[0m[ INFO] [1499335715.889647642]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.057559917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335719.916930410]: First image received[0m
[0m[ INFO] [1499335769.872817466]: 0 faces detected.[0m
[0m[ INFO] [1499335769.988735516]: 0 faces detected.[0m
[0m[ INFO] [1499335770.104634263]: 0 faces detected.[0m
[0m[ INFO] [1499335770.272499573]: 0 faces detected.[0m
[0m[ INFO] [1499335770.391021733]: 0 faces detected.[0m
[0m[ INFO] [1499335770.507569344]: 0 faces detected.[0m
[0m[ INFO] [1499335770.623981762]: 0 faces detected.[0m
[0m[ INFO] [1499335770.740558256]: 0 faces detected.[0m
[0m[ INFO] [1499335770.856471650]: 0 faces detected.[0m
[0m[ INFO] [1499335770.972331853]: 0 faces detected.[0m
[0m[ INFO] [1499335771.088124735]: 0 faces detected.[0m
[0m[ INFO] [1499335771.203648407]: 0 faces detected.[0m
[0m[ INFO] [1499335771.319678280]: 0 faces detected.[0m
[0m[ INFO] [1499335771.436308047]: 0 faces detected.[0m
[0m[ INFO] [1499335771.553892029]: 0 faces detected.[0m
[0m[ INFO] [1499335771.668811133]: 0 faces detected.[0m
[0m[ INFO] [1499335771.783771450]: 0 faces detected.[0m
[0m[ INFO] [1499335771.899934224]: 0 faces detected.[0m
[0m[ INFO] [1499335772.016749823]: 0 faces detected.[0m
[0m[ INFO] [1499335772.131290101]: 0 faces detected.[0m
[0m[ INFO] [1499335772.246893424]: 0 faces detected.[0m
[0m[ INFO] [1499335772.371089077]: 0 faces detected.[0m
[0m[ INFO] [1499335772.489481948]: 0 faces detected.[0m
[0m[ INFO] [1499335772.608651923]: 0 faces detected.[0m
[0m[ INFO] [1499335772.727855196]: 0 faces detected.[0m
[0m[ INFO] [1499335772.846573081]: 1 faces detected.[0m
[0m[ INFO] [1499335772.965946626]: 1 faces detected.[0m
[0m[ INFO] [1499335773.084945172]: 1 faces detected.[0m
[0m[ INFO] [1499335773.240624447]: 1 faces detected.[0m
[0m[ INFO] [1499335773.382639213]: 1 faces detected.[0m
[0m[ INFO] [1499335773.503584780]: 1 faces detected.[0m
[0m[ INFO] [1499335773.643629795]: 1 faces detected.[0m
[0m[ INFO] [1499335773.762139548]: 1 faces detected.[0m
[0m[ INFO] [1499335773.879120721]: 1 faces detected.[0m
[0m[ INFO] [1499335773.996464428]: 1 faces detected.[0m
[0m[ INFO] [1499335774.115272035]: 1 faces detected.[0m
[0m[ INFO] [1499335774.236285634]: 1 faces detected.[0m
[0m[ INFO] [1499335774.357122186]: 1 faces detected.[0m
[0m[ INFO] [1499335774.477152274]: 1 faces detected.[0m
[0m[ INFO] [1499335774.597275266]: 1 faces detected.[0m
[0m[ INFO] [1499335774.717088707]: 1 faces detected.[0m
[0m[ INFO] [1499335774.834898746]: 1 faces detected.[0m
[0m[ INFO] [1499335774.949883094]: 1 faces detected.[0m
[0m[ INFO] [1499335775.064500604]: 1 faces detected.[0m
[0m[ INFO] [1499335775.183263429]: 1 faces detected.[0m
[0m[ INFO] [1499335775.303504484]: 1 faces detected.[0m
[0m[ INFO] [1499335775.426120709]: 1 faces detected.[0m
[0m[ INFO] [1499335775.548694641]: 1 faces detected.[0m
[0m[ INFO] [1499335775.668724893]: 1 faces detected.[0m
[0m[ INFO] [1499335775.790374094]: 1 faces detected.[0m
[0m[ INFO] [1499335775.910765297]: 1 faces detected.[0m
[0m[ INFO] [1499335776.029834535]: 1 faces detected.[0m
[0m[ INFO] [1499335776.148275944]: 1 faces detected.[0m
[0m[ INFO] [1499335776.269448541]: 1 faces detected.[0m
[0m[ INFO] [1499335776.432247870]: 1 faces detected.[0m
[0m[ INFO] [1499335776.583102744]: 1 faces detected.[0m
[0m[ INFO] [1499335776.697747885]: 0 faces detected.[0m
[0m[ INFO] [1499335776.811318897]: 0 faces detected.[0m
[0m[ INFO] [1499335776.926081294]: 0 faces detected.[0m
[0m[ INFO] [1499335777.040803029]: 0 faces detected.[0m
[0m[ INFO] [1499335777.206612454]: 0 faces detected.[0m
[0m[ INFO] [1499335777.329371688]: 0 faces detected.[0m
[0m[ INFO] [1499335777.444005781]: 0 faces detected.[0m
[0m[ INFO] [1499335777.563759214]: 0 faces detected.[0m
[0m[ INFO] [1499335777.708259975]: 0 faces detected.[0m
[0m[ INFO] [1499335777.823227559]: 0 faces detected.[0m
[0m[ INFO] [1499335777.939440875]: 0 faces detected.[0m
[0m[ INFO] [1499335778.053170492]: 0 faces detected.[0m
[0m[ INFO] [1499335778.183472903]: 0 faces detected.[0m
[0m[ INFO] [1499335778.300587620]: 0 faces detected.[0m
[0m[ INFO] [1499335778.417525440]: 0 faces detected.[0m
[0m[ INFO] [1499335778.535571685]: 0 faces detected.[0m
[0m[ INFO] [1499335778.654206269]: 0 faces detected.[0m
[0m[ INFO] [1499335778.770305787]: 0 faces detected.[0m
[0m[ INFO] [1499335778.886238937]: 0 faces detected.[0m
[0m[ INFO] [1499335779.001159658]: 0 faces detected.[0m
[0m[ INFO] [1499335779.117865409]: 0 faces detected.[0m
[0m[ INFO] [1499335779.234712178]: 0 faces detected.[0m
[0m[ INFO] [1499335779.352317987]: 0 faces detected.[0m
[0m[ INFO] [1499335779.471331134]: 0 faces detected.[0m
[0m[ INFO] [1499335779.590577307]: 0 faces detected.[0m
[0m[ INFO] [1499335779.704840294]: 0 faces detected.[0m
[0m[ INFO] [1499335779.818258604]: 0 faces detected.[0m
[0m[ INFO] [1499335779.931418112]: 0 faces detected.[0m
[0m[ INFO] [1499335780.044717487]: 0 faces detected.[0m
[0m[ INFO] [1499335780.157893343]: 0 faces detected.[0m
[0m[ INFO] [1499335780.272352503]: 0 faces detected.[0m
[0m[ INFO] [1499335780.387587020]: 0 faces detected.[0m
[0m[ INFO] [1499335780.504365341]: 0 faces detected.[0m
[0m[ INFO] [1499335780.623281767]: 0 faces detected.[0m
[0m[ INFO] [1499335780.736860828]: 0 faces detected.[0m
[0m[ INFO] [1499335780.850888496]: 0 faces detected.[0m
[0m[ INFO] [1499335780.966538699]: 0 faces detected.[0m
[0m[ INFO] [1499335781.083114580]: 0 faces detected.[0m
[0m[ INFO] [1499335781.200029477]: 0 faces detected.[0m
[0m[ INFO] [1499335781.318476128]: 0 faces detected.[0m
[0m[ INFO] [1499335781.437019362]: 0 faces detected.[0m
[0m[ INFO] [1499335781.556826810]: 0 faces detected.[0m
[0m[ INFO] [1499335781.669193614]: 0 faces detected.[0m
[0m[ INFO] [1499335781.781789348]: 0 faces detected.[0m
[0m[ INFO] [1499335781.899797231]: 1 faces detected.[0m
[0m[ INFO] [1499335782.015916011]: 0 faces detected.[0m
[0m[ INFO] [1499335782.131210568]: 0 faces detected.[0m
[0m[ INFO] [1499335782.248457049]: 0 faces detected.[0m
[0m[ INFO] [1499335782.370885393]: 1 faces detected.[0m
[0m[ INFO] [1499335782.493084522]: 1 faces detected.[0m
[0m[ INFO] [1499335782.617251036]: 1 faces detected.[0m
[0m[ INFO] [1499335782.737183003]: 1 faces detected.[0m
[0m[ INFO] [1499335782.857423466]: 1 faces detected.[0m
[0m[ INFO] [1499335782.976867967]: 1 faces detected.[0m
[0m[ INFO] [1499335783.095572480]: 1 faces detected.[0m
[0m[ INFO] [1499335783.221953793]: 1 faces detected.[0m
[0m[ INFO] [1499335783.341304903]: 1 faces detected.[0m
[0m[ INFO] [1499335783.460193681]: 1 faces detected.[0m
[0m[ INFO] [1499335783.579236838]: 1 faces detected.[0m
[0m[ INFO] [1499335783.699116172]: 1 faces detected.[0m
[0m[ INFO] [1499335783.815940772]: 1 faces detected.[0m
[0m[ INFO] [1499335783.931450325]: 1 faces detected.[0m
[0m[ INFO] [1499335784.046941490]: 1 faces detected.[0m
[0m[ INFO] [1499335784.163827663]: 1 faces detected.[0m
[0m[ INFO] [1499335784.281760429]: 1 faces detected.[0m
[0m[ INFO] [1499335784.398865540]: 1 faces detected.[0m
[0m[ INFO] [1499335784.515744198]: 1 faces detected.[0m
[0m[ INFO] [1499335784.640613440]: 1 faces detected.[0m
[0m[ INFO] [1499335784.761059425]: 1 faces detected.[0m
[0m[ INFO] [1499335784.881503544]: 1 faces detected.[0m
[0m[ INFO] [1499335785.002222725]: 1 faces detected.[0m
[0m[ INFO] [1499335785.120444256]: 1 faces detected.[0m
[0m[ INFO] [1499335785.240658260]: 1 faces detected.[0m
[0m[ INFO] [1499335785.363313082]: 1 faces detected.[0m
[0m[ INFO] [1499335785.485635066]: 1 faces detected.[0m
[0m[ INFO] [1499335785.606686920]: 1 faces detected.[0m
[0m[ INFO] [1499335785.724043921]: 1 faces detected.[0m
[0m[ INFO] [1499335785.840911279]: 1 faces detected.[0m
[0m[ INFO] [1499335785.957829578]: 1 faces detected.[0m
[0m[ INFO] [1499335786.073935837]: 1 faces detected.[0m
[0m[ INFO] [1499335786.191927947]: 1 faces detected.[0m
[0m[ INFO] [1499335786.313107661]: 1 faces detected.[0m
[0m[ INFO] [1499335786.436679083]: 1 faces detected.[0m
[0m[ INFO] [1499335786.560528095]: 1 faces detected.[0m
[0m[ INFO] [1499335786.681705620]: 1 faces detected.[0m
[0m[ INFO] [1499335786.803630680]: 1 faces detected.[0m
[0m[ INFO] [1499335786.923032256]: 1 faces detected.[0m
[0m[ INFO] [1499335787.041801382]: 1 faces detected.[0m
[0m[ INFO] [1499335787.162404223]: 1 faces detected.[0m
[0m[ INFO] [1499335787.284225507]: 1 faces detected.[0m
[0m[ INFO] [1499335787.407014189]: 1 faces detected.[0m
[0m[ INFO] [1499335787.529214297]: 1 faces detected.[0m
[0m[ INFO] [1499335787.647011346]: 1 faces detected.[0m
[0m[ INFO] [1499335787.768345635]: 1 faces detected.[0m
[0m[ INFO] [1499335787.890043173]: 1 faces detected.[0m
[0m[ INFO] [1499335788.011826717]: 1 faces detected.[0m
[0m[ INFO] [1499335788.132802106]: 1 faces detected.[0m
[0m[ INFO] [1499335788.254689886]: 1 faces detected.[0m
[0m[ INFO] [1499335788.375976725]: 1 faces detected.[0m
[0m[ INFO] [1499335788.496074264]: 1 faces detected.[0m
[0m[ INFO] [1499335788.613301722]: 1 faces detected.[0m
[0m[ INFO] [1499335788.730254131]: 1 faces detected.[0m
[0m[ INFO] [1499335788.849458601]: 1 faces detected.[0m
[0m[ INFO] [1499335788.968522403]: 1 faces detected.[0m
[0m[ INFO] [1499335789.088281741]: 1 faces detected.[0m
[0m[ INFO] [1499335789.207851116]: 1 faces detected.[0m
[0m[ INFO] [1499335789.357805022]: 1 faces detected.[0m
[0m[ INFO] [1499335789.485388234]: 1 faces detected.[0m
[0m[ INFO] [1499335789.623845835]: 1 faces detected.[0m
[0m[ INFO] [1499335789.743526310]: 1 faces detected.[0m
[0m[ INFO] [1499335789.863753053]: 1 faces detected.[0m
[0m[ INFO] [1499335789.983558017]: 1 faces detected.[0m
[0m[ INFO] [1499335790.102600678]: 1 faces detected.[0m
[0m[ INFO] [1499335790.262425951]: 1 faces detected.[0m
[0m[ INFO] [1499335790.380847738]: 1 faces detected.[0m
[0m[ INFO] [1499335790.499522050]: 1 faces detected.[0m
[0m[ INFO] [1499335790.621799699]: 1 faces detected.[0m
[0m[ INFO] [1499335790.740945050]: 1 faces detected.[0m
[0m[ INFO] [1499335790.859109761]: 1 faces detected.[0m
[0m[ INFO] [1499335790.978049392]: 1 faces detected.[0m
[0m[ INFO] [1499335791.096893453]: 1 faces detected.[0m
[0m[ INFO] [1499335791.248063481]: 1 faces detected.[0m
[0m[ INFO] [1499335791.369445478]: 1 faces detected.[0m
[0m[ INFO] [1499335791.534620367]: 1 faces detected.[0m
[0m[ INFO] [1499335791.704666571]: 1 faces detected.[0m
[0m[ INFO] [1499335791.837966609]: 1 faces detected.[0m
[0m[ INFO] [1499335791.956742067]: 1 faces detected.[0m
[0m[ INFO] [1499335792.076214351]: 1 faces detected.[0m
[0m[ INFO] [1499335792.195480147]: 1 faces detected.[0m
[0m[ INFO] [1499335792.339659358]: 1 faces detected.[0m
[0m[ INFO] [1499335792.503941342]: 1 faces detected.[0m
[0m[ INFO] [1499335792.621036046]: 1 faces detected.[0m
[0m[ INFO] [1499335792.740170395]: 1 faces detected.[0m
[0m[ INFO] [1499335792.859936490]: 1 faces detected.[0m
[0m[ INFO] [1499335792.980539806]: 1 faces detected.[0m
[0m[ INFO] [1499335793.099502696]: 1 faces detected.[0m
[0m[ INFO] [1499335793.220821890]: 1 faces detected.[0m
[0m[ INFO] [1499335793.350456736]: 1 faces detected.[0m
[0m[ INFO] [1499335793.472493847]: 1 faces detected.[0m
[0m[ INFO] [1499335793.602162610]: 1 faces detected.[0m
[0m[ INFO] [1499335793.721181450]: 1 faces detected.[0m
[0m[ INFO] [1499335793.836481665]: 1 faces detected.[0m
[0m[ INFO] [1499335793.953505486]: 1 faces detected.[0m
[0m[ INFO] [1499335794.072627448]: 1 faces detected.[0m
[0m[ INFO] [1499335794.191829199]: 1 faces detected.[0m
[0m[ INFO] [1499335794.312682081]: 1 faces detected.[0m
[0m[ INFO] [1499335794.433329292]: 1 faces detected.[0m
[0m[ INFO] [1499335794.554621239]: 1 faces detected.[0m
[0m[ INFO] [1499335794.675498801]: 1 faces detected.[0m
[0m[ INFO] [1499335794.795979224]: 1 faces detected.[0m
[0m[ INFO] [1499335794.913649234]: 1 faces detected.[0m
[0m[ INFO] [1499335795.030748503]: 1 faces detected.[0m
[0m[ INFO] [1499335795.148322505]: 1 faces detected.[0m
[0m[ INFO] [1499335795.269752018]: 1 faces detected.[0m
[0m[ INFO] [1499335795.390295090]: 1 faces detected.[0m
[0m[ INFO] [1499335795.510931604]: 1 faces detected.[0m
[0m[ INFO] [1499335795.631649260]: 1 faces detected.[0m
[0m[ INFO] [1499335795.752245453]: 1 faces detected.[0m
[0m[ INFO] [1499335795.871401492]: 1 faces detected.[0m
[0m[ INFO] [1499335796.037843042]: 1 faces detected.[0m
[0m[ INFO] [1499335796.175842553]: 0 faces detected.[0m
[0m[ INFO] [1499335796.294728594]: 1 faces detected.[0m
[0m[ INFO] [1499335796.407870526]: 0 faces detected.[0m
[0m[ INFO] [1499335796.523557180]: 0 faces detected.[0m
[0m[ INFO] [1499335796.636455579]: 0 faces detected.[0m
[0m[ INFO] [1499335796.751198631]: 0 faces detected.[0m
[0m[ INFO] [1499335796.864359988]: 0 faces detected.[0m
[0m[ INFO] [1499335796.976772285]: 0 faces detected.[0m
[0m[ INFO] [1499335797.088614162]: 0 faces detected.[0m
[0m[ INFO] [1499335797.202920790]: 0 faces detected.[0m
[0m[ INFO] [1499335797.315198003]: 0 faces detected.[0m
[0m[ INFO] [1499335797.427474001]: 0 faces detected.[0m
[0m[ INFO] [1499335797.541388054]: 0 faces detected.[0m
[0m[ INFO] [1499335797.654955198]: 0 faces detected.[0m
[0m[ INFO] [1499335797.769013311]: 0 faces detected.[0m
[0m[ INFO] [1499335797.882880943]: 0 faces detected.[0m
[0m[ INFO] [1499335797.994203268]: 0 faces detected.[0m
[0m[ INFO] [1499335798.104102216]: 0 faces detected.[0m
[0m[ INFO] [1499335798.220490089]: 0 faces detected.[0m
[0m[ INFO] [1499335798.341861438]: 1 faces detected.[0m
[0m[ INFO] [1499335798.458109754]: 1 faces detected.[0m
[0m[ INFO] [1499335798.575404891]: 1 faces detected.[0m
[0m[ INFO] [1499335798.692435974]: 1 faces detected.[0m
[0m[ INFO] [1499335798.809776969]: 1 faces detected.[0m
[0m[ INFO] [1499335798.926991252]: 1 faces detected.[0m
[0m[ INFO] [1499335799.036707379]: 0 faces detected.[0m
[0m[ INFO] [1499335799.146401072]: 0 faces detected.[0m
[0m[ INFO] [1499335799.257905651]: 0 faces detected.[0m
[0m[ INFO] [1499335799.371263768]: 0 faces detected.[0m
[0m[ INFO] [1499335799.487835443]: 1 faces detected.[0m
[0m[ INFO] [1499335799.606191707]: 1 faces detected.[0m
[0m[ INFO] [1499335799.721571853]: 0 faces detected.[0m
[0m[ INFO] [1499335799.834886987]: 0 faces detected.[0m
[0m[ INFO] [1499335799.948605457]: 0 faces detected.[0m
[0m[ INFO] [1499335800.061302201]: 0 faces detected.[0m
[0m[ INFO] [1499335800.175149956]: 0 faces detected.[0m
[0m[ INFO] [1499335800.307638046]: 0 faces detected.[0m
[0m[ INFO] [1499335800.421273681]: 0 faces detected.[0m
[0m[ INFO] [1499335800.533775832]: 0 faces detected.[0m
[0m[ INFO] [1499335800.645616182]: 0 faces detected.[0m
[0m[ INFO] [1499335800.757696133]: 0 faces detected.[0m
[0m[ INFO] [1499335800.870530028]: 0 faces detected.[0m
[0m[ INFO] [1499335800.983271629]: 0 faces detected.[0m
[0m[ INFO] [1499335801.095568876]: 0 faces detected.[0m
[0m[ INFO] [1499335801.207132700]: 0 faces detected.[0m
[0m[ INFO] [1499335801.317987900]: 0 faces detected.[0m
[0m[ INFO] [1499335801.428677119]: 0 faces detected.[0m
[0m[ INFO] [1499335801.539602198]: 0 faces detected.[0m
[0m[ INFO] [1499335801.652167249]: 0 faces detected.[0m
[0m[ INFO] [1499335801.765268692]: 0 faces detected.[0m
[0m[ INFO] [1499335801.877143465]: 0 faces detected.[0m
[0m[ INFO] [1499335801.985692647]: 0 faces detected.[0m
[0m[ INFO] [1499335802.094482302]: 0 faces detected.[0m
[0m[ INFO] [1499335802.203192896]: 0 faces detected.[0m
[0m[ INFO] [1499335802.313231037]: 0 faces detected.[0m
[0m[ INFO] [1499335802.424213536]: 0 faces detected.[0m
[0m[ INFO] [1499335802.535352784]: 0 faces detected.[0m
[0m[ INFO] [1499335802.648586938]: 0 faces detected.[0m
[0m[ INFO] [1499335802.764581242]: 1 faces detected.[0m
[0m[ INFO] [1499335802.879636694]: 1 faces detected.[0m
[0m[ INFO] [1499335802.994795777]: 1 faces detected.[0m
[0m[ INFO] [1499335933.052030949]: 0 faces detected.[0m
[0m[ INFO] [1499335933.181038461]: 0 faces detected.[0m
[0m[ INFO] [1499335933.304385574]: 0 faces detected.[0m
[0m[ INFO] [1499335933.427992287]: 0 faces detected.[0m
[0m[ INFO] [1499335933.553056717]: 0 faces detected.[0m
[0m[ INFO] [1499335933.678580626]: 0 faces detected.[0m
[0m[ INFO] [1499335933.804301520]: 0 faces detected.[0m
[0m[ INFO] [1499335933.926123456]: 0 faces detected.[0m
[0m[ INFO] [1499335934.050046476]: 0 faces detected.[0m
[0m[ INFO] [1499335934.206808970]: 0 faces detected.[0m
[0m[ INFO] [1499335934.386198797]: 0 faces detected.[0m
[0m[ INFO] [1499335934.513579304]: 0 faces detected.[0m
[0m[ INFO] [1499335934.639657851]: 0 faces detected.[0m
[0m[ INFO] [1499335934.766642179]: 0 faces detected.[0m
[0m[ INFO] [1499335934.892593014]: 0 faces detected.[0m
[0m[ INFO] [1499335935.024344641]: 1 faces detected.[0m
[0m[ INFO] [1499335935.171718108]: 1 faces detected.[0m
[0m[ INFO] [1499335935.304674800]: 1 faces detected.[0m
[0m[ INFO] [1499335935.436178872]: 1 faces detected.[0m
[0m[ INFO] [1499335935.570180985]: 1 faces detected.[0m
[0m[ INFO] [1499335935.699132583]: 1 faces detected.[0m
[0m[ INFO] [1499335935.825012187]: 1 faces detected.[0m
[0m[ INFO] [1499335935.953297541]: 1 faces detected.[0m
[0m[ INFO] [1499335936.134787056]: 1 faces detected.[0m
[0m[ INFO] [1499335936.276236987]: 1 faces detected.[0m
[0m[ INFO] [1499335936.398680085]: 1 faces detected.[0m
[0m[ INFO] [1499335936.522341400]: 1 faces detected.[0m
[0m[ INFO] [1499335936.647912901]: 1 faces detected.[0m
[0m[ INFO] [1499335936.776331525]: 1 faces detected.[0m
[0m[ INFO] [1499335936.898950543]: 1 faces detected.[0m
[0m[ INFO] [1499335937.018567837]: 0 faces detected.[0m
[0m[ INFO] [1499335937.150863993]: 1 faces detected.[0m
[0m[ INFO] [1499335937.274928020]: 1 faces detected.[0m
[0m[ INFO] [1499335937.399558822]: 1 faces detected.[0m
[0m[ INFO] [1499335937.523090267]: 1 faces detected.[0m
[0m[ INFO] [1499335937.648955598]: 1 faces detected.[0m
[0m[ INFO] [1499335937.769555675]: 0 faces detected.[0m
[0m[ INFO] [1499335937.892456321]: 1 faces detected.[0m
[0m[ INFO] [1499335938.017551206]: 1 faces detected.[0m
[0m[ INFO] [1499335938.142635723]: 1 faces detected.[0m
[0m[ INFO] [1499335938.264916044]: 1 faces detected.[0m
[0m[ INFO] [1499335938.391342370]: 1 faces detected.[0m
[0m[ INFO] [1499335938.520413013]: 1 faces detected.[0m
[0m[ INFO] [1499335938.649105740]: 1 faces detected.[0m
[0m[ INFO] [1499335938.775317216]: 1 faces detected.[0m
[0m[ INFO] [1499335938.896800612]: 0 faces detected.[0m
[0m[ INFO] [1499335939.020916686]: 0 faces detected.[0m
[0m[ INFO] [1499335939.139588682]: 0 faces detected.[0m
[0m[ INFO] [1499335939.262876060]: 1 faces detected.[0m
[0m[ INFO] [1499335939.382108000]: 0 faces detected.[0m
[0m[ INFO] [1499335939.506594464]: 0 faces detected.[0m
[0m[ INFO] [1499335939.630452141]: 1 faces detected.[0m
[0m[ INFO] [1499335939.756894067]: 1 faces detected.[0m
[0m[ INFO] [1499335939.878925940]: 1 faces detected.[0m
[0m[ INFO] [1499335940.002633102]: 1 faces detected.[0m
[0m[ INFO] [1499335940.131019579]: 1 faces detected.[0m
[0m[ INFO] [1499335940.254131222]: 1 faces detected.[0m
[0m[ INFO] [1499335940.379830730]: 1 faces detected.[0m
[0m[ INFO] [1499335940.504852514]: 1 faces detected.[0m
[0m[ INFO] [1499335940.626133884]: 1 faces detected.[0m
[0m[ INFO] [1499335940.747864688]: 1 faces detected.[0m
[0m[ INFO] [1499335940.870543605]: 1 faces detected.[0m
[0m[ INFO] [1499335940.997942454]: 1 faces detected.[0m
[0m[ INFO] [1499335941.123786971]: 1 faces detected.[0m
[0m[ INFO] [1499335941.250137861]: 1 faces detected.[0m
[0m[ INFO] [1499335941.412005384]: 1 faces detected.[0m
[0m[ INFO] [1499335941.535156681]: 1 faces detected.[0m
[0m[ INFO] [1499335941.657801260]: 1 faces detected.[0m
[0m[ INFO] [1499335941.778636455]: 1 faces detected.[0m
[0m[ INFO] [1499335941.906171308]: 1 faces detected.[0m
