[0m[ INFO] [1499335715.899864526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.126989869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335718.024107347]: First image received[0m
[0m[ INFO] [1499335767.246776976]: 0 faces detected.[0m
[0m[ INFO] [1499335767.364684223]: 0 faces detected.[0m
[0m[ INFO] [1499335767.481735165]: 0 faces detected.[0m
[0m[ INFO] [1499335767.596856774]: 0 faces detected.[0m
[0m[ INFO] [1499335767.714253435]: 1 faces detected.[0m
[0m[ INFO] [1499335767.830718564]: 1 faces detected.[0m
[0m[ INFO] [1499335767.946905323]: 1 faces detected.[0m
[0m[ INFO] [1499335768.064040030]: 1 faces detected.[0m
[0m[ INFO] [1499335768.182977298]: 1 faces detected.[0m
[0m[ INFO] [1499335768.304201524]: 1 faces detected.[0m
[0m[ INFO] [1499335768.425793898]: 1 faces detected.[0m
[0m[ INFO] [1499335768.582904216]: 1 faces detected.[0m
[0m[ INFO] [1499335768.696972313]: 0 faces detected.[0m
[0m[ INFO] [1499335768.812609503]: 0 faces detected.[0m
[0m[ INFO] [1499335768.927909117]: 0 faces detected.[0m
[0m[ INFO] [1499335769.042421890]: 0 faces detected.[0m
[0m[ INFO] [1499335769.157156062]: 0 faces detected.[0m
[0m[ INFO] [1499335769.284377580]: 0 faces detected.[0m
[0m[ INFO] [1499335769.440267917]: 0 faces detected.[0m
[0m[ INFO] [1499335769.585261011]: 0 faces detected.[0m
[0m[ INFO] [1499335769.700054575]: 0 faces detected.[0m
[0m[ INFO] [1499335769.815944538]: 0 faces detected.[0m
[0m[ INFO] [1499335769.931523080]: 0 faces detected.[0m
[0m[ INFO] [1499335770.047495038]: 0 faces detected.[0m
[0m[ INFO] [1499335770.183193258]: 0 faces detected.[0m
[0m[ INFO] [1499335770.341401878]: 0 faces detected.[0m
[0m[ INFO] [1499335770.457294547]: 0 faces detected.[0m
[0m[ INFO] [1499335770.573806175]: 0 faces detected.[0m
[0m[ INFO] [1499335770.690085595]: 0 faces detected.[0m
[0m[ INFO] [1499335770.805382208]: 0 faces detected.[0m
[0m[ INFO] [1499335770.920479181]: 0 faces detected.[0m
[0m[ INFO] [1499335771.036144673]: 0 faces detected.[0m
[0m[ INFO] [1499335771.151655341]: 0 faces detected.[0m
[0m[ INFO] [1499335771.268081968]: 0 faces detected.[0m
[0m[ INFO] [1499335771.415540978]: 0 faces detected.[0m
[0m[ INFO] [1499335771.530227691]: 0 faces detected.[0m
[0m[ INFO] [1499335771.644152526]: 0 faces detected.[0m
[0m[ INFO] [1499335771.757305693]: 0 faces detected.[0m
[0m[ INFO] [1499335771.873188102]: 0 faces detected.[0m
[0m[ INFO] [1499335771.989043721]: 0 faces detected.[0m
[0m[ INFO] [1499335772.103119308]: 0 faces detected.[0m
[0m[ INFO] [1499335772.217491298]: 0 faces detected.[0m
[0m[ INFO] [1499335772.333562700]: 0 faces detected.[0m
[0m[ INFO] [1499335772.449170001]: 0 faces detected.[0m
[0m[ INFO] [1499335772.565230370]: 0 faces detected.[0m
[0m[ INFO] [1499335772.681324921]: 0 faces detected.[0m
[0m[ INFO] [1499335772.797810576]: 0 faces detected.[0m
[0m[ INFO] [1499335772.913351767]: 0 faces detected.[0m
[0m[ INFO] [1499335773.029054881]: 0 faces detected.[0m
[0m[ INFO] [1499335773.143614841]: 0 faces detected.[0m
[0m[ INFO] [1499335773.260978813]: 1 faces detected.[0m
[0m[ INFO] [1499335773.378757766]: 1 faces detected.[0m
[0m[ INFO] [1499335773.498546306]: 1 faces detected.[0m
[0m[ INFO] [1499335773.618182409]: 1 faces detected.[0m
[0m[ INFO] [1499335773.736300639]: 1 faces detected.[0m
[0m[ INFO] [1499335773.852607411]: 1 faces detected.[0m
[0m[ INFO] [1499335773.969923089]: 1 faces detected.[0m
[0m[ INFO] [1499335774.087670729]: 1 faces detected.[0m
[0m[ INFO] [1499335774.208466511]: 1 faces detected.[0m
[0m[ INFO] [1499335774.330367536]: 1 faces detected.[0m
[0m[ INFO] [1499335774.450629807]: 1 faces detected.[0m
[0m[ INFO] [1499335774.572547821]: 1 faces detected.[0m
[0m[ INFO] [1499335774.693469412]: 1 faces detected.[0m
[0m[ INFO] [1499335774.812382794]: 1 faces detected.[0m
[0m[ INFO] [1499335774.927224662]: 1 faces detected.[0m
[0m[ INFO] [1499335775.041613564]: 1 faces detected.[0m
[0m[ INFO] [1499335775.157537222]: 1 faces detected.[0m
[0m[ INFO] [1499335775.278022733]: 1 faces detected.[0m
[0m[ INFO] [1499335775.400137484]: 1 faces detected.[0m
[0m[ INFO] [1499335775.520756142]: 1 faces detected.[0m
[0m[ INFO] [1499335775.641105542]: 1 faces detected.[0m
[0m[ INFO] [1499335775.760368525]: 1 faces detected.[0m
[0m[ INFO] [1499335775.878882717]: 1 faces detected.[0m
[0m[ INFO] [1499335775.997691187]: 1 faces detected.[0m
[0m[ INFO] [1499335776.110828755]: 0 faces detected.[0m
[0m[ INFO] [1499335776.227351629]: 0 faces detected.[0m
[0m[ INFO] [1499335776.345685655]: 0 faces detected.[0m
[0m[ INFO] [1499335776.463374129]: 0 faces detected.[0m
[0m[ INFO] [1499335776.580408969]: 0 faces detected.[0m
[0m[ INFO] [1499335776.698773766]: 0 faces detected.[0m
[0m[ INFO] [1499335776.814354735]: 0 faces detected.[0m
[0m[ INFO] [1499335776.931293760]: 0 faces detected.[0m
[0m[ INFO] [1499335777.048509865]: 0 faces detected.[0m
[0m[ INFO] [1499335777.168627260]: 0 faces detected.[0m
[0m[ INFO] [1499335777.340351065]: 0 faces detected.[0m
[0m[ INFO] [1499335777.467321616]: 0 faces detected.[0m
[0m[ INFO] [1499335777.581866859]: 0 faces detected.[0m
[0m[ INFO] [1499335777.694040778]: 0 faces detected.[0m
[0m[ INFO] [1499335777.807684000]: 0 faces detected.[0m
[0m[ INFO] [1499335777.922991837]: 0 faces detected.[0m
[0m[ INFO] [1499335778.035086130]: 0 faces detected.[0m
[0m[ INFO] [1499335778.144301819]: 0 faces detected.[0m
[0m[ INFO] [1499335778.255514524]: 0 faces detected.[0m
[0m[ INFO] [1499335778.369855453]: 0 faces detected.[0m
[0m[ INFO] [1499335778.484362262]: 0 faces detected.[0m
[0m[ INFO] [1499335778.598902233]: 0 faces detected.[0m
[0m[ INFO] [1499335778.713886931]: 0 faces detected.[0m
[0m[ INFO] [1499335778.829499359]: 0 faces detected.[0m
[0m[ INFO] [1499335778.943084253]: 0 faces detected.[0m
[0m[ INFO] [1499335779.056644112]: 0 faces detected.[0m
[0m[ INFO] [1499335779.172553457]: 0 faces detected.[0m
[0m[ INFO] [1499335779.288383614]: 0 faces detected.[0m
[0m[ INFO] [1499335779.404569936]: 0 faces detected.[0m
[0m[ INFO] [1499335779.519910319]: 0 faces detected.[0m
[0m[ INFO] [1499335779.632879903]: 0 faces detected.[0m
[0m[ INFO] [1499335779.745609740]: 0 faces detected.[0m
[0m[ INFO] [1499335779.858163313]: 0 faces detected.[0m
[0m[ INFO] [1499335779.971799230]: 0 faces detected.[0m
[0m[ INFO] [1499335780.082467810]: 0 faces detected.[0m
[0m[ INFO] [1499335780.195303169]: 0 faces detected.[0m
[0m[ INFO] [1499335780.350370627]: 0 faces detected.[0m
[0m[ INFO] [1499335780.466702115]: 0 faces detected.[0m
[0m[ INFO] [1499335780.582565451]: 0 faces detected.[0m
[0m[ INFO] [1499335780.696121516]: 0 faces detected.[0m
[0m[ INFO] [1499335780.808609504]: 0 faces detected.[0m
[0m[ INFO] [1499335780.921789943]: 0 faces detected.[0m
[0m[ INFO] [1499335781.038151127]: 0 faces detected.[0m
[0m[ INFO] [1499335781.152121492]: 0 faces detected.[0m
[0m[ INFO] [1499335781.267323792]: 0 faces detected.[0m
[0m[ INFO] [1499335781.383726021]: 0 faces detected.[0m
[0m[ INFO] [1499335781.499688512]: 0 faces detected.[0m
[0m[ INFO] [1499335781.614260559]: 0 faces detected.[0m
[0m[ INFO] [1499335781.724396605]: 0 faces detected.[0m
[0m[ INFO] [1499335781.839171249]: 0 faces detected.[0m
[0m[ INFO] [1499335781.952515194]: 0 faces detected.[0m
[0m[ INFO] [1499335782.066670632]: 0 faces detected.[0m
[0m[ INFO] [1499335782.192136168]: 0 faces detected.[0m
[0m[ INFO] [1499335782.306290920]: 0 faces detected.[0m
[0m[ INFO] [1499335782.422015187]: 0 faces detected.[0m
[0m[ INFO] [1499335782.538150829]: 0 faces detected.[0m
[0m[ INFO] [1499335782.653807126]: 0 faces detected.[0m
[0m[ INFO] [1499335782.769421391]: 0 faces detected.[0m
[0m[ INFO] [1499335782.884740455]: 0 faces detected.[0m
[0m[ INFO] [1499335782.999861583]: 0 faces detected.[0m
[0m[ INFO] [1499335783.114513105]: 0 faces detected.[0m
[0m[ INFO] [1499335783.284269059]: 0 faces detected.[0m
[0m[ INFO] [1499335783.419106155]: 0 faces detected.[0m
[0m[ INFO] [1499335783.537676336]: 1 faces detected.[0m
[0m[ INFO] [1499335783.660348721]: 1 faces detected.[0m
[0m[ INFO] [1499335783.779778807]: 1 faces detected.[0m
[0m[ INFO] [1499335783.896981689]: 1 faces detected.[0m
[0m[ INFO] [1499335784.013723887]: 1 faces detected.[0m
[0m[ INFO] [1499335784.130554932]: 1 faces detected.[0m
[0m[ INFO] [1499335784.245900316]: 0 faces detected.[0m
[0m[ INFO] [1499335784.390725843]: 1 faces detected.[0m
[0m[ INFO] [1499335784.546984429]: 1 faces detected.[0m
[0m[ INFO] [1499335784.665503183]: 1 faces detected.[0m
[0m[ INFO] [1499335784.783920870]: 1 faces detected.[0m
[0m[ INFO] [1499335784.903887979]: 1 faces detected.[0m
[0m[ INFO] [1499335785.022490834]: 1 faces detected.[0m
[0m[ INFO] [1499335785.138356045]: 1 faces detected.[0m
[0m[ INFO] [1499335785.257241405]: 1 faces detected.[0m
[0m[ INFO] [1499335785.378321560]: 1 faces detected.[0m
[0m[ INFO] [1499335785.501738194]: 1 faces detected.[0m
[0m[ INFO] [1499335785.622164824]: 1 faces detected.[0m
[0m[ INFO] [1499335785.737109344]: 1 faces detected.[0m
[0m[ INFO] [1499335785.852414847]: 1 faces detected.[0m
[0m[ INFO] [1499335785.968802811]: 1 faces detected.[0m
[0m[ INFO] [1499335786.085692382]: 1 faces detected.[0m
[0m[ INFO] [1499335786.200611183]: 0 faces detected.[0m
[0m[ INFO] [1499335786.317262785]: 0 faces detected.[0m
[0m[ INFO] [1499335786.433931293]: 0 faces detected.[0m
[0m[ INFO] [1499335786.555979175]: 0 faces detected.[0m
[0m[ INFO] [1499335786.671357691]: 0 faces detected.[0m
[0m[ INFO] [1499335786.786014294]: 0 faces detected.[0m
[0m[ INFO] [1499335786.899191413]: 0 faces detected.[0m
[0m[ INFO] [1499335787.013242744]: 0 faces detected.[0m
[0m[ INFO] [1499335787.127923798]: 0 faces detected.[0m
[0m[ INFO] [1499335787.244418066]: 0 faces detected.[0m
[0m[ INFO] [1499335787.361683315]: 0 faces detected.[0m
[0m[ INFO] [1499335787.482196533]: 1 faces detected.[0m
[0m[ INFO] [1499335787.599758230]: 1 faces detected.[0m
[0m[ INFO] [1499335787.717218126]: 1 faces detected.[0m
[0m[ INFO] [1499335787.836405363]: 1 faces detected.[0m
[0m[ INFO] [1499335787.957875178]: 1 faces detected.[0m
[0m[ INFO] [1499335788.078316686]: 1 faces detected.[0m
[0m[ INFO] [1499335788.197604588]: 1 faces detected.[0m
[0m[ INFO] [1499335788.319885679]: 1 faces detected.[0m
[0m[ INFO] [1499335788.444476850]: 1 faces detected.[0m
[0m[ INFO] [1499335788.565403243]: 1 faces detected.[0m
[0m[ INFO] [1499335788.683019825]: 1 faces detected.[0m
[0m[ INFO] [1499335788.802223723]: 1 faces detected.[0m
[0m[ INFO] [1499335788.919636656]: 1 faces detected.[0m
[0m[ INFO] [1499335789.038391507]: 1 faces detected.[0m
[0m[ INFO] [1499335789.157412669]: 1 faces detected.[0m
[0m[ INFO] [1499335789.277590913]: 1 faces detected.[0m
[0m[ INFO] [1499335789.394383038]: 1 faces detected.[0m
[0m[ INFO] [1499335789.513493316]: 1 faces detected.[0m
[0m[ INFO] [1499335789.629195965]: 0 faces detected.[0m
[0m[ INFO] [1499335789.745131818]: 0 faces detected.[0m
[0m[ INFO] [1499335789.859572772]: 0 faces detected.[0m
[0m[ INFO] [1499335789.974957488]: 0 faces detected.[0m
[0m[ INFO] [1499335790.089317615]: 0 faces detected.[0m
[0m[ INFO] [1499335790.204807643]: 0 faces detected.[0m
[0m[ INFO] [1499335790.334369096]: 1 faces detected.[0m
[0m[ INFO] [1499335790.454781139]: 1 faces detected.[0m
[0m[ INFO] [1499335790.576879071]: 1 faces detected.[0m
[0m[ INFO] [1499335790.698836583]: 1 faces detected.[0m
[0m[ INFO] [1499335790.818786132]: 1 faces detected.[0m
[0m[ INFO] [1499335790.938074955]: 1 faces detected.[0m
[0m[ INFO] [1499335791.057828614]: 1 faces detected.[0m
[0m[ INFO] [1499335791.177135331]: 1 faces detected.[0m
[0m[ INFO] [1499335791.296267094]: 1 faces detected.[0m
[0m[ INFO] [1499335791.416290905]: 1 faces detected.[0m
[0m[ INFO] [1499335791.537189228]: 1 faces detected.[0m
[0m[ INFO] [1499335791.658024129]: 1 faces detected.[0m
[0m[ INFO] [1499335791.778085868]: 1 faces detected.[0m
[0m[ INFO] [1499335791.897247301]: 1 faces detected.[0m
[0m[ INFO] [1499335792.017608903]: 1 faces detected.[0m
[0m[ INFO] [1499335792.138098357]: 1 faces detected.[0m
[0m[ INFO] [1499335792.258115253]: 1 faces detected.[0m
[0m[ INFO] [1499335792.378493048]: 1 faces detected.[0m
[0m[ INFO] [1499335792.496226957]: 1 faces detected.[0m
[0m[ INFO] [1499335792.640387448]: 1 faces detected.[0m
[0m[ INFO] [1499335792.758391148]: 1 faces detected.[0m
[0m[ INFO] [1499335792.878528534]: 1 faces detected.[0m
[0m[ INFO] [1499335792.997816136]: 1 faces detected.[0m
[0m[ INFO] [1499335793.116106518]: 1 faces detected.[0m
[0m[ INFO] [1499335793.235905834]: 1 faces detected.[0m
[0m[ INFO] [1499335793.379866806]: 1 faces detected.[0m
[0m[ INFO] [1499335793.523923224]: 1 faces detected.[0m
[0m[ INFO] [1499335793.641827589]: 1 faces detected.[0m
[0m[ INFO] [1499335793.758760322]: 1 faces detected.[0m
[0m[ INFO] [1499335793.883257031]: 1 faces detected.[0m
[0m[ INFO] [1499335794.001288872]: 1 faces detected.[0m
[0m[ INFO] [1499335794.118155799]: 1 faces detected.[0m
[0m[ INFO] [1499335794.238755395]: 1 faces detected.[0m
[0m[ INFO] [1499335794.360862810]: 1 faces detected.[0m
[0m[ INFO] [1499335794.480829399]: 1 faces detected.[0m
[0m[ INFO] [1499335794.601146056]: 1 faces detected.[0m
[0m[ INFO] [1499335794.716913134]: 0 faces detected.[0m
[0m[ INFO] [1499335794.833903102]: 0 faces detected.[0m
[0m[ INFO] [1499335794.947563579]: 0 faces detected.[0m
[0m[ INFO] [1499335795.060845464]: 0 faces detected.[0m
[0m[ INFO] [1499335795.176212221]: 0 faces detected.[0m
[0m[ INFO] [1499335795.293349351]: 0 faces detected.[0m
[0m[ INFO] [1499335795.409747067]: 0 faces detected.[0m
[0m[ INFO] [1499335795.526775148]: 0 faces detected.[0m
[0m[ INFO] [1499335795.643770982]: 0 faces detected.[0m
[0m[ INFO] [1499335795.760690420]: 0 faces detected.[0m
[0m[ INFO] [1499335795.876913297]: 0 faces detected.[0m
[0m[ INFO] [1499335796.040478962]: 0 faces detected.[0m
[0m[ INFO] [1499335796.177128901]: 0 faces detected.[0m
[0m[ INFO] [1499335796.290223896]: 0 faces detected.[0m
[0m[ INFO] [1499335796.401672200]: 0 faces detected.[0m
[0m[ INFO] [1499335796.520001520]: 1 faces detected.[0m
[0m[ INFO] [1499335796.632211709]: 0 faces detected.[0m
[0m[ INFO] [1499335796.748469685]: 1 faces detected.[0m
[0m[ INFO] [1499335796.863718295]: 1 faces detected.[0m
[0m[ INFO] [1499335796.979591657]: 1 faces detected.[0m
[0m[ INFO] [1499335797.091056691]: 0 faces detected.[0m
[0m[ INFO] [1499335797.204400642]: 0 faces detected.[0m
[0m[ INFO] [1499335797.315971572]: 0 faces detected.[0m
[0m[ INFO] [1499335797.427729341]: 0 faces detected.[0m
[0m[ INFO] [1499335797.540828615]: 0 faces detected.[0m
[0m[ INFO] [1499335797.653037316]: 0 faces detected.[0m
[0m[ INFO] [1499335797.765413148]: 0 faces detected.[0m
[0m[ INFO] [1499335797.877986674]: 0 faces detected.[0m
[0m[ INFO] [1499335797.988157647]: 0 faces detected.[0m
[0m[ INFO] [1499335798.097041606]: 0 faces detected.[0m
[0m[ INFO] [1499335798.211716985]: 0 faces detected.[0m
[0m[ INFO] [1499335798.329701849]: 0 faces detected.[0m
[0m[ INFO] [1499335798.503734666]: 0 faces detected.[0m
[0m[ INFO] [1499335798.634968997]: 0 faces detected.[0m
[0m[ INFO] [1499335798.746684748]: 0 faces detected.[0m
[0m[ INFO] [1499335798.858094343]: 0 faces detected.[0m
[0m[ INFO] [1499335798.968578397]: 0 faces detected.[0m
[0m[ INFO] [1499335799.075930275]: 0 faces detected.[0m
[0m[ INFO] [1499335799.184590954]: 0 faces detected.[0m
[0m[ INFO] [1499335799.293853541]: 0 faces detected.[0m
[0m[ INFO] [1499335799.405898008]: 0 faces detected.[0m
[0m[ INFO] [1499335799.517737203]: 0 faces detected.[0m
[0m[ INFO] [1499335799.630239954]: 0 faces detected.[0m
[0m[ INFO] [1499335799.741970104]: 0 faces detected.[0m
[0m[ INFO] [1499335799.853132203]: 0 faces detected.[0m
[0m[ INFO] [1499335799.965171461]: 0 faces detected.[0m
[0m[ INFO] [1499335800.076425094]: 0 faces detected.[0m
[0m[ INFO] [1499335800.188788530]: 0 faces detected.[0m
[0m[ INFO] [1499335800.300953247]: 0 faces detected.[0m
[0m[ INFO] [1499335800.414458303]: 0 faces detected.[0m
[0m[ INFO] [1499335800.526943204]: 0 faces detected.[0m
[0m[ INFO] [1499335800.639245685]: 0 faces detected.[0m
[0m[ INFO] [1499335800.750205889]: 0 faces detected.[0m
[0m[ INFO] [1499335800.863501636]: 0 faces detected.[0m
[0m[ INFO] [1499335800.976448483]: 0 faces detected.[0m
[0m[ INFO] [1499335801.087809422]: 0 faces detected.[0m
[0m[ INFO] [1499335801.200178859]: 0 faces detected.[0m
[0m[ INFO] [1499335801.311720215]: 0 faces detected.[0m
[0m[ INFO] [1499335801.421248512]: 0 faces detected.[0m
[0m[ INFO] [1499335801.531789301]: 0 faces detected.[0m
[0m[ INFO] [1499335801.643095649]: 0 faces detected.[0m
[0m[ INFO] [1499335801.754919015]: 0 faces detected.[0m
[0m[ INFO] [1499335801.867693759]: 0 faces detected.[0m
[0m[ INFO] [1499335801.975651235]: 0 faces detected.[0m
[0m[ INFO] [1499335802.084954558]: 0 faces detected.[0m
[0m[ INFO] [1499335802.205402229]: 0 faces detected.[0m
[0m[ INFO] [1499335802.351612731]: 0 faces detected.[0m
[0m[ INFO] [1499335802.460929920]: 0 faces detected.[0m
[0m[ INFO] [1499335802.571033887]: 0 faces detected.[0m
[0m[ INFO] [1499335802.682959171]: 0 faces detected.[0m
[0m[ INFO] [1499335802.793657812]: 0 faces detected.[0m
[0m[ INFO] [1499335802.926128091]: 1 faces detected.[0m
[0m[ INFO] [1499335803.036850123]: 0 faces detected.[0m
[0m[ INFO] [1499335930.087570625]: 0 faces detected.[0m
[0m[ INFO] [1499335930.204435117]: 0 faces detected.[0m
[0m[ INFO] [1499335930.323158460]: 0 faces detected.[0m
[0m[ INFO] [1499335930.442967418]: 0 faces detected.[0m
[0m[ INFO] [1499335930.558570210]: 0 faces detected.[0m
[0m[ INFO] [1499335930.675360037]: 0 faces detected.[0m
[0m[ INFO] [1499335930.788761537]: 0 faces detected.[0m
[0m[ INFO] [1499335930.901340231]: 0 faces detected.[0m
[0m[ INFO] [1499335931.014728551]: 0 faces detected.[0m
[0m[ INFO] [1499335931.129236170]: 0 faces detected.[0m
[0m[ INFO] [1499335931.253378278]: 1 faces detected.[0m
[0m[ INFO] [1499335931.376370615]: 1 faces detected.[0m
[0m[ INFO] [1499335931.504167118]: 1 faces detected.[0m
[0m[ INFO] [1499335931.628216872]: 1 faces detected.[0m
[0m[ INFO] [1499335931.749099323]: 1 faces detected.[0m
[0m[ INFO] [1499335931.868261539]: 1 faces detected.[0m
[0m[ INFO] [1499335931.990287002]: 1 faces detected.[0m
[0m[ INFO] [1499335932.107556165]: 1 faces detected.[0m
[0m[ INFO] [1499335932.259228507]: 1 faces detected.[0m
[0m[ INFO] [1499335932.377073778]: 1 faces detected.[0m
[0m[ INFO] [1499335932.496027939]: 1 faces detected.[0m
[0m[ INFO] [1499335932.613446418]: 1 faces detected.[0m
[0m[ INFO] [1499335932.731265308]: 1 faces detected.[0m
[0m[ INFO] [1499335932.846786433]: 0 faces detected.[0m
[0m[ INFO] [1499335932.960488624]: 0 faces detected.[0m
[0m[ INFO] [1499335933.079212711]: 0 faces detected.[0m
[0m[ INFO] [1499335933.197022728]: 0 faces detected.[0m
[0m[ INFO] [1499335933.325214821]: 1 faces detected.[0m
[0m[ INFO] [1499335933.442981385]: 0 faces detected.[0m
[0m[ INFO] [1499335933.563382751]: 0 faces detected.[0m
[0m[ INFO] [1499335933.693400438]: 1 faces detected.[0m
[0m[ INFO] [1499335933.815279602]: 1 faces detected.[0m
[0m[ INFO] [1499335933.938275720]: 1 faces detected.[0m
[0m[ INFO] [1499335934.064876711]: 1 faces detected.[0m
[0m[ INFO] [1499335934.186463680]: 1 faces detected.[0m
[0m[ INFO] [1499335934.309016950]: 1 faces detected.[0m
[0m[ INFO] [1499335934.428835581]: 0 faces detected.[0m
[0m[ INFO] [1499335934.549114500]: 0 faces detected.[0m
[0m[ INFO] [1499335934.671061089]: 0 faces detected.[0m
[0m[ INFO] [1499335934.791019370]: 0 faces detected.[0m
[0m[ INFO] [1499335934.910323447]: 0 faces detected.[0m
[0m[ INFO] [1499335935.029290305]: 0 faces detected.[0m
[0m[ INFO] [1499335935.146397572]: 0 faces detected.[0m
[0m[ INFO] [1499335935.264889322]: 0 faces detected.[0m
