[0m[ INFO] [1499335715.721244667]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499335756.921555099]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.921607906]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.921663928]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.921716789]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.921771225]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.921823954]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.921905213]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.921981220]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121454906]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121512568]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121552942]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121596509]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121652153]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121709358]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121773316]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121825632]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121881398]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.121939093]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321459391]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321516211]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321560462]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321637637]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321685685]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321735603]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321818195]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321867846]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321917725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.321967163]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.521497580]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.521598353]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.521672469]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.521810556]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.521910553]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.522003121]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.522098380]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.522194193]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.522294940]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.522390631]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721478698]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721556570]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721608289]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721657413]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721705498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721753108]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721801547]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721848326]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721896288]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.721938359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921474548]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921544741]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921591828]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921637385]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921702907]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921760741]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921819541]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921865565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921909275]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335757.921953940]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.121478586]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.121564838]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.121631278]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.121711630]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.121789999]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.121839045]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.121891705]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.121944511]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.121993255]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.122039447]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.321495134]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.321608129]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.321771776]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.321932738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.322055302]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.322166427]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.322274071]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.322392535]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.322509156]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.322624070]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.521484765]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.521788859]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.521880475]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.522163316]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.522336066]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.522516799]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.522686337]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.522854607]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.523028079]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.523190944]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.721486211]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.721677581]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.721787109]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.721895236]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.722002029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.722104458]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.722214655]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.722316465]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.722423000]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.722548644]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.921465150]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335758.921519253]: Got bounding box for /boy but corresponding frame not yet published[0m
