[0m[ INFO] [1497951340.301263784]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.498459264]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951342.345886290]: First image received[0m
[0m[ INFO] [1497951389.819545554]: 0 faces detected.[0m
[0m[ INFO] [1497951389.929436495]: 1 faces detected.[0m
[0m[ INFO] [1497951390.041250465]: 1 faces detected.[0m
[0m[ INFO] [1497951390.154180565]: 1 faces detected.[0m
[0m[ INFO] [1497951390.266495688]: 1 faces detected.[0m
[0m[ INFO] [1497951390.377518353]: 1 faces detected.[0m
[0m[ INFO] [1497951390.488554584]: 1 faces detected.[0m
[0m[ INFO] [1497951390.595300749]: 0 faces detected.[0m
[0m[ INFO] [1497951390.702253336]: 0 faces detected.[0m
[0m[ INFO] [1497951390.808463747]: 0 faces detected.[0m
[0m[ INFO] [1497951390.915375409]: 0 faces detected.[0m
[0m[ INFO] [1497951391.023651332]: 0 faces detected.[0m
[0m[ INFO] [1497951391.132886644]: 0 faces detected.[0m
[0m[ INFO] [1497951391.241480998]: 0 faces detected.[0m
[0m[ INFO] [1497951391.351049086]: 0 faces detected.[0m
[0m[ INFO] [1497951391.460839138]: 0 faces detected.[0m
[0m[ INFO] [1497951391.570775177]: 0 faces detected.[0m
[0m[ INFO] [1497951391.678803978]: 0 faces detected.[0m
[0m[ INFO] [1497951391.785612034]: 0 faces detected.[0m
[0m[ INFO] [1497951391.893597508]: 0 faces detected.[0m
[0m[ INFO] [1497951392.001543743]: 0 faces detected.[0m
[0m[ INFO] [1497951392.111531875]: 0 faces detected.[0m
[0m[ INFO] [1497951392.221193076]: 0 faces detected.[0m
[0m[ INFO] [1497951392.331648473]: 0 faces detected.[0m
[0m[ INFO] [1497951392.441273953]: 0 faces detected.[0m
[0m[ INFO] [1497951392.551983582]: 0 faces detected.[0m
[0m[ INFO] [1497951392.660430213]: 0 faces detected.[0m
[0m[ INFO] [1497951392.768095080]: 0 faces detected.[0m
[0m[ INFO] [1497951392.875900249]: 0 faces detected.[0m
[0m[ INFO] [1497951392.985662355]: 0 faces detected.[0m
[0m[ INFO] [1497951393.096364882]: 0 faces detected.[0m
[0m[ INFO] [1497951393.204905989]: 0 faces detected.[0m
[0m[ INFO] [1497951393.315996918]: 0 faces detected.[0m
[0m[ INFO] [1497951393.426177803]: 0 faces detected.[0m
[0m[ INFO] [1497951393.537690849]: 0 faces detected.[0m
[0m[ INFO] [1497951393.646362922]: 0 faces detected.[0m
[0m[ INFO] [1497951393.753696510]: 0 faces detected.[0m
[0m[ INFO] [1497951393.861072320]: 0 faces detected.[0m
[0m[ INFO] [1497951393.968593014]: 0 faces detected.[0m
[0m[ INFO] [1497951394.079136175]: 0 faces detected.[0m
[0m[ INFO] [1497951394.188084051]: 0 faces detected.[0m
[0m[ INFO] [1497951394.298628657]: 0 faces detected.[0m
[0m[ INFO] [1497951394.412098692]: 1 faces detected.[0m
[0m[ INFO] [1497951394.521512384]: 0 faces detected.[0m
[0m[ INFO] [1497951394.627876988]: 0 faces detected.[0m
[0m[ INFO] [1497951394.735651598]: 0 faces detected.[0m
[0m[ INFO] [1497951394.843059500]: 0 faces detected.[0m
[0m[ INFO] [1497951394.951625189]: 0 faces detected.[0m
[0m[ INFO] [1497951395.062661218]: 0 faces detected.[0m
[0m[ INFO] [1497951395.175921344]: 0 faces detected.[0m
[0m[ INFO] [1497951395.290921738]: 0 faces detected.[0m
[0m[ INFO] [1497951395.400544348]: 0 faces detected.[0m
[0m[ INFO] [1497951395.510045345]: 0 faces detected.[0m
[0m[ INFO] [1497951395.619887378]: 0 faces detected.[0m
[0m[ INFO] [1497951395.727115799]: 0 faces detected.[0m
[0m[ INFO] [1497951395.834245596]: 0 faces detected.[0m
[0m[ INFO] [1497951395.940440104]: 0 faces detected.[0m
[0m[ INFO] [1497951396.048644147]: 0 faces detected.[0m
[0m[ INFO] [1497951396.158228833]: 0 faces detected.[0m
[0m[ INFO] [1497951396.267978175]: 0 faces detected.[0m
[0m[ INFO] [1497951396.377914229]: 0 faces detected.[0m
[0m[ INFO] [1497951396.485230451]: 0 faces detected.[0m
[0m[ INFO] [1497951396.592890450]: 0 faces detected.[0m
[0m[ INFO] [1497951396.701096705]: 0 faces detected.[0m
[0m[ INFO] [1497951396.808388369]: 0 faces detected.[0m
[0m[ INFO] [1497951396.919917913]: 1 faces detected.[0m
[0m[ INFO] [1497951397.031615658]: 1 faces detected.[0m
[0m[ INFO] [1497951397.144470439]: 1 faces detected.[0m
[0m[ INFO] [1497951397.256802072]: 1 faces detected.[0m
[0m[ INFO] [1497951397.369336436]: 1 faces detected.[0m
[0m[ INFO] [1497951397.480223488]: 1 faces detected.[0m
[0m[ INFO] [1497951397.587665861]: 0 faces detected.[0m
[0m[ INFO] [1497951397.698971600]: 1 faces detected.[0m
[0m[ INFO] [1497951397.806325002]: 0 faces detected.[0m
[0m[ INFO] [1497951397.913226929]: 0 faces detected.[0m
[0m[ INFO] [1497951398.022227387]: 0 faces detected.[0m
[0m[ INFO] [1497951398.132415658]: 0 faces detected.[0m
[0m[ INFO] [1497951398.243388406]: 0 faces detected.[0m
[0m[ INFO] [1497951398.358283284]: 1 faces detected.[0m
[0m[ INFO] [1497951398.473165678]: 1 faces detected.[0m
[0m[ INFO] [1497951398.584181014]: 0 faces detected.[0m
[0m[ INFO] [1497951398.697500842]: 1 faces detected.[0m
[0m[ INFO] [1497951398.805053400]: 0 faces detected.[0m
[0m[ INFO] [1497951398.912752588]: 0 faces detected.[0m
[0m[ INFO] [1497951399.021212543]: 0 faces detected.[0m
[0m[ INFO] [1497951399.128961674]: 0 faces detected.[0m
[0m[ INFO] [1497951399.236747591]: 0 faces detected.[0m
[0m[ INFO] [1497951399.346553360]: 0 faces detected.[0m
[0m[ INFO] [1497951399.454289978]: 0 faces detected.[0m
[0m[ INFO] [1497951399.561659375]: 0 faces detected.[0m
[0m[ INFO] [1497951399.668444379]: 0 faces detected.[0m
[0m[ INFO] [1497951399.774932390]: 0 faces detected.[0m
[0m[ INFO] [1497951399.882889088]: 0 faces detected.[0m
[0m[ INFO] [1497951399.990560138]: 0 faces detected.[0m
[0m[ INFO] [1497951400.101116193]: 0 faces detected.[0m
[0m[ INFO] [1497951400.213723494]: 0 faces detected.[0m
[0m[ INFO] [1497951400.325254747]: 0 faces detected.[0m
[0m[ INFO] [1497951400.436677476]: 1 faces detected.[0m
[0m[ INFO] [1497951400.544491356]: 0 faces detected.[0m
[0m[ INFO] [1497951400.651269768]: 0 faces detected.[0m
[0m[ INFO] [1497951400.758854066]: 0 faces detected.[0m
[0m[ INFO] [1497951400.871317561]: 1 faces detected.[0m
[0m[ INFO] [1497951400.980764716]: 0 faces detected.[0m
[0m[ INFO] [1497951401.090222529]: 0 faces detected.[0m
[0m[ INFO] [1497951401.198939960]: 0 faces detected.[0m
[0m[ INFO] [1497951401.309060394]: 0 faces detected.[0m
[0m[ INFO] [1497951401.423702062]: 1 faces detected.[0m
[0m[ INFO] [1497951401.535485702]: 1 faces detected.[0m
[0m[ INFO] [1497951401.643037075]: 0 faces detected.[0m
[0m[ INFO] [1497951401.755124099]: 1 faces detected.[0m
[0m[ INFO] [1497951401.863175992]: 0 faces detected.[0m
[0m[ INFO] [1497951401.970451198]: 0 faces detected.[0m
[0m[ INFO] [1497951402.080375577]: 0 faces detected.[0m
[0m[ INFO] [1497951402.193962510]: 1 faces detected.[0m
[0m[ INFO] [1497951402.306420798]: 0 faces detected.[0m
[0m[ INFO] [1497951402.414583849]: 0 faces detected.[0m
[0m[ INFO] [1497951402.522321517]: 0 faces detected.[0m
[0m[ INFO] [1497951402.629157524]: 0 faces detected.[0m
[0m[ INFO] [1497951402.740846039]: 1 faces detected.[0m
[0m[ INFO] [1497951402.848310215]: 0 faces detected.[0m
[0m[ INFO] [1497951402.955207126]: 0 faces detected.[0m
[0m[ INFO] [1497951403.070072666]: 1 faces detected.[0m
[0m[ INFO] [1497951403.185661162]: 1 faces detected.[0m
[0m[ INFO] [1497951403.300763977]: 1 faces detected.[0m
[0m[ INFO] [1497951403.413616985]: 1 faces detected.[0m
[0m[ INFO] [1497951403.525215885]: 1 faces detected.[0m
[0m[ INFO] [1497951403.636469126]: 1 faces detected.[0m
[0m[ INFO] [1497951403.748407928]: 1 faces detected.[0m
[0m[ INFO] [1497951403.855174931]: 0 faces detected.[0m
[0m[ INFO] [1497951403.962657703]: 0 faces detected.[0m
[0m[ INFO] [1497951404.072345765]: 0 faces detected.[0m
[0m[ INFO] [1497951404.187131642]: 1 faces detected.[0m
[0m[ INFO] [1497951404.302889273]: 1 faces detected.[0m
[0m[ INFO] [1497951404.409508317]: 0 faces detected.[0m
[0m[ INFO] [1497951404.523033715]: 1 faces detected.[0m
[0m[ INFO] [1497951404.637313114]: 1 faces detected.[0m
[0m[ INFO] [1497951404.752589077]: 1 faces detected.[0m
[0m[ INFO] [1497951404.866314212]: 1 faces detected.[0m
[0m[ INFO] [1497951404.977541034]: 1 faces detected.[0m
[0m[ INFO] [1497951405.092346020]: 1 faces detected.[0m
[0m[ INFO] [1497951405.206432017]: 1 faces detected.[0m
[0m[ INFO] [1497951405.322183182]: 1 faces detected.[0m
[0m[ INFO] [1497951405.433712087]: 0 faces detected.[0m
[0m[ INFO] [1497951405.543009100]: 0 faces detected.[0m
[0m[ INFO] [1497951405.656062043]: 1 faces detected.[0m
[0m[ INFO] [1497951405.768176567]: 1 faces detected.[0m
[0m[ INFO] [1497951405.875708564]: 0 faces detected.[0m
[0m[ INFO] [1497951405.984307581]: 0 faces detected.[0m
[0m[ INFO] [1497951406.096147466]: 0 faces detected.[0m
[0m[ INFO] [1497951406.214151622]: 1 faces detected.[0m
[0m[ INFO] [1497951406.331473730]: 1 faces detected.[0m
[0m[ INFO] [1497951406.445725045]: 1 faces detected.[0m
[0m[ INFO] [1497951406.561110845]: 1 faces detected.[0m
[0m[ INFO] [1497951406.672995642]: 1 faces detected.[0m
[0m[ INFO] [1497951406.784391224]: 1 faces detected.[0m
[0m[ INFO] [1497951406.892071715]: 0 faces detected.[0m
[0m[ INFO] [1497951407.001324412]: 0 faces detected.[0m
[0m[ INFO] [1497951407.111904814]: 0 faces detected.[0m
[0m[ INFO] [1497951407.223036502]: 0 faces detected.[0m
[0m[ INFO] [1497951407.335026340]: 0 faces detected.[0m
[0m[ INFO] [1497951407.445013600]: 0 faces detected.[0m
[0m[ INFO] [1497951407.555757553]: 0 faces detected.[0m
[0m[ INFO] [1497951407.666943172]: 0 faces detected.[0m
[0m[ INFO] [1497951407.775450224]: 0 faces detected.[0m
[0m[ INFO] [1497951407.882602169]: 0 faces detected.[0m
[0m[ INFO] [1497951407.994684996]: 1 faces detected.[0m
[0m[ INFO] [1497951408.108936412]: 1 faces detected.[0m
[0m[ INFO] [1497951408.221816191]: 1 faces detected.[0m
[0m[ INFO] [1497951408.337025444]: 1 faces detected.[0m
[0m[ INFO] [1497951408.452000876]: 1 faces detected.[0m
[0m[ INFO] [1497951408.567837327]: 1 faces detected.[0m
[0m[ INFO] [1497951408.676986965]: 0 faces detected.[0m
[0m[ INFO] [1497951408.785786610]: 0 faces detected.[0m
[0m[ INFO] [1497951408.894379544]: 0 faces detected.[0m
[0m[ INFO] [1497951409.003642179]: 0 faces detected.[0m
[0m[ INFO] [1497951409.115226034]: 0 faces detected.[0m
[0m[ INFO] [1497951409.229256412]: 1 faces detected.[0m
[0m[ INFO] [1497951409.341338740]: 0 faces detected.[0m
[0m[ INFO] [1497951409.450585084]: 0 faces detected.[0m
[0m[ INFO] [1497951409.557887936]: 0 faces detected.[0m
[0m[ INFO] [1497951409.665550008]: 0 faces detected.[0m
[0m[ INFO] [1497951409.773400532]: 0 faces detected.[0m
[0m[ INFO] [1497951409.881210619]: 0 faces detected.[0m
[0m[ INFO] [1497951409.993311423]: 1 faces detected.[0m
[0m[ INFO] [1497951410.107655976]: 1 faces detected.[0m
[0m[ INFO] [1497951410.222754153]: 1 faces detected.[0m
[0m[ INFO] [1497951410.338125052]: 1 faces detected.[0m
[0m[ INFO] [1497951410.448011287]: 0 faces detected.[0m
[0m[ INFO] [1497951410.557137910]: 0 faces detected.[0m
[0m[ INFO] [1497951410.665802904]: 0 faces detected.[0m
[0m[ INFO] [1497951410.774529841]: 0 faces detected.[0m
[0m[ INFO] [1497951410.882785917]: 0 faces detected.[0m
[0m[ INFO] [1497951410.991099700]: 0 faces detected.[0m
[0m[ INFO] [1497951411.100425225]: 0 faces detected.[0m
[0m[ INFO] [1497951411.210492372]: 0 faces detected.[0m
[0m[ INFO] [1497951411.323954647]: 0 faces detected.[0m
[0m[ INFO] [1497951411.433961103]: 0 faces detected.[0m
[0m[ INFO] [1497951411.548462756]: 1 faces detected.[0m
[0m[ INFO] [1497951411.659027849]: 0 faces detected.[0m
[0m[ INFO] [1497951411.769364136]: 0 faces detected.[0m
[0m[ INFO] [1497951411.880394196]: 1 faces detected.[0m
[0m[ INFO] [1497951411.991414774]: 1 faces detected.[0m
[0m[ INFO] [1497951412.105688005]: 1 faces detected.[0m
[0m[ INFO] [1497951412.215116230]: 0 faces detected.[0m
[0m[ INFO] [1497951412.330010999]: 1 faces detected.[0m
[0m[ INFO] [1497951412.439836207]: 0 faces detected.[0m
[0m[ INFO] [1497951412.551005760]: 1 faces detected.[0m
[0m[ INFO] [1497951412.663613456]: 1 faces detected.[0m
[0m[ INFO] [1497951412.772615355]: 0 faces detected.[0m
[0m[ INFO] [1497951412.880845216]: 0 faces detected.[0m
[0m[ INFO] [1497951412.988948252]: 0 faces detected.[0m
[0m[ INFO] [1497951413.098677200]: 0 faces detected.[0m
[0m[ INFO] [1497951413.213470488]: 1 faces detected.[0m
[0m[ INFO] [1497951413.328943140]: 1 faces detected.[0m
[0m[ INFO] [1497951413.441439224]: 0 faces detected.[0m
[0m[ INFO] [1497951413.552451175]: 0 faces detected.[0m
[0m[ INFO] [1497951413.661198805]: 0 faces detected.[0m
[0m[ INFO] [1497951413.770388235]: 0 faces detected.[0m
[0m[ INFO] [1497951413.878282285]: 0 faces detected.[0m
[0m[ INFO] [1497951413.986318633]: 0 faces detected.[0m
[0m[ INFO] [1497951414.097953513]: 0 faces detected.[0m
[0m[ INFO] [1497951414.209751717]: 0 faces detected.[0m
[0m[ INFO] [1497951414.320733884]: 0 faces detected.[0m
[0m[ INFO] [1497951414.428388182]: 0 faces detected.[0m
[0m[ INFO] [1497951414.536762374]: 0 faces detected.[0m
[0m[ INFO] [1497951414.645919440]: 0 faces detected.[0m
[0m[ INFO] [1497951414.753858469]: 0 faces detected.[0m
[0m[ INFO] [1497951414.861558587]: 0 faces detected.[0m
[0m[ INFO] [1497951414.970104219]: 0 faces detected.[0m
[0m[ INFO] [1497951415.082503879]: 0 faces detected.[0m
[0m[ INFO] [1497951415.197051532]: 0 faces detected.[0m
[0m[ INFO] [1497951415.311421799]: 0 faces detected.[0m
[0m[ INFO] [1497951415.422460418]: 0 faces detected.[0m
[0m[ INFO] [1497951415.533531782]: 0 faces detected.[0m
[0m[ INFO] [1497951415.644752664]: 0 faces detected.[0m
[0m[ INFO] [1497951415.756181992]: 0 faces detected.[0m
[0m[ INFO] [1497951415.866593306]: 0 faces detected.[0m
[0m[ INFO] [1497951415.978039056]: 0 faces detected.[0m
[0m[ INFO] [1497951416.090818798]: 0 faces detected.[0m
[0m[ INFO] [1497951416.213835143]: 0 faces detected.[0m
[0m[ INFO] [1497951416.326246783]: 0 faces detected.[0m
[0m[ INFO] [1497951416.436165409]: 0 faces detected.[0m
[0m[ INFO] [1497951416.548038845]: 0 faces detected.[0m
[0m[ INFO] [1497951416.659321607]: 1 faces detected.[0m
[0m[ INFO] [1497951416.770879945]: 1 faces detected.[0m
[0m[ INFO] [1497951416.878679554]: 0 faces detected.[0m
[0m[ INFO] [1497951416.987687380]: 0 faces detected.[0m
[0m[ INFO] [1497951417.096615890]: 0 faces detected.[0m
[0m[ INFO] [1497951417.206005063]: 0 faces detected.[0m
[0m[ INFO] [1497951417.316632315]: 0 faces detected.[0m
[0m[ INFO] [1497951417.426515705]: 0 faces detected.[0m
[0m[ INFO] [1497951417.537858321]: 0 faces detected.[0m
[0m[ INFO] [1497951417.647295004]: 0 faces detected.[0m
[0m[ INFO] [1497951417.757158705]: 0 faces detected.[0m
[0m[ INFO] [1497951417.864995987]: 0 faces detected.[0m
[0m[ INFO] [1497951417.973174346]: 0 faces detected.[0m
[0m[ INFO] [1497951418.083028418]: 0 faces detected.[0m
[0m[ INFO] [1497951418.193568542]: 0 faces detected.[0m
[0m[ INFO] [1497951418.305085428]: 0 faces detected.[0m
[0m[ INFO] [1497951418.416681954]: 0 faces detected.[0m
[0m[ INFO] [1497951418.525788516]: 0 faces detected.[0m
[0m[ INFO] [1497951418.633593824]: 0 faces detected.[0m
[0m[ INFO] [1497951418.742082550]: 0 faces detected.[0m
[0m[ INFO] [1497951418.851013449]: 0 faces detected.[0m
[0m[ INFO] [1497951418.959081823]: 0 faces detected.[0m
[0m[ INFO] [1497951419.069095080]: 0 faces detected.[0m
[0m[ INFO] [1497951419.181709431]: 0 faces detected.[0m
[0m[ INFO] [1497951419.294467080]: 0 faces detected.[0m
[0m[ INFO] [1497951419.404004560]: 0 faces detected.[0m
[0m[ INFO] [1497951419.515511564]: 1 faces detected.[0m
[0m[ INFO] [1497951419.626415859]: 1 faces detected.[0m
[0m[ INFO] [1497951419.735355082]: 0 faces detected.[0m
[0m[ INFO] [1497951419.843594314]: 0 faces detected.[0m
[0m[ INFO] [1497951419.952311151]: 0 faces detected.[0m
[0m[ INFO] [1497951420.062762196]: 0 faces detected.[0m
[0m[ INFO] [1497951420.173539712]: 0 faces detected.[0m
[0m[ INFO] [1497951420.286469992]: 0 faces detected.[0m
[0m[ INFO] [1497951420.397391581]: 0 faces detected.[0m
[0m[ INFO] [1497951420.506970070]: 0 faces detected.[0m
[0m[ INFO] [1497951420.614553432]: 0 faces detected.[0m
[0m[ INFO] [1497951420.723001396]: 0 faces detected.[0m
[0m[ INFO] [1497951420.831091643]: 0 faces detected.[0m
[0m[ INFO] [1497951420.939296650]: 0 faces detected.[0m
[0m[ INFO] [1497951421.048700874]: 0 faces detected.[0m
[0m[ INFO] [1497951421.161835631]: 0 faces detected.[0m
[0m[ INFO] [1497951421.274330023]: 0 faces detected.[0m
[0m[ INFO] [1497951421.383874335]: 0 faces detected.[0m
[0m[ INFO] [1497951421.491734434]: 0 faces detected.[0m
[0m[ INFO] [1497951421.599832785]: 0 faces detected.[0m
[0m[ INFO] [1497951421.707488897]: 0 faces detected.[0m
[0m[ INFO] [1497951421.814816102]: 0 faces detected.[0m
[0m[ INFO] [1497951421.922130530]: 0 faces detected.[0m
[0m[ INFO] [1497951422.032620371]: 0 faces detected.[0m
[0m[ INFO] [1497951422.145120877]: 0 faces detected.[0m
[0m[ INFO] [1497951422.257808538]: 0 faces detected.[0m
[0m[ INFO] [1497951422.368778939]: 0 faces detected.[0m
[0m[ INFO] [1497951422.476859556]: 0 faces detected.[0m
[0m[ INFO] [1497951422.584055121]: 0 faces detected.[0m
[0m[ INFO] [1497951422.691425063]: 0 faces detected.[0m
[0m[ INFO] [1497951422.798070722]: 0 faces detected.[0m
[0m[ INFO] [1497951422.905175197]: 0 faces detected.[0m
[0m[ INFO] [1497951423.012866711]: 0 faces detected.[0m
[0m[ INFO] [1497951423.181957710]: 0 faces detected.[0m
[0m[ INFO] [1497951423.312796915]: 0 faces detected.[0m
[0m[ INFO] [1497951423.426167014]: 0 faces detected.[0m
[0m[ INFO] [1497951423.534312205]: 0 faces detected.[0m
[0m[ INFO] [1497951423.642405984]: 0 faces detected.[0m
[0m[ INFO] [1497951423.750805407]: 0 faces detected.[0m
[0m[ INFO] [1497951423.858980026]: 0 faces detected.[0m
[0m[ INFO] [1497951423.966209902]: 0 faces detected.[0m
[0m[ INFO] [1497951424.076469000]: 0 faces detected.[0m
[0m[ INFO] [1497951424.186443683]: 0 faces detected.[0m
[0m[ INFO] [1497951424.296527754]: 0 faces detected.[0m
[0m[ INFO] [1497951424.407133025]: 0 faces detected.[0m
[0m[ INFO] [1497951424.515456821]: 0 faces detected.[0m
[0m[ INFO] [1497951424.623788551]: 0 faces detected.[0m
[0m[ INFO] [1497951424.730969439]: 0 faces detected.[0m
[0m[ INFO] [1497951424.838670556]: 0 faces detected.[0m
[0m[ INFO] [1497951424.946318422]: 0 faces detected.[0m
[0m[ INFO] [1497951425.056300092]: 0 faces detected.[0m
[0m[ INFO] [1497951425.168950315]: 1 faces detected.[0m
[0m[ INFO] [1497951425.281775707]: 1 faces detected.[0m
[0m[ INFO] [1497951425.395217657]: 1 faces detected.[0m
[0m[ INFO] [1497951425.505848035]: 1 faces detected.[0m
[0m[ INFO] [1497951425.617546812]: 1 faces detected.[0m
[0m[ INFO] [1497951425.729448217]: 1 faces detected.[0m
[0m[ INFO] [1497951425.837080231]: 0 faces detected.[0m
[0m[ INFO] [1497951425.944793802]: 0 faces detected.[0m
[0m[ INFO] [1497951426.112531082]: 0 faces detected.[0m
[0m[ INFO] [1497951426.279940635]: 0 faces detected.[0m
[0m[ INFO] [1497951426.438223618]: 0 faces detected.[0m
[0m[ INFO] [1497951426.547578105]: 0 faces detected.[0m
[0m[ INFO] [1497951426.655267897]: 0 faces detected.[0m
[0m[ INFO] [1497951426.763019934]: 0 faces detected.[0m
[0m[ INFO] [1497951426.870239732]: 0 faces detected.[0m
[0m[ INFO] [1497951426.977663924]: 0 faces detected.[0m
[0m[ INFO] [1497951427.088684072]: 0 faces detected.[0m
[0m[ INFO] [1497951427.199509414]: 0 faces detected.[0m
[0m[ INFO] [1497951427.315426554]: 1 faces detected.[0m
[0m[ INFO] [1497951427.429026952]: 1 faces detected.[0m
[0m[ INFO] [1497951427.543277692]: 1 faces detected.[0m
[0m[ INFO] [1497951427.657518428]: 1 faces detected.[0m
[0m[ INFO] [1497951427.767792101]: 1 faces detected.[0m
[0m[ INFO] [1497951427.878340004]: 1 faces detected.[0m
[0m[ INFO] [1497951427.990603542]: 1 faces detected.[0m
[0m[ INFO] [1497951428.100533568]: 0 faces detected.[0m
[0m[ INFO] [1497951428.212974744]: 1 faces detected.[0m
