[0m[ INFO] [1497951340.315082876]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.549374675]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951345.226887208]: First image received[0m
[0m[ INFO] [1497951394.604499413]: 1 faces detected.[0m
[0m[ INFO] [1497951394.719277426]: 1 faces detected.[0m
[0m[ INFO] [1497951394.833957416]: 1 faces detected.[0m
[0m[ INFO] [1497951394.946052941]: 0 faces detected.[0m
[0m[ INFO] [1497951395.060771223]: 0 faces detected.[0m
[0m[ INFO] [1497951395.174903816]: 0 faces detected.[0m
[0m[ INFO] [1497951395.290890178]: 0 faces detected.[0m
[0m[ INFO] [1497951395.401635451]: 0 faces detected.[0m
[0m[ INFO] [1497951395.512181745]: 0 faces detected.[0m
[0m[ INFO] [1497951395.626320791]: 1 faces detected.[0m
[0m[ INFO] [1497951395.740541021]: 1 faces detected.[0m
[0m[ INFO] [1497951395.854907501]: 1 faces detected.[0m
[0m[ INFO] [1497951395.968332915]: 1 faces detected.[0m
[0m[ INFO] [1497951396.085440971]: 1 faces detected.[0m
[0m[ INFO] [1497951396.203223527]: 1 faces detected.[0m
[0m[ INFO] [1497951396.322018675]: 1 faces detected.[0m
[0m[ INFO] [1497951396.438505806]: 1 faces detected.[0m
[0m[ INFO] [1497951396.553683882]: 1 faces detected.[0m
[0m[ INFO] [1497951396.668897373]: 1 faces detected.[0m
[0m[ INFO] [1497951396.784501795]: 1 faces detected.[0m
[0m[ INFO] [1497951396.900207263]: 1 faces detected.[0m
[0m[ INFO] [1497951397.016325991]: 1 faces detected.[0m
[0m[ INFO] [1497951397.134613679]: 1 faces detected.[0m
[0m[ INFO] [1497951397.251609305]: 1 faces detected.[0m
[0m[ INFO] [1497951397.370339179]: 1 faces detected.[0m
[0m[ INFO] [1497951397.487222847]: 1 faces detected.[0m
[0m[ INFO] [1497951397.601745766]: 1 faces detected.[0m
[0m[ INFO] [1497951397.716707883]: 1 faces detected.[0m
[0m[ INFO] [1497951397.831175240]: 1 faces detected.[0m
[0m[ INFO] [1497951397.945843147]: 1 faces detected.[0m
[0m[ INFO] [1497951398.064032907]: 1 faces detected.[0m
[0m[ INFO] [1497951398.181524947]: 1 faces detected.[0m
[0m[ INFO] [1497951398.301086213]: 1 faces detected.[0m
[0m[ INFO] [1497951398.419810806]: 1 faces detected.[0m
[0m[ INFO] [1497951398.538191022]: 1 faces detected.[0m
[0m[ INFO] [1497951398.655694457]: 1 faces detected.[0m
[0m[ INFO] [1497951398.770520449]: 1 faces detected.[0m
[0m[ INFO] [1497951398.884557420]: 1 faces detected.[0m
[0m[ INFO] [1497951399.000720268]: 1 faces detected.[0m
[0m[ INFO] [1497951399.160961505]: 1 faces detected.[0m
[0m[ INFO] [1497951399.274891262]: 0 faces detected.[0m
[0m[ INFO] [1497951399.392627220]: 0 faces detected.[0m
[0m[ INFO] [1497951399.505881570]: 0 faces detected.[0m
[0m[ INFO] [1497951399.619893816]: 0 faces detected.[0m
[0m[ INFO] [1497951399.733955635]: 0 faces detected.[0m
[0m[ INFO] [1497951399.847918594]: 0 faces detected.[0m
[0m[ INFO] [1497951399.964487209]: 0 faces detected.[0m
[0m[ INFO] [1497951400.080833556]: 0 faces detected.[0m
[0m[ INFO] [1497951400.201659408]: 0 faces detected.[0m
[0m[ INFO] [1497951400.320879144]: 0 faces detected.[0m
[0m[ INFO] [1497951400.434362947]: 0 faces detected.[0m
[0m[ INFO] [1497951400.547888798]: 0 faces detected.[0m
[0m[ INFO] [1497951400.663460221]: 0 faces detected.[0m
[0m[ INFO] [1497951400.777562803]: 0 faces detected.[0m
[0m[ INFO] [1497951400.891979620]: 0 faces detected.[0m
[0m[ INFO] [1497951401.005055338]: 0 faces detected.[0m
[0m[ INFO] [1497951401.119912695]: 0 faces detected.[0m
[0m[ INFO] [1497951401.234415586]: 0 faces detected.[0m
[0m[ INFO] [1497951401.351801369]: 0 faces detected.[0m
[0m[ INFO] [1497951401.466629019]: 0 faces detected.[0m
[0m[ INFO] [1497951401.578691502]: 0 faces detected.[0m
[0m[ INFO] [1497951401.692832919]: 0 faces detected.[0m
[0m[ INFO] [1497951401.805986907]: 0 faces detected.[0m
[0m[ INFO] [1497951401.916434396]: 0 faces detected.[0m
[0m[ INFO] [1497951402.031751914]: 0 faces detected.[0m
[0m[ INFO] [1497951402.147262490]: 0 faces detected.[0m
[0m[ INFO] [1497951402.265360981]: 0 faces detected.[0m
[0m[ INFO] [1497951402.379710317]: 0 faces detected.[0m
[0m[ INFO] [1497951402.492224770]: 0 faces detected.[0m
[0m[ INFO] [1497951402.602962132]: 0 faces detected.[0m
[0m[ INFO] [1497951402.714393197]: 0 faces detected.[0m
[0m[ INFO] [1497951402.829055992]: 0 faces detected.[0m
[0m[ INFO] [1497951402.942704252]: 0 faces detected.[0m
[0m[ INFO] [1497951403.062491800]: 1 faces detected.[0m
[0m[ INFO] [1497951403.183043901]: 1 faces detected.[0m
[0m[ INFO] [1497951403.304803454]: 1 faces detected.[0m
[0m[ INFO] [1497951403.423788932]: 1 faces detected.[0m
[0m[ INFO] [1497951403.541269662]: 1 faces detected.[0m
[0m[ INFO] [1497951403.657277179]: 1 faces detected.[0m
[0m[ INFO] [1497951403.775396918]: 1 faces detected.[0m
[0m[ INFO] [1497951403.892520756]: 1 faces detected.[0m
[0m[ INFO] [1497951404.011274927]: 1 faces detected.[0m
[0m[ INFO] [1497951404.133295496]: 1 faces detected.[0m
[0m[ INFO] [1497951404.249460872]: 0 faces detected.[0m
[0m[ INFO] [1497951404.364378576]: 0 faces detected.[0m
[0m[ INFO] [1497951404.476359329]: 0 faces detected.[0m
[0m[ INFO] [1497951404.588412564]: 0 faces detected.[0m
[0m[ INFO] [1497951404.700821646]: 0 faces detected.[0m
[0m[ INFO] [1497951404.810881874]: 0 faces detected.[0m
[0m[ INFO] [1497951404.921035884]: 0 faces detected.[0m
[0m[ INFO] [1497951405.038235196]: 1 faces detected.[0m
[0m[ INFO] [1497951405.151984517]: 0 faces detected.[0m
[0m[ INFO] [1497951405.265676495]: 0 faces detected.[0m
[0m[ INFO] [1497951405.382701794]: 1 faces detected.[0m
[0m[ INFO] [1497951405.498341888]: 1 faces detected.[0m
[0m[ INFO] [1497951405.614204511]: 1 faces detected.[0m
[0m[ INFO] [1497951405.727810614]: 1 faces detected.[0m
[0m[ INFO] [1497951405.842441041]: 1 faces detected.[0m
[0m[ INFO] [1497951405.957104316]: 1 faces detected.[0m
[0m[ INFO] [1497951406.076315265]: 1 faces detected.[0m
[0m[ INFO] [1497951406.197960301]: 1 faces detected.[0m
[0m[ INFO] [1497951406.319632698]: 1 faces detected.[0m
[0m[ INFO] [1497951406.437070810]: 1 faces detected.[0m
[0m[ INFO] [1497951406.555527026]: 1 faces detected.[0m
[0m[ INFO] [1497951406.671632040]: 1 faces detected.[0m
[0m[ INFO] [1497951406.787495767]: 1 faces detected.[0m
[0m[ INFO] [1497951406.902468304]: 1 faces detected.[0m
[0m[ INFO] [1497951407.018523688]: 1 faces detected.[0m
[0m[ INFO] [1497951407.137340258]: 1 faces detected.[0m
[0m[ INFO] [1497951407.255478805]: 1 faces detected.[0m
[0m[ INFO] [1497951407.374141125]: 1 faces detected.[0m
[0m[ INFO] [1497951407.492060692]: 1 faces detected.[0m
[0m[ INFO] [1497951407.611056457]: 1 faces detected.[0m
[0m[ INFO] [1497951407.729287564]: 1 faces detected.[0m
[0m[ INFO] [1497951407.840673868]: 0 faces detected.[0m
[0m[ INFO] [1497951407.951734427]: 0 faces detected.[0m
[0m[ INFO] [1497951408.064806381]: 0 faces detected.[0m
[0m[ INFO] [1497951408.182338459]: 1 faces detected.[0m
[0m[ INFO] [1497951408.300840039]: 1 faces detected.[0m
[0m[ INFO] [1497951408.415304875]: 0 faces detected.[0m
[0m[ INFO] [1497951408.533537187]: 1 faces detected.[0m
[0m[ INFO] [1497951408.650248077]: 1 faces detected.[0m
[0m[ INFO] [1497951408.762623459]: 0 faces detected.[0m
[0m[ INFO] [1497951408.874729364]: 0 faces detected.[0m
[0m[ INFO] [1497951408.987079106]: 0 faces detected.[0m
[0m[ INFO] [1497951409.105831147]: 1 faces detected.[0m
[0m[ INFO] [1497951409.220329548]: 0 faces detected.[0m
[0m[ INFO] [1497951409.336129488]: 0 faces detected.[0m
[0m[ INFO] [1497951409.449420878]: 0 faces detected.[0m
[0m[ INFO] [1497951409.564905224]: 1 faces detected.[0m
[0m[ INFO] [1497951409.680384305]: 1 faces detected.[0m
[0m[ INFO] [1497951409.795311223]: 1 faces detected.[0m
[0m[ INFO] [1497951409.910280255]: 1 faces detected.[0m
[0m[ INFO] [1497951410.027661467]: 1 faces detected.[0m
[0m[ INFO] [1497951410.145755877]: 1 faces detected.[0m
[0m[ INFO] [1497951410.263126719]: 1 faces detected.[0m
[0m[ INFO] [1497951410.381808333]: 1 faces detected.[0m
[0m[ INFO] [1497951410.499605755]: 1 faces detected.[0m
[0m[ INFO] [1497951410.616433986]: 1 faces detected.[0m
[0m[ INFO] [1497951410.733889198]: 1 faces detected.[0m
[0m[ INFO] [1497951410.850876417]: 1 faces detected.[0m
[0m[ INFO] [1497951410.970095292]: 1 faces detected.[0m
[0m[ INFO] [1497951411.090361945]: 1 faces detected.[0m
[0m[ INFO] [1497951411.211605528]: 1 faces detected.[0m
[0m[ INFO] [1497951411.335671196]: 1 faces detected.[0m
[0m[ INFO] [1497951411.451584895]: 0 faces detected.[0m
[0m[ INFO] [1497951411.570075128]: 0 faces detected.[0m
[0m[ INFO] [1497951411.689283822]: 1 faces detected.[0m
[0m[ INFO] [1497951411.804727630]: 1 faces detected.[0m
[0m[ INFO] [1497951411.922584416]: 1 faces detected.[0m
[0m[ INFO] [1497951412.042570899]: 1 faces detected.[0m
[0m[ INFO] [1497951412.161788097]: 1 faces detected.[0m
[0m[ INFO] [1497951412.282158443]: 1 faces detected.[0m
[0m[ INFO] [1497951412.403863773]: 1 faces detected.[0m
[0m[ INFO] [1497951412.520049381]: 1 faces detected.[0m
[0m[ INFO] [1497951412.635763204]: 1 faces detected.[0m
[0m[ INFO] [1497951412.750932188]: 1 faces detected.[0m
[0m[ INFO] [1497951412.866121225]: 1 faces detected.[0m
[0m[ INFO] [1497951412.980363235]: 1 faces detected.[0m
[0m[ INFO] [1497951413.096411795]: 1 faces detected.[0m
[0m[ INFO] [1497951413.213385600]: 1 faces detected.[0m
[0m[ INFO] [1497951413.330758224]: 1 faces detected.[0m
[0m[ INFO] [1497951413.449126646]: 1 faces detected.[0m
[0m[ INFO] [1497951413.565924745]: 1 faces detected.[0m
[0m[ INFO] [1497951413.681141399]: 1 faces detected.[0m
[0m[ INFO] [1497951413.795031239]: 1 faces detected.[0m
[0m[ INFO] [1497951413.908731110]: 1 faces detected.[0m
[0m[ INFO] [1497951414.023666782]: 1 faces detected.[0m
[0m[ INFO] [1497951414.141420292]: 1 faces detected.[0m
[0m[ INFO] [1497951414.254980528]: 0 faces detected.[0m
[0m[ INFO] [1497951414.367119075]: 0 faces detected.[0m
[0m[ INFO] [1497951414.478334515]: 0 faces detected.[0m
[0m[ INFO] [1497951414.588814576]: 0 faces detected.[0m
[0m[ INFO] [1497951414.700135707]: 0 faces detected.[0m
[0m[ INFO] [1497951414.810923744]: 0 faces detected.[0m
[0m[ INFO] [1497951414.921415941]: 0 faces detected.[0m
[0m[ INFO] [1497951415.034599918]: 0 faces detected.[0m
[0m[ INFO] [1497951415.150343256]: 0 faces detected.[0m
[0m[ INFO] [1497951415.266263987]: 0 faces detected.[0m
[0m[ INFO] [1497951415.381260233]: 0 faces detected.[0m
[0m[ INFO] [1497951415.494680320]: 0 faces detected.[0m
[0m[ INFO] [1497951415.609384596]: 0 faces detected.[0m
[0m[ INFO] [1497951415.727391573]: 1 faces detected.[0m
[0m[ INFO] [1497951415.844914416]: 1 faces detected.[0m
[0m[ INFO] [1497951415.962393545]: 1 faces detected.[0m
[0m[ INFO] [1497951416.082195304]: 1 faces detected.[0m
[0m[ INFO] [1497951416.195627001]: 0 faces detected.[0m
[0m[ INFO] [1497951416.315134964]: 1 faces detected.[0m
[0m[ INFO] [1497951416.432072709]: 1 faces detected.[0m
[0m[ INFO] [1497951416.546348548]: 0 faces detected.[0m
[0m[ INFO] [1497951416.661135400]: 1 faces detected.[0m
[0m[ INFO] [1497951416.776167337]: 1 faces detected.[0m
[0m[ INFO] [1497951416.886731268]: 0 faces detected.[0m
[0m[ INFO] [1497951416.998721493]: 0 faces detected.[0m
[0m[ INFO] [1497951417.111304769]: 0 faces detected.[0m
[0m[ INFO] [1497951417.223431742]: 0 faces detected.[0m
[0m[ INFO] [1497951417.337576117]: 0 faces detected.[0m
[0m[ INFO] [1497951417.452602849]: 0 faces detected.[0m
[0m[ INFO] [1497951417.568112588]: 0 faces detected.[0m
[0m[ INFO] [1497951417.680754361]: 0 faces detected.[0m
[0m[ INFO] [1497951417.793232689]: 0 faces detected.[0m
[0m[ INFO] [1497951417.903956913]: 0 faces detected.[0m
[0m[ INFO] [1497951418.016196659]: 0 faces detected.[0m
[0m[ INFO] [1497951418.129586830]: 0 faces detected.[0m
[0m[ INFO] [1497951418.244056382]: 0 faces detected.[0m
[0m[ INFO] [1497951418.360007308]: 0 faces detected.[0m
[0m[ INFO] [1497951418.473602631]: 0 faces detected.[0m
[0m[ INFO] [1497951418.585781548]: 0 faces detected.[0m
[0m[ INFO] [1497951418.698064485]: 0 faces detected.[0m
[0m[ INFO] [1497951418.810181128]: 0 faces detected.[0m
[0m[ INFO] [1497951418.923556631]: 0 faces detected.[0m
[0m[ INFO] [1497951419.036111633]: 0 faces detected.[0m
[0m[ INFO] [1497951419.152914504]: 0 faces detected.[0m
[0m[ INFO] [1497951419.269317734]: 0 faces detected.[0m
[0m[ INFO] [1497951419.383631136]: 0 faces detected.[0m
[0m[ INFO] [1497951419.495679210]: 0 faces detected.[0m
[0m[ INFO] [1497951419.606766754]: 0 faces detected.[0m
[0m[ INFO] [1497951419.718728288]: 0 faces detected.[0m
[0m[ INFO] [1497951419.830917036]: 0 faces detected.[0m
[0m[ INFO] [1497951419.941620256]: 0 faces detected.[0m
[0m[ INFO] [1497951420.056321896]: 0 faces detected.[0m
[0m[ INFO] [1497951420.170600711]: 0 faces detected.[0m
[0m[ INFO] [1497951420.286952622]: 0 faces detected.[0m
[0m[ INFO] [1497951420.400604269]: 0 faces detected.[0m
[0m[ INFO] [1497951420.513599613]: 0 faces detected.[0m
[0m[ INFO] [1497951420.627914149]: 1 faces detected.[0m
[0m[ INFO] [1497951420.743136366]: 1 faces detected.[0m
[0m[ INFO] [1497951420.858448494]: 1 faces detected.[0m
[0m[ INFO] [1497951420.973420313]: 1 faces detected.[0m
[0m[ INFO] [1497951421.091129310]: 1 faces detected.[0m
[0m[ INFO] [1497951421.211102333]: 1 faces detected.[0m
[0m[ INFO] [1497951421.330717469]: 1 faces detected.[0m
[0m[ INFO] [1497951421.445533483]: 1 faces detected.[0m
[0m[ INFO] [1497951421.561722998]: 1 faces detected.[0m
[0m[ INFO] [1497951421.676853977]: 1 faces detected.[0m
[0m[ INFO] [1497951421.792550126]: 1 faces detected.[0m
[0m[ INFO] [1497951421.903913830]: 0 faces detected.[0m
[0m[ INFO] [1497951422.021650226]: 1 faces detected.[0m
[0m[ INFO] [1497951422.142127511]: 1 faces detected.[0m
[0m[ INFO] [1497951422.263488721]: 1 faces detected.[0m
[0m[ INFO] [1497951422.379549833]: 0 faces detected.[0m
[0m[ INFO] [1497951422.491597650]: 0 faces detected.[0m
[0m[ INFO] [1497951422.607295484]: 1 faces detected.[0m
[0m[ INFO] [1497951422.722319660]: 1 faces detected.[0m
[0m[ INFO] [1497951422.837080955]: 1 faces detected.[0m
[0m[ INFO] [1497951422.951925384]: 1 faces detected.[0m
[0m[ INFO] [1497951423.068344112]: 1 faces detected.[0m
[0m[ INFO] [1497951423.183498991]: 1 faces detected.[0m
[0m[ INFO] [1497951423.300625084]: 1 faces detected.[0m
[0m[ INFO] [1497951423.419251318]: 1 faces detected.[0m
[0m[ INFO] [1497951423.531865409]: 1 faces detected.[0m
[0m[ INFO] [1497951423.647032622]: 1 faces detected.[0m
[0m[ INFO] [1497951423.762623535]: 1 faces detected.[0m
[0m[ INFO] [1497951423.878132665]: 1 faces detected.[0m
[0m[ INFO] [1497951423.993010152]: 1 faces detected.[0m
[0m[ INFO] [1497951424.110001980]: 1 faces detected.[0m
[0m[ INFO] [1497951424.229167357]: 1 faces detected.[0m
[0m[ INFO] [1497951424.350202746]: 1 faces detected.[0m
[0m[ INFO] [1497951424.470455722]: 1 faces detected.[0m
[0m[ INFO] [1497951424.589199918]: 1 faces detected.[0m
[0m[ INFO] [1497951424.706856164]: 1 faces detected.[0m
[0m[ INFO] [1497951424.825471361]: 1 faces detected.[0m
[0m[ INFO] [1497951424.941462424]: 1 faces detected.[0m
[0m[ INFO] [1497951425.061324457]: 1 faces detected.[0m
[0m[ INFO] [1497951425.182967795]: 1 faces detected.[0m
[0m[ INFO] [1497951425.303581275]: 1 faces detected.[0m
[0m[ INFO] [1497951425.424185222]: 1 faces detected.[0m
[0m[ INFO] [1497951425.541292988]: 1 faces detected.[0m
[0m[ INFO] [1497951425.660279921]: 1 faces detected.[0m
[0m[ INFO] [1497951425.772123451]: 0 faces detected.[0m
[0m[ INFO] [1497951425.887058185]: 1 faces detected.[0m
[0m[ INFO] [1497951426.002311942]: 1 faces detected.[0m
[0m[ INFO] [1497951426.117668890]: 1 faces detected.[0m
[0m[ INFO] [1497951426.232366604]: 1 faces detected.[0m
[0m[ INFO] [1497951426.347958893]: 1 faces detected.[0m
[0m[ INFO] [1497951426.465755299]: 1 faces detected.[0m
[0m[ INFO] [1497951426.582692237]: 1 faces detected.[0m
[0m[ INFO] [1497951426.697098778]: 1 faces detected.[0m
[0m[ INFO] [1497951426.811778339]: 1 faces detected.[0m
[0m[ INFO] [1497951426.927179307]: 1 faces detected.[0m
[0m[ INFO] [1497951427.040623610]: 0 faces detected.[0m
[0m[ INFO] [1497951427.155832872]: 0 faces detected.[0m
[0m[ INFO] [1497951427.272412588]: 0 faces detected.[0m
[0m[ INFO] [1497951427.387602014]: 0 faces detected.[0m
[0m[ INFO] [1497951427.506122282]: 1 faces detected.[0m
[0m[ INFO] [1497951427.620456129]: 0 faces detected.[0m
[0m[ INFO] [1497951427.732510185]: 0 faces detected.[0m
[0m[ INFO] [1497951427.843472331]: 0 faces detected.[0m
[0m[ INFO] [1497951427.955652986]: 0 faces detected.[0m
[0m[ INFO] [1497951428.069964553]: 0 faces detected.[0m
[0m[ INFO] [1497951428.183131145]: 0 faces detected.[0m
[0m[ INFO] [1497951428.297925552]: 0 faces detected.[0m
[0m[ INFO] [1497951428.411267523]: 0 faces detected.[0m
[0m[ INFO] [1497951428.522720521]: 0 faces detected.[0m
[0m[ INFO] [1497951428.633656617]: 0 faces detected.[0m
[0m[ INFO] [1497951428.744322803]: 0 faces detected.[0m
[0m[ INFO] [1497951428.855005064]: 0 faces detected.[0m
[0m[ INFO] [1497951428.966340021]: 0 faces detected.[0m
[0m[ INFO] [1497951429.080258542]: 0 faces detected.[0m
[0m[ INFO] [1497951429.195584865]: 0 faces detected.[0m
[0m[ INFO] [1497951429.311167267]: 0 faces detected.[0m
[0m[ INFO] [1497951429.421414635]: 0 faces detected.[0m
[0m[ INFO] [1497951429.535763238]: 1 faces detected.[0m
[0m[ INFO] [1497951429.646520499]: 0 faces detected.[0m
[0m[ INFO] [1497951429.758312774]: 0 faces detected.[0m
[0m[ INFO] [1497951429.873621558]: 1 faces detected.[0m
[0m[ INFO] [1497951429.990223646]: 1 faces detected.[0m
[0m[ INFO] [1497951430.108101585]: 1 faces detected.[0m
[0m[ INFO] [1497951430.226413531]: 1 faces detected.[0m
[0m[ INFO] [1497951430.339411451]: 0 faces detected.[0m
[0m[ INFO] [1497951430.449922695]: 0 faces detected.[0m
[0m[ INFO] [1497951430.561544356]: 0 faces detected.[0m
[0m[ INFO] [1497951430.672841846]: 0 faces detected.[0m
[0m[ INFO] [1497951430.785060867]: 0 faces detected.[0m
[0m[ INFO] [1497951430.903099137]: 0 faces detected.[0m
[0m[ INFO] [1497951431.020397857]: 0 faces detected.[0m
[0m[ INFO] [1497951431.139462703]: 0 faces detected.[0m
[0m[ INFO] [1497951431.257825437]: 0 faces detected.[0m
[0m[ INFO] [1497951431.374735972]: 0 faces detected.[0m
[0m[ INFO] [1497951431.493036647]: 0 faces detected.[0m
[0m[ INFO] [1497951431.615081145]: 1 faces detected.[0m
[0m[ INFO] [1497951431.738651654]: 1 faces detected.[0m
[0m[ INFO] [1497951431.861398617]: 1 faces detected.[0m
[0m[ INFO] [1497951431.981063991]: 1 faces detected.[0m
[0m[ INFO] [1497951432.107907275]: 1 faces detected.[0m
[0m[ INFO] [1497951432.230905689]: 0 faces detected.[0m
[0m[ INFO] [1497951432.356163345]: 1 faces detected.[0m
[0m[ INFO] [1497951432.481712512]: 1 faces detected.[0m
[0m[ INFO] [1497951432.602073184]: 0 faces detected.[0m
[0m[ INFO] [1497951432.720124735]: 0 faces detected.[0m
[0m[ INFO] [1497951432.839065146]: 0 faces detected.[0m
[0m[ INFO] [1497951432.957914533]: 0 faces detected.[0m
[0m[ INFO] [1497951433.079637636]: 0 faces detected.[0m
[0m[ INFO] [1497951433.201741720]: 0 faces detected.[0m
[0m[ INFO] [1497951433.335735308]: 0 faces detected.[0m
[0m[ INFO] [1497951433.452217699]: 0 faces detected.[0m
[0m[ INFO] [1497951433.571509920]: 0 faces detected.[0m
[0m[ INFO] [1497951433.688643601]: 0 faces detected.[0m
[0m[ INFO] [1497951433.806902348]: 0 faces detected.[0m
[0m[ INFO] [1497951433.927346480]: 1 faces detected.[0m
[0m[ INFO] [1497951434.047615451]: 0 faces detected.[0m
[0m[ INFO] [1497951434.168921204]: 0 faces detected.[0m
[0m[ INFO] [1497951434.289932827]: 0 faces detected.[0m
[0m[ INFO] [1497951434.414081370]: 1 faces detected.[0m
[0m[ INFO] [1497951434.533196558]: 0 faces detected.[0m
[0m[ INFO] [1497951434.650005574]: 0 faces detected.[0m
[0m[ INFO] [1497951434.768833698]: 0 faces detected.[0m
