[0m[ INFO] [1496918692.642279770]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.894826077]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918694.812061620]: First image received[0m
[0m[ INFO] [1496918743.164944599]: 1 faces detected.[0m
[0m[ INFO] [1496918743.285713418]: 1 faces detected.[0m
[0m[ INFO] [1496918743.406277519]: 1 faces detected.[0m
[0m[ INFO] [1496918743.522976127]: 1 faces detected.[0m
[0m[ INFO] [1496918743.638444867]: 1 faces detected.[0m
[0m[ INFO] [1496918743.754355032]: 1 faces detected.[0m
[0m[ INFO] [1496918743.870812984]: 1 faces detected.[0m
[0m[ INFO] [1496918743.988647738]: 1 faces detected.[0m
[0m[ INFO] [1496918744.107523540]: 1 faces detected.[0m
[0m[ INFO] [1496918744.227245642]: 1 faces detected.[0m
[0m[ INFO] [1496918744.346697614]: 1 faces detected.[0m
[0m[ INFO] [1496918744.466377547]: 1 faces detected.[0m
[0m[ INFO] [1496918744.584182370]: 1 faces detected.[0m
[0m[ INFO] [1496918744.699610851]: 1 faces detected.[0m
[0m[ INFO] [1496918744.816054506]: 1 faces detected.[0m
[0m[ INFO] [1496918744.932101364]: 1 faces detected.[0m
[0m[ INFO] [1496918745.049172214]: 1 faces detected.[0m
[0m[ INFO] [1496918745.167817136]: 1 faces detected.[0m
[0m[ INFO] [1496918745.284619044]: 1 faces detected.[0m
[0m[ INFO] [1496918745.402893855]: 1 faces detected.[0m
[0m[ INFO] [1496918745.522196657]: 1 faces detected.[0m
[0m[ INFO] [1496918745.639931943]: 1 faces detected.[0m
[0m[ INFO] [1496918745.759471121]: 1 faces detected.[0m
[0m[ INFO] [1496918745.875052883]: 1 faces detected.[0m
[0m[ INFO] [1496918745.991927107]: 1 faces detected.[0m
[0m[ INFO] [1496918746.108818770]: 1 faces detected.[0m
[0m[ INFO] [1496918746.228476985]: 1 faces detected.[0m
[0m[ INFO] [1496918746.343130946]: 1 faces detected.[0m
[0m[ INFO] [1496918746.461220206]: 1 faces detected.[0m
[0m[ INFO] [1496918746.577502627]: 1 faces detected.[0m
[0m[ INFO] [1496918746.692237140]: 1 faces detected.[0m
[0m[ INFO] [1496918746.809065189]: 1 faces detected.[0m
[0m[ INFO] [1496918746.928449050]: 1 faces detected.[0m
[0m[ INFO] [1496918747.046516265]: 1 faces detected.[0m
[0m[ INFO] [1496918747.165490647]: 1 faces detected.[0m
[0m[ INFO] [1496918747.286328006]: 1 faces detected.[0m
[0m[ INFO] [1496918747.404715442]: 1 faces detected.[0m
[0m[ INFO] [1496918747.520482423]: 1 faces detected.[0m
[0m[ INFO] [1496918747.638349952]: 1 faces detected.[0m
[0m[ INFO] [1496918747.756864917]: 1 faces detected.[0m
[0m[ INFO] [1496918747.871673512]: 1 faces detected.[0m
[0m[ INFO] [1496918747.986803262]: 1 faces detected.[0m
[0m[ INFO] [1496918748.101477916]: 1 faces detected.[0m
[0m[ INFO] [1496918748.221909393]: 1 faces detected.[0m
[0m[ INFO] [1496918748.342183630]: 1 faces detected.[0m
[0m[ INFO] [1496918748.466766774]: 1 faces detected.[0m
[0m[ INFO] [1496918748.585688320]: 1 faces detected.[0m
[0m[ INFO] [1496918748.704634223]: 1 faces detected.[0m
[0m[ INFO] [1496918748.823922048]: 1 faces detected.[0m
[0m[ INFO] [1496918748.942762367]: 1 faces detected.[0m
[0m[ INFO] [1496918749.062491101]: 1 faces detected.[0m
[0m[ INFO] [1496918749.181709503]: 1 faces detected.[0m
[0m[ INFO] [1496918749.302915928]: 1 faces detected.[0m
[0m[ INFO] [1496918749.423054407]: 1 faces detected.[0m
[0m[ INFO] [1496918749.540634003]: 0 faces detected.[0m
[0m[ INFO] [1496918749.657653374]: 0 faces detected.[0m
[0m[ INFO] [1496918749.773766797]: 0 faces detected.[0m
[0m[ INFO] [1496918749.889627210]: 0 faces detected.[0m
[0m[ INFO] [1496918750.006249303]: 0 faces detected.[0m
[0m[ INFO] [1496918750.155526780]: 0 faces detected.[0m
[0m[ INFO] [1496918750.294842193]: 1 faces detected.[0m
[0m[ INFO] [1496918750.410801749]: 0 faces detected.[0m
[0m[ INFO] [1496918750.534845343]: 0 faces detected.[0m
[0m[ INFO] [1496918750.649612254]: 0 faces detected.[0m
[0m[ INFO] [1496918750.768431181]: 1 faces detected.[0m
[0m[ INFO] [1496918750.884493219]: 0 faces detected.[0m
[0m[ INFO] [1496918751.000287214]: 0 faces detected.[0m
[0m[ INFO] [1496918751.115592234]: 0 faces detected.[0m
[0m[ INFO] [1496918751.232172073]: 0 faces detected.[0m
[0m[ INFO] [1496918751.352269471]: 1 faces detected.[0m
[0m[ INFO] [1496918751.475454643]: 1 faces detected.[0m
[0m[ INFO] [1496918751.589320375]: 0 faces detected.[0m
[0m[ INFO] [1496918751.701995386]: 1 faces detected.[0m
[0m[ INFO] [1496918751.816328085]: 0 faces detected.[0m
[0m[ INFO] [1496918751.931055521]: 0 faces detected.[0m
[0m[ INFO] [1496918752.046584728]: 0 faces detected.[0m
[0m[ INFO] [1496918752.170361643]: 0 faces detected.[0m
[0m[ INFO] [1496918752.282978903]: 0 faces detected.[0m
[0m[ INFO] [1496918752.394132942]: 0 faces detected.[0m
[0m[ INFO] [1496918752.514067136]: 1 faces detected.[0m
[0m[ INFO] [1496918752.632611270]: 1 faces detected.[0m
[0m[ INFO] [1496918752.750667435]: 1 faces detected.[0m
[0m[ INFO] [1496918752.869768560]: 1 faces detected.[0m
[0m[ INFO] [1496918752.987300908]: 1 faces detected.[0m
[0m[ INFO] [1496918753.102122889]: 0 faces detected.[0m
[0m[ INFO] [1496918753.218170079]: 0 faces detected.[0m
[0m[ INFO] [1496918753.337666792]: 1 faces detected.[0m
[0m[ INFO] [1496918753.457165296]: 1 faces detected.[0m
[0m[ INFO] [1496918753.576155837]: 1 faces detected.[0m
[0m[ INFO] [1496918753.695769429]: 1 faces detected.[0m
[0m[ INFO] [1496918753.813786735]: 1 faces detected.[0m
[0m[ INFO] [1496918753.932386534]: 1 faces detected.[0m
[0m[ INFO] [1496918754.045617023]: 1 faces detected.[0m
[0m[ INFO] [1496918754.163384395]: 1 faces detected.[0m
[0m[ INFO] [1496918754.284593904]: 1 faces detected.[0m
[0m[ INFO] [1496918754.405268397]: 1 faces detected.[0m
[0m[ INFO] [1496918754.523712778]: 1 faces detected.[0m
[0m[ INFO] [1496918754.642837909]: 1 faces detected.[0m
[0m[ INFO] [1496918754.761719033]: 1 faces detected.[0m
[0m[ INFO] [1496918754.881227636]: 1 faces detected.[0m
[0m[ INFO] [1496918754.999361953]: 1 faces detected.[0m
[0m[ INFO] [1496918755.118469414]: 1 faces detected.[0m
[0m[ INFO] [1496918755.239673363]: 1 faces detected.[0m
[0m[ INFO] [1496918755.385127469]: 1 faces detected.[0m
[0m[ INFO] [1496918755.510903725]: 1 faces detected.[0m
[0m[ INFO] [1496918755.628827684]: 1 faces detected.[0m
[0m[ INFO] [1496918755.747358723]: 1 faces detected.[0m
[0m[ INFO] [1496918755.866225698]: 1 faces detected.[0m
[0m[ INFO] [1496918755.984717512]: 1 faces detected.[0m
[0m[ INFO] [1496918756.130826582]: 1 faces detected.[0m
[0m[ INFO] [1496918756.287508729]: 1 faces detected.[0m
[0m[ INFO] [1496918756.405312908]: 1 faces detected.[0m
[0m[ INFO] [1496918756.523172972]: 1 faces detected.[0m
[0m[ INFO] [1496918756.655134182]: 1 faces detected.[0m
[0m[ INFO] [1496918756.824507763]: 1 faces detected.[0m
[0m[ INFO] [1496918756.941292501]: 1 faces detected.[0m
[0m[ INFO] [1496918757.058492848]: 1 faces detected.[0m
[0m[ INFO] [1496918757.175756193]: 1 faces detected.[0m
[0m[ INFO] [1496918757.293700268]: 1 faces detected.[0m
[0m[ INFO] [1496918757.412979909]: 1 faces detected.[0m
[0m[ INFO] [1496918757.543210364]: 1 faces detected.[0m
[0m[ INFO] [1496918757.661214662]: 1 faces detected.[0m
[0m[ INFO] [1496918757.778573248]: 1 faces detected.[0m
[0m[ INFO] [1496918757.894255067]: 1 faces detected.[0m
[0m[ INFO] [1496918758.009622606]: 1 faces detected.[0m
[0m[ INFO] [1496918758.124803150]: 1 faces detected.[0m
[0m[ INFO] [1496918758.251015953]: 1 faces detected.[0m
[0m[ INFO] [1496918758.369121225]: 1 faces detected.[0m
[0m[ INFO] [1496918758.485996284]: 1 faces detected.[0m
[0m[ INFO] [1496918758.603282585]: 1 faces detected.[0m
[0m[ INFO] [1496918758.722273276]: 1 faces detected.[0m
[0m[ INFO] [1496918758.841701995]: 1 faces detected.[0m
[0m[ INFO] [1496918758.959948222]: 1 faces detected.[0m
[0m[ INFO] [1496918759.079289783]: 1 faces detected.[0m
[0m[ INFO] [1496918759.198493083]: 1 faces detected.[0m
[0m[ INFO] [1496918759.314728653]: 1 faces detected.[0m
[0m[ INFO] [1496918759.485617370]: 1 faces detected.[0m
[0m[ INFO] [1496918759.603509680]: 1 faces detected.[0m
[0m[ INFO] [1496918759.721584018]: 1 faces detected.[0m
[0m[ INFO] [1496918759.839403299]: 1 faces detected.[0m
[0m[ INFO] [1496918759.957047266]: 1 faces detected.[0m
[0m[ INFO] [1496918760.078499379]: 1 faces detected.[0m
[0m[ INFO] [1496918760.234231113]: 1 faces detected.[0m
[0m[ INFO] [1496918760.348974386]: 1 faces detected.[0m
[0m[ INFO] [1496918760.471964935]: 1 faces detected.[0m
[0m[ INFO] [1496918760.590893665]: 1 faces detected.[0m
[0m[ INFO] [1496918760.709617105]: 1 faces detected.[0m
[0m[ INFO] [1496918760.828319640]: 1 faces detected.[0m
[0m[ INFO] [1496918760.947036007]: 1 faces detected.[0m
[0m[ INFO] [1496918761.071663341]: 1 faces detected.[0m
[0m[ INFO] [1496918761.254609020]: 1 faces detected.[0m
[0m[ INFO] [1496918761.389067358]: 1 faces detected.[0m
[0m[ INFO] [1496918761.513728637]: 1 faces detected.[0m
[0m[ INFO] [1496918761.628922438]: 1 faces detected.[0m
[0m[ INFO] [1496918761.743364931]: 1 faces detected.[0m
[0m[ INFO] [1496918761.857636045]: 1 faces detected.[0m
[0m[ INFO] [1496918761.980959343]: 1 faces detected.[0m
[0m[ INFO] [1496918762.113045264]: 1 faces detected.[0m
[0m[ INFO] [1496918762.283282442]: 1 faces detected.[0m
[0m[ INFO] [1496918762.421983913]: 0 faces detected.[0m
[0m[ INFO] [1496918762.538904749]: 0 faces detected.[0m
[0m[ INFO] [1496918762.649504544]: 0 faces detected.[0m
[0m[ INFO] [1496918762.760917358]: 0 faces detected.[0m
[0m[ INFO] [1496918762.873299708]: 0 faces detected.[0m
[0m[ INFO] [1496918762.984824339]: 0 faces detected.[0m
[0m[ INFO] [1496918763.097293417]: 0 faces detected.[0m
[0m[ INFO] [1496918763.213375069]: 0 faces detected.[0m
[0m[ INFO] [1496918763.329433945]: 0 faces detected.[0m
[0m[ INFO] [1496918763.444001449]: 0 faces detected.[0m
[0m[ INFO] [1496918763.557751264]: 0 faces detected.[0m
[0m[ INFO] [1496918763.671099622]: 0 faces detected.[0m
[0m[ INFO] [1496918763.784142861]: 0 faces detected.[0m
[0m[ INFO] [1496918763.897631318]: 0 faces detected.[0m
[0m[ INFO] [1496918764.010870881]: 0 faces detected.[0m
[0m[ INFO] [1496918764.125152916]: 0 faces detected.[0m
[0m[ INFO] [1496918764.242542988]: 0 faces detected.[0m
[0m[ INFO] [1496918764.358900374]: 0 faces detected.[0m
[0m[ INFO] [1496918764.475812893]: 0 faces detected.[0m
[0m[ INFO] [1496918764.588598967]: 0 faces detected.[0m
[0m[ INFO] [1496918764.702515271]: 0 faces detected.[0m
[0m[ INFO] [1496918764.816851809]: 0 faces detected.[0m
[0m[ INFO] [1496918764.930545063]: 0 faces detected.[0m
[0m[ INFO] [1496918765.044006344]: 0 faces detected.[0m
[0m[ INFO] [1496918765.155959666]: 0 faces detected.[0m
[0m[ INFO] [1496918765.269792735]: 0 faces detected.[0m
[0m[ INFO] [1496918765.382524761]: 0 faces detected.[0m
[0m[ INFO] [1496918765.499069577]: 0 faces detected.[0m
[0m[ INFO] [1496918765.653105300]: 0 faces detected.[0m
[0m[ INFO] [1496918765.809950270]: 0 faces detected.[0m
[0m[ INFO] [1496918765.967859800]: 0 faces detected.[0m
[0m[ INFO] [1496918766.118237901]: 0 faces detected.[0m
[0m[ INFO] [1496918766.233608778]: 0 faces detected.[0m
[0m[ INFO] [1496918766.348762383]: 0 faces detected.[0m
[0m[ INFO] [1496918766.492579880]: 0 faces detected.[0m
[0m[ INFO] [1496918766.605359687]: 0 faces detected.[0m
[0m[ INFO] [1496918766.717903860]: 0 faces detected.[0m
[0m[ INFO] [1496918766.830692629]: 0 faces detected.[0m
[0m[ INFO] [1496918766.943788717]: 0 faces detected.[0m
[0m[ INFO] [1496918767.056207809]: 0 faces detected.[0m
[0m[ INFO] [1496918767.171795617]: 0 faces detected.[0m
[0m[ INFO] [1496918767.291780076]: 1 faces detected.[0m
[0m[ INFO] [1496918767.412246214]: 1 faces detected.[0m
[0m[ INFO] [1496918767.531820575]: 1 faces detected.[0m
[0m[ INFO] [1496918767.649178467]: 1 faces detected.[0m
[0m[ INFO] [1496918767.763831414]: 1 faces detected.[0m
[0m[ INFO] [1496918767.879390375]: 1 faces detected.[0m
[0m[ INFO] [1496918767.997892102]: 1 faces detected.[0m
[0m[ INFO] [1496918768.153125960]: 1 faces detected.[0m
[0m[ INFO] [1496918768.273857370]: 1 faces detected.[0m
[0m[ INFO] [1496918768.392390404]: 1 faces detected.[0m
[0m[ INFO] [1496918768.516419827]: 1 faces detected.[0m
[0m[ INFO] [1496918768.633972293]: 1 faces detected.[0m
[0m[ INFO] [1496918768.751280197]: 1 faces detected.[0m
[0m[ INFO] [1496918768.867824033]: 1 faces detected.[0m
[0m[ INFO] [1496918768.984831199]: 1 faces detected.[0m
[0m[ INFO] [1496918769.121086823]: 1 faces detected.[0m
[0m[ INFO] [1496918769.268174017]: 1 faces detected.[0m
[0m[ INFO] [1496918769.392030037]: 1 faces detected.[0m
[0m[ INFO] [1496918769.509613218]: 1 faces detected.[0m
[0m[ INFO] [1496918769.624649370]: 1 faces detected.[0m
[0m[ INFO] [1496918769.741919084]: 1 faces detected.[0m
[0m[ INFO] [1496918769.856321045]: 1 faces detected.[0m
[0m[ INFO] [1496918769.969110627]: 1 faces detected.[0m
[0m[ INFO] [1496918770.085545252]: 1 faces detected.[0m
[0m[ INFO] [1496918770.204487623]: 1 faces detected.[0m
[0m[ INFO] [1496918770.323480536]: 1 faces detected.[0m
[0m[ INFO] [1496918770.445184960]: 1 faces detected.[0m
[0m[ INFO] [1496918770.560215120]: 1 faces detected.[0m
[0m[ INFO] [1496918770.674280018]: 1 faces detected.[0m
[0m[ INFO] [1496918770.784997732]: 0 faces detected.[0m
[0m[ INFO] [1496918770.895399886]: 0 faces detected.[0m
[0m[ INFO] [1496918771.010322222]: 0 faces detected.[0m
[0m[ INFO] [1496918771.125223276]: 0 faces detected.[0m
[0m[ INFO] [1496918771.241593337]: 0 faces detected.[0m
[0m[ INFO] [1496918771.357949205]: 0 faces detected.[0m
[0m[ INFO] [1496918771.477979753]: 0 faces detected.[0m
[0m[ INFO] [1496918771.594202661]: 1 faces detected.[0m
[0m[ INFO] [1496918771.704842241]: 0 faces detected.[0m
[0m[ INFO] [1496918771.821870155]: 1 faces detected.[0m
[0m[ INFO] [1496918771.935998863]: 0 faces detected.[0m
[0m[ INFO] [1496918772.053564393]: 1 faces detected.[0m
[0m[ INFO] [1496918772.172468471]: 1 faces detected.[0m
[0m[ INFO] [1496918772.288710050]: 1 faces detected.[0m
[0m[ INFO] [1496918772.403666700]: 1 faces detected.[0m
[0m[ INFO] [1496918772.526953257]: 1 faces detected.[0m
[0m[ INFO] [1496918772.642133999]: 1 faces detected.[0m
[0m[ INFO] [1496918772.757856836]: 1 faces detected.[0m
[0m[ INFO] [1496918772.875764368]: 1 faces detected.[0m
[0m[ INFO] [1496918772.992763559]: 1 faces detected.[0m
[0m[ INFO] [1496918773.110774766]: 0 faces detected.[0m
[0m[ INFO] [1496918773.228034497]: 0 faces detected.[0m
[0m[ INFO] [1496918773.343545002]: 0 faces detected.[0m
[0m[ INFO] [1496918773.458077040]: 0 faces detected.[0m
[0m[ INFO] [1496918773.574371613]: 1 faces detected.[0m
[0m[ INFO] [1496918773.692953532]: 1 faces detected.[0m
[0m[ INFO] [1496918773.807775466]: 0 faces detected.[0m
[0m[ INFO] [1496918773.925595596]: 1 faces detected.[0m
[0m[ INFO] [1496918774.044381948]: 1 faces detected.[0m
[0m[ INFO] [1496918774.158865262]: 0 faces detected.[0m
[0m[ INFO] [1496918774.276961564]: 1 faces detected.[0m
[0m[ INFO] [1496918774.395439481]: 1 faces detected.[0m
[0m[ INFO] [1496918774.520144926]: 1 faces detected.[0m
[0m[ INFO] [1496918774.639573053]: 1 faces detected.[0m
[0m[ INFO] [1496918774.757689487]: 1 faces detected.[0m
[0m[ INFO] [1496918774.877269161]: 1 faces detected.[0m
[0m[ INFO] [1496918774.996544282]: 1 faces detected.[0m
[0m[ INFO] [1496918775.116491546]: 1 faces detected.[0m
[0m[ INFO] [1496918775.249293406]: 1 faces detected.[0m
[0m[ INFO] [1496918775.414170054]: 1 faces detected.[0m
[0m[ INFO] [1496918775.534411325]: 1 faces detected.[0m
[0m[ INFO] [1496918775.649687599]: 1 faces detected.[0m
[0m[ INFO] [1496918775.764615016]: 1 faces detected.[0m
[0m[ INFO] [1496918775.882002945]: 1 faces detected.[0m
[0m[ INFO] [1496918775.999667208]: 1 faces detected.[0m
[0m[ INFO] [1496918776.113817804]: 1 faces detected.[0m
[0m[ INFO] [1496918776.232558814]: 1 faces detected.[0m
[0m[ INFO] [1496918776.353150791]: 1 faces detected.[0m
[0m[ INFO] [1496918776.510855982]: 1 faces detected.[0m
[0m[ INFO] [1496918776.667385683]: 1 faces detected.[0m
[0m[ INFO] [1496918776.783504341]: 1 faces detected.[0m
[0m[ INFO] [1496918776.897766043]: 1 faces detected.[0m
[0m[ INFO] [1496918777.012702817]: 1 faces detected.[0m
[0m[ INFO] [1496918777.128633874]: 1 faces detected.[0m
[0m[ INFO] [1496918777.247491635]: 1 faces detected.[0m
[0m[ INFO] [1496918777.366110974]: 1 faces detected.[0m
[0m[ INFO] [1496918777.484778157]: 1 faces detected.[0m
[0m[ INFO] [1496918777.594551207]: 1 faces detected.[0m
[0m[ INFO] [1496918777.704033579]: 1 faces detected.[0m
[0m[ INFO] [1496918777.814395650]: 1 faces detected.[0m
[0m[ INFO] [1496918777.924925113]: 1 faces detected.[0m
[0m[ INFO] [1496918778.034839529]: 1 faces detected.[0m
[0m[ INFO] [1496918778.147852902]: 1 faces detected.[0m
[0m[ INFO] [1496918778.324726088]: 1 faces detected.[0m
[0m[ INFO] [1496918778.500600819]: 1 faces detected.[0m
[0m[ INFO] [1496918778.614528647]: 1 faces detected.[0m
[0m[ INFO] [1496918778.727675786]: 1 faces detected.[0m
[0m[ INFO] [1496918778.839999836]: 1 faces detected.[0m
[0m[ INFO] [1496918778.950030112]: 1 faces detected.[0m
[0m[ INFO] [1496918779.060309067]: 1 faces detected.[0m
[0m[ INFO] [1496918779.171453011]: 1 faces detected.[0m
[0m[ INFO] [1496918779.282970573]: 1 faces detected.[0m
[0m[ INFO] [1496918779.397107688]: 1 faces detected.[0m
[0m[ INFO] [1496918779.514344269]: 1 faces detected.[0m
[0m[ INFO] [1496918779.626401352]: 1 faces detected.[0m
[0m[ INFO] [1496918779.736846439]: 1 faces detected.[0m
[0m[ INFO] [1496918779.846968428]: 1 faces detected.[0m
[0m[ INFO] [1496918779.957143747]: 1 faces detected.[0m
[0m[ INFO] [1496918780.072986691]: 1 faces detected.[0m
[0m[ INFO] [1496918780.201663495]: 1 faces detected.[0m
[0m[ INFO] [1496918780.313327408]: 1 faces detected.[0m
[0m[ INFO] [1496918780.423273563]: 0 faces detected.[0m
[0m[ INFO] [1496918780.534259637]: 0 faces detected.[0m
[0m[ INFO] [1496918780.645543744]: 0 faces detected.[0m
[0m[ INFO] [1496918780.756333320]: 0 faces detected.[0m
[0m[ INFO] [1496918780.870082295]: 1 faces detected.[0m
[0m[ INFO] [1496918780.980995380]: 1 faces detected.[0m
[0m[ INFO] [1496918781.093857574]: 1 faces detected.[0m
[0m[ INFO] [1496918781.206669602]: 1 faces detected.[0m
[0m[ INFO] [1496918781.320211226]: 1 faces detected.[0m
[0m[ INFO] [1496918781.432396257]: 1 faces detected.[0m
[0m[ INFO] [1496918781.544252721]: 1 faces detected.[0m
[0m[ INFO] [1496918781.656219946]: 1 faces detected.[0m
[0m[ INFO] [1496918781.769192179]: 1 faces detected.[0m
[0m[ INFO] [1496918781.880152730]: 1 faces detected.[0m
[0m[ INFO] [1496918781.988150282]: 1 faces detected.[0m
[0m[ INFO] [1496918882.610364776]: 0 faces detected.[0m
[0m[ INFO] [1496918882.727820893]: 0 faces detected.[0m
[0m[ INFO] [1496918882.848339569]: 1 faces detected.[0m
[0m[ INFO] [1496918882.967945839]: 1 faces detected.[0m
[0m[ INFO] [1496918883.110566136]: 0 faces detected.[0m
[0m[ INFO] [1496918883.247778267]: 0 faces detected.[0m
[0m[ INFO] [1496918883.362938109]: 0 faces detected.[0m
[0m[ INFO] [1496918883.478503290]: 0 faces detected.[0m
[0m[ INFO] [1496918883.592496535]: 0 faces detected.[0m
[0m[ INFO] [1496918883.703651167]: 0 faces detected.[0m
[0m[ INFO] [1496918883.823949820]: 0 faces detected.[0m
[0m[ INFO] [1496918883.944937572]: 0 faces detected.[0m
[0m[ INFO] [1496918884.067991656]: 0 faces detected.[0m
[0m[ INFO] [1496918884.191874906]: 0 faces detected.[0m
[0m[ INFO] [1496918884.310673945]: 0 faces detected.[0m
[0m[ INFO] [1496918884.429065751]: 0 faces detected.[0m
[0m[ INFO] [1496918884.543589828]: 0 faces detected.[0m
[0m[ INFO] [1496918884.657531979]: 0 faces detected.[0m
[0m[ INFO] [1496918884.770385314]: 0 faces detected.[0m
[0m[ INFO] [1496918884.882494870]: 0 faces detected.[0m
[0m[ INFO] [1496918884.994094743]: 0 faces detected.[0m
[0m[ INFO] [1496918885.106615159]: 0 faces detected.[0m
