[0m[ INFO] [1496918692.629400507]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.904395600]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918697.715913648]: First image received[0m
[0m[ INFO] [1496918746.765522434]: 1 faces detected.[0m
[0m[ INFO] [1496918746.885373514]: 1 faces detected.[0m
[0m[ INFO] [1496918747.003360052]: 1 faces detected.[0m
[0m[ INFO] [1496918747.120750387]: 1 faces detected.[0m
[0m[ INFO] [1496918747.241401205]: 1 faces detected.[0m
[0m[ INFO] [1496918747.362903635]: 1 faces detected.[0m
[0m[ INFO] [1496918747.497811278]: 1 faces detected.[0m
[0m[ INFO] [1496918747.613228085]: 1 faces detected.[0m
[0m[ INFO] [1496918747.730866919]: 1 faces detected.[0m
[0m[ INFO] [1496918747.844568778]: 1 faces detected.[0m
[0m[ INFO] [1496918747.958473450]: 1 faces detected.[0m
[0m[ INFO] [1496918748.072086614]: 1 faces detected.[0m
[0m[ INFO] [1496918748.188641871]: 1 faces detected.[0m
[0m[ INFO] [1496918748.308244408]: 1 faces detected.[0m
[0m[ INFO] [1496918748.427981655]: 1 faces detected.[0m
[0m[ INFO] [1496918748.546072915]: 1 faces detected.[0m
[0m[ INFO] [1496918748.659884043]: 0 faces detected.[0m
[0m[ INFO] [1496918748.774388605]: 0 faces detected.[0m
[0m[ INFO] [1496918748.888501708]: 0 faces detected.[0m
[0m[ INFO] [1496918749.003665938]: 0 faces detected.[0m
[0m[ INFO] [1496918749.142633266]: 1 faces detected.[0m
[0m[ INFO] [1496918749.261243738]: 1 faces detected.[0m
[0m[ INFO] [1496918749.379369750]: 1 faces detected.[0m
[0m[ INFO] [1496918749.497607560]: 1 faces detected.[0m
[0m[ INFO] [1496918749.617280585]: 1 faces detected.[0m
[0m[ INFO] [1496918749.736531597]: 1 faces detected.[0m
[0m[ INFO] [1496918749.855273746]: 1 faces detected.[0m
[0m[ INFO] [1496918749.974047811]: 1 faces detected.[0m
[0m[ INFO] [1496918750.092887034]: 1 faces detected.[0m
[0m[ INFO] [1496918750.211695874]: 1 faces detected.[0m
[0m[ INFO] [1496918750.330899995]: 1 faces detected.[0m
[0m[ INFO] [1496918750.450946140]: 1 faces detected.[0m
[0m[ INFO] [1496918750.570599423]: 1 faces detected.[0m
[0m[ INFO] [1496918750.689140299]: 1 faces detected.[0m
[0m[ INFO] [1496918750.807864935]: 1 faces detected.[0m
[0m[ INFO] [1496918750.927311133]: 1 faces detected.[0m
[0m[ INFO] [1496918751.045726783]: 1 faces detected.[0m
[0m[ INFO] [1496918751.161611897]: 0 faces detected.[0m
[0m[ INFO] [1496918751.281416627]: 1 faces detected.[0m
[0m[ INFO] [1496918751.401457780]: 1 faces detected.[0m
[0m[ INFO] [1496918751.520839720]: 1 faces detected.[0m
[0m[ INFO] [1496918751.631919544]: 0 faces detected.[0m
[0m[ INFO] [1496918751.742586696]: 0 faces detected.[0m
[0m[ INFO] [1496918751.856634688]: 0 faces detected.[0m
[0m[ INFO] [1496918751.970917312]: 0 faces detected.[0m
[0m[ INFO] [1496918752.085678561]: 0 faces detected.[0m
[0m[ INFO] [1496918752.201226612]: 0 faces detected.[0m
[0m[ INFO] [1496918752.374301983]: 1 faces detected.[0m
[0m[ INFO] [1496918752.488807236]: 0 faces detected.[0m
[0m[ INFO] [1496918752.605513032]: 1 faces detected.[0m
[0m[ INFO] [1496918752.722503090]: 1 faces detected.[0m
[0m[ INFO] [1496918752.836726401]: 0 faces detected.[0m
[0m[ INFO] [1496918752.954435966]: 1 faces detected.[0m
[0m[ INFO] [1496918753.069408438]: 0 faces detected.[0m
[0m[ INFO] [1496918753.187597869]: 1 faces detected.[0m
[0m[ INFO] [1496918753.306726814]: 1 faces detected.[0m
[0m[ INFO] [1496918753.425589571]: 1 faces detected.[0m
[0m[ INFO] [1496918753.544911520]: 1 faces detected.[0m
[0m[ INFO] [1496918753.664531462]: 1 faces detected.[0m
[0m[ INFO] [1496918753.782707553]: 1 faces detected.[0m
[0m[ INFO] [1496918753.901534459]: 1 faces detected.[0m
[0m[ INFO] [1496918754.015942617]: 1 faces detected.[0m
[0m[ INFO] [1496918754.131224301]: 1 faces detected.[0m
[0m[ INFO] [1496918754.250435117]: 1 faces detected.[0m
[0m[ INFO] [1496918754.369901168]: 1 faces detected.[0m
[0m[ INFO] [1496918754.495983486]: 1 faces detected.[0m
[0m[ INFO] [1496918754.613466642]: 1 faces detected.[0m
[0m[ INFO] [1496918754.731330661]: 1 faces detected.[0m
[0m[ INFO] [1496918754.849235159]: 1 faces detected.[0m
[0m[ INFO] [1496918754.967214152]: 1 faces detected.[0m
[0m[ INFO] [1496918755.083912660]: 1 faces detected.[0m
[0m[ INFO] [1496918755.204444659]: 1 faces detected.[0m
[0m[ INFO] [1496918755.323503742]: 1 faces detected.[0m
[0m[ INFO] [1496918755.441541673]: 1 faces detected.[0m
[0m[ INFO] [1496918755.558595743]: 1 faces detected.[0m
[0m[ INFO] [1496918755.677093738]: 1 faces detected.[0m
[0m[ INFO] [1496918755.796025975]: 1 faces detected.[0m
[0m[ INFO] [1496918755.914797687]: 1 faces detected.[0m
[0m[ INFO] [1496918756.034349588]: 1 faces detected.[0m
[0m[ INFO] [1496918756.152214666]: 1 faces detected.[0m
[0m[ INFO] [1496918756.270398931]: 1 faces detected.[0m
[0m[ INFO] [1496918756.389487038]: 1 faces detected.[0m
[0m[ INFO] [1496918756.509047683]: 1 faces detected.[0m
[0m[ INFO] [1496918756.627377655]: 1 faces detected.[0m
[0m[ INFO] [1496918756.745280534]: 1 faces detected.[0m
[0m[ INFO] [1496918756.859117885]: 1 faces detected.[0m
[0m[ INFO] [1496918756.977443008]: 1 faces detected.[0m
[0m[ INFO] [1496918757.094727551]: 1 faces detected.[0m
[0m[ INFO] [1496918757.255925705]: 1 faces detected.[0m
[0m[ INFO] [1496918757.373495234]: 1 faces detected.[0m
[0m[ INFO] [1496918757.492740234]: 1 faces detected.[0m
[0m[ INFO] [1496918757.612183913]: 1 faces detected.[0m
[0m[ INFO] [1496918757.732001719]: 1 faces detected.[0m
[0m[ INFO] [1496918757.848817712]: 1 faces detected.[0m
[0m[ INFO] [1496918757.965930465]: 1 faces detected.[0m
[0m[ INFO] [1496918758.080129302]: 1 faces detected.[0m
[0m[ INFO] [1496918758.199159831]: 1 faces detected.[0m
[0m[ INFO] [1496918758.318148440]: 1 faces detected.[0m
[0m[ INFO] [1496918758.437454860]: 1 faces detected.[0m
[0m[ INFO] [1496918758.554530529]: 1 faces detected.[0m
[0m[ INFO] [1496918758.673165167]: 1 faces detected.[0m
[0m[ INFO] [1496918758.791939255]: 1 faces detected.[0m
[0m[ INFO] [1496918758.911190075]: 1 faces detected.[0m
[0m[ INFO] [1496918759.029635764]: 1 faces detected.[0m
[0m[ INFO] [1496918759.148792220]: 1 faces detected.[0m
[0m[ INFO] [1496918759.264975780]: 0 faces detected.[0m
[0m[ INFO] [1496918759.389520768]: 0 faces detected.[0m
[0m[ INFO] [1496918759.503905457]: 0 faces detected.[0m
[0m[ INFO] [1496918759.622948462]: 1 faces detected.[0m
[0m[ INFO] [1496918759.741173953]: 1 faces detected.[0m
[0m[ INFO] [1496918759.860566922]: 1 faces detected.[0m
[0m[ INFO] [1496918759.979207280]: 1 faces detected.[0m
[0m[ INFO] [1496918760.097486067]: 1 faces detected.[0m
[0m[ INFO] [1496918760.216932889]: 1 faces detected.[0m
[0m[ INFO] [1496918760.383927237]: 1 faces detected.[0m
[0m[ INFO] [1496918760.502068013]: 1 faces detected.[0m
[0m[ INFO] [1496918760.620022482]: 1 faces detected.[0m
[0m[ INFO] [1496918760.737902448]: 1 faces detected.[0m
[0m[ INFO] [1496918760.856627112]: 1 faces detected.[0m
[0m[ INFO] [1496918760.975366470]: 1 faces detected.[0m
[0m[ INFO] [1496918761.093166363]: 1 faces detected.[0m
[0m[ INFO] [1496918761.210669489]: 1 faces detected.[0m
[0m[ INFO] [1496918761.329848561]: 1 faces detected.[0m
[0m[ INFO] [1496918761.449177683]: 1 faces detected.[0m
[0m[ INFO] [1496918761.567530097]: 1 faces detected.[0m
[0m[ INFO] [1496918761.681431812]: 1 faces detected.[0m
[0m[ INFO] [1496918761.795374036]: 1 faces detected.[0m
[0m[ INFO] [1496918761.906714395]: 0 faces detected.[0m
[0m[ INFO] [1496918762.016273566]: 0 faces detected.[0m
[0m[ INFO] [1496918762.127894419]: 0 faces detected.[0m
[0m[ INFO] [1496918762.262294305]: 0 faces detected.[0m
[0m[ INFO] [1496918762.371530829]: 0 faces detected.[0m
[0m[ INFO] [1496918762.485922220]: 0 faces detected.[0m
[0m[ INFO] [1496918762.596391533]: 0 faces detected.[0m
[0m[ INFO] [1496918762.706421624]: 0 faces detected.[0m
[0m[ INFO] [1496918762.816525120]: 0 faces detected.[0m
[0m[ INFO] [1496918762.926997815]: 0 faces detected.[0m
[0m[ INFO] [1496918763.037122224]: 0 faces detected.[0m
[0m[ INFO] [1496918763.150857500]: 0 faces detected.[0m
[0m[ INFO] [1496918763.265748570]: 0 faces detected.[0m
[0m[ INFO] [1496918763.380915354]: 0 faces detected.[0m
[0m[ INFO] [1496918763.496258461]: 1 faces detected.[0m
[0m[ INFO] [1496918763.612981712]: 1 faces detected.[0m
[0m[ INFO] [1496918763.729222964]: 1 faces detected.[0m
[0m[ INFO] [1496918763.844933178]: 1 faces detected.[0m
[0m[ INFO] [1496918763.960923892]: 1 faces detected.[0m
[0m[ INFO] [1496918764.073607830]: 0 faces detected.[0m
[0m[ INFO] [1496918764.188186392]: 0 faces detected.[0m
[0m[ INFO] [1496918764.302799906]: 0 faces detected.[0m
[0m[ INFO] [1496918764.417590591]: 0 faces detected.[0m
[0m[ INFO] [1496918764.528449406]: 0 faces detected.[0m
[0m[ INFO] [1496918764.639213650]: 0 faces detected.[0m
[0m[ INFO] [1496918764.752090313]: 0 faces detected.[0m
[0m[ INFO] [1496918764.864392420]: 0 faces detected.[0m
[0m[ INFO] [1496918764.975757945]: 0 faces detected.[0m
[0m[ INFO] [1496918765.088648325]: 0 faces detected.[0m
[0m[ INFO] [1496918765.245249937]: 0 faces detected.[0m
[0m[ INFO] [1496918765.358004231]: 0 faces detected.[0m
[0m[ INFO] [1496918765.474746992]: 1 faces detected.[0m
[0m[ INFO] [1496918765.592199778]: 1 faces detected.[0m
[0m[ INFO] [1496918765.708603324]: 1 faces detected.[0m
[0m[ INFO] [1496918765.820843640]: 0 faces detected.[0m
[0m[ INFO] [1496918765.937194282]: 1 faces detected.[0m
[0m[ INFO] [1496918766.053769337]: 1 faces detected.[0m
[0m[ INFO] [1496918766.173263100]: 1 faces detected.[0m
[0m[ INFO] [1496918766.292547047]: 1 faces detected.[0m
[0m[ INFO] [1496918766.410298784]: 1 faces detected.[0m
[0m[ INFO] [1496918766.526686372]: 1 faces detected.[0m
[0m[ INFO] [1496918766.643253694]: 1 faces detected.[0m
[0m[ INFO] [1496918766.759710798]: 1 faces detected.[0m
[0m[ INFO] [1496918766.876126788]: 1 faces detected.[0m
[0m[ INFO] [1496918766.991948909]: 1 faces detected.[0m
[0m[ INFO] [1496918767.109699865]: 1 faces detected.[0m
[0m[ INFO] [1496918767.225088423]: 0 faces detected.[0m
[0m[ INFO] [1496918767.339864774]: 0 faces detected.[0m
[0m[ INFO] [1496918767.459021088]: 1 faces detected.[0m
[0m[ INFO] [1496918767.573944820]: 0 faces detected.[0m
[0m[ INFO] [1496918767.686985191]: 0 faces detected.[0m
[0m[ INFO] [1496918767.798287600]: 0 faces detected.[0m
[0m[ INFO] [1496918767.912103058]: 0 faces detected.[0m
[0m[ INFO] [1496918768.026642660]: 0 faces detected.[0m
[0m[ INFO] [1496918768.140516369]: 0 faces detected.[0m
[0m[ INFO] [1496918768.254674523]: 0 faces detected.[0m
[0m[ INFO] [1496918768.368955627]: 0 faces detected.[0m
[0m[ INFO] [1496918768.483897316]: 0 faces detected.[0m
[0m[ INFO] [1496918768.596908845]: 0 faces detected.[0m
[0m[ INFO] [1496918768.711087122]: 0 faces detected.[0m
[0m[ INFO] [1496918768.823845213]: 0 faces detected.[0m
[0m[ INFO] [1496918768.936124539]: 0 faces detected.[0m
[0m[ INFO] [1496918769.049750919]: 0 faces detected.[0m
[0m[ INFO] [1496918769.164994966]: 0 faces detected.[0m
[0m[ INFO] [1496918769.279824398]: 0 faces detected.[0m
[0m[ INFO] [1496918769.394673157]: 0 faces detected.[0m
[0m[ INFO] [1496918769.506797455]: 0 faces detected.[0m
[0m[ INFO] [1496918769.617971362]: 0 faces detected.[0m
[0m[ INFO] [1496918769.730765372]: 0 faces detected.[0m
[0m[ INFO] [1496918769.839374685]: 0 faces detected.[0m
[0m[ INFO] [1496918769.947802074]: 0 faces detected.[0m
[0m[ INFO] [1496918770.057184257]: 0 faces detected.[0m
[0m[ INFO] [1496918770.173070078]: 0 faces detected.[0m
[0m[ INFO] [1496918770.290211011]: 0 faces detected.[0m
[0m[ INFO] [1496918770.406731676]: 0 faces detected.[0m
[0m[ INFO] [1496918770.519525380]: 0 faces detected.[0m
[0m[ INFO] [1496918770.630463634]: 0 faces detected.[0m
[0m[ INFO] [1496918770.741175003]: 0 faces detected.[0m
[0m[ INFO] [1496918770.852561228]: 0 faces detected.[0m
[0m[ INFO] [1496918770.965087442]: 0 faces detected.[0m
[0m[ INFO] [1496918771.079802543]: 0 faces detected.[0m
[0m[ INFO] [1496918771.196368361]: 0 faces detected.[0m
[0m[ INFO] [1496918771.313031346]: 0 faces detected.[0m
[0m[ INFO] [1496918771.429183702]: 0 faces detected.[0m
[0m[ INFO] [1496918771.544023919]: 0 faces detected.[0m
[0m[ INFO] [1496918771.658514074]: 0 faces detected.[0m
[0m[ INFO] [1496918771.771186222]: 0 faces detected.[0m
[0m[ INFO] [1496918771.885934220]: 0 faces detected.[0m
[0m[ INFO] [1496918772.000420875]: 0 faces detected.[0m
[0m[ INFO] [1496918772.116431141]: 0 faces detected.[0m
[0m[ INFO] [1496918772.269171241]: 0 faces detected.[0m
[0m[ INFO] [1496918772.444698344]: 0 faces detected.[0m
[0m[ INFO] [1496918772.558883533]: 0 faces detected.[0m
[0m[ INFO] [1496918772.669128159]: 0 faces detected.[0m
[0m[ INFO] [1496918772.781214245]: 0 faces detected.[0m
[0m[ INFO] [1496918772.894426618]: 0 faces detected.[0m
[0m[ INFO] [1496918773.007704266]: 0 faces detected.[0m
[0m[ INFO] [1496918773.121098316]: 0 faces detected.[0m
[0m[ INFO] [1496918773.235775028]: 0 faces detected.[0m
[0m[ INFO] [1496918773.350414456]: 0 faces detected.[0m
[0m[ INFO] [1496918773.463939168]: 0 faces detected.[0m
[0m[ INFO] [1496918773.575628298]: 0 faces detected.[0m
[0m[ INFO] [1496918773.689585403]: 0 faces detected.[0m
[0m[ INFO] [1496918773.803792212]: 0 faces detected.[0m
[0m[ INFO] [1496918773.917167561]: 0 faces detected.[0m
[0m[ INFO] [1496918774.031131380]: 0 faces detected.[0m
[0m[ INFO] [1496918774.144608936]: 0 faces detected.[0m
[0m[ INFO] [1496918774.259223235]: 0 faces detected.[0m
[0m[ INFO] [1496918774.377452587]: 1 faces detected.[0m
[0m[ INFO] [1496918774.495745944]: 1 faces detected.[0m
[0m[ INFO] [1496918774.613930191]: 1 faces detected.[0m
[0m[ INFO] [1496918774.731265636]: 1 faces detected.[0m
[0m[ INFO] [1496918774.849760529]: 1 faces detected.[0m
[0m[ INFO] [1496918774.968066641]: 1 faces detected.[0m
[0m[ INFO] [1496918775.086378480]: 1 faces detected.[0m
[0m[ INFO] [1496918775.205468474]: 1 faces detected.[0m
[0m[ INFO] [1496918775.323099616]: 1 faces detected.[0m
[0m[ INFO] [1496918775.441112695]: 1 faces detected.[0m
[0m[ INFO] [1496918775.558953823]: 1 faces detected.[0m
[0m[ INFO] [1496918775.674912427]: 1 faces detected.[0m
[0m[ INFO] [1496918775.791513891]: 1 faces detected.[0m
[0m[ INFO] [1496918775.909057830]: 1 faces detected.[0m
[0m[ INFO] [1496918776.026614809]: 1 faces detected.[0m
[0m[ INFO] [1496918776.143052229]: 1 faces detected.[0m
[0m[ INFO] [1496918776.262476635]: 1 faces detected.[0m
[0m[ INFO] [1496918776.382362974]: 1 faces detected.[0m
[0m[ INFO] [1496918776.549805517]: 1 faces detected.[0m
[0m[ INFO] [1496918776.690026880]: 1 faces detected.[0m
[0m[ INFO] [1496918776.805881762]: 1 faces detected.[0m
[0m[ INFO] [1496918776.920649373]: 1 faces detected.[0m
[0m[ INFO] [1496918777.034740950]: 1 faces detected.[0m
[0m[ INFO] [1496918777.151683914]: 1 faces detected.[0m
[0m[ INFO] [1496918777.267311814]: 0 faces detected.[0m
[0m[ INFO] [1496918777.386983574]: 1 faces detected.[0m
[0m[ INFO] [1496918777.500848255]: 1 faces detected.[0m
[0m[ INFO] [1496918777.610859263]: 1 faces detected.[0m
[0m[ INFO] [1496918777.721298855]: 1 faces detected.[0m
[0m[ INFO] [1496918777.831660477]: 1 faces detected.[0m
[0m[ INFO] [1496918777.942116214]: 1 faces detected.[0m
[0m[ INFO] [1496918778.052563634]: 1 faces detected.[0m
[0m[ INFO] [1496918778.166258885]: 1 faces detected.[0m
[0m[ INFO] [1496918778.279630784]: 1 faces detected.[0m
[0m[ INFO] [1496918778.392398403]: 1 faces detected.[0m
[0m[ INFO] [1496918778.506562374]: 1 faces detected.[0m
[0m[ INFO] [1496918778.616992422]: 0 faces detected.[0m
[0m[ INFO] [1496918778.725953761]: 0 faces detected.[0m
[0m[ INFO] [1496918778.838176328]: 1 faces detected.[0m
[0m[ INFO] [1496918778.943999647]: 0 faces detected.[0m
[0m[ INFO] [1496918779.050553267]: 0 faces detected.[0m
[0m[ INFO] [1496918779.158093260]: 0 faces detected.[0m
[0m[ INFO] [1496918779.265335910]: 0 faces detected.[0m
[0m[ INFO] [1496918779.372530916]: 0 faces detected.[0m
[0m[ INFO] [1496918779.481539803]: 0 faces detected.[0m
[0m[ INFO] [1496918779.589620637]: 0 faces detected.[0m
[0m[ INFO] [1496918779.695779541]: 0 faces detected.[0m
[0m[ INFO] [1496918779.801985694]: 0 faces detected.[0m
[0m[ INFO] [1496918779.908384690]: 0 faces detected.[0m
[0m[ INFO] [1496918780.014733644]: 0 faces detected.[0m
[0m[ INFO] [1496918780.121829964]: 0 faces detected.[0m
[0m[ INFO] [1496918780.229551475]: 0 faces detected.[0m
[0m[ INFO] [1496918780.337615100]: 0 faces detected.[0m
[0m[ INFO] [1496918780.447408395]: 0 faces detected.[0m
[0m[ INFO] [1496918780.558538135]: 0 faces detected.[0m
[0m[ INFO] [1496918780.669375942]: 0 faces detected.[0m
[0m[ INFO] [1496918780.779238763]: 0 faces detected.[0m
[0m[ INFO] [1496918780.888823486]: 0 faces detected.[0m
[0m[ INFO] [1496918780.996192415]: 0 faces detected.[0m
[0m[ INFO] [1496918781.105049351]: 0 faces detected.[0m
[0m[ INFO] [1496918781.213963684]: 0 faces detected.[0m
[0m[ INFO] [1496918781.323399744]: 0 faces detected.[0m
[0m[ INFO] [1496918781.431601326]: 0 faces detected.[0m
[0m[ INFO] [1496918781.539777474]: 0 faces detected.[0m
[0m[ INFO] [1496918781.647423394]: 0 faces detected.[0m
[0m[ INFO] [1496918781.754206953]: 0 faces detected.[0m
[0m[ INFO] [1496918781.861347365]: 0 faces detected.[0m
[0m[ INFO] [1496918781.966599777]: 0 faces detected.[0m
[0m[ INFO] [1496918885.602039596]: 0 faces detected.[0m
[0m[ INFO] [1496918885.722781292]: 0 faces detected.[0m
[0m[ INFO] [1496918885.850517008]: 1 faces detected.[0m
[0m[ INFO] [1496918885.980142370]: 1 faces detected.[0m
[0m[ INFO] [1496918886.110213095]: 1 faces detected.[0m
[0m[ INFO] [1496918886.274861564]: 1 faces detected.[0m
[0m[ INFO] [1496918886.452244531]: 1 faces detected.[0m
[0m[ INFO] [1496918886.577034154]: 1 faces detected.[0m
[0m[ INFO] [1496918886.706252821]: 1 faces detected.[0m
[0m[ INFO] [1496918886.831003499]: 0 faces detected.[0m
[0m[ INFO] [1496918886.951563873]: 0 faces detected.[0m
[0m[ INFO] [1496918887.071046177]: 0 faces detected.[0m
[0m[ INFO] [1496918887.208672755]: 0 faces detected.[0m
[0m[ INFO] [1496918887.337834281]: 0 faces detected.[0m
[0m[ INFO] [1496918887.474857429]: 1 faces detected.[0m
[0m[ INFO] [1496918887.613424178]: 1 faces detected.[0m
[0m[ INFO] [1496918887.738109458]: 1 faces detected.[0m
[0m[ INFO] [1496918887.862243602]: 1 faces detected.[0m
[0m[ INFO] [1496918887.985399640]: 1 faces detected.[0m
[0m[ INFO] [1496918888.115292200]: 1 faces detected.[0m
[0m[ INFO] [1496918888.284753092]: 1 faces detected.[0m
[0m[ INFO] [1496918888.418152927]: 1 faces detected.[0m
[0m[ INFO] [1496918888.545380352]: 1 faces detected.[0m
[0m[ INFO] [1496918888.674065369]: 1 faces detected.[0m
[0m[ INFO] [1496918888.801591139]: 1 faces detected.[0m
[0m[ INFO] [1496918888.927084400]: 1 faces detected.[0m
[0m[ INFO] [1496918889.053343731]: 1 faces detected.[0m
[0m[ INFO] [1496918889.198529074]: 1 faces detected.[0m
[0m[ INFO] [1496918889.327413217]: 1 faces detected.[0m
[0m[ INFO] [1496918889.462475550]: 1 faces detected.[0m
[0m[ INFO] [1496918889.593210620]: 1 faces detected.[0m
[0m[ INFO] [1496918889.716075427]: 1 faces detected.[0m
[0m[ INFO] [1496918889.841882512]: 1 faces detected.[0m
[0m[ INFO] [1496918889.968668327]: 1 faces detected.[0m
[0m[ INFO] [1496918890.115115691]: 1 faces detected.[0m
[0m[ INFO] [1496918890.233422602]: 0 faces detected.[0m
[0m[ INFO] [1496918890.382791728]: 0 faces detected.[0m
[0m[ INFO] [1496918890.560101066]: 0 faces detected.[0m
[0m[ INFO] [1496918890.683614898]: 0 faces detected.[0m
[0m[ INFO] [1496918890.837410892]: 0 faces detected.[0m
[0m[ INFO] [1496918890.973507121]: 0 faces detected.[0m
[0m[ INFO] [1496918891.101067420]: 0 faces detected.[0m
[0m[ INFO] [1496918891.254896085]: 0 faces detected.[0m
[0m[ INFO] [1496918891.409162065]: 0 faces detected.[0m
