[0m[ INFO] [1498570613.320153366]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.551017289]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570618.243255837]: First image received[0m
[0m[ INFO] [1498570667.993393225]: 0 faces detected.[0m
[0m[ INFO] [1498570668.108168409]: 0 faces detected.[0m
[0m[ INFO] [1498570668.222412860]: 0 faces detected.[0m
[0m[ INFO] [1498570668.335470656]: 0 faces detected.[0m
[0m[ INFO] [1498570668.449142574]: 0 faces detected.[0m
[0m[ INFO] [1498570668.564734852]: 0 faces detected.[0m
[0m[ INFO] [1498570668.680054484]: 0 faces detected.[0m
[0m[ INFO] [1498570668.795537985]: 0 faces detected.[0m
[0m[ INFO] [1498570668.915154639]: 1 faces detected.[0m
[0m[ INFO] [1498570669.035710525]: 1 faces detected.[0m
[0m[ INFO] [1498570669.152295561]: 0 faces detected.[0m
[0m[ INFO] [1498570669.267763605]: 0 faces detected.[0m
[0m[ INFO] [1498570669.386036033]: 1 faces detected.[0m
[0m[ INFO] [1498570669.503702047]: 1 faces detected.[0m
[0m[ INFO] [1498570669.622199212]: 1 faces detected.[0m
[0m[ INFO] [1498570669.741023492]: 1 faces detected.[0m
[0m[ INFO] [1498570669.860353831]: 1 faces detected.[0m
[0m[ INFO] [1498570669.984738795]: 1 faces detected.[0m
[0m[ INFO] [1498570670.104033718]: 1 faces detected.[0m
[0m[ INFO] [1498570670.222997187]: 1 faces detected.[0m
[0m[ INFO] [1498570670.340497201]: 1 faces detected.[0m
[0m[ INFO] [1498570670.459510812]: 1 faces detected.[0m
[0m[ INFO] [1498570670.577105526]: 1 faces detected.[0m
[0m[ INFO] [1498570670.694464074]: 1 faces detected.[0m
[0m[ INFO] [1498570670.817536033]: 1 faces detected.[0m
[0m[ INFO] [1498570670.965996460]: 1 faces detected.[0m
[0m[ INFO] [1498570671.087311479]: 1 faces detected.[0m
[0m[ INFO] [1498570671.206996921]: 1 faces detected.[0m
[0m[ INFO] [1498570671.326599208]: 1 faces detected.[0m
[0m[ INFO] [1498570671.445480184]: 1 faces detected.[0m
[0m[ INFO] [1498570671.564435523]: 1 faces detected.[0m
[0m[ INFO] [1498570671.705638632]: 1 faces detected.[0m
[0m[ INFO] [1498570671.861883151]: 1 faces detected.[0m
[0m[ INFO] [1498570672.027971070]: 1 faces detected.[0m
[0m[ INFO] [1498570672.174428708]: 1 faces detected.[0m
[0m[ INFO] [1498570672.293254993]: 1 faces detected.[0m
[0m[ INFO] [1498570672.412773287]: 1 faces detected.[0m
[0m[ INFO] [1498570672.531488910]: 1 faces detected.[0m
[0m[ INFO] [1498570672.651167995]: 1 faces detected.[0m
[0m[ INFO] [1498570672.771837357]: 1 faces detected.[0m
[0m[ INFO] [1498570672.892689727]: 1 faces detected.[0m
[0m[ INFO] [1498570673.014272706]: 1 faces detected.[0m
[0m[ INFO] [1498570673.133666516]: 1 faces detected.[0m
[0m[ INFO] [1498570673.254203964]: 1 faces detected.[0m
[0m[ INFO] [1498570673.372547152]: 1 faces detected.[0m
[0m[ INFO] [1498570673.489411164]: 1 faces detected.[0m
[0m[ INFO] [1498570673.609062175]: 1 faces detected.[0m
[0m[ INFO] [1498570673.728347342]: 1 faces detected.[0m
[0m[ INFO] [1498570673.850194633]: 1 faces detected.[0m
[0m[ INFO] [1498570673.970852390]: 1 faces detected.[0m
[0m[ INFO] [1498570674.092172033]: 1 faces detected.[0m
[0m[ INFO] [1498570674.214502361]: 1 faces detected.[0m
[0m[ INFO] [1498570674.334560775]: 1 faces detected.[0m
[0m[ INFO] [1498570674.455067262]: 1 faces detected.[0m
[0m[ INFO] [1498570674.575107260]: 1 faces detected.[0m
[0m[ INFO] [1498570674.696751969]: 1 faces detected.[0m
[0m[ INFO] [1498570674.816823576]: 1 faces detected.[0m
[0m[ INFO] [1498570674.939581540]: 1 faces detected.[0m
[0m[ INFO] [1498570675.061222844]: 1 faces detected.[0m
[0m[ INFO] [1498570675.181652460]: 1 faces detected.[0m
[0m[ INFO] [1498570675.299909696]: 1 faces detected.[0m
[0m[ INFO] [1498570675.418717595]: 1 faces detected.[0m
[0m[ INFO] [1498570675.537635015]: 1 faces detected.[0m
[0m[ INFO] [1498570675.657385210]: 1 faces detected.[0m
[0m[ INFO] [1498570675.777677549]: 1 faces detected.[0m
[0m[ INFO] [1498570675.899147876]: 1 faces detected.[0m
[0m[ INFO] [1498570676.027740454]: 1 faces detected.[0m
[0m[ INFO] [1498570676.147623109]: 1 faces detected.[0m
[0m[ INFO] [1498570676.268077006]: 1 faces detected.[0m
[0m[ INFO] [1498570676.385014789]: 1 faces detected.[0m
[0m[ INFO] [1498570676.503663288]: 1 faces detected.[0m
[0m[ INFO] [1498570676.622558923]: 1 faces detected.[0m
[0m[ INFO] [1498570676.743285011]: 1 faces detected.[0m
[0m[ INFO] [1498570676.863955051]: 1 faces detected.[0m
[0m[ INFO] [1498570676.984760708]: 1 faces detected.[0m
[0m[ INFO] [1498570677.105550090]: 1 faces detected.[0m
[0m[ INFO] [1498570677.226899904]: 1 faces detected.[0m
[0m[ INFO] [1498570677.346753194]: 1 faces detected.[0m
[0m[ INFO] [1498570677.467056461]: 1 faces detected.[0m
[0m[ INFO] [1498570677.586636349]: 1 faces detected.[0m
[0m[ INFO] [1498570677.707907617]: 1 faces detected.[0m
[0m[ INFO] [1498570677.828841965]: 1 faces detected.[0m
[0m[ INFO] [1498570677.949886427]: 1 faces detected.[0m
[0m[ INFO] [1498570678.070489561]: 1 faces detected.[0m
[0m[ INFO] [1498570678.188295869]: 1 faces detected.[0m
[0m[ INFO] [1498570678.307174404]: 1 faces detected.[0m
[0m[ INFO] [1498570678.425582669]: 1 faces detected.[0m
[0m[ INFO] [1498570678.541001463]: 1 faces detected.[0m
[0m[ INFO] [1498570678.658992949]: 1 faces detected.[0m
[0m[ INFO] [1498570678.780355948]: 1 faces detected.[0m
[0m[ INFO] [1498570678.903205304]: 1 faces detected.[0m
[0m[ INFO] [1498570679.025109012]: 1 faces detected.[0m
[0m[ INFO] [1498570679.143685976]: 1 faces detected.[0m
[0m[ INFO] [1498570679.259981065]: 1 faces detected.[0m
[0m[ INFO] [1498570679.377268345]: 1 faces detected.[0m
[0m[ INFO] [1498570679.494710123]: 1 faces detected.[0m
[0m[ INFO] [1498570679.613665496]: 1 faces detected.[0m
[0m[ INFO] [1498570679.733241680]: 1 faces detected.[0m
[0m[ INFO] [1498570679.851561928]: 1 faces detected.[0m
[0m[ INFO] [1498570679.971704936]: 1 faces detected.[0m
[0m[ INFO] [1498570680.097426651]: 1 faces detected.[0m
[0m[ INFO] [1498570680.218512157]: 1 faces detected.[0m
[0m[ INFO] [1498570680.337975838]: 1 faces detected.[0m
[0m[ INFO] [1498570680.454451304]: 1 faces detected.[0m
[0m[ INFO] [1498570680.571577814]: 1 faces detected.[0m
[0m[ INFO] [1498570680.689821314]: 1 faces detected.[0m
[0m[ INFO] [1498570680.811828498]: 1 faces detected.[0m
[0m[ INFO] [1498570680.940759399]: 1 faces detected.[0m
[0m[ INFO] [1498570681.062163869]: 1 faces detected.[0m
[0m[ INFO] [1498570681.182269726]: 1 faces detected.[0m
[0m[ INFO] [1498570681.303229776]: 1 faces detected.[0m
[0m[ INFO] [1498570681.423080055]: 1 faces detected.[0m
[0m[ INFO] [1498570681.542404966]: 1 faces detected.[0m
[0m[ INFO] [1498570681.662984444]: 1 faces detected.[0m
[0m[ INFO] [1498570681.783243234]: 1 faces detected.[0m
[0m[ INFO] [1498570681.904434627]: 1 faces detected.[0m
[0m[ INFO] [1498570682.025967655]: 1 faces detected.[0m
[0m[ INFO] [1498570682.144087483]: 1 faces detected.[0m
[0m[ INFO] [1498570682.263763435]: 1 faces detected.[0m
[0m[ INFO] [1498570682.383582127]: 1 faces detected.[0m
[0m[ INFO] [1498570682.503315458]: 1 faces detected.[0m
[0m[ INFO] [1498570682.622629897]: 1 faces detected.[0m
[0m[ INFO] [1498570682.744388718]: 1 faces detected.[0m
[0m[ INFO] [1498570682.864705793]: 1 faces detected.[0m
[0m[ INFO] [1498570682.985682340]: 1 faces detected.[0m
[0m[ INFO] [1498570683.105722163]: 1 faces detected.[0m
[0m[ INFO] [1498570683.222622850]: 1 faces detected.[0m
[0m[ INFO] [1498570683.339176277]: 1 faces detected.[0m
[0m[ INFO] [1498570683.452708239]: 1 faces detected.[0m
[0m[ INFO] [1498570683.600901424]: 0 faces detected.[0m
[0m[ INFO] [1498570683.713292714]: 0 faces detected.[0m
[0m[ INFO] [1498570683.829377310]: 0 faces detected.[0m
[0m[ INFO] [1498570683.966274835]: 0 faces detected.[0m
[0m[ INFO] [1498570684.081774608]: 0 faces detected.[0m
[0m[ INFO] [1498570684.197383874]: 0 faces detected.[0m
[0m[ INFO] [1498570684.311516187]: 0 faces detected.[0m
[0m[ INFO] [1498570684.424212343]: 0 faces detected.[0m
[0m[ INFO] [1498570684.536550638]: 0 faces detected.[0m
[0m[ INFO] [1498570684.649076402]: 0 faces detected.[0m
[0m[ INFO] [1498570684.765669467]: 0 faces detected.[0m
[0m[ INFO] [1498570684.880865049]: 0 faces detected.[0m
[0m[ INFO] [1498570684.998155906]: 0 faces detected.[0m
[0m[ INFO] [1498570685.125032364]: 0 faces detected.[0m
[0m[ INFO] [1498570685.260955827]: 0 faces detected.[0m
[0m[ INFO] [1498570685.377705627]: 1 faces detected.[0m
[0m[ INFO] [1498570685.491510658]: 0 faces detected.[0m
[0m[ INFO] [1498570685.606606809]: 0 faces detected.[0m
[0m[ INFO] [1498570685.721458765]: 0 faces detected.[0m
[0m[ INFO] [1498570685.838487757]: 0 faces detected.[0m
[0m[ INFO] [1498570685.956804401]: 0 faces detected.[0m
[0m[ INFO] [1498570686.075588452]: 0 faces detected.[0m
[0m[ INFO] [1498570686.210206876]: 0 faces detected.[0m
[0m[ INFO] [1498570686.350975437]: 0 faces detected.[0m
[0m[ INFO] [1498570686.461571908]: 0 faces detected.[0m
[0m[ INFO] [1498570686.572085878]: 0 faces detected.[0m
[0m[ INFO] [1498570686.685055593]: 0 faces detected.[0m
[0m[ INFO] [1498570686.804564895]: 1 faces detected.[0m
[0m[ INFO] [1498570686.930222030]: 1 faces detected.[0m
[0m[ INFO] [1498570687.050525586]: 1 faces detected.[0m
[0m[ INFO] [1498570687.169587231]: 1 faces detected.[0m
[0m[ INFO] [1498570687.288878696]: 1 faces detected.[0m
[0m[ INFO] [1498570687.407749099]: 1 faces detected.[0m
[0m[ INFO] [1498570687.526724777]: 1 faces detected.[0m
[0m[ INFO] [1498570687.646409392]: 1 faces detected.[0m
[0m[ INFO] [1498570687.766955690]: 1 faces detected.[0m
[0m[ INFO] [1498570687.887850396]: 1 faces detected.[0m
[0m[ INFO] [1498570688.008820835]: 1 faces detected.[0m
[0m[ INFO] [1498570688.126615904]: 1 faces detected.[0m
[0m[ INFO] [1498570688.243835381]: 1 faces detected.[0m
[0m[ INFO] [1498570688.361590795]: 1 faces detected.[0m
[0m[ INFO] [1498570688.480546128]: 1 faces detected.[0m
[0m[ INFO] [1498570688.601358858]: 1 faces detected.[0m
[0m[ INFO] [1498570688.721503336]: 1 faces detected.[0m
[0m[ INFO] [1498570688.841539414]: 1 faces detected.[0m
[0m[ INFO] [1498570688.962938300]: 1 faces detected.[0m
[0m[ INFO] [1498570689.082487041]: 1 faces detected.[0m
[0m[ INFO] [1498570689.202462503]: 1 faces detected.[0m
[0m[ INFO] [1498570689.323195862]: 1 faces detected.[0m
[0m[ INFO] [1498570689.442964362]: 1 faces detected.[0m
[0m[ INFO] [1498570689.563070690]: 1 faces detected.[0m
[0m[ INFO] [1498570689.683782744]: 1 faces detected.[0m
[0m[ INFO] [1498570689.804576594]: 1 faces detected.[0m
[0m[ INFO] [1498570689.925569961]: 1 faces detected.[0m
[0m[ INFO] [1498570690.048272478]: 1 faces detected.[0m
[0m[ INFO] [1498570690.168370733]: 1 faces detected.[0m
[0m[ INFO] [1498570690.287619430]: 1 faces detected.[0m
[0m[ INFO] [1498570690.407165636]: 1 faces detected.[0m
[0m[ INFO] [1498570690.526784170]: 1 faces detected.[0m
[0m[ INFO] [1498570690.647083155]: 1 faces detected.[0m
[0m[ INFO] [1498570690.766558100]: 1 faces detected.[0m
[0m[ INFO] [1498570690.887968278]: 1 faces detected.[0m
[0m[ INFO] [1498570691.011445365]: 1 faces detected.[0m
[0m[ INFO] [1498570691.133648981]: 1 faces detected.[0m
[0m[ INFO] [1498570691.254443052]: 1 faces detected.[0m
[0m[ INFO] [1498570691.376158391]: 1 faces detected.[0m
[0m[ INFO] [1498570691.492007279]: 0 faces detected.[0m
[0m[ INFO] [1498570691.606774476]: 0 faces detected.[0m
[0m[ INFO] [1498570691.725184465]: 0 faces detected.[0m
[0m[ INFO] [1498570691.842149247]: 0 faces detected.[0m
[0m[ INFO] [1498570691.959547903]: 0 faces detected.[0m
[0m[ INFO] [1498570692.081202478]: 0 faces detected.[0m
[0m[ INFO] [1498570692.196730087]: 0 faces detected.[0m
[0m[ INFO] [1498570692.313242011]: 0 faces detected.[0m
[0m[ INFO] [1498570692.427055212]: 0 faces detected.[0m
[0m[ INFO] [1498570692.548999084]: 0 faces detected.[0m
[0m[ INFO] [1498570692.663428156]: 0 faces detected.[0m
[0m[ INFO] [1498570692.780212434]: 0 faces detected.[0m
[0m[ INFO] [1498570692.894823620]: 0 faces detected.[0m
[0m[ INFO] [1498570693.010492737]: 0 faces detected.[0m
[0m[ INFO] [1498570693.126959979]: 0 faces detected.[0m
[0m[ INFO] [1498570693.244929031]: 0 faces detected.[0m
[0m[ INFO] [1498570693.361528733]: 0 faces detected.[0m
[0m[ INFO] [1498570693.477706633]: 0 faces detected.[0m
[0m[ INFO] [1498570693.593144901]: 0 faces detected.[0m
[0m[ INFO] [1498570693.709339014]: 0 faces detected.[0m
[0m[ INFO] [1498570693.826118103]: 0 faces detected.[0m
[0m[ INFO] [1498570693.942684847]: 0 faces detected.[0m
[0m[ INFO] [1498570694.060947118]: 0 faces detected.[0m
[0m[ INFO] [1498570694.177837876]: 0 faces detected.[0m
[0m[ INFO] [1498570694.292882831]: 0 faces detected.[0m
[0m[ INFO] [1498570694.408133526]: 0 faces detected.[0m
[0m[ INFO] [1498570694.527212771]: 1 faces detected.[0m
[0m[ INFO] [1498570694.643869068]: 0 faces detected.[0m
[0m[ INFO] [1498570694.764950780]: 1 faces detected.[0m
[0m[ INFO] [1498570694.886149727]: 1 faces detected.[0m
[0m[ INFO] [1498570695.007866263]: 1 faces detected.[0m
[0m[ INFO] [1498570695.128325375]: 1 faces detected.[0m
[0m[ INFO] [1498570695.248557547]: 1 faces detected.[0m
[0m[ INFO] [1498570695.367775048]: 1 faces detected.[0m
[0m[ INFO] [1498570695.487415059]: 1 faces detected.[0m
[0m[ INFO] [1498570695.609128435]: 1 faces detected.[0m
[0m[ INFO] [1498570695.732389641]: 1 faces detected.[0m
[0m[ INFO] [1498570695.873602038]: 1 faces detected.[0m
[0m[ INFO] [1498570696.053576449]: 1 faces detected.[0m
[0m[ INFO] [1498570696.215913883]: 1 faces detected.[0m
[0m[ INFO] [1498570696.340414461]: 1 faces detected.[0m
[0m[ INFO] [1498570696.461357466]: 1 faces detected.[0m
[0m[ INFO] [1498570696.582355853]: 1 faces detected.[0m
[0m[ INFO] [1498570696.704410458]: 1 faces detected.[0m
[0m[ INFO] [1498570696.827606339]: 1 faces detected.[0m
[0m[ INFO] [1498570696.951282382]: 1 faces detected.[0m
[0m[ INFO] [1498570697.075058600]: 1 faces detected.[0m
[0m[ INFO] [1498570697.199354028]: 1 faces detected.[0m
[0m[ INFO] [1498570697.320717767]: 1 faces detected.[0m
[0m[ INFO] [1498570697.442962509]: 1 faces detected.[0m
[0m[ INFO] [1498570697.564003043]: 1 faces detected.[0m
[0m[ INFO] [1498570697.686787771]: 1 faces detected.[0m
[0m[ INFO] [1498570697.809807995]: 1 faces detected.[0m
[0m[ INFO] [1498570697.933782340]: 1 faces detected.[0m
[0m[ INFO] [1498570698.059985502]: 1 faces detected.[0m
[0m[ INFO] [1498570698.184897031]: 1 faces detected.[0m
[0m[ INFO] [1498570698.308688622]: 1 faces detected.[0m
[0m[ INFO] [1498570698.430439628]: 1 faces detected.[0m
[0m[ INFO] [1498570698.551532251]: 1 faces detected.[0m
[0m[ INFO] [1498570698.673231182]: 1 faces detected.[0m
[0m[ INFO] [1498570698.796225280]: 1 faces detected.[0m
[0m[ INFO] [1498570698.922499327]: 1 faces detected.[0m
[0m[ INFO] [1498570699.048416687]: 1 faces detected.[0m
[0m[ INFO] [1498570699.172000187]: 1 faces detected.[0m
[0m[ INFO] [1498570699.293948547]: 1 faces detected.[0m
[0m[ INFO] [1498570699.416705543]: 1 faces detected.[0m
[0m[ INFO] [1498570699.538156409]: 1 faces detected.[0m
[0m[ INFO] [1498570699.661566171]: 1 faces detected.[0m
[0m[ INFO] [1498570699.786330795]: 1 faces detected.[0m
[0m[ INFO] [1498570699.911751774]: 1 faces detected.[0m
[0m[ INFO] [1498570700.036196211]: 1 faces detected.[0m
[0m[ INFO] [1498570700.160852654]: 1 faces detected.[0m
[0m[ INFO] [1498570700.286172684]: 1 faces detected.[0m
[0m[ INFO] [1498570700.411736552]: 1 faces detected.[0m
[0m[ INFO] [1498570700.535130486]: 1 faces detected.[0m
[0m[ INFO] [1498570700.659986252]: 1 faces detected.[0m
[0m[ INFO] [1498570700.786425954]: 1 faces detected.[0m
[0m[ INFO] [1498570700.912667109]: 1 faces detected.[0m
[0m[ INFO] [1498570701.037865566]: 1 faces detected.[0m
[0m[ INFO] [1498570701.160024204]: 1 faces detected.[0m
[0m[ INFO] [1498570701.280189131]: 1 faces detected.[0m
[0m[ INFO] [1498570701.403339848]: 1 faces detected.[0m
[0m[ INFO] [1498570701.525847333]: 1 faces detected.[0m
[0m[ INFO] [1498570701.649030353]: 1 faces detected.[0m
[0m[ INFO] [1498570701.773878653]: 1 faces detected.[0m
[0m[ INFO] [1498570701.900024172]: 1 faces detected.[0m
[0m[ INFO] [1498570702.024605722]: 1 faces detected.[0m
[0m[ INFO] [1498570702.150422669]: 1 faces detected.[0m
[0m[ INFO] [1498570702.271402748]: 1 faces detected.[0m
[0m[ INFO] [1498570702.395576151]: 1 faces detected.[0m
[0m[ INFO] [1498570702.519124555]: 1 faces detected.[0m
[0m[ INFO] [1498570702.640745956]: 1 faces detected.[0m
[0m[ INFO] [1498570702.765032221]: 1 faces detected.[0m
[0m[ INFO] [1498570702.891459023]: 1 faces detected.[0m
[0m[ INFO] [1498570703.017095660]: 1 faces detected.[0m
[0m[ INFO] [1498570703.143071544]: 1 faces detected.[0m
[0m[ INFO] [1498570703.266850069]: 1 faces detected.[0m
[0m[ INFO] [1498570703.389399399]: 1 faces detected.[0m
[0m[ INFO] [1498570703.512911665]: 1 faces detected.[0m
[0m[ INFO] [1498570703.638133167]: 1 faces detected.[0m
[0m[ INFO] [1498570703.763664525]: 1 faces detected.[0m
[0m[ INFO] [1498570703.886509759]: 1 faces detected.[0m
[0m[ INFO] [1498570704.011121369]: 1 faces detected.[0m
[0m[ INFO] [1498570704.136990699]: 1 faces detected.[0m
[0m[ INFO] [1498570704.259013416]: 1 faces detected.[0m
[0m[ INFO] [1498570704.380077142]: 1 faces detected.[0m
[0m[ INFO] [1498570704.497151161]: 1 faces detected.[0m
[0m[ INFO] [1498570704.615760943]: 1 faces detected.[0m
[0m[ INFO] [1498570704.790930534]: 1 faces detected.[0m
[0m[ INFO] [1498570704.922753128]: 1 faces detected.[0m
[0m[ INFO] [1498570705.049133597]: 1 faces detected.[0m
[0m[ INFO] [1498570705.174916591]: 1 faces detected.[0m
[0m[ INFO] [1498570705.298076039]: 1 faces detected.[0m
[0m[ INFO] [1498570705.420662524]: 1 faces detected.[0m
[0m[ INFO] [1498570705.541646624]: 1 faces detected.[0m
[0m[ INFO] [1498570705.663313693]: 1 faces detected.[0m
[0m[ INFO] [1498570705.787238014]: 1 faces detected.[0m
[0m[ INFO] [1498570705.912162056]: 1 faces detected.[0m
[0m[ INFO] [1498570706.036553598]: 1 faces detected.[0m
[0m[ INFO] [1498570706.161444619]: 1 faces detected.[0m
[0m[ INFO] [1498570706.285279189]: 1 faces detected.[0m
[0m[ INFO] [1498570706.408674106]: 1 faces detected.[0m
[0m[ INFO] [1498570706.576187713]: 1 faces detected.[0m
[0m[ INFO] [1498570706.758231781]: 1 faces detected.[0m
[0m[ INFO] [1498570706.878170485]: 1 faces detected.[0m
[0m[ INFO] [1498570707.001446605]: 1 faces detected.[0m
[0m[ INFO] [1498570707.134927408]: 1 faces detected.[0m
[0m[ INFO] [1498570707.254227501]: 1 faces detected.[0m
[0m[ INFO] [1498570707.370663447]: 0 faces detected.[0m
[0m[ INFO] [1498570707.486628404]: 0 faces detected.[0m
[0m[ INFO] [1498570707.602728928]: 0 faces detected.[0m
[0m[ INFO] [1498570707.717220532]: 0 faces detected.[0m
[0m[ INFO] [1498570707.830968729]: 0 faces detected.[0m
[0m[ INFO] [1498570707.944643294]: 0 faces detected.[0m
[0m[ INFO] [1498570708.059813437]: 0 faces detected.[0m
[0m[ INFO] [1498570708.174153758]: 0 faces detected.[0m
[0m[ INFO] [1498570708.289000561]: 0 faces detected.[0m
[0m[ INFO] [1498570708.403503858]: 0 faces detected.[0m
[0m[ INFO] [1498570708.515992231]: 0 faces detected.[0m
[0m[ INFO] [1498570708.627486134]: 0 faces detected.[0m
[0m[ INFO] [1498570708.794930585]: 0 faces detected.[0m
[0m[ INFO] [1498570708.909232954]: 0 faces detected.[0m
[0m[ INFO] [1498570709.024823497]: 0 faces detected.[0m
[0m[ INFO] [1498570709.138765466]: 0 faces detected.[0m
[0m[ INFO] [1498570709.251352933]: 0 faces detected.[0m
[0m[ INFO] [1498570709.363516892]: 0 faces detected.[0m
[0m[ INFO] [1498570709.478583760]: 1 faces detected.[0m
[0m[ INFO] [1498570709.592081375]: 0 faces detected.[0m
[0m[ INFO] [1498570709.712045399]: 1 faces detected.[0m
[0m[ INFO] [1498570709.829043000]: 1 faces detected.[0m
[0m[ INFO] [1498570709.950117545]: 1 faces detected.[0m
[0m[ INFO] [1498570710.073881088]: 1 faces detected.[0m
