[0m[ INFO] [1498570613.309499790]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.544467821]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570615.398465405]: First image received[0m
[0m[ INFO] [1498570664.260990757]: 0 faces detected.[0m
[0m[ INFO] [1498570664.375346358]: 0 faces detected.[0m
[0m[ INFO] [1498570664.491096016]: 0 faces detected.[0m
[0m[ INFO] [1498570664.606299815]: 0 faces detected.[0m
[0m[ INFO] [1498570664.737610318]: 0 faces detected.[0m
[0m[ INFO] [1498570664.902196167]: 1 faces detected.[0m
[0m[ INFO] [1498570665.055562294]: 1 faces detected.[0m
[0m[ INFO] [1498570665.176487640]: 1 faces detected.[0m
[0m[ INFO] [1498570665.297633701]: 1 faces detected.[0m
[0m[ INFO] [1498570665.417921112]: 1 faces detected.[0m
[0m[ INFO] [1498570665.534626093]: 0 faces detected.[0m
[0m[ INFO] [1498570665.651720232]: 0 faces detected.[0m
[0m[ INFO] [1498570665.774229250]: 0 faces detected.[0m
[0m[ INFO] [1498570665.890289023]: 0 faces detected.[0m
[0m[ INFO] [1498570666.006637694]: 0 faces detected.[0m
[0m[ INFO] [1498570666.126930961]: 0 faces detected.[0m
[0m[ INFO] [1498570666.243882672]: 0 faces detected.[0m
[0m[ INFO] [1498570666.360390195]: 0 faces detected.[0m
[0m[ INFO] [1498570666.473981740]: 0 faces detected.[0m
[0m[ INFO] [1498570666.586671734]: 0 faces detected.[0m
[0m[ INFO] [1498570666.702786808]: 0 faces detected.[0m
[0m[ INFO] [1498570666.820102280]: 0 faces detected.[0m
[0m[ INFO] [1498570666.937257101]: 0 faces detected.[0m
[0m[ INFO] [1498570667.056086818]: 0 faces detected.[0m
[0m[ INFO] [1498570667.173377896]: 0 faces detected.[0m
[0m[ INFO] [1498570667.288590458]: 0 faces detected.[0m
[0m[ INFO] [1498570667.406749374]: 0 faces detected.[0m
[0m[ INFO] [1498570667.523595193]: 0 faces detected.[0m
[0m[ INFO] [1498570667.641905855]: 0 faces detected.[0m
[0m[ INFO] [1498570667.761569235]: 0 faces detected.[0m
[0m[ INFO] [1498570667.880772662]: 0 faces detected.[0m
[0m[ INFO] [1498570668.002721817]: 0 faces detected.[0m
[0m[ INFO] [1498570668.149450905]: 0 faces detected.[0m
[0m[ INFO] [1498570668.266998130]: 0 faces detected.[0m
[0m[ INFO] [1498570668.381904084]: 0 faces detected.[0m
[0m[ INFO] [1498570668.497885892]: 0 faces detected.[0m
[0m[ INFO] [1498570668.615042081]: 0 faces detected.[0m
[0m[ INFO] [1498570668.733069366]: 0 faces detected.[0m
[0m[ INFO] [1498570668.850831698]: 0 faces detected.[0m
[0m[ INFO] [1498570668.969757043]: 0 faces detected.[0m
[0m[ INFO] [1498570669.089505761]: 0 faces detected.[0m
[0m[ INFO] [1498570669.208034716]: 0 faces detected.[0m
[0m[ INFO] [1498570669.324664348]: 0 faces detected.[0m
[0m[ INFO] [1498570669.439423195]: 0 faces detected.[0m
[0m[ INFO] [1498570669.555075787]: 0 faces detected.[0m
[0m[ INFO] [1498570669.670979062]: 0 faces detected.[0m
[0m[ INFO] [1498570669.805674437]: 0 faces detected.[0m
[0m[ INFO] [1498570669.930721951]: 0 faces detected.[0m
[0m[ INFO] [1498570670.047197694]: 0 faces detected.[0m
[0m[ INFO] [1498570670.167819266]: 1 faces detected.[0m
[0m[ INFO] [1498570670.283139989]: 0 faces detected.[0m
[0m[ INFO] [1498570670.398171021]: 0 faces detected.[0m
[0m[ INFO] [1498570670.511775364]: 0 faces detected.[0m
[0m[ INFO] [1498570670.628313943]: 1 faces detected.[0m
[0m[ INFO] [1498570670.749284304]: 1 faces detected.[0m
[0m[ INFO] [1498570670.871115940]: 1 faces detected.[0m
[0m[ INFO] [1498570670.993285081]: 1 faces detected.[0m
[0m[ INFO] [1498570671.123436130]: 1 faces detected.[0m
[0m[ INFO] [1498570671.244664080]: 1 faces detected.[0m
[0m[ INFO] [1498570671.365562857]: 1 faces detected.[0m
[0m[ INFO] [1498570671.497689282]: 1 faces detected.[0m
[0m[ INFO] [1498570671.621732864]: 1 faces detected.[0m
[0m[ INFO] [1498570671.742471360]: 1 faces detected.[0m
[0m[ INFO] [1498570671.861749995]: 1 faces detected.[0m
[0m[ INFO] [1498570671.983122052]: 1 faces detected.[0m
[0m[ INFO] [1498570672.102144348]: 1 faces detected.[0m
[0m[ INFO] [1498570672.222693219]: 1 faces detected.[0m
[0m[ INFO] [1498570672.343319925]: 1 faces detected.[0m
[0m[ INFO] [1498570672.460123453]: 1 faces detected.[0m
[0m[ INFO] [1498570672.579192483]: 1 faces detected.[0m
[0m[ INFO] [1498570672.701187133]: 1 faces detected.[0m
[0m[ INFO] [1498570672.822544365]: 1 faces detected.[0m
[0m[ INFO] [1498570672.944738053]: 1 faces detected.[0m
[0m[ INFO] [1498570673.064867920]: 1 faces detected.[0m
[0m[ INFO] [1498570673.183505052]: 1 faces detected.[0m
[0m[ INFO] [1498570673.303689721]: 1 faces detected.[0m
[0m[ INFO] [1498570673.421384706]: 1 faces detected.[0m
[0m[ INFO] [1498570673.539104480]: 1 faces detected.[0m
[0m[ INFO] [1498570673.658820320]: 1 faces detected.[0m
[0m[ INFO] [1498570673.778917631]: 1 faces detected.[0m
[0m[ INFO] [1498570673.900702196]: 1 faces detected.[0m
[0m[ INFO] [1498570674.085020496]: 1 faces detected.[0m
[0m[ INFO] [1498570674.210982481]: 1 faces detected.[0m
[0m[ INFO] [1498570674.329756617]: 1 faces detected.[0m
[0m[ INFO] [1498570674.449320827]: 1 faces detected.[0m
[0m[ INFO] [1498570674.569969759]: 1 faces detected.[0m
[0m[ INFO] [1498570674.689941569]: 1 faces detected.[0m
[0m[ INFO] [1498570674.811064918]: 1 faces detected.[0m
[0m[ INFO] [1498570674.933917441]: 1 faces detected.[0m
[0m[ INFO] [1498570675.054430093]: 1 faces detected.[0m
[0m[ INFO] [1498570675.176129906]: 1 faces detected.[0m
[0m[ INFO] [1498570675.290395786]: 0 faces detected.[0m
[0m[ INFO] [1498570675.408766755]: 1 faces detected.[0m
[0m[ INFO] [1498570675.525162377]: 0 faces detected.[0m
[0m[ INFO] [1498570675.641539021]: 0 faces detected.[0m
[0m[ INFO] [1498570675.759192604]: 0 faces detected.[0m
[0m[ INFO] [1498570675.880691890]: 1 faces detected.[0m
[0m[ INFO] [1498570676.003589642]: 1 faces detected.[0m
[0m[ INFO] [1498570676.124102468]: 1 faces detected.[0m
[0m[ INFO] [1498570676.245202609]: 1 faces detected.[0m
[0m[ INFO] [1498570676.364126321]: 1 faces detected.[0m
[0m[ INFO] [1498570676.482682669]: 1 faces detected.[0m
[0m[ INFO] [1498570676.602286725]: 1 faces detected.[0m
[0m[ INFO] [1498570676.724046094]: 1 faces detected.[0m
[0m[ INFO] [1498570676.841905170]: 0 faces detected.[0m
[0m[ INFO] [1498570676.959625874]: 0 faces detected.[0m
[0m[ INFO] [1498570677.092505627]: 0 faces detected.[0m
[0m[ INFO] [1498570677.209350033]: 0 faces detected.[0m
[0m[ INFO] [1498570677.325031296]: 0 faces detected.[0m
[0m[ INFO] [1498570677.442035382]: 0 faces detected.[0m
[0m[ INFO] [1498570677.558089523]: 0 faces detected.[0m
[0m[ INFO] [1498570677.674453527]: 0 faces detected.[0m
[0m[ INFO] [1498570677.790952645]: 0 faces detected.[0m
[0m[ INFO] [1498570677.912911178]: 0 faces detected.[0m
[0m[ INFO] [1498570678.066343421]: 0 faces detected.[0m
[0m[ INFO] [1498570678.180164140]: 0 faces detected.[0m
[0m[ INFO] [1498570678.295038793]: 0 faces detected.[0m
[0m[ INFO] [1498570678.412050273]: 1 faces detected.[0m
[0m[ INFO] [1498570678.524464771]: 0 faces detected.[0m
[0m[ INFO] [1498570678.642039969]: 1 faces detected.[0m
[0m[ INFO] [1498570678.764670316]: 1 faces detected.[0m
[0m[ INFO] [1498570678.886319247]: 1 faces detected.[0m
[0m[ INFO] [1498570679.009195697]: 1 faces detected.[0m
[0m[ INFO] [1498570679.126638979]: 1 faces detected.[0m
[0m[ INFO] [1498570679.242416026]: 1 faces detected.[0m
[0m[ INFO] [1498570679.357868769]: 1 faces detected.[0m
[0m[ INFO] [1498570679.476341024]: 1 faces detected.[0m
[0m[ INFO] [1498570679.594914375]: 1 faces detected.[0m
[0m[ INFO] [1498570679.752233496]: 1 faces detected.[0m
[0m[ INFO] [1498570679.893897391]: 1 faces detected.[0m
[0m[ INFO] [1498570680.014468777]: 1 faces detected.[0m
[0m[ INFO] [1498570680.137748951]: 1 faces detected.[0m
[0m[ INFO] [1498570680.259127270]: 1 faces detected.[0m
[0m[ INFO] [1498570680.379210445]: 1 faces detected.[0m
[0m[ INFO] [1498570680.498051993]: 1 faces detected.[0m
[0m[ INFO] [1498570680.616940113]: 1 faces detected.[0m
[0m[ INFO] [1498570680.764379264]: 1 faces detected.[0m
[0m[ INFO] [1498570680.885777986]: 1 faces detected.[0m
[0m[ INFO] [1498570681.007558789]: 1 faces detected.[0m
[0m[ INFO] [1498570681.128355756]: 1 faces detected.[0m
[0m[ INFO] [1498570681.248675049]: 1 faces detected.[0m
[0m[ INFO] [1498570681.369829572]: 1 faces detected.[0m
[0m[ INFO] [1498570681.490113332]: 1 faces detected.[0m
[0m[ INFO] [1498570681.610349079]: 1 faces detected.[0m
[0m[ INFO] [1498570681.734371232]: 1 faces detected.[0m
[0m[ INFO] [1498570681.856630023]: 1 faces detected.[0m
[0m[ INFO] [1498570681.978611234]: 1 faces detected.[0m
[0m[ INFO] [1498570682.099547175]: 1 faces detected.[0m
[0m[ INFO] [1498570682.220286134]: 1 faces detected.[0m
[0m[ INFO] [1498570682.341159978]: 1 faces detected.[0m
[0m[ INFO] [1498570682.462126473]: 1 faces detected.[0m
[0m[ INFO] [1498570682.583675667]: 1 faces detected.[0m
[0m[ INFO] [1498570682.706552925]: 1 faces detected.[0m
[0m[ INFO] [1498570682.829732817]: 1 faces detected.[0m
[0m[ INFO] [1498570682.953291968]: 1 faces detected.[0m
[0m[ INFO] [1498570683.084669886]: 1 faces detected.[0m
[0m[ INFO] [1498570683.204423660]: 1 faces detected.[0m
[0m[ INFO] [1498570683.320326186]: 0 faces detected.[0m
[0m[ INFO] [1498570683.433556845]: 0 faces detected.[0m
[0m[ INFO] [1498570683.547421269]: 0 faces detected.[0m
[0m[ INFO] [1498570683.661700464]: 0 faces detected.[0m
[0m[ INFO] [1498570683.782257289]: 0 faces detected.[0m
[0m[ INFO] [1498570683.900264746]: 0 faces detected.[0m
[0m[ INFO] [1498570684.076979006]: 0 faces detected.[0m
[0m[ INFO] [1498570684.194684276]: 0 faces detected.[0m
[0m[ INFO] [1498570684.309879041]: 0 faces detected.[0m
[0m[ INFO] [1498570684.423919585]: 0 faces detected.[0m
[0m[ INFO] [1498570684.539279768]: 0 faces detected.[0m
[0m[ INFO] [1498570684.654301452]: 0 faces detected.[0m
[0m[ INFO] [1498570684.772244892]: 0 faces detected.[0m
[0m[ INFO] [1498570684.890236226]: 0 faces detected.[0m
[0m[ INFO] [1498570685.034203134]: 0 faces detected.[0m
[0m[ INFO] [1498570685.158605078]: 0 faces detected.[0m
[0m[ INFO] [1498570685.272405189]: 0 faces detected.[0m
[0m[ INFO] [1498570685.387514157]: 0 faces detected.[0m
[0m[ INFO] [1498570685.504362145]: 0 faces detected.[0m
[0m[ INFO] [1498570685.621877815]: 0 faces detected.[0m
[0m[ INFO] [1498570685.740830297]: 0 faces detected.[0m
[0m[ INFO] [1498570685.859368716]: 0 faces detected.[0m
[0m[ INFO] [1498570685.978593318]: 0 faces detected.[0m
[0m[ INFO] [1498570686.097583270]: 0 faces detected.[0m
[0m[ INFO] [1498570686.213484447]: 0 faces detected.[0m
[0m[ INFO] [1498570686.328108753]: 0 faces detected.[0m
[0m[ INFO] [1498570686.441941526]: 0 faces detected.[0m
[0m[ INFO] [1498570686.554225130]: 0 faces detected.[0m
[0m[ INFO] [1498570686.667722041]: 0 faces detected.[0m
[0m[ INFO] [1498570686.784217095]: 0 faces detected.[0m
[0m[ INFO] [1498570686.902402705]: 0 faces detected.[0m
[0m[ INFO] [1498570687.020929067]: 0 faces detected.[0m
[0m[ INFO] [1498570687.139209094]: 0 faces detected.[0m
[0m[ INFO] [1498570687.257107614]: 0 faces detected.[0m
[0m[ INFO] [1498570687.375804305]: 0 faces detected.[0m
[0m[ INFO] [1498570687.497110601]: 1 faces detected.[0m
[0m[ INFO] [1498570687.618432550]: 1 faces detected.[0m
[0m[ INFO] [1498570687.741954758]: 1 faces detected.[0m
[0m[ INFO] [1498570687.865268886]: 1 faces detected.[0m
[0m[ INFO] [1498570687.987831386]: 1 faces detected.[0m
[0m[ INFO] [1498570688.105337046]: 0 faces detected.[0m
[0m[ INFO] [1498570688.225040529]: 1 faces detected.[0m
[0m[ INFO] [1498570688.344390390]: 1 faces detected.[0m
[0m[ INFO] [1498570688.463583547]: 1 faces detected.[0m
[0m[ INFO] [1498570688.584991023]: 1 faces detected.[0m
[0m[ INFO] [1498570688.706328449]: 1 faces detected.[0m
[0m[ INFO] [1498570688.828409896]: 1 faces detected.[0m
[0m[ INFO] [1498570688.950005115]: 1 faces detected.[0m
[0m[ INFO] [1498570689.066831494]: 0 faces detected.[0m
[0m[ INFO] [1498570689.187666450]: 1 faces detected.[0m
[0m[ INFO] [1498570689.309087081]: 1 faces detected.[0m
[0m[ INFO] [1498570689.430672912]: 1 faces detected.[0m
[0m[ INFO] [1498570689.551775730]: 1 faces detected.[0m
[0m[ INFO] [1498570689.672246001]: 1 faces detected.[0m
[0m[ INFO] [1498570689.804858108]: 1 faces detected.[0m
[0m[ INFO] [1498570689.956034214]: 1 faces detected.[0m
[0m[ INFO] [1498570690.075818419]: 1 faces detected.[0m
[0m[ INFO] [1498570690.194161497]: 1 faces detected.[0m
[0m[ INFO] [1498570690.312237053]: 1 faces detected.[0m
[0m[ INFO] [1498570690.428425403]: 0 faces detected.[0m
[0m[ INFO] [1498570690.548055755]: 1 faces detected.[0m
[0m[ INFO] [1498570690.692334496]: 1 faces detected.[0m
[0m[ INFO] [1498570690.876305869]: 1 faces detected.[0m
[0m[ INFO] [1498570691.053363909]: 1 faces detected.[0m
[0m[ INFO] [1498570691.172450443]: 0 faces detected.[0m
[0m[ INFO] [1498570691.288319171]: 0 faces detected.[0m
[0m[ INFO] [1498570691.404578804]: 0 faces detected.[0m
[0m[ INFO] [1498570691.518591842]: 0 faces detected.[0m
[0m[ INFO] [1498570691.634064389]: 0 faces detected.[0m
[0m[ INFO] [1498570691.751782520]: 0 faces detected.[0m
[0m[ INFO] [1498570691.869578949]: 0 faces detected.[0m
[0m[ INFO] [1498570691.987755611]: 0 faces detected.[0m
[0m[ INFO] [1498570692.105149851]: 0 faces detected.[0m
[0m[ INFO] [1498570692.222225792]: 0 faces detected.[0m
[0m[ INFO] [1498570692.339020999]: 0 faces detected.[0m
[0m[ INFO] [1498570692.454951329]: 0 faces detected.[0m
[0m[ INFO] [1498570692.572378896]: 0 faces detected.[0m
[0m[ INFO] [1498570692.708896225]: 0 faces detected.[0m
[0m[ INFO] [1498570692.824550996]: 0 faces detected.[0m
[0m[ INFO] [1498570692.940821591]: 0 faces detected.[0m
[0m[ INFO] [1498570693.058427879]: 0 faces detected.[0m
[0m[ INFO] [1498570693.175968696]: 0 faces detected.[0m
[0m[ INFO] [1498570693.292292806]: 0 faces detected.[0m
[0m[ INFO] [1498570693.409295755]: 0 faces detected.[0m
[0m[ INFO] [1498570693.525096863]: 0 faces detected.[0m
[0m[ INFO] [1498570693.640601793]: 0 faces detected.[0m
[0m[ INFO] [1498570693.763885162]: 0 faces detected.[0m
[0m[ INFO] [1498570693.882075870]: 0 faces detected.[0m
[0m[ INFO] [1498570694.000195249]: 0 faces detected.[0m
[0m[ INFO] [1498570694.118139180]: 0 faces detected.[0m
[0m[ INFO] [1498570694.235836695]: 0 faces detected.[0m
[0m[ INFO] [1498570694.349774766]: 0 faces detected.[0m
[0m[ INFO] [1498570694.465130220]: 0 faces detected.[0m
[0m[ INFO] [1498570694.582175815]: 0 faces detected.[0m
[0m[ INFO] [1498570694.699742603]: 0 faces detected.[0m
[0m[ INFO] [1498570694.818574414]: 0 faces detected.[0m
[0m[ INFO] [1498570694.937979430]: 0 faces detected.[0m
[0m[ INFO] [1498570695.056853600]: 0 faces detected.[0m
[0m[ INFO] [1498570695.177652134]: 1 faces detected.[0m
[0m[ INFO] [1498570695.298550325]: 1 faces detected.[0m
[0m[ INFO] [1498570695.418254488]: 1 faces detected.[0m
[0m[ INFO] [1498570695.535413040]: 0 faces detected.[0m
[0m[ INFO] [1498570695.655924339]: 1 faces detected.[0m
[0m[ INFO] [1498570695.776667974]: 1 faces detected.[0m
[0m[ INFO] [1498570695.897848846]: 1 faces detected.[0m
[0m[ INFO] [1498570696.019275455]: 1 faces detected.[0m
[0m[ INFO] [1498570696.137531158]: 1 faces detected.[0m
[0m[ INFO] [1498570696.254861639]: 1 faces detected.[0m
[0m[ INFO] [1498570696.371329339]: 1 faces detected.[0m
[0m[ INFO] [1498570696.489726118]: 1 faces detected.[0m
[0m[ INFO] [1498570696.608212438]: 1 faces detected.[0m
[0m[ INFO] [1498570696.728827254]: 1 faces detected.[0m
[0m[ INFO] [1498570696.851003390]: 1 faces detected.[0m
[0m[ INFO] [1498570696.972145551]: 1 faces detected.[0m
[0m[ INFO] [1498570697.093719622]: 1 faces detected.[0m
[0m[ INFO] [1498570697.214591414]: 1 faces detected.[0m
[0m[ INFO] [1498570697.332488525]: 1 faces detected.[0m
[0m[ INFO] [1498570697.447999371]: 0 faces detected.[0m
[0m[ INFO] [1498570697.567091996]: 1 faces detected.[0m
[0m[ INFO] [1498570697.719852214]: 1 faces detected.[0m
[0m[ INFO] [1498570697.846984848]: 0 faces detected.[0m
[0m[ INFO] [1498570697.966096551]: 1 faces detected.[0m
[0m[ INFO] [1498570698.086477139]: 1 faces detected.[0m
[0m[ INFO] [1498570698.203745830]: 0 faces detected.[0m
[0m[ INFO] [1498570698.324235697]: 1 faces detected.[0m
[0m[ INFO] [1498570698.443356407]: 1 faces detected.[0m
[0m[ INFO] [1498570698.560397965]: 1 faces detected.[0m
[0m[ INFO] [1498570698.709360315]: 1 faces detected.[0m
[0m[ INFO] [1498570698.877464636]: 1 faces detected.[0m
[0m[ INFO] [1498570699.044511682]: 1 faces detected.[0m
[0m[ INFO] [1498570699.167360626]: 1 faces detected.[0m
[0m[ INFO] [1498570699.286391402]: 1 faces detected.[0m
[0m[ INFO] [1498570699.405695529]: 1 faces detected.[0m
[0m[ INFO] [1498570699.522853536]: 1 faces detected.[0m
[0m[ INFO] [1498570699.641063561]: 1 faces detected.[0m
[0m[ INFO] [1498570699.761750107]: 1 faces detected.[0m
[0m[ INFO] [1498570699.916226378]: 1 faces detected.[0m
[0m[ INFO] [1498570700.074394850]: 1 faces detected.[0m
[0m[ INFO] [1498570700.193044132]: 1 faces detected.[0m
[0m[ INFO] [1498570700.311922304]: 1 faces detected.[0m
[0m[ INFO] [1498570700.431558889]: 1 faces detected.[0m
[0m[ INFO] [1498570700.549670919]: 1 faces detected.[0m
[0m[ INFO] [1498570700.669640815]: 1 faces detected.[0m
[0m[ INFO] [1498570700.790783555]: 1 faces detected.[0m
[0m[ INFO] [1498570700.915307935]: 1 faces detected.[0m
[0m[ INFO] [1498570701.038453738]: 1 faces detected.[0m
[0m[ INFO] [1498570701.180022220]: 1 faces detected.[0m
[0m[ INFO] [1498570701.297463201]: 1 faces detected.[0m
[0m[ INFO] [1498570701.412688342]: 0 faces detected.[0m
[0m[ INFO] [1498570701.528981733]: 0 faces detected.[0m
[0m[ INFO] [1498570701.645631466]: 0 faces detected.[0m
[0m[ INFO] [1498570701.763586228]: 0 faces detected.[0m
[0m[ INFO] [1498570701.881242796]: 0 faces detected.[0m
[0m[ INFO] [1498570701.998790744]: 0 faces detected.[0m
[0m[ INFO] [1498570702.116859468]: 0 faces detected.[0m
[0m[ INFO] [1498570702.233111515]: 0 faces detected.[0m
[0m[ INFO] [1498570702.348237996]: 0 faces detected.[0m
[0m[ INFO] [1498570702.465727977]: 0 faces detected.[0m
[0m[ INFO] [1498570702.581396780]: 0 faces detected.[0m
[0m[ INFO] [1498570702.695038272]: 0 faces detected.[0m
[0m[ INFO] [1498570702.811113310]: 0 faces detected.[0m
[0m[ INFO] [1498570702.927561109]: 0 faces detected.[0m
[0m[ INFO] [1498570703.072771355]: 0 faces detected.[0m
[0m[ INFO] [1498570703.187012758]: 0 faces detected.[0m
[0m[ INFO] [1498570703.301413721]: 0 faces detected.[0m
[0m[ INFO] [1498570703.415527604]: 0 faces detected.[0m
[0m[ INFO] [1498570703.530487183]: 0 faces detected.[0m
[0m[ INFO] [1498570703.650116472]: 1 faces detected.[0m
[0m[ INFO] [1498570703.769818938]: 1 faces detected.[0m
[0m[ INFO] [1498570703.890302805]: 1 faces detected.[0m
[0m[ INFO] [1498570704.010359662]: 1 faces detected.[0m
[0m[ INFO] [1498570704.132230463]: 1 faces detected.[0m
[0m[ INFO] [1498570704.250172362]: 1 faces detected.[0m
[0m[ INFO] [1498570704.367562149]: 1 faces detected.[0m
[0m[ INFO] [1498570704.480891715]: 1 faces detected.[0m
[0m[ INFO] [1498570704.593201552]: 0 faces detected.[0m
[0m[ INFO] [1498570704.705325816]: 0 faces detected.[0m
[0m[ INFO] [1498570704.819149324]: 0 faces detected.[0m
[0m[ INFO] [1498570704.935547357]: 0 faces detected.[0m
[0m[ INFO] [1498570705.052793695]: 0 faces detected.[0m
[0m[ INFO] [1498570705.168354349]: 0 faces detected.[0m
[0m[ INFO] [1498570705.281470543]: 0 faces detected.[0m
[0m[ INFO] [1498570705.398681174]: 1 faces detected.[0m
[0m[ INFO] [1498570705.512443336]: 0 faces detected.[0m
[0m[ INFO] [1498570705.629541028]: 1 faces detected.[0m
[0m[ INFO] [1498570705.749861170]: 1 faces detected.[0m
[0m[ INFO] [1498570705.871257617]: 1 faces detected.[0m
[0m[ INFO] [1498570705.989233536]: 0 faces detected.[0m
[0m[ INFO] [1498570706.112308217]: 1 faces detected.[0m
[0m[ INFO] [1498570706.229565584]: 0 faces detected.[0m
