[0m[ INFO] [1499252442.446946752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499252448.447538249]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.447591215]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647146703]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647211002]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647281343]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647343910]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647401477]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647447526]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647486140]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647524086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647560920]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.647597936]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847151836]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847216210]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847262368]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847302569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847371460]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847416105]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847473305]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847513654]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847541112]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252448.847564301]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047165913]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047224160]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047255175]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047286330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047315805]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047344629]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047372508]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047400666]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047428442]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.047456357]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247147284]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247204441]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247234514]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247271794]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247326092]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247380625]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247438719]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247496241]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247551436]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.247609436]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447167570]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447242207]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447289371]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447346387]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447393809]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447441900]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447489674]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447541568]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447588859]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.447637302]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647180223]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647262789]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647291108]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647330080]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647359739]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647388341]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647416680]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647444888]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647473137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.647509781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847157333]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847222305]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847254498]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847284889]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847314507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847343432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847373386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847401679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847429872]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252449.847469560]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047148307]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047205456]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047251538]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047291619]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047330259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047368210]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047409026]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047446738]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047482302]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.047518366]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247147783]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247212337]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247252704]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247300185]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247338581]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247375393]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247412120]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247449309]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247504917]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.247542055]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447151554]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447220307]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447260155]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447315359]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447365971]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447434970]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447479564]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447534276]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447576612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.447628666]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.647163451]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.647209683]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.647247490]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252450.647277468]: Got bounding box for /crocodile but corresponding frame not yet published[0m
