[0m[ INFO] [1499252442.597108640]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499252443.825839942]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499252444.671397746]: First image received[0m
[0m[ INFO] [1499252491.833865913]: 1 faces detected.[0m
[0m[ INFO] [1499252491.949989418]: 1 faces detected.[0m
[0m[ INFO] [1499252492.066060033]: 1 faces detected.[0m
[0m[ INFO] [1499252492.182343480]: 1 faces detected.[0m
[0m[ INFO] [1499252492.296349392]: 1 faces detected.[0m
[0m[ INFO] [1499252492.407663953]: 1 faces detected.[0m
[0m[ INFO] [1499252492.519720542]: 1 faces detected.[0m
[0m[ INFO] [1499252492.632557688]: 1 faces detected.[0m
[0m[ INFO] [1499252492.743673574]: 1 faces detected.[0m
[0m[ INFO] [1499252492.857832014]: 1 faces detected.[0m
[0m[ INFO] [1499252492.974468108]: 1 faces detected.[0m
[0m[ INFO] [1499252493.092844062]: 1 faces detected.[0m
[0m[ INFO] [1499252493.210136328]: 1 faces detected.[0m
[0m[ INFO] [1499252493.324729845]: 1 faces detected.[0m
[0m[ INFO] [1499252493.437044321]: 1 faces detected.[0m
[0m[ INFO] [1499252493.549053071]: 1 faces detected.[0m
[0m[ INFO] [1499252493.661096066]: 1 faces detected.[0m
[0m[ INFO] [1499252493.772367032]: 1 faces detected.[0m
[0m[ INFO] [1499252493.885328573]: 1 faces detected.[0m
[0m[ INFO] [1499252493.994762593]: 0 faces detected.[0m
[0m[ INFO] [1499252494.103623675]: 0 faces detected.[0m
[0m[ INFO] [1499252494.215231771]: 0 faces detected.[0m
[0m[ INFO] [1499252494.326175715]: 0 faces detected.[0m
[0m[ INFO] [1499252494.437073214]: 0 faces detected.[0m
[0m[ INFO] [1499252494.547444553]: 0 faces detected.[0m
[0m[ INFO] [1499252494.659423065]: 0 faces detected.[0m
[0m[ INFO] [1499252494.769952921]: 0 faces detected.[0m
[0m[ INFO] [1499252494.880684742]: 0 faces detected.[0m
[0m[ INFO] [1499252494.990218675]: 0 faces detected.[0m
[0m[ INFO] [1499252495.104640100]: 1 faces detected.[0m
[0m[ INFO] [1499252495.216890611]: 0 faces detected.[0m
[0m[ INFO] [1499252495.325338096]: 0 faces detected.[0m
[0m[ INFO] [1499252495.433110972]: 0 faces detected.[0m
[0m[ INFO] [1499252495.541890806]: 0 faces detected.[0m
[0m[ INFO] [1499252495.650132032]: 0 faces detected.[0m
[0m[ INFO] [1499252495.758794830]: 0 faces detected.[0m
[0m[ INFO] [1499252495.869180813]: 0 faces detected.[0m
[0m[ INFO] [1499252495.979616015]: 0 faces detected.[0m
[0m[ INFO] [1499252496.090857597]: 0 faces detected.[0m
[0m[ INFO] [1499252496.200122107]: 0 faces detected.[0m
[0m[ INFO] [1499252496.307759848]: 0 faces detected.[0m
[0m[ INFO] [1499252496.414412804]: 0 faces detected.[0m
[0m[ INFO] [1499252496.524684112]: 1 faces detected.[0m
[0m[ INFO] [1499252496.631696290]: 0 faces detected.[0m
[0m[ INFO] [1499252496.738761893]: 0 faces detected.[0m
[0m[ INFO] [1499252496.850949625]: 1 faces detected.[0m
[0m[ INFO] [1499252496.966161626]: 1 faces detected.[0m
[0m[ INFO] [1499252497.079027659]: 1 faces detected.[0m
[0m[ INFO] [1499252497.190143277]: 0 faces detected.[0m
[0m[ INFO] [1499252497.301457052]: 0 faces detected.[0m
[0m[ INFO] [1499252497.412174584]: 0 faces detected.[0m
[0m[ INFO] [1499252497.520414413]: 0 faces detected.[0m
[0m[ INFO] [1499252497.628041474]: 0 faces detected.[0m
[0m[ INFO] [1499252497.736694743]: 0 faces detected.[0m
[0m[ INFO] [1499252497.846399202]: 0 faces detected.[0m
[0m[ INFO] [1499252497.956098926]: 0 faces detected.[0m
[0m[ INFO] [1499252498.064834393]: 0 faces detected.[0m
[0m[ INFO] [1499252498.175096583]: 0 faces detected.[0m
[0m[ INFO] [1499252498.287662042]: 0 faces detected.[0m
[0m[ INFO] [1499252498.398785514]: 0 faces detected.[0m
[0m[ INFO] [1499252498.509519047]: 0 faces detected.[0m
[0m[ INFO] [1499252498.616735862]: 0 faces detected.[0m
[0m[ INFO] [1499252498.723738389]: 0 faces detected.[0m
[0m[ INFO] [1499252498.832119220]: 0 faces detected.[0m
[0m[ INFO] [1499252498.942746663]: 0 faces detected.[0m
[0m[ INFO] [1499252499.053665334]: 0 faces detected.[0m
[0m[ INFO] [1499252499.166721019]: 0 faces detected.[0m
[0m[ INFO] [1499252499.275274474]: 0 faces detected.[0m
[0m[ INFO] [1499252499.383106762]: 0 faces detected.[0m
[0m[ INFO] [1499252499.491307797]: 0 faces detected.[0m
[0m[ INFO] [1499252499.598192452]: 0 faces detected.[0m
[0m[ INFO] [1499252499.706121600]: 0 faces detected.[0m
[0m[ INFO] [1499252499.813665003]: 0 faces detected.[0m
[0m[ INFO] [1499252499.924085000]: 0 faces detected.[0m
[0m[ INFO] [1499252500.035763222]: 0 faces detected.[0m
[0m[ INFO] [1499252500.151268146]: 0 faces detected.[0m
[0m[ INFO] [1499252500.263026522]: 0 faces detected.[0m
[0m[ INFO] [1499252500.373307434]: 0 faces detected.[0m
[0m[ INFO] [1499252500.481177435]: 0 faces detected.[0m
[0m[ INFO] [1499252500.588878126]: 0 faces detected.[0m
[0m[ INFO] [1499252500.696481846]: 0 faces detected.[0m
[0m[ INFO] [1499252500.804876032]: 0 faces detected.[0m
[0m[ INFO] [1499252500.917002206]: 0 faces detected.[0m
[0m[ INFO] [1499252501.027577968]: 0 faces detected.[0m
[0m[ INFO] [1499252501.140334842]: 0 faces detected.[0m
[0m[ INFO] [1499252501.251982177]: 0 faces detected.[0m
[0m[ INFO] [1499252501.363393922]: 0 faces detected.[0m
[0m[ INFO] [1499252501.472232349]: 0 faces detected.[0m
[0m[ INFO] [1499252501.580459182]: 0 faces detected.[0m
[0m[ INFO] [1499252501.689434122]: 0 faces detected.[0m
[0m[ INFO] [1499252501.797108328]: 0 faces detected.[0m
[0m[ INFO] [1499252501.908353032]: 0 faces detected.[0m
[0m[ INFO] [1499252502.020847108]: 0 faces detected.[0m
[0m[ INFO] [1499252502.132680841]: 0 faces detected.[0m
[0m[ INFO] [1499252502.243463709]: 0 faces detected.[0m
[0m[ INFO] [1499252502.351102729]: 0 faces detected.[0m
[0m[ INFO] [1499252502.459142653]: 0 faces detected.[0m
[0m[ INFO] [1499252502.566020880]: 0 faces detected.[0m
[0m[ INFO] [1499252502.674087860]: 0 faces detected.[0m
[0m[ INFO] [1499252502.781571900]: 0 faces detected.[0m
[0m[ INFO] [1499252502.890882067]: 0 faces detected.[0m
[0m[ INFO] [1499252503.003276285]: 0 faces detected.[0m
[0m[ INFO] [1499252503.118411555]: 0 faces detected.[0m
[0m[ INFO] [1499252503.229763298]: 0 faces detected.[0m
[0m[ INFO] [1499252503.337978556]: 0 faces detected.[0m
[0m[ INFO] [1499252503.446342190]: 0 faces detected.[0m
[0m[ INFO] [1499252503.555572464]: 0 faces detected.[0m
[0m[ INFO] [1499252503.663025235]: 0 faces detected.[0m
[0m[ INFO] [1499252503.769967883]: 0 faces detected.[0m
[0m[ INFO] [1499252503.883272972]: 1 faces detected.[0m
[0m[ INFO] [1499252503.991421060]: 0 faces detected.[0m
[0m[ INFO] [1499252504.100166482]: 0 faces detected.[0m
[0m[ INFO] [1499252504.210620602]: 0 faces detected.[0m
[0m[ INFO] [1499252504.318748068]: 0 faces detected.[0m
[0m[ INFO] [1499252504.426180421]: 0 faces detected.[0m
[0m[ INFO] [1499252504.533293728]: 0 faces detected.[0m
[0m[ INFO] [1499252504.642054665]: 0 faces detected.[0m
[0m[ INFO] [1499252504.749151086]: 0 faces detected.[0m
[0m[ INFO] [1499252504.859004178]: 0 faces detected.[0m
[0m[ INFO] [1499252504.968690588]: 0 faces detected.[0m
[0m[ INFO] [1499252505.079810393]: 0 faces detected.[0m
[0m[ INFO] [1499252505.193491908]: 0 faces detected.[0m
[0m[ INFO] [1499252505.301189869]: 0 faces detected.[0m
[0m[ INFO] [1499252505.409416997]: 0 faces detected.[0m
[0m[ INFO] [1499252505.517442634]: 0 faces detected.[0m
[0m[ INFO] [1499252505.625516684]: 0 faces detected.[0m
[0m[ INFO] [1499252505.733299177]: 0 faces detected.[0m
[0m[ INFO] [1499252505.842184133]: 0 faces detected.[0m
[0m[ INFO] [1499252505.951198696]: 0 faces detected.[0m
[0m[ INFO] [1499252506.060464512]: 0 faces detected.[0m
[0m[ INFO] [1499252506.170908192]: 0 faces detected.[0m
[0m[ INFO] [1499252506.279163641]: 0 faces detected.[0m
[0m[ INFO] [1499252506.386197946]: 0 faces detected.[0m
[0m[ INFO] [1499252506.494581233]: 0 faces detected.[0m
[0m[ INFO] [1499252506.602071278]: 0 faces detected.[0m
[0m[ INFO] [1499252506.708750025]: 0 faces detected.[0m
[0m[ INFO] [1499252506.815883965]: 0 faces detected.[0m
[0m[ INFO] [1499252506.925504809]: 0 faces detected.[0m
[0m[ INFO] [1499252507.033487600]: 0 faces detected.[0m
[0m[ INFO] [1499252507.147357787]: 1 faces detected.[0m
[0m[ INFO] [1499252507.259026402]: 0 faces detected.[0m
[0m[ INFO] [1499252507.366256509]: 0 faces detected.[0m
[0m[ INFO] [1499252507.473606839]: 0 faces detected.[0m
[0m[ INFO] [1499252507.580247055]: 0 faces detected.[0m
[0m[ INFO] [1499252507.686958298]: 0 faces detected.[0m
[0m[ INFO] [1499252507.795035954]: 0 faces detected.[0m
[0m[ INFO] [1499252507.904650209]: 0 faces detected.[0m
[0m[ INFO] [1499252508.014287377]: 0 faces detected.[0m
[0m[ INFO] [1499252508.130425678]: 1 faces detected.[0m
[0m[ INFO] [1499252508.254862693]: 1 faces detected.[0m
[0m[ INFO] [1499252508.368993384]: 1 faces detected.[0m
[0m[ INFO] [1499252508.480193207]: 1 faces detected.[0m
[0m[ INFO] [1499252508.590149981]: 1 faces detected.[0m
[0m[ INFO] [1499252508.701237587]: 1 faces detected.[0m
[0m[ INFO] [1499252508.812234958]: 1 faces detected.[0m
[0m[ INFO] [1499252508.926784829]: 1 faces detected.[0m
[0m[ INFO] [1499252509.044155247]: 1 faces detected.[0m
[0m[ INFO] [1499252509.157970842]: 1 faces detected.[0m
[0m[ INFO] [1499252509.272043179]: 1 faces detected.[0m
[0m[ INFO] [1499252509.384135509]: 1 faces detected.[0m
[0m[ INFO] [1499252509.497122816]: 1 faces detected.[0m
[0m[ INFO] [1499252509.608043309]: 1 faces detected.[0m
[0m[ INFO] [1499252509.718161696]: 1 faces detected.[0m
[0m[ INFO] [1499252509.829335241]: 1 faces detected.[0m
[0m[ INFO] [1499252509.943635247]: 1 faces detected.[0m
[0m[ INFO] [1499252510.056358090]: 1 faces detected.[0m
[0m[ INFO] [1499252510.173060284]: 1 faces detected.[0m
[0m[ INFO] [1499252510.286452118]: 1 faces detected.[0m
[0m[ INFO] [1499252510.398319318]: 1 faces detected.[0m
[0m[ INFO] [1499252510.509567677]: 1 faces detected.[0m
[0m[ INFO] [1499252510.620586365]: 1 faces detected.[0m
[0m[ INFO] [1499252510.732015070]: 1 faces detected.[0m
[0m[ INFO] [1499252510.845530569]: 1 faces detected.[0m
[0m[ INFO] [1499252510.960500874]: 1 faces detected.[0m
[0m[ INFO] [1499252511.077462973]: 1 faces detected.[0m
[0m[ INFO] [1499252511.195447020]: 1 faces detected.[0m
[0m[ INFO] [1499252511.307406376]: 1 faces detected.[0m
[0m[ INFO] [1499252511.418864461]: 1 faces detected.[0m
[0m[ INFO] [1499252511.530166103]: 1 faces detected.[0m
[0m[ INFO] [1499252511.641586736]: 1 faces detected.[0m
[0m[ INFO] [1499252511.752531344]: 1 faces detected.[0m
[0m[ INFO] [1499252511.865531469]: 1 faces detected.[0m
[0m[ INFO] [1499252511.980791980]: 1 faces detected.[0m
[0m[ INFO] [1499252512.096346685]: 1 faces detected.[0m
[0m[ INFO] [1499252512.212092982]: 1 faces detected.[0m
[0m[ INFO] [1499252512.327601256]: 1 faces detected.[0m
[0m[ INFO] [1499252512.439632081]: 1 faces detected.[0m
[0m[ INFO] [1499252512.550684897]: 1 faces detected.[0m
[0m[ INFO] [1499252512.662150379]: 1 faces detected.[0m
[0m[ INFO] [1499252512.773683456]: 1 faces detected.[0m
[0m[ INFO] [1499252512.887229806]: 1 faces detected.[0m
[0m[ INFO] [1499252513.001668265]: 1 faces detected.[0m
[0m[ INFO] [1499252513.118027032]: 1 faces detected.[0m
[0m[ INFO] [1499252513.233390179]: 1 faces detected.[0m
[0m[ INFO] [1499252513.347651475]: 1 faces detected.[0m
[0m[ INFO] [1499252513.462147919]: 1 faces detected.[0m
[0m[ INFO] [1499252513.577077665]: 1 faces detected.[0m
[0m[ INFO] [1499252513.691928914]: 1 faces detected.[0m
[0m[ INFO] [1499252513.803641715]: 1 faces detected.[0m
[0m[ INFO] [1499252513.916453819]: 1 faces detected.[0m
[0m[ INFO] [1499252514.028826475]: 1 faces detected.[0m
[0m[ INFO] [1499252514.142459757]: 1 faces detected.[0m
[0m[ INFO] [1499252514.257779887]: 1 faces detected.[0m
[0m[ INFO] [1499252514.373097624]: 1 faces detected.[0m
[0m[ INFO] [1499252514.484165271]: 1 faces detected.[0m
[0m[ INFO] [1499252514.595508801]: 1 faces detected.[0m
[0m[ INFO] [1499252514.707514448]: 1 faces detected.[0m
[0m[ INFO] [1499252514.819258402]: 1 faces detected.[0m
[0m[ INFO] [1499252514.933304684]: 1 faces detected.[0m
[0m[ INFO] [1499252515.047876673]: 1 faces detected.[0m
[0m[ INFO] [1499252515.163952565]: 1 faces detected.[0m
[0m[ INFO] [1499252515.279947366]: 1 faces detected.[0m
[0m[ INFO] [1499252515.392511763]: 1 faces detected.[0m
[0m[ INFO] [1499252515.503359960]: 1 faces detected.[0m
[0m[ INFO] [1499252515.614311775]: 1 faces detected.[0m
[0m[ INFO] [1499252515.725476444]: 1 faces detected.[0m
[0m[ INFO] [1499252515.837086861]: 1 faces detected.[0m
[0m[ INFO] [1499252515.949991709]: 1 faces detected.[0m
[0m[ INFO] [1499252516.062518091]: 1 faces detected.[0m
[0m[ INFO] [1499252516.175680313]: 1 faces detected.[0m
[0m[ INFO] [1499252516.289045440]: 1 faces detected.[0m
[0m[ INFO] [1499252516.402813150]: 1 faces detected.[0m
[0m[ INFO] [1499252516.517690830]: 1 faces detected.[0m
[0m[ INFO] [1499252516.632255309]: 1 faces detected.[0m
[0m[ INFO] [1499252516.747409967]: 1 faces detected.[0m
[0m[ INFO] [1499252516.862967304]: 1 faces detected.[0m
[0m[ INFO] [1499252516.978933530]: 1 faces detected.[0m
[0m[ INFO] [1499252517.096575298]: 1 faces detected.[0m
[0m[ INFO] [1499252517.213542867]: 1 faces detected.[0m
[0m[ INFO] [1499252517.326635813]: 1 faces detected.[0m
[0m[ INFO] [1499252517.437808622]: 1 faces detected.[0m
[0m[ INFO] [1499252517.548415918]: 1 faces detected.[0m
[0m[ INFO] [1499252517.659570534]: 1 faces detected.[0m
[0m[ INFO] [1499252517.771240584]: 1 faces detected.[0m
[0m[ INFO] [1499252517.883566324]: 1 faces detected.[0m
[0m[ INFO] [1499252517.998018684]: 1 faces detected.[0m
[0m[ INFO] [1499252518.114389028]: 1 faces detected.[0m
[0m[ INFO] [1499252518.243096813]: 1 faces detected.[0m
[0m[ INFO] [1499252518.353381422]: 1 faces detected.[0m
[0m[ INFO] [1499252518.464322475]: 1 faces detected.[0m
[0m[ INFO] [1499252518.574356328]: 1 faces detected.[0m
[0m[ INFO] [1499252518.684753269]: 1 faces detected.[0m
[0m[ INFO] [1499252518.796159217]: 1 faces detected.[0m
[0m[ INFO] [1499252518.908847003]: 1 faces detected.[0m
[0m[ INFO] [1499252519.024063325]: 1 faces detected.[0m
[0m[ INFO] [1499252519.140844861]: 1 faces detected.[0m
[0m[ INFO] [1499252519.255911344]: 1 faces detected.[0m
[0m[ INFO] [1499252519.368040832]: 1 faces detected.[0m
[0m[ INFO] [1499252519.480082376]: 1 faces detected.[0m
[0m[ INFO] [1499252519.590462497]: 1 faces detected.[0m
[0m[ INFO] [1499252519.703557493]: 1 faces detected.[0m
[0m[ INFO] [1499252519.815997313]: 1 faces detected.[0m
[0m[ INFO] [1499252519.928961773]: 1 faces detected.[0m
[0m[ INFO] [1499252520.045278957]: 1 faces detected.[0m
[0m[ INFO] [1499252520.175926356]: 1 faces detected.[0m
[0m[ INFO] [1499252520.288466298]: 1 faces detected.[0m
[0m[ INFO] [1499252520.398254855]: 1 faces detected.[0m
[0m[ INFO] [1499252520.512867434]: 1 faces detected.[0m
[0m[ INFO] [1499252520.649431179]: 1 faces detected.[0m
[0m[ INFO] [1499252520.761425503]: 1 faces detected.[0m
[0m[ INFO] [1499252520.873203665]: 1 faces detected.[0m
[0m[ INFO] [1499252520.985055790]: 1 faces detected.[0m
[0m[ INFO] [1499252521.096761018]: 1 faces detected.[0m
[0m[ INFO] [1499252521.210385399]: 1 faces detected.[0m
[0m[ INFO] [1499252521.319504604]: 1 faces detected.[0m
[0m[ INFO] [1499252521.428246983]: 1 faces detected.[0m
[0m[ INFO] [1499252521.537756605]: 1 faces detected.[0m
[0m[ INFO] [1499252521.647213470]: 1 faces detected.[0m
[0m[ INFO] [1499252521.757068214]: 1 faces detected.[0m
[0m[ INFO] [1499252521.868986061]: 1 faces detected.[0m
[0m[ INFO] [1499252521.980252722]: 1 faces detected.[0m
[0m[ INFO] [1499252522.093208790]: 1 faces detected.[0m
[0m[ INFO] [1499252522.207951542]: 1 faces detected.[0m
[0m[ INFO] [1499252522.317622242]: 1 faces detected.[0m
[0m[ INFO] [1499252522.427383382]: 1 faces detected.[0m
[0m[ INFO] [1499252522.536823785]: 1 faces detected.[0m
[0m[ INFO] [1499252522.646065983]: 1 faces detected.[0m
[0m[ INFO] [1499252522.755673544]: 1 faces detected.[0m
[0m[ INFO] [1499252522.867619471]: 1 faces detected.[0m
[0m[ INFO] [1499252522.979552844]: 1 faces detected.[0m
[0m[ INFO] [1499252523.091922233]: 1 faces detected.[0m
[0m[ INFO] [1499252523.203514421]: 1 faces detected.[0m
[0m[ INFO] [1499252523.313914918]: 1 faces detected.[0m
[0m[ INFO] [1499252523.424030908]: 1 faces detected.[0m
[0m[ INFO] [1499252523.534310207]: 1 faces detected.[0m
[0m[ INFO] [1499252523.645283340]: 1 faces detected.[0m
[0m[ INFO] [1499252523.755350825]: 1 faces detected.[0m
[0m[ INFO] [1499252523.867767844]: 1 faces detected.[0m
[0m[ INFO] [1499252523.979393709]: 1 faces detected.[0m
[0m[ INFO] [1499252524.089639659]: 1 faces detected.[0m
[0m[ INFO] [1499252524.200865613]: 1 faces detected.[0m
[0m[ INFO] [1499252524.311380873]: 1 faces detected.[0m
[0m[ INFO] [1499252524.420969761]: 1 faces detected.[0m
[0m[ INFO] [1499252524.531134870]: 1 faces detected.[0m
[0m[ INFO] [1499252524.640995091]: 1 faces detected.[0m
[0m[ INFO] [1499252524.747209646]: 0 faces detected.[0m
[0m[ INFO] [1499252524.858978006]: 1 faces detected.[0m
[0m[ INFO] [1499252524.971945978]: 1 faces detected.[0m
[0m[ INFO] [1499252525.083343250]: 1 faces detected.[0m
[0m[ INFO] [1499252525.196402714]: 1 faces detected.[0m
[0m[ INFO] [1499252525.309620126]: 1 faces detected.[0m
[0m[ INFO] [1499252525.422007852]: 1 faces detected.[0m
[0m[ INFO] [1499252525.530947639]: 0 faces detected.[0m
[0m[ INFO] [1499252525.636562954]: 0 faces detected.[0m
[0m[ INFO] [1499252525.745907039]: 1 faces detected.[0m
[0m[ INFO] [1499252525.856825825]: 1 faces detected.[0m
[0m[ INFO] [1499252525.969329989]: 1 faces detected.[0m
[0m[ INFO] [1499252526.080591613]: 1 faces detected.[0m
[0m[ INFO] [1499252526.188526841]: 0 faces detected.[0m
[0m[ INFO] [1499252526.293791567]: 0 faces detected.[0m
[0m[ INFO] [1499252526.403407855]: 1 faces detected.[0m
[0m[ INFO] [1499252526.512309858]: 1 faces detected.[0m
[0m[ INFO] [1499252526.621259123]: 1 faces detected.[0m
[0m[ INFO] [1499252526.730706102]: 1 faces detected.[0m
[0m[ INFO] [1499252526.841291951]: 1 faces detected.[0m
[0m[ INFO] [1499252526.952913998]: 1 faces detected.[0m
[0m[ INFO] [1499252527.065136570]: 1 faces detected.[0m
[0m[ INFO] [1499252527.177730016]: 1 faces detected.[0m
[0m[ INFO] [1499252527.287001079]: 1 faces detected.[0m
[0m[ INFO] [1499252527.395666736]: 1 faces detected.[0m
[0m[ INFO] [1499252527.500915813]: 0 faces detected.[0m
[0m[ INFO] [1499252527.607179670]: 0 faces detected.[0m
[0m[ INFO] [1499252527.716149249]: 1 faces detected.[0m
[0m[ INFO] [1499252597.058188629]: 0 faces detected.[0m
[0m[ INFO] [1499252597.177383560]: 0 faces detected.[0m
[0m[ INFO] [1499252597.295348113]: 0 faces detected.[0m
[0m[ INFO] [1499252597.412718717]: 0 faces detected.[0m
[0m[ INFO] [1499252597.527406727]: 0 faces detected.[0m
[0m[ INFO] [1499252597.643286924]: 0 faces detected.[0m
[0m[ INFO] [1499252597.759469681]: 0 faces detected.[0m
[0m[ INFO] [1499252597.872879208]: 0 faces detected.[0m
[0m[ INFO] [1499252597.989188396]: 0 faces detected.[0m
[0m[ INFO] [1499252598.112102968]: 1 faces detected.[0m
[0m[ INFO] [1499252598.235873409]: 1 faces detected.[0m
[0m[ INFO] [1499252598.359288581]: 1 faces detected.[0m
[0m[ INFO] [1499252598.481792883]: 1 faces detected.[0m
[0m[ INFO] [1499252598.607592295]: 1 faces detected.[0m
[0m[ INFO] [1499252598.730031135]: 1 faces detected.[0m
[0m[ INFO] [1499252598.851114634]: 1 faces detected.[0m
[0m[ INFO] [1499252598.973632893]: 1 faces detected.[0m
[0m[ INFO] [1499252599.097114462]: 1 faces detected.[0m
[0m[ INFO] [1499252599.219851972]: 1 faces detected.[0m
[0m[ INFO] [1499252599.337120458]: 0 faces detected.[0m
[0m[ INFO] [1499252599.451715038]: 0 faces detected.[0m
[0m[ INFO] [1499252599.566433584]: 0 faces detected.[0m
[0m[ INFO] [1499252599.682628604]: 0 faces detected.[0m
[0m[ INFO] [1499252599.795795625]: 0 faces detected.[0m
