[0m[ INFO] [1496917139.409476321]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.609774763]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917141.550215206]: First image received[0m
[0m[ INFO] [1496917189.634777714]: 1 faces detected.[0m
[0m[ INFO] [1496917189.753562035]: 1 faces detected.[0m
[0m[ INFO] [1496917189.873361502]: 1 faces detected.[0m
[0m[ INFO] [1496917189.992822271]: 1 faces detected.[0m
[0m[ INFO] [1496917190.106643969]: 1 faces detected.[0m
[0m[ INFO] [1496917190.219254984]: 1 faces detected.[0m
[0m[ INFO] [1496917190.331585069]: 1 faces detected.[0m
[0m[ INFO] [1496917190.444260439]: 1 faces detected.[0m
[0m[ INFO] [1496917190.556999417]: 1 faces detected.[0m
[0m[ INFO] [1496917190.671279084]: 1 faces detected.[0m
[0m[ INFO] [1496917190.790131193]: 1 faces detected.[0m
[0m[ INFO] [1496917190.908854610]: 1 faces detected.[0m
[0m[ INFO] [1496917191.022112959]: 1 faces detected.[0m
[0m[ INFO] [1496917191.135612218]: 1 faces detected.[0m
[0m[ INFO] [1496917191.249822021]: 1 faces detected.[0m
[0m[ INFO] [1496917191.362090966]: 1 faces detected.[0m
[0m[ INFO] [1496917191.474833354]: 1 faces detected.[0m
[0m[ INFO] [1496917191.588030505]: 1 faces detected.[0m
[0m[ INFO] [1496917191.699577210]: 1 faces detected.[0m
[0m[ INFO] [1496917191.810822998]: 1 faces detected.[0m
[0m[ INFO] [1496917191.921405458]: 1 faces detected.[0m
[0m[ INFO] [1496917192.031956276]: 1 faces detected.[0m
[0m[ INFO] [1496917192.142960158]: 1 faces detected.[0m
[0m[ INFO] [1496917192.253609207]: 1 faces detected.[0m
[0m[ INFO] [1496917192.363806558]: 1 faces detected.[0m
[0m[ INFO] [1496917192.474350324]: 1 faces detected.[0m
[0m[ INFO] [1496917192.584702244]: 1 faces detected.[0m
[0m[ INFO] [1496917192.699056307]: 1 faces detected.[0m
[0m[ INFO] [1496917192.818644196]: 1 faces detected.[0m
[0m[ INFO] [1496917192.937961474]: 1 faces detected.[0m
[0m[ INFO] [1496917193.053120544]: 1 faces detected.[0m
[0m[ INFO] [1496917193.163304102]: 1 faces detected.[0m
[0m[ INFO] [1496917193.272639658]: 1 faces detected.[0m
[0m[ INFO] [1496917193.383032728]: 1 faces detected.[0m
[0m[ INFO] [1496917193.492898759]: 1 faces detected.[0m
[0m[ INFO] [1496917193.602176511]: 1 faces detected.[0m
[0m[ INFO] [1496917193.712126167]: 1 faces detected.[0m
[0m[ INFO] [1496917193.821718818]: 1 faces detected.[0m
[0m[ INFO] [1496917193.931229725]: 1 faces detected.[0m
[0m[ INFO] [1496917194.041309059]: 1 faces detected.[0m
[0m[ INFO] [1496917194.151503928]: 1 faces detected.[0m
[0m[ INFO] [1496917194.261473642]: 1 faces detected.[0m
[0m[ INFO] [1496917194.371637355]: 1 faces detected.[0m
[0m[ INFO] [1496917194.481945505]: 1 faces detected.[0m
[0m[ INFO] [1496917194.592121094]: 1 faces detected.[0m
[0m[ INFO] [1496917194.707297973]: 1 faces detected.[0m
[0m[ INFO] [1496917194.826308415]: 1 faces detected.[0m
[0m[ INFO] [1496917194.941215323]: 1 faces detected.[0m
[0m[ INFO] [1496917195.052790956]: 1 faces detected.[0m
[0m[ INFO] [1496917195.163139231]: 1 faces detected.[0m
[0m[ INFO] [1496917195.273620100]: 1 faces detected.[0m
[0m[ INFO] [1496917195.383812182]: 1 faces detected.[0m
[0m[ INFO] [1496917195.494442578]: 1 faces detected.[0m
[0m[ INFO] [1496917195.605226774]: 1 faces detected.[0m
[0m[ INFO] [1496917195.724152210]: 1 faces detected.[0m
[0m[ INFO] [1496917195.843704093]: 1 faces detected.[0m
[0m[ INFO] [1496917195.963593554]: 1 faces detected.[0m
[0m[ INFO] [1496917196.082451622]: 1 faces detected.[0m
[0m[ INFO] [1496917196.194465811]: 1 faces detected.[0m
[0m[ INFO] [1496917196.307604671]: 1 faces detected.[0m
[0m[ INFO] [1496917196.421262145]: 1 faces detected.[0m
[0m[ INFO] [1496917196.539678835]: 1 faces detected.[0m
[0m[ INFO] [1496917196.658156371]: 1 faces detected.[0m
[0m[ INFO] [1496917196.777169927]: 1 faces detected.[0m
[0m[ INFO] [1496917196.895610541]: 1 faces detected.[0m
[0m[ INFO] [1496917197.012388831]: 1 faces detected.[0m
[0m[ INFO] [1496917197.131023499]: 1 faces detected.[0m
[0m[ INFO] [1496917197.248423073]: 1 faces detected.[0m
[0m[ INFO] [1496917197.366581487]: 1 faces detected.[0m
[0m[ INFO] [1496917197.485144855]: 1 faces detected.[0m
[0m[ INFO] [1496917197.598662273]: 1 faces detected.[0m
[0m[ INFO] [1496917197.715152762]: 1 faces detected.[0m
[0m[ INFO] [1496917197.835204913]: 1 faces detected.[0m
[0m[ INFO] [1496917197.955686712]: 1 faces detected.[0m
[0m[ INFO] [1496917198.075702201]: 1 faces detected.[0m
[0m[ INFO] [1496917198.193076597]: 1 faces detected.[0m
[0m[ INFO] [1496917198.307948858]: 1 faces detected.[0m
[0m[ INFO] [1496917198.425499581]: 1 faces detected.[0m
[0m[ INFO] [1496917198.543122352]: 1 faces detected.[0m
[0m[ INFO] [1496917198.661726512]: 1 faces detected.[0m
[0m[ INFO] [1496917198.782579674]: 1 faces detected.[0m
[0m[ INFO] [1496917198.902074054]: 1 faces detected.[0m
[0m[ INFO] [1496917199.021346991]: 1 faces detected.[0m
[0m[ INFO] [1496917199.135997303]: 1 faces detected.[0m
[0m[ INFO] [1496917199.251406995]: 1 faces detected.[0m
[0m[ INFO] [1496917199.366905431]: 1 faces detected.[0m
[0m[ INFO] [1496917199.481364084]: 1 faces detected.[0m
[0m[ INFO] [1496917199.595878038]: 1 faces detected.[0m
[0m[ INFO] [1496917199.712292168]: 1 faces detected.[0m
[0m[ INFO] [1496917199.828069748]: 1 faces detected.[0m
[0m[ INFO] [1496917199.946534085]: 1 faces detected.[0m
[0m[ INFO] [1496917200.064486805]: 1 faces detected.[0m
[0m[ INFO] [1496917200.184927320]: 1 faces detected.[0m
[0m[ INFO] [1496917200.303695051]: 1 faces detected.[0m
[0m[ INFO] [1496917200.423335885]: 1 faces detected.[0m
[0m[ INFO] [1496917200.541880889]: 1 faces detected.[0m
[0m[ INFO] [1496917200.660481012]: 1 faces detected.[0m
[0m[ INFO] [1496917200.778074386]: 1 faces detected.[0m
[0m[ INFO] [1496917200.896049092]: 1 faces detected.[0m
[0m[ INFO] [1496917201.015656067]: 1 faces detected.[0m
[0m[ INFO] [1496917201.134535719]: 1 faces detected.[0m
[0m[ INFO] [1496917201.254575362]: 1 faces detected.[0m
[0m[ INFO] [1496917201.423983527]: 1 faces detected.[0m
[0m[ INFO] [1496917201.599042166]: 1 faces detected.[0m
[0m[ INFO] [1496917201.779652070]: 1 faces detected.[0m
[0m[ INFO] [1496917201.956411545]: 1 faces detected.[0m
[0m[ INFO] [1496917202.115395007]: 1 faces detected.[0m
[0m[ INFO] [1496917202.249051726]: 1 faces detected.[0m
[0m[ INFO] [1496917202.375460396]: 1 faces detected.[0m
[0m[ INFO] [1496917202.496305818]: 1 faces detected.[0m
[0m[ INFO] [1496917202.617478211]: 1 faces detected.[0m
[0m[ INFO] [1496917202.801334256]: 1 faces detected.[0m
[0m[ INFO] [1496917202.991780028]: 1 faces detected.[0m
[0m[ INFO] [1496917203.132499973]: 1 faces detected.[0m
[0m[ INFO] [1496917203.253831211]: 1 faces detected.[0m
[0m[ INFO] [1496917203.375639456]: 1 faces detected.[0m
[0m[ INFO] [1496917203.497399806]: 1 faces detected.[0m
[0m[ INFO] [1496917203.617701934]: 1 faces detected.[0m
[0m[ INFO] [1496917203.740676329]: 1 faces detected.[0m
[0m[ INFO] [1496917203.863600252]: 1 faces detected.[0m
[0m[ INFO] [1496917203.986599760]: 1 faces detected.[0m
[0m[ INFO] [1496917204.105892759]: 1 faces detected.[0m
[0m[ INFO] [1496917204.226843987]: 1 faces detected.[0m
[0m[ INFO] [1496917204.344184832]: 1 faces detected.[0m
[0m[ INFO] [1496917204.459708535]: 1 faces detected.[0m
[0m[ INFO] [1496917204.575565771]: 1 faces detected.[0m
[0m[ INFO] [1496917204.694892754]: 1 faces detected.[0m
[0m[ INFO] [1496917204.819398405]: 1 faces detected.[0m
[0m[ INFO] [1496917204.942923049]: 1 faces detected.[0m
[0m[ INFO] [1496917205.063570878]: 1 faces detected.[0m
[0m[ INFO] [1496917205.183892922]: 1 faces detected.[0m
[0m[ INFO] [1496917205.303947616]: 1 faces detected.[0m
[0m[ INFO] [1496917205.423739969]: 1 faces detected.[0m
[0m[ INFO] [1496917205.542625496]: 1 faces detected.[0m
[0m[ INFO] [1496917205.662063071]: 1 faces detected.[0m
[0m[ INFO] [1496917205.778968288]: 0 faces detected.[0m
[0m[ INFO] [1496917205.910999974]: 1 faces detected.[0m
[0m[ INFO] [1496917206.032417334]: 1 faces detected.[0m
[0m[ INFO] [1496917206.148365635]: 0 faces detected.[0m
[0m[ INFO] [1496917206.263382389]: 0 faces detected.[0m
[0m[ INFO] [1496917206.374359566]: 0 faces detected.[0m
[0m[ INFO] [1496917206.485075362]: 0 faces detected.[0m
[0m[ INFO] [1496917206.599758425]: 1 faces detected.[0m
[0m[ INFO] [1496917206.716683045]: 1 faces detected.[0m
[0m[ INFO] [1496917206.832888153]: 1 faces detected.[0m
[0m[ INFO] [1496917206.949387667]: 1 faces detected.[0m
[0m[ INFO] [1496917207.067500730]: 1 faces detected.[0m
[0m[ INFO] [1496917207.186016146]: 1 faces detected.[0m
[0m[ INFO] [1496917207.299941902]: 1 faces detected.[0m
[0m[ INFO] [1496917207.414508157]: 1 faces detected.[0m
[0m[ INFO] [1496917207.529298156]: 1 faces detected.[0m
[0m[ INFO] [1496917207.644060723]: 1 faces detected.[0m
[0m[ INFO] [1496917207.808040245]: 1 faces detected.[0m
[0m[ INFO] [1496917207.990460284]: 1 faces detected.[0m
[0m[ INFO] [1496917208.127362281]: 1 faces detected.[0m
[0m[ INFO] [1496917208.243910637]: 1 faces detected.[0m
[0m[ INFO] [1496917208.358985996]: 1 faces detected.[0m
[0m[ INFO] [1496917208.473808154]: 1 faces detected.[0m
[0m[ INFO] [1496917208.589775027]: 1 faces detected.[0m
[0m[ INFO] [1496917208.709158248]: 1 faces detected.[0m
[0m[ INFO] [1496917208.832159979]: 1 faces detected.[0m
[0m[ INFO] [1496917208.952580346]: 1 faces detected.[0m
[0m[ INFO] [1496917209.073798513]: 1 faces detected.[0m
[0m[ INFO] [1496917209.194964735]: 1 faces detected.[0m
[0m[ INFO] [1496917209.317342676]: 1 faces detected.[0m
[0m[ INFO] [1496917209.439724781]: 1 faces detected.[0m
[0m[ INFO] [1496917209.561602310]: 1 faces detected.[0m
[0m[ INFO] [1496917209.682408439]: 1 faces detected.[0m
[0m[ INFO] [1496917209.807579011]: 1 faces detected.[0m
[0m[ INFO] [1496917209.929711736]: 1 faces detected.[0m
[0m[ INFO] [1496917210.051309443]: 1 faces detected.[0m
[0m[ INFO] [1496917210.173714413]: 1 faces detected.[0m
[0m[ INFO] [1496917210.295607491]: 1 faces detected.[0m
[0m[ INFO] [1496917210.416794147]: 1 faces detected.[0m
[0m[ INFO] [1496917210.538753353]: 1 faces detected.[0m
[0m[ INFO] [1496917210.661105661]: 1 faces detected.[0m
[0m[ INFO] [1496917210.783626340]: 1 faces detected.[0m
[0m[ INFO] [1496917210.907819539]: 1 faces detected.[0m
[0m[ INFO] [1496917211.031203807]: 1 faces detected.[0m
[0m[ INFO] [1496917211.153527886]: 1 faces detected.[0m
[0m[ INFO] [1496917211.276199523]: 1 faces detected.[0m
[0m[ INFO] [1496917211.397686044]: 1 faces detected.[0m
[0m[ INFO] [1496917211.518104011]: 1 faces detected.[0m
[0m[ INFO] [1496917211.639484889]: 1 faces detected.[0m
[0m[ INFO] [1496917211.761426559]: 1 faces detected.[0m
[0m[ INFO] [1496917211.883213726]: 1 faces detected.[0m
[0m[ INFO] [1496917212.005958655]: 1 faces detected.[0m
[0m[ INFO] [1496917212.128374669]: 1 faces detected.[0m
[0m[ INFO] [1496917212.249076488]: 1 faces detected.[0m
[0m[ INFO] [1496917212.371834195]: 1 faces detected.[0m
[0m[ INFO] [1496917212.493502146]: 1 faces detected.[0m
[0m[ INFO] [1496917212.613254847]: 1 faces detected.[0m
[0m[ INFO] [1496917212.735922409]: 1 faces detected.[0m
[0m[ INFO] [1496917212.859028698]: 1 faces detected.[0m
[0m[ INFO] [1496917212.983397735]: 1 faces detected.[0m
[0m[ INFO] [1496917213.106174495]: 1 faces detected.[0m
[0m[ INFO] [1496917213.227699786]: 1 faces detected.[0m
[0m[ INFO] [1496917213.349475792]: 1 faces detected.[0m
[0m[ INFO] [1496917213.470396526]: 1 faces detected.[0m
[0m[ INFO] [1496917213.591895989]: 1 faces detected.[0m
[0m[ INFO] [1496917213.727727493]: 1 faces detected.[0m
[0m[ INFO] [1496917213.850417308]: 1 faces detected.[0m
[0m[ INFO] [1496917213.972957306]: 1 faces detected.[0m
[0m[ INFO] [1496917214.093132553]: 1 faces detected.[0m
[0m[ INFO] [1496917214.211405964]: 1 faces detected.[0m
[0m[ INFO] [1496917214.333739063]: 1 faces detected.[0m
[0m[ INFO] [1496917214.455344180]: 1 faces detected.[0m
[0m[ INFO] [1496917214.578449403]: 1 faces detected.[0m
[0m[ INFO] [1496917214.700792830]: 1 faces detected.[0m
[0m[ INFO] [1496917214.823354700]: 1 faces detected.[0m
[0m[ INFO] [1496917214.947101137]: 1 faces detected.[0m
[0m[ INFO] [1496917215.069082697]: 1 faces detected.[0m
[0m[ INFO] [1496917215.189836826]: 1 faces detected.[0m
[0m[ INFO] [1496917215.311693408]: 1 faces detected.[0m
[0m[ INFO] [1496917215.433958244]: 1 faces detected.[0m
[0m[ INFO] [1496917215.552616804]: 1 faces detected.[0m
[0m[ INFO] [1496917215.673296443]: 1 faces detected.[0m
[0m[ INFO] [1496917215.795569893]: 1 faces detected.[0m
[0m[ INFO] [1496917215.915794775]: 1 faces detected.[0m
[0m[ INFO] [1496917216.037586977]: 1 faces detected.[0m
[0m[ INFO] [1496917216.159505496]: 1 faces detected.[0m
[0m[ INFO] [1496917216.280368701]: 1 faces detected.[0m
[0m[ INFO] [1496917216.401386740]: 1 faces detected.[0m
[0m[ INFO] [1496917216.520635365]: 1 faces detected.[0m
[0m[ INFO] [1496917216.636882920]: 1 faces detected.[0m
[0m[ INFO] [1496917216.760027548]: 1 faces detected.[0m
[0m[ INFO] [1496917216.883692046]: 1 faces detected.[0m
[0m[ INFO] [1496917217.007257492]: 1 faces detected.[0m
[0m[ INFO] [1496917217.129002797]: 1 faces detected.[0m
[0m[ INFO] [1496917217.250907381]: 1 faces detected.[0m
[0m[ INFO] [1496917217.371609694]: 1 faces detected.[0m
[0m[ INFO] [1496917217.490200622]: 1 faces detected.[0m
[0m[ INFO] [1496917217.611218106]: 1 faces detected.[0m
[0m[ INFO] [1496917217.754444727]: 1 faces detected.[0m
[0m[ INFO] [1496917217.902677259]: 1 faces detected.[0m
[0m[ INFO] [1496917218.026625528]: 1 faces detected.[0m
[0m[ INFO] [1496917218.151124627]: 1 faces detected.[0m
[0m[ INFO] [1496917218.273235483]: 1 faces detected.[0m
[0m[ INFO] [1496917218.394336380]: 1 faces detected.[0m
[0m[ INFO] [1496917218.515977714]: 1 faces detected.[0m
[0m[ INFO] [1496917218.638793662]: 1 faces detected.[0m
[0m[ INFO] [1496917218.762181920]: 1 faces detected.[0m
[0m[ INFO] [1496917218.886195425]: 1 faces detected.[0m
[0m[ INFO] [1496917219.009458865]: 1 faces detected.[0m
[0m[ INFO] [1496917219.131149896]: 1 faces detected.[0m
[0m[ INFO] [1496917219.251600106]: 1 faces detected.[0m
[0m[ INFO] [1496917219.370231647]: 1 faces detected.[0m
[0m[ INFO] [1496917219.489092245]: 1 faces detected.[0m
[0m[ INFO] [1496917219.607377625]: 1 faces detected.[0m
[0m[ INFO] [1496917219.726554192]: 1 faces detected.[0m
[0m[ INFO] [1496917219.850026201]: 1 faces detected.[0m
[0m[ INFO] [1496917219.971261742]: 1 faces detected.[0m
[0m[ INFO] [1496917220.092646659]: 1 faces detected.[0m
[0m[ INFO] [1496917220.210688745]: 1 faces detected.[0m
[0m[ INFO] [1496917220.327937714]: 1 faces detected.[0m
[0m[ INFO] [1496917220.446610100]: 1 faces detected.[0m
[0m[ INFO] [1496917220.564922318]: 1 faces detected.[0m
[0m[ INFO] [1496917220.684047686]: 1 faces detected.[0m
[0m[ INFO] [1496917220.842438892]: 1 faces detected.[0m
[0m[ INFO] [1496917221.007163751]: 1 faces detected.[0m
[0m[ INFO] [1496917221.123671776]: 1 faces detected.[0m
[0m[ INFO] [1496917221.240686739]: 1 faces detected.[0m
[0m[ INFO] [1496917221.359027281]: 1 faces detected.[0m
[0m[ INFO] [1496917221.474760466]: 1 faces detected.[0m
[0m[ INFO] [1496917221.591440174]: 1 faces detected.[0m
[0m[ INFO] [1496917221.708339702]: 1 faces detected.[0m
[0m[ INFO] [1496917221.844231062]: 1 faces detected.[0m
[0m[ INFO] [1496917221.961496258]: 1 faces detected.[0m
[0m[ INFO] [1496917222.080188528]: 1 faces detected.[0m
[0m[ INFO] [1496917222.198108467]: 1 faces detected.[0m
[0m[ INFO] [1496917222.314222631]: 1 faces detected.[0m
[0m[ INFO] [1496917222.425109475]: 1 faces detected.[0m
[0m[ INFO] [1496917222.537318654]: 1 faces detected.[0m
[0m[ INFO] [1496917222.650940076]: 1 faces detected.[0m
[0m[ INFO] [1496917222.769794323]: 1 faces detected.[0m
[0m[ INFO] [1496917222.888981746]: 1 faces detected.[0m
[0m[ INFO] [1496917223.007937793]: 1 faces detected.[0m
[0m[ INFO] [1496917223.121774753]: 1 faces detected.[0m
[0m[ INFO] [1496917223.236708879]: 1 faces detected.[0m
[0m[ INFO] [1496917223.351015809]: 1 faces detected.[0m
[0m[ INFO] [1496917223.463216889]: 1 faces detected.[0m
[0m[ INFO] [1496917223.575762068]: 1 faces detected.[0m
[0m[ INFO] [1496917223.690631606]: 1 faces detected.[0m
[0m[ INFO] [1496917223.808874232]: 1 faces detected.[0m
[0m[ INFO] [1496917223.927365378]: 1 faces detected.[0m
[0m[ INFO] [1496917224.044901551]: 1 faces detected.[0m
[0m[ INFO] [1496917224.162106924]: 1 faces detected.[0m
[0m[ INFO] [1496917224.277253474]: 1 faces detected.[0m
[0m[ INFO] [1496917224.391906588]: 1 faces detected.[0m
[0m[ INFO] [1496917224.507857956]: 1 faces detected.[0m
[0m[ INFO] [1496917224.619361824]: 1 faces detected.[0m
[0m[ INFO] [1496917224.748854798]: 1 faces detected.[0m
[0m[ INFO] [1496917224.877728429]: 1 faces detected.[0m
[0m[ INFO] [1496917224.996589691]: 1 faces detected.[0m
[0m[ INFO] [1496917225.114152852]: 1 faces detected.[0m
[0m[ INFO] [1496917225.232111882]: 1 faces detected.[0m
[0m[ INFO] [1496917225.349967489]: 1 faces detected.[0m
[0m[ INFO] [1496917225.467006189]: 1 faces detected.[0m
[0m[ INFO] [1496917225.584469883]: 1 faces detected.[0m
[0m[ INFO] [1496917225.701741381]: 1 faces detected.[0m
[0m[ INFO] [1496917225.821113917]: 1 faces detected.[0m
[0m[ INFO] [1496917225.941792702]: 1 faces detected.[0m
[0m[ INFO] [1496917226.059776190]: 1 faces detected.[0m
[0m[ INFO] [1496917226.177346569]: 1 faces detected.[0m
[0m[ INFO] [1496917226.294099364]: 1 faces detected.[0m
[0m[ INFO] [1496917226.405524947]: 1 faces detected.[0m
[0m[ INFO] [1496917226.517013545]: 1 faces detected.[0m
[0m[ INFO] [1496917226.633642566]: 1 faces detected.[0m
[0m[ INFO] [1496917226.752004971]: 1 faces detected.[0m
[0m[ INFO] [1496917226.871752670]: 1 faces detected.[0m
[0m[ INFO] [1496917226.990983385]: 1 faces detected.[0m
[0m[ INFO] [1496917227.109260175]: 1 faces detected.[0m
[0m[ INFO] [1496917227.225418548]: 1 faces detected.[0m
[0m[ INFO] [1496917227.343728362]: 1 faces detected.[0m
[0m[ INFO] [1496917227.461358010]: 1 faces detected.[0m
[0m[ INFO] [1496917227.579535484]: 1 faces detected.[0m
[0m[ INFO] [1496917227.713058366]: 1 faces detected.[0m
[0m[ INFO] [1496917227.834762818]: 1 faces detected.[0m
[0m[ INFO] [1496917227.953914568]: 1 faces detected.[0m
[0m[ INFO] [1496917228.072135569]: 1 faces detected.[0m
[0m[ INFO] [1496917228.187924960]: 1 faces detected.[0m
[0m[ INFO] [1496917228.306150960]: 1 faces detected.[0m
[0m[ INFO] [1496917228.423648031]: 1 faces detected.[0m
[0m[ INFO] [1496917228.540989459]: 1 faces detected.[0m
[0m[ INFO] [1496917228.659309958]: 1 faces detected.[0m
[0m[ INFO] [1496917228.778186247]: 1 faces detected.[0m
[0m[ INFO] [1496917228.941843404]: 1 faces detected.[0m
[0m[ INFO] [1496917229.059976873]: 1 faces detected.[0m
[0m[ INFO] [1496917229.179143413]: 1 faces detected.[0m
[0m[ INFO] [1496917229.295693995]: 1 faces detected.[0m
[0m[ INFO] [1496917229.412066388]: 1 faces detected.[0m
[0m[ INFO] [1496917229.529269600]: 1 faces detected.[0m
[0m[ INFO] [1496917229.648179633]: 1 faces detected.[0m
[0m[ INFO] [1496917229.767747488]: 1 faces detected.[0m
[0m[ INFO] [1496917229.887307237]: 1 faces detected.[0m
[0m[ INFO] [1496917230.006464089]: 1 faces detected.[0m
[0m[ INFO] [1496917230.122797530]: 1 faces detected.[0m
[0m[ INFO] [1496917230.238410609]: 1 faces detected.[0m
[0m[ INFO] [1496917230.354200041]: 1 faces detected.[0m
[0m[ INFO] [1496917230.469197218]: 1 faces detected.[0m
[0m[ INFO] [1496917230.584363362]: 1 faces detected.[0m
[0m[ INFO] [1496917230.703241128]: 1 faces detected.[0m
[0m[ INFO] [1496917230.823681453]: 1 faces detected.[0m
[0m[ INFO] [1496917230.943651846]: 1 faces detected.[0m
[0m[ INFO] [1496917231.062802080]: 1 faces detected.[0m
[0m[ INFO] [1496917231.182200794]: 1 faces detected.[0m
[0m[ INFO] [1496917231.297226919]: 1 faces detected.[0m
