[0m[ INFO] [1496917139.420653637]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.623035301]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917144.432686576]: First image received[0m
[0m[ INFO] [1496917192.381462563]: 1 faces detected.[0m
[0m[ INFO] [1496917192.491408224]: 1 faces detected.[0m
[0m[ INFO] [1496917192.601405695]: 1 faces detected.[0m
[0m[ INFO] [1496917192.717302675]: 1 faces detected.[0m
[0m[ INFO] [1496917192.836585109]: 1 faces detected.[0m
[0m[ INFO] [1496917192.955538158]: 1 faces detected.[0m
[0m[ INFO] [1496917193.071909907]: 1 faces detected.[0m
[0m[ INFO] [1496917193.182640073]: 1 faces detected.[0m
[0m[ INFO] [1496917193.291782513]: 1 faces detected.[0m
[0m[ INFO] [1496917193.401690761]: 1 faces detected.[0m
[0m[ INFO] [1496917193.511566633]: 1 faces detected.[0m
[0m[ INFO] [1496917193.620706460]: 1 faces detected.[0m
[0m[ INFO] [1496917193.730237053]: 1 faces detected.[0m
[0m[ INFO] [1496917193.840094930]: 1 faces detected.[0m
[0m[ INFO] [1496917193.949967930]: 1 faces detected.[0m
[0m[ INFO] [1496917194.063222707]: 1 faces detected.[0m
[0m[ INFO] [1496917194.173309584]: 1 faces detected.[0m
[0m[ INFO] [1496917194.282888388]: 1 faces detected.[0m
[0m[ INFO] [1496917194.392255094]: 1 faces detected.[0m
[0m[ INFO] [1496917194.501858230]: 1 faces detected.[0m
[0m[ INFO] [1496917194.611775834]: 1 faces detected.[0m
[0m[ INFO] [1496917194.728082645]: 1 faces detected.[0m
[0m[ INFO] [1496917194.846710700]: 1 faces detected.[0m
[0m[ INFO] [1496917194.959523314]: 1 faces detected.[0m
[0m[ INFO] [1496917195.073137225]: 1 faces detected.[0m
[0m[ INFO] [1496917195.183662345]: 1 faces detected.[0m
[0m[ INFO] [1496917195.293607625]: 1 faces detected.[0m
[0m[ INFO] [1496917195.403779296]: 1 faces detected.[0m
[0m[ INFO] [1496917195.514198712]: 1 faces detected.[0m
[0m[ INFO] [1496917195.626418774]: 1 faces detected.[0m
[0m[ INFO] [1496917195.743202770]: 1 faces detected.[0m
[0m[ INFO] [1496917195.862811996]: 1 faces detected.[0m
[0m[ INFO] [1496917195.993509580]: 1 faces detected.[0m
[0m[ INFO] [1496917196.120628991]: 1 faces detected.[0m
[0m[ INFO] [1496917196.231539574]: 1 faces detected.[0m
[0m[ INFO] [1496917196.343153659]: 1 faces detected.[0m
[0m[ INFO] [1496917196.457709891]: 1 faces detected.[0m
[0m[ INFO] [1496917196.575569780]: 1 faces detected.[0m
[0m[ INFO] [1496917196.728861943]: 1 faces detected.[0m
[0m[ INFO] [1496917196.911707598]: 1 faces detected.[0m
[0m[ INFO] [1496917197.038559562]: 1 faces detected.[0m
[0m[ INFO] [1496917197.156905002]: 1 faces detected.[0m
[0m[ INFO] [1496917197.273313937]: 1 faces detected.[0m
[0m[ INFO] [1496917197.390188479]: 1 faces detected.[0m
[0m[ INFO] [1496917197.506519307]: 1 faces detected.[0m
[0m[ INFO] [1496917197.621472999]: 1 faces detected.[0m
[0m[ INFO] [1496917197.776402248]: 1 faces detected.[0m
[0m[ INFO] [1496917197.897064920]: 1 faces detected.[0m
[0m[ INFO] [1496917198.017292987]: 1 faces detected.[0m
[0m[ INFO] [1496917198.140558703]: 1 faces detected.[0m
[0m[ INFO] [1496917198.255063695]: 1 faces detected.[0m
[0m[ INFO] [1496917198.369667980]: 1 faces detected.[0m
[0m[ INFO] [1496917198.487477612]: 1 faces detected.[0m
[0m[ INFO] [1496917198.603801649]: 1 faces detected.[0m
[0m[ INFO] [1496917198.724218794]: 1 faces detected.[0m
[0m[ INFO] [1496917198.843440931]: 1 faces detected.[0m
[0m[ INFO] [1496917198.963991317]: 1 faces detected.[0m
[0m[ INFO] [1496917199.083603971]: 1 faces detected.[0m
[0m[ INFO] [1496917199.199895338]: 1 faces detected.[0m
[0m[ INFO] [1496917199.316085950]: 1 faces detected.[0m
[0m[ INFO] [1496917199.430778930]: 1 faces detected.[0m
[0m[ INFO] [1496917199.545030899]: 1 faces detected.[0m
[0m[ INFO] [1496917199.661043414]: 1 faces detected.[0m
[0m[ INFO] [1496917199.840141655]: 1 faces detected.[0m
[0m[ INFO] [1496917200.019053373]: 1 faces detected.[0m
[0m[ INFO] [1496917200.140523338]: 1 faces detected.[0m
[0m[ INFO] [1496917200.258244622]: 1 faces detected.[0m
[0m[ INFO] [1496917200.375936324]: 1 faces detected.[0m
[0m[ INFO] [1496917200.490133287]: 0 faces detected.[0m
[0m[ INFO] [1496917200.608672340]: 1 faces detected.[0m
[0m[ INFO] [1496917200.781594246]: 1 faces detected.[0m
[0m[ INFO] [1496917200.965026300]: 1 faces detected.[0m
[0m[ INFO] [1496917201.112027310]: 1 faces detected.[0m
[0m[ INFO] [1496917201.230434373]: 1 faces detected.[0m
[0m[ INFO] [1496917201.343559523]: 1 faces detected.[0m
[0m[ INFO] [1496917201.455629455]: 1 faces detected.[0m
[0m[ INFO] [1496917201.566891931]: 1 faces detected.[0m
[0m[ INFO] [1496917201.682044967]: 1 faces detected.[0m
[0m[ INFO] [1496917201.799099884]: 1 faces detected.[0m
[0m[ INFO] [1496917201.917281610]: 1 faces detected.[0m
[0m[ INFO] [1496917202.036738985]: 1 faces detected.[0m
[0m[ INFO] [1496917202.147749083]: 1 faces detected.[0m
[0m[ INFO] [1496917202.262348015]: 1 faces detected.[0m
[0m[ INFO] [1496917202.378029761]: 1 faces detected.[0m
[0m[ INFO] [1496917202.494912986]: 1 faces detected.[0m
[0m[ INFO] [1496917202.611320357]: 1 faces detected.[0m
[0m[ INFO] [1496917202.728206464]: 1 faces detected.[0m
[0m[ INFO] [1496917202.844232971]: 1 faces detected.[0m
[0m[ INFO] [1496917202.960445100]: 1 faces detected.[0m
[0m[ INFO] [1496917203.073458639]: 0 faces detected.[0m
[0m[ INFO] [1496917203.188241504]: 0 faces detected.[0m
[0m[ INFO] [1496917203.301822393]: 0 faces detected.[0m
[0m[ INFO] [1496917203.419176800]: 1 faces detected.[0m
[0m[ INFO] [1496917203.535790131]: 1 faces detected.[0m
[0m[ INFO] [1496917203.652054464]: 1 faces detected.[0m
[0m[ INFO] [1496917203.770009942]: 1 faces detected.[0m
[0m[ INFO] [1496917203.891004241]: 1 faces detected.[0m
[0m[ INFO] [1496917204.012662667]: 1 faces detected.[0m
[0m[ INFO] [1496917204.128628021]: 1 faces detected.[0m
[0m[ INFO] [1496917204.246607728]: 1 faces detected.[0m
[0m[ INFO] [1496917204.359452498]: 1 faces detected.[0m
[0m[ INFO] [1496917204.470314333]: 1 faces detected.[0m
[0m[ INFO] [1496917204.582208280]: 1 faces detected.[0m
[0m[ INFO] [1496917204.697737047]: 1 faces detected.[0m
[0m[ INFO] [1496917204.816443186]: 1 faces detected.[0m
[0m[ INFO] [1496917204.935993912]: 1 faces detected.[0m
[0m[ INFO] [1496917205.053914085]: 1 faces detected.[0m
[0m[ INFO] [1496917205.170234133]: 1 faces detected.[0m
[0m[ INFO] [1496917205.285938370]: 1 faces detected.[0m
[0m[ INFO] [1496917205.401083328]: 1 faces detected.[0m
[0m[ INFO] [1496917205.517297442]: 1 faces detected.[0m
[0m[ INFO] [1496917205.632910277]: 1 faces detected.[0m
[0m[ INFO] [1496917205.750222402]: 1 faces detected.[0m
[0m[ INFO] [1496917205.869158869]: 1 faces detected.[0m
[0m[ INFO] [1496917205.987293809]: 1 faces detected.[0m
[0m[ INFO] [1496917206.104984993]: 1 faces detected.[0m
[0m[ INFO] [1496917206.221570694]: 1 faces detected.[0m
[0m[ INFO] [1496917206.333282626]: 1 faces detected.[0m
[0m[ INFO] [1496917206.443169019]: 1 faces detected.[0m
[0m[ INFO] [1496917206.553891405]: 1 faces detected.[0m
[0m[ INFO] [1496917206.666200370]: 1 faces detected.[0m
[0m[ INFO] [1496917206.779140090]: 1 faces detected.[0m
[0m[ INFO] [1496917206.891804091]: 1 faces detected.[0m
[0m[ INFO] [1496917207.004736878]: 1 faces detected.[0m
[0m[ INFO] [1496917207.124253288]: 1 faces detected.[0m
[0m[ INFO] [1496917207.237368486]: 1 faces detected.[0m
[0m[ INFO] [1496917207.348481972]: 1 faces detected.[0m
[0m[ INFO] [1496917207.459899471]: 1 faces detected.[0m
[0m[ INFO] [1496917207.571894532]: 1 faces detected.[0m
[0m[ INFO] [1496917207.685608165]: 1 faces detected.[0m
[0m[ INFO] [1496917207.798449568]: 1 faces detected.[0m
[0m[ INFO] [1496917207.910910902]: 1 faces detected.[0m
[0m[ INFO] [1496917208.025344038]: 1 faces detected.[0m
[0m[ INFO] [1496917208.145345201]: 1 faces detected.[0m
[0m[ INFO] [1496917208.257642147]: 1 faces detected.[0m
[0m[ INFO] [1496917208.369621010]: 1 faces detected.[0m
[0m[ INFO] [1496917208.480778719]: 1 faces detected.[0m
[0m[ INFO] [1496917208.593681679]: 1 faces detected.[0m
[0m[ INFO] [1496917208.709192522]: 1 faces detected.[0m
[0m[ INFO] [1496917208.828448259]: 1 faces detected.[0m
[0m[ INFO] [1496917208.982112917]: 1 faces detected.[0m
[0m[ INFO] [1496917209.121242177]: 1 faces detected.[0m
[0m[ INFO] [1496917209.236726419]: 1 faces detected.[0m
[0m[ INFO] [1496917209.354527000]: 1 faces detected.[0m
[0m[ INFO] [1496917209.471334555]: 1 faces detected.[0m
[0m[ INFO] [1496917209.587823197]: 1 faces detected.[0m
[0m[ INFO] [1496917209.705449753]: 1 faces detected.[0m
[0m[ INFO] [1496917209.822957791]: 1 faces detected.[0m
[0m[ INFO] [1496917209.941749433]: 1 faces detected.[0m
[0m[ INFO] [1496917210.064411490]: 1 faces detected.[0m
[0m[ INFO] [1496917210.181311294]: 1 faces detected.[0m
[0m[ INFO] [1496917210.299055693]: 1 faces detected.[0m
[0m[ INFO] [1496917210.415829912]: 1 faces detected.[0m
[0m[ INFO] [1496917210.532756133]: 1 faces detected.[0m
[0m[ INFO] [1496917210.661341588]: 1 faces detected.[0m
[0m[ INFO] [1496917210.834776884]: 1 faces detected.[0m
[0m[ INFO] [1496917210.951318420]: 1 faces detected.[0m
[0m[ INFO] [1496917211.072624317]: 1 faces detected.[0m
[0m[ INFO] [1496917211.188724982]: 1 faces detected.[0m
[0m[ INFO] [1496917211.304888450]: 1 faces detected.[0m
[0m[ INFO] [1496917211.419158375]: 1 faces detected.[0m
[0m[ INFO] [1496917211.534520071]: 1 faces detected.[0m
[0m[ INFO] [1496917211.661885008]: 1 faces detected.[0m
[0m[ INFO] [1496917211.823523758]: 1 faces detected.[0m
[0m[ INFO] [1496917211.939100202]: 1 faces detected.[0m
[0m[ INFO] [1496917212.055316229]: 1 faces detected.[0m
[0m[ INFO] [1496917212.174360733]: 1 faces detected.[0m
[0m[ INFO] [1496917212.289530896]: 1 faces detected.[0m
[0m[ INFO] [1496917212.406285172]: 1 faces detected.[0m
[0m[ INFO] [1496917212.523505813]: 1 faces detected.[0m
[0m[ INFO] [1496917212.637813590]: 1 faces detected.[0m
[0m[ INFO] [1496917212.755042943]: 1 faces detected.[0m
[0m[ INFO] [1496917212.872173481]: 1 faces detected.[0m
[0m[ INFO] [1496917212.985669960]: 0 faces detected.[0m
[0m[ INFO] [1496917213.099168591]: 0 faces detected.[0m
[0m[ INFO] [1496917213.213551526]: 1 faces detected.[0m
[0m[ INFO] [1496917213.329715111]: 1 faces detected.[0m
[0m[ INFO] [1496917213.444446125]: 1 faces detected.[0m
[0m[ INFO] [1496917213.560002725]: 1 faces detected.[0m
[0m[ INFO] [1496917213.675560686]: 1 faces detected.[0m
[0m[ INFO] [1496917213.792766553]: 1 faces detected.[0m
[0m[ INFO] [1496917213.934210439]: 1 faces detected.[0m
[0m[ INFO] [1496917214.068480058]: 1 faces detected.[0m
[0m[ INFO] [1496917214.182578747]: 1 faces detected.[0m
[0m[ INFO] [1496917214.298619911]: 1 faces detected.[0m
[0m[ INFO] [1496917214.416039897]: 1 faces detected.[0m
[0m[ INFO] [1496917214.533915249]: 1 faces detected.[0m
[0m[ INFO] [1496917214.647156769]: 0 faces detected.[0m
[0m[ INFO] [1496917214.766265140]: 1 faces detected.[0m
[0m[ INFO] [1496917214.884620879]: 1 faces detected.[0m
[0m[ INFO] [1496917214.999646258]: 0 faces detected.[0m
[0m[ INFO] [1496917215.115920397]: 0 faces detected.[0m
[0m[ INFO] [1496917215.233314118]: 1 faces detected.[0m
[0m[ INFO] [1496917215.345929622]: 0 faces detected.[0m
[0m[ INFO] [1496917215.463430149]: 1 faces detected.[0m
[0m[ INFO] [1496917215.574114593]: 0 faces detected.[0m
[0m[ INFO] [1496917215.729506286]: 1 faces detected.[0m
[0m[ INFO] [1496917215.907558339]: 0 faces detected.[0m
[0m[ INFO] [1496917216.087162527]: 1 faces detected.[0m
[0m[ INFO] [1496917216.204896657]: 1 faces detected.[0m
[0m[ INFO] [1496917216.321456994]: 1 faces detected.[0m
[0m[ INFO] [1496917216.437632778]: 1 faces detected.[0m
[0m[ INFO] [1496917216.551763984]: 1 faces detected.[0m
[0m[ INFO] [1496917216.665290645]: 1 faces detected.[0m
[0m[ INFO] [1496917216.784498186]: 1 faces detected.[0m
[0m[ INFO] [1496917216.903390681]: 1 faces detected.[0m
[0m[ INFO] [1496917217.023896161]: 1 faces detected.[0m
[0m[ INFO] [1496917217.137527573]: 0 faces detected.[0m
[0m[ INFO] [1496917217.252968445]: 1 faces detected.[0m
[0m[ INFO] [1496917217.370059705]: 1 faces detected.[0m
[0m[ INFO] [1496917217.485476728]: 1 faces detected.[0m
[0m[ INFO] [1496917217.599240542]: 0 faces detected.[0m
[0m[ INFO] [1496917217.712289314]: 0 faces detected.[0m
[0m[ INFO] [1496917217.826592103]: 0 faces detected.[0m
[0m[ INFO] [1496917217.943522511]: 1 faces detected.[0m
[0m[ INFO] [1496917218.061626826]: 1 faces detected.[0m
[0m[ INFO] [1496917218.179839922]: 1 faces detected.[0m
[0m[ INFO] [1496917218.295385079]: 1 faces detected.[0m
[0m[ INFO] [1496917218.411562368]: 1 faces detected.[0m
[0m[ INFO] [1496917218.523138514]: 0 faces detected.[0m
[0m[ INFO] [1496917218.640627030]: 1 faces detected.[0m
[0m[ INFO] [1496917218.757718431]: 1 faces detected.[0m
[0m[ INFO] [1496917218.877320136]: 1 faces detected.[0m
[0m[ INFO] [1496917218.996829563]: 1 faces detected.[0m
[0m[ INFO] [1496917219.119098679]: 1 faces detected.[0m
[0m[ INFO] [1496917219.235710402]: 1 faces detected.[0m
[0m[ INFO] [1496917219.351323763]: 1 faces detected.[0m
[0m[ INFO] [1496917219.467508251]: 1 faces detected.[0m
[0m[ INFO] [1496917219.582282166]: 1 faces detected.[0m
[0m[ INFO] [1496917219.697639149]: 1 faces detected.[0m
[0m[ INFO] [1496917219.812205674]: 0 faces detected.[0m
[0m[ INFO] [1496917219.929831367]: 1 faces detected.[0m
[0m[ INFO] [1496917220.052900980]: 1 faces detected.[0m
[0m[ INFO] [1496917220.167998128]: 1 faces detected.[0m
[0m[ INFO] [1496917220.282298986]: 1 faces detected.[0m
[0m[ INFO] [1496917220.396971992]: 1 faces detected.[0m
[0m[ INFO] [1496917220.512557039]: 1 faces detected.[0m
[0m[ INFO] [1496917220.628086616]: 1 faces detected.[0m
[0m[ INFO] [1496917220.746832849]: 1 faces detected.[0m
[0m[ INFO] [1496917220.862952576]: 1 faces detected.[0m
[0m[ INFO] [1496917220.981355458]: 1 faces detected.[0m
[0m[ INFO] [1496917221.103232146]: 1 faces detected.[0m
[0m[ INFO] [1496917221.221433660]: 1 faces detected.[0m
[0m[ INFO] [1496917221.339589606]: 1 faces detected.[0m
[0m[ INFO] [1496917221.455401081]: 1 faces detected.[0m
[0m[ INFO] [1496917221.571641912]: 1 faces detected.[0m
[0m[ INFO] [1496917221.684853540]: 0 faces detected.[0m
[0m[ INFO] [1496917221.803418431]: 1 faces detected.[0m
[0m[ INFO] [1496917221.921883460]: 1 faces detected.[0m
[0m[ INFO] [1496917222.041041017]: 1 faces detected.[0m
[0m[ INFO] [1496917222.160194457]: 1 faces detected.[0m
[0m[ INFO] [1496917222.277392400]: 1 faces detected.[0m
[0m[ INFO] [1496917222.413158145]: 1 faces detected.[0m
[0m[ INFO] [1496917222.565051520]: 1 faces detected.[0m
[0m[ INFO] [1496917222.727246304]: 1 faces detected.[0m
[0m[ INFO] [1496917222.858505609]: 1 faces detected.[0m
[0m[ INFO] [1496917222.992165188]: 1 faces detected.[0m
[0m[ INFO] [1496917223.149855415]: 1 faces detected.[0m
[0m[ INFO] [1496917223.305491083]: 1 faces detected.[0m
[0m[ INFO] [1496917223.422984185]: 1 faces detected.[0m
[0m[ INFO] [1496917223.534198531]: 1 faces detected.[0m
[0m[ INFO] [1496917223.645865103]: 1 faces detected.[0m
[0m[ INFO] [1496917223.763557760]: 1 faces detected.[0m
[0m[ INFO] [1496917223.881694754]: 1 faces detected.[0m
[0m[ INFO] [1496917224.000666570]: 1 faces detected.[0m
[0m[ INFO] [1496917224.137627086]: 1 faces detected.[0m
[0m[ INFO] [1496917224.252188552]: 1 faces detected.[0m
[0m[ INFO] [1496917224.366825389]: 1 faces detected.[0m
[0m[ INFO] [1496917224.483324541]: 1 faces detected.[0m
[0m[ INFO] [1496917224.595837293]: 1 faces detected.[0m
[0m[ INFO] [1496917224.712807649]: 1 faces detected.[0m
[0m[ INFO] [1496917224.828394451]: 1 faces detected.[0m
[0m[ INFO] [1496917224.948371979]: 1 faces detected.[0m
[0m[ INFO] [1496917225.070887148]: 1 faces detected.[0m
[0m[ INFO] [1496917225.189568114]: 1 faces detected.[0m
[0m[ INFO] [1496917225.308511441]: 1 faces detected.[0m
[0m[ INFO] [1496917225.426228738]: 1 faces detected.[0m
[0m[ INFO] [1496917225.544526623]: 1 faces detected.[0m
[0m[ INFO] [1496917225.682997835]: 1 faces detected.[0m
[0m[ INFO] [1496917225.836879449]: 1 faces detected.[0m
[0m[ INFO] [1496917226.001001879]: 1 faces detected.[0m
[0m[ INFO] [1496917226.119799271]: 1 faces detected.[0m
[0m[ INFO] [1496917226.240620422]: 1 faces detected.[0m
[0m[ INFO] [1496917226.354542836]: 1 faces detected.[0m
[0m[ INFO] [1496917226.466782906]: 1 faces detected.[0m
[0m[ INFO] [1496917226.591382276]: 1 faces detected.[0m
[0m[ INFO] [1496917226.719538905]: 1 faces detected.[0m
[0m[ INFO] [1496917226.838899926]: 1 faces detected.[0m
[0m[ INFO] [1496917226.958111599]: 1 faces detected.[0m
[0m[ INFO] [1496917227.078752429]: 1 faces detected.[0m
[0m[ INFO] [1496917227.195914771]: 1 faces detected.[0m
[0m[ INFO] [1496917227.315648602]: 1 faces detected.[0m
[0m[ INFO] [1496917227.435094223]: 1 faces detected.[0m
[0m[ INFO] [1496917227.553613668]: 1 faces detected.[0m
[0m[ INFO] [1496917227.672451767]: 1 faces detected.[0m
[0m[ INFO] [1496917227.793321159]: 1 faces detected.[0m
[0m[ INFO] [1496917227.913810528]: 1 faces detected.[0m
[0m[ INFO] [1496917228.035106856]: 1 faces detected.[0m
[0m[ INFO] [1496917228.152394534]: 1 faces detected.[0m
[0m[ INFO] [1496917228.272076910]: 1 faces detected.[0m
[0m[ INFO] [1496917228.386825979]: 0 faces detected.[0m
[0m[ INFO] [1496917228.504725274]: 1 faces detected.[0m
[0m[ INFO] [1496917228.620808759]: 0 faces detected.[0m
[0m[ INFO] [1496917228.737044776]: 0 faces detected.[0m
[0m[ INFO] [1496917228.850620790]: 0 faces detected.[0m
[0m[ INFO] [1496917228.965744594]: 0 faces detected.[0m
[0m[ INFO] [1496917229.082068917]: 0 faces detected.[0m
[0m[ INFO] [1496917229.197528422]: 0 faces detected.[0m
[0m[ INFO] [1496917229.311869876]: 0 faces detected.[0m
[0m[ INFO] [1496917229.425849157]: 0 faces detected.[0m
[0m[ INFO] [1496917229.541047854]: 0 faces detected.[0m
[0m[ INFO] [1496917229.656952090]: 0 faces detected.[0m
[0m[ INFO] [1496917229.773641163]: 0 faces detected.[0m
[0m[ INFO] [1496917229.891436606]: 0 faces detected.[0m
[0m[ INFO] [1496917230.008250267]: 0 faces detected.[0m
[0m[ INFO] [1496917230.120520796]: 0 faces detected.[0m
[0m[ INFO] [1496917230.232833989]: 0 faces detected.[0m
[0m[ INFO] [1496917230.343892003]: 0 faces detected.[0m
[0m[ INFO] [1496917230.455103796]: 0 faces detected.[0m
[0m[ INFO] [1496917230.566305345]: 0 faces detected.[0m
[0m[ INFO] [1496917230.679599707]: 0 faces detected.[0m
[0m[ INFO] [1496917230.854355881]: 0 faces detected.[0m
[0m[ INFO] [1496917230.975501573]: 0 faces detected.[0m
[0m[ INFO] [1496917231.090778699]: 0 faces detected.[0m
[0m[ INFO] [1496917231.206985324]: 0 faces detected.[0m
[0m[ INFO] [1496917231.319140150]: 0 faces detected.[0m
[0m[ INFO] [1496917231.434766882]: 0 faces detected.[0m
[0m[ INFO] [1496917231.545669318]: 0 faces detected.[0m
[0m[ INFO] [1496917231.657123485]: 0 faces detected.[0m
[0m[ INFO] [1496917231.774497377]: 0 faces detected.[0m
[0m[ INFO] [1496917231.893193655]: 0 faces detected.[0m
[0m[ INFO] [1496917232.009898342]: 0 faces detected.[0m
[0m[ INFO] [1496917232.125717514]: 0 faces detected.[0m
[0m[ INFO] [1496917232.237266578]: 0 faces detected.[0m
[0m[ INFO] [1496917232.352466027]: 0 faces detected.[0m
[0m[ INFO] [1496917232.469432893]: 0 faces detected.[0m
[0m[ INFO] [1496917232.587219851]: 0 faces detected.[0m
[0m[ INFO] [1496917232.704389244]: 0 faces detected.[0m
[0m[ INFO] [1496917232.820985789]: 0 faces detected.[0m
[0m[ INFO] [1496917232.937194599]: 0 faces detected.[0m
[0m[ INFO] [1496917233.054364677]: 0 faces detected.[0m
[0m[ INFO] [1496917233.188502679]: 0 faces detected.[0m
[0m[ INFO] [1496917233.302003646]: 0 faces detected.[0m
[0m[ INFO] [1496917233.415578093]: 0 faces detected.[0m
[0m[ INFO] [1496917233.530110904]: 0 faces detected.[0m
[0m[ INFO] [1496917233.644478590]: 0 faces detected.[0m
[0m[ INFO] [1496917233.759096334]: 0 faces detected.[0m
