[0m[ INFO] [1497954415.572954397]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.810433635]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954420.513028796]: First image received[0m
[0m[ INFO] [1497954467.883861456]: 0 faces detected.[0m
[0m[ INFO] [1497954467.993451984]: 0 faces detected.[0m
[0m[ INFO] [1497954468.101505889]: 0 faces detected.[0m
[0m[ INFO] [1497954468.207771759]: 0 faces detected.[0m
[0m[ INFO] [1497954468.315440519]: 0 faces detected.[0m
[0m[ INFO] [1497954468.422091800]: 0 faces detected.[0m
[0m[ INFO] [1497954468.529064971]: 0 faces detected.[0m
[0m[ INFO] [1497954468.636181868]: 0 faces detected.[0m
[0m[ INFO] [1497954468.745803815]: 0 faces detected.[0m
[0m[ INFO] [1497954468.856229294]: 0 faces detected.[0m
[0m[ INFO] [1497954468.966112910]: 0 faces detected.[0m
[0m[ INFO] [1497954469.076971790]: 0 faces detected.[0m
[0m[ INFO] [1497954469.185037953]: 0 faces detected.[0m
[0m[ INFO] [1497954469.292334115]: 0 faces detected.[0m
[0m[ INFO] [1497954469.400908896]: 0 faces detected.[0m
[0m[ INFO] [1497954469.507768226]: 0 faces detected.[0m
[0m[ INFO] [1497954469.614965015]: 0 faces detected.[0m
[0m[ INFO] [1497954469.724717230]: 0 faces detected.[0m
[0m[ INFO] [1497954469.835161343]: 0 faces detected.[0m
[0m[ INFO] [1497954469.947152631]: 0 faces detected.[0m
[0m[ INFO] [1497954470.058381433]: 0 faces detected.[0m
[0m[ INFO] [1497954470.168779697]: 0 faces detected.[0m
[0m[ INFO] [1497954470.276301899]: 0 faces detected.[0m
[0m[ INFO] [1497954470.383811244]: 0 faces detected.[0m
[0m[ INFO] [1497954470.491584094]: 0 faces detected.[0m
[0m[ INFO] [1497954470.598039437]: 0 faces detected.[0m
[0m[ INFO] [1497954470.706220555]: 0 faces detected.[0m
[0m[ INFO] [1497954470.818525141]: 0 faces detected.[0m
[0m[ INFO] [1497954470.930495145]: 0 faces detected.[0m
[0m[ INFO] [1497954471.042694285]: 0 faces detected.[0m
[0m[ INFO] [1497954471.154386145]: 0 faces detected.[0m
[0m[ INFO] [1497954471.264297440]: 0 faces detected.[0m
[0m[ INFO] [1497954471.371574341]: 0 faces detected.[0m
[0m[ INFO] [1497954471.479624856]: 0 faces detected.[0m
[0m[ INFO] [1497954471.586692584]: 0 faces detected.[0m
[0m[ INFO] [1497954471.696296133]: 0 faces detected.[0m
[0m[ INFO] [1497954471.805369353]: 0 faces detected.[0m
[0m[ INFO] [1497954471.917590677]: 0 faces detected.[0m
[0m[ INFO] [1497954472.029433244]: 0 faces detected.[0m
[0m[ INFO] [1497954472.137859835]: 0 faces detected.[0m
[0m[ INFO] [1497954472.244278255]: 0 faces detected.[0m
[0m[ INFO] [1497954472.351599152]: 0 faces detected.[0m
[0m[ INFO] [1497954472.460358710]: 0 faces detected.[0m
[0m[ INFO] [1497954472.570952197]: 0 faces detected.[0m
[0m[ INFO] [1497954472.681957688]: 0 faces detected.[0m
[0m[ INFO] [1497954472.794572517]: 0 faces detected.[0m
[0m[ INFO] [1497954472.906298316]: 0 faces detected.[0m
[0m[ INFO] [1497954473.018446680]: 0 faces detected.[0m
[0m[ INFO] [1497954473.129254019]: 0 faces detected.[0m
[0m[ INFO] [1497954473.237306191]: 0 faces detected.[0m
[0m[ INFO] [1497954473.344443495]: 0 faces detected.[0m
[0m[ INFO] [1497954473.451254470]: 0 faces detected.[0m
[0m[ INFO] [1497954473.558688752]: 0 faces detected.[0m
[0m[ INFO] [1497954473.666631645]: 0 faces detected.[0m
[0m[ INFO] [1497954473.776180528]: 0 faces detected.[0m
[0m[ INFO] [1497954473.885946316]: 0 faces detected.[0m
[0m[ INFO] [1497954473.995801262]: 0 faces detected.[0m
[0m[ INFO] [1497954474.102303116]: 0 faces detected.[0m
[0m[ INFO] [1497954474.209114864]: 0 faces detected.[0m
[0m[ INFO] [1497954474.317198295]: 0 faces detected.[0m
[0m[ INFO] [1497954474.424339153]: 0 faces detected.[0m
[0m[ INFO] [1497954474.531028523]: 0 faces detected.[0m
[0m[ INFO] [1497954474.638391517]: 0 faces detected.[0m
[0m[ INFO] [1497954474.748889639]: 0 faces detected.[0m
[0m[ INFO] [1497954474.861816232]: 0 faces detected.[0m
[0m[ INFO] [1497954474.974332228]: 0 faces detected.[0m
[0m[ INFO] [1497954475.086519396]: 0 faces detected.[0m
[0m[ INFO] [1497954475.196221088]: 0 faces detected.[0m
[0m[ INFO] [1497954475.307100417]: 0 faces detected.[0m
[0m[ INFO] [1497954475.418279728]: 0 faces detected.[0m
[0m[ INFO] [1497954475.528770151]: 0 faces detected.[0m
[0m[ INFO] [1497954475.638980182]: 0 faces detected.[0m
[0m[ INFO] [1497954475.750771555]: 0 faces detected.[0m
[0m[ INFO] [1497954475.863931457]: 0 faces detected.[0m
[0m[ INFO] [1497954475.975304192]: 0 faces detected.[0m
[0m[ INFO] [1497954476.085677026]: 0 faces detected.[0m
[0m[ INFO] [1497954476.194641651]: 0 faces detected.[0m
[0m[ INFO] [1497954476.302252699]: 0 faces detected.[0m
[0m[ INFO] [1497954476.409574681]: 0 faces detected.[0m
[0m[ INFO] [1497954476.516677287]: 0 faces detected.[0m
[0m[ INFO] [1497954476.624033726]: 0 faces detected.[0m
[0m[ INFO] [1497954476.733730249]: 0 faces detected.[0m
[0m[ INFO] [1497954476.846643187]: 0 faces detected.[0m
[0m[ INFO] [1497954476.958466321]: 0 faces detected.[0m
[0m[ INFO] [1497954477.068934387]: 0 faces detected.[0m
[0m[ INFO] [1497954477.176313346]: 0 faces detected.[0m
[0m[ INFO] [1497954477.284222846]: 0 faces detected.[0m
[0m[ INFO] [1497954477.390997937]: 0 faces detected.[0m
[0m[ INFO] [1497954477.498299204]: 0 faces detected.[0m
[0m[ INFO] [1497954477.605610902]: 0 faces detected.[0m
[0m[ INFO] [1497954477.715835448]: 0 faces detected.[0m
[0m[ INFO] [1497954477.826150541]: 0 faces detected.[0m
[0m[ INFO] [1497954477.939080772]: 0 faces detected.[0m
[0m[ INFO] [1497954478.049948215]: 0 faces detected.[0m
[0m[ INFO] [1497954478.157167976]: 0 faces detected.[0m
[0m[ INFO] [1497954478.264573213]: 0 faces detected.[0m
[0m[ INFO] [1497954478.370874188]: 0 faces detected.[0m
[0m[ INFO] [1497954478.478393573]: 0 faces detected.[0m
[0m[ INFO] [1497954478.586147379]: 0 faces detected.[0m
[0m[ INFO] [1497954478.695143542]: 0 faces detected.[0m
[0m[ INFO] [1497954478.808140876]: 0 faces detected.[0m
[0m[ INFO] [1497954478.920673298]: 0 faces detected.[0m
[0m[ INFO] [1497954479.031723180]: 0 faces detected.[0m
[0m[ INFO] [1497954479.138258413]: 0 faces detected.[0m
[0m[ INFO] [1497954479.246024011]: 0 faces detected.[0m
[0m[ INFO] [1497954479.354516132]: 0 faces detected.[0m
[0m[ INFO] [1497954479.462608261]: 0 faces detected.[0m
[0m[ INFO] [1497954479.570355730]: 0 faces detected.[0m
[0m[ INFO] [1497954479.678616197]: 0 faces detected.[0m
[0m[ INFO] [1497954479.789504917]: 0 faces detected.[0m
[0m[ INFO] [1497954479.899563409]: 0 faces detected.[0m
[0m[ INFO] [1497954480.010186501]: 0 faces detected.[0m
[0m[ INFO] [1497954480.118102231]: 0 faces detected.[0m
[0m[ INFO] [1497954480.225195165]: 0 faces detected.[0m
[0m[ INFO] [1497954480.333083963]: 0 faces detected.[0m
[0m[ INFO] [1497954480.441151636]: 0 faces detected.[0m
[0m[ INFO] [1497954480.547433530]: 0 faces detected.[0m
[0m[ INFO] [1497954480.655685190]: 0 faces detected.[0m
[0m[ INFO] [1497954480.767660910]: 0 faces detected.[0m
[0m[ INFO] [1497954480.879414223]: 0 faces detected.[0m
[0m[ INFO] [1497954480.993225621]: 0 faces detected.[0m
[0m[ INFO] [1497954481.104521232]: 0 faces detected.[0m
[0m[ INFO] [1497954481.215583275]: 0 faces detected.[0m
[0m[ INFO] [1497954481.327469337]: 0 faces detected.[0m
[0m[ INFO] [1497954481.438388016]: 0 faces detected.[0m
[0m[ INFO] [1497954481.549644581]: 0 faces detected.[0m
[0m[ INFO] [1497954481.661002548]: 0 faces detected.[0m
[0m[ INFO] [1497954481.773111880]: 0 faces detected.[0m
[0m[ INFO] [1497954481.887066867]: 0 faces detected.[0m
[0m[ INFO] [1497954482.000049741]: 0 faces detected.[0m
[0m[ INFO] [1497954482.111425955]: 0 faces detected.[0m
[0m[ INFO] [1497954482.222506748]: 0 faces detected.[0m
[0m[ INFO] [1497954482.333631682]: 0 faces detected.[0m
[0m[ INFO] [1497954482.443731672]: 0 faces detected.[0m
[0m[ INFO] [1497954482.551660201]: 0 faces detected.[0m
[0m[ INFO] [1497954482.659122784]: 0 faces detected.[0m
[0m[ INFO] [1497954482.768701374]: 0 faces detected.[0m
[0m[ INFO] [1497954482.878487237]: 0 faces detected.[0m
[0m[ INFO] [1497954482.988363405]: 0 faces detected.[0m
[0m[ INFO] [1497954483.098404931]: 0 faces detected.[0m
[0m[ INFO] [1497954483.205438915]: 0 faces detected.[0m
[0m[ INFO] [1497954483.312749935]: 0 faces detected.[0m
[0m[ INFO] [1497954483.420101086]: 0 faces detected.[0m
[0m[ INFO] [1497954483.528181206]: 0 faces detected.[0m
[0m[ INFO] [1497954483.635145072]: 0 faces detected.[0m
[0m[ INFO] [1497954483.744953843]: 0 faces detected.[0m
[0m[ INFO] [1497954483.857146759]: 0 faces detected.[0m
[0m[ INFO] [1497954483.969577540]: 0 faces detected.[0m
[0m[ INFO] [1497954484.081191599]: 0 faces detected.[0m
[0m[ INFO] [1497954484.191651380]: 0 faces detected.[0m
[0m[ INFO] [1497954484.301679496]: 0 faces detected.[0m
[0m[ INFO] [1497954484.411875450]: 0 faces detected.[0m
[0m[ INFO] [1497954484.522308052]: 0 faces detected.[0m
[0m[ INFO] [1497954484.633573377]: 0 faces detected.[0m
[0m[ INFO] [1497954484.745171016]: 0 faces detected.[0m
[0m[ INFO] [1497954484.856972037]: 0 faces detected.[0m
[0m[ INFO] [1497954484.969218990]: 0 faces detected.[0m
[0m[ INFO] [1497954485.079292441]: 0 faces detected.[0m
[0m[ INFO] [1497954485.188362059]: 0 faces detected.[0m
[0m[ INFO] [1497954485.297264851]: 0 faces detected.[0m
[0m[ INFO] [1497954485.405213383]: 0 faces detected.[0m
[0m[ INFO] [1497954485.512254603]: 0 faces detected.[0m
[0m[ INFO] [1497954485.619201645]: 0 faces detected.[0m
[0m[ INFO] [1497954485.731928928]: 0 faces detected.[0m
[0m[ INFO] [1497954485.844143291]: 0 faces detected.[0m
[0m[ INFO] [1497954485.956555246]: 0 faces detected.[0m
[0m[ INFO] [1497954486.067302938]: 0 faces detected.[0m
[0m[ INFO] [1497954486.174544116]: 0 faces detected.[0m
[0m[ INFO] [1497954486.281535453]: 0 faces detected.[0m
[0m[ INFO] [1497954486.388865958]: 0 faces detected.[0m
[0m[ INFO] [1497954486.498001070]: 0 faces detected.[0m
[0m[ INFO] [1497954486.605194783]: 0 faces detected.[0m
[0m[ INFO] [1497954486.714723542]: 0 faces detected.[0m
[0m[ INFO] [1497954486.826827258]: 0 faces detected.[0m
[0m[ INFO] [1497954486.938440621]: 0 faces detected.[0m
[0m[ INFO] [1497954487.050154519]: 0 faces detected.[0m
[0m[ INFO] [1497954487.160173650]: 0 faces detected.[0m
[0m[ INFO] [1497954487.270056964]: 0 faces detected.[0m
[0m[ INFO] [1497954487.380876542]: 0 faces detected.[0m
[0m[ INFO] [1497954487.488905470]: 0 faces detected.[0m
[0m[ INFO] [1497954487.596867905]: 0 faces detected.[0m
[0m[ INFO] [1497954487.705512660]: 0 faces detected.[0m
[0m[ INFO] [1497954487.814004386]: 0 faces detected.[0m
[0m[ INFO] [1497954487.924350003]: 0 faces detected.[0m
[0m[ INFO] [1497954488.035854657]: 0 faces detected.[0m
[0m[ INFO] [1497954488.144005096]: 0 faces detected.[0m
[0m[ INFO] [1497954488.252387712]: 0 faces detected.[0m
[0m[ INFO] [1497954488.361891442]: 0 faces detected.[0m
[0m[ INFO] [1497954488.470706550]: 0 faces detected.[0m
[0m[ INFO] [1497954488.578747644]: 0 faces detected.[0m
[0m[ INFO] [1497954488.688204628]: 0 faces detected.[0m
[0m[ INFO] [1497954488.797080419]: 0 faces detected.[0m
[0m[ INFO] [1497954488.906363813]: 0 faces detected.[0m
[0m[ INFO] [1497954489.017570875]: 0 faces detected.[0m
[0m[ INFO] [1497954489.132290941]: 0 faces detected.[0m
[0m[ INFO] [1497954489.242618318]: 0 faces detected.[0m
[0m[ INFO] [1497954489.351771694]: 0 faces detected.[0m
[0m[ INFO] [1497954489.463625187]: 0 faces detected.[0m
[0m[ INFO] [1497954489.574008095]: 0 faces detected.[0m
[0m[ INFO] [1497954489.686392727]: 0 faces detected.[0m
[0m[ INFO] [1497954489.800402730]: 0 faces detected.[0m
[0m[ INFO] [1497954489.914096643]: 0 faces detected.[0m
[0m[ INFO] [1497954490.026364988]: 0 faces detected.[0m
[0m[ INFO] [1497954490.137239760]: 0 faces detected.[0m
[0m[ INFO] [1497954490.246908498]: 0 faces detected.[0m
[0m[ INFO] [1497954490.355716534]: 0 faces detected.[0m
[0m[ INFO] [1497954490.467915726]: 0 faces detected.[0m
[0m[ INFO] [1497954490.576941500]: 0 faces detected.[0m
[0m[ INFO] [1497954490.688787722]: 0 faces detected.[0m
[0m[ INFO] [1497954490.802405564]: 0 faces detected.[0m
[0m[ INFO] [1497954490.914681773]: 0 faces detected.[0m
[0m[ INFO] [1497954491.028057636]: 0 faces detected.[0m
[0m[ INFO] [1497954491.140608606]: 0 faces detected.[0m
[0m[ INFO] [1497954491.252836500]: 0 faces detected.[0m
[0m[ INFO] [1497954491.363432395]: 0 faces detected.[0m
[0m[ INFO] [1497954491.475792449]: 0 faces detected.[0m
[0m[ INFO] [1497954491.587319995]: 0 faces detected.[0m
[0m[ INFO] [1497954491.699187221]: 0 faces detected.[0m
[0m[ INFO] [1497954491.808904420]: 0 faces detected.[0m
[0m[ INFO] [1497954491.920426061]: 0 faces detected.[0m
[0m[ INFO] [1497954492.033048198]: 0 faces detected.[0m
[0m[ INFO] [1497954492.144084467]: 0 faces detected.[0m
[0m[ INFO] [1497954492.255641206]: 0 faces detected.[0m
[0m[ INFO] [1497954492.367379748]: 0 faces detected.[0m
[0m[ INFO] [1497954492.479734477]: 0 faces detected.[0m
[0m[ INFO] [1497954492.591419515]: 0 faces detected.[0m
[0m[ INFO] [1497954492.703206963]: 0 faces detected.[0m
[0m[ INFO] [1497954492.816045054]: 0 faces detected.[0m
[0m[ INFO] [1497954492.927348389]: 0 faces detected.[0m
[0m[ INFO] [1497954493.040327562]: 0 faces detected.[0m
[0m[ INFO] [1497954493.152600259]: 0 faces detected.[0m
[0m[ INFO] [1497954493.263844142]: 0 faces detected.[0m
[0m[ INFO] [1497954493.375176438]: 0 faces detected.[0m
[0m[ INFO] [1497954493.486263231]: 0 faces detected.[0m
[0m[ INFO] [1497954493.599069639]: 0 faces detected.[0m
[0m[ INFO] [1497954493.712404376]: 0 faces detected.[0m
[0m[ INFO] [1497954493.828280088]: 0 faces detected.[0m
[0m[ INFO] [1497954493.942302677]: 0 faces detected.[0m
[0m[ INFO] [1497954494.053228458]: 0 faces detected.[0m
[0m[ INFO] [1497954494.164321639]: 0 faces detected.[0m
[0m[ INFO] [1497954494.276120394]: 0 faces detected.[0m
[0m[ INFO] [1497954494.388502240]: 0 faces detected.[0m
[0m[ INFO] [1497954494.501606424]: 0 faces detected.[0m
[0m[ INFO] [1497954494.613794786]: 0 faces detected.[0m
[0m[ INFO] [1497954494.728344948]: 0 faces detected.[0m
[0m[ INFO] [1497954494.842005646]: 0 faces detected.[0m
[0m[ INFO] [1497954494.955436274]: 0 faces detected.[0m
[0m[ INFO] [1497954495.068562990]: 0 faces detected.[0m
[0m[ INFO] [1497954495.178869720]: 0 faces detected.[0m
[0m[ INFO] [1497954495.291131467]: 0 faces detected.[0m
[0m[ INFO] [1497954495.403601673]: 0 faces detected.[0m
[0m[ INFO] [1497954495.514660825]: 0 faces detected.[0m
[0m[ INFO] [1497954495.623380969]: 0 faces detected.[0m
[0m[ INFO] [1497954495.738649105]: 0 faces detected.[0m
[0m[ INFO] [1497954495.855146522]: 0 faces detected.[0m
[0m[ INFO] [1497954495.972549514]: 0 faces detected.[0m
[0m[ INFO] [1497954496.085357400]: 0 faces detected.[0m
[0m[ INFO] [1497954496.195721495]: 0 faces detected.[0m
[0m[ INFO] [1497954496.306630296]: 0 faces detected.[0m
[0m[ INFO] [1497954496.416562602]: 0 faces detected.[0m
[0m[ INFO] [1497954496.529129067]: 0 faces detected.[0m
[0m[ INFO] [1497954496.641222279]: 0 faces detected.[0m
[0m[ INFO] [1497954496.754092731]: 0 faces detected.[0m
[0m[ INFO] [1497954496.865726222]: 0 faces detected.[0m
[0m[ INFO] [1497954496.978270674]: 0 faces detected.[0m
[0m[ INFO] [1497954497.091006050]: 0 faces detected.[0m
[0m[ INFO] [1497954497.201709091]: 0 faces detected.[0m
[0m[ INFO] [1497954497.312315599]: 0 faces detected.[0m
[0m[ INFO] [1497954497.422741555]: 0 faces detected.[0m
[0m[ INFO] [1497954497.531194277]: 0 faces detected.[0m
[0m[ INFO] [1497954497.640741028]: 0 faces detected.[0m
[0m[ INFO] [1497954497.753484309]: 0 faces detected.[0m
[0m[ INFO] [1497954497.865904935]: 0 faces detected.[0m
[0m[ INFO] [1497954497.976366850]: 0 faces detected.[0m
[0m[ INFO] [1497954498.089608157]: 0 faces detected.[0m
[0m[ INFO] [1497954498.201949453]: 0 faces detected.[0m
[0m[ INFO] [1497954498.311086262]: 0 faces detected.[0m
[0m[ INFO] [1497954498.420106775]: 0 faces detected.[0m
[0m[ INFO] [1497954498.528130069]: 0 faces detected.[0m
[0m[ INFO] [1497954498.637022696]: 0 faces detected.[0m
[0m[ INFO] [1497954498.752652070]: 0 faces detected.[0m
[0m[ INFO] [1497954498.869532649]: 0 faces detected.[0m
[0m[ INFO] [1497954498.985746778]: 0 faces detected.[0m
[0m[ INFO] [1497954499.097185309]: 0 faces detected.[0m
[0m[ INFO] [1497954499.208732204]: 0 faces detected.[0m
[0m[ INFO] [1497954499.322332831]: 0 faces detected.[0m
[0m[ INFO] [1497954499.431596561]: 0 faces detected.[0m
[0m[ INFO] [1497954499.540720162]: 0 faces detected.[0m
[0m[ INFO] [1497954499.649814619]: 0 faces detected.[0m
[0m[ INFO] [1497954499.758878225]: 0 faces detected.[0m
[0m[ INFO] [1497954499.871506386]: 0 faces detected.[0m
[0m[ INFO] [1497954499.983772705]: 0 faces detected.[0m
[0m[ INFO] [1497954500.095642553]: 0 faces detected.[0m
[0m[ INFO] [1497954500.206758257]: 0 faces detected.[0m
[0m[ INFO] [1497954500.318570396]: 0 faces detected.[0m
[0m[ INFO] [1497954500.431148903]: 0 faces detected.[0m
[0m[ INFO] [1497954500.542593524]: 0 faces detected.[0m
[0m[ INFO] [1497954500.652130880]: 0 faces detected.[0m
[0m[ INFO] [1497954500.762012202]: 0 faces detected.[0m
[0m[ INFO] [1497954500.871819883]: 0 faces detected.[0m
[0m[ INFO] [1497954500.981903956]: 0 faces detected.[0m
[0m[ INFO] [1497954501.093708480]: 0 faces detected.[0m
[0m[ INFO] [1497954501.205452890]: 0 faces detected.[0m
[0m[ INFO] [1497954501.316145491]: 0 faces detected.[0m
[0m[ INFO] [1497954501.426169272]: 0 faces detected.[0m
[0m[ INFO] [1497954501.535905130]: 0 faces detected.[0m
[0m[ INFO] [1497954501.644880536]: 0 faces detected.[0m
[0m[ INFO] [1497954501.759285797]: 0 faces detected.[0m
[0m[ INFO] [1497954501.875991403]: 0 faces detected.[0m
[0m[ INFO] [1497954501.992923978]: 0 faces detected.[0m
[0m[ INFO] [1497954502.106166490]: 0 faces detected.[0m
[0m[ INFO] [1497954502.217313612]: 0 faces detected.[0m
[0m[ INFO] [1497954502.329312421]: 0 faces detected.[0m
[0m[ INFO] [1497954502.443286489]: 0 faces detected.[0m
[0m[ INFO] [1497954502.555008011]: 0 faces detected.[0m
[0m[ INFO] [1497954502.667120628]: 0 faces detected.[0m
[0m[ INFO] [1497954502.781835545]: 0 faces detected.[0m
[0m[ INFO] [1497954502.894913194]: 0 faces detected.[0m
[0m[ INFO] [1497954503.008324664]: 0 faces detected.[0m
[0m[ INFO] [1497954503.119378707]: 0 faces detected.[0m
[0m[ INFO] [1497954503.227660248]: 0 faces detected.[0m
[0m[ INFO] [1497954503.337506427]: 0 faces detected.[0m
[0m[ INFO] [1497954503.446748847]: 0 faces detected.[0m
[0m[ INFO] [1497954503.554644891]: 0 faces detected.[0m
[0m[ INFO] [1497954503.664068486]: 0 faces detected.[0m
[0m[ INFO] [1497954503.775282614]: 0 faces detected.[0m
[0m[ INFO] [1497954503.891478932]: 0 faces detected.[0m
[0m[ INFO] [1497954504.007274871]: 0 faces detected.[0m
[0m[ INFO] [1497954504.123187302]: 0 faces detected.[0m
[0m[ INFO] [1497954504.234993316]: 0 faces detected.[0m
[0m[ INFO] [1497954504.345855195]: 0 faces detected.[0m
[0m[ INFO] [1497954504.456953432]: 0 faces detected.[0m
[0m[ INFO] [1497954504.568120647]: 0 faces detected.[0m
[0m[ INFO] [1497954504.679148576]: 0 faces detected.[0m
[0m[ INFO] [1497954504.787141730]: 0 faces detected.[0m
[0m[ INFO] [1497954504.897380917]: 0 faces detected.[0m
[0m[ INFO] [1497954505.012128773]: 0 faces detected.[0m
[0m[ INFO] [1497954505.125162375]: 0 faces detected.[0m
[0m[ INFO] [1497954505.238720709]: 0 faces detected.[0m
[0m[ INFO] [1497954505.348479549]: 0 faces detected.[0m
[0m[ INFO] [1497954505.456746954]: 0 faces detected.[0m
[0m[ INFO] [1497954505.567802857]: 0 faces detected.[0m
[0m[ INFO] [1497954505.678424328]: 0 faces detected.[0m
[0m[ INFO] [1497954505.788704119]: 0 faces detected.[0m
[0m[ INFO] [1497954505.899477716]: 0 faces detected.[0m
[0m[ INFO] [1497954506.008742904]: 0 faces detected.[0m
[0m[ INFO] [1497954506.121665382]: 0 faces detected.[0m
