[0m[ INFO] [1497954415.560870327]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.780600628]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954417.617234549]: First image received[0m
[0m[ INFO] [1497954466.495460301]: 0 faces detected.[0m
[0m[ INFO] [1497954466.609506594]: 0 faces detected.[0m
[0m[ INFO] [1497954466.722820377]: 0 faces detected.[0m
[0m[ INFO] [1497954466.837118301]: 0 faces detected.[0m
[0m[ INFO] [1497954466.951320215]: 0 faces detected.[0m
[0m[ INFO] [1497954467.064423590]: 0 faces detected.[0m
[0m[ INFO] [1497954467.174842986]: 0 faces detected.[0m
[0m[ INFO] [1497954467.285316482]: 0 faces detected.[0m
[0m[ INFO] [1497954467.395710446]: 0 faces detected.[0m
[0m[ INFO] [1497954467.506343867]: 0 faces detected.[0m
[0m[ INFO] [1497954467.617113894]: 0 faces detected.[0m
[0m[ INFO] [1497954467.728548748]: 0 faces detected.[0m
[0m[ INFO] [1497954467.841344605]: 0 faces detected.[0m
[0m[ INFO] [1497954467.953757033]: 0 faces detected.[0m
[0m[ INFO] [1497954468.065754946]: 0 faces detected.[0m
[0m[ INFO] [1497954468.176138534]: 0 faces detected.[0m
[0m[ INFO] [1497954468.286562257]: 0 faces detected.[0m
[0m[ INFO] [1497954468.396684276]: 0 faces detected.[0m
[0m[ INFO] [1497954468.506352649]: 0 faces detected.[0m
[0m[ INFO] [1497954468.616499640]: 0 faces detected.[0m
[0m[ INFO] [1497954468.728471432]: 0 faces detected.[0m
[0m[ INFO] [1497954468.841092639]: 0 faces detected.[0m
[0m[ INFO] [1497954468.952971654]: 0 faces detected.[0m
[0m[ INFO] [1497954469.070898080]: 1 faces detected.[0m
[0m[ INFO] [1497954469.181977406]: 0 faces detected.[0m
[0m[ INFO] [1497954469.292872837]: 0 faces detected.[0m
[0m[ INFO] [1497954469.404269078]: 0 faces detected.[0m
[0m[ INFO] [1497954469.514222525]: 0 faces detected.[0m
[0m[ INFO] [1497954469.623944172]: 0 faces detected.[0m
[0m[ INFO] [1497954469.736850107]: 0 faces detected.[0m
[0m[ INFO] [1497954469.849543214]: 0 faces detected.[0m
[0m[ INFO] [1497954469.965178531]: 0 faces detected.[0m
[0m[ INFO] [1497954470.078809194]: 0 faces detected.[0m
[0m[ INFO] [1497954470.191394040]: 0 faces detected.[0m
[0m[ INFO] [1497954470.301941247]: 0 faces detected.[0m
[0m[ INFO] [1497954470.412753321]: 0 faces detected.[0m
[0m[ INFO] [1497954470.523384000]: 0 faces detected.[0m
[0m[ INFO] [1497954470.632227612]: 0 faces detected.[0m
[0m[ INFO] [1497954470.744532432]: 0 faces detected.[0m
[0m[ INFO] [1497954470.860491269]: 0 faces detected.[0m
[0m[ INFO] [1497954470.975267613]: 0 faces detected.[0m
[0m[ INFO] [1497954471.089327301]: 0 faces detected.[0m
[0m[ INFO] [1497954471.203574038]: 0 faces detected.[0m
[0m[ INFO] [1497954471.314127122]: 0 faces detected.[0m
[0m[ INFO] [1497954471.424377172]: 0 faces detected.[0m
[0m[ INFO] [1497954471.534463283]: 0 faces detected.[0m
[0m[ INFO] [1497954471.645178450]: 0 faces detected.[0m
[0m[ INFO] [1497954471.757291048]: 0 faces detected.[0m
[0m[ INFO] [1497954471.871178498]: 0 faces detected.[0m
[0m[ INFO] [1497954471.990103279]: 1 faces detected.[0m
[0m[ INFO] [1497954472.100701064]: 0 faces detected.[0m
[0m[ INFO] [1497954472.210923651]: 0 faces detected.[0m
[0m[ INFO] [1497954472.321474342]: 0 faces detected.[0m
[0m[ INFO] [1497954472.432392420]: 0 faces detected.[0m
[0m[ INFO] [1497954472.546946768]: 0 faces detected.[0m
[0m[ INFO] [1497954472.661444690]: 0 faces detected.[0m
[0m[ INFO] [1497954472.777304425]: 0 faces detected.[0m
[0m[ INFO] [1497954472.892681126]: 0 faces detected.[0m
[0m[ INFO] [1497954473.008297642]: 0 faces detected.[0m
[0m[ INFO] [1497954473.122537977]: 0 faces detected.[0m
[0m[ INFO] [1497954473.233751668]: 0 faces detected.[0m
[0m[ INFO] [1497954473.343670154]: 0 faces detected.[0m
[0m[ INFO] [1497954473.453637370]: 0 faces detected.[0m
[0m[ INFO] [1497954473.563673659]: 0 faces detected.[0m
[0m[ INFO] [1497954473.674789512]: 0 faces detected.[0m
[0m[ INFO] [1497954473.788626076]: 0 faces detected.[0m
[0m[ INFO] [1497954473.901913764]: 0 faces detected.[0m
[0m[ INFO] [1497954474.015030152]: 0 faces detected.[0m
[0m[ INFO] [1497954474.124921328]: 0 faces detected.[0m
[0m[ INFO] [1497954474.235474499]: 0 faces detected.[0m
[0m[ INFO] [1497954474.345568009]: 0 faces detected.[0m
[0m[ INFO] [1497954474.455776608]: 0 faces detected.[0m
[0m[ INFO] [1497954474.566475627]: 0 faces detected.[0m
[0m[ INFO] [1497954474.677689678]: 0 faces detected.[0m
[0m[ INFO] [1497954474.793651189]: 0 faces detected.[0m
[0m[ INFO] [1497954474.909649227]: 0 faces detected.[0m
[0m[ INFO] [1497954475.026926601]: 0 faces detected.[0m
[0m[ INFO] [1497954475.141041100]: 0 faces detected.[0m
[0m[ INFO] [1497954475.254522972]: 0 faces detected.[0m
[0m[ INFO] [1497954475.369787632]: 0 faces detected.[0m
[0m[ INFO] [1497954475.483486940]: 0 faces detected.[0m
[0m[ INFO] [1497954475.596922710]: 0 faces detected.[0m
[0m[ INFO] [1497954475.712000985]: 0 faces detected.[0m
[0m[ INFO] [1497954475.829429963]: 0 faces detected.[0m
[0m[ INFO] [1497954475.944015982]: 0 faces detected.[0m
[0m[ INFO] [1497954476.059475448]: 0 faces detected.[0m
[0m[ INFO] [1497954476.172683912]: 0 faces detected.[0m
[0m[ INFO] [1497954476.283984245]: 0 faces detected.[0m
[0m[ INFO] [1497954476.395578338]: 0 faces detected.[0m
[0m[ INFO] [1497954476.505891650]: 0 faces detected.[0m
[0m[ INFO] [1497954476.615617443]: 0 faces detected.[0m
[0m[ INFO] [1497954476.728526332]: 0 faces detected.[0m
[0m[ INFO] [1497954476.848279519]: 1 faces detected.[0m
[0m[ INFO] [1497954476.963334010]: 0 faces detected.[0m
[0m[ INFO] [1497954477.077594476]: 0 faces detected.[0m
[0m[ INFO] [1497954477.188075203]: 0 faces detected.[0m
[0m[ INFO] [1497954477.299574503]: 0 faces detected.[0m
[0m[ INFO] [1497954477.409268928]: 0 faces detected.[0m
[0m[ INFO] [1497954477.520843954]: 0 faces detected.[0m
[0m[ INFO] [1497954477.631076785]: 0 faces detected.[0m
[0m[ INFO] [1497954477.745732937]: 0 faces detected.[0m
[0m[ INFO] [1497954477.860488907]: 0 faces detected.[0m
[0m[ INFO] [1497954477.976041681]: 0 faces detected.[0m
[0m[ INFO] [1497954478.089977330]: 0 faces detected.[0m
[0m[ INFO] [1497954478.201044542]: 0 faces detected.[0m
[0m[ INFO] [1497954478.312008353]: 0 faces detected.[0m
[0m[ INFO] [1497954478.422704252]: 0 faces detected.[0m
[0m[ INFO] [1497954478.534143836]: 0 faces detected.[0m
[0m[ INFO] [1497954478.645853961]: 0 faces detected.[0m
[0m[ INFO] [1497954478.761621838]: 0 faces detected.[0m
[0m[ INFO] [1497954478.878239475]: 0 faces detected.[0m
[0m[ INFO] [1497954478.995341520]: 0 faces detected.[0m
[0m[ INFO] [1497954479.107304413]: 0 faces detected.[0m
[0m[ INFO] [1497954479.218801808]: 0 faces detected.[0m
[0m[ INFO] [1497954479.330485454]: 0 faces detected.[0m
[0m[ INFO] [1497954479.441692305]: 0 faces detected.[0m
[0m[ INFO] [1497954479.552103171]: 0 faces detected.[0m
[0m[ INFO] [1497954479.662428464]: 0 faces detected.[0m
[0m[ INFO] [1497954479.775622367]: 0 faces detected.[0m
[0m[ INFO] [1497954479.888977915]: 0 faces detected.[0m
[0m[ INFO] [1497954480.004260791]: 0 faces detected.[0m
[0m[ INFO] [1497954480.114780365]: 0 faces detected.[0m
[0m[ INFO] [1497954480.224680551]: 0 faces detected.[0m
[0m[ INFO] [1497954480.336533278]: 0 faces detected.[0m
[0m[ INFO] [1497954480.447577051]: 0 faces detected.[0m
[0m[ INFO] [1497954480.561680201]: 1 faces detected.[0m
[0m[ INFO] [1497954480.677314661]: 1 faces detected.[0m
[0m[ INFO] [1497954480.792387753]: 0 faces detected.[0m
[0m[ INFO] [1497954480.911808535]: 1 faces detected.[0m
[0m[ INFO] [1497954481.026977441]: 0 faces detected.[0m
[0m[ INFO] [1497954481.141495781]: 0 faces detected.[0m
[0m[ INFO] [1497954481.258555295]: 1 faces detected.[0m
[0m[ INFO] [1497954481.375807578]: 1 faces detected.[0m
[0m[ INFO] [1497954481.494737179]: 1 faces detected.[0m
[0m[ INFO] [1497954481.611650277]: 1 faces detected.[0m
[0m[ INFO] [1497954481.730322145]: 1 faces detected.[0m
[0m[ INFO] [1497954481.847214353]: 0 faces detected.[0m
[0m[ INFO] [1497954481.967065057]: 1 faces detected.[0m
[0m[ INFO] [1497954482.086093583]: 1 faces detected.[0m
[0m[ INFO] [1497954482.206059477]: 1 faces detected.[0m
[0m[ INFO] [1497954482.324461006]: 1 faces detected.[0m
[0m[ INFO] [1497954482.441497781]: 1 faces detected.[0m
[0m[ INFO] [1497954482.557157030]: 1 faces detected.[0m
[0m[ INFO] [1497954482.671037912]: 1 faces detected.[0m
[0m[ INFO] [1497954482.786310919]: 1 faces detected.[0m
[0m[ INFO] [1497954482.903488493]: 1 faces detected.[0m
[0m[ INFO] [1497954483.021146016]: 1 faces detected.[0m
[0m[ INFO] [1497954483.137441619]: 1 faces detected.[0m
[0m[ INFO] [1497954483.250439065]: 1 faces detected.[0m
[0m[ INFO] [1497954483.366450088]: 1 faces detected.[0m
[0m[ INFO] [1497954483.481187553]: 1 faces detected.[0m
[0m[ INFO] [1497954483.595400321]: 1 faces detected.[0m
[0m[ INFO] [1497954483.711394773]: 1 faces detected.[0m
[0m[ INFO] [1497954483.830014840]: 1 faces detected.[0m
[0m[ INFO] [1497954483.949717954]: 1 faces detected.[0m
[0m[ INFO] [1497954484.071753240]: 1 faces detected.[0m
[0m[ INFO] [1497954484.189109819]: 1 faces detected.[0m
[0m[ INFO] [1497954484.305858268]: 1 faces detected.[0m
[0m[ INFO] [1497954484.423373266]: 1 faces detected.[0m
[0m[ INFO] [1497954484.540628288]: 1 faces detected.[0m
[0m[ INFO] [1497954484.659234053]: 1 faces detected.[0m
[0m[ INFO] [1497954484.778308564]: 1 faces detected.[0m
[0m[ INFO] [1497954484.898436455]: 1 faces detected.[0m
[0m[ INFO] [1497954485.016946310]: 1 faces detected.[0m
[0m[ INFO] [1497954485.134828300]: 1 faces detected.[0m
[0m[ INFO] [1497954485.250151952]: 1 faces detected.[0m
[0m[ INFO] [1497954485.364257253]: 1 faces detected.[0m
[0m[ INFO] [1497954485.475535283]: 0 faces detected.[0m
[0m[ INFO] [1497954485.588766698]: 1 faces detected.[0m
[0m[ INFO] [1497954485.707921505]: 1 faces detected.[0m
[0m[ INFO] [1497954485.824420054]: 0 faces detected.[0m
[0m[ INFO] [1497954485.941574172]: 0 faces detected.[0m
[0m[ INFO] [1497954486.057498113]: 0 faces detected.[0m
[0m[ INFO] [1497954486.172028589]: 1 faces detected.[0m
[0m[ INFO] [1497954486.283176351]: 0 faces detected.[0m
[0m[ INFO] [1497954486.397763365]: 1 faces detected.[0m
[0m[ INFO] [1497954486.513528046]: 1 faces detected.[0m
[0m[ INFO] [1497954486.629001426]: 1 faces detected.[0m
[0m[ INFO] [1497954486.747010035]: 1 faces detected.[0m
[0m[ INFO] [1497954486.867693536]: 1 faces detected.[0m
[0m[ INFO] [1497954486.987343501]: 1 faces detected.[0m
[0m[ INFO] [1497954487.105399863]: 1 faces detected.[0m
[0m[ INFO] [1497954487.222385736]: 1 faces detected.[0m
[0m[ INFO] [1497954487.339374945]: 1 faces detected.[0m
[0m[ INFO] [1497954487.456544994]: 1 faces detected.[0m
[0m[ INFO] [1497954487.571886124]: 1 faces detected.[0m
[0m[ INFO] [1497954487.688131254]: 1 faces detected.[0m
[0m[ INFO] [1497954487.870948531]: 1 faces detected.[0m
[0m[ INFO] [1497954487.999777325]: 1 faces detected.[0m
[0m[ INFO] [1497954488.114770919]: 1 faces detected.[0m
[0m[ INFO] [1497954488.227294284]: 1 faces detected.[0m
[0m[ INFO] [1497954488.340695262]: 1 faces detected.[0m
[0m[ INFO] [1497954488.453685105]: 1 faces detected.[0m
[0m[ INFO] [1497954488.566526427]: 1 faces detected.[0m
[0m[ INFO] [1497954488.709809671]: 1 faces detected.[0m
[0m[ INFO] [1497954488.844710602]: 1 faces detected.[0m
[0m[ INFO] [1497954488.957607392]: 1 faces detected.[0m
[0m[ INFO] [1497954489.068795250]: 0 faces detected.[0m
[0m[ INFO] [1497954489.183657296]: 1 faces detected.[0m
[0m[ INFO] [1497954489.297331811]: 1 faces detected.[0m
[0m[ INFO] [1497954489.410764664]: 1 faces detected.[0m
[0m[ INFO] [1497954489.522752246]: 0 faces detected.[0m
[0m[ INFO] [1497954489.631600304]: 0 faces detected.[0m
[0m[ INFO] [1497954489.750076798]: 1 faces detected.[0m
[0m[ INFO] [1497954489.863038217]: 0 faces detected.[0m
[0m[ INFO] [1497954489.974719064]: 0 faces detected.[0m
[0m[ INFO] [1497954490.089884214]: 1 faces detected.[0m
[0m[ INFO] [1497954490.203292067]: 1 faces detected.[0m
[0m[ INFO] [1497954490.312381554]: 0 faces detected.[0m
[0m[ INFO] [1497954490.427560713]: 1 faces detected.[0m
[0m[ INFO] [1497954490.542553531]: 1 faces detected.[0m
[0m[ INFO] [1497954490.655726100]: 1 faces detected.[0m
[0m[ INFO] [1497954490.773266753]: 1 faces detected.[0m
[0m[ INFO] [1497954490.887079091]: 0 faces detected.[0m
[0m[ INFO] [1497954491.002163706]: 0 faces detected.[0m
[0m[ INFO] [1497954491.117717856]: 1 faces detected.[0m
[0m[ INFO] [1497954491.230431878]: 0 faces detected.[0m
[0m[ INFO] [1497954491.341591597]: 0 faces detected.[0m
[0m[ INFO] [1497954491.453553942]: 0 faces detected.[0m
[0m[ INFO] [1497954491.569333561]: 1 faces detected.[0m
[0m[ INFO] [1497954491.684934495]: 1 faces detected.[0m
[0m[ INFO] [1497954491.795518541]: 0 faces detected.[0m
[0m[ INFO] [1497954491.909127364]: 1 faces detected.[0m
[0m[ INFO] [1497954492.023205829]: 1 faces detected.[0m
[0m[ INFO] [1497954492.139050867]: 1 faces detected.[0m
[0m[ INFO] [1497954492.254774215]: 1 faces detected.[0m
[0m[ INFO] [1497954492.370976800]: 1 faces detected.[0m
[0m[ INFO] [1497954492.487271359]: 1 faces detected.[0m
[0m[ INFO] [1497954492.602742257]: 1 faces detected.[0m
[0m[ INFO] [1497954492.718535768]: 1 faces detected.[0m
[0m[ INFO] [1497954492.831350449]: 0 faces detected.[0m
[0m[ INFO] [1497954492.943307208]: 0 faces detected.[0m
[0m[ INFO] [1497954493.056172939]: 0 faces detected.[0m
[0m[ INFO] [1497954493.169436410]: 0 faces detected.[0m
[0m[ INFO] [1497954493.281425237]: 0 faces detected.[0m
[0m[ INFO] [1497954493.392629893]: 0 faces detected.[0m
[0m[ INFO] [1497954493.504341403]: 0 faces detected.[0m
[0m[ INFO] [1497954493.616367132]: 0 faces detected.[0m
[0m[ INFO] [1497954493.731638314]: 0 faces detected.[0m
[0m[ INFO] [1497954493.848557205]: 0 faces detected.[0m
[0m[ INFO] [1497954493.961936687]: 0 faces detected.[0m
[0m[ INFO] [1497954494.073388594]: 0 faces detected.[0m
[0m[ INFO] [1497954494.185353204]: 0 faces detected.[0m
[0m[ INFO] [1497954494.297400526]: 0 faces detected.[0m
[0m[ INFO] [1497954494.409747538]: 0 faces detected.[0m
[0m[ INFO] [1497954494.526438056]: 1 faces detected.[0m
[0m[ INFO] [1497954494.642392813]: 1 faces detected.[0m
[0m[ INFO] [1497954494.758287750]: 0 faces detected.[0m
[0m[ INFO] [1497954494.871817138]: 0 faces detected.[0m
[0m[ INFO] [1497954494.989139603]: 1 faces detected.[0m
[0m[ INFO] [1497954495.102281629]: 0 faces detected.[0m
[0m[ INFO] [1497954495.213802608]: 0 faces detected.[0m
[0m[ INFO] [1497954495.330756045]: 1 faces detected.[0m
[0m[ INFO] [1497954495.446895073]: 1 faces detected.[0m
[0m[ INFO] [1497954495.561003274]: 1 faces detected.[0m
[0m[ INFO] [1497954495.676922830]: 1 faces detected.[0m
[0m[ INFO] [1497954495.796878090]: 1 faces detected.[0m
[0m[ INFO] [1497954495.916840926]: 1 faces detected.[0m
[0m[ INFO] [1497954496.032044750]: 0 faces detected.[0m
[0m[ INFO] [1497954496.142347634]: 0 faces detected.[0m
[0m[ INFO] [1497954496.252084128]: 0 faces detected.[0m
[0m[ INFO] [1497954496.361857735]: 0 faces detected.[0m
[0m[ INFO] [1497954496.472964902]: 0 faces detected.[0m
[0m[ INFO] [1497954496.584032059]: 0 faces detected.[0m
[0m[ INFO] [1497954496.696222487]: 0 faces detected.[0m
[0m[ INFO] [1497954496.808580832]: 0 faces detected.[0m
[0m[ INFO] [1497954496.923996467]: 1 faces detected.[0m
[0m[ INFO] [1497954497.041195371]: 1 faces detected.[0m
[0m[ INFO] [1497954497.155975558]: 1 faces detected.[0m
[0m[ INFO] [1497954497.270759210]: 1 faces detected.[0m
[0m[ INFO] [1497954497.386232966]: 1 faces detected.[0m
[0m[ INFO] [1497954497.498770347]: 1 faces detected.[0m
[0m[ INFO] [1497954497.610373337]: 1 faces detected.[0m
[0m[ INFO] [1497954497.727118809]: 1 faces detected.[0m
[0m[ INFO] [1497954497.844155494]: 1 faces detected.[0m
[0m[ INFO] [1497954497.954179391]: 0 faces detected.[0m
[0m[ INFO] [1497954498.071077119]: 1 faces detected.[0m
[0m[ INFO] [1497954498.187106221]: 1 faces detected.[0m
[0m[ INFO] [1497954498.300501137]: 1 faces detected.[0m
[0m[ INFO] [1497954498.413097778]: 1 faces detected.[0m
[0m[ INFO] [1497954498.524570632]: 1 faces detected.[0m
[0m[ INFO] [1497954498.636571016]: 1 faces detected.[0m
[0m[ INFO] [1497954498.755902034]: 1 faces detected.[0m
[0m[ INFO] [1497954498.875732518]: 1 faces detected.[0m
[0m[ INFO] [1497954498.995213963]: 1 faces detected.[0m
[0m[ INFO] [1497954499.109312596]: 1 faces detected.[0m
[0m[ INFO] [1497954499.223643493]: 1 faces detected.[0m
[0m[ INFO] [1497954499.339847449]: 1 faces detected.[0m
[0m[ INFO] [1497954499.451572202]: 1 faces detected.[0m
[0m[ INFO] [1497954499.562904338]: 1 faces detected.[0m
[0m[ INFO] [1497954499.671899662]: 0 faces detected.[0m
[0m[ INFO] [1497954499.780960733]: 0 faces detected.[0m
[0m[ INFO] [1497954499.897055775]: 1 faces detected.[0m
[0m[ INFO] [1497954500.013604381]: 1 faces detected.[0m
[0m[ INFO] [1497954500.128903515]: 1 faces detected.[0m
[0m[ INFO] [1497954500.244791293]: 1 faces detected.[0m
[0m[ INFO] [1497954500.360516844]: 1 faces detected.[0m
[0m[ INFO] [1497954500.477208120]: 1 faces detected.[0m
[0m[ INFO] [1497954500.592539890]: 1 faces detected.[0m
[0m[ INFO] [1497954500.705980931]: 1 faces detected.[0m
[0m[ INFO] [1497954500.819140451]: 1 faces detected.[0m
[0m[ INFO] [1497954500.932919710]: 1 faces detected.[0m
[0m[ INFO] [1497954501.048606850]: 1 faces detected.[0m
[0m[ INFO] [1497954501.163749518]: 1 faces detected.[0m
[0m[ INFO] [1497954501.278761795]: 1 faces detected.[0m
[0m[ INFO] [1497954501.392444758]: 1 faces detected.[0m
[0m[ INFO] [1497954501.507878093]: 1 faces detected.[0m
[0m[ INFO] [1497954501.615891238]: 0 faces detected.[0m
[0m[ INFO] [1497954501.728588413]: 0 faces detected.[0m
[0m[ INFO] [1497954501.845236975]: 0 faces detected.[0m
[0m[ INFO] [1497954501.961860239]: 0 faces detected.[0m
[0m[ INFO] [1497954502.076707681]: 0 faces detected.[0m
[0m[ INFO] [1497954502.188153149]: 0 faces detected.[0m
[0m[ INFO] [1497954502.303445604]: 1 faces detected.[0m
[0m[ INFO] [1497954502.421049637]: 1 faces detected.[0m
[0m[ INFO] [1497954502.536943885]: 1 faces detected.[0m
[0m[ INFO] [1497954502.652069721]: 1 faces detected.[0m
[0m[ INFO] [1497954502.770831736]: 1 faces detected.[0m
[0m[ INFO] [1497954502.887071141]: 1 faces detected.[0m
[0m[ INFO] [1497954503.003222841]: 1 faces detected.[0m
[0m[ INFO] [1497954503.117541688]: 1 faces detected.[0m
[0m[ INFO] [1497954503.225660092]: 0 faces detected.[0m
[0m[ INFO] [1497954503.335085999]: 0 faces detected.[0m
[0m[ INFO] [1497954503.447264821]: 1 faces detected.[0m
[0m[ INFO] [1497954503.558263926]: 1 faces detected.[0m
[0m[ INFO] [1497954503.671765328]: 1 faces detected.[0m
[0m[ INFO] [1497954503.783251735]: 0 faces detected.[0m
[0m[ INFO] [1497954503.899583023]: 0 faces detected.[0m
[0m[ INFO] [1497954504.015446648]: 0 faces detected.[0m
[0m[ INFO] [1497954504.131634197]: 0 faces detected.[0m
[0m[ INFO] [1497954504.243798408]: 0 faces detected.[0m
[0m[ INFO] [1497954504.354346392]: 0 faces detected.[0m
[0m[ INFO] [1497954504.466200805]: 0 faces detected.[0m
[0m[ INFO] [1497954504.577868638]: 0 faces detected.[0m
[0m[ INFO] [1497954504.688439337]: 0 faces detected.[0m
[0m[ INFO] [1497954504.796003541]: 0 faces detected.[0m
[0m[ INFO] [1497954504.906656569]: 0 faces detected.[0m
[0m[ INFO] [1497954505.021368189]: 0 faces detected.[0m
[0m[ INFO] [1497954505.134308913]: 0 faces detected.[0m
[0m[ INFO] [1497954505.248120218]: 0 faces detected.[0m
[0m[ INFO] [1497954505.360719519]: 1 faces detected.[0m
[0m[ INFO] [1497954505.473245786]: 1 faces detected.[0m
[0m[ INFO] [1497954505.588761995]: 1 faces detected.[0m
[0m[ INFO] [1497954505.703227655]: 1 faces detected.[0m
[0m[ INFO] [1497954505.817153377]: 1 faces detected.[0m
[0m[ INFO] [1497954505.930861771]: 1 faces detected.[0m
[0m[ INFO] [1497954506.041554132]: 0 faces detected.[0m
