[0m[ INFO] [1497954415.428018439]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497954421.428457589]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.428483936]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628227752]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628279317]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628309096]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628339238]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628381100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628419748]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628457151]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628494867]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628531306]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.628567455]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828231867]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828277457]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828324018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828378431]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828453014]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828501623]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828552012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828598373]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828648992]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.828700385]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028218162]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028287168]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028333304]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028386310]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028437872]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028488665]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028542212]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028586389]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028636331]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.028685423]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228211264]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228276568]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228319770]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228357129]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228405294]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228461240]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228516445]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228569039]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228620786]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.228672206]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428209995]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428275775]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428320969]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428400788]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428458206]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428489597]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428518053]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428546008]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428578342]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.428605899]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628206269]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628291302]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628324520]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628357799]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628406580]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628485489]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628534140]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628589995]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628641752]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.628695107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828235359]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828299519]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828345715]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828400367]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828447322]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828497383]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828552724]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828604013]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828660056]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954422.828714906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028204271]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028271094]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028314579]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028351953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028396135]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028444639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028493203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028535962]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028575478]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.028615817]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228202507]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228267016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228306364]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228346623]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228384696]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228422272]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228459584]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228496391]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228550720]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.228587376]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428212626]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428280582]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428324949]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428371341]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428424203]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428479643]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428518745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428549081]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428593010]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.428634611]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.628208876]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.628263870]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.628292363]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954423.628325663]: Got bounding box for /crocodile but corresponding frame not yet published[0m
