[0m[ INFO] [1497964197.155129357]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.387646295]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964199.204528804]: First image received[0m
[0m[ INFO] [1497964248.014129135]: 0 faces detected.[0m
[0m[ INFO] [1497964248.126370338]: 0 faces detected.[0m
[0m[ INFO] [1497964248.237464533]: 0 faces detected.[0m
[0m[ INFO] [1497964248.348936282]: 0 faces detected.[0m
[0m[ INFO] [1497964248.462199502]: 0 faces detected.[0m
[0m[ INFO] [1497964248.579008189]: 0 faces detected.[0m
[0m[ INFO] [1497964248.696063223]: 0 faces detected.[0m
[0m[ INFO] [1497964248.814360153]: 0 faces detected.[0m
[0m[ INFO] [1497964248.927638552]: 0 faces detected.[0m
[0m[ INFO] [1497964249.040507085]: 0 faces detected.[0m
[0m[ INFO] [1497964249.152584881]: 0 faces detected.[0m
[0m[ INFO] [1497964249.265296529]: 0 faces detected.[0m
[0m[ INFO] [1497964249.374468594]: 0 faces detected.[0m
[0m[ INFO] [1497964249.490897826]: 1 faces detected.[0m
[0m[ INFO] [1497964249.608482590]: 1 faces detected.[0m
[0m[ INFO] [1497964249.725455798]: 1 faces detected.[0m
[0m[ INFO] [1497964249.844018640]: 1 faces detected.[0m
[0m[ INFO] [1497964249.960358868]: 1 faces detected.[0m
[0m[ INFO] [1497964250.076528281]: 1 faces detected.[0m
[0m[ INFO] [1497964250.192170097]: 1 faces detected.[0m
[0m[ INFO] [1497964250.308192251]: 1 faces detected.[0m
[0m[ INFO] [1497964250.426096770]: 1 faces detected.[0m
[0m[ INFO] [1497964250.546583133]: 1 faces detected.[0m
[0m[ INFO] [1497964250.667098950]: 1 faces detected.[0m
[0m[ INFO] [1497964250.787636406]: 1 faces detected.[0m
[0m[ INFO] [1497964250.904576231]: 1 faces detected.[0m
[0m[ INFO] [1497964251.019289572]: 1 faces detected.[0m
[0m[ INFO] [1497964251.134985468]: 1 faces detected.[0m
[0m[ INFO] [1497964251.252490591]: 1 faces detected.[0m
[0m[ INFO] [1497964251.369251839]: 1 faces detected.[0m
[0m[ INFO] [1497964251.486125728]: 1 faces detected.[0m
[0m[ INFO] [1497964251.600925857]: 1 faces detected.[0m
[0m[ INFO] [1497964251.717315029]: 1 faces detected.[0m
[0m[ INFO] [1497964251.833868339]: 1 faces detected.[0m
[0m[ INFO] [1497964251.950495952]: 1 faces detected.[0m
[0m[ INFO] [1497964252.068233464]: 1 faces detected.[0m
[0m[ INFO] [1497964252.184094170]: 1 faces detected.[0m
[0m[ INFO] [1497964252.296689212]: 1 faces detected.[0m
[0m[ INFO] [1497964252.409340939]: 1 faces detected.[0m
[0m[ INFO] [1497964252.527135336]: 1 faces detected.[0m
[0m[ INFO] [1497964252.648689525]: 1 faces detected.[0m
[0m[ INFO] [1497964252.769993462]: 1 faces detected.[0m
[0m[ INFO] [1497964252.886742371]: 1 faces detected.[0m
[0m[ INFO] [1497964252.999868268]: 1 faces detected.[0m
[0m[ INFO] [1497964253.110395637]: 1 faces detected.[0m
[0m[ INFO] [1497964253.224350849]: 1 faces detected.[0m
[0m[ INFO] [1497964253.341121654]: 1 faces detected.[0m
[0m[ INFO] [1497964253.457990394]: 1 faces detected.[0m
[0m[ INFO] [1497964253.575859789]: 1 faces detected.[0m
[0m[ INFO] [1497964253.694265919]: 1 faces detected.[0m
[0m[ INFO] [1497964253.812665163]: 1 faces detected.[0m
[0m[ INFO] [1497964253.929478486]: 1 faces detected.[0m
[0m[ INFO] [1497964254.046277529]: 1 faces detected.[0m
[0m[ INFO] [1497964254.163343473]: 1 faces detected.[0m
[0m[ INFO] [1497964254.279920188]: 1 faces detected.[0m
[0m[ INFO] [1497964254.397335262]: 1 faces detected.[0m
[0m[ INFO] [1497964254.513976457]: 1 faces detected.[0m
[0m[ INFO] [1497964254.631572163]: 1 faces detected.[0m
[0m[ INFO] [1497964254.761440339]: 1 faces detected.[0m
[0m[ INFO] [1497964254.881778397]: 1 faces detected.[0m
[0m[ INFO] [1497964254.998631981]: 1 faces detected.[0m
[0m[ INFO] [1497964255.113447287]: 1 faces detected.[0m
[0m[ INFO] [1497964255.226692706]: 0 faces detected.[0m
[0m[ INFO] [1497964255.341407536]: 0 faces detected.[0m
[0m[ INFO] [1497964255.454967654]: 0 faces detected.[0m
[0m[ INFO] [1497964255.572163168]: 0 faces detected.[0m
[0m[ INFO] [1497964255.689883077]: 0 faces detected.[0m
[0m[ INFO] [1497964255.810767244]: 1 faces detected.[0m
[0m[ INFO] [1497964255.924236852]: 1 faces detected.[0m
[0m[ INFO] [1497964256.041554025]: 1 faces detected.[0m
[0m[ INFO] [1497964256.158226630]: 1 faces detected.[0m
[0m[ INFO] [1497964256.272309517]: 1 faces detected.[0m
[0m[ INFO] [1497964256.385039946]: 1 faces detected.[0m
[0m[ INFO] [1497964256.498570876]: 1 faces detected.[0m
[0m[ INFO] [1497964256.615075847]: 1 faces detected.[0m
[0m[ INFO] [1497964256.763884144]: 1 faces detected.[0m
[0m[ INFO] [1497964256.883513101]: 1 faces detected.[0m
[0m[ INFO] [1497964256.999528870]: 1 faces detected.[0m
[0m[ INFO] [1497964257.112154287]: 1 faces detected.[0m
[0m[ INFO] [1497964257.225770194]: 1 faces detected.[0m
[0m[ INFO] [1497964257.340021472]: 1 faces detected.[0m
[0m[ INFO] [1497964257.453682989]: 1 faces detected.[0m
[0m[ INFO] [1497964257.571397916]: 1 faces detected.[0m
[0m[ INFO] [1497964257.690943436]: 0 faces detected.[0m
[0m[ INFO] [1497964257.812502305]: 0 faces detected.[0m
[0m[ INFO] [1497964257.930733927]: 0 faces detected.[0m
[0m[ INFO] [1497964258.042907209]: 0 faces detected.[0m
[0m[ INFO] [1497964258.152886355]: 0 faces detected.[0m
[0m[ INFO] [1497964258.266398986]: 0 faces detected.[0m
[0m[ INFO] [1497964258.383365803]: 1 faces detected.[0m
[0m[ INFO] [1497964258.500594358]: 1 faces detected.[0m
[0m[ INFO] [1497964258.620619213]: 1 faces detected.[0m
[0m[ INFO] [1497964258.741160716]: 1 faces detected.[0m
[0m[ INFO] [1497964258.861805733]: 1 faces detected.[0m
[0m[ INFO] [1497964258.978502187]: 1 faces detected.[0m
[0m[ INFO] [1497964259.093934166]: 1 faces detected.[0m
[0m[ INFO] [1497964259.206167257]: 1 faces detected.[0m
[0m[ INFO] [1497964259.319327067]: 1 faces detected.[0m
[0m[ INFO] [1497964259.435804188]: 1 faces detected.[0m
[0m[ INFO] [1497964259.546642352]: 0 faces detected.[0m
[0m[ INFO] [1497964259.656363528]: 0 faces detected.[0m
[0m[ INFO] [1497964259.771127319]: 1 faces detected.[0m
[0m[ INFO] [1497964259.889607629]: 1 faces detected.[0m
[0m[ INFO] [1497964260.009701664]: 1 faces detected.[0m
[0m[ INFO] [1497964260.125846550]: 1 faces detected.[0m
[0m[ INFO] [1497964260.237129396]: 0 faces detected.[0m
[0m[ INFO] [1497964260.352820003]: 0 faces detected.[0m
[0m[ INFO] [1497964260.468963599]: 0 faces detected.[0m
[0m[ INFO] [1497964260.589956370]: 0 faces detected.[0m
[0m[ INFO] [1497964260.712453547]: 0 faces detected.[0m
[0m[ INFO] [1497964260.836584352]: 1 faces detected.[0m
[0m[ INFO] [1497964260.952805894]: 1 faces detected.[0m
[0m[ INFO] [1497964261.070291575]: 1 faces detected.[0m
[0m[ INFO] [1497964261.184756844]: 1 faces detected.[0m
[0m[ INFO] [1497964261.302268364]: 1 faces detected.[0m
[0m[ INFO] [1497964261.419095651]: 1 faces detected.[0m
[0m[ INFO] [1497964261.539084744]: 1 faces detected.[0m
[0m[ INFO] [1497964261.659717613]: 1 faces detected.[0m
[0m[ INFO] [1497964261.781085714]: 1 faces detected.[0m
[0m[ INFO] [1497964261.900871841]: 1 faces detected.[0m
[0m[ INFO] [1497964262.017795477]: 1 faces detected.[0m
[0m[ INFO] [1497964262.135742317]: 1 faces detected.[0m
[0m[ INFO] [1497964262.252854157]: 1 faces detected.[0m
[0m[ INFO] [1497964262.364245500]: 0 faces detected.[0m
[0m[ INFO] [1497964262.474582197]: 0 faces detected.[0m
[0m[ INFO] [1497964262.591495357]: 0 faces detected.[0m
[0m[ INFO] [1497964262.709095165]: 0 faces detected.[0m
[0m[ INFO] [1497964262.826481196]: 0 faces detected.[0m
[0m[ INFO] [1497964262.940398315]: 0 faces detected.[0m
[0m[ INFO] [1497964263.054397647]: 0 faces detected.[0m
[0m[ INFO] [1497964263.164255409]: 0 faces detected.[0m
[0m[ INFO] [1497964263.281667122]: 1 faces detected.[0m
[0m[ INFO] [1497964263.398456183]: 1 faces detected.[0m
[0m[ INFO] [1497964263.511448787]: 0 faces detected.[0m
[0m[ INFO] [1497964263.635010128]: 1 faces detected.[0m
[0m[ INFO] [1497964263.754846928]: 0 faces detected.[0m
[0m[ INFO] [1497964263.876567116]: 1 faces detected.[0m
[0m[ INFO] [1497964263.995449127]: 1 faces detected.[0m
[0m[ INFO] [1497964264.117843136]: 1 faces detected.[0m
[0m[ INFO] [1497964264.235227017]: 1 faces detected.[0m
[0m[ INFO] [1497964264.354702015]: 1 faces detected.[0m
[0m[ INFO] [1497964264.474946108]: 1 faces detected.[0m
[0m[ INFO] [1497964264.599682066]: 1 faces detected.[0m
[0m[ INFO] [1497964264.724343583]: 1 faces detected.[0m
[0m[ INFO] [1497964264.845698266]: 1 faces detected.[0m
[0m[ INFO] [1497964264.960183246]: 0 faces detected.[0m
[0m[ INFO] [1497964265.076834705]: 0 faces detected.[0m
[0m[ INFO] [1497964265.188003286]: 0 faces detected.[0m
[0m[ INFO] [1497964265.302710050]: 0 faces detected.[0m
[0m[ INFO] [1497964265.421655959]: 1 faces detected.[0m
[0m[ INFO] [1497964265.544142075]: 1 faces detected.[0m
[0m[ INFO] [1497964265.667033682]: 1 faces detected.[0m
[0m[ INFO] [1497964265.784562816]: 1 faces detected.[0m
[0m[ INFO] [1497964265.904695397]: 1 faces detected.[0m
[0m[ INFO] [1497964266.022977698]: 1 faces detected.[0m
[0m[ INFO] [1497964266.138875202]: 1 faces detected.[0m
[0m[ INFO] [1497964266.255600520]: 1 faces detected.[0m
[0m[ INFO] [1497964266.375459838]: 1 faces detected.[0m
[0m[ INFO] [1497964266.495980896]: 1 faces detected.[0m
[0m[ INFO] [1497964266.619539313]: 1 faces detected.[0m
[0m[ INFO] [1497964266.740275565]: 1 faces detected.[0m
[0m[ INFO] [1497964266.860579905]: 1 faces detected.[0m
[0m[ INFO] [1497964266.976933360]: 1 faces detected.[0m
[0m[ INFO] [1497964267.096359014]: 2 faces detected.[0m
[0m[ INFO] [1497964267.212538630]: 1 faces detected.[0m
[0m[ INFO] [1497964267.326834982]: 1 faces detected.[0m
[0m[ INFO] [1497964267.442111519]: 1 faces detected.[0m
[0m[ INFO] [1497964267.561142533]: 1 faces detected.[0m
[0m[ INFO] [1497964267.678947499]: 0 faces detected.[0m
[0m[ INFO] [1497964267.796407180]: 0 faces detected.[0m
[0m[ INFO] [1497964267.911380272]: 0 faces detected.[0m
[0m[ INFO] [1497964268.025364206]: 0 faces detected.[0m
[0m[ INFO] [1497964268.139024251]: 0 faces detected.[0m
[0m[ INFO] [1497964268.253377448]: 0 faces detected.[0m
[0m[ INFO] [1497964268.364959020]: 0 faces detected.[0m
[0m[ INFO] [1497964268.478572071]: 0 faces detected.[0m
[0m[ INFO] [1497964268.592031522]: 0 faces detected.[0m
[0m[ INFO] [1497964268.705297445]: 0 faces detected.[0m
[0m[ INFO] [1497964268.818718951]: 0 faces detected.[0m
[0m[ INFO] [1497964268.930584699]: 0 faces detected.[0m
[0m[ INFO] [1497964269.043729426]: 0 faces detected.[0m
[0m[ INFO] [1497964269.156981526]: 0 faces detected.[0m
[0m[ INFO] [1497964269.270556517]: 0 faces detected.[0m
[0m[ INFO] [1497964269.384589092]: 0 faces detected.[0m
[0m[ INFO] [1497964269.497248952]: 0 faces detected.[0m
[0m[ INFO] [1497964269.610150374]: 0 faces detected.[0m
[0m[ INFO] [1497964269.726984878]: 0 faces detected.[0m
[0m[ INFO] [1497964269.843928072]: 0 faces detected.[0m
[0m[ INFO] [1497964269.956507547]: 0 faces detected.[0m
[0m[ INFO] [1497964270.069466508]: 0 faces detected.[0m
[0m[ INFO] [1497964270.181572772]: 0 faces detected.[0m
[0m[ INFO] [1497964270.295579262]: 0 faces detected.[0m
[0m[ INFO] [1497964270.409178134]: 0 faces detected.[0m
[0m[ INFO] [1497964270.520317460]: 0 faces detected.[0m
[0m[ INFO] [1497964270.630827055]: 0 faces detected.[0m
[0m[ INFO] [1497964270.741441250]: 0 faces detected.[0m
[0m[ INFO] [1497964270.854312891]: 0 faces detected.[0m
[0m[ INFO] [1497964270.968621356]: 0 faces detected.[0m
[0m[ INFO] [1497964271.083548698]: 0 faces detected.[0m
[0m[ INFO] [1497964271.195940334]: 0 faces detected.[0m
[0m[ INFO] [1497964271.306342796]: 0 faces detected.[0m
[0m[ INFO] [1497964271.414322056]: 0 faces detected.[0m
[0m[ INFO] [1497964271.530373713]: 0 faces detected.[0m
[0m[ INFO] [1497964271.647992569]: 0 faces detected.[0m
[0m[ INFO] [1497964271.766095052]: 0 faces detected.[0m
[0m[ INFO] [1497964271.891742136]: 0 faces detected.[0m
[0m[ INFO] [1497964272.002887833]: 0 faces detected.[0m
[0m[ INFO] [1497964272.113419447]: 0 faces detected.[0m
[0m[ INFO] [1497964272.225246949]: 0 faces detected.[0m
[0m[ INFO] [1497964272.335858907]: 0 faces detected.[0m
[0m[ INFO] [1497964272.447018609]: 0 faces detected.[0m
[0m[ INFO] [1497964272.563958579]: 0 faces detected.[0m
[0m[ INFO] [1497964272.681567090]: 0 faces detected.[0m
[0m[ INFO] [1497964272.799055763]: 0 faces detected.[0m
[0m[ INFO] [1497964272.911159910]: 0 faces detected.[0m
[0m[ INFO] [1497964273.025044482]: 0 faces detected.[0m
[0m[ INFO] [1497964273.134657368]: 0 faces detected.[0m
[0m[ INFO] [1497964273.245532722]: 0 faces detected.[0m
[0m[ INFO] [1497964273.355779661]: 0 faces detected.[0m
[0m[ INFO] [1497964273.466215087]: 0 faces detected.[0m
[0m[ INFO] [1497964273.642040301]: 0 faces detected.[0m
[0m[ INFO] [1497964273.817322400]: 0 faces detected.[0m
[0m[ INFO] [1497964273.940899468]: 0 faces detected.[0m
[0m[ INFO] [1497964274.052761766]: 0 faces detected.[0m
[0m[ INFO] [1497964274.165702506]: 0 faces detected.[0m
[0m[ INFO] [1497964274.278278427]: 0 faces detected.[0m
[0m[ INFO] [1497964274.391209089]: 0 faces detected.[0m
[0m[ INFO] [1497964274.506685434]: 0 faces detected.[0m
[0m[ INFO] [1497964274.627605822]: 1 faces detected.[0m
[0m[ INFO] [1497964274.748819262]: 1 faces detected.[0m
[0m[ INFO] [1497964274.864091636]: 0 faces detected.[0m
[0m[ INFO] [1497964274.977485795]: 1 faces detected.[0m
[0m[ INFO] [1497964275.091744033]: 1 faces detected.[0m
[0m[ INFO] [1497964275.200758595]: 0 faces detected.[0m
[0m[ INFO] [1497964275.312017326]: 0 faces detected.[0m
[0m[ INFO] [1497964275.426074556]: 0 faces detected.[0m
[0m[ INFO] [1497964275.542838385]: 0 faces detected.[0m
[0m[ INFO] [1497964275.656510839]: 0 faces detected.[0m
[0m[ INFO] [1497964275.767062092]: 0 faces detected.[0m
[0m[ INFO] [1497964275.879921611]: 0 faces detected.[0m
[0m[ INFO] [1497964275.993155427]: 0 faces detected.[0m
[0m[ INFO] [1497964276.107236947]: 0 faces detected.[0m
[0m[ INFO] [1497964276.221570937]: 0 faces detected.[0m
[0m[ INFO] [1497964276.334152203]: 0 faces detected.[0m
[0m[ INFO] [1497964276.450279140]: 0 faces detected.[0m
[0m[ INFO] [1497964276.625007734]: 0 faces detected.[0m
[0m[ INFO] [1497964276.799466257]: 0 faces detected.[0m
[0m[ INFO] [1497964276.959764235]: 0 faces detected.[0m
[0m[ INFO] [1497964277.072037613]: 0 faces detected.[0m
[0m[ INFO] [1497964277.185771378]: 0 faces detected.[0m
[0m[ INFO] [1497964277.298543468]: 0 faces detected.[0m
[0m[ INFO] [1497964277.412694330]: 0 faces detected.[0m
[0m[ INFO] [1497964277.529440566]: 0 faces detected.[0m
[0m[ INFO] [1497964277.647521621]: 0 faces detected.[0m
[0m[ INFO] [1497964277.764220538]: 0 faces detected.[0m
[0m[ INFO] [1497964277.880133800]: 0 faces detected.[0m
[0m[ INFO] [1497964277.990378780]: 0 faces detected.[0m
[0m[ INFO] [1497964278.101250354]: 0 faces detected.[0m
[0m[ INFO] [1497964278.213161490]: 0 faces detected.[0m
[0m[ INFO] [1497964278.324839730]: 0 faces detected.[0m
[0m[ INFO] [1497964278.437910833]: 0 faces detected.[0m
[0m[ INFO] [1497964278.548370937]: 0 faces detected.[0m
[0m[ INFO] [1497964278.662066776]: 0 faces detected.[0m
[0m[ INFO] [1497964278.775329348]: 0 faces detected.[0m
[0m[ INFO] [1497964278.889701048]: 0 faces detected.[0m
[0m[ INFO] [1497964279.002407069]: 0 faces detected.[0m
[0m[ INFO] [1497964279.115008040]: 0 faces detected.[0m
[0m[ INFO] [1497964279.227224481]: 0 faces detected.[0m
[0m[ INFO] [1497964279.338744847]: 0 faces detected.[0m
[0m[ INFO] [1497964279.449595430]: 0 faces detected.[0m
[0m[ INFO] [1497964279.565670245]: 0 faces detected.[0m
[0m[ INFO] [1497964279.683172592]: 0 faces detected.[0m
[0m[ INFO] [1497964279.801018266]: 0 faces detected.[0m
[0m[ INFO] [1497964279.915228951]: 0 faces detected.[0m
[0m[ INFO] [1497964280.029092207]: 0 faces detected.[0m
[0m[ INFO] [1497964280.142036489]: 0 faces detected.[0m
[0m[ INFO] [1497964280.254711902]: 0 faces detected.[0m
[0m[ INFO] [1497964280.367564275]: 0 faces detected.[0m
[0m[ INFO] [1497964280.480342719]: 0 faces detected.[0m
[0m[ INFO] [1497964280.591360777]: 0 faces detected.[0m
[0m[ INFO] [1497964280.703641470]: 0 faces detected.[0m
[0m[ INFO] [1497964280.817410635]: 0 faces detected.[0m
[0m[ INFO] [1497964280.930100420]: 0 faces detected.[0m
[0m[ INFO] [1497964281.042920286]: 0 faces detected.[0m
[0m[ INFO] [1497964281.155756099]: 0 faces detected.[0m
[0m[ INFO] [1497964281.268729541]: 0 faces detected.[0m
[0m[ INFO] [1497964281.381756608]: 0 faces detected.[0m
[0m[ INFO] [1497964281.515507151]: 0 faces detected.[0m
[0m[ INFO] [1497964281.629164447]: 0 faces detected.[0m
[0m[ INFO] [1497964281.742670683]: 0 faces detected.[0m
[0m[ INFO] [1497964281.854025209]: 0 faces detected.[0m
[0m[ INFO] [1497964281.964239731]: 0 faces detected.[0m
[0m[ INFO] [1497964282.076877353]: 0 faces detected.[0m
[0m[ INFO] [1497964282.189694488]: 0 faces detected.[0m
[0m[ INFO] [1497964282.301992777]: 0 faces detected.[0m
[0m[ INFO] [1497964282.415334932]: 0 faces detected.[0m
[0m[ INFO] [1497964282.530385558]: 0 faces detected.[0m
[0m[ INFO] [1497964282.647422137]: 0 faces detected.[0m
[0m[ INFO] [1497964282.765010546]: 0 faces detected.[0m
[0m[ INFO] [1497964282.881711059]: 0 faces detected.[0m
[0m[ INFO] [1497964282.994581202]: 0 faces detected.[0m
[0m[ INFO] [1497964283.107173971]: 0 faces detected.[0m
[0m[ INFO] [1497964283.220225844]: 0 faces detected.[0m
[0m[ INFO] [1497964283.331685454]: 0 faces detected.[0m
[0m[ INFO] [1497964283.442590847]: 0 faces detected.[0m
[0m[ INFO] [1497964283.553268924]: 0 faces detected.[0m
[0m[ INFO] [1497964283.665577847]: 0 faces detected.[0m
[0m[ INFO] [1497964283.779427080]: 0 faces detected.[0m
[0m[ INFO] [1497964283.895106981]: 0 faces detected.[0m
[0m[ INFO] [1497964284.009474795]: 0 faces detected.[0m
[0m[ INFO] [1497964284.121121744]: 0 faces detected.[0m
[0m[ INFO] [1497964284.235081560]: 0 faces detected.[0m
[0m[ INFO] [1497964284.349061616]: 0 faces detected.[0m
[0m[ INFO] [1497964284.464758309]: 0 faces detected.[0m
[0m[ INFO] [1497964284.579907194]: 0 faces detected.[0m
[0m[ INFO] [1497964284.696583520]: 0 faces detected.[0m
[0m[ INFO] [1497964284.813823797]: 0 faces detected.[0m
[0m[ INFO] [1497964284.925422114]: 0 faces detected.[0m
[0m[ INFO] [1497964285.039157289]: 0 faces detected.[0m
[0m[ INFO] [1497964285.151965931]: 0 faces detected.[0m
[0m[ INFO] [1497964285.264809405]: 0 faces detected.[0m
[0m[ INFO] [1497964285.378347053]: 0 faces detected.[0m
[0m[ INFO] [1497964285.489710984]: 0 faces detected.[0m
[0m[ INFO] [1497964285.600626587]: 0 faces detected.[0m
[0m[ INFO] [1497964285.712195638]: 0 faces detected.[0m
[0m[ INFO] [1497964285.825391902]: 0 faces detected.[0m
[0m[ INFO] [1497964285.935877356]: 0 faces detected.[0m
[0m[ INFO] [1497964286.052136771]: 1 faces detected.[0m
[0m[ INFO] [1497964286.168542250]: 1 faces detected.[0m
[0m[ INFO] [1497964286.284981808]: 1 faces detected.[0m
[0m[ INFO] [1497964286.401910294]: 1 faces detected.[0m
[0m[ INFO] [1497964286.520935871]: 1 faces detected.[0m
[0m[ INFO] [1497964286.639165094]: 1 faces detected.[0m
[0m[ INFO] [1497964286.756961907]: 1 faces detected.[0m
[0m[ INFO] [1497964286.874556811]: 1 faces detected.[0m
[0m[ INFO] [1497964286.991133550]: 1 faces detected.[0m
[0m[ INFO] [1497964287.108553617]: 1 faces detected.[0m
[0m[ INFO] [1497964287.223503634]: 1 faces detected.[0m
[0m[ INFO] [1497964287.341487105]: 1 faces detected.[0m
[0m[ INFO] [1497964287.459780612]: 1 faces detected.[0m
[0m[ INFO] [1497964287.581510515]: 1 faces detected.[0m
[0m[ INFO] [1497964287.699264110]: 0 faces detected.[0m
[0m[ INFO] [1497964287.815851644]: 0 faces detected.[0m
[0m[ INFO] [1497964287.928980066]: 0 faces detected.[0m
[0m[ INFO] [1497964288.042274832]: 0 faces detected.[0m
[0m[ INFO] [1497964288.154452900]: 0 faces detected.[0m
[0m[ INFO] [1497964288.264347285]: 0 faces detected.[0m
