[0m[ INFO] [1497964197.151026182]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.361348079]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964202.093819504]: First image received[0m
[0m[ INFO] [1497964250.850300727]: 0 faces detected.[0m
[0m[ INFO] [1497964250.962725178]: 0 faces detected.[0m
[0m[ INFO] [1497964251.075339745]: 0 faces detected.[0m
[0m[ INFO] [1497964251.188362867]: 0 faces detected.[0m
[0m[ INFO] [1497964251.301843335]: 0 faces detected.[0m
[0m[ INFO] [1497964251.413827041]: 0 faces detected.[0m
[0m[ INFO] [1497964251.555968267]: 0 faces detected.[0m
[0m[ INFO] [1497964251.730587455]: 0 faces detected.[0m
[0m[ INFO] [1497964251.907053728]: 0 faces detected.[0m
[0m[ INFO] [1497964252.022264286]: 0 faces detected.[0m
[0m[ INFO] [1497964252.135219813]: 0 faces detected.[0m
[0m[ INFO] [1497964252.245428236]: 0 faces detected.[0m
[0m[ INFO] [1497964252.354831228]: 0 faces detected.[0m
[0m[ INFO] [1497964252.464857737]: 0 faces detected.[0m
[0m[ INFO] [1497964252.580882340]: 0 faces detected.[0m
[0m[ INFO] [1497964252.697363940]: 0 faces detected.[0m
[0m[ INFO] [1497964252.817359341]: 0 faces detected.[0m
[0m[ INFO] [1497964252.929364580]: 0 faces detected.[0m
[0m[ INFO] [1497964253.040994409]: 0 faces detected.[0m
[0m[ INFO] [1497964253.150593451]: 0 faces detected.[0m
[0m[ INFO] [1497964253.264402768]: 0 faces detected.[0m
[0m[ INFO] [1497964253.378699897]: 0 faces detected.[0m
[0m[ INFO] [1497964253.491604859]: 0 faces detected.[0m
[0m[ INFO] [1497964253.604800246]: 0 faces detected.[0m
[0m[ INFO] [1497964253.717879650]: 0 faces detected.[0m
[0m[ INFO] [1497964253.832633466]: 0 faces detected.[0m
[0m[ INFO] [1497964253.944902442]: 0 faces detected.[0m
[0m[ INFO] [1497964254.057658149]: 0 faces detected.[0m
[0m[ INFO] [1497964254.170362462]: 0 faces detected.[0m
[0m[ INFO] [1497964254.283159161]: 0 faces detected.[0m
[0m[ INFO] [1497964254.396555498]: 0 faces detected.[0m
[0m[ INFO] [1497964254.509480582]: 0 faces detected.[0m
[0m[ INFO] [1497964254.622861912]: 0 faces detected.[0m
[0m[ INFO] [1497964254.737206215]: 0 faces detected.[0m
[0m[ INFO] [1497964254.851867268]: 0 faces detected.[0m
[0m[ INFO] [1497964254.962589648]: 0 faces detected.[0m
[0m[ INFO] [1497964255.071341310]: 0 faces detected.[0m
[0m[ INFO] [1497964255.181644601]: 0 faces detected.[0m
[0m[ INFO] [1497964255.291428435]: 0 faces detected.[0m
[0m[ INFO] [1497964255.404354062]: 0 faces detected.[0m
[0m[ INFO] [1497964255.519024419]: 0 faces detected.[0m
[0m[ INFO] [1497964255.636341947]: 0 faces detected.[0m
[0m[ INFO] [1497964255.753283659]: 0 faces detected.[0m
[0m[ INFO] [1497964255.867223302]: 0 faces detected.[0m
[0m[ INFO] [1497964255.978283552]: 0 faces detected.[0m
[0m[ INFO] [1497964256.090609898]: 0 faces detected.[0m
[0m[ INFO] [1497964256.202681980]: 0 faces detected.[0m
[0m[ INFO] [1497964256.312389351]: 0 faces detected.[0m
[0m[ INFO] [1497964256.420978296]: 0 faces detected.[0m
[0m[ INFO] [1497964256.543111684]: 0 faces detected.[0m
[0m[ INFO] [1497964256.656114419]: 0 faces detected.[0m
[0m[ INFO] [1497964256.767387945]: 0 faces detected.[0m
[0m[ INFO] [1497964256.882437052]: 0 faces detected.[0m
[0m[ INFO] [1497964256.994970183]: 0 faces detected.[0m
[0m[ INFO] [1497964257.103505282]: 0 faces detected.[0m
[0m[ INFO] [1497964257.211599953]: 0 faces detected.[0m
[0m[ INFO] [1497964257.321962462]: 0 faces detected.[0m
[0m[ INFO] [1497964257.430556076]: 0 faces detected.[0m
[0m[ INFO] [1497964257.542433707]: 0 faces detected.[0m
[0m[ INFO] [1497964257.659888540]: 0 faces detected.[0m
[0m[ INFO] [1497964257.777473777]: 0 faces detected.[0m
[0m[ INFO] [1497964257.893147659]: 0 faces detected.[0m
[0m[ INFO] [1497964258.004050404]: 0 faces detected.[0m
[0m[ INFO] [1497964258.112519507]: 0 faces detected.[0m
[0m[ INFO] [1497964258.223197332]: 0 faces detected.[0m
[0m[ INFO] [1497964258.335874219]: 0 faces detected.[0m
[0m[ INFO] [1497964258.449197038]: 0 faces detected.[0m
[0m[ INFO] [1497964258.562197498]: 0 faces detected.[0m
[0m[ INFO] [1497964258.679757857]: 0 faces detected.[0m
[0m[ INFO] [1497964258.797056707]: 0 faces detected.[0m
[0m[ INFO] [1497964258.909831590]: 0 faces detected.[0m
[0m[ INFO] [1497964259.021786303]: 0 faces detected.[0m
[0m[ INFO] [1497964259.131931371]: 0 faces detected.[0m
[0m[ INFO] [1497964259.241282622]: 0 faces detected.[0m
[0m[ INFO] [1497964259.351124952]: 0 faces detected.[0m
[0m[ INFO] [1497964259.463926297]: 0 faces detected.[0m
[0m[ INFO] [1497964259.574400681]: 0 faces detected.[0m
[0m[ INFO] [1497964259.684122152]: 0 faces detected.[0m
[0m[ INFO] [1497964259.795098284]: 0 faces detected.[0m
[0m[ INFO] [1497964259.907449930]: 0 faces detected.[0m
[0m[ INFO] [1497964260.020362870]: 0 faces detected.[0m
[0m[ INFO] [1497964260.129476363]: 0 faces detected.[0m
[0m[ INFO] [1497964260.238844145]: 0 faces detected.[0m
[0m[ INFO] [1497964260.351671247]: 0 faces detected.[0m
[0m[ INFO] [1497964260.464594736]: 0 faces detected.[0m
[0m[ INFO] [1497964260.581585424]: 0 faces detected.[0m
[0m[ INFO] [1497964260.702480009]: 1 faces detected.[0m
[0m[ INFO] [1497964260.823586723]: 1 faces detected.[0m
[0m[ INFO] [1497964260.934893949]: 0 faces detected.[0m
[0m[ INFO] [1497964261.048800248]: 0 faces detected.[0m
[0m[ INFO] [1497964261.159132274]: 0 faces detected.[0m
[0m[ INFO] [1497964261.272734364]: 0 faces detected.[0m
[0m[ INFO] [1497964261.385239980]: 0 faces detected.[0m
[0m[ INFO] [1497964261.499606309]: 0 faces detected.[0m
[0m[ INFO] [1497964261.616689666]: 0 faces detected.[0m
[0m[ INFO] [1497964261.733714212]: 0 faces detected.[0m
[0m[ INFO] [1497964261.849818932]: 0 faces detected.[0m
[0m[ INFO] [1497964261.963683137]: 0 faces detected.[0m
[0m[ INFO] [1497964262.076362535]: 0 faces detected.[0m
[0m[ INFO] [1497964262.189148731]: 0 faces detected.[0m
[0m[ INFO] [1497964262.302294836]: 0 faces detected.[0m
[0m[ INFO] [1497964262.410380933]: 0 faces detected.[0m
[0m[ INFO] [1497964262.524215769]: 0 faces detected.[0m
[0m[ INFO] [1497964262.641999425]: 0 faces detected.[0m
[0m[ INFO] [1497964262.759510220]: 0 faces detected.[0m
[0m[ INFO] [1497964262.874887893]: 0 faces detected.[0m
[0m[ INFO] [1497964262.987730185]: 0 faces detected.[0m
[0m[ INFO] [1497964263.099029120]: 0 faces detected.[0m
[0m[ INFO] [1497964263.210264191]: 0 faces detected.[0m
[0m[ INFO] [1497964263.322798078]: 0 faces detected.[0m
[0m[ INFO] [1497964263.436363064]: 0 faces detected.[0m
[0m[ INFO] [1497964263.549513081]: 0 faces detected.[0m
[0m[ INFO] [1497964263.666817465]: 0 faces detected.[0m
[0m[ INFO] [1497964263.784693022]: 0 faces detected.[0m
[0m[ INFO] [1497964263.897173596]: 0 faces detected.[0m
[0m[ INFO] [1497964264.009976677]: 0 faces detected.[0m
[0m[ INFO] [1497964264.124095287]: 0 faces detected.[0m
[0m[ INFO] [1497964264.235442379]: 0 faces detected.[0m
[0m[ INFO] [1497964264.348610749]: 0 faces detected.[0m
[0m[ INFO] [1497964264.461771570]: 0 faces detected.[0m
[0m[ INFO] [1497964264.578484427]: 0 faces detected.[0m
[0m[ INFO] [1497964264.695830281]: 0 faces detected.[0m
[0m[ INFO] [1497964264.812886936]: 0 faces detected.[0m
[0m[ INFO] [1497964264.924538986]: 0 faces detected.[0m
[0m[ INFO] [1497964265.038464733]: 0 faces detected.[0m
[0m[ INFO] [1497964265.150989384]: 0 faces detected.[0m
[0m[ INFO] [1497964265.264022951]: 0 faces detected.[0m
[0m[ INFO] [1497964265.377528519]: 0 faces detected.[0m
[0m[ INFO] [1497964265.491550572]: 0 faces detected.[0m
[0m[ INFO] [1497964265.608806143]: 0 faces detected.[0m
[0m[ INFO] [1497964265.719407775]: 0 faces detected.[0m
[0m[ INFO] [1497964265.832171338]: 0 faces detected.[0m
[0m[ INFO] [1497964265.945443232]: 0 faces detected.[0m
[0m[ INFO] [1497964266.056151719]: 0 faces detected.[0m
[0m[ INFO] [1497964266.166126971]: 0 faces detected.[0m
[0m[ INFO] [1497964266.276438528]: 0 faces detected.[0m
[0m[ INFO] [1497964266.389415351]: 0 faces detected.[0m
[0m[ INFO] [1497964266.503475056]: 0 faces detected.[0m
[0m[ INFO] [1497964266.621319599]: 0 faces detected.[0m
[0m[ INFO] [1497964266.740191829]: 0 faces detected.[0m
[0m[ INFO] [1497964266.855610402]: 0 faces detected.[0m
[0m[ INFO] [1497964266.968126820]: 0 faces detected.[0m
[0m[ INFO] [1497964267.080560219]: 0 faces detected.[0m
[0m[ INFO] [1497964267.193446589]: 0 faces detected.[0m
[0m[ INFO] [1497964267.303850451]: 0 faces detected.[0m
[0m[ INFO] [1497964267.416127447]: 0 faces detected.[0m
[0m[ INFO] [1497964267.528963868]: 0 faces detected.[0m
[0m[ INFO] [1497964267.646525901]: 0 faces detected.[0m
[0m[ INFO] [1497964267.764444511]: 0 faces detected.[0m
[0m[ INFO] [1497964267.880137180]: 0 faces detected.[0m
[0m[ INFO] [1497964267.993974259]: 0 faces detected.[0m
[0m[ INFO] [1497964268.107017367]: 0 faces detected.[0m
[0m[ INFO] [1497964268.219454005]: 0 faces detected.[0m
[0m[ INFO] [1497964268.332119974]: 0 faces detected.[0m
[0m[ INFO] [1497964268.443842787]: 0 faces detected.[0m
[0m[ INFO] [1497964268.556317928]: 0 faces detected.[0m
[0m[ INFO] [1497964268.669747682]: 0 faces detected.[0m
[0m[ INFO] [1497964268.783837308]: 0 faces detected.[0m
[0m[ INFO] [1497964268.896533714]: 0 faces detected.[0m
[0m[ INFO] [1497964269.009252717]: 0 faces detected.[0m
[0m[ INFO] [1497964269.121795579]: 0 faces detected.[0m
[0m[ INFO] [1497964269.235032862]: 0 faces detected.[0m
[0m[ INFO] [1497964269.348378471]: 0 faces detected.[0m
[0m[ INFO] [1497964269.478024005]: 0 faces detected.[0m
[0m[ INFO] [1497964269.620588373]: 0 faces detected.[0m
[0m[ INFO] [1497964269.736522917]: 0 faces detected.[0m
[0m[ INFO] [1497964269.851282890]: 0 faces detected.[0m
[0m[ INFO] [1497964269.962261258]: 0 faces detected.[0m
[0m[ INFO] [1497964270.073624518]: 0 faces detected.[0m
[0m[ INFO] [1497964270.184351859]: 0 faces detected.[0m
[0m[ INFO] [1497964270.297625547]: 0 faces detected.[0m
[0m[ INFO] [1497964270.410530586]: 0 faces detected.[0m
[0m[ INFO] [1497964270.520790675]: 0 faces detected.[0m
[0m[ INFO] [1497964270.630393723]: 0 faces detected.[0m
[0m[ INFO] [1497964270.739660979]: 0 faces detected.[0m
[0m[ INFO] [1497964270.851031660]: 0 faces detected.[0m
[0m[ INFO] [1497964270.963595967]: 0 faces detected.[0m
[0m[ INFO] [1497964271.077359156]: 0 faces detected.[0m
[0m[ INFO] [1497964271.188333416]: 0 faces detected.[0m
[0m[ INFO] [1497964271.297837721]: 0 faces detected.[0m
[0m[ INFO] [1497964271.405478362]: 0 faces detected.[0m
[0m[ INFO] [1497964271.520200109]: 0 faces detected.[0m
[0m[ INFO] [1497964271.636954093]: 0 faces detected.[0m
[0m[ INFO] [1497964271.753454853]: 0 faces detected.[0m
[0m[ INFO] [1497964271.867054428]: 0 faces detected.[0m
[0m[ INFO] [1497964271.978644217]: 0 faces detected.[0m
[0m[ INFO] [1497964272.089106117]: 0 faces detected.[0m
[0m[ INFO] [1497964272.200457157]: 0 faces detected.[0m
[0m[ INFO] [1497964272.308323883]: 0 faces detected.[0m
[0m[ INFO] [1497964272.418210068]: 0 faces detected.[0m
[0m[ INFO] [1497964272.533662941]: 0 faces detected.[0m
[0m[ INFO] [1497964272.649956187]: 0 faces detected.[0m
[0m[ INFO] [1497964272.767766552]: 0 faces detected.[0m
[0m[ INFO] [1497964272.880571089]: 0 faces detected.[0m
[0m[ INFO] [1497964272.992937209]: 0 faces detected.[0m
[0m[ INFO] [1497964273.104375191]: 0 faces detected.[0m
[0m[ INFO] [1497964273.212918275]: 0 faces detected.[0m
[0m[ INFO] [1497964273.323542234]: 0 faces detected.[0m
[0m[ INFO] [1497964273.433822446]: 0 faces detected.[0m
[0m[ INFO] [1497964273.546589048]: 0 faces detected.[0m
[0m[ INFO] [1497964273.660416496]: 0 faces detected.[0m
[0m[ INFO] [1497964273.772525196]: 0 faces detected.[0m
[0m[ INFO] [1497964273.886352535]: 0 faces detected.[0m
[0m[ INFO] [1497964273.999522472]: 0 faces detected.[0m
[0m[ INFO] [1497964274.111700450]: 0 faces detected.[0m
[0m[ INFO] [1497964274.224016672]: 0 faces detected.[0m
[0m[ INFO] [1497964274.337335864]: 0 faces detected.[0m
[0m[ INFO] [1497964274.450639514]: 0 faces detected.[0m
[0m[ INFO] [1497964274.567695055]: 0 faces detected.[0m
[0m[ INFO] [1497964274.684502044]: 0 faces detected.[0m
[0m[ INFO] [1497964274.801435446]: 0 faces detected.[0m
[0m[ INFO] [1497964274.912111187]: 0 faces detected.[0m
[0m[ INFO] [1497964275.021029683]: 0 faces detected.[0m
[0m[ INFO] [1497964275.129612420]: 0 faces detected.[0m
[0m[ INFO] [1497964275.239872812]: 0 faces detected.[0m
[0m[ INFO] [1497964275.351978060]: 0 faces detected.[0m
[0m[ INFO] [1497964275.466219828]: 0 faces detected.[0m
[0m[ INFO] [1497964275.582909364]: 0 faces detected.[0m
[0m[ INFO] [1497964275.693866533]: 0 faces detected.[0m
[0m[ INFO] [1497964275.805443160]: 0 faces detected.[0m
[0m[ INFO] [1497964275.917895470]: 0 faces detected.[0m
[0m[ INFO] [1497964276.030436657]: 0 faces detected.[0m
[0m[ INFO] [1497964276.144745654]: 0 faces detected.[0m
[0m[ INFO] [1497964276.258691206]: 0 faces detected.[0m
[0m[ INFO] [1497964276.369629160]: 0 faces detected.[0m
[0m[ INFO] [1497964276.481046158]: 0 faces detected.[0m
[0m[ INFO] [1497964276.593844188]: 0 faces detected.[0m
[0m[ INFO] [1497964276.706794019]: 0 faces detected.[0m
[0m[ INFO] [1497964276.819014816]: 0 faces detected.[0m
[0m[ INFO] [1497964276.933649746]: 0 faces detected.[0m
[0m[ INFO] [1497964277.046752870]: 0 faces detected.[0m
[0m[ INFO] [1497964277.160137184]: 0 faces detected.[0m
[0m[ INFO] [1497964277.272906268]: 0 faces detected.[0m
[0m[ INFO] [1497964277.386820800]: 0 faces detected.[0m
[0m[ INFO] [1497964277.502411638]: 0 faces detected.[0m
[0m[ INFO] [1497964277.620104201]: 0 faces detected.[0m
[0m[ INFO] [1497964277.736850951]: 0 faces detected.[0m
[0m[ INFO] [1497964277.852048947]: 0 faces detected.[0m
[0m[ INFO] [1497964277.962890552]: 0 faces detected.[0m
[0m[ INFO] [1497964278.073463795]: 0 faces detected.[0m
[0m[ INFO] [1497964278.184612428]: 0 faces detected.[0m
[0m[ INFO] [1497964278.296203875]: 0 faces detected.[0m
[0m[ INFO] [1497964278.407877374]: 0 faces detected.[0m
[0m[ INFO] [1497964278.519272642]: 0 faces detected.[0m
[0m[ INFO] [1497964278.631727922]: 0 faces detected.[0m
[0m[ INFO] [1497964278.743956970]: 0 faces detected.[0m
[0m[ INFO] [1497964278.857398845]: 0 faces detected.[0m
[0m[ INFO] [1497964278.969465842]: 0 faces detected.[0m
[0m[ INFO] [1497964279.080963886]: 0 faces detected.[0m
[0m[ INFO] [1497964279.192391862]: 0 faces detected.[0m
[0m[ INFO] [1497964279.303120434]: 0 faces detected.[0m
[0m[ INFO] [1497964279.410947298]: 0 faces detected.[0m
[0m[ INFO] [1497964279.524252315]: 0 faces detected.[0m
[0m[ INFO] [1497964279.640730720]: 0 faces detected.[0m
[0m[ INFO] [1497964279.756996051]: 0 faces detected.[0m
[0m[ INFO] [1497964279.873090937]: 0 faces detected.[0m
[0m[ INFO] [1497964279.985591058]: 0 faces detected.[0m
[0m[ INFO] [1497964280.097917683]: 0 faces detected.[0m
[0m[ INFO] [1497964280.210026727]: 0 faces detected.[0m
[0m[ INFO] [1497964280.323274030]: 0 faces detected.[0m
[0m[ INFO] [1497964280.436446394]: 0 faces detected.[0m
[0m[ INFO] [1497964280.547037973]: 0 faces detected.[0m
[0m[ INFO] [1497964280.659309154]: 0 faces detected.[0m
[0m[ INFO] [1497964280.771953273]: 0 faces detected.[0m
[0m[ INFO] [1497964280.885230843]: 0 faces detected.[0m
[0m[ INFO] [1497964280.997792950]: 0 faces detected.[0m
[0m[ INFO] [1497964281.110423075]: 0 faces detected.[0m
[0m[ INFO] [1497964281.222569369]: 0 faces detected.[0m
[0m[ INFO] [1497964281.336402920]: 0 faces detected.[0m
[0m[ INFO] [1497964281.448020979]: 0 faces detected.[0m
[0m[ INFO] [1497964281.558633864]: 0 faces detected.[0m
[0m[ INFO] [1497964281.671163311]: 0 faces detected.[0m
[0m[ INFO] [1497964281.783353692]: 0 faces detected.[0m
[0m[ INFO] [1497964281.897438005]: 1 faces detected.[0m
[0m[ INFO] [1497964282.008338230]: 0 faces detected.[0m
[0m[ INFO] [1497964282.120486638]: 0 faces detected.[0m
[0m[ INFO] [1497964282.233348750]: 0 faces detected.[0m
[0m[ INFO] [1497964282.345806743]: 0 faces detected.[0m
[0m[ INFO] [1497964282.458560867]: 0 faces detected.[0m
[0m[ INFO] [1497964282.574325898]: 0 faces detected.[0m
[0m[ INFO] [1497964282.691558390]: 0 faces detected.[0m
[0m[ INFO] [1497964282.809815729]: 0 faces detected.[0m
[0m[ INFO] [1497964282.923801026]: 0 faces detected.[0m
[0m[ INFO] [1497964283.035793192]: 0 faces detected.[0m
[0m[ INFO] [1497964283.148898061]: 0 faces detected.[0m
[0m[ INFO] [1497964283.261392883]: 0 faces detected.[0m
[0m[ INFO] [1497964283.371036949]: 0 faces detected.[0m
[0m[ INFO] [1497964283.480418385]: 0 faces detected.[0m
[0m[ INFO] [1497964283.590230510]: 0 faces detected.[0m
[0m[ INFO] [1497964283.699789965]: 0 faces detected.[0m
[0m[ INFO] [1497964283.810904261]: 0 faces detected.[0m
[0m[ INFO] [1497964283.922221154]: 0 faces detected.[0m
[0m[ INFO] [1497964284.032263325]: 0 faces detected.[0m
[0m[ INFO] [1497964284.140412818]: 0 faces detected.[0m
[0m[ INFO] [1497964284.250816735]: 0 faces detected.[0m
[0m[ INFO] [1497964284.362111677]: 0 faces detected.[0m
[0m[ INFO] [1497964284.473770474]: 0 faces detected.[0m
[0m[ INFO] [1497964284.586101869]: 0 faces detected.[0m
[0m[ INFO] [1497964284.701661435]: 1 faces detected.[0m
[0m[ INFO] [1497964284.815759189]: 0 faces detected.[0m
[0m[ INFO] [1497964284.926841227]: 0 faces detected.[0m
[0m[ INFO] [1497964285.041048919]: 0 faces detected.[0m
[0m[ INFO] [1497964285.153969039]: 0 faces detected.[0m
[0m[ INFO] [1497964285.267052060]: 0 faces detected.[0m
[0m[ INFO] [1497964285.379646740]: 0 faces detected.[0m
[0m[ INFO] [1497964285.490483233]: 0 faces detected.[0m
[0m[ INFO] [1497964285.600451767]: 0 faces detected.[0m
[0m[ INFO] [1497964285.710669958]: 0 faces detected.[0m
[0m[ INFO] [1497964285.820715521]: 0 faces detected.[0m
[0m[ INFO] [1497964285.930362473]: 0 faces detected.[0m
[0m[ INFO] [1497964286.042187805]: 0 faces detected.[0m
[0m[ INFO] [1497964286.154897346]: 0 faces detected.[0m
[0m[ INFO] [1497964286.266331051]: 0 faces detected.[0m
[0m[ INFO] [1497964286.378648084]: 0 faces detected.[0m
[0m[ INFO] [1497964286.492536124]: 0 faces detected.[0m
[0m[ INFO] [1497964286.604614762]: 0 faces detected.[0m
[0m[ INFO] [1497964286.717166990]: 0 faces detected.[0m
[0m[ INFO] [1497964286.830756830]: 0 faces detected.[0m
[0m[ INFO] [1497964286.942460064]: 0 faces detected.[0m
[0m[ INFO] [1497964287.054651426]: 0 faces detected.[0m
[0m[ INFO] [1497964287.167035282]: 0 faces detected.[0m
[0m[ INFO] [1497964287.277040717]: 0 faces detected.[0m
[0m[ INFO] [1497964287.389652672]: 0 faces detected.[0m
[0m[ INFO] [1497964287.503126387]: 0 faces detected.[0m
[0m[ INFO] [1497964287.620713107]: 0 faces detected.[0m
[0m[ INFO] [1497964287.738478907]: 0 faces detected.[0m
[0m[ INFO] [1497964287.853410765]: 0 faces detected.[0m
[0m[ INFO] [1497964287.966863236]: 0 faces detected.[0m
[0m[ INFO] [1497964288.078860230]: 0 faces detected.[0m
[0m[ INFO] [1497964288.190532867]: 0 faces detected.[0m
[0m[ INFO] [1497964288.298277861]: 0 faces detected.[0m
[0m[ INFO] [1497964288.410137594]: 0 faces detected.[0m
[0m[ INFO] [1497964288.520751356]: 0 faces detected.[0m
[0m[ INFO] [1497964288.633854854]: 0 faces detected.[0m
[0m[ INFO] [1497964288.747482379]: 0 faces detected.[0m
[0m[ INFO] [1497964288.858296487]: 0 faces detected.[0m
[0m[ INFO] [1497964288.970363988]: 0 faces detected.[0m
[0m[ INFO] [1497964289.085742094]: 1 faces detected.[0m
[0m[ INFO] [1497964289.195452368]: 0 faces detected.[0m
[0m[ INFO] [1497964289.305047008]: 0 faces detected.[0m
[0m[ INFO] [1497964289.413943937]: 0 faces detected.[0m
[0m[ INFO] [1497964289.529456376]: 0 faces detected.[0m
[0m[ INFO] [1497964289.644228840]: 0 faces detected.[0m
[0m[ INFO] [1497964289.756335493]: 0 faces detected.[0m
[0m[ INFO] [1497964289.870945777]: 0 faces detected.[0m
[0m[ INFO] [1497964289.983825003]: 0 faces detected.[0m
[0m[ INFO] [1497964290.096737280]: 0 faces detected.[0m
