[0m[ INFO] [1497964196.958137437]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497964202.958892312]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964202.958956240]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158356944]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158436188]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158486665]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158535581]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158584522]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158656917]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158793903]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158860764]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158910230]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.158957701]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358357956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358444928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358526189]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358593077]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358677105]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358742248]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358796235]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358844613]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358891286]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.358938800]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558357287]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558426267]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558514235]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558580186]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558645320]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558712075]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558777707]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558848940]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558899725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.558948941]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758364258]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758431713]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758483055]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758532317]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758581557]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758628198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758677923]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758725794]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758796313]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.758923522]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958360101]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958430676]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958473536]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958517968]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958570080]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958617625]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958663883]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958713750]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958795963]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964203.958871075]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158325382]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158394014]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158426232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158476523]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158522060]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158562404]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158609918]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158683279]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158748525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.158818468]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358302399]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358357219]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358387392]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358439578]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358513478]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358556604]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358602375]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358647227]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358691503]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.358741359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.558390880]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.558490793]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.558565178]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.558640548]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.558715490]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.558790903]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.558864292]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.558941257]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.559014988]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.559090449]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758357528]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758456899]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758534290]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758675043]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758727933]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758769995]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758809436]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758849013]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758906584]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.758943660]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958371371]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958438439]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958497474]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958554141]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958610852]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958667507]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958720438]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958776759]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958827320]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964204.958892094]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964205.158365209]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964205.158424179]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964205.158471243]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964205.158547472]: Got bounding box for /crocodile but corresponding frame not yet published[0m
