[0m[ INFO] [1496309264.482074037]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.696655147]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309265.879722524]: First image received[0m
[0m[ INFO] [1496309312.227427566]: 0 faces detected.[0m
[0m[ INFO] [1496309312.342759965]: 0 faces detected.[0m
[0m[ INFO] [1496309312.448880583]: 0 faces detected.[0m
[0m[ INFO] [1496309312.555686352]: 0 faces detected.[0m
[0m[ INFO] [1496309312.662448736]: 0 faces detected.[0m
[0m[ INFO] [1496309312.769010578]: 0 faces detected.[0m
[0m[ INFO] [1496309312.876157131]: 0 faces detected.[0m
[0m[ INFO] [1496309312.989629837]: 0 faces detected.[0m
[0m[ INFO] [1496309313.105268333]: 0 faces detected.[0m
[0m[ INFO] [1496309313.220747821]: 0 faces detected.[0m
[0m[ INFO] [1496309313.330272440]: 0 faces detected.[0m
[0m[ INFO] [1496309313.436806692]: 0 faces detected.[0m
[0m[ INFO] [1496309313.543138255]: 0 faces detected.[0m
[0m[ INFO] [1496309313.649052178]: 0 faces detected.[0m
[0m[ INFO] [1496309313.755046031]: 0 faces detected.[0m
[0m[ INFO] [1496309313.861838676]: 0 faces detected.[0m
[0m[ INFO] [1496309313.971005542]: 0 faces detected.[0m
[0m[ INFO] [1496309314.085124480]: 0 faces detected.[0m
[0m[ INFO] [1496309314.198594564]: 0 faces detected.[0m
[0m[ INFO] [1496309314.309260482]: 0 faces detected.[0m
[0m[ INFO] [1496309314.418384471]: 0 faces detected.[0m
[0m[ INFO] [1496309314.526286204]: 0 faces detected.[0m
[0m[ INFO] [1496309314.632940796]: 0 faces detected.[0m
[0m[ INFO] [1496309314.743668483]: 1 faces detected.[0m
[0m[ INFO] [1496309314.853071474]: 1 faces detected.[0m
[0m[ INFO] [1496309314.964249500]: 0 faces detected.[0m
[0m[ INFO] [1496309315.083374233]: 1 faces detected.[0m
[0m[ INFO] [1496309315.202270397]: 1 faces detected.[0m
[0m[ INFO] [1496309315.308422923]: 0 faces detected.[0m
[0m[ INFO] [1496309315.417666549]: 1 faces detected.[0m
[0m[ INFO] [1496309315.526747580]: 1 faces detected.[0m
[0m[ INFO] [1496309315.632109664]: 0 faces detected.[0m
[0m[ INFO] [1496309315.741149594]: 1 faces detected.[0m
[0m[ INFO] [1496309315.850116137]: 1 faces detected.[0m
[0m[ INFO] [1496309315.960209673]: 1 faces detected.[0m
[0m[ INFO] [1496309316.070769354]: 1 faces detected.[0m
[0m[ INFO] [1496309316.181373578]: 1 faces detected.[0m
[0m[ INFO] [1496309316.293641919]: 1 faces detected.[0m
[0m[ INFO] [1496309316.404413417]: 1 faces detected.[0m
[0m[ INFO] [1496309316.515707819]: 1 faces detected.[0m
[0m[ INFO] [1496309316.626720189]: 1 faces detected.[0m
[0m[ INFO] [1496309316.737025277]: 1 faces detected.[0m
[0m[ INFO] [1496309316.847314129]: 1 faces detected.[0m
[0m[ INFO] [1496309316.999013508]: 1 faces detected.[0m
[0m[ INFO] [1496309317.172855683]: 1 faces detected.[0m
[0m[ INFO] [1496309317.346868385]: 1 faces detected.[0m
[0m[ INFO] [1496309317.456339785]: 1 faces detected.[0m
[0m[ INFO] [1496309317.566046800]: 1 faces detected.[0m
[0m[ INFO] [1496309317.675902869]: 1 faces detected.[0m
[0m[ INFO] [1496309317.785367670]: 1 faces detected.[0m
[0m[ INFO] [1496309317.895661591]: 1 faces detected.[0m
[0m[ INFO] [1496309318.006426329]: 1 faces detected.[0m
[0m[ INFO] [1496309318.116631381]: 1 faces detected.[0m
[0m[ INFO] [1496309318.227064915]: 1 faces detected.[0m
[0m[ INFO] [1496309318.336772182]: 1 faces detected.[0m
[0m[ INFO] [1496309318.447241186]: 1 faces detected.[0m
[0m[ INFO] [1496309318.557597974]: 1 faces detected.[0m
[0m[ INFO] [1496309318.667500944]: 1 faces detected.[0m
[0m[ INFO] [1496309318.777623155]: 1 faces detected.[0m
[0m[ INFO] [1496309318.887839943]: 1 faces detected.[0m
[0m[ INFO] [1496309318.998322180]: 1 faces detected.[0m
[0m[ INFO] [1496309319.109753180]: 1 faces detected.[0m
[0m[ INFO] [1496309319.229290401]: 1 faces detected.[0m
[0m[ INFO] [1496309319.343862650]: 1 faces detected.[0m
[0m[ INFO] [1496309319.457927707]: 1 faces detected.[0m
[0m[ INFO] [1496309319.568924904]: 1 faces detected.[0m
[0m[ INFO] [1496309319.679990697]: 1 faces detected.[0m
[0m[ INFO] [1496309319.790643119]: 1 faces detected.[0m
[0m[ INFO] [1496309319.901572020]: 1 faces detected.[0m
[0m[ INFO] [1496309320.012650397]: 1 faces detected.[0m
[0m[ INFO] [1496309320.123482285]: 1 faces detected.[0m
[0m[ INFO] [1496309320.237356482]: 1 faces detected.[0m
[0m[ INFO] [1496309320.350749290]: 1 faces detected.[0m
[0m[ INFO] [1496309320.462115819]: 1 faces detected.[0m
[0m[ INFO] [1496309320.572127052]: 1 faces detected.[0m
[0m[ INFO] [1496309320.682520540]: 1 faces detected.[0m
[0m[ INFO] [1496309320.792385966]: 1 faces detected.[0m
[0m[ INFO] [1496309320.902074873]: 1 faces detected.[0m
[0m[ INFO] [1496309321.013659594]: 1 faces detected.[0m
[0m[ INFO] [1496309321.125132958]: 1 faces detected.[0m
[0m[ INFO] [1496309321.236099715]: 1 faces detected.[0m
[0m[ INFO] [1496309321.346398347]: 1 faces detected.[0m
[0m[ INFO] [1496309321.456416262]: 1 faces detected.[0m
[0m[ INFO] [1496309321.566265404]: 1 faces detected.[0m
[0m[ INFO] [1496309321.676358250]: 1 faces detected.[0m
[0m[ INFO] [1496309321.786690792]: 1 faces detected.[0m
[0m[ INFO] [1496309321.896868814]: 1 faces detected.[0m
[0m[ INFO] [1496309322.015660531]: 0 faces detected.[0m
[0m[ INFO] [1496309322.183527410]: 0 faces detected.[0m
[0m[ INFO] [1496309322.350912849]: 0 faces detected.[0m
[0m[ INFO] [1496309322.481995203]: 0 faces detected.[0m
[0m[ INFO] [1496309322.588262284]: 0 faces detected.[0m
[0m[ INFO] [1496309322.694793893]: 0 faces detected.[0m
[0m[ INFO] [1496309322.801526752]: 0 faces detected.[0m
[0m[ INFO] [1496309322.911353111]: 1 faces detected.[0m
[0m[ INFO] [1496309323.022424418]: 1 faces detected.[0m
[0m[ INFO] [1496309323.133311171]: 1 faces detected.[0m
[0m[ INFO] [1496309323.243934644]: 1 faces detected.[0m
[0m[ INFO] [1496309323.357318285]: 1 faces detected.[0m
[0m[ INFO] [1496309323.470939695]: 1 faces detected.[0m
[0m[ INFO] [1496309323.581372817]: 1 faces detected.[0m
[0m[ INFO] [1496309323.691688968]: 1 faces detected.[0m
[0m[ INFO] [1496309323.798914226]: 0 faces detected.[0m
[0m[ INFO] [1496309323.911476098]: 1 faces detected.[0m
[0m[ INFO] [1496309324.029679280]: 1 faces detected.[0m
[0m[ INFO] [1496309324.146389934]: 1 faces detected.[0m
[0m[ INFO] [1496309324.264055271]: 1 faces detected.[0m
[0m[ INFO] [1496309324.373617769]: 0 faces detected.[0m
[0m[ INFO] [1496309324.481353767]: 0 faces detected.[0m
[0m[ INFO] [1496309324.588074690]: 0 faces detected.[0m
[0m[ INFO] [1496309324.694580378]: 0 faces detected.[0m
[0m[ INFO] [1496309324.802062619]: 0 faces detected.[0m
[0m[ INFO] [1496309324.911191615]: 0 faces detected.[0m
[0m[ INFO] [1496309325.018297903]: 0 faces detected.[0m
[0m[ INFO] [1496309325.125434270]: 0 faces detected.[0m
[0m[ INFO] [1496309325.232580461]: 0 faces detected.[0m
[0m[ INFO] [1496309325.338552979]: 0 faces detected.[0m
[0m[ INFO] [1496309325.445323768]: 0 faces detected.[0m
[0m[ INFO] [1496309325.552247533]: 0 faces detected.[0m
[0m[ INFO] [1496309325.662532525]: 1 faces detected.[0m
[0m[ INFO] [1496309325.768954654]: 0 faces detected.[0m
[0m[ INFO] [1496309325.875858643]: 0 faces detected.[0m
[0m[ INFO] [1496309325.982723382]: 0 faces detected.[0m
[0m[ INFO] [1496309326.090568322]: 0 faces detected.[0m
[0m[ INFO] [1496309326.205499894]: 0 faces detected.[0m
[0m[ INFO] [1496309326.316897146]: 0 faces detected.[0m
[0m[ INFO] [1496309326.423960825]: 0 faces detected.[0m
[0m[ INFO] [1496309326.530924980]: 0 faces detected.[0m
[0m[ INFO] [1496309326.637784797]: 0 faces detected.[0m
[0m[ INFO] [1496309326.743894651]: 0 faces detected.[0m
[0m[ INFO] [1496309326.850450220]: 0 faces detected.[0m
[0m[ INFO] [1496309326.996867156]: 0 faces detected.[0m
[0m[ INFO] [1496309327.165166166]: 0 faces detected.[0m
[0m[ INFO] [1496309327.333249118]: 0 faces detected.[0m
[0m[ INFO] [1496309327.442346534]: 0 faces detected.[0m
[0m[ INFO] [1496309327.548553027]: 0 faces detected.[0m
[0m[ INFO] [1496309327.654931681]: 0 faces detected.[0m
[0m[ INFO] [1496309327.761198351]: 0 faces detected.[0m
[0m[ INFO] [1496309327.867343288]: 0 faces detected.[0m
[0m[ INFO] [1496309327.973881028]: 0 faces detected.[0m
[0m[ INFO] [1496309328.080384052]: 0 faces detected.[0m
[0m[ INFO] [1496309328.186528217]: 0 faces detected.[0m
[0m[ INFO] [1496309328.293210482]: 0 faces detected.[0m
[0m[ INFO] [1496309328.403102819]: 0 faces detected.[0m
[0m[ INFO] [1496309328.513428242]: 1 faces detected.[0m
[0m[ INFO] [1496309328.618840254]: 0 faces detected.[0m
[0m[ INFO] [1496309328.727898252]: 1 faces detected.[0m
[0m[ INFO] [1496309328.837469388]: 1 faces detected.[0m
[0m[ INFO] [1496309328.944319329]: 0 faces detected.[0m
[0m[ INFO] [1496309329.066523403]: 1 faces detected.[0m
[0m[ INFO] [1496309329.187860238]: 1 faces detected.[0m
[0m[ INFO] [1496309329.307963404]: 1 faces detected.[0m
[0m[ INFO] [1496309329.420095346]: 0 faces detected.[0m
[0m[ INFO] [1496309329.531006664]: 0 faces detected.[0m
[0m[ INFO] [1496309329.643156293]: 1 faces detected.[0m
[0m[ INFO] [1496309329.755268794]: 1 faces detected.[0m
[0m[ INFO] [1496309329.867664619]: 1 faces detected.[0m
[0m[ INFO] [1496309329.980997795]: 1 faces detected.[0m
[0m[ INFO] [1496309330.094055339]: 1 faces detected.[0m
[0m[ INFO] [1496309330.206703698]: 1 faces detected.[0m
[0m[ INFO] [1496309330.316975568]: 1 faces detected.[0m
[0m[ INFO] [1496309330.427096866]: 1 faces detected.[0m
[0m[ INFO] [1496309330.536986312]: 1 faces detected.[0m
[0m[ INFO] [1496309330.643802772]: 0 faces detected.[0m
[0m[ INFO] [1496309330.750996711]: 0 faces detected.[0m
[0m[ INFO] [1496309330.858051674]: 0 faces detected.[0m
[0m[ INFO] [1496309330.967250902]: 0 faces detected.[0m
[0m[ INFO] [1496309331.078993683]: 0 faces detected.[0m
[0m[ INFO] [1496309331.192455235]: 0 faces detected.[0m
[0m[ INFO] [1496309331.310175646]: 0 faces detected.[0m
[0m[ INFO] [1496309331.427502822]: 0 faces detected.[0m
[0m[ INFO] [1496309331.544379234]: 0 faces detected.[0m
[0m[ INFO] [1496309331.660443682]: 0 faces detected.[0m
[0m[ INFO] [1496309331.773163419]: 0 faces detected.[0m
[0m[ INFO] [1496309331.882346558]: 0 faces detected.[0m
[0m[ INFO] [1496309331.997644374]: 0 faces detected.[0m
[0m[ INFO] [1496309332.114375690]: 0 faces detected.[0m
[0m[ INFO] [1496309332.231042978]: 0 faces detected.[0m
[0m[ INFO] [1496309332.344617204]: 0 faces detected.[0m
[0m[ INFO] [1496309332.458450638]: 0 faces detected.[0m
[0m[ INFO] [1496309332.571788533]: 0 faces detected.[0m
[0m[ INFO] [1496309332.685893886]: 0 faces detected.[0m
[0m[ INFO] [1496309332.801152722]: 0 faces detected.[0m
[0m[ INFO] [1496309332.915145098]: 0 faces detected.[0m
[0m[ INFO] [1496309333.031484088]: 0 faces detected.[0m
[0m[ INFO] [1496309333.147428237]: 0 faces detected.[0m
[0m[ INFO] [1496309333.264073647]: 0 faces detected.[0m
[0m[ INFO] [1496309333.379847289]: 0 faces detected.[0m
[0m[ INFO] [1496309333.495242165]: 0 faces detected.[0m
[0m[ INFO] [1496309333.610414464]: 0 faces detected.[0m
[0m[ INFO] [1496309333.725823854]: 0 faces detected.[0m
[0m[ INFO] [1496309333.840392949]: 0 faces detected.[0m
[0m[ INFO] [1496309333.956576000]: 0 faces detected.[0m
[0m[ INFO] [1496309334.074163029]: 0 faces detected.[0m
[0m[ INFO] [1496309334.187231590]: 0 faces detected.[0m
[0m[ INFO] [1496309334.299053165]: 0 faces detected.[0m
[0m[ INFO] [1496309334.415670182]: 0 faces detected.[0m
[0m[ INFO] [1496309334.531317564]: 0 faces detected.[0m
[0m[ INFO] [1496309334.646164974]: 0 faces detected.[0m
[0m[ INFO] [1496309334.756585885]: 0 faces detected.[0m
[0m[ INFO] [1496309334.866113949]: 0 faces detected.[0m
[0m[ INFO] [1496309334.981140077]: 0 faces detected.[0m
[0m[ INFO] [1496309335.098005093]: 0 faces detected.[0m
[0m[ INFO] [1496309335.214540893]: 0 faces detected.[0m
[0m[ INFO] [1496309335.327236969]: 0 faces detected.[0m
[0m[ INFO] [1496309335.441603147]: 0 faces detected.[0m
[0m[ INFO] [1496309335.556544836]: 0 faces detected.[0m
[0m[ INFO] [1496309335.669203769]: 0 faces detected.[0m
[0m[ INFO] [1496309335.778178857]: 0 faces detected.[0m
[0m[ INFO] [1496309335.887690638]: 0 faces detected.[0m
[0m[ INFO] [1496309335.998816013]: 0 faces detected.[0m
[0m[ INFO] [1496309336.113858053]: 0 faces detected.[0m
[0m[ INFO] [1496309336.228825977]: 0 faces detected.[0m
[0m[ INFO] [1496309336.343244239]: 0 faces detected.[0m
[0m[ INFO] [1496309336.456286785]: 0 faces detected.[0m
[0m[ INFO] [1496309336.572853978]: 0 faces detected.[0m
[0m[ INFO] [1496309336.686925973]: 0 faces detected.[0m
[0m[ INFO] [1496309336.800997293]: 0 faces detected.[0m
[0m[ INFO] [1496309336.915446006]: 0 faces detected.[0m
[0m[ INFO] [1496309337.032316563]: 0 faces detected.[0m
[0m[ INFO] [1496309337.148016541]: 0 faces detected.[0m
[0m[ INFO] [1496309337.263367105]: 0 faces detected.[0m
[0m[ INFO] [1496309337.376741834]: 0 faces detected.[0m
[0m[ INFO] [1496309337.488877444]: 0 faces detected.[0m
[0m[ INFO] [1496309337.601900948]: 0 faces detected.[0m
[0m[ INFO] [1496309337.715908857]: 0 faces detected.[0m
[0m[ INFO] [1496309337.829838658]: 0 faces detected.[0m
[0m[ INFO] [1496309337.944152049]: 0 faces detected.[0m
[0m[ INFO] [1496309338.058597477]: 0 faces detected.[0m
[0m[ INFO] [1496309338.173508570]: 0 faces detected.[0m
[0m[ INFO] [1496309338.289148954]: 0 faces detected.[0m
[0m[ INFO] [1496309338.404986588]: 0 faces detected.[0m
[0m[ INFO] [1496309338.520847070]: 0 faces detected.[0m
[0m[ INFO] [1496309338.636007378]: 0 faces detected.[0m
[0m[ INFO] [1496309338.748463728]: 0 faces detected.[0m
[0m[ INFO] [1496309338.858767832]: 0 faces detected.[0m
[0m[ INFO] [1496309338.970643841]: 0 faces detected.[0m
[0m[ INFO] [1496309339.087019665]: 0 faces detected.[0m
[0m[ INFO] [1496309339.204765268]: 0 faces detected.[0m
[0m[ INFO] [1496309339.322637217]: 0 faces detected.[0m
[0m[ INFO] [1496309339.439342948]: 0 faces detected.[0m
[0m[ INFO] [1496309339.553469758]: 0 faces detected.[0m
[0m[ INFO] [1496309339.668808112]: 0 faces detected.[0m
[0m[ INFO] [1496309339.783835183]: 0 faces detected.[0m
[0m[ INFO] [1496309339.900230133]: 0 faces detected.[0m
[0m[ INFO] [1496309340.017412475]: 0 faces detected.[0m
[0m[ INFO] [1496309340.138708486]: 1 faces detected.[0m
[0m[ INFO] [1496309340.259265653]: 1 faces detected.[0m
[0m[ INFO] [1496309340.378376540]: 1 faces detected.[0m
[0m[ INFO] [1496309340.498562916]: 1 faces detected.[0m
[0m[ INFO] [1496309340.618466655]: 1 faces detected.[0m
[0m[ INFO] [1496309340.738598267]: 1 faces detected.[0m
[0m[ INFO] [1496309340.857450614]: 1 faces detected.[0m
[0m[ INFO] [1496309340.977505189]: 1 faces detected.[0m
[0m[ INFO] [1496309341.098448339]: 1 faces detected.[0m
[0m[ INFO] [1496309341.218297098]: 1 faces detected.[0m
[0m[ INFO] [1496309341.338083165]: 1 faces detected.[0m
[0m[ INFO] [1496309341.453990763]: 1 faces detected.[0m
[0m[ INFO] [1496309341.568901984]: 1 faces detected.[0m
[0m[ INFO] [1496309341.683910917]: 1 faces detected.[0m
[0m[ INFO] [1496309341.801837102]: 1 faces detected.[0m
[0m[ INFO] [1496309341.922055650]: 1 faces detected.[0m
[0m[ INFO] [1496309342.042965774]: 1 faces detected.[0m
[0m[ INFO] [1496309342.163303005]: 1 faces detected.[0m
[0m[ INFO] [1496309342.284496805]: 1 faces detected.[0m
[0m[ INFO] [1496309342.402657279]: 1 faces detected.[0m
[0m[ INFO] [1496309342.519435680]: 1 faces detected.[0m
[0m[ INFO] [1496309342.637208373]: 1 faces detected.[0m
[0m[ INFO] [1496309342.754632284]: 1 faces detected.[0m
[0m[ INFO] [1496309342.872540329]: 1 faces detected.[0m
[0m[ INFO] [1496309342.991064043]: 1 faces detected.[0m
[0m[ INFO] [1496309343.111060923]: 1 faces detected.[0m
[0m[ INFO] [1496309343.227967797]: 0 faces detected.[0m
[0m[ INFO] [1496309343.343380606]: 0 faces detected.[0m
[0m[ INFO] [1496309343.455314581]: 0 faces detected.[0m
[0m[ INFO] [1496309343.566806241]: 0 faces detected.[0m
[0m[ INFO] [1496309343.679967799]: 0 faces detected.[0m
[0m[ INFO] [1496309343.795049635]: 0 faces detected.[0m
[0m[ INFO] [1496309343.911667102]: 0 faces detected.[0m
[0m[ INFO] [1496309344.027000335]: 0 faces detected.[0m
[0m[ INFO] [1496309344.143651493]: 0 faces detected.[0m
[0m[ INFO] [1496309344.259546814]: 0 faces detected.[0m
[0m[ INFO] [1496309344.374869200]: 0 faces detected.[0m
[0m[ INFO] [1496309344.491064919]: 0 faces detected.[0m
[0m[ INFO] [1496309344.606410080]: 0 faces detected.[0m
[0m[ INFO] [1496309344.722369677]: 0 faces detected.[0m
[0m[ INFO] [1496309344.837748963]: 0 faces detected.[0m
[0m[ INFO] [1496309344.953413187]: 0 faces detected.[0m
[0m[ INFO] [1496309345.071344233]: 0 faces detected.[0m
[0m[ INFO] [1496309345.188431747]: 0 faces detected.[0m
[0m[ INFO] [1496309345.305025942]: 0 faces detected.[0m
[0m[ INFO] [1496309345.420721203]: 0 faces detected.[0m
[0m[ INFO] [1496309345.535671820]: 0 faces detected.[0m
[0m[ INFO] [1496309345.645990073]: 0 faces detected.[0m
[0m[ INFO] [1496309345.754658620]: 0 faces detected.[0m
[0m[ INFO] [1496309345.868342598]: 0 faces detected.[0m
[0m[ INFO] [1496309345.984602328]: 0 faces detected.[0m
[0m[ INFO] [1496309346.102435548]: 0 faces detected.[0m
[0m[ INFO] [1496309346.219692421]: 0 faces detected.[0m
[0m[ INFO] [1496309346.337895359]: 0 faces detected.[0m
[0m[ INFO] [1496309346.453570991]: 0 faces detected.[0m
[0m[ INFO] [1496309346.569482038]: 0 faces detected.[0m
[0m[ INFO] [1496309346.683488450]: 0 faces detected.[0m
[0m[ INFO] [1496309346.797570639]: 0 faces detected.[0m
[0m[ INFO] [1496309346.912357165]: 0 faces detected.[0m
[0m[ INFO] [1496309347.028646336]: 0 faces detected.[0m
[0m[ INFO] [1496309347.145157347]: 0 faces detected.[0m
[0m[ INFO] [1496309347.261644100]: 0 faces detected.[0m
[0m[ INFO] [1496309347.377460975]: 0 faces detected.[0m
[0m[ INFO] [1496309347.492366436]: 0 faces detected.[0m
[0m[ INFO] [1496309347.606838829]: 0 faces detected.[0m
[0m[ INFO] [1496309347.721508307]: 0 faces detected.[0m
[0m[ INFO] [1496309347.835127197]: 0 faces detected.[0m
[0m[ INFO] [1496309347.952639647]: 0 faces detected.[0m
[0m[ INFO] [1496309348.071766280]: 0 faces detected.[0m
[0m[ INFO] [1496309348.187641985]: 0 faces detected.[0m
[0m[ INFO] [1496309348.300527994]: 0 faces detected.[0m
[0m[ INFO] [1496309348.415724858]: 0 faces detected.[0m
[0m[ INFO] [1496309348.525719859]: 0 faces detected.[0m
[0m[ INFO] [1496309348.641514700]: 0 faces detected.[0m
[0m[ INFO] [1496309348.759077519]: 0 faces detected.[0m
[0m[ INFO] [1496309348.875710504]: 0 faces detected.[0m
[0m[ INFO] [1496309348.991860454]: 0 faces detected.[0m
[0m[ INFO] [1496309349.108198658]: 0 faces detected.[0m
[0m[ INFO] [1496309349.224429333]: 0 faces detected.[0m
[0m[ INFO] [1496309349.340093628]: 0 faces detected.[0m
[0m[ INFO] [1496309349.451782144]: 0 faces detected.[0m
[0m[ INFO] [1496309349.563086366]: 0 faces detected.[0m
[0m[ INFO] [1496309349.676405911]: 0 faces detected.[0m
[0m[ INFO] [1496309349.791103673]: 0 faces detected.[0m
[0m[ INFO] [1496309349.906928808]: 0 faces detected.[0m
[0m[ INFO] [1496309350.022492405]: 0 faces detected.[0m
[0m[ INFO] [1496309350.137609229]: 0 faces detected.[0m
[0m[ INFO] [1496309350.253304817]: 0 faces detected.[0m
[0m[ INFO] [1496309350.365076878]: 0 faces detected.[0m
[0m[ INFO] [1496309350.475554753]: 0 faces detected.[0m
[0m[ INFO] [1496309350.584404629]: 0 faces detected.[0m
[0m[ INFO] [1496309350.693927098]: 0 faces detected.[0m
[0m[ INFO] [1496309350.802474823]: 0 faces detected.[0m
[0m[ INFO] [1496309350.912989065]: 0 faces detected.[0m
[0m[ INFO] [1496309351.029139703]: 0 faces detected.[0m
[0m[ INFO] [1496309351.145851224]: 0 faces detected.[0m
[0m[ INFO] [1496309351.263218462]: 0 faces detected.[0m
[0m[ INFO] [1496309351.380143409]: 0 faces detected.[0m
[0m[ INFO] [1496309351.495493275]: 0 faces detected.[0m
[0m[ INFO] [1496309351.610651359]: 0 faces detected.[0m
[0m[ INFO] [1496309351.724346905]: 0 faces detected.[0m
