[0m[ INFO] [1496309264.482948301]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.705870912]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309266.856075277]: First image received[0m
[0m[ INFO] [1496309315.058314869]: 1 faces detected.[0m
[0m[ INFO] [1496309315.178169042]: 1 faces detected.[0m
[0m[ INFO] [1496309315.292749513]: 1 faces detected.[0m
[0m[ INFO] [1496309315.402972015]: 1 faces detected.[0m
[0m[ INFO] [1496309315.512191643]: 1 faces detected.[0m
[0m[ INFO] [1496309315.621595281]: 1 faces detected.[0m
[0m[ INFO] [1496309315.731406626]: 1 faces detected.[0m
[0m[ INFO] [1496309315.840448501]: 1 faces detected.[0m
[0m[ INFO] [1496309315.952863317]: 1 faces detected.[0m
[0m[ INFO] [1496309316.063260716]: 1 faces detected.[0m
[0m[ INFO] [1496309316.173918535]: 1 faces detected.[0m
[0m[ INFO] [1496309316.285772583]: 1 faces detected.[0m
[0m[ INFO] [1496309316.396876091]: 1 faces detected.[0m
[0m[ INFO] [1496309316.508042415]: 1 faces detected.[0m
[0m[ INFO] [1496309316.618247974]: 1 faces detected.[0m
[0m[ INFO] [1496309316.728927059]: 1 faces detected.[0m
[0m[ INFO] [1496309316.838831816]: 1 faces detected.[0m
[0m[ INFO] [1496309316.950100332]: 1 faces detected.[0m
[0m[ INFO] [1496309317.062011944]: 1 faces detected.[0m
[0m[ INFO] [1496309317.172463930]: 1 faces detected.[0m
[0m[ INFO] [1496309317.283075840]: 1 faces detected.[0m
[0m[ INFO] [1496309317.394086682]: 1 faces detected.[0m
[0m[ INFO] [1496309317.503638712]: 1 faces detected.[0m
[0m[ INFO] [1496309317.613097902]: 1 faces detected.[0m
[0m[ INFO] [1496309317.723051632]: 1 faces detected.[0m
[0m[ INFO] [1496309317.833054102]: 1 faces detected.[0m
[0m[ INFO] [1496309317.943145554]: 1 faces detected.[0m
[0m[ INFO] [1496309318.053359143]: 1 faces detected.[0m
[0m[ INFO] [1496309318.163818018]: 1 faces detected.[0m
[0m[ INFO] [1496309318.277088498]: 1 faces detected.[0m
[0m[ INFO] [1496309318.386964804]: 1 faces detected.[0m
[0m[ INFO] [1496309318.497471624]: 1 faces detected.[0m
[0m[ INFO] [1496309318.607797941]: 1 faces detected.[0m
[0m[ INFO] [1496309318.717037328]: 1 faces detected.[0m
[0m[ INFO] [1496309318.827223530]: 1 faces detected.[0m
[0m[ INFO] [1496309318.937729637]: 1 faces detected.[0m
[0m[ INFO] [1496309319.047880989]: 1 faces detected.[0m
[0m[ INFO] [1496309319.163504965]: 1 faces detected.[0m
[0m[ INFO] [1496309319.285208526]: 1 faces detected.[0m
[0m[ INFO] [1496309319.398612133]: 1 faces detected.[0m
[0m[ INFO] [1496309319.511466311]: 1 faces detected.[0m
[0m[ INFO] [1496309319.621158785]: 1 faces detected.[0m
[0m[ INFO] [1496309319.730984405]: 1 faces detected.[0m
[0m[ INFO] [1496309319.841336438]: 1 faces detected.[0m
[0m[ INFO] [1496309319.951754448]: 1 faces detected.[0m
[0m[ INFO] [1496309320.062287355]: 1 faces detected.[0m
[0m[ INFO] [1496309320.172906765]: 1 faces detected.[0m
[0m[ INFO] [1496309320.289573342]: 1 faces detected.[0m
[0m[ INFO] [1496309320.401897510]: 1 faces detected.[0m
[0m[ INFO] [1496309320.511990724]: 1 faces detected.[0m
[0m[ INFO] [1496309320.621469453]: 1 faces detected.[0m
[0m[ INFO] [1496309320.734089197]: 1 faces detected.[0m
[0m[ INFO] [1496309320.843682419]: 1 faces detected.[0m
[0m[ INFO] [1496309320.956095240]: 1 faces detected.[0m
[0m[ INFO] [1496309321.069040138]: 1 faces detected.[0m
[0m[ INFO] [1496309321.180829244]: 1 faces detected.[0m
[0m[ INFO] [1496309321.295441869]: 1 faces detected.[0m
[0m[ INFO] [1496309321.406699181]: 1 faces detected.[0m
[0m[ INFO] [1496309321.516107828]: 1 faces detected.[0m
[0m[ INFO] [1496309321.627061146]: 1 faces detected.[0m
[0m[ INFO] [1496309321.737903127]: 1 faces detected.[0m
[0m[ INFO] [1496309321.848076761]: 1 faces detected.[0m
[0m[ INFO] [1496309321.959524425]: 1 faces detected.[0m
[0m[ INFO] [1496309322.070815846]: 1 faces detected.[0m
[0m[ INFO] [1496309322.180993319]: 1 faces detected.[0m
[0m[ INFO] [1496309322.291134606]: 1 faces detected.[0m
[0m[ INFO] [1496309322.402414333]: 1 faces detected.[0m
[0m[ INFO] [1496309322.516825449]: 1 faces detected.[0m
[0m[ INFO] [1496309322.626201194]: 1 faces detected.[0m
[0m[ INFO] [1496309322.735706769]: 1 faces detected.[0m
[0m[ INFO] [1496309322.847199636]: 1 faces detected.[0m
[0m[ INFO] [1496309322.959517302]: 1 faces detected.[0m
[0m[ INFO] [1496309323.070553753]: 1 faces detected.[0m
[0m[ INFO] [1496309323.182788160]: 1 faces detected.[0m
[0m[ INFO] [1496309323.296417385]: 1 faces detected.[0m
[0m[ INFO] [1496309323.409230589]: 1 faces detected.[0m
[0m[ INFO] [1496309323.521668401]: 1 faces detected.[0m
[0m[ INFO] [1496309323.631123957]: 1 faces detected.[0m
[0m[ INFO] [1496309323.742097100]: 1 faces detected.[0m
[0m[ INFO] [1496309323.853151049]: 1 faces detected.[0m
[0m[ INFO] [1496309323.969410574]: 1 faces detected.[0m
[0m[ INFO] [1496309324.088986473]: 1 faces detected.[0m
[0m[ INFO] [1496309324.206806779]: 1 faces detected.[0m
[0m[ INFO] [1496309324.321964129]: 1 faces detected.[0m
[0m[ INFO] [1496309324.435427648]: 1 faces detected.[0m
[0m[ INFO] [1496309324.547279318]: 1 faces detected.[0m
[0m[ INFO] [1496309324.656754016]: 1 faces detected.[0m
[0m[ INFO] [1496309324.767795323]: 1 faces detected.[0m
[0m[ INFO] [1496309324.880653581]: 1 faces detected.[0m
[0m[ INFO] [1496309324.991483570]: 1 faces detected.[0m
[0m[ INFO] [1496309325.102565597]: 1 faces detected.[0m
[0m[ INFO] [1496309325.215184758]: 1 faces detected.[0m
[0m[ INFO] [1496309325.326821075]: 1 faces detected.[0m
[0m[ INFO] [1496309325.437836399]: 1 faces detected.[0m
[0m[ INFO] [1496309325.549274788]: 1 faces detected.[0m
[0m[ INFO] [1496309325.659225174]: 1 faces detected.[0m
[0m[ INFO] [1496309325.769782626]: 1 faces detected.[0m
[0m[ INFO] [1496309325.881159166]: 1 faces detected.[0m
[0m[ INFO] [1496309325.993300722]: 1 faces detected.[0m
[0m[ INFO] [1496309326.103597386]: 1 faces detected.[0m
[0m[ INFO] [1496309326.227389102]: 1 faces detected.[0m
[0m[ INFO] [1496309326.341094191]: 1 faces detected.[0m
[0m[ INFO] [1496309326.452739986]: 1 faces detected.[0m
[0m[ INFO] [1496309326.562468492]: 1 faces detected.[0m
[0m[ INFO] [1496309326.672126980]: 1 faces detected.[0m
[0m[ INFO] [1496309326.782359189]: 1 faces detected.[0m
[0m[ INFO] [1496309326.892666505]: 1 faces detected.[0m
[0m[ INFO] [1496309327.004298086]: 1 faces detected.[0m
[0m[ INFO] [1496309327.114362257]: 1 faces detected.[0m
[0m[ INFO] [1496309327.224153522]: 1 faces detected.[0m
[0m[ INFO] [1496309327.338155414]: 1 faces detected.[0m
[0m[ INFO] [1496309327.448689034]: 1 faces detected.[0m
[0m[ INFO] [1496309327.558452196]: 1 faces detected.[0m
[0m[ INFO] [1496309327.669003990]: 1 faces detected.[0m
[0m[ INFO] [1496309327.779456403]: 1 faces detected.[0m
[0m[ INFO] [1496309327.891704673]: 1 faces detected.[0m
[0m[ INFO] [1496309328.003446970]: 1 faces detected.[0m
[0m[ INFO] [1496309328.113719945]: 1 faces detected.[0m
[0m[ INFO] [1496309328.225531133]: 1 faces detected.[0m
[0m[ INFO] [1496309328.339539879]: 1 faces detected.[0m
[0m[ INFO] [1496309328.451827884]: 1 faces detected.[0m
[0m[ INFO] [1496309328.561171598]: 1 faces detected.[0m
[0m[ INFO] [1496309328.670682271]: 1 faces detected.[0m
[0m[ INFO] [1496309328.780629849]: 1 faces detected.[0m
[0m[ INFO] [1496309328.891246391]: 1 faces detected.[0m
[0m[ INFO] [1496309329.009176574]: 1 faces detected.[0m
[0m[ INFO] [1496309329.126821108]: 1 faces detected.[0m
[0m[ INFO] [1496309329.245089497]: 1 faces detected.[0m
[0m[ INFO] [1496309329.359856136]: 1 faces detected.[0m
[0m[ INFO] [1496309329.471285625]: 1 faces detected.[0m
[0m[ INFO] [1496309329.582050311]: 1 faces detected.[0m
[0m[ INFO] [1496309329.691269408]: 1 faces detected.[0m
[0m[ INFO] [1496309329.800208812]: 1 faces detected.[0m
[0m[ INFO] [1496309329.910189984]: 1 faces detected.[0m
[0m[ INFO] [1496309330.020407689]: 1 faces detected.[0m
[0m[ INFO] [1496309330.130068369]: 1 faces detected.[0m
[0m[ INFO] [1496309330.245361351]: 1 faces detected.[0m
[0m[ INFO] [1496309330.354832407]: 1 faces detected.[0m
[0m[ INFO] [1496309330.464679987]: 1 faces detected.[0m
[0m[ INFO] [1496309330.574645101]: 1 faces detected.[0m
[0m[ INFO] [1496309330.684734414]: 1 faces detected.[0m
[0m[ INFO] [1496309330.794792961]: 1 faces detected.[0m
[0m[ INFO] [1496309330.904694980]: 1 faces detected.[0m
[0m[ INFO] [1496309331.021109048]: 1 faces detected.[0m
[0m[ INFO] [1496309331.147325305]: 1 faces detected.[0m
[0m[ INFO] [1496309331.264970580]: 1 faces detected.[0m
[0m[ INFO] [1496309331.389145267]: 1 faces detected.[0m
[0m[ INFO] [1496309331.512250181]: 1 faces detected.[0m
[0m[ INFO] [1496309331.633299078]: 1 faces detected.[0m
[0m[ INFO] [1496309331.752380267]: 1 faces detected.[0m
[0m[ INFO] [1496309331.867193695]: 1 faces detected.[0m
[0m[ INFO] [1496309331.984700018]: 1 faces detected.[0m
[0m[ INFO] [1496309332.103446701]: 1 faces detected.[0m
[0m[ INFO] [1496309332.224215013]: 1 faces detected.[0m
[0m[ INFO] [1496309332.341901970]: 1 faces detected.[0m
[0m[ INFO] [1496309332.458445525]: 1 faces detected.[0m
[0m[ INFO] [1496309332.574457540]: 1 faces detected.[0m
[0m[ INFO] [1496309332.692095213]: 1 faces detected.[0m
[0m[ INFO] [1496309332.809250546]: 1 faces detected.[0m
[0m[ INFO] [1496309332.925760860]: 1 faces detected.[0m
[0m[ INFO] [1496309333.043686867]: 1 faces detected.[0m
[0m[ INFO] [1496309333.161732857]: 1 faces detected.[0m
[0m[ INFO] [1496309333.280198722]: 1 faces detected.[0m
[0m[ INFO] [1496309333.403315451]: 1 faces detected.[0m
[0m[ INFO] [1496309333.520736268]: 1 faces detected.[0m
[0m[ INFO] [1496309333.637711800]: 1 faces detected.[0m
[0m[ INFO] [1496309333.755625052]: 1 faces detected.[0m
[0m[ INFO] [1496309333.874238954]: 1 faces detected.[0m
[0m[ INFO] [1496309333.994091444]: 1 faces detected.[0m
[0m[ INFO] [1496309334.113167675]: 1 faces detected.[0m
[0m[ INFO] [1496309334.288396714]: 1 faces detected.[0m
[0m[ INFO] [1496309334.409781721]: 1 faces detected.[0m
[0m[ INFO] [1496309334.527485767]: 1 faces detected.[0m
[0m[ INFO] [1496309334.643352055]: 1 faces detected.[0m
[0m[ INFO] [1496309334.755202439]: 1 faces detected.[0m
[0m[ INFO] [1496309334.866159805]: 1 faces detected.[0m
[0m[ INFO] [1496309334.983579044]: 1 faces detected.[0m
[0m[ INFO] [1496309335.102701881]: 1 faces detected.[0m
[0m[ INFO] [1496309335.222317143]: 1 faces detected.[0m
[0m[ INFO] [1496309335.337426420]: 1 faces detected.[0m
[0m[ INFO] [1496309335.453905546]: 1 faces detected.[0m
[0m[ INFO] [1496309335.571650822]: 1 faces detected.[0m
[0m[ INFO] [1496309335.686265208]: 1 faces detected.[0m
[0m[ INFO] [1496309335.797660879]: 1 faces detected.[0m
[0m[ INFO] [1496309335.921255753]: 1 faces detected.[0m
[0m[ INFO] [1496309336.070988581]: 1 faces detected.[0m
[0m[ INFO] [1496309336.188607986]: 1 faces detected.[0m
[0m[ INFO] [1496309336.307631533]: 1 faces detected.[0m
[0m[ INFO] [1496309336.424879524]: 1 faces detected.[0m
[0m[ INFO] [1496309336.543440414]: 1 faces detected.[0m
[0m[ INFO] [1496309336.661415136]: 1 faces detected.[0m
[0m[ INFO] [1496309336.778083656]: 1 faces detected.[0m
[0m[ INFO] [1496309336.895128343]: 1 faces detected.[0m
[0m[ INFO] [1496309337.013298250]: 1 faces detected.[0m
[0m[ INFO] [1496309337.130228029]: 1 faces detected.[0m
[0m[ INFO] [1496309337.246360443]: 1 faces detected.[0m
[0m[ INFO] [1496309337.362478810]: 0 faces detected.[0m
[0m[ INFO] [1496309337.476247051]: 1 faces detected.[0m
[0m[ INFO] [1496309337.590443296]: 1 faces detected.[0m
[0m[ INFO] [1496309337.707102422]: 1 faces detected.[0m
[0m[ INFO] [1496309337.823283402]: 1 faces detected.[0m
[0m[ INFO] [1496309337.939721669]: 1 faces detected.[0m
[0m[ INFO] [1496309338.057293601]: 1 faces detected.[0m
[0m[ INFO] [1496309338.175607851]: 1 faces detected.[0m
[0m[ INFO] [1496309338.294067025]: 1 faces detected.[0m
[0m[ INFO] [1496309338.415861163]: 1 faces detected.[0m
[0m[ INFO] [1496309338.534457778]: 1 faces detected.[0m
[0m[ INFO] [1496309338.652266745]: 1 faces detected.[0m
[0m[ INFO] [1496309338.766642062]: 1 faces detected.[0m
[0m[ INFO] [1496309338.880533626]: 1 faces detected.[0m
[0m[ INFO] [1496309338.996517754]: 1 faces detected.[0m
[0m[ INFO] [1496309339.115789999]: 1 faces detected.[0m
[0m[ INFO] [1496309339.236163891]: 1 faces detected.[0m
[0m[ INFO] [1496309339.358140972]: 1 faces detected.[0m
[0m[ INFO] [1496309339.475598099]: 1 faces detected.[0m
[0m[ INFO] [1496309339.592921677]: 1 faces detected.[0m
[0m[ INFO] [1496309339.711322574]: 1 faces detected.[0m
[0m[ INFO] [1496309339.829653358]: 1 faces detected.[0m
[0m[ INFO] [1496309339.948691245]: 1 faces detected.[0m
[0m[ INFO] [1496309340.068617102]: 1 faces detected.[0m
[0m[ INFO] [1496309340.187996880]: 1 faces detected.[0m
[0m[ INFO] [1496309340.309079180]: 1 faces detected.[0m
[0m[ INFO] [1496309340.427471881]: 1 faces detected.[0m
[0m[ INFO] [1496309340.545926319]: 1 faces detected.[0m
[0m[ INFO] [1496309340.664271191]: 1 faces detected.[0m
[0m[ INFO] [1496309340.782535103]: 1 faces detected.[0m
[0m[ INFO] [1496309340.901205082]: 1 faces detected.[0m
[0m[ INFO] [1496309341.019703528]: 1 faces detected.[0m
[0m[ INFO] [1496309341.139350022]: 1 faces detected.[0m
[0m[ INFO] [1496309341.258835303]: 1 faces detected.[0m
[0m[ INFO] [1496309341.374219177]: 1 faces detected.[0m
[0m[ INFO] [1496309341.489108868]: 1 faces detected.[0m
[0m[ INFO] [1496309341.604109520]: 1 faces detected.[0m
[0m[ INFO] [1496309341.719141976]: 1 faces detected.[0m
[0m[ INFO] [1496309341.837101717]: 1 faces detected.[0m
[0m[ INFO] [1496309341.956207134]: 1 faces detected.[0m
[0m[ INFO] [1496309342.075948769]: 1 faces detected.[0m
[0m[ INFO] [1496309342.195243163]: 1 faces detected.[0m
[0m[ INFO] [1496309342.314343456]: 1 faces detected.[0m
[0m[ INFO] [1496309342.431031334]: 1 faces detected.[0m
[0m[ INFO] [1496309342.547587970]: 1 faces detected.[0m
[0m[ INFO] [1496309342.665149034]: 1 faces detected.[0m
[0m[ INFO] [1496309342.781437532]: 1 faces detected.[0m
[0m[ INFO] [1496309342.898911449]: 1 faces detected.[0m
[0m[ INFO] [1496309343.017405493]: 1 faces detected.[0m
[0m[ INFO] [1496309343.137025815]: 1 faces detected.[0m
[0m[ INFO] [1496309343.256826423]: 1 faces detected.[0m
[0m[ INFO] [1496309343.377739878]: 1 faces detected.[0m
[0m[ INFO] [1496309343.493013238]: 1 faces detected.[0m
[0m[ INFO] [1496309343.609279374]: 1 faces detected.[0m
[0m[ INFO] [1496309343.724720500]: 1 faces detected.[0m
[0m[ INFO] [1496309343.843063340]: 1 faces detected.[0m
[0m[ INFO] [1496309343.960879623]: 1 faces detected.[0m
[0m[ INFO] [1496309344.079572410]: 1 faces detected.[0m
[0m[ INFO] [1496309344.198133400]: 1 faces detected.[0m
[0m[ INFO] [1496309344.320446954]: 1 faces detected.[0m
[0m[ INFO] [1496309344.439358845]: 1 faces detected.[0m
[0m[ INFO] [1496309344.558078900]: 1 faces detected.[0m
[0m[ INFO] [1496309344.675808414]: 1 faces detected.[0m
[0m[ INFO] [1496309344.793612672]: 1 faces detected.[0m
[0m[ INFO] [1496309344.912255646]: 1 faces detected.[0m
[0m[ INFO] [1496309345.029750035]: 1 faces detected.[0m
[0m[ INFO] [1496309345.149336204]: 1 faces detected.[0m
[0m[ INFO] [1496309345.273610631]: 1 faces detected.[0m
[0m[ INFO] [1496309345.390467270]: 1 faces detected.[0m
[0m[ INFO] [1496309345.509835017]: 1 faces detected.[0m
[0m[ INFO] [1496309345.623333466]: 1 faces detected.[0m
[0m[ INFO] [1496309345.735453288]: 1 faces detected.[0m
[0m[ INFO] [1496309345.849507446]: 1 faces detected.[0m
[0m[ INFO] [1496309345.968014743]: 1 faces detected.[0m
[0m[ INFO] [1496309346.087559322]: 1 faces detected.[0m
[0m[ INFO] [1496309346.206978953]: 1 faces detected.[0m
[0m[ INFO] [1496309346.325781580]: 1 faces detected.[0m
[0m[ INFO] [1496309346.444020696]: 1 faces detected.[0m
[0m[ INFO] [1496309346.561982380]: 1 faces detected.[0m
[0m[ INFO] [1496309346.678619773]: 1 faces detected.[0m
[0m[ INFO] [1496309346.795254332]: 1 faces detected.[0m
[0m[ INFO] [1496309346.913626893]: 1 faces detected.[0m
[0m[ INFO] [1496309347.033545395]: 1 faces detected.[0m
[0m[ INFO] [1496309347.153240744]: 1 faces detected.[0m
[0m[ INFO] [1496309347.273501661]: 1 faces detected.[0m
[0m[ INFO] [1496309347.395372597]: 1 faces detected.[0m
[0m[ INFO] [1496309347.513274962]: 1 faces detected.[0m
[0m[ INFO] [1496309347.630126911]: 1 faces detected.[0m
[0m[ INFO] [1496309347.747896278]: 1 faces detected.[0m
[0m[ INFO] [1496309347.864020636]: 1 faces detected.[0m
[0m[ INFO] [1496309347.983939167]: 1 faces detected.[0m
[0m[ INFO] [1496309348.102872605]: 1 faces detected.[0m
[0m[ INFO] [1496309348.280427120]: 1 faces detected.[0m
[0m[ INFO] [1496309348.399040591]: 1 faces detected.[0m
[0m[ INFO] [1496309348.509911273]: 1 faces detected.[0m
[0m[ INFO] [1496309348.626248834]: 1 faces detected.[0m
[0m[ INFO] [1496309348.744772915]: 1 faces detected.[0m
[0m[ INFO] [1496309348.862745375]: 1 faces detected.[0m
[0m[ INFO] [1496309348.981411514]: 1 faces detected.[0m
[0m[ INFO] [1496309349.100773307]: 1 faces detected.[0m
[0m[ INFO] [1496309349.219856397]: 1 faces detected.[0m
[0m[ INFO] [1496309349.338464624]: 1 faces detected.[0m
[0m[ INFO] [1496309349.451936169]: 1 faces detected.[0m
[0m[ INFO] [1496309349.565732342]: 1 faces detected.[0m
[0m[ INFO] [1496309349.681355442]: 1 faces detected.[0m
[0m[ INFO] [1496309349.798838850]: 1 faces detected.[0m
[0m[ INFO] [1496309349.916145720]: 1 faces detected.[0m
[0m[ INFO] [1496309350.035479926]: 1 faces detected.[0m
[0m[ INFO] [1496309350.155118489]: 1 faces detected.[0m
[0m[ INFO] [1496309350.278873900]: 1 faces detected.[0m
[0m[ INFO] [1496309350.393110284]: 1 faces detected.[0m
[0m[ INFO] [1496309350.505749424]: 1 faces detected.[0m
[0m[ INFO] [1496309350.617307547]: 1 faces detected.[0m
[0m[ INFO] [1496309350.728361285]: 1 faces detected.[0m
[0m[ INFO] [1496309350.839899353]: 1 faces detected.[0m
[0m[ INFO] [1496309350.954851440]: 1 faces detected.[0m
[0m[ INFO] [1496309351.073161810]: 1 faces detected.[0m
[0m[ INFO] [1496309351.192106428]: 1 faces detected.[0m
[0m[ INFO] [1496309351.311971686]: 1 faces detected.[0m
[0m[ INFO] [1496309351.429673441]: 1 faces detected.[0m
[0m[ INFO] [1496309351.548382025]: 1 faces detected.[0m
[0m[ INFO] [1496309351.666485852]: 1 faces detected.[0m
[0m[ INFO] [1496309351.783448813]: 1 faces detected.[0m
[0m[ INFO] [1496309351.902149234]: 1 faces detected.[0m
[0m[ INFO] [1496309352.021210507]: 1 faces detected.[0m
[0m[ INFO] [1496309352.157166861]: 1 faces detected.[0m
[0m[ INFO] [1496309352.275488683]: 1 faces detected.[0m
[0m[ INFO] [1496309352.394125274]: 1 faces detected.[0m
[0m[ INFO] [1496309352.514065627]: 1 faces detected.[0m
[0m[ INFO] [1496309352.633006878]: 1 faces detected.[0m
[0m[ INFO] [1496309352.751315756]: 1 faces detected.[0m
[0m[ INFO] [1496309352.869280874]: 1 faces detected.[0m
[0m[ INFO] [1496309352.986591438]: 1 faces detected.[0m
[0m[ INFO] [1496309353.104700537]: 1 faces detected.[0m
[0m[ INFO] [1496309353.223824111]: 1 faces detected.[0m
[0m[ INFO] [1496309353.342412030]: 1 faces detected.[0m
[0m[ INFO] [1496309353.461160187]: 1 faces detected.[0m
[0m[ INFO] [1496309353.579543621]: 1 faces detected.[0m
[0m[ INFO] [1496309353.695899843]: 1 faces detected.[0m
[0m[ INFO] [1496309353.814403984]: 1 faces detected.[0m
[0m[ INFO] [1496309353.931216997]: 1 faces detected.[0m
[0m[ INFO] [1496309354.049602415]: 1 faces detected.[0m
[0m[ INFO] [1496309354.173162006]: 1 faces detected.[0m
[0m[ INFO] [1496309354.292522099]: 1 faces detected.[0m
[0m[ INFO] [1496309354.414743427]: 1 faces detected.[0m
[0m[ INFO] [1496309354.532329220]: 1 faces detected.[0m
[0m[ INFO] [1496309354.650088811]: 1 faces detected.[0m
[0m[ INFO] [1496309354.768558594]: 1 faces detected.[0m
[0m[ INFO] [1496309354.887689173]: 1 faces detected.[0m
[0m[ INFO] [1496309355.006049609]: 1 faces detected.[0m
[0m[ INFO] [1496309355.126062738]: 1 faces detected.[0m
