[0m[ INFO] [1500297675.719642920]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.949409437]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297680.702598837]: First image received[0m
[0m[ INFO] [1500297728.685473767]: 0 faces detected.[0m
[0m[ INFO] [1500297728.800093982]: 0 faces detected.[0m
[0m[ INFO] [1500297728.914710873]: 0 faces detected.[0m
[0m[ INFO] [1500297729.029501746]: 0 faces detected.[0m
[0m[ INFO] [1500297729.143550005]: 0 faces detected.[0m
[0m[ INFO] [1500297729.259703442]: 0 faces detected.[0m
[0m[ INFO] [1500297729.374614382]: 0 faces detected.[0m
[0m[ INFO] [1500297729.490682536]: 0 faces detected.[0m
[0m[ INFO] [1500297729.606487530]: 0 faces detected.[0m
[0m[ INFO] [1500297729.719814964]: 0 faces detected.[0m
[0m[ INFO] [1500297729.832332363]: 0 faces detected.[0m
[0m[ INFO] [1500297729.941905131]: 0 faces detected.[0m
[0m[ INFO] [1500297730.054183643]: 0 faces detected.[0m
[0m[ INFO] [1500297730.165100241]: 0 faces detected.[0m
[0m[ INFO] [1500297730.280325941]: 0 faces detected.[0m
[0m[ INFO] [1500297730.396471392]: 0 faces detected.[0m
[0m[ INFO] [1500297730.512544634]: 0 faces detected.[0m
[0m[ INFO] [1500297730.628852539]: 0 faces detected.[0m
[0m[ INFO] [1500297730.742896023]: 0 faces detected.[0m
[0m[ INFO] [1500297730.856226903]: 0 faces detected.[0m
[0m[ INFO] [1500297730.968916022]: 0 faces detected.[0m
[0m[ INFO] [1500297731.082918649]: 0 faces detected.[0m
[0m[ INFO] [1500297731.198046154]: 0 faces detected.[0m
[0m[ INFO] [1500297731.313050214]: 0 faces detected.[0m
[0m[ INFO] [1500297731.427925569]: 0 faces detected.[0m
[0m[ INFO] [1500297731.543659744]: 0 faces detected.[0m
[0m[ INFO] [1500297731.657772732]: 0 faces detected.[0m
[0m[ INFO] [1500297731.772913383]: 0 faces detected.[0m
[0m[ INFO] [1500297731.887117160]: 0 faces detected.[0m
[0m[ INFO] [1500297732.001475079]: 0 faces detected.[0m
[0m[ INFO] [1500297732.115407158]: 0 faces detected.[0m
[0m[ INFO] [1500297732.230858807]: 0 faces detected.[0m
[0m[ INFO] [1500297732.347211910]: 0 faces detected.[0m
[0m[ INFO] [1500297732.464145684]: 0 faces detected.[0m
[0m[ INFO] [1500297732.580357333]: 0 faces detected.[0m
[0m[ INFO] [1500297732.695689781]: 0 faces detected.[0m
[0m[ INFO] [1500297732.808491991]: 0 faces detected.[0m
[0m[ INFO] [1500297732.920480544]: 0 faces detected.[0m
[0m[ INFO] [1500297733.035143367]: 0 faces detected.[0m
[0m[ INFO] [1500297733.150622688]: 0 faces detected.[0m
[0m[ INFO] [1500297733.267368702]: 0 faces detected.[0m
[0m[ INFO] [1500297733.383474893]: 0 faces detected.[0m
[0m[ INFO] [1500297733.500034065]: 0 faces detected.[0m
[0m[ INFO] [1500297733.615705200]: 0 faces detected.[0m
[0m[ INFO] [1500297733.730439813]: 0 faces detected.[0m
[0m[ INFO] [1500297733.843984858]: 0 faces detected.[0m
[0m[ INFO] [1500297733.957950716]: 0 faces detected.[0m
[0m[ INFO] [1500297734.074088605]: 0 faces detected.[0m
[0m[ INFO] [1500297734.189726778]: 0 faces detected.[0m
[0m[ INFO] [1500297734.304431702]: 0 faces detected.[0m
[0m[ INFO] [1500297734.420008353]: 0 faces detected.[0m
[0m[ INFO] [1500297734.536066345]: 0 faces detected.[0m
[0m[ INFO] [1500297734.652084480]: 0 faces detected.[0m
[0m[ INFO] [1500297734.766678874]: 0 faces detected.[0m
[0m[ INFO] [1500297734.879300258]: 0 faces detected.[0m
[0m[ INFO] [1500297734.992838492]: 0 faces detected.[0m
[0m[ INFO] [1500297735.106998328]: 0 faces detected.[0m
[0m[ INFO] [1500297735.221117289]: 0 faces detected.[0m
[0m[ INFO] [1500297735.336090755]: 0 faces detected.[0m
[0m[ INFO] [1500297735.451274386]: 0 faces detected.[0m
[0m[ INFO] [1500297735.565862183]: 0 faces detected.[0m
[0m[ INFO] [1500297735.684952182]: 0 faces detected.[0m
[0m[ INFO] [1500297735.800745897]: 0 faces detected.[0m
[0m[ INFO] [1500297735.915815993]: 0 faces detected.[0m
[0m[ INFO] [1500297736.031154730]: 0 faces detected.[0m
[0m[ INFO] [1500297736.145729892]: 0 faces detected.[0m
[0m[ INFO] [1500297736.262010452]: 0 faces detected.[0m
[0m[ INFO] [1500297736.378262771]: 0 faces detected.[0m
[0m[ INFO] [1500297736.496765339]: 0 faces detected.[0m
[0m[ INFO] [1500297736.616481362]: 0 faces detected.[0m
[0m[ INFO] [1500297736.732016897]: 0 faces detected.[0m
[0m[ INFO] [1500297736.847717234]: 0 faces detected.[0m
[0m[ INFO] [1500297736.963471785]: 0 faces detected.[0m
[0m[ INFO] [1500297737.077051443]: 0 faces detected.[0m
[0m[ INFO] [1500297737.190848107]: 0 faces detected.[0m
[0m[ INFO] [1500297737.308399865]: 0 faces detected.[0m
[0m[ INFO] [1500297737.425727171]: 0 faces detected.[0m
[0m[ INFO] [1500297737.545624969]: 0 faces detected.[0m
[0m[ INFO] [1500297737.665061746]: 0 faces detected.[0m
[0m[ INFO] [1500297737.782163007]: 0 faces detected.[0m
[0m[ INFO] [1500297737.898477756]: 0 faces detected.[0m
[0m[ INFO] [1500297738.014396245]: 0 faces detected.[0m
[0m[ INFO] [1500297738.130776423]: 0 faces detected.[0m
[0m[ INFO] [1500297738.246417070]: 0 faces detected.[0m
[0m[ INFO] [1500297738.361557151]: 0 faces detected.[0m
[0m[ INFO] [1500297738.477383155]: 0 faces detected.[0m
[0m[ INFO] [1500297738.594440151]: 0 faces detected.[0m
[0m[ INFO] [1500297738.707714725]: 0 faces detected.[0m
[0m[ INFO] [1500297738.820930696]: 0 faces detected.[0m
[0m[ INFO] [1500297738.935910047]: 0 faces detected.[0m
[0m[ INFO] [1500297739.048508121]: 0 faces detected.[0m
[0m[ INFO] [1500297739.161902731]: 0 faces detected.[0m
[0m[ INFO] [1500297739.277366747]: 0 faces detected.[0m
[0m[ INFO] [1500297739.395848354]: 0 faces detected.[0m
[0m[ INFO] [1500297739.526633553]: 0 faces detected.[0m
[0m[ INFO] [1500297739.641555174]: 0 faces detected.[0m
[0m[ INFO] [1500297739.754202920]: 0 faces detected.[0m
[0m[ INFO] [1500297739.869759807]: 0 faces detected.[0m
[0m[ INFO] [1500297739.984432664]: 0 faces detected.[0m
[0m[ INFO] [1500297740.099469080]: 0 faces detected.[0m
[0m[ INFO] [1500297740.215169850]: 0 faces detected.[0m
[0m[ INFO] [1500297740.332579473]: 0 faces detected.[0m
[0m[ INFO] [1500297740.448996006]: 0 faces detected.[0m
[0m[ INFO] [1500297740.566229259]: 0 faces detected.[0m
[0m[ INFO] [1500297740.683056804]: 0 faces detected.[0m
[0m[ INFO] [1500297740.798160455]: 0 faces detected.[0m
[0m[ INFO] [1500297740.914968317]: 0 faces detected.[0m
[0m[ INFO] [1500297741.030440488]: 0 faces detected.[0m
[0m[ INFO] [1500297741.147299097]: 0 faces detected.[0m
[0m[ INFO] [1500297741.262349784]: 0 faces detected.[0m
[0m[ INFO] [1500297741.378360611]: 0 faces detected.[0m
[0m[ INFO] [1500297741.495088361]: 0 faces detected.[0m
[0m[ INFO] [1500297741.614425466]: 0 faces detected.[0m
[0m[ INFO] [1500297741.729921912]: 0 faces detected.[0m
[0m[ INFO] [1500297741.841826450]: 0 faces detected.[0m
[0m[ INFO] [1500297741.953817304]: 0 faces detected.[0m
[0m[ INFO] [1500297742.066191213]: 0 faces detected.[0m
[0m[ INFO] [1500297742.179133154]: 0 faces detected.[0m
[0m[ INFO] [1500297742.297353818]: 1 faces detected.[0m
[0m[ INFO] [1500297742.417857876]: 1 faces detected.[0m
[0m[ INFO] [1500297742.537135472]: 1 faces detected.[0m
[0m[ INFO] [1500297742.656129091]: 1 faces detected.[0m
[0m[ INFO] [1500297742.774669557]: 1 faces detected.[0m
[0m[ INFO] [1500297742.891878143]: 1 faces detected.[0m
[0m[ INFO] [1500297743.009386421]: 1 faces detected.[0m
[0m[ INFO] [1500297743.128619083]: 1 faces detected.[0m
[0m[ INFO] [1500297743.248793340]: 1 faces detected.[0m
[0m[ INFO] [1500297743.367524739]: 1 faces detected.[0m
[0m[ INFO] [1500297743.485775977]: 1 faces detected.[0m
[0m[ INFO] [1500297743.606219447]: 1 faces detected.[0m
[0m[ INFO] [1500297743.722360940]: 1 faces detected.[0m
[0m[ INFO] [1500297743.838718277]: 1 faces detected.[0m
[0m[ INFO] [1500297743.951781714]: 1 faces detected.[0m
[0m[ INFO] [1500297744.069078865]: 1 faces detected.[0m
[0m[ INFO] [1500297744.189596601]: 1 faces detected.[0m
[0m[ INFO] [1500297744.310914559]: 1 faces detected.[0m
[0m[ INFO] [1500297744.431330001]: 1 faces detected.[0m
[0m[ INFO] [1500297744.547311810]: 0 faces detected.[0m
[0m[ INFO] [1500297744.665328410]: 1 faces detected.[0m
[0m[ INFO] [1500297744.779034759]: 0 faces detected.[0m
[0m[ INFO] [1500297744.893201511]: 0 faces detected.[0m
[0m[ INFO] [1500297745.007748475]: 0 faces detected.[0m
[0m[ INFO] [1500297745.122322268]: 0 faces detected.[0m
[0m[ INFO] [1500297745.242685791]: 1 faces detected.[0m
[0m[ INFO] [1500297745.357353361]: 0 faces detected.[0m
[0m[ INFO] [1500297745.474174672]: 1 faces detected.[0m
[0m[ INFO] [1500297745.591359862]: 1 faces detected.[0m
[0m[ INFO] [1500297745.706789533]: 1 faces detected.[0m
[0m[ INFO] [1500297745.825578227]: 1 faces detected.[0m
[0m[ INFO] [1500297745.941439629]: 0 faces detected.[0m
[0m[ INFO] [1500297746.055580060]: 0 faces detected.[0m
[0m[ INFO] [1500297746.169299291]: 0 faces detected.[0m
[0m[ INFO] [1500297746.284931384]: 0 faces detected.[0m
[0m[ INFO] [1500297746.401062453]: 0 faces detected.[0m
[0m[ INFO] [1500297746.520899926]: 1 faces detected.[0m
[0m[ INFO] [1500297746.637016131]: 0 faces detected.[0m
[0m[ INFO] [1500297746.751545997]: 0 faces detected.[0m
[0m[ INFO] [1500297746.865994878]: 0 faces detected.[0m
[0m[ INFO] [1500297746.992216588]: 0 faces detected.[0m
[0m[ INFO] [1500297747.105116394]: 0 faces detected.[0m
[0m[ INFO] [1500297747.221038729]: 0 faces detected.[0m
[0m[ INFO] [1500297747.337646439]: 0 faces detected.[0m
[0m[ INFO] [1500297747.454819645]: 0 faces detected.[0m
[0m[ INFO] [1500297747.568894120]: 0 faces detected.[0m
[0m[ INFO] [1500297747.683119734]: 0 faces detected.[0m
[0m[ INFO] [1500297747.794212908]: 0 faces detected.[0m
[0m[ INFO] [1500297747.908823674]: 0 faces detected.[0m
[0m[ INFO] [1500297748.024319838]: 0 faces detected.[0m
[0m[ INFO] [1500297748.134626794]: 0 faces detected.[0m
[0m[ INFO] [1500297748.299976391]: 0 faces detected.[0m
[0m[ INFO] [1500297748.412568350]: 0 faces detected.[0m
[0m[ INFO] [1500297748.527910351]: 0 faces detected.[0m
[0m[ INFO] [1500297748.642815677]: 0 faces detected.[0m
[0m[ INFO] [1500297748.755736533]: 0 faces detected.[0m
[0m[ INFO] [1500297748.869701576]: 0 faces detected.[0m
[0m[ INFO] [1500297748.982501185]: 0 faces detected.[0m
[0m[ INFO] [1500297749.114951486]: 0 faces detected.[0m
[0m[ INFO] [1500297749.263280517]: 0 faces detected.[0m
[0m[ INFO] [1500297749.377280634]: 0 faces detected.[0m
[0m[ INFO] [1500297749.492695874]: 0 faces detected.[0m
[0m[ INFO] [1500297749.608507551]: 0 faces detected.[0m
[0m[ INFO] [1500297749.725735037]: 0 faces detected.[0m
[0m[ INFO] [1500297749.842499236]: 0 faces detected.[0m
[0m[ INFO] [1500297749.956673983]: 0 faces detected.[0m
[0m[ INFO] [1500297750.071891856]: 0 faces detected.[0m
[0m[ INFO] [1500297750.188200110]: 0 faces detected.[0m
[0m[ INFO] [1500297750.304410011]: 0 faces detected.[0m
[0m[ INFO] [1500297750.420422738]: 0 faces detected.[0m
[0m[ INFO] [1500297750.534984443]: 0 faces detected.[0m
[0m[ INFO] [1500297750.649131880]: 0 faces detected.[0m
[0m[ INFO] [1500297750.762455332]: 0 faces detected.[0m
[0m[ INFO] [1500297750.875349741]: 0 faces detected.[0m
[0m[ INFO] [1500297750.987127861]: 0 faces detected.[0m
[0m[ INFO] [1500297751.101069296]: 0 faces detected.[0m
[0m[ INFO] [1500297751.262411563]: 0 faces detected.[0m
[0m[ INFO] [1500297751.396979765]: 0 faces detected.[0m
[0m[ INFO] [1500297751.513168287]: 0 faces detected.[0m
[0m[ INFO] [1500297751.628819154]: 0 faces detected.[0m
[0m[ INFO] [1500297751.742465653]: 0 faces detected.[0m
[0m[ INFO] [1500297751.855568607]: 0 faces detected.[0m
[0m[ INFO] [1500297751.969126911]: 0 faces detected.[0m
[0m[ INFO] [1500297752.083794399]: 0 faces detected.[0m
[0m[ INFO] [1500297752.200465760]: 1 faces detected.[0m
[0m[ INFO] [1500297752.314329043]: 0 faces detected.[0m
[0m[ INFO] [1500297752.431772442]: 1 faces detected.[0m
[0m[ INFO] [1500297752.552127132]: 1 faces detected.[0m
[0m[ INFO] [1500297752.671096322]: 1 faces detected.[0m
[0m[ INFO] [1500297752.788808632]: 1 faces detected.[0m
[0m[ INFO] [1500297752.906052599]: 1 faces detected.[0m
[0m[ INFO] [1500297753.023024902]: 1 faces detected.[0m
[0m[ INFO] [1500297753.140692521]: 1 faces detected.[0m
[0m[ INFO] [1500297753.261105753]: 1 faces detected.[0m
[0m[ INFO] [1500297753.382431458]: 1 faces detected.[0m
[0m[ INFO] [1500297753.506496361]: 1 faces detected.[0m
[0m[ INFO] [1500297753.628348754]: 1 faces detected.[0m
[0m[ INFO] [1500297753.747573460]: 1 faces detected.[0m
[0m[ INFO] [1500297753.862739104]: 0 faces detected.[0m
[0m[ INFO] [1500297753.976848514]: 0 faces detected.[0m
[0m[ INFO] [1500297754.090044982]: 0 faces detected.[0m
[0m[ INFO] [1500297754.205777754]: 0 faces detected.[0m
[0m[ INFO] [1500297754.322261715]: 0 faces detected.[0m
[0m[ INFO] [1500297754.447108062]: 0 faces detected.[0m
[0m[ INFO] [1500297754.564179947]: 0 faces detected.[0m
[0m[ INFO] [1500297754.680027872]: 0 faces detected.[0m
[0m[ INFO] [1500297754.794636719]: 0 faces detected.[0m
[0m[ INFO] [1500297754.909506498]: 0 faces detected.[0m
[0m[ INFO] [1500297755.026043630]: 0 faces detected.[0m
[0m[ INFO] [1500297755.143621430]: 1 faces detected.[0m
[0m[ INFO] [1500297755.263160950]: 1 faces detected.[0m
[0m[ INFO] [1500297755.383653347]: 1 faces detected.[0m
[0m[ INFO] [1500297755.503771149]: 1 faces detected.[0m
[0m[ INFO] [1500297755.623692914]: 1 faces detected.[0m
[0m[ INFO] [1500297755.737403354]: 0 faces detected.[0m
[0m[ INFO] [1500297755.852227155]: 0 faces detected.[0m
[0m[ INFO] [1500297755.966598401]: 0 faces detected.[0m
[0m[ INFO] [1500297756.080489382]: 0 faces detected.[0m
[0m[ INFO] [1500297756.234195155]: 1 faces detected.[0m
[0m[ INFO] [1500297756.384302930]: 0 faces detected.[0m
[0m[ INFO] [1500297756.501741282]: 1 faces detected.[0m
[0m[ INFO] [1500297756.624777137]: 1 faces detected.[0m
[0m[ INFO] [1500297756.738094904]: 0 faces detected.[0m
[0m[ INFO] [1500297756.858956809]: 0 faces detected.[0m
[0m[ INFO] [1500297757.017708301]: 0 faces detected.[0m
[0m[ INFO] [1500297757.152544858]: 0 faces detected.[0m
[0m[ INFO] [1500297757.265529191]: 0 faces detected.[0m
[0m[ INFO] [1500297757.379289921]: 0 faces detected.[0m
[0m[ INFO] [1500297757.492596591]: 0 faces detected.[0m
[0m[ INFO] [1500297757.611679626]: 0 faces detected.[0m
[0m[ INFO] [1500297757.725697726]: 0 faces detected.[0m
[0m[ INFO] [1500297757.839660778]: 0 faces detected.[0m
[0m[ INFO] [1500297757.954673911]: 0 faces detected.[0m
[0m[ INFO] [1500297758.071298897]: 0 faces detected.[0m
[0m[ INFO] [1500297758.185217983]: 0 faces detected.[0m
[0m[ INFO] [1500297758.300644386]: 0 faces detected.[0m
[0m[ INFO] [1500297758.418777116]: 0 faces detected.[0m
[0m[ INFO] [1500297758.534506403]: 0 faces detected.[0m
[0m[ INFO] [1500297758.650667644]: 0 faces detected.[0m
[0m[ INFO] [1500297758.763372562]: 0 faces detected.[0m
[0m[ INFO] [1500297758.875860462]: 0 faces detected.[0m
[0m[ INFO] [1500297758.990254232]: 0 faces detected.[0m
[0m[ INFO] [1500297759.103410830]: 0 faces detected.[0m
[0m[ INFO] [1500297759.217196294]: 0 faces detected.[0m
[0m[ INFO] [1500297759.331914460]: 0 faces detected.[0m
[0m[ INFO] [1500297759.446360139]: 0 faces detected.[0m
[0m[ INFO] [1500297759.567489981]: 0 faces detected.[0m
[0m[ INFO] [1500297759.681812288]: 0 faces detected.[0m
[0m[ INFO] [1500297759.793761512]: 0 faces detected.[0m
[0m[ INFO] [1500297759.903295974]: 0 faces detected.[0m
[0m[ INFO] [1500297760.015568920]: 0 faces detected.[0m
[0m[ INFO] [1500297760.129926336]: 0 faces detected.[0m
[0m[ INFO] [1500297760.242818431]: 0 faces detected.[0m
[0m[ INFO] [1500297760.358829979]: 0 faces detected.[0m
[0m[ INFO] [1500297760.475967338]: 0 faces detected.[0m
[0m[ INFO] [1500297760.593909747]: 0 faces detected.[0m
[0m[ INFO] [1500297760.709485229]: 0 faces detected.[0m
[0m[ INFO] [1500297760.825141420]: 0 faces detected.[0m
[0m[ INFO] [1500297760.939001238]: 0 faces detected.[0m
[0m[ INFO] [1500297761.054730892]: 0 faces detected.[0m
[0m[ INFO] [1500297761.169806602]: 0 faces detected.[0m
[0m[ INFO] [1500297761.291865305]: 0 faces detected.[0m
[0m[ INFO] [1500297761.428975393]: 0 faces detected.[0m
[0m[ INFO] [1500297761.544748085]: 0 faces detected.[0m
[0m[ INFO] [1500297761.658225497]: 0 faces detected.[0m
[0m[ INFO] [1500297761.766743122]: 0 faces detected.[0m
[0m[ INFO] [1500297761.878524875]: 0 faces detected.[0m
[0m[ INFO] [1500297761.991853955]: 0 faces detected.[0m
[0m[ INFO] [1500297762.103715157]: 0 faces detected.[0m
[0m[ INFO] [1500297762.218497926]: 0 faces detected.[0m
[0m[ INFO] [1500297762.337188291]: 0 faces detected.[0m
[0m[ INFO] [1500297762.456403199]: 0 faces detected.[0m
[0m[ INFO] [1500297762.579813056]: 0 faces detected.[0m
[0m[ INFO] [1500297762.692602850]: 0 faces detected.[0m
[0m[ INFO] [1500297762.806355753]: 0 faces detected.[0m
[0m[ INFO] [1500297762.920556721]: 0 faces detected.[0m
[0m[ INFO] [1500297763.035146097]: 0 faces detected.[0m
[0m[ INFO] [1500297763.163592179]: 0 faces detected.[0m
[0m[ INFO] [1500297763.341357023]: 0 faces detected.[0m
[0m[ INFO] [1500297763.479775662]: 0 faces detected.[0m
[0m[ INFO] [1500297763.601346191]: 0 faces detected.[0m
[0m[ INFO] [1500297763.715576533]: 0 faces detected.[0m
[0m[ INFO] [1500297763.828590004]: 0 faces detected.[0m
[0m[ INFO] [1500297763.941926745]: 0 faces detected.[0m
[0m[ INFO] [1500297764.056401706]: 0 faces detected.[0m
[0m[ INFO] [1500297764.171116323]: 0 faces detected.[0m
[0m[ INFO] [1500297764.286077362]: 0 faces detected.[0m
[0m[ INFO] [1500297764.400494394]: 0 faces detected.[0m
[0m[ INFO] [1500297764.574935914]: 0 faces detected.[0m
[0m[ INFO] [1500297764.712954793]: 0 faces detected.[0m
[0m[ INFO] [1500297764.824039960]: 0 faces detected.[0m
[0m[ INFO] [1500297764.934038202]: 0 faces detected.[0m
[0m[ INFO] [1500297765.042053061]: 0 faces detected.[0m
[0m[ INFO] [1500297765.150031853]: 0 faces detected.[0m
[0m[ INFO] [1500297765.262162521]: 1 faces detected.[0m
[0m[ INFO] [1500297765.370530629]: 0 faces detected.[0m
[0m[ INFO] [1500297765.480864688]: 0 faces detected.[0m
[0m[ INFO] [1500297765.592589218]: 0 faces detected.[0m
[0m[ INFO] [1500297765.702582975]: 0 faces detected.[0m
[0m[ INFO] [1500297765.810758195]: 0 faces detected.[0m
[0m[ INFO] [1500297765.916975276]: 0 faces detected.[0m
[0m[ INFO] [1500297766.024294234]: 0 faces detected.[0m
[0m[ INFO] [1500297766.131810858]: 0 faces detected.[0m
[0m[ INFO] [1500297766.247275628]: 0 faces detected.[0m
[0m[ INFO] [1500297766.363515210]: 0 faces detected.[0m
[0m[ INFO] [1500297766.484636037]: 0 faces detected.[0m
[0m[ INFO] [1500297766.595838981]: 0 faces detected.[0m
[0m[ INFO] [1500297766.705812196]: 0 faces detected.[0m
[0m[ INFO] [1500297766.816282956]: 0 faces detected.[0m
[0m[ INFO] [1500297766.928992920]: 0 faces detected.[0m
[0m[ INFO] [1500297767.041158616]: 0 faces detected.[0m
[0m[ INFO] [1500297767.149341699]: 0 faces detected.[0m
[0m[ INFO] [1500297767.264575474]: 0 faces detected.[0m
[0m[ INFO] [1500297767.380421474]: 0 faces detected.[0m
[0m[ INFO] [1500297767.499599714]: 0 faces detected.[0m
[0m[ INFO] [1500297767.610721733]: 0 faces detected.[0m
[0m[ INFO] [1500297767.719467831]: 0 faces detected.[0m
[0m[ INFO] [1500297767.827485885]: 0 faces detected.[0m
[0m[ INFO] [1500297767.935433695]: 0 faces detected.[0m
[0m[ INFO] [1500297768.046103029]: 0 faces detected.[0m
[0m[ INFO] [1500297768.156710090]: 0 faces detected.[0m
[0m[ INFO] [1500297768.265628353]: 0 faces detected.[0m
[0m[ INFO] [1500297768.373557959]: 0 faces detected.[0m
[0m[ INFO] [1500297768.487663395]: 0 faces detected.[0m
[0m[ INFO] [1500297768.597109911]: 0 faces detected.[0m
[0m[ INFO] [1500297768.707058060]: 0 faces detected.[0m
[0m[ INFO] [1500297768.817868092]: 0 faces detected.[0m
[0m[ INFO] [1500297768.925955749]: 0 faces detected.[0m
[0m[ INFO] [1500297769.036872070]: 0 faces detected.[0m
