[0m[ INFO] [1500297675.709043004]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.895081730]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297677.813761838]: First image received[0m
[0m[ INFO] [1500297725.820748801]: 0 faces detected.[0m
[0m[ INFO] [1500297725.935983285]: 0 faces detected.[0m
[0m[ INFO] [1500297726.050982815]: 0 faces detected.[0m
[0m[ INFO] [1500297726.165563120]: 0 faces detected.[0m
[0m[ INFO] [1500297726.281602605]: 0 faces detected.[0m
[0m[ INFO] [1500297726.397342359]: 0 faces detected.[0m
[0m[ INFO] [1500297726.512653050]: 0 faces detected.[0m
[0m[ INFO] [1500297726.628721842]: 0 faces detected.[0m
[0m[ INFO] [1500297726.744045310]: 0 faces detected.[0m
[0m[ INFO] [1500297726.858986886]: 0 faces detected.[0m
[0m[ INFO] [1500297726.972877808]: 0 faces detected.[0m
[0m[ INFO] [1500297727.087412404]: 0 faces detected.[0m
[0m[ INFO] [1500297727.202908181]: 0 faces detected.[0m
[0m[ INFO] [1500297727.320604520]: 0 faces detected.[0m
[0m[ INFO] [1500297727.438705426]: 0 faces detected.[0m
[0m[ INFO] [1500297727.555069627]: 0 faces detected.[0m
[0m[ INFO] [1500297727.670062012]: 0 faces detected.[0m
[0m[ INFO] [1500297727.782978830]: 0 faces detected.[0m
[0m[ INFO] [1500297727.898992296]: 0 faces detected.[0m
[0m[ INFO] [1500297728.012850593]: 0 faces detected.[0m
[0m[ INFO] [1500297728.127625232]: 0 faces detected.[0m
[0m[ INFO] [1500297728.241370535]: 0 faces detected.[0m
[0m[ INFO] [1500297728.355734931]: 0 faces detected.[0m
[0m[ INFO] [1500297728.481701053]: 0 faces detected.[0m
[0m[ INFO] [1500297728.630014245]: 0 faces detected.[0m
[0m[ INFO] [1500297728.744486311]: 0 faces detected.[0m
[0m[ INFO] [1500297728.860228243]: 0 faces detected.[0m
[0m[ INFO] [1500297728.975421668]: 0 faces detected.[0m
[0m[ INFO] [1500297729.091062413]: 0 faces detected.[0m
[0m[ INFO] [1500297729.210512429]: 1 faces detected.[0m
[0m[ INFO] [1500297729.327344257]: 0 faces detected.[0m
[0m[ INFO] [1500297729.447572023]: 1 faces detected.[0m
[0m[ INFO] [1500297729.569358126]: 1 faces detected.[0m
[0m[ INFO] [1500297729.687515205]: 1 faces detected.[0m
[0m[ INFO] [1500297729.805075407]: 1 faces detected.[0m
[0m[ INFO] [1500297729.918640982]: 1 faces detected.[0m
[0m[ INFO] [1500297730.035376283]: 1 faces detected.[0m
[0m[ INFO] [1500297730.146964399]: 0 faces detected.[0m
[0m[ INFO] [1500297730.267995198]: 1 faces detected.[0m
[0m[ INFO] [1500297730.384047076]: 0 faces detected.[0m
[0m[ INFO] [1500297730.504490943]: 1 faces detected.[0m
[0m[ INFO] [1500297730.625312818]: 1 faces detected.[0m
[0m[ INFO] [1500297730.743828149]: 1 faces detected.[0m
[0m[ INFO] [1500297730.861929761]: 1 faces detected.[0m
[0m[ INFO] [1500297730.979896526]: 1 faces detected.[0m
[0m[ INFO] [1500297731.099512223]: 1 faces detected.[0m
[0m[ INFO] [1500297731.219222671]: 1 faces detected.[0m
[0m[ INFO] [1500297731.339067963]: 1 faces detected.[0m
[0m[ INFO] [1500297731.459640612]: 1 faces detected.[0m
[0m[ INFO] [1500297731.581240482]: 1 faces detected.[0m
[0m[ INFO] [1500297731.700968273]: 1 faces detected.[0m
[0m[ INFO] [1500297731.820072678]: 1 faces detected.[0m
[0m[ INFO] [1500297731.939944903]: 1 faces detected.[0m
[0m[ INFO] [1500297732.059388341]: 1 faces detected.[0m
[0m[ INFO] [1500297732.179007551]: 1 faces detected.[0m
[0m[ INFO] [1500297732.299950631]: 1 faces detected.[0m
[0m[ INFO] [1500297732.424869554]: 1 faces detected.[0m
[0m[ INFO] [1500297732.545350504]: 1 faces detected.[0m
[0m[ INFO] [1500297732.663004031]: 1 faces detected.[0m
[0m[ INFO] [1500297732.780141064]: 1 faces detected.[0m
[0m[ INFO] [1500297732.892828169]: 0 faces detected.[0m
[0m[ INFO] [1500297733.010522885]: 1 faces detected.[0m
[0m[ INFO] [1500297733.128948104]: 1 faces detected.[0m
[0m[ INFO] [1500297733.249772800]: 1 faces detected.[0m
[0m[ INFO] [1500297733.371014675]: 1 faces detected.[0m
[0m[ INFO] [1500297733.497069119]: 1 faces detected.[0m
[0m[ INFO] [1500297733.615777922]: 1 faces detected.[0m
[0m[ INFO] [1500297733.734347903]: 1 faces detected.[0m
[0m[ INFO] [1500297733.851473496]: 1 faces detected.[0m
[0m[ INFO] [1500297733.969629489]: 1 faces detected.[0m
[0m[ INFO] [1500297734.085992738]: 0 faces detected.[0m
[0m[ INFO] [1500297734.203412744]: 0 faces detected.[0m
[0m[ INFO] [1500297734.319711721]: 0 faces detected.[0m
[0m[ INFO] [1500297734.436726088]: 0 faces detected.[0m
[0m[ INFO] [1500297734.552267399]: 0 faces detected.[0m
[0m[ INFO] [1500297734.668099687]: 0 faces detected.[0m
[0m[ INFO] [1500297734.783799078]: 0 faces detected.[0m
[0m[ INFO] [1500297734.897286542]: 0 faces detected.[0m
[0m[ INFO] [1500297735.011893992]: 0 faces detected.[0m
[0m[ INFO] [1500297735.126792658]: 0 faces detected.[0m
[0m[ INFO] [1500297735.244101939]: 0 faces detected.[0m
[0m[ INFO] [1500297735.360865366]: 0 faces detected.[0m
[0m[ INFO] [1500297735.477481885]: 0 faces detected.[0m
[0m[ INFO] [1500297735.594335623]: 0 faces detected.[0m
[0m[ INFO] [1500297735.709540521]: 0 faces detected.[0m
[0m[ INFO] [1500297735.824619919]: 0 faces detected.[0m
[0m[ INFO] [1500297735.938919402]: 0 faces detected.[0m
[0m[ INFO] [1500297736.053903835]: 0 faces detected.[0m
[0m[ INFO] [1500297736.168586572]: 0 faces detected.[0m
[0m[ INFO] [1500297736.284015820]: 0 faces detected.[0m
[0m[ INFO] [1500297736.402699939]: 0 faces detected.[0m
[0m[ INFO] [1500297736.519781831]: 0 faces detected.[0m
[0m[ INFO] [1500297736.636167934]: 0 faces detected.[0m
[0m[ INFO] [1500297736.751536216]: 0 faces detected.[0m
[0m[ INFO] [1500297736.867460981]: 0 faces detected.[0m
[0m[ INFO] [1500297736.983011140]: 0 faces detected.[0m
[0m[ INFO] [1500297737.094684107]: 0 faces detected.[0m
[0m[ INFO] [1500297737.209031414]: 0 faces detected.[0m
[0m[ INFO] [1500297737.325582120]: 0 faces detected.[0m
[0m[ INFO] [1500297737.442879810]: 0 faces detected.[0m
[0m[ INFO] [1500297737.560099256]: 0 faces detected.[0m
[0m[ INFO] [1500297737.677814204]: 0 faces detected.[0m
[0m[ INFO] [1500297737.794598282]: 0 faces detected.[0m
[0m[ INFO] [1500297737.912111902]: 0 faces detected.[0m
[0m[ INFO] [1500297738.029664236]: 0 faces detected.[0m
[0m[ INFO] [1500297738.146738365]: 0 faces detected.[0m
[0m[ INFO] [1500297738.264279785]: 0 faces detected.[0m
[0m[ INFO] [1500297738.382270170]: 0 faces detected.[0m
[0m[ INFO] [1500297738.499475344]: 0 faces detected.[0m
[0m[ INFO] [1500297738.615891272]: 0 faces detected.[0m
[0m[ INFO] [1500297738.730194386]: 0 faces detected.[0m
[0m[ INFO] [1500297738.844231291]: 0 faces detected.[0m
[0m[ INFO] [1500297738.959898909]: 0 faces detected.[0m
[0m[ INFO] [1500297739.073746389]: 0 faces detected.[0m
[0m[ INFO] [1500297739.188709406]: 0 faces detected.[0m
[0m[ INFO] [1500297739.305222789]: 0 faces detected.[0m
[0m[ INFO] [1500297739.422392169]: 0 faces detected.[0m
[0m[ INFO] [1500297739.540103972]: 0 faces detected.[0m
[0m[ INFO] [1500297739.655750761]: 0 faces detected.[0m
[0m[ INFO] [1500297739.768747814]: 0 faces detected.[0m
[0m[ INFO] [1500297739.884482419]: 0 faces detected.[0m
[0m[ INFO] [1500297740.003257023]: 1 faces detected.[0m
[0m[ INFO] [1500297740.122267343]: 1 faces detected.[0m
[0m[ INFO] [1500297740.242071689]: 1 faces detected.[0m
[0m[ INFO] [1500297740.362263345]: 1 faces detected.[0m
[0m[ INFO] [1500297740.481602741]: 1 faces detected.[0m
[0m[ INFO] [1500297740.601371967]: 1 faces detected.[0m
[0m[ INFO] [1500297740.720626603]: 1 faces detected.[0m
[0m[ INFO] [1500297740.839876114]: 1 faces detected.[0m
[0m[ INFO] [1500297740.958272200]: 1 faces detected.[0m
[0m[ INFO] [1500297741.077923088]: 1 faces detected.[0m
[0m[ INFO] [1500297741.197167922]: 1 faces detected.[0m
[0m[ INFO] [1500297741.317450945]: 1 faces detected.[0m
[0m[ INFO] [1500297741.437222878]: 1 faces detected.[0m
[0m[ INFO] [1500297741.557703125]: 1 faces detected.[0m
[0m[ INFO] [1500297741.677655030]: 1 faces detected.[0m
[0m[ INFO] [1500297741.794106416]: 1 faces detected.[0m
[0m[ INFO] [1500297741.910724210]: 1 faces detected.[0m
[0m[ INFO] [1500297742.027623401]: 1 faces detected.[0m
[0m[ INFO] [1500297742.145467543]: 1 faces detected.[0m
[0m[ INFO] [1500297742.266570419]: 1 faces detected.[0m
[0m[ INFO] [1500297742.388123804]: 1 faces detected.[0m
[0m[ INFO] [1500297742.509061817]: 1 faces detected.[0m
[0m[ INFO] [1500297742.628974375]: 1 faces detected.[0m
[0m[ INFO] [1500297742.747444147]: 1 faces detected.[0m
[0m[ INFO] [1500297742.866337121]: 1 faces detected.[0m
[0m[ INFO] [1500297742.982818034]: 1 faces detected.[0m
[0m[ INFO] [1500297743.103479232]: 1 faces detected.[0m
[0m[ INFO] [1500297743.224565913]: 1 faces detected.[0m
[0m[ INFO] [1500297743.340092301]: 0 faces detected.[0m
[0m[ INFO] [1500297743.459700580]: 1 faces detected.[0m
[0m[ INFO] [1500297743.581542012]: 1 faces detected.[0m
[0m[ INFO] [1500297743.700264862]: 1 faces detected.[0m
[0m[ INFO] [1500297743.815700328]: 1 faces detected.[0m
[0m[ INFO] [1500297743.929369796]: 1 faces detected.[0m
[0m[ INFO] [1500297744.046563368]: 1 faces detected.[0m
[0m[ INFO] [1500297744.166415405]: 1 faces detected.[0m
[0m[ INFO] [1500297744.287209839]: 1 faces detected.[0m
[0m[ INFO] [1500297744.408907715]: 1 faces detected.[0m
[0m[ INFO] [1500297744.530246727]: 1 faces detected.[0m
[0m[ INFO] [1500297744.649926958]: 1 faces detected.[0m
[0m[ INFO] [1500297744.767786721]: 1 faces detected.[0m
[0m[ INFO] [1500297744.882095958]: 0 faces detected.[0m
[0m[ INFO] [1500297745.000151084]: 1 faces detected.[0m
[0m[ INFO] [1500297745.118244883]: 1 faces detected.[0m
[0m[ INFO] [1500297745.238273296]: 1 faces detected.[0m
[0m[ INFO] [1500297745.383303939]: 0 faces detected.[0m
[0m[ INFO] [1500297745.545316297]: 1 faces detected.[0m
[0m[ INFO] [1500297745.704675157]: 1 faces detected.[0m
[0m[ INFO] [1500297745.823772594]: 1 faces detected.[0m
[0m[ INFO] [1500297745.939831789]: 0 faces detected.[0m
[0m[ INFO] [1500297746.059464955]: 1 faces detected.[0m
[0m[ INFO] [1500297746.173355509]: 0 faces detected.[0m
[0m[ INFO] [1500297746.329646857]: 0 faces detected.[0m
[0m[ INFO] [1500297746.445343673]: 0 faces detected.[0m
[0m[ INFO] [1500297746.562064951]: 0 faces detected.[0m
[0m[ INFO] [1500297746.676910750]: 0 faces detected.[0m
[0m[ INFO] [1500297746.793382550]: 0 faces detected.[0m
[0m[ INFO] [1500297746.907128101]: 0 faces detected.[0m
[0m[ INFO] [1500297747.020251211]: 0 faces detected.[0m
[0m[ INFO] [1500297747.134464406]: 0 faces detected.[0m
[0m[ INFO] [1500297747.257437405]: 0 faces detected.[0m
[0m[ INFO] [1500297747.373003616]: 0 faces detected.[0m
[0m[ INFO] [1500297747.489116691]: 0 faces detected.[0m
[0m[ INFO] [1500297747.601918698]: 0 faces detected.[0m
[0m[ INFO] [1500297747.715664630]: 0 faces detected.[0m
[0m[ INFO] [1500297747.826042947]: 0 faces detected.[0m
[0m[ INFO] [1500297747.942031853]: 0 faces detected.[0m
[0m[ INFO] [1500297748.055575043]: 0 faces detected.[0m
[0m[ INFO] [1500297748.166051363]: 0 faces detected.[0m
[0m[ INFO] [1500297748.280295782]: 0 faces detected.[0m
[0m[ INFO] [1500297748.394615662]: 0 faces detected.[0m
[0m[ INFO] [1500297748.512408718]: 0 faces detected.[0m
[0m[ INFO] [1500297748.628676294]: 0 faces detected.[0m
[0m[ INFO] [1500297748.742021370]: 0 faces detected.[0m
[0m[ INFO] [1500297748.856657306]: 0 faces detected.[0m
[0m[ INFO] [1500297748.970710375]: 0 faces detected.[0m
[0m[ INFO] [1500297749.084546681]: 0 faces detected.[0m
[0m[ INFO] [1500297749.197704792]: 0 faces detected.[0m
[0m[ INFO] [1500297749.313629740]: 0 faces detected.[0m
[0m[ INFO] [1500297749.430336841]: 0 faces detected.[0m
[0m[ INFO] [1500297749.547060468]: 0 faces detected.[0m
[0m[ INFO] [1500297749.664925833]: 0 faces detected.[0m
[0m[ INFO] [1500297749.782035246]: 0 faces detected.[0m
[0m[ INFO] [1500297749.898060599]: 0 faces detected.[0m
[0m[ INFO] [1500297750.012600020]: 0 faces detected.[0m
[0m[ INFO] [1500297750.128479747]: 0 faces detected.[0m
[0m[ INFO] [1500297750.246010341]: 0 faces detected.[0m
[0m[ INFO] [1500297750.364114864]: 0 faces detected.[0m
[0m[ INFO] [1500297750.482157356]: 0 faces detected.[0m
[0m[ INFO] [1500297750.596837271]: 0 faces detected.[0m
[0m[ INFO] [1500297750.711191471]: 0 faces detected.[0m
[0m[ INFO] [1500297750.825926748]: 0 faces detected.[0m
[0m[ INFO] [1500297750.937304904]: 0 faces detected.[0m
[0m[ INFO] [1500297751.051128002]: 0 faces detected.[0m
[0m[ INFO] [1500297751.165318239]: 0 faces detected.[0m
[0m[ INFO] [1500297751.279393614]: 0 faces detected.[0m
[0m[ INFO] [1500297751.395125027]: 0 faces detected.[0m
[0m[ INFO] [1500297751.512577729]: 0 faces detected.[0m
[0m[ INFO] [1500297751.630303386]: 0 faces detected.[0m
[0m[ INFO] [1500297751.746101291]: 0 faces detected.[0m
[0m[ INFO] [1500297751.861592772]: 0 faces detected.[0m
[0m[ INFO] [1500297751.978057613]: 0 faces detected.[0m
[0m[ INFO] [1500297752.096599297]: 0 faces detected.[0m
[0m[ INFO] [1500297752.211785731]: 0 faces detected.[0m
[0m[ INFO] [1500297752.327393057]: 0 faces detected.[0m
[0m[ INFO] [1500297752.442723784]: 0 faces detected.[0m
[0m[ INFO] [1500297752.559741806]: 0 faces detected.[0m
[0m[ INFO] [1500297752.678287556]: 1 faces detected.[0m
[0m[ INFO] [1500297752.796993626]: 1 faces detected.[0m
[0m[ INFO] [1500297752.917739718]: 1 faces detected.[0m
[0m[ INFO] [1500297753.033053888]: 0 faces detected.[0m
[0m[ INFO] [1500297753.150819294]: 1 faces detected.[0m
[0m[ INFO] [1500297753.272414672]: 1 faces detected.[0m
[0m[ INFO] [1500297753.393587147]: 1 faces detected.[0m
[0m[ INFO] [1500297753.510251123]: 0 faces detected.[0m
[0m[ INFO] [1500297753.626996657]: 0 faces detected.[0m
[0m[ INFO] [1500297753.741653943]: 0 faces detected.[0m
[0m[ INFO] [1500297753.855518055]: 0 faces detected.[0m
[0m[ INFO] [1500297753.968030187]: 0 faces detected.[0m
[0m[ INFO] [1500297754.079569639]: 0 faces detected.[0m
[0m[ INFO] [1500297754.193477932]: 0 faces detected.[0m
[0m[ INFO] [1500297754.308571136]: 0 faces detected.[0m
[0m[ INFO] [1500297754.424568715]: 0 faces detected.[0m
[0m[ INFO] [1500297754.540962574]: 0 faces detected.[0m
[0m[ INFO] [1500297754.656795072]: 0 faces detected.[0m
[0m[ INFO] [1500297754.770160417]: 0 faces detected.[0m
[0m[ INFO] [1500297754.885075222]: 0 faces detected.[0m
[0m[ INFO] [1500297755.000113362]: 0 faces detected.[0m
[0m[ INFO] [1500297755.114255724]: 0 faces detected.[0m
[0m[ INFO] [1500297755.230164628]: 0 faces detected.[0m
[0m[ INFO] [1500297755.346545244]: 0 faces detected.[0m
[0m[ INFO] [1500297755.462671558]: 0 faces detected.[0m
[0m[ INFO] [1500297755.578578397]: 0 faces detected.[0m
[0m[ INFO] [1500297755.693410115]: 0 faces detected.[0m
[0m[ INFO] [1500297755.807149597]: 0 faces detected.[0m
[0m[ INFO] [1500297755.923840309]: 0 faces detected.[0m
[0m[ INFO] [1500297756.037703121]: 0 faces detected.[0m
[0m[ INFO] [1500297756.148872788]: 0 faces detected.[0m
[0m[ INFO] [1500297756.257813110]: 0 faces detected.[0m
[0m[ INFO] [1500297756.366924276]: 0 faces detected.[0m
[0m[ INFO] [1500297756.481668517]: 0 faces detected.[0m
[0m[ INFO] [1500297756.597752439]: 0 faces detected.[0m
[0m[ INFO] [1500297756.716635200]: 1 faces detected.[0m
[0m[ INFO] [1500297756.833741872]: 1 faces detected.[0m
[0m[ INFO] [1500297756.948501555]: 1 faces detected.[0m
[0m[ INFO] [1500297757.062452361]: 1 faces detected.[0m
[0m[ INFO] [1500297757.178702368]: 1 faces detected.[0m
[0m[ INFO] [1500297757.297427301]: 1 faces detected.[0m
[0m[ INFO] [1500297757.417303449]: 1 faces detected.[0m
[0m[ INFO] [1500297757.537205225]: 1 faces detected.[0m
[0m[ INFO] [1500297757.657910029]: 1 faces detected.[0m
[0m[ INFO] [1500297757.775568775]: 1 faces detected.[0m
[0m[ INFO] [1500297757.893501358]: 1 faces detected.[0m
[0m[ INFO] [1500297758.012903391]: 1 faces detected.[0m
[0m[ INFO] [1500297758.131222141]: 1 faces detected.[0m
[0m[ INFO] [1500297758.246857350]: 1 faces detected.[0m
[0m[ INFO] [1500297758.366878982]: 1 faces detected.[0m
[0m[ INFO] [1500297758.486890979]: 1 faces detected.[0m
[0m[ INFO] [1500297758.607362178]: 1 faces detected.[0m
[0m[ INFO] [1500297758.726456423]: 1 faces detected.[0m
[0m[ INFO] [1500297758.843076166]: 1 faces detected.[0m
[0m[ INFO] [1500297758.961426848]: 1 faces detected.[0m
[0m[ INFO] [1500297759.079615700]: 1 faces detected.[0m
[0m[ INFO] [1500297759.198251344]: 1 faces detected.[0m
[0m[ INFO] [1500297759.318483640]: 1 faces detected.[0m
[0m[ INFO] [1500297759.437416721]: 1 faces detected.[0m
[0m[ INFO] [1500297759.558333369]: 1 faces detected.[0m
[0m[ INFO] [1500297759.677660222]: 1 faces detected.[0m
[0m[ INFO] [1500297759.795191363]: 1 faces detected.[0m
[0m[ INFO] [1500297759.910344043]: 1 faces detected.[0m
[0m[ INFO] [1500297760.026647221]: 1 faces detected.[0m
[0m[ INFO] [1500297760.153514209]: 1 faces detected.[0m
[0m[ INFO] [1500297760.295261189]: 1 faces detected.[0m
[0m[ INFO] [1500297760.414285869]: 1 faces detected.[0m
[0m[ INFO] [1500297760.530427503]: 0 faces detected.[0m
[0m[ INFO] [1500297760.646060086]: 0 faces detected.[0m
[0m[ INFO] [1500297760.759457357]: 0 faces detected.[0m
[0m[ INFO] [1500297760.874113809]: 0 faces detected.[0m
[0m[ INFO] [1500297760.987556449]: 0 faces detected.[0m
[0m[ INFO] [1500297761.103056163]: 0 faces detected.[0m
[0m[ INFO] [1500297761.217655031]: 0 faces detected.[0m
[0m[ INFO] [1500297761.332413206]: 0 faces detected.[0m
[0m[ INFO] [1500297761.447245483]: 0 faces detected.[0m
[0m[ INFO] [1500297761.563405641]: 0 faces detected.[0m
[0m[ INFO] [1500297761.675972061]: 0 faces detected.[0m
[0m[ INFO] [1500297761.784902262]: 0 faces detected.[0m
[0m[ INFO] [1500297761.898801982]: 0 faces detected.[0m
[0m[ INFO] [1500297762.011981915]: 0 faces detected.[0m
[0m[ INFO] [1500297762.123892339]: 0 faces detected.[0m
[0m[ INFO] [1500297762.239192475]: 0 faces detected.[0m
[0m[ INFO] [1500297762.356485855]: 0 faces detected.[0m
[0m[ INFO] [1500297762.473806232]: 0 faces detected.[0m
[0m[ INFO] [1500297762.589549172]: 0 faces detected.[0m
[0m[ INFO] [1500297762.704162984]: 0 faces detected.[0m
[0m[ INFO] [1500297762.819629457]: 0 faces detected.[0m
[0m[ INFO] [1500297762.935222133]: 0 faces detected.[0m
[0m[ INFO] [1500297763.051267074]: 0 faces detected.[0m
[0m[ INFO] [1500297763.166653696]: 0 faces detected.[0m
[0m[ INFO] [1500297763.280632948]: 0 faces detected.[0m
[0m[ INFO] [1500297763.396015655]: 0 faces detected.[0m
[0m[ INFO] [1500297763.513377328]: 0 faces detected.[0m
[0m[ INFO] [1500297763.630793626]: 0 faces detected.[0m
[0m[ INFO] [1500297763.745589794]: 0 faces detected.[0m
[0m[ INFO] [1500297763.860602316]: 0 faces detected.[0m
[0m[ INFO] [1500297763.974791070]: 0 faces detected.[0m
[0m[ INFO] [1500297764.091492562]: 0 faces detected.[0m
[0m[ INFO] [1500297764.208141245]: 0 faces detected.[0m
[0m[ INFO] [1500297764.324805135]: 0 faces detected.[0m
[0m[ INFO] [1500297764.442329339]: 0 faces detected.[0m
[0m[ INFO] [1500297764.611468546]: 0 faces detected.[0m
[0m[ INFO] [1500297764.738024544]: 0 faces detected.[0m
[0m[ INFO] [1500297764.850432607]: 0 faces detected.[0m
[0m[ INFO] [1500297764.960337667]: 0 faces detected.[0m
[0m[ INFO] [1500297765.068356006]: 0 faces detected.[0m
[0m[ INFO] [1500297765.176960438]: 0 faces detected.[0m
[0m[ INFO] [1500297765.286334332]: 0 faces detected.[0m
[0m[ INFO] [1500297765.395177737]: 0 faces detected.[0m
[0m[ INFO] [1500297765.505604328]: 0 faces detected.[0m
[0m[ INFO] [1500297765.617238919]: 0 faces detected.[0m
[0m[ INFO] [1500297765.726200743]: 0 faces detected.[0m
[0m[ INFO] [1500297765.834659137]: 0 faces detected.[0m
[0m[ INFO] [1500297765.941801170]: 0 faces detected.[0m
[0m[ INFO] [1500297766.050281496]: 0 faces detected.[0m
[0m[ INFO] [1500297766.160370652]: 0 faces detected.[0m
[0m[ INFO] [1500297766.276662973]: 0 faces detected.[0m
[0m[ INFO] [1500297766.393888989]: 0 faces detected.[0m
