[0m[ INFO] [1498472612.045452652]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.274917392]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472614.122946190]: First image received[0m
[0m[ INFO] [1498472664.427719894]: 1 faces detected.[0m
[0m[ INFO] [1498472664.549732849]: 1 faces detected.[0m
[0m[ INFO] [1498472664.672834643]: 1 faces detected.[0m
[0m[ INFO] [1498472664.792067727]: 1 faces detected.[0m
[0m[ INFO] [1498472664.911166947]: 1 faces detected.[0m
[0m[ INFO] [1498472665.029097975]: 1 faces detected.[0m
[0m[ INFO] [1498472665.147301714]: 1 faces detected.[0m
[0m[ INFO] [1498472665.265741047]: 1 faces detected.[0m
[0m[ INFO] [1498472665.385985584]: 1 faces detected.[0m
[0m[ INFO] [1498472665.507015684]: 1 faces detected.[0m
[0m[ INFO] [1498472665.654191536]: 1 faces detected.[0m
[0m[ INFO] [1498472665.774661371]: 1 faces detected.[0m
[0m[ INFO] [1498472665.896527640]: 1 faces detected.[0m
[0m[ INFO] [1498472666.013295133]: 1 faces detected.[0m
[0m[ INFO] [1498472666.130776158]: 1 faces detected.[0m
[0m[ INFO] [1498472666.247762302]: 1 faces detected.[0m
[0m[ INFO] [1498472666.368054274]: 1 faces detected.[0m
[0m[ INFO] [1498472666.487379028]: 1 faces detected.[0m
[0m[ INFO] [1498472666.607600716]: 1 faces detected.[0m
[0m[ INFO] [1498472666.729094641]: 1 faces detected.[0m
[0m[ INFO] [1498472666.850619416]: 1 faces detected.[0m
[0m[ INFO] [1498472666.970411699]: 1 faces detected.[0m
[0m[ INFO] [1498472667.090121429]: 1 faces detected.[0m
[0m[ INFO] [1498472667.207931940]: 1 faces detected.[0m
[0m[ INFO] [1498472667.325407368]: 1 faces detected.[0m
[0m[ INFO] [1498472667.445008812]: 1 faces detected.[0m
[0m[ INFO] [1498472667.567029496]: 1 faces detected.[0m
[0m[ INFO] [1498472667.697197269]: 1 faces detected.[0m
[0m[ INFO] [1498472667.826727424]: 1 faces detected.[0m
[0m[ INFO] [1498472667.946148175]: 1 faces detected.[0m
[0m[ INFO] [1498472668.065887888]: 1 faces detected.[0m
[0m[ INFO] [1498472668.185609881]: 1 faces detected.[0m
[0m[ INFO] [1498472668.305701668]: 1 faces detected.[0m
[0m[ INFO] [1498472668.427268654]: 1 faces detected.[0m
[0m[ INFO] [1498472668.554509043]: 1 faces detected.[0m
[0m[ INFO] [1498472668.684932392]: 1 faces detected.[0m
[0m[ INFO] [1498472668.806598097]: 1 faces detected.[0m
[0m[ INFO] [1498472668.927544140]: 1 faces detected.[0m
[0m[ INFO] [1498472669.048835157]: 1 faces detected.[0m
[0m[ INFO] [1498472669.166962836]: 1 faces detected.[0m
[0m[ INFO] [1498472669.283839097]: 0 faces detected.[0m
[0m[ INFO] [1498472669.430708348]: 0 faces detected.[0m
[0m[ INFO] [1498472669.548034794]: 0 faces detected.[0m
[0m[ INFO] [1498472669.667036193]: 0 faces detected.[0m
[0m[ INFO] [1498472669.785152503]: 0 faces detected.[0m
[0m[ INFO] [1498472669.900634527]: 1 faces detected.[0m
[0m[ INFO] [1498472670.012449682]: 0 faces detected.[0m
[0m[ INFO] [1498472670.126392521]: 0 faces detected.[0m
[0m[ INFO] [1498472670.243726648]: 0 faces detected.[0m
[0m[ INFO] [1498472670.362706362]: 0 faces detected.[0m
[0m[ INFO] [1498472670.516010127]: 0 faces detected.[0m
[0m[ INFO] [1498472670.677008320]: 0 faces detected.[0m
[0m[ INFO] [1498472670.833661471]: 1 faces detected.[0m
[0m[ INFO] [1498472670.950006377]: 0 faces detected.[0m
[0m[ INFO] [1498472671.065895335]: 0 faces detected.[0m
[0m[ INFO] [1498472671.180683811]: 0 faces detected.[0m
[0m[ INFO] [1498472671.296988666]: 0 faces detected.[0m
[0m[ INFO] [1498472671.415616067]: 0 faces detected.[0m
[0m[ INFO] [1498472671.533568728]: 0 faces detected.[0m
[0m[ INFO] [1498472671.682804843]: 0 faces detected.[0m
[0m[ INFO] [1498472671.809134691]: 0 faces detected.[0m
[0m[ INFO] [1498472671.922946079]: 0 faces detected.[0m
[0m[ INFO] [1498472672.039437763]: 0 faces detected.[0m
[0m[ INFO] [1498472672.154635741]: 0 faces detected.[0m
[0m[ INFO] [1498472672.270795719]: 0 faces detected.[0m
[0m[ INFO] [1498472672.386798806]: 0 faces detected.[0m
[0m[ INFO] [1498472672.504162493]: 0 faces detected.[0m
[0m[ INFO] [1498472672.621489421]: 0 faces detected.[0m
[0m[ INFO] [1498472672.739250326]: 0 faces detected.[0m
[0m[ INFO] [1498472672.855054985]: 0 faces detected.[0m
[0m[ INFO] [1498472672.971904082]: 0 faces detected.[0m
[0m[ INFO] [1498472673.088426700]: 0 faces detected.[0m
[0m[ INFO] [1498472673.206138493]: 0 faces detected.[0m
[0m[ INFO] [1498472673.323268409]: 0 faces detected.[0m
[0m[ INFO] [1498472673.442695263]: 0 faces detected.[0m
[0m[ INFO] [1498472673.562441839]: 0 faces detected.[0m
[0m[ INFO] [1498472673.681639912]: 0 faces detected.[0m
[0m[ INFO] [1498472673.799372442]: 0 faces detected.[0m
[0m[ INFO] [1498472673.917883561]: 0 faces detected.[0m
[0m[ INFO] [1498472674.035849646]: 0 faces detected.[0m
[0m[ INFO] [1498472674.152842096]: 0 faces detected.[0m
[0m[ INFO] [1498472674.269266502]: 0 faces detected.[0m
[0m[ INFO] [1498472674.386407711]: 0 faces detected.[0m
[0m[ INFO] [1498472674.504433070]: 0 faces detected.[0m
[0m[ INFO] [1498472674.621870185]: 0 faces detected.[0m
[0m[ INFO] [1498472674.739005564]: 0 faces detected.[0m
[0m[ INFO] [1498472674.854090581]: 0 faces detected.[0m
[0m[ INFO] [1498472674.970865884]: 0 faces detected.[0m
[0m[ INFO] [1498472675.086937904]: 0 faces detected.[0m
[0m[ INFO] [1498472675.203140219]: 0 faces detected.[0m
[0m[ INFO] [1498472675.319729145]: 0 faces detected.[0m
[0m[ INFO] [1498472675.438144408]: 0 faces detected.[0m
[0m[ INFO] [1498472675.556246255]: 0 faces detected.[0m
[0m[ INFO] [1498472675.675742260]: 0 faces detected.[0m
[0m[ INFO] [1498472675.792904895]: 0 faces detected.[0m
[0m[ INFO] [1498472675.907809242]: 0 faces detected.[0m
[0m[ INFO] [1498472676.022766818]: 0 faces detected.[0m
[0m[ INFO] [1498472676.137515683]: 0 faces detected.[0m
[0m[ INFO] [1498472676.252610539]: 0 faces detected.[0m
[0m[ INFO] [1498472676.369777460]: 0 faces detected.[0m
[0m[ INFO] [1498472676.487409789]: 0 faces detected.[0m
[0m[ INFO] [1498472676.604572587]: 0 faces detected.[0m
[0m[ INFO] [1498472676.722363141]: 0 faces detected.[0m
[0m[ INFO] [1498472676.873304853]: 0 faces detected.[0m
[0m[ INFO] [1498472676.991994205]: 1 faces detected.[0m
[0m[ INFO] [1498472677.112140574]: 1 faces detected.[0m
[0m[ INFO] [1498472677.229607543]: 1 faces detected.[0m
[0m[ INFO] [1498472677.346966662]: 1 faces detected.[0m
[0m[ INFO] [1498472677.463361074]: 0 faces detected.[0m
[0m[ INFO] [1498472677.584598721]: 1 faces detected.[0m
[0m[ INFO] [1498472677.706047168]: 1 faces detected.[0m
[0m[ INFO] [1498472677.825535296]: 1 faces detected.[0m
[0m[ INFO] [1498472677.940520832]: 0 faces detected.[0m
[0m[ INFO] [1498472678.057265760]: 0 faces detected.[0m
[0m[ INFO] [1498472678.177917541]: 1 faces detected.[0m
[0m[ INFO] [1498472678.296715653]: 1 faces detected.[0m
[0m[ INFO] [1498472678.414493825]: 0 faces detected.[0m
[0m[ INFO] [1498472678.532736127]: 0 faces detected.[0m
[0m[ INFO] [1498472678.650371746]: 0 faces detected.[0m
[0m[ INFO] [1498472678.767487005]: 0 faces detected.[0m
[0m[ INFO] [1498472678.882362231]: 0 faces detected.[0m
[0m[ INFO] [1498472678.997862735]: 0 faces detected.[0m
[0m[ INFO] [1498472679.112686974]: 0 faces detected.[0m
[0m[ INFO] [1498472679.227957573]: 0 faces detected.[0m
[0m[ INFO] [1498472679.343752484]: 0 faces detected.[0m
[0m[ INFO] [1498472679.461426780]: 0 faces detected.[0m
[0m[ INFO] [1498472679.579651536]: 0 faces detected.[0m
[0m[ INFO] [1498472679.720766444]: 0 faces detected.[0m
[0m[ INFO] [1498472679.836966367]: 0 faces detected.[0m
[0m[ INFO] [1498472679.953092947]: 0 faces detected.[0m
[0m[ INFO] [1498472680.067490734]: 0 faces detected.[0m
[0m[ INFO] [1498472680.180825330]: 0 faces detected.[0m
[0m[ INFO] [1498472680.293105061]: 0 faces detected.[0m
[0m[ INFO] [1498472680.409668155]: 0 faces detected.[0m
[0m[ INFO] [1498472680.570189094]: 0 faces detected.[0m
[0m[ INFO] [1498472680.749999064]: 0 faces detected.[0m
[0m[ INFO] [1498472680.870744185]: 0 faces detected.[0m
[0m[ INFO] [1498472680.984738349]: 0 faces detected.[0m
[0m[ INFO] [1498472681.098289978]: 0 faces detected.[0m
[0m[ INFO] [1498472681.212287205]: 0 faces detected.[0m
[0m[ INFO] [1498472681.325600585]: 0 faces detected.[0m
[0m[ INFO] [1498472681.441124199]: 0 faces detected.[0m
[0m[ INFO] [1498472681.558043329]: 0 faces detected.[0m
[0m[ INFO] [1498472681.676115849]: 0 faces detected.[0m
[0m[ INFO] [1498472681.793468248]: 0 faces detected.[0m
[0m[ INFO] [1498472681.907860897]: 0 faces detected.[0m
[0m[ INFO] [1498472682.022909884]: 0 faces detected.[0m
[0m[ INFO] [1498472682.137231890]: 0 faces detected.[0m
[0m[ INFO] [1498472682.253538715]: 0 faces detected.[0m
[0m[ INFO] [1498472682.370148277]: 0 faces detected.[0m
[0m[ INFO] [1498472682.487715604]: 0 faces detected.[0m
[0m[ INFO] [1498472682.606103185]: 0 faces detected.[0m
[0m[ INFO] [1498472682.732722229]: 0 faces detected.[0m
[0m[ INFO] [1498472682.866182839]: 0 faces detected.[0m
[0m[ INFO] [1498472682.981604262]: 0 faces detected.[0m
[0m[ INFO] [1498472683.097270391]: 0 faces detected.[0m
[0m[ INFO] [1498472683.211777264]: 0 faces detected.[0m
[0m[ INFO] [1498472683.327196081]: 0 faces detected.[0m
[0m[ INFO] [1498472683.442685098]: 0 faces detected.[0m
[0m[ INFO] [1498472683.558146975]: 0 faces detected.[0m
[0m[ INFO] [1498472683.674582876]: 0 faces detected.[0m
[0m[ INFO] [1498472683.791043390]: 0 faces detected.[0m
[0m[ INFO] [1498472683.908480968]: 0 faces detected.[0m
[0m[ INFO] [1498472684.025600686]: 0 faces detected.[0m
[0m[ INFO] [1498472684.141423257]: 0 faces detected.[0m
[0m[ INFO] [1498472684.256191169]: 0 faces detected.[0m
[0m[ INFO] [1498472684.372507378]: 0 faces detected.[0m
[0m[ INFO] [1498472684.488607722]: 0 faces detected.[0m
[0m[ INFO] [1498472684.605474949]: 0 faces detected.[0m
[0m[ INFO] [1498472684.722873729]: 0 faces detected.[0m
[0m[ INFO] [1498472684.842524451]: 0 faces detected.[0m
[0m[ INFO] [1498472684.958682645]: 0 faces detected.[0m
[0m[ INFO] [1498472685.074225048]: 0 faces detected.[0m
[0m[ INFO] [1498472685.188498458]: 0 faces detected.[0m
[0m[ INFO] [1498472685.306939070]: 1 faces detected.[0m
[0m[ INFO] [1498472685.427691362]: 1 faces detected.[0m
[0m[ INFO] [1498472685.548916974]: 1 faces detected.[0m
[0m[ INFO] [1498472685.670094618]: 1 faces detected.[0m
[0m[ INFO] [1498472685.791821652]: 1 faces detected.[0m
[0m[ INFO] [1498472685.912902371]: 1 faces detected.[0m
[0m[ INFO] [1498472686.032538185]: 1 faces detected.[0m
[0m[ INFO] [1498472686.149783436]: 1 faces detected.[0m
[0m[ INFO] [1498472686.267905800]: 1 faces detected.[0m
[0m[ INFO] [1498472686.430337211]: 1 faces detected.[0m
[0m[ INFO] [1498472686.612747757]: 1 faces detected.[0m
[0m[ INFO] [1498472686.769313951]: 1 faces detected.[0m
[0m[ INFO] [1498472686.886157643]: 1 faces detected.[0m
[0m[ INFO] [1498472687.004189154]: 1 faces detected.[0m
[0m[ INFO] [1498472687.121423769]: 1 faces detected.[0m
[0m[ INFO] [1498472687.236029272]: 1 faces detected.[0m
[0m[ INFO] [1498472687.354290742]: 1 faces detected.[0m
[0m[ INFO] [1498472687.475627834]: 1 faces detected.[0m
[0m[ INFO] [1498472687.597149909]: 1 faces detected.[0m
[0m[ INFO] [1498472687.719264778]: 1 faces detected.[0m
[0m[ INFO] [1498472687.839181500]: 1 faces detected.[0m
[0m[ INFO] [1498472687.959422059]: 1 faces detected.[0m
[0m[ INFO] [1498472688.078787695]: 1 faces detected.[0m
[0m[ INFO] [1498472688.196942746]: 1 faces detected.[0m
[0m[ INFO] [1498472688.315174358]: 1 faces detected.[0m
[0m[ INFO] [1498472688.436437136]: 1 faces detected.[0m
[0m[ INFO] [1498472688.558266465]: 1 faces detected.[0m
[0m[ INFO] [1498472688.681462043]: 1 faces detected.[0m
[0m[ INFO] [1498472688.802737821]: 1 faces detected.[0m
[0m[ INFO] [1498472688.921625475]: 1 faces detected.[0m
[0m[ INFO] [1498472689.041872685]: 1 faces detected.[0m
[0m[ INFO] [1498472689.161885050]: 1 faces detected.[0m
[0m[ INFO] [1498472689.282015347]: 1 faces detected.[0m
[0m[ INFO] [1498472689.448215191]: 1 faces detected.[0m
[0m[ INFO] [1498472689.568746186]: 1 faces detected.[0m
[0m[ INFO] [1498472689.699304187]: 1 faces detected.[0m
[0m[ INFO] [1498472689.821789331]: 1 faces detected.[0m
[0m[ INFO] [1498472689.939636492]: 1 faces detected.[0m
[0m[ INFO] [1498472690.056738968]: 1 faces detected.[0m
[0m[ INFO] [1498472690.175981791]: 1 faces detected.[0m
[0m[ INFO] [1498472690.295086118]: 1 faces detected.[0m
[0m[ INFO] [1498472690.413867484]: 1 faces detected.[0m
[0m[ INFO] [1498472690.532945117]: 1 faces detected.[0m
[0m[ INFO] [1498472690.652874139]: 1 faces detected.[0m
[0m[ INFO] [1498472690.774002383]: 1 faces detected.[0m
[0m[ INFO] [1498472690.895622822]: 1 faces detected.[0m
[0m[ INFO] [1498472691.015460310]: 1 faces detected.[0m
[0m[ INFO] [1498472691.135129843]: 1 faces detected.[0m
[0m[ INFO] [1498472691.255294038]: 1 faces detected.[0m
[0m[ INFO] [1498472691.375571709]: 1 faces detected.[0m
[0m[ INFO] [1498472691.495442906]: 1 faces detected.[0m
[0m[ INFO] [1498472691.623938596]: 1 faces detected.[0m
[0m[ INFO] [1498472691.745383386]: 1 faces detected.[0m
[0m[ INFO] [1498472691.865103796]: 1 faces detected.[0m
[0m[ INFO] [1498472691.984824433]: 1 faces detected.[0m
[0m[ INFO] [1498472692.105176088]: 1 faces detected.[0m
[0m[ INFO] [1498472692.225700804]: 1 faces detected.[0m
[0m[ INFO] [1498472692.344443949]: 1 faces detected.[0m
[0m[ INFO] [1498472692.462020815]: 1 faces detected.[0m
[0m[ INFO] [1498472692.582364283]: 1 faces detected.[0m
[0m[ INFO] [1498472692.702500017]: 1 faces detected.[0m
[0m[ INFO] [1498472692.820382855]: 1 faces detected.[0m
[0m[ INFO] [1498472692.940371214]: 1 faces detected.[0m
[0m[ INFO] [1498472693.059730846]: 1 faces detected.[0m
[0m[ INFO] [1498472693.179827996]: 1 faces detected.[0m
[0m[ INFO] [1498472693.299320657]: 1 faces detected.[0m
[0m[ INFO] [1498472693.418239684]: 1 faces detected.[0m
[0m[ INFO] [1498472693.554044062]: 1 faces detected.[0m
[0m[ INFO] [1498472693.674313290]: 1 faces detected.[0m
[0m[ INFO] [1498472693.795280490]: 1 faces detected.[0m
[0m[ INFO] [1498472693.914973267]: 1 faces detected.[0m
[0m[ INFO] [1498472694.034480911]: 1 faces detected.[0m
[0m[ INFO] [1498472694.152663211]: 1 faces detected.[0m
[0m[ INFO] [1498472694.270777222]: 1 faces detected.[0m
[0m[ INFO] [1498472694.390311145]: 1 faces detected.[0m
[0m[ INFO] [1498472694.510905313]: 1 faces detected.[0m
[0m[ INFO] [1498472694.662122606]: 1 faces detected.[0m
[0m[ INFO] [1498472694.829589108]: 1 faces detected.[0m
[0m[ INFO] [1498472694.989063541]: 1 faces detected.[0m
[0m[ INFO] [1498472695.109008816]: 1 faces detected.[0m
[0m[ INFO] [1498472695.227817683]: 1 faces detected.[0m
[0m[ INFO] [1498472695.343133010]: 1 faces detected.[0m
[0m[ INFO] [1498472695.462834345]: 1 faces detected.[0m
[0m[ INFO] [1498472695.581869170]: 1 faces detected.[0m
[0m[ INFO] [1498472695.702049991]: 1 faces detected.[0m
[0m[ INFO] [1498472695.822212526]: 1 faces detected.[0m
[0m[ INFO] [1498472695.941866942]: 1 faces detected.[0m
[0m[ INFO] [1498472696.061745741]: 1 faces detected.[0m
[0m[ INFO] [1498472696.178968824]: 1 faces detected.[0m
[0m[ INFO] [1498472696.298906099]: 1 faces detected.[0m
[0m[ INFO] [1498472696.417449020]: 1 faces detected.[0m
[0m[ INFO] [1498472696.547993127]: 1 faces detected.[0m
[0m[ INFO] [1498472696.708452144]: 1 faces detected.[0m
[0m[ INFO] [1498472696.872453860]: 1 faces detected.[0m
[0m[ INFO] [1498472697.030369406]: 1 faces detected.[0m
[0m[ INFO] [1498472697.146565742]: 1 faces detected.[0m
[0m[ INFO] [1498472697.262594717]: 1 faces detected.[0m
[0m[ INFO] [1498472697.375826972]: 1 faces detected.[0m
[0m[ INFO] [1498472697.492229723]: 1 faces detected.[0m
[0m[ INFO] [1498472697.609529631]: 1 faces detected.[0m
[0m[ INFO] [1498472697.724941423]: 1 faces detected.[0m
[0m[ INFO] [1498472697.842875951]: 1 faces detected.[0m
[0m[ INFO] [1498472697.959142653]: 1 faces detected.[0m
[0m[ INFO] [1498472698.076056317]: 1 faces detected.[0m
[0m[ INFO] [1498472698.192777700]: 1 faces detected.[0m
[0m[ INFO] [1498472698.307526002]: 1 faces detected.[0m
[0m[ INFO] [1498472698.419722883]: 0 faces detected.[0m
[0m[ INFO] [1498472698.533432914]: 0 faces detected.[0m
[0m[ INFO] [1498472698.644991467]: 0 faces detected.[0m
[0m[ INFO] [1498472698.761262891]: 0 faces detected.[0m
[0m[ INFO] [1498472698.875499850]: 0 faces detected.[0m
[0m[ INFO] [1498472698.985043793]: 0 faces detected.[0m
[0m[ INFO] [1498472699.094648244]: 0 faces detected.[0m
[0m[ INFO] [1498472699.205769385]: 0 faces detected.[0m
[0m[ INFO] [1498472699.318132482]: 0 faces detected.[0m
[0m[ INFO] [1498472699.428901179]: 0 faces detected.[0m
[0m[ INFO] [1498472699.542508794]: 1 faces detected.[0m
[0m[ INFO] [1498472699.657384856]: 1 faces detected.[0m
[0m[ INFO] [1498472699.770913084]: 0 faces detected.[0m
[0m[ INFO] [1498472699.884318033]: 0 faces detected.[0m
[0m[ INFO] [1498472700.000755759]: 1 faces detected.[0m
[0m[ INFO] [1498472700.116675087]: 1 faces detected.[0m
[0m[ INFO] [1498472700.230643005]: 1 faces detected.[0m
[0m[ INFO] [1498472700.347129363]: 1 faces detected.[0m
[0m[ INFO] [1498472700.464446392]: 1 faces detected.[0m
[0m[ INFO] [1498472700.578385188]: 1 faces detected.[0m
[0m[ INFO] [1498472830.796939935]: 1 faces detected.[0m
[0m[ INFO] [1498472830.914778504]: 0 faces detected.[0m
[0m[ INFO] [1498472831.031267780]: 0 faces detected.[0m
[0m[ INFO] [1498472831.149844012]: 0 faces detected.[0m
[0m[ INFO] [1498472831.264374740]: 0 faces detected.[0m
[0m[ INFO] [1498472831.382627770]: 0 faces detected.[0m
[0m[ INFO] [1498472831.501057381]: 0 faces detected.[0m
[0m[ INFO] [1498472831.620454852]: 0 faces detected.[0m
[0m[ INFO] [1498472831.737564068]: 0 faces detected.[0m
[0m[ INFO] [1498472831.856138713]: 0 faces detected.[0m
[0m[ INFO] [1498472831.977644665]: 0 faces detected.[0m
[0m[ INFO] [1498472832.101052509]: 0 faces detected.[0m
[0m[ INFO] [1498472832.224869015]: 0 faces detected.[0m
[0m[ INFO] [1498472832.344564482]: 0 faces detected.[0m
[0m[ INFO] [1498472832.464277592]: 0 faces detected.[0m
[0m[ INFO] [1498472832.582762502]: 0 faces detected.[0m
[0m[ INFO] [1498472832.702029107]: 0 faces detected.[0m
[0m[ INFO] [1498472832.819885297]: 0 faces detected.[0m
[0m[ INFO] [1498472832.939496504]: 1 faces detected.[0m
[0m[ INFO] [1498472833.063688918]: 1 faces detected.[0m
[0m[ INFO] [1498472833.179282964]: 1 faces detected.[0m
[0m[ INFO] [1498472833.294995857]: 1 faces detected.[0m
[0m[ INFO] [1498472833.414317720]: 0 faces detected.[0m
[0m[ INFO] [1498472833.534259345]: 0 faces detected.[0m
[0m[ INFO] [1498472833.654205027]: 0 faces detected.[0m
[0m[ INFO] [1498472833.778868708]: 0 faces detected.[0m
[0m[ INFO] [1498472833.897237685]: 0 faces detected.[0m
[0m[ INFO] [1498472834.017893796]: 0 faces detected.[0m
[0m[ INFO] [1498472834.138153488]: 0 faces detected.[0m
[0m[ INFO] [1498472834.262671372]: 0 faces detected.[0m
[0m[ INFO] [1498472834.431875520]: 0 faces detected.[0m
[0m[ INFO] [1498472834.583241233]: 0 faces detected.[0m
[0m[ INFO] [1498472834.703940532]: 0 faces detected.[0m
[0m[ INFO] [1498472834.832075800]: 0 faces detected.[0m
[0m[ INFO] [1498472834.957269063]: 0 faces detected.[0m
[0m[ INFO] [1498472835.084101660]: 1 faces detected.[0m
[0m[ INFO] [1498472835.209930081]: 1 faces detected.[0m
[0m[ INFO] [1498472835.339347068]: 1 faces detected.[0m
[0m[ INFO] [1498472835.465873061]: 1 faces detected.[0m
[0m[ INFO] [1498472835.599196793]: 1 faces detected.[0m
[0m[ INFO] [1498472835.728727337]: 0 faces detected.[0m
[0m[ INFO] [1498472835.854961038]: 1 faces detected.[0m
[0m[ INFO] [1498472835.981408494]: 1 faces detected.[0m
[0m[ INFO] [1498472836.103521112]: 1 faces detected.[0m
[0m[ INFO] [1498472836.227038237]: 1 faces detected.[0m
[0m[ INFO] [1498472836.352215922]: 1 faces detected.[0m
[0m[ INFO] [1498472836.478649705]: 1 faces detected.[0m
