[0m[ INFO] [1498472612.058404298]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.282291717]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472616.993061736]: First image received[0m
[0m[ INFO] [1498472667.812456340]: 1 faces detected.[0m
[0m[ INFO] [1498472667.933808673]: 1 faces detected.[0m
[0m[ INFO] [1498472668.054907526]: 1 faces detected.[0m
[0m[ INFO] [1498472668.174245540]: 1 faces detected.[0m
[0m[ INFO] [1498472668.294199371]: 1 faces detected.[0m
[0m[ INFO] [1498472668.413953305]: 1 faces detected.[0m
[0m[ INFO] [1498472668.533198868]: 1 faces detected.[0m
[0m[ INFO] [1498472668.653403389]: 1 faces detected.[0m
[0m[ INFO] [1498472668.779680583]: 1 faces detected.[0m
[0m[ INFO] [1498472668.899836431]: 1 faces detected.[0m
[0m[ INFO] [1498472669.020645894]: 1 faces detected.[0m
[0m[ INFO] [1498472669.139766022]: 1 faces detected.[0m
[0m[ INFO] [1498472669.257848406]: 1 faces detected.[0m
[0m[ INFO] [1498472669.378977871]: 1 faces detected.[0m
[0m[ INFO] [1498472669.503864756]: 1 faces detected.[0m
[0m[ INFO] [1498472669.629516597]: 1 faces detected.[0m
[0m[ INFO] [1498472669.753000837]: 1 faces detected.[0m
[0m[ INFO] [1498472669.870481653]: 1 faces detected.[0m
[0m[ INFO] [1498472669.987303583]: 1 faces detected.[0m
[0m[ INFO] [1498472670.105329483]: 1 faces detected.[0m
[0m[ INFO] [1498472670.226625673]: 1 faces detected.[0m
[0m[ INFO] [1498472670.349477275]: 1 faces detected.[0m
[0m[ INFO] [1498472670.472422960]: 1 faces detected.[0m
[0m[ INFO] [1498472670.597192574]: 1 faces detected.[0m
[0m[ INFO] [1498472670.721003693]: 1 faces detected.[0m
[0m[ INFO] [1498472670.843173828]: 1 faces detected.[0m
[0m[ INFO] [1498472670.965314953]: 1 faces detected.[0m
[0m[ INFO] [1498472671.086940138]: 1 faces detected.[0m
[0m[ INFO] [1498472671.206480448]: 1 faces detected.[0m
[0m[ INFO] [1498472671.327540310]: 1 faces detected.[0m
[0m[ INFO] [1498472671.448388194]: 1 faces detected.[0m
[0m[ INFO] [1498472671.569320201]: 1 faces detected.[0m
[0m[ INFO] [1498472671.690546376]: 1 faces detected.[0m
[0m[ INFO] [1498472671.810044244]: 1 faces detected.[0m
[0m[ INFO] [1498472671.929088151]: 1 faces detected.[0m
[0m[ INFO] [1498472672.050452918]: 1 faces detected.[0m
[0m[ INFO] [1498472672.172133279]: 1 faces detected.[0m
[0m[ INFO] [1498472672.293204064]: 1 faces detected.[0m
[0m[ INFO] [1498472672.416196704]: 1 faces detected.[0m
[0m[ INFO] [1498472672.540515302]: 1 faces detected.[0m
[0m[ INFO] [1498472672.665207622]: 1 faces detected.[0m
[0m[ INFO] [1498472672.788513198]: 1 faces detected.[0m
[0m[ INFO] [1498472672.909746705]: 1 faces detected.[0m
[0m[ INFO] [1498472673.030841256]: 1 faces detected.[0m
[0m[ INFO] [1498472673.153195233]: 1 faces detected.[0m
[0m[ INFO] [1498472673.273828230]: 1 faces detected.[0m
[0m[ INFO] [1498472673.396480131]: 1 faces detected.[0m
[0m[ INFO] [1498472673.519384603]: 1 faces detected.[0m
[0m[ INFO] [1498472673.640438805]: 1 faces detected.[0m
[0m[ INFO] [1498472673.763037631]: 1 faces detected.[0m
[0m[ INFO] [1498472673.883771221]: 1 faces detected.[0m
[0m[ INFO] [1498472674.004771401]: 1 faces detected.[0m
[0m[ INFO] [1498472674.124818569]: 1 faces detected.[0m
[0m[ INFO] [1498472674.244082336]: 1 faces detected.[0m
[0m[ INFO] [1498472674.366032189]: 1 faces detected.[0m
[0m[ INFO] [1498472674.491165434]: 1 faces detected.[0m
[0m[ INFO] [1498472674.617960921]: 1 faces detected.[0m
[0m[ INFO] [1498472674.741027370]: 1 faces detected.[0m
[0m[ INFO] [1498472674.860883781]: 1 faces detected.[0m
[0m[ INFO] [1498472674.981151685]: 1 faces detected.[0m
[0m[ INFO] [1498472675.101217300]: 1 faces detected.[0m
[0m[ INFO] [1498472675.221390140]: 1 faces detected.[0m
[0m[ INFO] [1498472675.340607541]: 1 faces detected.[0m
[0m[ INFO] [1498472675.462290027]: 1 faces detected.[0m
[0m[ INFO] [1498472675.582084500]: 1 faces detected.[0m
[0m[ INFO] [1498472675.703216614]: 1 faces detected.[0m
[0m[ INFO] [1498472675.823524198]: 1 faces detected.[0m
[0m[ INFO] [1498472675.941356043]: 1 faces detected.[0m
[0m[ INFO] [1498472676.060329192]: 1 faces detected.[0m
[0m[ INFO] [1498472676.179305247]: 1 faces detected.[0m
[0m[ INFO] [1498472676.297379640]: 1 faces detected.[0m
[0m[ INFO] [1498472676.419947459]: 1 faces detected.[0m
[0m[ INFO] [1498472676.542257203]: 1 faces detected.[0m
[0m[ INFO] [1498472676.663587760]: 1 faces detected.[0m
[0m[ INFO] [1498472676.787114979]: 1 faces detected.[0m
[0m[ INFO] [1498472676.907031884]: 1 faces detected.[0m
[0m[ INFO] [1498472677.029048011]: 1 faces detected.[0m
[0m[ INFO] [1498472677.151352934]: 1 faces detected.[0m
[0m[ INFO] [1498472677.269680463]: 1 faces detected.[0m
[0m[ INFO] [1498472677.411383912]: 1 faces detected.[0m
[0m[ INFO] [1498472677.533411960]: 1 faces detected.[0m
[0m[ INFO] [1498472677.656236005]: 1 faces detected.[0m
[0m[ INFO] [1498472677.778462228]: 1 faces detected.[0m
[0m[ INFO] [1498472677.898107150]: 1 faces detected.[0m
[0m[ INFO] [1498472678.019850197]: 1 faces detected.[0m
[0m[ INFO] [1498472678.139630181]: 1 faces detected.[0m
[0m[ INFO] [1498472678.258927342]: 1 faces detected.[0m
[0m[ INFO] [1498472678.380270963]: 1 faces detected.[0m
[0m[ INFO] [1498472678.502244834]: 1 faces detected.[0m
[0m[ INFO] [1498472678.624752009]: 1 faces detected.[0m
[0m[ INFO] [1498472678.745052951]: 1 faces detected.[0m
[0m[ INFO] [1498472678.865226215]: 1 faces detected.[0m
[0m[ INFO] [1498472678.985756392]: 1 faces detected.[0m
[0m[ INFO] [1498472679.106987896]: 1 faces detected.[0m
[0m[ INFO] [1498472679.226543281]: 1 faces detected.[0m
[0m[ INFO] [1498472679.347202076]: 1 faces detected.[0m
[0m[ INFO] [1498472679.477768527]: 1 faces detected.[0m
[0m[ INFO] [1498472679.628118329]: 1 faces detected.[0m
[0m[ INFO] [1498472679.747291972]: 1 faces detected.[0m
[0m[ INFO] [1498472679.865888960]: 1 faces detected.[0m
[0m[ INFO] [1498472679.984550832]: 1 faces detected.[0m
[0m[ INFO] [1498472680.101073236]: 1 faces detected.[0m
[0m[ INFO] [1498472680.216964253]: 1 faces detected.[0m
[0m[ INFO] [1498472680.334002573]: 1 faces detected.[0m
[0m[ INFO] [1498472680.454772892]: 1 faces detected.[0m
[0m[ INFO] [1498472680.576465956]: 1 faces detected.[0m
[0m[ INFO] [1498472680.698989233]: 1 faces detected.[0m
[0m[ INFO] [1498472680.820575892]: 1 faces detected.[0m
[0m[ INFO] [1498472680.941401895]: 1 faces detected.[0m
[0m[ INFO] [1498472681.062150136]: 1 faces detected.[0m
[0m[ INFO] [1498472681.181454257]: 1 faces detected.[0m
[0m[ INFO] [1498472681.299334303]: 1 faces detected.[0m
[0m[ INFO] [1498472681.420197304]: 1 faces detected.[0m
[0m[ INFO] [1498472681.542161717]: 1 faces detected.[0m
[0m[ INFO] [1498472681.664327000]: 1 faces detected.[0m
[0m[ INFO] [1498472681.785314525]: 1 faces detected.[0m
[0m[ INFO] [1498472681.904311003]: 1 faces detected.[0m
[0m[ INFO] [1498472682.023537527]: 1 faces detected.[0m
[0m[ INFO] [1498472682.144342119]: 1 faces detected.[0m
[0m[ INFO] [1498472682.266937203]: 1 faces detected.[0m
[0m[ INFO] [1498472682.390318016]: 1 faces detected.[0m
[0m[ INFO] [1498472682.514607221]: 1 faces detected.[0m
[0m[ INFO] [1498472682.635989347]: 1 faces detected.[0m
[0m[ INFO] [1498472682.755918531]: 1 faces detected.[0m
[0m[ INFO] [1498472682.876823598]: 1 faces detected.[0m
[0m[ INFO] [1498472682.997839969]: 1 faces detected.[0m
[0m[ INFO] [1498472683.126974226]: 1 faces detected.[0m
[0m[ INFO] [1498472683.247315830]: 1 faces detected.[0m
[0m[ INFO] [1498472683.369527652]: 1 faces detected.[0m
[0m[ INFO] [1498472683.491750479]: 1 faces detected.[0m
[0m[ INFO] [1498472683.613668661]: 1 faces detected.[0m
[0m[ INFO] [1498472683.737394290]: 1 faces detected.[0m
[0m[ INFO] [1498472683.859095805]: 1 faces detected.[0m
[0m[ INFO] [1498472683.980658113]: 1 faces detected.[0m
[0m[ INFO] [1498472684.100490464]: 1 faces detected.[0m
[0m[ INFO] [1498472684.219597219]: 1 faces detected.[0m
[0m[ INFO] [1498472684.361742463]: 1 faces detected.[0m
[0m[ INFO] [1498472684.546177764]: 1 faces detected.[0m
[0m[ INFO] [1498472684.728959677]: 1 faces detected.[0m
[0m[ INFO] [1498472684.848846968]: 1 faces detected.[0m
[0m[ INFO] [1498472684.968740372]: 1 faces detected.[0m
[0m[ INFO] [1498472685.088343596]: 1 faces detected.[0m
[0m[ INFO] [1498472685.205316582]: 1 faces detected.[0m
[0m[ INFO] [1498472685.323134191]: 1 faces detected.[0m
[0m[ INFO] [1498472685.444559992]: 1 faces detected.[0m
[0m[ INFO] [1498472685.568065867]: 1 faces detected.[0m
[0m[ INFO] [1498472685.691721976]: 1 faces detected.[0m
[0m[ INFO] [1498472685.813748823]: 1 faces detected.[0m
[0m[ INFO] [1498472685.936242015]: 1 faces detected.[0m
[0m[ INFO] [1498472686.056471125]: 1 faces detected.[0m
[0m[ INFO] [1498472686.174315320]: 1 faces detected.[0m
[0m[ INFO] [1498472686.293856910]: 1 faces detected.[0m
[0m[ INFO] [1498472686.412990444]: 1 faces detected.[0m
[0m[ INFO] [1498472686.531277204]: 1 faces detected.[0m
[0m[ INFO] [1498472686.651095402]: 1 faces detected.[0m
[0m[ INFO] [1498472686.773642638]: 1 faces detected.[0m
[0m[ INFO] [1498472686.892963213]: 1 faces detected.[0m
[0m[ INFO] [1498472687.012621882]: 1 faces detected.[0m
[0m[ INFO] [1498472687.131762416]: 1 faces detected.[0m
[0m[ INFO] [1498472687.248174880]: 1 faces detected.[0m
[0m[ INFO] [1498472687.368296238]: 1 faces detected.[0m
[0m[ INFO] [1498472687.491131736]: 1 faces detected.[0m
[0m[ INFO] [1498472687.614004300]: 1 faces detected.[0m
[0m[ INFO] [1498472687.735751534]: 1 faces detected.[0m
[0m[ INFO] [1498472687.856589524]: 1 faces detected.[0m
[0m[ INFO] [1498472687.976577931]: 1 faces detected.[0m
[0m[ INFO] [1498472688.096461514]: 1 faces detected.[0m
[0m[ INFO] [1498472688.213615669]: 1 faces detected.[0m
[0m[ INFO] [1498472688.335645431]: 1 faces detected.[0m
[0m[ INFO] [1498472688.458428802]: 1 faces detected.[0m
[0m[ INFO] [1498472688.583615061]: 1 faces detected.[0m
[0m[ INFO] [1498472688.705982123]: 1 faces detected.[0m
[0m[ INFO] [1498472688.827798842]: 1 faces detected.[0m
[0m[ INFO] [1498472688.949048857]: 1 faces detected.[0m
[0m[ INFO] [1498472689.070609638]: 1 faces detected.[0m
[0m[ INFO] [1498472689.192003237]: 1 faces detected.[0m
[0m[ INFO] [1498472689.311842962]: 1 faces detected.[0m
[0m[ INFO] [1498472689.432033381]: 1 faces detected.[0m
[0m[ INFO] [1498472689.552993058]: 1 faces detected.[0m
[0m[ INFO] [1498472689.673947898]: 1 faces detected.[0m
[0m[ INFO] [1498472689.795599280]: 1 faces detected.[0m
[0m[ INFO] [1498472689.915203343]: 1 faces detected.[0m
[0m[ INFO] [1498472690.034057709]: 1 faces detected.[0m
[0m[ INFO] [1498472690.155934589]: 1 faces detected.[0m
[0m[ INFO] [1498472690.276902362]: 1 faces detected.[0m
[0m[ INFO] [1498472690.398277816]: 1 faces detected.[0m
[0m[ INFO] [1498472690.518866663]: 1 faces detected.[0m
[0m[ INFO] [1498472690.688672045]: 1 faces detected.[0m
[0m[ INFO] [1498472690.849974492]: 1 faces detected.[0m
[0m[ INFO] [1498472690.971480198]: 1 faces detected.[0m
[0m[ INFO] [1498472691.092905777]: 1 faces detected.[0m
[0m[ INFO] [1498472691.214248655]: 1 faces detected.[0m
[0m[ INFO] [1498472691.337278036]: 1 faces detected.[0m
[0m[ INFO] [1498472691.458441322]: 1 faces detected.[0m
[0m[ INFO] [1498472691.579395102]: 1 faces detected.[0m
[0m[ INFO] [1498472691.706328619]: 1 faces detected.[0m
[0m[ INFO] [1498472691.826666396]: 1 faces detected.[0m
[0m[ INFO] [1498472691.947446519]: 1 faces detected.[0m
[0m[ INFO] [1498472692.067643369]: 1 faces detected.[0m
[0m[ INFO] [1498472692.187265757]: 1 faces detected.[0m
[0m[ INFO] [1498472692.306234399]: 1 faces detected.[0m
[0m[ INFO] [1498472692.474594596]: 1 faces detected.[0m
[0m[ INFO] [1498472692.594458087]: 1 faces detected.[0m
[0m[ INFO] [1498472692.713850050]: 1 faces detected.[0m
[0m[ INFO] [1498472692.856043312]: 1 faces detected.[0m
[0m[ INFO] [1498472692.976392171]: 1 faces detected.[0m
[0m[ INFO] [1498472693.097251147]: 1 faces detected.[0m
[0m[ INFO] [1498472693.218380341]: 1 faces detected.[0m
[0m[ INFO] [1498472693.337462404]: 1 faces detected.[0m
[0m[ INFO] [1498472693.457517297]: 1 faces detected.[0m
[0m[ INFO] [1498472693.576847446]: 1 faces detected.[0m
[0m[ INFO] [1498472693.697866779]: 1 faces detected.[0m
[0m[ INFO] [1498472693.819819439]: 1 faces detected.[0m
[0m[ INFO] [1498472693.940393000]: 1 faces detected.[0m
[0m[ INFO] [1498472694.059418553]: 1 faces detected.[0m
[0m[ INFO] [1498472694.177567238]: 1 faces detected.[0m
[0m[ INFO] [1498472694.299056304]: 1 faces detected.[0m
[0m[ INFO] [1498472694.419035763]: 1 faces detected.[0m
[0m[ INFO] [1498472694.538839581]: 1 faces detected.[0m
[0m[ INFO] [1498472694.660560220]: 1 faces detected.[0m
[0m[ INFO] [1498472694.781316297]: 1 faces detected.[0m
[0m[ INFO] [1498472694.902659788]: 1 faces detected.[0m
[0m[ INFO] [1498472695.020653168]: 1 faces detected.[0m
[0m[ INFO] [1498472695.139577822]: 1 faces detected.[0m
[0m[ INFO] [1498472695.261089776]: 1 faces detected.[0m
[0m[ INFO] [1498472695.380704556]: 1 faces detected.[0m
[0m[ INFO] [1498472695.502464197]: 1 faces detected.[0m
[0m[ INFO] [1498472695.626333359]: 1 faces detected.[0m
[0m[ INFO] [1498472695.748905617]: 1 faces detected.[0m
[0m[ INFO] [1498472695.870417128]: 1 faces detected.[0m
[0m[ INFO] [1498472695.991744731]: 1 faces detected.[0m
[0m[ INFO] [1498472696.111513206]: 1 faces detected.[0m
[0m[ INFO] [1498472696.230311646]: 1 faces detected.[0m
[0m[ INFO] [1498472696.348631599]: 1 faces detected.[0m
[0m[ INFO] [1498472696.466099064]: 1 faces detected.[0m
[0m[ INFO] [1498472696.585614681]: 1 faces detected.[0m
[0m[ INFO] [1498472696.703174405]: 1 faces detected.[0m
[0m[ INFO] [1498472696.849183528]: 1 faces detected.[0m
[0m[ INFO] [1498472697.016463182]: 1 faces detected.[0m
[0m[ INFO] [1498472697.133463052]: 1 faces detected.[0m
[0m[ INFO] [1498472697.250863855]: 1 faces detected.[0m
[0m[ INFO] [1498472697.373692831]: 1 faces detected.[0m
[0m[ INFO] [1498472697.490671558]: 1 faces detected.[0m
[0m[ INFO] [1498472697.610616521]: 1 faces detected.[0m
[0m[ INFO] [1498472697.727543556]: 1 faces detected.[0m
[0m[ INFO] [1498472697.850301993]: 1 faces detected.[0m
[0m[ INFO] [1498472697.968370430]: 1 faces detected.[0m
[0m[ INFO] [1498472698.085445578]: 1 faces detected.[0m
[0m[ INFO] [1498472698.202464890]: 1 faces detected.[0m
[0m[ INFO] [1498472698.317114717]: 1 faces detected.[0m
[0m[ INFO] [1498472698.471073412]: 1 faces detected.[0m
[0m[ INFO] [1498472698.646236623]: 1 faces detected.[0m
[0m[ INFO] [1498472698.766987880]: 1 faces detected.[0m
[0m[ INFO] [1498472698.884948950]: 1 faces detected.[0m
[0m[ INFO] [1498472698.998323963]: 1 faces detected.[0m
[0m[ INFO] [1498472699.111673307]: 1 faces detected.[0m
[0m[ INFO] [1498472699.226733824]: 1 faces detected.[0m
[0m[ INFO] [1498472699.343263314]: 1 faces detected.[0m
[0m[ INFO] [1498472699.457930739]: 1 faces detected.[0m
[0m[ INFO] [1498472699.572820793]: 1 faces detected.[0m
[0m[ INFO] [1498472699.687868456]: 1 faces detected.[0m
[0m[ INFO] [1498472699.806273073]: 1 faces detected.[0m
[0m[ INFO] [1498472699.922583611]: 1 faces detected.[0m
[0m[ INFO] [1498472700.039471435]: 1 faces detected.[0m
[0m[ INFO] [1498472700.155338421]: 1 faces detected.[0m
[0m[ INFO] [1498472700.271570358]: 1 faces detected.[0m
[0m[ INFO] [1498472700.389405804]: 1 faces detected.[0m
[0m[ INFO] [1498472700.514905694]: 1 faces detected.[0m
[0m[ INFO] [1498472700.629064802]: 1 faces detected.[0m
[0m[ INFO] [1498472833.739101071]: 1 faces detected.[0m
[0m[ INFO] [1498472833.865589679]: 1 faces detected.[0m
[0m[ INFO] [1498472833.987072963]: 0 faces detected.[0m
[0m[ INFO] [1498472834.110764725]: 1 faces detected.[0m
[0m[ INFO] [1498472834.235787772]: 1 faces detected.[0m
[0m[ INFO] [1498472834.361385899]: 1 faces detected.[0m
[0m[ INFO] [1498472834.484718763]: 1 faces detected.[0m
[0m[ INFO] [1498472834.624033088]: 1 faces detected.[0m
[0m[ INFO] [1498472834.757138142]: 1 faces detected.[0m
[0m[ INFO] [1498472834.884302124]: 1 faces detected.[0m
[0m[ INFO] [1498472835.006291894]: 1 faces detected.[0m
[0m[ INFO] [1498472835.130709094]: 1 faces detected.[0m
[0m[ INFO] [1498472835.257379029]: 1 faces detected.[0m
[0m[ INFO] [1498472835.384425353]: 1 faces detected.[0m
[0m[ INFO] [1498472835.511670388]: 1 faces detected.[0m
[0m[ INFO] [1498472835.638313441]: 1 faces detected.[0m
[0m[ INFO] [1498472835.761545548]: 1 faces detected.[0m
[0m[ INFO] [1498472835.888278234]: 1 faces detected.[0m
[0m[ INFO] [1498472836.011180894]: 1 faces detected.[0m
[0m[ INFO] [1498472836.131711304]: 1 faces detected.[0m
[0m[ INFO] [1498472836.258258516]: 1 faces detected.[0m
[0m[ INFO] [1498472836.384896131]: 1 faces detected.[0m
[0m[ INFO] [1498472836.512550397]: 1 faces detected.[0m
[0m[ INFO] [1498472836.638457174]: 0 faces detected.[0m
[0m[ INFO] [1498472836.761041778]: 0 faces detected.[0m
[0m[ INFO] [1498472836.880139038]: 0 faces detected.[0m
[0m[ INFO] [1498472836.998165217]: 0 faces detected.[0m
[0m[ INFO] [1498472837.117934291]: 0 faces detected.[0m
[0m[ INFO] [1498472837.236555622]: 0 faces detected.[0m
[0m[ INFO] [1498472837.355304499]: 0 faces detected.[0m
[0m[ INFO] [1498472837.478711802]: 0 faces detected.[0m
[0m[ INFO] [1498472837.628240411]: 0 faces detected.[0m
[0m[ INFO] [1498472837.793706429]: 0 faces detected.[0m
[0m[ INFO] [1498472837.972285233]: 0 faces detected.[0m
[0m[ INFO] [1498472838.148334250]: 0 faces detected.[0m
[0m[ INFO] [1498472838.263752521]: 0 faces detected.[0m
[0m[ INFO] [1498472838.382268758]: 1 faces detected.[0m
[0m[ INFO] [1498472838.500234403]: 1 faces detected.[0m
[0m[ INFO] [1498472838.623089970]: 1 faces detected.[0m
[0m[ INFO] [1498472838.749813766]: 1 faces detected.[0m
[0m[ INFO] [1498472838.872405710]: 1 faces detected.[0m
[0m[ INFO] [1498472838.996978412]: 1 faces detected.[0m
[0m[ INFO] [1498472839.121231155]: 1 faces detected.[0m
[0m[ INFO] [1498472839.245937959]: 1 faces detected.[0m
[0m[ INFO] [1498472839.368943511]: 1 faces detected.[0m
[0m[ INFO] [1498472839.492797274]: 1 faces detected.[0m
[0m[ INFO] [1498472839.616009259]: 1 faces detected.[0m
[0m[ INFO] [1498472839.740950586]: 1 faces detected.[0m
[0m[ INFO] [1498472839.865688946]: 1 faces detected.[0m
[0m[ INFO] [1498472839.991253011]: 1 faces detected.[0m
[0m[ INFO] [1498472840.119515230]: 1 faces detected.[0m
[0m[ INFO] [1498472840.248627290]: 1 faces detected.[0m
[0m[ INFO] [1498472840.371446196]: 1 faces detected.[0m
[0m[ INFO] [1498472840.500870860]: 1 faces detected.[0m
[0m[ INFO] [1498472840.627753713]: 1 faces detected.[0m
[0m[ INFO] [1498472840.755679339]: 1 faces detected.[0m
[0m[ INFO] [1498472840.883438549]: 1 faces detected.[0m
[0m[ INFO] [1498472841.006322497]: 1 faces detected.[0m
[0m[ INFO] [1498472841.130813863]: 1 faces detected.[0m
[0m[ INFO] [1498472841.256570553]: 1 faces detected.[0m
[0m[ INFO] [1498472841.381396584]: 1 faces detected.[0m
[0m[ INFO] [1498472841.504453627]: 1 faces detected.[0m
[0m[ INFO] [1498472841.627287118]: 1 faces detected.[0m
[0m[ INFO] [1498472841.751884957]: 1 faces detected.[0m
[0m[ INFO] [1498472841.884640325]: 1 faces detected.[0m
[0m[ INFO] [1498472842.012167888]: 1 faces detected.[0m
[0m[ INFO] [1498472842.135838448]: 1 faces detected.[0m
[0m[ INFO] [1498472842.258339873]: 1 faces detected.[0m
[0m[ INFO] [1498472842.385786831]: 1 faces detected.[0m
[0m[ INFO] [1498472842.507784785]: 1 faces detected.[0m
[0m[ INFO] [1498472842.630358141]: 1 faces detected.[0m
[0m[ INFO] [1498472842.754694358]: 1 faces detected.[0m
[0m[ INFO] [1498472842.880292923]: 1 faces detected.[0m
[0m[ INFO] [1498472843.003968358]: 1 faces detected.[0m
[0m[ INFO] [1498472843.131441957]: 1 faces detected.[0m
[0m[ INFO] [1498472843.253826265]: 1 faces detected.[0m
[0m[ INFO] [1498472843.376435058]: 1 faces detected.[0m
[0m[ INFO] [1498472843.500389127]: 1 faces detected.[0m
