[0m[ INFO] [1499346055.581404260]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499346061.381970340]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.381998224]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.581611725]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.581673704]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.581728882]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.581784801]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.581836700]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.581893793]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.581949706]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.582006523]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.582063051]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.582117431]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.781628089]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.781691122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.781739593]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.781778569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.781841117]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.781878981]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.781915195]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.781951409]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.781987729]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.782023642]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981612110]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981675655]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981717348]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981757360]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981795430]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981831999]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981867986]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981906984]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981942669]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346061.981978856]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181599025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181661594]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181700104]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181738534]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181775049]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181823452]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181862635]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181890547]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181916708]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.181942413]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381604251]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381660706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381693334]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381730649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381784101]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381834334]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381888254]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381933303]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381962256]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.381988300]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581609255]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581701489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581757232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581808394]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581838595]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581865858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581892199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581918869]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581953391]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.581977169]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.781631692]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.781704798]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.781761833]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.781815742]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.781871037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.781919980]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.781971490]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.782023957]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.782078499]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.782128094]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.981645697]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.981727760]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.981793296]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.981852726]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.981942338]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.982019846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.982077242]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.982135511]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.982192811]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346062.982251197]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181607864]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181667927]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181702221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181734600]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181765417]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181794246]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181821177]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181848119]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181898964]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.181932978]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381604837]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381659733]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381691604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381722946]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381752347]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381780656]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381809113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381837646]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381867269]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.381895551]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.581669025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.581748787]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.581833646]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346063.581913705]: Got bounding box for /crocodile but corresponding frame not yet published[0m
