[0m[ INFO] [1499346055.710848863]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346057.011008846]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346057.797732617]: First image received[0m
[0m[ INFO] [1499346106.953547806]: 0 faces detected.[0m
[0m[ INFO] [1499346107.069909368]: 1 faces detected.[0m
[0m[ INFO] [1499346107.187567319]: 1 faces detected.[0m
[0m[ INFO] [1499346107.304003807]: 1 faces detected.[0m
[0m[ INFO] [1499346107.420869780]: 1 faces detected.[0m
[0m[ INFO] [1499346107.533963452]: 1 faces detected.[0m
[0m[ INFO] [1499346107.648662883]: 1 faces detected.[0m
[0m[ INFO] [1499346107.762063239]: 1 faces detected.[0m
[0m[ INFO] [1499346107.876079931]: 1 faces detected.[0m
[0m[ INFO] [1499346107.993137341]: 1 faces detected.[0m
[0m[ INFO] [1499346108.110029059]: 1 faces detected.[0m
[0m[ INFO] [1499346108.227870534]: 1 faces detected.[0m
[0m[ INFO] [1499346108.344546421]: 1 faces detected.[0m
[0m[ INFO] [1499346108.460080746]: 1 faces detected.[0m
[0m[ INFO] [1499346108.572956776]: 1 faces detected.[0m
[0m[ INFO] [1499346108.686955640]: 1 faces detected.[0m
[0m[ INFO] [1499346108.797779179]: 0 faces detected.[0m
[0m[ INFO] [1499346108.930759593]: 0 faces detected.[0m
[0m[ INFO] [1499346109.042829879]: 0 faces detected.[0m
[0m[ INFO] [1499346109.154998713]: 0 faces detected.[0m
[0m[ INFO] [1499346109.264946826]: 0 faces detected.[0m
[0m[ INFO] [1499346109.373737076]: 0 faces detected.[0m
[0m[ INFO] [1499346109.483586735]: 0 faces detected.[0m
[0m[ INFO] [1499346109.593219221]: 0 faces detected.[0m
[0m[ INFO] [1499346109.702391922]: 0 faces detected.[0m
[0m[ INFO] [1499346109.813286940]: 0 faces detected.[0m
[0m[ INFO] [1499346109.925810158]: 0 faces detected.[0m
[0m[ INFO] [1499346110.038332857]: 0 faces detected.[0m
[0m[ INFO] [1499346110.151877582]: 0 faces detected.[0m
[0m[ INFO] [1499346110.265494486]: 0 faces detected.[0m
[0m[ INFO] [1499346110.377718571]: 0 faces detected.[0m
[0m[ INFO] [1499346110.490235899]: 0 faces detected.[0m
[0m[ INFO] [1499346110.600105864]: 0 faces detected.[0m
[0m[ INFO] [1499346110.709214397]: 0 faces detected.[0m
[0m[ INFO] [1499346110.819688335]: 0 faces detected.[0m
[0m[ INFO] [1499346110.935200898]: 0 faces detected.[0m
[0m[ INFO] [1499346111.049928380]: 0 faces detected.[0m
[0m[ INFO] [1499346111.165133575]: 0 faces detected.[0m
[0m[ INFO] [1499346111.275739943]: 0 faces detected.[0m
[0m[ INFO] [1499346111.384375834]: 0 faces detected.[0m
[0m[ INFO] [1499346111.493862886]: 0 faces detected.[0m
[0m[ INFO] [1499346111.603258546]: 0 faces detected.[0m
[0m[ INFO] [1499346111.711762630]: 0 faces detected.[0m
[0m[ INFO] [1499346111.825693583]: 1 faces detected.[0m
[0m[ INFO] [1499346111.938659309]: 0 faces detected.[0m
[0m[ INFO] [1499346112.054640873]: 1 faces detected.[0m
[0m[ INFO] [1499346112.167685012]: 0 faces detected.[0m
[0m[ INFO] [1499346112.281152861]: 0 faces detected.[0m
[0m[ INFO] [1499346112.395297666]: 1 faces detected.[0m
[0m[ INFO] [1499346112.509726783]: 1 faces detected.[0m
[0m[ INFO] [1499346112.619673269]: 0 faces detected.[0m
[0m[ INFO] [1499346112.732793946]: 1 faces detected.[0m
[0m[ INFO] [1499346112.849561969]: 1 faces detected.[0m
[0m[ INFO] [1499346112.965513620]: 1 faces detected.[0m
[0m[ INFO] [1499346113.078234171]: 0 faces detected.[0m
[0m[ INFO] [1499346113.192127418]: 0 faces detected.[0m
[0m[ INFO] [1499346113.307532630]: 1 faces detected.[0m
[0m[ INFO] [1499346113.419923474]: 0 faces detected.[0m
[0m[ INFO] [1499346113.530826497]: 0 faces detected.[0m
[0m[ INFO] [1499346113.642665457]: 0 faces detected.[0m
[0m[ INFO] [1499346113.754016017]: 0 faces detected.[0m
[0m[ INFO] [1499346113.866219939]: 0 faces detected.[0m
[0m[ INFO] [1499346113.979151477]: 0 faces detected.[0m
[0m[ INFO] [1499346114.091303060]: 0 faces detected.[0m
[0m[ INFO] [1499346114.205946256]: 0 faces detected.[0m
[0m[ INFO] [1499346114.322703700]: 1 faces detected.[0m
[0m[ INFO] [1499346114.438892806]: 1 faces detected.[0m
[0m[ INFO] [1499346114.552583101]: 1 faces detected.[0m
[0m[ INFO] [1499346114.666238729]: 1 faces detected.[0m
[0m[ INFO] [1499346114.779180229]: 1 faces detected.[0m
[0m[ INFO] [1499346114.895673102]: 1 faces detected.[0m
[0m[ INFO] [1499346115.014242361]: 1 faces detected.[0m
[0m[ INFO] [1499346115.130585613]: 1 faces detected.[0m
[0m[ INFO] [1499346115.247044485]: 1 faces detected.[0m
[0m[ INFO] [1499346115.359247524]: 1 faces detected.[0m
[0m[ INFO] [1499346115.473253513]: 1 faces detected.[0m
[0m[ INFO] [1499346115.586538567]: 1 faces detected.[0m
[0m[ INFO] [1499346115.700706492]: 1 faces detected.[0m
[0m[ INFO] [1499346115.816035537]: 1 faces detected.[0m
[0m[ INFO] [1499346115.934066385]: 1 faces detected.[0m
[0m[ INFO] [1499346116.053754657]: 1 faces detected.[0m
[0m[ INFO] [1499346116.173221498]: 1 faces detected.[0m
[0m[ INFO] [1499346116.283615640]: 0 faces detected.[0m
[0m[ INFO] [1499346116.396959990]: 1 faces detected.[0m
[0m[ INFO] [1499346116.510327081]: 1 faces detected.[0m
[0m[ INFO] [1499346116.623948324]: 1 faces detected.[0m
[0m[ INFO] [1499346116.737951325]: 1 faces detected.[0m
[0m[ INFO] [1499346116.853867676]: 1 faces detected.[0m
[0m[ INFO] [1499346116.965627816]: 0 faces detected.[0m
[0m[ INFO] [1499346117.083058140]: 1 faces detected.[0m
[0m[ INFO] [1499346117.200339484]: 1 faces detected.[0m
[0m[ INFO] [1499346117.316276617]: 1 faces detected.[0m
[0m[ INFO] [1499346117.432914147]: 1 faces detected.[0m
[0m[ INFO] [1499346117.546204907]: 1 faces detected.[0m
[0m[ INFO] [1499346117.659455476]: 1 faces detected.[0m
[0m[ INFO] [1499346117.772880003]: 1 faces detected.[0m
[0m[ INFO] [1499346117.889045842]: 1 faces detected.[0m
[0m[ INFO] [1499346118.005414589]: 1 faces detected.[0m
[0m[ INFO] [1499346118.122781928]: 1 faces detected.[0m
[0m[ INFO] [1499346118.240571783]: 1 faces detected.[0m
[0m[ INFO] [1499346118.353482124]: 1 faces detected.[0m
[0m[ INFO] [1499346118.467737334]: 1 faces detected.[0m
[0m[ INFO] [1499346118.581200191]: 1 faces detected.[0m
[0m[ INFO] [1499346118.695030396]: 1 faces detected.[0m
[0m[ INFO] [1499346118.809118758]: 1 faces detected.[0m
[0m[ INFO] [1499346118.928407870]: 1 faces detected.[0m
[0m[ INFO] [1499346119.043307960]: 1 faces detected.[0m
[0m[ INFO] [1499346119.161162046]: 1 faces detected.[0m
[0m[ INFO] [1499346119.277697446]: 1 faces detected.[0m
[0m[ INFO] [1499346119.391265301]: 1 faces detected.[0m
[0m[ INFO] [1499346119.505065436]: 1 faces detected.[0m
[0m[ INFO] [1499346119.618954360]: 1 faces detected.[0m
[0m[ INFO] [1499346119.733464139]: 1 faces detected.[0m
[0m[ INFO] [1499346119.849094474]: 1 faces detected.[0m
[0m[ INFO] [1499346119.965949995]: 1 faces detected.[0m
[0m[ INFO] [1499346120.084182280]: 1 faces detected.[0m
[0m[ INFO] [1499346120.202717606]: 1 faces detected.[0m
[0m[ INFO] [1499346120.317970379]: 1 faces detected.[0m
[0m[ INFO] [1499346120.431405173]: 1 faces detected.[0m
[0m[ INFO] [1499346120.544902301]: 1 faces detected.[0m
[0m[ INFO] [1499346120.659218408]: 1 faces detected.[0m
[0m[ INFO] [1499346120.772535891]: 1 faces detected.[0m
[0m[ INFO] [1499346120.889294920]: 1 faces detected.[0m
[0m[ INFO] [1499346121.008160309]: 1 faces detected.[0m
[0m[ INFO] [1499346121.127569724]: 1 faces detected.[0m
[0m[ INFO] [1499346121.241673021]: 1 faces detected.[0m
[0m[ INFO] [1499346121.355170071]: 1 faces detected.[0m
[0m[ INFO] [1499346121.468659156]: 1 faces detected.[0m
[0m[ INFO] [1499346121.583002535]: 1 faces detected.[0m
[0m[ INFO] [1499346121.692474387]: 0 faces detected.[0m
[0m[ INFO] [1499346121.802462002]: 0 faces detected.[0m
[0m[ INFO] [1499346121.913423298]: 0 faces detected.[0m
[0m[ INFO] [1499346122.028406793]: 0 faces detected.[0m
[0m[ INFO] [1499346122.143108608]: 0 faces detected.[0m
[0m[ INFO] [1499346122.258784714]: 0 faces detected.[0m
[0m[ INFO] [1499346122.373452088]: 0 faces detected.[0m
[0m[ INFO] [1499346122.489506691]: 0 faces detected.[0m
[0m[ INFO] [1499346122.602191593]: 0 faces detected.[0m
[0m[ INFO] [1499346122.713625757]: 0 faces detected.[0m
[0m[ INFO] [1499346122.827813893]: 0 faces detected.[0m
[0m[ INFO] [1499346122.956684424]: 1 faces detected.[0m
[0m[ INFO] [1499346123.069437561]: 0 faces detected.[0m
[0m[ INFO] [1499346123.182557409]: 0 faces detected.[0m
[0m[ INFO] [1499346123.295688388]: 0 faces detected.[0m
[0m[ INFO] [1499346123.408182643]: 0 faces detected.[0m
[0m[ INFO] [1499346123.517537988]: 0 faces detected.[0m
[0m[ INFO] [1499346123.630816480]: 1 faces detected.[0m
[0m[ INFO] [1499346123.743577988]: 1 faces detected.[0m
[0m[ INFO] [1499346123.859887876]: 1 faces detected.[0m
[0m[ INFO] [1499346123.972407397]: 0 faces detected.[0m
[0m[ INFO] [1499346124.085868427]: 0 faces detected.[0m
[0m[ INFO] [1499346124.199122573]: 0 faces detected.[0m
[0m[ INFO] [1499346124.316740645]: 1 faces detected.[0m
[0m[ INFO] [1499346124.430368392]: 1 faces detected.[0m
[0m[ INFO] [1499346124.544696979]: 1 faces detected.[0m
[0m[ INFO] [1499346124.658482170]: 1 faces detected.[0m
[0m[ INFO] [1499346124.771973037]: 1 faces detected.[0m
[0m[ INFO] [1499346124.888519634]: 1 faces detected.[0m
[0m[ INFO] [1499346125.005979154]: 1 faces detected.[0m
[0m[ INFO] [1499346125.125873730]: 1 faces detected.[0m
[0m[ INFO] [1499346125.240943872]: 1 faces detected.[0m
[0m[ INFO] [1499346125.355478481]: 1 faces detected.[0m
[0m[ INFO] [1499346125.469184521]: 1 faces detected.[0m
[0m[ INFO] [1499346125.582912244]: 1 faces detected.[0m
[0m[ INFO] [1499346125.696519596]: 1 faces detected.[0m
[0m[ INFO] [1499346125.810538674]: 1 faces detected.[0m
[0m[ INFO] [1499346125.927096207]: 1 faces detected.[0m
[0m[ INFO] [1499346126.045867761]: 1 faces detected.[0m
[0m[ INFO] [1499346126.162467346]: 1 faces detected.[0m
[0m[ INFO] [1499346126.281445712]: 1 faces detected.[0m
[0m[ INFO] [1499346126.397503128]: 1 faces detected.[0m
[0m[ INFO] [1499346126.513656191]: 1 faces detected.[0m
[0m[ INFO] [1499346126.631340918]: 1 faces detected.[0m
[0m[ INFO] [1499346126.748091603]: 1 faces detected.[0m
[0m[ INFO] [1499346126.866509591]: 1 faces detected.[0m
[0m[ INFO] [1499346126.985763242]: 1 faces detected.[0m
[0m[ INFO] [1499346127.106260931]: 1 faces detected.[0m
[0m[ INFO] [1499346127.225947067]: 1 faces detected.[0m
[0m[ INFO] [1499346127.345126241]: 1 faces detected.[0m
[0m[ INFO] [1499346127.465046860]: 1 faces detected.[0m
[0m[ INFO] [1499346127.582509496]: 1 faces detected.[0m
[0m[ INFO] [1499346127.699633582]: 1 faces detected.[0m
[0m[ INFO] [1499346127.817317218]: 1 faces detected.[0m
[0m[ INFO] [1499346127.938629790]: 1 faces detected.[0m
[0m[ INFO] [1499346128.061652298]: 1 faces detected.[0m
[0m[ INFO] [1499346128.182421575]: 1 faces detected.[0m
[0m[ INFO] [1499346128.298579739]: 1 faces detected.[0m
[0m[ INFO] [1499346128.414431537]: 1 faces detected.[0m
[0m[ INFO] [1499346128.530979945]: 1 faces detected.[0m
[0m[ INFO] [1499346128.646242505]: 1 faces detected.[0m
[0m[ INFO] [1499346128.761397563]: 1 faces detected.[0m
[0m[ INFO] [1499346128.879517190]: 1 faces detected.[0m
[0m[ INFO] [1499346129.000648797]: 1 faces detected.[0m
[0m[ INFO] [1499346129.126149804]: 1 faces detected.[0m
[0m[ INFO] [1499346129.253032673]: 1 faces detected.[0m
[0m[ INFO] [1499346129.373409257]: 1 faces detected.[0m
[0m[ INFO] [1499346129.495636107]: 1 faces detected.[0m
[0m[ INFO] [1499346129.613865522]: 1 faces detected.[0m
[0m[ INFO] [1499346129.736877061]: 2 faces detected.[0m
[0m[ INFO] [1499346129.858463534]: 1 faces detected.[0m
[0m[ INFO] [1499346129.981726833]: 1 faces detected.[0m
[0m[ INFO] [1499346130.106047895]: 1 faces detected.[0m
[0m[ INFO] [1499346130.228918356]: 1 faces detected.[0m
[0m[ INFO] [1499346130.348814126]: 1 faces detected.[0m
[0m[ INFO] [1499346130.469515666]: 1 faces detected.[0m
[0m[ INFO] [1499346130.589284993]: 1 faces detected.[0m
[0m[ INFO] [1499346130.710690268]: 1 faces detected.[0m
[0m[ INFO] [1499346130.838377886]: 1 faces detected.[0m
[0m[ INFO] [1499346130.960887077]: 1 faces detected.[0m
[0m[ INFO] [1499346131.080186036]: 0 faces detected.[0m
[0m[ INFO] [1499346131.203781836]: 1 faces detected.[0m
[0m[ INFO] [1499346131.320896576]: 0 faces detected.[0m
[0m[ INFO] [1499346131.437999551]: 0 faces detected.[0m
[0m[ INFO] [1499346131.553247065]: 0 faces detected.[0m
[0m[ INFO] [1499346131.669800603]: 0 faces detected.[0m
[0m[ INFO] [1499346131.786777158]: 0 faces detected.[0m
[0m[ INFO] [1499346131.939379900]: 0 faces detected.[0m
[0m[ INFO] [1499346132.072606283]: 0 faces detected.[0m
[0m[ INFO] [1499346132.191208338]: 0 faces detected.[0m
[0m[ INFO] [1499346132.307060950]: 0 faces detected.[0m
[0m[ INFO] [1499346132.423212842]: 0 faces detected.[0m
[0m[ INFO] [1499346132.539321768]: 0 faces detected.[0m
[0m[ INFO] [1499346132.659935821]: 1 faces detected.[0m
[0m[ INFO] [1499346132.780541515]: 1 faces detected.[0m
[0m[ INFO] [1499346132.903018788]: 1 faces detected.[0m
[0m[ INFO] [1499346133.027277141]: 1 faces detected.[0m
[0m[ INFO] [1499346133.152750050]: 1 faces detected.[0m
[0m[ INFO] [1499346133.273643193]: 1 faces detected.[0m
[0m[ INFO] [1499346133.393823174]: 1 faces detected.[0m
[0m[ INFO] [1499346133.516785329]: 1 faces detected.[0m
[0m[ INFO] [1499346133.637939492]: 1 faces detected.[0m
[0m[ INFO] [1499346133.758165694]: 1 faces detected.[0m
[0m[ INFO] [1499346133.882459921]: 1 faces detected.[0m
[0m[ INFO] [1499346134.006805291]: 1 faces detected.[0m
[0m[ INFO] [1499346134.131524892]: 1 faces detected.[0m
[0m[ INFO] [1499346134.252843995]: 1 faces detected.[0m
[0m[ INFO] [1499346134.370425117]: 1 faces detected.[0m
[0m[ INFO] [1499346134.492496336]: 1 faces detected.[0m
[0m[ INFO] [1499346134.614269639]: 1 faces detected.[0m
[0m[ INFO] [1499346134.735395174]: 1 faces detected.[0m
[0m[ INFO] [1499346134.857021666]: 1 faces detected.[0m
[0m[ INFO] [1499346134.981478190]: 1 faces detected.[0m
[0m[ INFO] [1499346135.104853737]: 1 faces detected.[0m
[0m[ INFO] [1499346135.228011110]: 1 faces detected.[0m
[0m[ INFO] [1499346135.348152771]: 1 faces detected.[0m
[0m[ INFO] [1499346135.466988636]: 1 faces detected.[0m
[0m[ INFO] [1499346135.585237916]: 1 faces detected.[0m
[0m[ INFO] [1499346135.703675931]: 1 faces detected.[0m
[0m[ INFO] [1499346135.824618411]: 1 faces detected.[0m
[0m[ INFO] [1499346135.948768764]: 1 faces detected.[0m
[0m[ INFO] [1499346136.073549716]: 1 faces detected.[0m
[0m[ INFO] [1499346136.199865543]: 1 faces detected.[0m
[0m[ INFO] [1499346136.320402181]: 1 faces detected.[0m
[0m[ INFO] [1499346136.441977939]: 1 faces detected.[0m
[0m[ INFO] [1499346136.561545029]: 1 faces detected.[0m
[0m[ INFO] [1499346136.682324417]: 1 faces detected.[0m
[0m[ INFO] [1499346136.802624150]: 1 faces detected.[0m
[0m[ INFO] [1499346136.924635503]: 1 faces detected.[0m
[0m[ INFO] [1499346137.046356678]: 1 faces detected.[0m
[0m[ INFO] [1499346137.168372274]: 1 faces detected.[0m
[0m[ INFO] [1499346137.285758342]: 1 faces detected.[0m
[0m[ INFO] [1499346137.405579819]: 1 faces detected.[0m
[0m[ INFO] [1499346137.526456847]: 1 faces detected.[0m
[0m[ INFO] [1499346137.645569288]: 1 faces detected.[0m
[0m[ INFO] [1499346137.763513853]: 1 faces detected.[0m
[0m[ INFO] [1499346137.883236092]: 1 faces detected.[0m
[0m[ INFO] [1499346137.998774848]: 0 faces detected.[0m
[0m[ INFO] [1499346138.119406153]: 1 faces detected.[0m
[0m[ INFO] [1499346138.241012435]: 1 faces detected.[0m
[0m[ INFO] [1499346138.361779691]: 1 faces detected.[0m
[0m[ INFO] [1499346138.482215812]: 1 faces detected.[0m
[0m[ INFO] [1499346138.604031128]: 1 faces detected.[0m
[0m[ INFO] [1499346138.722670628]: 1 faces detected.[0m
[0m[ INFO] [1499346138.838973405]: 1 faces detected.[0m
[0m[ INFO] [1499346138.961705390]: 1 faces detected.[0m
[0m[ INFO] [1499346139.083842950]: 1 faces detected.[0m
[0m[ INFO] [1499346139.208606850]: 1 faces detected.[0m
[0m[ INFO] [1499346139.326893818]: 1 faces detected.[0m
[0m[ INFO] [1499346139.444729697]: 1 faces detected.[0m
[0m[ INFO] [1499346139.564368868]: 1 faces detected.[0m
[0m[ INFO] [1499346139.684050813]: 1 faces detected.[0m
[0m[ INFO] [1499346139.803335444]: 1 faces detected.[0m
[0m[ INFO] [1499346139.921478431]: 1 faces detected.[0m
[0m[ INFO] [1499346140.044256146]: 1 faces detected.[0m
[0m[ INFO] [1499346140.167690745]: 1 faces detected.[0m
[0m[ INFO] [1499346140.291290771]: 1 faces detected.[0m
[0m[ INFO] [1499346140.413026595]: 1 faces detected.[0m
[0m[ INFO] [1499346140.534329187]: 1 faces detected.[0m
[0m[ INFO] [1499346140.654739547]: 1 faces detected.[0m
[0m[ INFO] [1499346140.776417729]: 1 faces detected.[0m
[0m[ INFO] [1499346140.898493953]: 1 faces detected.[0m
[0m[ INFO] [1499346141.015768876]: 0 faces detected.[0m
[0m[ INFO] [1499346141.133178244]: 0 faces detected.[0m
[0m[ INFO] [1499346141.254806440]: 1 faces detected.[0m
[0m[ INFO] [1499346141.374874082]: 1 faces detected.[0m
[0m[ INFO] [1499346141.492177826]: 1 faces detected.[0m
[0m[ INFO] [1499346141.609878230]: 1 faces detected.[0m
[0m[ INFO] [1499346141.728308734]: 1 faces detected.[0m
[0m[ INFO] [1499346141.849720790]: 1 faces detected.[0m
[0m[ INFO] [1499346141.971626408]: 1 faces detected.[0m
[0m[ INFO] [1499346142.093922418]: 1 faces detected.[0m
[0m[ INFO] [1499346142.217586721]: 1 faces detected.[0m
[0m[ INFO] [1499346142.339224405]: 1 faces detected.[0m
[0m[ INFO] [1499346142.461127328]: 1 faces detected.[0m
[0m[ INFO] [1499346142.581066614]: 1 faces detected.[0m
[0m[ INFO] [1499346142.699782851]: 1 faces detected.[0m
[0m[ INFO] [1499346142.821006207]: 1 faces detected.[0m
[0m[ INFO] [1499346142.941331079]: 1 faces detected.[0m
[0m[ INFO] [1499346143.105105264]: 1 faces detected.[0m
[0m[ INFO] [1499346143.259160032]: 1 faces detected.[0m
[0m[ INFO] [1499346143.377760160]: 1 faces detected.[0m
[0m[ INFO] [1499346143.497981789]: 1 faces detected.[0m
[0m[ INFO] [1499346143.616080068]: 1 faces detected.[0m
[0m[ INFO] [1499346143.732123627]: 1 faces detected.[0m
[0m[ INFO] [1499346143.851740026]: 1 faces detected.[0m
[0m[ INFO] [1499346143.974111884]: 1 faces detected.[0m
[0m[ INFO] [1499346144.122649724]: 1 faces detected.[0m
[0m[ INFO] [1499346144.240750423]: 1 faces detected.[0m
[0m[ INFO] [1499346144.357689025]: 1 faces detected.[0m
[0m[ INFO] [1499346144.480600725]: 1 faces detected.[0m
[0m[ INFO] [1499346144.605121064]: 1 faces detected.[0m
[0m[ INFO] [1499346144.723208955]: 1 faces detected.[0m
[0m[ INFO] [1499346144.842197679]: 1 faces detected.[0m
[0m[ INFO] [1499346144.963200622]: 1 faces detected.[0m
[0m[ INFO] [1499346145.083691124]: 1 faces detected.[0m
[0m[ INFO] [1499346145.203666676]: 1 faces detected.[0m
[0m[ INFO] [1499346145.322040647]: 1 faces detected.[0m
[0m[ INFO] [1499346145.438733480]: 1 faces detected.[0m
[0m[ INFO] [1499346145.555802886]: 1 faces detected.[0m
[0m[ INFO] [1499346145.673002446]: 1 faces detected.[0m
[0m[ INFO] [1499346145.792072795]: 1 faces detected.[0m
[0m[ INFO] [1499346145.938251901]: 1 faces detected.[0m
[0m[ INFO] [1499346146.058039451]: 1 faces detected.[0m
[0m[ INFO] [1499346146.179010348]: 1 faces detected.[0m
[0m[ INFO] [1499346146.299285948]: 1 faces detected.[0m
[0m[ INFO] [1499346146.419138900]: 1 faces detected.[0m
[0m[ INFO] [1499346146.535678008]: 1 faces detected.[0m
[0m[ INFO] [1499346146.654321812]: 1 faces detected.[0m
[0m[ INFO] [1499346146.773005987]: 1 faces detected.[0m
[0m[ INFO] [1499346146.925480279]: 1 faces detected.[0m
[0m[ INFO] [1499346147.056282334]: 1 faces detected.[0m
[0m[ INFO] [1499346147.178539693]: 1 faces detected.[0m
[0m[ INFO] [1499346147.298202677]: 1 faces detected.[0m
[0m[ INFO] [1499346147.412940799]: 1 faces detected.[0m
[0m[ INFO] [1499346147.556893079]: 1 faces detected.[0m
[0m[ INFO] [1499346147.676116273]: 1 faces detected.[0m
[0m[ INFO] [1499346147.795658365]: 1 faces detected.[0m
