[0m[ INFO] [1499346055.714201515]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346056.947607795]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346060.723210649]: First image received[0m
[0m[ INFO] [1499346107.470218919]: 0 faces detected.[0m
[0m[ INFO] [1499346107.576650083]: 0 faces detected.[0m
[0m[ INFO] [1499346107.683000994]: 0 faces detected.[0m
[0m[ INFO] [1499346107.789915401]: 0 faces detected.[0m
[0m[ INFO] [1499346107.897598255]: 0 faces detected.[0m
[0m[ INFO] [1499346108.007196717]: 0 faces detected.[0m
[0m[ INFO] [1499346108.116527606]: 0 faces detected.[0m
[0m[ INFO] [1499346108.226115077]: 0 faces detected.[0m
[0m[ INFO] [1499346108.335896693]: 0 faces detected.[0m
[0m[ INFO] [1499346108.444637267]: 0 faces detected.[0m
[0m[ INFO] [1499346108.550585915]: 0 faces detected.[0m
[0m[ INFO] [1499346108.657468741]: 0 faces detected.[0m
[0m[ INFO] [1499346108.763798725]: 0 faces detected.[0m
[0m[ INFO] [1499346108.873048190]: 0 faces detected.[0m
[0m[ INFO] [1499346108.981442555]: 0 faces detected.[0m
[0m[ INFO] [1499346109.090732313]: 0 faces detected.[0m
[0m[ INFO] [1499346109.200828531]: 0 faces detected.[0m
[0m[ INFO] [1499346109.306887403]: 0 faces detected.[0m
[0m[ INFO] [1499346109.413938583]: 0 faces detected.[0m
[0m[ INFO] [1499346109.520585411]: 0 faces detected.[0m
[0m[ INFO] [1499346109.627530164]: 0 faces detected.[0m
[0m[ INFO] [1499346109.734565040]: 0 faces detected.[0m
[0m[ INFO] [1499346109.843304455]: 0 faces detected.[0m
[0m[ INFO] [1499346109.952046276]: 0 faces detected.[0m
[0m[ INFO] [1499346110.061663910]: 0 faces detected.[0m
[0m[ INFO] [1499346110.171896114]: 0 faces detected.[0m
[0m[ INFO] [1499346110.282699326]: 0 faces detected.[0m
[0m[ INFO] [1499346110.392766680]: 0 faces detected.[0m
[0m[ INFO] [1499346110.500611565]: 0 faces detected.[0m
[0m[ INFO] [1499346110.607225671]: 0 faces detected.[0m
[0m[ INFO] [1499346110.713100082]: 0 faces detected.[0m
[0m[ INFO] [1499346110.820544223]: 0 faces detected.[0m
[0m[ INFO] [1499346110.932722907]: 0 faces detected.[0m
[0m[ INFO] [1499346111.044526222]: 0 faces detected.[0m
[0m[ INFO] [1499346111.157018128]: 0 faces detected.[0m
[0m[ INFO] [1499346111.265134530]: 0 faces detected.[0m
[0m[ INFO] [1499346111.370620208]: 0 faces detected.[0m
[0m[ INFO] [1499346111.477480531]: 0 faces detected.[0m
[0m[ INFO] [1499346111.583446673]: 0 faces detected.[0m
[0m[ INFO] [1499346111.689645396]: 0 faces detected.[0m
[0m[ INFO] [1499346111.796223055]: 0 faces detected.[0m
[0m[ INFO] [1499346111.905642991]: 0 faces detected.[0m
[0m[ INFO] [1499346112.014672647]: 0 faces detected.[0m
[0m[ INFO] [1499346112.124371360]: 0 faces detected.[0m
[0m[ INFO] [1499346112.234685514]: 0 faces detected.[0m
[0m[ INFO] [1499346112.342736296]: 0 faces detected.[0m
[0m[ INFO] [1499346112.449815281]: 0 faces detected.[0m
[0m[ INFO] [1499346112.556388904]: 0 faces detected.[0m
[0m[ INFO] [1499346112.662681482]: 0 faces detected.[0m
[0m[ INFO] [1499346112.769727247]: 0 faces detected.[0m
[0m[ INFO] [1499346112.879240426]: 0 faces detected.[0m
[0m[ INFO] [1499346112.988379435]: 0 faces detected.[0m
[0m[ INFO] [1499346113.097009143]: 0 faces detected.[0m
[0m[ INFO] [1499346113.205110411]: 0 faces detected.[0m
[0m[ INFO] [1499346113.310973306]: 0 faces detected.[0m
[0m[ INFO] [1499346113.417578340]: 0 faces detected.[0m
[0m[ INFO] [1499346113.523014317]: 0 faces detected.[0m
[0m[ INFO] [1499346113.628720818]: 0 faces detected.[0m
[0m[ INFO] [1499346113.735149656]: 0 faces detected.[0m
[0m[ INFO] [1499346113.843376074]: 0 faces detected.[0m
[0m[ INFO] [1499346113.952186224]: 0 faces detected.[0m
[0m[ INFO] [1499346114.061786313]: 0 faces detected.[0m
[0m[ INFO] [1499346114.173096425]: 0 faces detected.[0m
[0m[ INFO] [1499346114.282672207]: 0 faces detected.[0m
[0m[ INFO] [1499346114.392510266]: 0 faces detected.[0m
[0m[ INFO] [1499346114.499209773]: 0 faces detected.[0m
[0m[ INFO] [1499346114.606156115]: 0 faces detected.[0m
[0m[ INFO] [1499346114.712441421]: 0 faces detected.[0m
[0m[ INFO] [1499346114.819586243]: 0 faces detected.[0m
[0m[ INFO] [1499346114.928689459]: 0 faces detected.[0m
[0m[ INFO] [1499346115.038003055]: 0 faces detected.[0m
[0m[ INFO] [1499346115.147659371]: 0 faces detected.[0m
[0m[ INFO] [1499346115.256945252]: 0 faces detected.[0m
[0m[ INFO] [1499346115.362634127]: 0 faces detected.[0m
[0m[ INFO] [1499346115.469489210]: 0 faces detected.[0m
[0m[ INFO] [1499346115.575445821]: 0 faces detected.[0m
[0m[ INFO] [1499346115.682050571]: 0 faces detected.[0m
[0m[ INFO] [1499346115.789882430]: 0 faces detected.[0m
[0m[ INFO] [1499346115.901122317]: 0 faces detected.[0m
[0m[ INFO] [1499346116.014189909]: 0 faces detected.[0m
[0m[ INFO] [1499346116.127588211]: 0 faces detected.[0m
[0m[ INFO] [1499346116.238032449]: 0 faces detected.[0m
[0m[ INFO] [1499346116.344700052]: 0 faces detected.[0m
[0m[ INFO] [1499346116.452093298]: 0 faces detected.[0m
[0m[ INFO] [1499346116.559030179]: 0 faces detected.[0m
[0m[ INFO] [1499346116.666552641]: 0 faces detected.[0m
[0m[ INFO] [1499346116.774067417]: 0 faces detected.[0m
[0m[ INFO] [1499346116.883977483]: 0 faces detected.[0m
[0m[ INFO] [1499346116.993950038]: 0 faces detected.[0m
[0m[ INFO] [1499346117.104447683]: 0 faces detected.[0m
[0m[ INFO] [1499346117.215639446]: 0 faces detected.[0m
[0m[ INFO] [1499346117.325499862]: 0 faces detected.[0m
[0m[ INFO] [1499346117.435146255]: 0 faces detected.[0m
[0m[ INFO] [1499346117.542066282]: 0 faces detected.[0m
[0m[ INFO] [1499346117.649504623]: 0 faces detected.[0m
[0m[ INFO] [1499346117.756441509]: 0 faces detected.[0m
[0m[ INFO] [1499346117.865484537]: 0 faces detected.[0m
[0m[ INFO] [1499346117.975225919]: 0 faces detected.[0m
[0m[ INFO] [1499346118.086377781]: 0 faces detected.[0m
[0m[ INFO] [1499346118.197598061]: 0 faces detected.[0m
[0m[ INFO] [1499346118.305751807]: 0 faces detected.[0m
[0m[ INFO] [1499346118.414207765]: 0 faces detected.[0m
[0m[ INFO] [1499346118.521228218]: 0 faces detected.[0m
[0m[ INFO] [1499346118.628668730]: 0 faces detected.[0m
[0m[ INFO] [1499346118.735575373]: 0 faces detected.[0m
[0m[ INFO] [1499346118.844993504]: 0 faces detected.[0m
[0m[ INFO] [1499346118.976895601]: 0 faces detected.[0m
[0m[ INFO] [1499346119.096591875]: 0 faces detected.[0m
[0m[ INFO] [1499346119.206750519]: 0 faces detected.[0m
[0m[ INFO] [1499346119.314285016]: 0 faces detected.[0m
[0m[ INFO] [1499346119.420254319]: 0 faces detected.[0m
[0m[ INFO] [1499346119.526811228]: 0 faces detected.[0m
[0m[ INFO] [1499346119.633417668]: 0 faces detected.[0m
[0m[ INFO] [1499346119.740035856]: 0 faces detected.[0m
[0m[ INFO] [1499346119.847858352]: 0 faces detected.[0m
[0m[ INFO] [1499346119.957403473]: 0 faces detected.[0m
[0m[ INFO] [1499346120.068279014]: 0 faces detected.[0m
[0m[ INFO] [1499346120.179250274]: 0 faces detected.[0m
[0m[ INFO] [1499346120.288288166]: 0 faces detected.[0m
[0m[ INFO] [1499346120.395096662]: 0 faces detected.[0m
[0m[ INFO] [1499346120.501343662]: 0 faces detected.[0m
[0m[ INFO] [1499346120.608871762]: 0 faces detected.[0m
[0m[ INFO] [1499346120.715981448]: 0 faces detected.[0m
[0m[ INFO] [1499346120.823754182]: 0 faces detected.[0m
[0m[ INFO] [1499346120.934521023]: 0 faces detected.[0m
[0m[ INFO] [1499346121.047109177]: 0 faces detected.[0m
[0m[ INFO] [1499346121.159185523]: 0 faces detected.[0m
[0m[ INFO] [1499346121.265361374]: 0 faces detected.[0m
[0m[ INFO] [1499346121.371435132]: 0 faces detected.[0m
[0m[ INFO] [1499346121.477976746]: 0 faces detected.[0m
[0m[ INFO] [1499346121.584624012]: 0 faces detected.[0m
[0m[ INFO] [1499346121.690617872]: 0 faces detected.[0m
[0m[ INFO] [1499346121.797480896]: 0 faces detected.[0m
[0m[ INFO] [1499346121.905090625]: 0 faces detected.[0m
[0m[ INFO] [1499346122.014517283]: 0 faces detected.[0m
[0m[ INFO] [1499346122.123820062]: 0 faces detected.[0m
[0m[ INFO] [1499346122.234338351]: 0 faces detected.[0m
[0m[ INFO] [1499346122.343753222]: 0 faces detected.[0m
[0m[ INFO] [1499346122.453904306]: 0 faces detected.[0m
[0m[ INFO] [1499346122.562344220]: 0 faces detected.[0m
[0m[ INFO] [1499346122.669238133]: 0 faces detected.[0m
[0m[ INFO] [1499346122.776841552]: 0 faces detected.[0m
[0m[ INFO] [1499346122.885361868]: 0 faces detected.[0m
[0m[ INFO] [1499346122.995058930]: 0 faces detected.[0m
[0m[ INFO] [1499346123.104518490]: 0 faces detected.[0m
[0m[ INFO] [1499346123.216559009]: 0 faces detected.[0m
[0m[ INFO] [1499346123.329126305]: 0 faces detected.[0m
[0m[ INFO] [1499346123.440277664]: 0 faces detected.[0m
[0m[ INFO] [1499346123.548701720]: 0 faces detected.[0m
[0m[ INFO] [1499346123.655868002]: 0 faces detected.[0m
[0m[ INFO] [1499346123.761915441]: 0 faces detected.[0m
[0m[ INFO] [1499346123.872095966]: 0 faces detected.[0m
[0m[ INFO] [1499346123.981243636]: 0 faces detected.[0m
[0m[ INFO] [1499346124.091355040]: 0 faces detected.[0m
[0m[ INFO] [1499346124.202170664]: 0 faces detected.[0m
[0m[ INFO] [1499346124.311355435]: 0 faces detected.[0m
[0m[ INFO] [1499346124.417792492]: 0 faces detected.[0m
[0m[ INFO] [1499346124.524273379]: 0 faces detected.[0m
[0m[ INFO] [1499346124.631155541]: 0 faces detected.[0m
[0m[ INFO] [1499346124.736910312]: 0 faces detected.[0m
[0m[ INFO] [1499346124.845729269]: 0 faces detected.[0m
[0m[ INFO] [1499346124.955273990]: 0 faces detected.[0m
[0m[ INFO] [1499346125.066384976]: 0 faces detected.[0m
[0m[ INFO] [1499346125.176753156]: 0 faces detected.[0m
[0m[ INFO] [1499346125.282926866]: 0 faces detected.[0m
[0m[ INFO] [1499346125.389437032]: 0 faces detected.[0m
[0m[ INFO] [1499346125.495641154]: 0 faces detected.[0m
[0m[ INFO] [1499346125.602160703]: 0 faces detected.[0m
[0m[ INFO] [1499346125.707841965]: 0 faces detected.[0m
[0m[ INFO] [1499346125.814801983]: 0 faces detected.[0m
[0m[ INFO] [1499346125.924326909]: 0 faces detected.[0m
[0m[ INFO] [1499346126.033676120]: 0 faces detected.[0m
[0m[ INFO] [1499346126.188354260]: 0 faces detected.[0m
[0m[ INFO] [1499346126.295152781]: 0 faces detected.[0m
[0m[ INFO] [1499346126.401439177]: 0 faces detected.[0m
[0m[ INFO] [1499346126.507632575]: 0 faces detected.[0m
[0m[ INFO] [1499346126.614427651]: 0 faces detected.[0m
[0m[ INFO] [1499346126.721326151]: 0 faces detected.[0m
[0m[ INFO] [1499346126.828903653]: 0 faces detected.[0m
[0m[ INFO] [1499346126.937236094]: 0 faces detected.[0m
[0m[ INFO] [1499346127.046076020]: 0 faces detected.[0m
[0m[ INFO] [1499346127.155810324]: 0 faces detected.[0m
[0m[ INFO] [1499346127.265058779]: 0 faces detected.[0m
[0m[ INFO] [1499346127.374185981]: 0 faces detected.[0m
[0m[ INFO] [1499346127.483606927]: 0 faces detected.[0m
[0m[ INFO] [1499346127.590817502]: 0 faces detected.[0m
[0m[ INFO] [1499346127.696911149]: 0 faces detected.[0m
[0m[ INFO] [1499346127.804254245]: 0 faces detected.[0m
[0m[ INFO] [1499346127.914699726]: 0 faces detected.[0m
[0m[ INFO] [1499346128.025896648]: 0 faces detected.[0m
[0m[ INFO] [1499346128.137545585]: 0 faces detected.[0m
[0m[ INFO] [1499346128.245439037]: 0 faces detected.[0m
[0m[ INFO] [1499346128.351478335]: 0 faces detected.[0m
[0m[ INFO] [1499346128.458531802]: 0 faces detected.[0m
[0m[ INFO] [1499346128.565136809]: 0 faces detected.[0m
[0m[ INFO] [1499346128.671230829]: 0 faces detected.[0m
[0m[ INFO] [1499346128.776986464]: 0 faces detected.[0m
[0m[ INFO] [1499346128.886569852]: 0 faces detected.[0m
[0m[ INFO] [1499346128.999459370]: 0 faces detected.[0m
[0m[ INFO] [1499346129.115134373]: 0 faces detected.[0m
[0m[ INFO] [1499346129.231238614]: 0 faces detected.[0m
[0m[ INFO] [1499346129.346995442]: 0 faces detected.[0m
[0m[ INFO] [1499346129.463059031]: 0 faces detected.[0m
[0m[ INFO] [1499346129.574242828]: 0 faces detected.[0m
[0m[ INFO] [1499346129.685646130]: 0 faces detected.[0m
[0m[ INFO] [1499346129.799748395]: 0 faces detected.[0m
[0m[ INFO] [1499346129.942153621]: 0 faces detected.[0m
[0m[ INFO] [1499346130.104938041]: 0 faces detected.[0m
[0m[ INFO] [1499346130.234891203]: 0 faces detected.[0m
[0m[ INFO] [1499346130.348814141]: 0 faces detected.[0m
[0m[ INFO] [1499346130.461991956]: 0 faces detected.[0m
[0m[ INFO] [1499346130.574050972]: 0 faces detected.[0m
[0m[ INFO] [1499346130.688744706]: 0 faces detected.[0m
[0m[ INFO] [1499346130.803441988]: 0 faces detected.[0m
[0m[ INFO] [1499346130.919598246]: 0 faces detected.[0m
[0m[ INFO] [1499346131.054106338]: 0 faces detected.[0m
[0m[ INFO] [1499346131.173311059]: 0 faces detected.[0m
[0m[ INFO] [1499346131.288351165]: 0 faces detected.[0m
[0m[ INFO] [1499346131.402293369]: 0 faces detected.[0m
[0m[ INFO] [1499346131.513870746]: 0 faces detected.[0m
[0m[ INFO] [1499346131.626842777]: 0 faces detected.[0m
[0m[ INFO] [1499346131.740354980]: 0 faces detected.[0m
[0m[ INFO] [1499346131.855773996]: 0 faces detected.[0m
[0m[ INFO] [1499346131.970935527]: 0 faces detected.[0m
[0m[ INFO] [1499346132.088691801]: 0 faces detected.[0m
[0m[ INFO] [1499346132.206407386]: 0 faces detected.[0m
[0m[ INFO] [1499346132.319777666]: 0 faces detected.[0m
[0m[ INFO] [1499346132.434952995]: 0 faces detected.[0m
[0m[ INFO] [1499346132.549800126]: 0 faces detected.[0m
[0m[ INFO] [1499346132.665029221]: 0 faces detected.[0m
[0m[ INFO] [1499346132.780049913]: 0 faces detected.[0m
[0m[ INFO] [1499346132.955727008]: 0 faces detected.[0m
[0m[ INFO] [1499346133.125175783]: 0 faces detected.[0m
[0m[ INFO] [1499346133.242235336]: 0 faces detected.[0m
[0m[ INFO] [1499346133.357284644]: 0 faces detected.[0m
[0m[ INFO] [1499346133.473391280]: 0 faces detected.[0m
[0m[ INFO] [1499346133.589350821]: 0 faces detected.[0m
[0m[ INFO] [1499346133.704448576]: 0 faces detected.[0m
[0m[ INFO] [1499346133.822099161]: 0 faces detected.[0m
[0m[ INFO] [1499346133.940809928]: 0 faces detected.[0m
[0m[ INFO] [1499346134.059685905]: 0 faces detected.[0m
[0m[ INFO] [1499346134.178441993]: 0 faces detected.[0m
[0m[ INFO] [1499346134.292134423]: 0 faces detected.[0m
[0m[ INFO] [1499346134.404724473]: 0 faces detected.[0m
[0m[ INFO] [1499346134.520631167]: 0 faces detected.[0m
[0m[ INFO] [1499346134.636314812]: 0 faces detected.[0m
[0m[ INFO] [1499346134.750475162]: 0 faces detected.[0m
[0m[ INFO] [1499346134.868126304]: 0 faces detected.[0m
[0m[ INFO] [1499346134.987652769]: 0 faces detected.[0m
[0m[ INFO] [1499346135.107554642]: 0 faces detected.[0m
[0m[ INFO] [1499346135.224308395]: 0 faces detected.[0m
[0m[ INFO] [1499346135.351316831]: 0 faces detected.[0m
[0m[ INFO] [1499346135.461587157]: 0 faces detected.[0m
[0m[ INFO] [1499346135.570818806]: 0 faces detected.[0m
[0m[ INFO] [1499346135.681859233]: 0 faces detected.[0m
[0m[ INFO] [1499346135.807329260]: 0 faces detected.[0m
[0m[ INFO] [1499346135.925036710]: 0 faces detected.[0m
[0m[ INFO] [1499346136.042224972]: 0 faces detected.[0m
[0m[ INFO] [1499346136.158176982]: 0 faces detected.[0m
[0m[ INFO] [1499346136.271647135]: 0 faces detected.[0m
[0m[ INFO] [1499346136.387257166]: 0 faces detected.[0m
[0m[ INFO] [1499346136.502314055]: 0 faces detected.[0m
[0m[ INFO] [1499346136.618257284]: 0 faces detected.[0m
[0m[ INFO] [1499346136.733665960]: 0 faces detected.[0m
[0m[ INFO] [1499346136.852045342]: 0 faces detected.[0m
[0m[ INFO] [1499346136.970353746]: 0 faces detected.[0m
[0m[ INFO] [1499346137.089876481]: 0 faces detected.[0m
[0m[ INFO] [1499346137.245834937]: 0 faces detected.[0m
[0m[ INFO] [1499346137.377978139]: 0 faces detected.[0m
[0m[ INFO] [1499346137.492651541]: 0 faces detected.[0m
[0m[ INFO] [1499346137.607246614]: 0 faces detected.[0m
[0m[ INFO] [1499346137.721057077]: 0 faces detected.[0m
[0m[ INFO] [1499346137.836633845]: 0 faces detected.[0m
[0m[ INFO] [1499346137.953068414]: 0 faces detected.[0m
[0m[ INFO] [1499346138.071206132]: 0 faces detected.[0m
[0m[ INFO] [1499346138.188804302]: 0 faces detected.[0m
[0m[ INFO] [1499346138.305679613]: 0 faces detected.[0m
[0m[ INFO] [1499346138.422621472]: 0 faces detected.[0m
[0m[ INFO] [1499346138.538905190]: 0 faces detected.[0m
[0m[ INFO] [1499346138.656256120]: 0 faces detected.[0m
[0m[ INFO] [1499346138.768015516]: 0 faces detected.[0m
[0m[ INFO] [1499346138.898111485]: 0 faces detected.[0m
[0m[ INFO] [1499346139.024101331]: 0 faces detected.[0m
[0m[ INFO] [1499346139.140730054]: 0 faces detected.[0m
[0m[ INFO] [1499346139.256427181]: 0 faces detected.[0m
[0m[ INFO] [1499346139.369571341]: 0 faces detected.[0m
[0m[ INFO] [1499346139.483411808]: 0 faces detected.[0m
[0m[ INFO] [1499346139.598333746]: 0 faces detected.[0m
[0m[ INFO] [1499346139.713522794]: 0 faces detected.[0m
[0m[ INFO] [1499346139.845556022]: 0 faces detected.[0m
[0m[ INFO] [1499346139.986855111]: 0 faces detected.[0m
[0m[ INFO] [1499346140.102745026]: 0 faces detected.[0m
[0m[ INFO] [1499346140.219400735]: 0 faces detected.[0m
[0m[ INFO] [1499346140.335816134]: 0 faces detected.[0m
[0m[ INFO] [1499346140.451843688]: 0 faces detected.[0m
[0m[ INFO] [1499346140.568444816]: 0 faces detected.[0m
[0m[ INFO] [1499346140.684809399]: 0 faces detected.[0m
[0m[ INFO] [1499346140.801243122]: 0 faces detected.[0m
[0m[ INFO] [1499346140.920590563]: 0 faces detected.[0m
[0m[ INFO] [1499346141.038266721]: 0 faces detected.[0m
[0m[ INFO] [1499346141.157181418]: 0 faces detected.[0m
[0m[ INFO] [1499346141.278654076]: 0 faces detected.[0m
[0m[ INFO] [1499346141.392498948]: 0 faces detected.[0m
[0m[ INFO] [1499346141.504798421]: 0 faces detected.[0m
[0m[ INFO] [1499346141.618155505]: 0 faces detected.[0m
[0m[ INFO] [1499346141.731822364]: 0 faces detected.[0m
[0m[ INFO] [1499346141.848109510]: 0 faces detected.[0m
[0m[ INFO] [1499346141.965039984]: 0 faces detected.[0m
[0m[ INFO] [1499346142.082766038]: 0 faces detected.[0m
[0m[ INFO] [1499346142.204359350]: 0 faces detected.[0m
[0m[ INFO] [1499346142.320931096]: 0 faces detected.[0m
[0m[ INFO] [1499346142.438437734]: 0 faces detected.[0m
[0m[ INFO] [1499346142.553469368]: 0 faces detected.[0m
[0m[ INFO] [1499346142.667525701]: 0 faces detected.[0m
[0m[ INFO] [1499346142.782854876]: 0 faces detected.[0m
[0m[ INFO] [1499346142.898233368]: 0 faces detected.[0m
[0m[ INFO] [1499346143.012208793]: 0 faces detected.[0m
[0m[ INFO] [1499346143.128626830]: 0 faces detected.[0m
[0m[ INFO] [1499346143.246062396]: 0 faces detected.[0m
[0m[ INFO] [1499346143.360834077]: 0 faces detected.[0m
[0m[ INFO] [1499346143.475631430]: 0 faces detected.[0m
[0m[ INFO] [1499346143.589863677]: 0 faces detected.[0m
[0m[ INFO] [1499346143.700711977]: 0 faces detected.[0m
[0m[ INFO] [1499346143.816809872]: 0 faces detected.[0m
[0m[ INFO] [1499346143.933336129]: 0 faces detected.[0m
[0m[ INFO] [1499346144.050478035]: 0 faces detected.[0m
[0m[ INFO] [1499346144.167623491]: 0 faces detected.[0m
[0m[ INFO] [1499346144.279935139]: 0 faces detected.[0m
[0m[ INFO] [1499346144.393267778]: 0 faces detected.[0m
[0m[ INFO] [1499346144.505714176]: 0 faces detected.[0m
[0m[ INFO] [1499346144.618733702]: 0 faces detected.[0m
[0m[ INFO] [1499346144.734065928]: 0 faces detected.[0m
[0m[ INFO] [1499346144.849571530]: 0 faces detected.[0m
[0m[ INFO] [1499346145.006603537]: 0 faces detected.[0m
[0m[ INFO] [1499346145.145420412]: 0 faces detected.[0m
[0m[ INFO] [1499346145.259500021]: 0 faces detected.[0m
[0m[ INFO] [1499346145.371221410]: 0 faces detected.[0m
[0m[ INFO] [1499346145.484524712]: 0 faces detected.[0m
[0m[ INFO] [1499346145.598306733]: 0 faces detected.[0m
[0m[ INFO] [1499346145.712120403]: 0 faces detected.[0m
[0m[ INFO] [1499346145.826117226]: 0 faces detected.[0m
[0m[ INFO] [1499346145.939854453]: 0 faces detected.[0m
[0m[ INFO] [1499346146.055229760]: 0 faces detected.[0m
[0m[ INFO] [1499346146.171249120]: 0 faces detected.[0m
[0m[ INFO] [1499346146.290691223]: 0 faces detected.[0m
[0m[ INFO] [1499346146.408893662]: 0 faces detected.[0m
[0m[ INFO] [1499346146.522724293]: 0 faces detected.[0m
