[0m[ INFO] [1498644584.963982238]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.176850440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644587.082218878]: First image received[0m
[0m[ INFO] [1498644644.765560765]: 1 faces detected.[0m
[0m[ INFO] [1498644644.889887518]: 1 faces detected.[0m
[0m[ INFO] [1498644645.011126383]: 0 faces detected.[0m
[0m[ INFO] [1498644645.135302831]: 0 faces detected.[0m
[0m[ INFO] [1498644645.281987660]: 0 faces detected.[0m
[0m[ INFO] [1498644645.407367006]: 1 faces detected.[0m
[0m[ INFO] [1498644645.526166605]: 0 faces detected.[0m
[0m[ INFO] [1498644645.648572820]: 0 faces detected.[0m
[0m[ INFO] [1498644645.775845341]: 0 faces detected.[0m
[0m[ INFO] [1498644645.904335438]: 0 faces detected.[0m
[0m[ INFO] [1498644646.043778312]: 1 faces detected.[0m
[0m[ INFO] [1498644646.171420913]: 1 faces detected.[0m
[0m[ INFO] [1498644646.297932067]: 0 faces detected.[0m
[0m[ INFO] [1498644646.428148665]: 1 faces detected.[0m
[0m[ INFO] [1498644646.550117736]: 0 faces detected.[0m
[0m[ INFO] [1498644646.672355445]: 0 faces detected.[0m
[0m[ INFO] [1498644646.793753072]: 0 faces detected.[0m
[0m[ INFO] [1498644646.918762662]: 0 faces detected.[0m
[0m[ INFO] [1498644647.045390757]: 0 faces detected.[0m
[0m[ INFO] [1498644647.172928711]: 0 faces detected.[0m
[0m[ INFO] [1498644647.298886213]: 0 faces detected.[0m
[0m[ INFO] [1498644647.424959676]: 0 faces detected.[0m
[0m[ INFO] [1498644647.549954328]: 0 faces detected.[0m
[0m[ INFO] [1498644647.673900488]: 0 faces detected.[0m
[0m[ INFO] [1498644647.795395051]: 0 faces detected.[0m
[0m[ INFO] [1498644647.919259469]: 0 faces detected.[0m
[0m[ INFO] [1498644648.046601619]: 0 faces detected.[0m
[0m[ INFO] [1498644648.171791238]: 0 faces detected.[0m
[0m[ INFO] [1498644648.304640153]: 0 faces detected.[0m
[0m[ INFO] [1498644648.428965335]: 0 faces detected.[0m
[0m[ INFO] [1498644648.553993921]: 0 faces detected.[0m
[0m[ INFO] [1498644648.682984666]: 0 faces detected.[0m
[0m[ INFO] [1498644648.807250146]: 0 faces detected.[0m
[0m[ INFO] [1498644648.934308679]: 0 faces detected.[0m
[0m[ INFO] [1498644649.064900030]: 0 faces detected.[0m
[0m[ INFO] [1498644649.192821369]: 0 faces detected.[0m
[0m[ INFO] [1498644649.318740303]: 0 faces detected.[0m
[0m[ INFO] [1498644649.442927497]: 0 faces detected.[0m
[0m[ INFO] [1498644649.567928420]: 0 faces detected.[0m
[0m[ INFO] [1498644649.695474416]: 1 faces detected.[0m
[0m[ INFO] [1498644649.823473037]: 1 faces detected.[0m
[0m[ INFO] [1498644649.948688778]: 0 faces detected.[0m
[0m[ INFO] [1498644650.075137071]: 0 faces detected.[0m
[0m[ INFO] [1498644650.206715337]: 1 faces detected.[0m
[0m[ INFO] [1498644650.337223209]: 1 faces detected.[0m
[0m[ INFO] [1498644650.465267220]: 1 faces detected.[0m
[0m[ INFO] [1498644650.592155357]: 1 faces detected.[0m
[0m[ INFO] [1498644650.718691481]: 1 faces detected.[0m
[0m[ INFO] [1498644650.841929351]: 1 faces detected.[0m
[0m[ INFO] [1498644650.973765229]: 1 faces detected.[0m
[0m[ INFO] [1498644651.107415722]: 1 faces detected.[0m
[0m[ INFO] [1498644651.237026433]: 1 faces detected.[0m
[0m[ INFO] [1498644651.367983481]: 1 faces detected.[0m
[0m[ INFO] [1498644651.498644780]: 1 faces detected.[0m
[0m[ INFO] [1498644651.625470364]: 1 faces detected.[0m
[0m[ INFO] [1498644651.753177329]: 1 faces detected.[0m
[0m[ INFO] [1498644651.881686063]: 1 faces detected.[0m
[0m[ INFO] [1498644652.010688385]: 1 faces detected.[0m
[0m[ INFO] [1498644652.140769095]: 1 faces detected.[0m
[0m[ INFO] [1498644652.271620055]: 1 faces detected.[0m
[0m[ INFO] [1498644652.404664323]: 1 faces detected.[0m
[0m[ INFO] [1498644652.527226886]: 0 faces detected.[0m
[0m[ INFO] [1498644652.652802627]: 0 faces detected.[0m
[0m[ INFO] [1498644652.782205905]: 1 faces detected.[0m
[0m[ INFO] [1498644652.910232718]: 1 faces detected.[0m
[0m[ INFO] [1498644653.047365455]: 1 faces detected.[0m
[0m[ INFO] [1498644653.181954473]: 1 faces detected.[0m
[0m[ INFO] [1498644653.311125629]: 0 faces detected.[0m
[0m[ INFO] [1498644653.441399118]: 1 faces detected.[0m
[0m[ INFO] [1498644653.565236551]: 1 faces detected.[0m
[0m[ INFO] [1498644653.693375614]: 1 faces detected.[0m
[0m[ INFO] [1498644653.818273833]: 0 faces detected.[0m
[0m[ INFO] [1498644653.951009553]: 1 faces detected.[0m
[0m[ INFO] [1498644654.080217655]: 0 faces detected.[0m
[0m[ INFO] [1498644654.213752961]: 0 faces detected.[0m
[0m[ INFO] [1498644654.340548058]: 0 faces detected.[0m
[0m[ INFO] [1498644654.467365441]: 0 faces detected.[0m
[0m[ INFO] [1498644654.591397854]: 0 faces detected.[0m
[0m[ INFO] [1498644654.713063283]: 0 faces detected.[0m
[0m[ INFO] [1498644654.836317661]: 0 faces detected.[0m
[0m[ INFO] [1498644654.959416612]: 0 faces detected.[0m
[0m[ INFO] [1498644655.091341155]: 1 faces detected.[0m
[0m[ INFO] [1498644655.219419613]: 1 faces detected.[0m
[0m[ INFO] [1498644655.348429674]: 1 faces detected.[0m
[0m[ INFO] [1498644655.478403804]: 1 faces detected.[0m
[0m[ INFO] [1498644655.606016233]: 1 faces detected.[0m
[0m[ INFO] [1498644655.733589634]: 1 faces detected.[0m
[0m[ INFO] [1498644655.857433379]: 1 faces detected.[0m
[0m[ INFO] [1498644655.986595819]: 1 faces detected.[0m
[0m[ INFO] [1498644656.113804328]: 0 faces detected.[0m
[0m[ INFO] [1498644656.243351532]: 0 faces detected.[0m
[0m[ INFO] [1498644656.369366789]: 0 faces detected.[0m
[0m[ INFO] [1498644656.494865089]: 0 faces detected.[0m
[0m[ INFO] [1498644656.625375369]: 1 faces detected.[0m
[0m[ INFO] [1498644656.751906072]: 1 faces detected.[0m
[0m[ INFO] [1498644656.882839097]: 0 faces detected.[0m
[0m[ INFO] [1498644657.020974779]: 1 faces detected.[0m
[0m[ INFO] [1498644657.155494610]: 1 faces detected.[0m
[0m[ INFO] [1498644657.289229457]: 1 faces detected.[0m
[0m[ INFO] [1498644657.417391843]: 1 faces detected.[0m
[0m[ INFO] [1498644657.543369144]: 1 faces detected.[0m
[0m[ INFO] [1498644657.671373942]: 1 faces detected.[0m
[0m[ INFO] [1498644657.799588700]: 1 faces detected.[0m
[0m[ INFO] [1498644657.925453509]: 0 faces detected.[0m
[0m[ INFO] [1498644658.049905421]: 0 faces detected.[0m
[0m[ INFO] [1498644658.177577518]: 0 faces detected.[0m
[0m[ INFO] [1498644658.308071700]: 0 faces detected.[0m
[0m[ INFO] [1498644658.437138844]: 1 faces detected.[0m
[0m[ INFO] [1498644658.561020657]: 0 faces detected.[0m
[0m[ INFO] [1498644658.685265474]: 0 faces detected.[0m
[0m[ INFO] [1498644658.813553611]: 0 faces detected.[0m
[0m[ INFO] [1498644658.940299854]: 0 faces detected.[0m
[0m[ INFO] [1498644659.065705589]: 0 faces detected.[0m
[0m[ INFO] [1498644659.191268109]: 0 faces detected.[0m
[0m[ INFO] [1498644659.315569354]: 0 faces detected.[0m
[0m[ INFO] [1498644659.442481159]: 0 faces detected.[0m
[0m[ INFO] [1498644659.566458040]: 0 faces detected.[0m
[0m[ INFO] [1498644659.689271413]: 0 faces detected.[0m
[0m[ INFO] [1498644659.814366342]: 0 faces detected.[0m
[0m[ INFO] [1498644659.936613674]: 0 faces detected.[0m
[0m[ INFO] [1498644660.062374376]: 0 faces detected.[0m
[0m[ INFO] [1498644660.189119827]: 0 faces detected.[0m
[0m[ INFO] [1498644660.318192038]: 0 faces detected.[0m
[0m[ INFO] [1498644660.442689764]: 0 faces detected.[0m
[0m[ INFO] [1498644660.570250763]: 0 faces detected.[0m
[0m[ INFO] [1498644660.694046305]: 0 faces detected.[0m
[0m[ INFO] [1498644660.816638900]: 0 faces detected.[0m
[0m[ INFO] [1498644660.941434838]: 0 faces detected.[0m
[0m[ INFO] [1498644661.068532054]: 0 faces detected.[0m
[0m[ INFO] [1498644661.194358992]: 0 faces detected.[0m
[0m[ INFO] [1498644661.320006743]: 0 faces detected.[0m
[0m[ INFO] [1498644661.446790889]: 0 faces detected.[0m
[0m[ INFO] [1498644661.574537556]: 0 faces detected.[0m
[0m[ INFO] [1498644661.698722041]: 0 faces detected.[0m
[0m[ INFO] [1498644661.827409536]: 1 faces detected.[0m
[0m[ INFO] [1498644661.956722739]: 1 faces detected.[0m
[0m[ INFO] [1498644662.087367784]: 1 faces detected.[0m
[0m[ INFO] [1498644662.217695131]: 1 faces detected.[0m
[0m[ INFO] [1498644662.347638700]: 1 faces detected.[0m
[0m[ INFO] [1498644662.477142842]: 1 faces detected.[0m
[0m[ INFO] [1498644662.607710015]: 1 faces detected.[0m
[0m[ INFO] [1498644662.735922434]: 1 faces detected.[0m
[0m[ INFO] [1498644662.862876912]: 1 faces detected.[0m
[0m[ INFO] [1498644662.990919918]: 1 faces detected.[0m
[0m[ INFO] [1498644663.120069545]: 1 faces detected.[0m
[0m[ INFO] [1498644663.250148853]: 1 faces detected.[0m
[0m[ INFO] [1498644663.378720522]: 1 faces detected.[0m
[0m[ INFO] [1498644663.507012162]: 1 faces detected.[0m
[0m[ INFO] [1498644663.634296677]: 1 faces detected.[0m
[0m[ INFO] [1498644663.765305530]: 1 faces detected.[0m
[0m[ INFO] [1498644663.893991541]: 1 faces detected.[0m
[0m[ INFO] [1498644664.023510141]: 1 faces detected.[0m
[0m[ INFO] [1498644664.153247630]: 1 faces detected.[0m
[0m[ INFO] [1498644664.284778881]: 1 faces detected.[0m
[0m[ INFO] [1498644664.412801371]: 1 faces detected.[0m
[0m[ INFO] [1498644664.535435436]: 0 faces detected.[0m
[0m[ INFO] [1498644664.661999678]: 1 faces detected.[0m
[0m[ INFO] [1498644664.786827310]: 1 faces detected.[0m
[0m[ INFO] [1498644664.916276771]: 1 faces detected.[0m
[0m[ INFO] [1498644665.042846997]: 1 faces detected.[0m
[0m[ INFO] [1498644665.171671142]: 1 faces detected.[0m
[0m[ INFO] [1498644665.305817803]: 1 faces detected.[0m
[0m[ INFO] [1498644665.434756597]: 1 faces detected.[0m
[0m[ INFO] [1498644665.566170914]: 1 faces detected.[0m
[0m[ INFO] [1498644665.693458839]: 1 faces detected.[0m
[0m[ INFO] [1498644665.820256092]: 1 faces detected.[0m
[0m[ INFO] [1498644665.951951397]: 1 faces detected.[0m
[0m[ INFO] [1498644666.085735385]: 1 faces detected.[0m
[0m[ INFO] [1498644666.217025505]: 1 faces detected.[0m
[0m[ INFO] [1498644666.347313868]: 1 faces detected.[0m
[0m[ INFO] [1498644666.475371323]: 1 faces detected.[0m
[0m[ INFO] [1498644666.603616254]: 1 faces detected.[0m
[0m[ INFO] [1498644666.727476316]: 1 faces detected.[0m
[0m[ INFO] [1498644666.853647332]: 1 faces detected.[0m
[0m[ INFO] [1498644667.009710320]: 1 faces detected.[0m
[0m[ INFO] [1498644667.142522035]: 1 faces detected.[0m
[0m[ INFO] [1498644667.273033926]: 1 faces detected.[0m
[0m[ INFO] [1498644667.403525154]: 1 faces detected.[0m
[0m[ INFO] [1498644667.533113699]: 1 faces detected.[0m
[0m[ INFO] [1498644667.660688194]: 1 faces detected.[0m
[0m[ INFO] [1498644667.788765095]: 1 faces detected.[0m
[0m[ INFO] [1498644667.916837916]: 1 faces detected.[0m
[0m[ INFO] [1498644668.046252956]: 1 faces detected.[0m
[0m[ INFO] [1498644668.177353786]: 1 faces detected.[0m
[0m[ INFO] [1498644668.307198887]: 1 faces detected.[0m
[0m[ INFO] [1498644668.434814754]: 1 faces detected.[0m
[0m[ INFO] [1498644668.566674337]: 1 faces detected.[0m
[0m[ INFO] [1498644668.693392997]: 1 faces detected.[0m
[0m[ INFO] [1498644668.819531721]: 1 faces detected.[0m
[0m[ INFO] [1498644668.949412683]: 1 faces detected.[0m
[0m[ INFO] [1498644669.079978597]: 1 faces detected.[0m
[0m[ INFO] [1498644669.208575481]: 1 faces detected.[0m
[0m[ INFO] [1498644669.339354547]: 1 faces detected.[0m
[0m[ INFO] [1498644669.467097441]: 1 faces detected.[0m
[0m[ INFO] [1498644669.594750247]: 1 faces detected.[0m
[0m[ INFO] [1498644669.725780522]: 1 faces detected.[0m
[0m[ INFO] [1498644669.848094248]: 0 faces detected.[0m
[0m[ INFO] [1498644669.976553867]: 1 faces detected.[0m
[0m[ INFO] [1498644670.106054320]: 1 faces detected.[0m
[0m[ INFO] [1498644670.238458315]: 1 faces detected.[0m
[0m[ INFO] [1498644670.369298780]: 1 faces detected.[0m
[0m[ INFO] [1498644670.498479577]: 1 faces detected.[0m
[0m[ INFO] [1498644670.626299469]: 1 faces detected.[0m
[0m[ INFO] [1498644670.755158395]: 1 faces detected.[0m
[0m[ INFO] [1498644670.887968294]: 1 faces detected.[0m
[0m[ INFO] [1498644671.018603576]: 0 faces detected.[0m
[0m[ INFO] [1498644671.146673825]: 1 faces detected.[0m
[0m[ INFO] [1498644671.273750256]: 0 faces detected.[0m
[0m[ INFO] [1498644671.400878124]: 1 faces detected.[0m
[0m[ INFO] [1498644671.524333799]: 0 faces detected.[0m
[0m[ INFO] [1498644671.652542036]: 0 faces detected.[0m
[0m[ INFO] [1498644671.775698474]: 0 faces detected.[0m
[0m[ INFO] [1498644671.899969761]: 0 faces detected.[0m
[0m[ INFO] [1498644672.029036829]: 0 faces detected.[0m
[0m[ INFO] [1498644672.164687970]: 1 faces detected.[0m
[0m[ INFO] [1498644672.337033354]: 1 faces detected.[0m
[0m[ INFO] [1498644672.455927311]: 1 faces detected.[0m
[0m[ INFO] [1498644672.576625101]: 1 faces detected.[0m
[0m[ INFO] [1498644672.701300237]: 1 faces detected.[0m
[0m[ INFO] [1498644672.825994490]: 1 faces detected.[0m
[0m[ INFO] [1498644673.001580436]: 1 faces detected.[0m
[0m[ INFO] [1498644673.152683993]: 1 faces detected.[0m
[0m[ INFO] [1498644673.275429430]: 1 faces detected.[0m
[0m[ INFO] [1498644673.400477298]: 1 faces detected.[0m
[0m[ INFO] [1498644673.524468511]: 1 faces detected.[0m
[0m[ INFO] [1498644673.647435806]: 0 faces detected.[0m
[0m[ INFO] [1498644673.771740144]: 1 faces detected.[0m
[0m[ INFO] [1498644673.896098867]: 1 faces detected.[0m
[0m[ INFO] [1498644674.019334259]: 1 faces detected.[0m
[0m[ INFO] [1498644674.147153755]: 1 faces detected.[0m
[0m[ INFO] [1498644674.280088232]: 1 faces detected.[0m
[0m[ INFO] [1498644674.404922820]: 1 faces detected.[0m
[0m[ INFO] [1498644674.527754917]: 1 faces detected.[0m
[0m[ INFO] [1498644674.650960490]: 1 faces detected.[0m
[0m[ INFO] [1498644674.773467418]: 1 faces detected.[0m
[0m[ INFO] [1498644674.900915321]: 1 faces detected.[0m
[0m[ INFO] [1498644675.027421631]: 1 faces detected.[0m
[0m[ INFO] [1498644675.150680040]: 1 faces detected.[0m
[0m[ INFO] [1498644675.299997629]: 1 faces detected.[0m
[0m[ INFO] [1498644675.421827557]: 1 faces detected.[0m
[0m[ INFO] [1498644675.545118360]: 1 faces detected.[0m
[0m[ INFO] [1498644675.668523600]: 1 faces detected.[0m
[0m[ INFO] [1498644675.790413444]: 1 faces detected.[0m
[0m[ INFO] [1498644675.917220644]: 1 faces detected.[0m
[0m[ INFO] [1498644676.048154178]: 1 faces detected.[0m
[0m[ INFO] [1498644676.175537208]: 1 faces detected.[0m
[0m[ INFO] [1498644676.297874680]: 1 faces detected.[0m
[0m[ INFO] [1498644676.419508682]: 1 faces detected.[0m
[0m[ INFO] [1498644676.543041683]: 1 faces detected.[0m
[0m[ INFO] [1498644676.663830788]: 0 faces detected.[0m
[0m[ INFO] [1498644676.783955396]: 0 faces detected.[0m
[0m[ INFO] [1498644676.902643925]: 0 faces detected.[0m
[0m[ INFO] [1498644677.025899386]: 0 faces detected.[0m
[0m[ INFO] [1498644677.145967338]: 0 faces detected.[0m
[0m[ INFO] [1498644677.265699322]: 0 faces detected.[0m
[0m[ INFO] [1498644677.384757029]: 0 faces detected.[0m
[0m[ INFO] [1498644677.503402157]: 0 faces detected.[0m
[0m[ INFO] [1498644677.623909033]: 0 faces detected.[0m
[0m[ INFO] [1498644677.742997502]: 0 faces detected.[0m
[0m[ INFO] [1498644677.861912363]: 0 faces detected.[0m
[0m[ INFO] [1498644677.981493009]: 0 faces detected.[0m
[0m[ INFO] [1498644678.102135028]: 0 faces detected.[0m
[0m[ INFO] [1498644678.222907148]: 0 faces detected.[0m
[0m[ INFO] [1498644678.351726316]: 0 faces detected.[0m
[0m[ INFO] [1498644678.476530962]: 0 faces detected.[0m
[0m[ INFO] [1498644678.596308594]: 0 faces detected.[0m
[0m[ INFO] [1498644678.717504381]: 0 faces detected.[0m
[0m[ INFO] [1498644678.842563594]: 0 faces detected.[0m
[0m[ INFO] [1498644678.966333639]: 0 faces detected.[0m
[0m[ INFO] [1498644679.089301237]: 0 faces detected.[0m
[0m[ INFO] [1498644679.211564396]: 0 faces detected.[0m
[0m[ INFO] [1498644679.332480640]: 0 faces detected.[0m
[0m[ INFO] [1498644679.451053458]: 0 faces detected.[0m
[0m[ INFO] [1498644679.573267983]: 0 faces detected.[0m
[0m[ INFO] [1498644679.693426855]: 0 faces detected.[0m
[0m[ INFO] [1498644679.815880739]: 0 faces detected.[0m
[0m[ INFO] [1498644679.954294539]: 0 faces detected.[0m
[0m[ INFO] [1498644680.103903700]: 0 faces detected.[0m
[0m[ INFO] [1498644680.218684926]: 0 faces detected.[0m
[0m[ INFO] [1498644680.334020366]: 0 faces detected.[0m
[0m[ INFO] [1498644680.449681106]: 0 faces detected.[0m
[0m[ INFO] [1498644680.565920504]: 0 faces detected.[0m
[0m[ INFO] [1498644680.681805687]: 0 faces detected.[0m
[0m[ INFO] [1498644680.799862239]: 0 faces detected.[0m
[0m[ INFO] [1498644680.922244689]: 0 faces detected.[0m
[0m[ INFO] [1498644681.044729116]: 0 faces detected.[0m
[0m[ INFO] [1498644681.166001970]: 0 faces detected.[0m
[0m[ INFO] [1498644681.286442887]: 0 faces detected.[0m
[0m[ INFO] [1498644681.406600253]: 0 faces detected.[0m
[0m[ INFO] [1498644681.525539792]: 0 faces detected.[0m
[0m[ INFO] [1498644681.645424860]: 0 faces detected.[0m
[0m[ INFO] [1498644681.764068339]: 0 faces detected.[0m
[0m[ INFO] [1498644681.886291486]: 1 faces detected.[0m
[0m[ INFO] [1498644682.012759829]: 1 faces detected.[0m
[0m[ INFO] [1498644682.137907547]: 1 faces detected.[0m
[0m[ INFO] [1498644682.266596399]: 1 faces detected.[0m
[0m[ INFO] [1498644682.388849627]: 1 faces detected.[0m
[0m[ INFO] [1498644682.513031592]: 1 faces detected.[0m
[0m[ INFO] [1498644682.637998157]: 1 faces detected.[0m
[0m[ INFO] [1498644682.760372849]: 1 faces detected.[0m
[0m[ INFO] [1498644682.889798179]: 1 faces detected.[0m
[0m[ INFO] [1498644683.013849580]: 1 faces detected.[0m
[0m[ INFO] [1498644683.136758307]: 1 faces detected.[0m
[0m[ INFO] [1498644683.260881589]: 1 faces detected.[0m
[0m[ INFO] [1498644683.382952171]: 1 faces detected.[0m
[0m[ INFO] [1498644683.508021164]: 1 faces detected.[0m
[0m[ INFO] [1498644683.633084661]: 1 faces detected.[0m
[0m[ INFO] [1498644683.757064027]: 1 faces detected.[0m
[0m[ INFO] [1498644683.877167936]: 0 faces detected.[0m
[0m[ INFO] [1498644683.999281911]: 0 faces detected.[0m
[0m[ INFO] [1498644684.122037013]: 0 faces detected.[0m
[0m[ INFO] [1498644684.246649385]: 0 faces detected.[0m
[0m[ INFO] [1498644684.366666204]: 0 faces detected.[0m
[0m[ INFO] [1498644684.485785147]: 0 faces detected.[0m
[0m[ INFO] [1498644684.606677972]: 0 faces detected.[0m
[0m[ INFO] [1498644684.724931170]: 0 faces detected.[0m
[0m[ INFO] [1498644684.844814219]: 0 faces detected.[0m
[0m[ INFO] [1498644684.966437836]: 0 faces detected.[0m
[0m[ INFO] [1498644685.089381335]: 0 faces detected.[0m
[0m[ INFO] [1498644685.217592606]: 1 faces detected.[0m
[0m[ INFO] [1498644685.345101211]: 1 faces detected.[0m
[0m[ INFO] [1498644685.471400364]: 1 faces detected.[0m
[0m[ INFO] [1498644685.596209901]: 1 faces detected.[0m
[0m[ INFO] [1498644685.721578653]: 1 faces detected.[0m
[0m[ INFO] [1498644685.847176579]: 1 faces detected.[0m
[0m[ INFO] [1498644685.974119332]: 1 faces detected.[0m
[0m[ INFO] [1498644686.101651917]: 1 faces detected.[0m
[0m[ INFO] [1498644686.228787041]: 1 faces detected.[0m
[0m[ INFO] [1498644686.357601016]: 1 faces detected.[0m
[0m[ INFO] [1498644686.481842714]: 1 faces detected.[0m
[0m[ INFO] [1498644686.606711157]: 1 faces detected.[0m
[0m[ INFO] [1498644686.732788703]: 1 faces detected.[0m
[0m[ INFO] [1498644686.856396173]: 1 faces detected.[0m
[0m[ INFO] [1498644686.987039228]: 1 faces detected.[0m
[0m[ INFO] [1498644687.111351177]: 1 faces detected.[0m
[0m[ INFO] [1498644687.232211632]: 0 faces detected.[0m
[0m[ INFO] [1498644687.353038422]: 0 faces detected.[0m
[0m[ INFO] [1498644687.510025568]: 0 faces detected.[0m
[0m[ INFO] [1498644687.650016953]: 0 faces detected.[0m
[0m[ INFO] [1498644687.768447818]: 0 faces detected.[0m
[0m[ INFO] [1498644687.888335716]: 0 faces detected.[0m
[0m[ INFO] [1498644688.008504667]: 0 faces detected.[0m
[0m[ INFO] [1498644688.126259930]: 0 faces detected.[0m
[0m[ INFO] [1498644688.246978122]: 0 faces detected.[0m
[0m[ INFO] [1498644688.368157137]: 0 faces detected.[0m
[0m[ INFO] [1498644688.489138215]: 0 faces detected.[0m
[0m[ INFO] [1498644688.615121512]: 0 faces detected.[0m
