[0m[ INFO] [1498644584.968308532]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.161446324]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644589.968960105]: First image received[0m
[0m[ INFO] [1498644645.336179491]: 1 faces detected.[0m
[0m[ INFO] [1498644645.462066337]: 2 faces detected.[0m
[0m[ INFO] [1498644645.589285764]: 2 faces detected.[0m
[0m[ INFO] [1498644645.712644892]: 1 faces detected.[0m
[0m[ INFO] [1498644645.836219636]: 1 faces detected.[0m
[0m[ INFO] [1498644645.957340001]: 1 faces detected.[0m
[0m[ INFO] [1498644646.079615958]: 1 faces detected.[0m
[0m[ INFO] [1498644646.204481350]: 1 faces detected.[0m
[0m[ INFO] [1498644646.329801489]: 1 faces detected.[0m
[0m[ INFO] [1498644646.453107169]: 1 faces detected.[0m
[0m[ INFO] [1498644646.578559508]: 1 faces detected.[0m
[0m[ INFO] [1498644646.701496308]: 1 faces detected.[0m
[0m[ INFO] [1498644646.823982706]: 1 faces detected.[0m
[0m[ INFO] [1498644646.950706703]: 1 faces detected.[0m
[0m[ INFO] [1498644647.074401278]: 1 faces detected.[0m
[0m[ INFO] [1498644647.198577812]: 1 faces detected.[0m
[0m[ INFO] [1498644647.320476707]: 1 faces detected.[0m
[0m[ INFO] [1498644647.449949669]: 1 faces detected.[0m
[0m[ INFO] [1498644647.571221158]: 1 faces detected.[0m
[0m[ INFO] [1498644647.692956851]: 1 faces detected.[0m
[0m[ INFO] [1498644647.815323897]: 1 faces detected.[0m
[0m[ INFO] [1498644647.940870865]: 1 faces detected.[0m
[0m[ INFO] [1498644648.068988950]: 1 faces detected.[0m
[0m[ INFO] [1498644648.192458248]: 1 faces detected.[0m
[0m[ INFO] [1498644648.317575848]: 1 faces detected.[0m
[0m[ INFO] [1498644648.441159290]: 1 faces detected.[0m
[0m[ INFO] [1498644648.564368257]: 1 faces detected.[0m
[0m[ INFO] [1498644648.686208055]: 1 faces detected.[0m
[0m[ INFO] [1498644648.808189632]: 1 faces detected.[0m
[0m[ INFO] [1498644648.928862495]: 1 faces detected.[0m
[0m[ INFO] [1498644649.050977129]: 1 faces detected.[0m
[0m[ INFO] [1498644649.177131484]: 1 faces detected.[0m
[0m[ INFO] [1498644649.301219844]: 1 faces detected.[0m
[0m[ INFO] [1498644649.425742959]: 1 faces detected.[0m
[0m[ INFO] [1498644649.549492382]: 1 faces detected.[0m
[0m[ INFO] [1498644649.675903731]: 2 faces detected.[0m
[0m[ INFO] [1498644649.801923050]: 2 faces detected.[0m
[0m[ INFO] [1498644649.924316162]: 1 faces detected.[0m
[0m[ INFO] [1498644650.051211873]: 2 faces detected.[0m
[0m[ INFO] [1498644650.177189905]: 1 faces detected.[0m
[0m[ INFO] [1498644650.307728944]: 2 faces detected.[0m
[0m[ INFO] [1498644650.432095064]: 1 faces detected.[0m
[0m[ INFO] [1498644650.559965116]: 2 faces detected.[0m
[0m[ INFO] [1498644650.684808646]: 1 faces detected.[0m
[0m[ INFO] [1498644650.809965746]: 1 faces detected.[0m
[0m[ INFO] [1498644650.938021218]: 2 faces detected.[0m
[0m[ INFO] [1498644651.065449527]: 2 faces detected.[0m
[0m[ INFO] [1498644651.189113757]: 1 faces detected.[0m
[0m[ INFO] [1498644651.320365824]: 2 faces detected.[0m
[0m[ INFO] [1498644651.447184637]: 1 faces detected.[0m
[0m[ INFO] [1498644651.571482006]: 1 faces detected.[0m
[0m[ INFO] [1498644651.694232591]: 1 faces detected.[0m
[0m[ INFO] [1498644651.816993421]: 1 faces detected.[0m
[0m[ INFO] [1498644651.938835160]: 1 faces detected.[0m
[0m[ INFO] [1498644652.063570189]: 1 faces detected.[0m
[0m[ INFO] [1498644652.188993305]: 2 faces detected.[0m
[0m[ INFO] [1498644652.322265725]: 2 faces detected.[0m
[0m[ INFO] [1498644652.450119629]: 2 faces detected.[0m
[0m[ INFO] [1498644652.574691265]: 2 faces detected.[0m
[0m[ INFO] [1498644652.700576656]: 2 faces detected.[0m
[0m[ INFO] [1498644652.816487539]: 0 faces detected.[0m
[0m[ INFO] [1498644652.939390187]: 1 faces detected.[0m
[0m[ INFO] [1498644653.063672726]: 1 faces detected.[0m
[0m[ INFO] [1498644653.186280058]: 1 faces detected.[0m
[0m[ INFO] [1498644653.313773116]: 1 faces detected.[0m
[0m[ INFO] [1498644653.454328833]: 1 faces detected.[0m
[0m[ INFO] [1498644653.612240729]: 1 faces detected.[0m
[0m[ INFO] [1498644653.733595920]: 1 faces detected.[0m
[0m[ INFO] [1498644653.855615957]: 1 faces detected.[0m
[0m[ INFO] [1498644653.979864112]: 1 faces detected.[0m
[0m[ INFO] [1498644654.104756504]: 1 faces detected.[0m
[0m[ INFO] [1498644654.228259569]: 1 faces detected.[0m
[0m[ INFO] [1498644654.357406682]: 1 faces detected.[0m
[0m[ INFO] [1498644654.480845198]: 1 faces detected.[0m
[0m[ INFO] [1498644654.604569791]: 1 faces detected.[0m
[0m[ INFO] [1498644654.727504013]: 1 faces detected.[0m
[0m[ INFO] [1498644654.850538683]: 1 faces detected.[0m
[0m[ INFO] [1498644654.974802001]: 1 faces detected.[0m
[0m[ INFO] [1498644655.105240414]: 1 faces detected.[0m
[0m[ INFO] [1498644655.236402896]: 1 faces detected.[0m
[0m[ INFO] [1498644655.356513259]: 1 faces detected.[0m
[0m[ INFO] [1498644655.474990924]: 1 faces detected.[0m
[0m[ INFO] [1498644655.593482645]: 1 faces detected.[0m
[0m[ INFO] [1498644655.712022462]: 1 faces detected.[0m
[0m[ INFO] [1498644655.836978339]: 1 faces detected.[0m
[0m[ INFO] [1498644655.963285417]: 1 faces detected.[0m
[0m[ INFO] [1498644656.087955080]: 1 faces detected.[0m
[0m[ INFO] [1498644656.216058818]: 1 faces detected.[0m
[0m[ INFO] [1498644656.339002190]: 1 faces detected.[0m
[0m[ INFO] [1498644656.461654610]: 1 faces detected.[0m
[0m[ INFO] [1498644656.586689182]: 1 faces detected.[0m
[0m[ INFO] [1498644656.711205675]: 1 faces detected.[0m
[0m[ INFO] [1498644656.835151450]: 1 faces detected.[0m
[0m[ INFO] [1498644656.957594449]: 1 faces detected.[0m
[0m[ INFO] [1498644657.082815126]: 1 faces detected.[0m
[0m[ INFO] [1498644657.215962224]: 2 faces detected.[0m
[0m[ INFO] [1498644657.338698063]: 1 faces detected.[0m
[0m[ INFO] [1498644657.458385622]: 1 faces detected.[0m
[0m[ INFO] [1498644657.580569465]: 1 faces detected.[0m
[0m[ INFO] [1498644657.708375359]: 2 faces detected.[0m
[0m[ INFO] [1498644657.834441343]: 2 faces detected.[0m
[0m[ INFO] [1498644657.959989028]: 2 faces detected.[0m
[0m[ INFO] [1498644658.089797082]: 2 faces detected.[0m
[0m[ INFO] [1498644658.213031959]: 1 faces detected.[0m
[0m[ INFO] [1498644658.339094260]: 1 faces detected.[0m
[0m[ INFO] [1498644658.467476961]: 2 faces detected.[0m
[0m[ INFO] [1498644658.592149610]: 2 faces detected.[0m
[0m[ INFO] [1498644658.712631181]: 1 faces detected.[0m
[0m[ INFO] [1498644658.834361391]: 1 faces detected.[0m
[0m[ INFO] [1498644658.960230251]: 1 faces detected.[0m
[0m[ INFO] [1498644659.083426635]: 1 faces detected.[0m
[0m[ INFO] [1498644659.210126273]: 2 faces detected.[0m
[0m[ INFO] [1498644659.336874125]: 2 faces detected.[0m
[0m[ INFO] [1498644659.460364961]: 1 faces detected.[0m
[0m[ INFO] [1498644659.585448967]: 2 faces detected.[0m
[0m[ INFO] [1498644659.713542004]: 2 faces detected.[0m
[0m[ INFO] [1498644659.841187037]: 2 faces detected.[0m
[0m[ INFO] [1498644659.966415899]: 2 faces detected.[0m
[0m[ INFO] [1498644660.090283345]: 1 faces detected.[0m
[0m[ INFO] [1498644660.218600704]: 2 faces detected.[0m
[0m[ INFO] [1498644660.345852151]: 1 faces detected.[0m
[0m[ INFO] [1498644660.473629119]: 2 faces detected.[0m
[0m[ INFO] [1498644660.595647152]: 1 faces detected.[0m
[0m[ INFO] [1498644660.721354282]: 2 faces detected.[0m
[0m[ INFO] [1498644660.842883745]: 1 faces detected.[0m
[0m[ INFO] [1498644660.964988213]: 1 faces detected.[0m
[0m[ INFO] [1498644661.096189277]: 2 faces detected.[0m
[0m[ INFO] [1498644661.227659908]: 2 faces detected.[0m
[0m[ INFO] [1498644661.354030741]: 1 faces detected.[0m
[0m[ INFO] [1498644661.477019468]: 1 faces detected.[0m
[0m[ INFO] [1498644661.599792119]: 1 faces detected.[0m
[0m[ INFO] [1498644661.721863776]: 1 faces detected.[0m
[0m[ INFO] [1498644661.848902712]: 1 faces detected.[0m
[0m[ INFO] [1498644661.978065504]: 1 faces detected.[0m
[0m[ INFO] [1498644662.105088890]: 1 faces detected.[0m
[0m[ INFO] [1498644662.234579079]: 1 faces detected.[0m
[0m[ INFO] [1498644662.357403208]: 1 faces detected.[0m
[0m[ INFO] [1498644662.480372053]: 1 faces detected.[0m
[0m[ INFO] [1498644662.603928256]: 1 faces detected.[0m
[0m[ INFO] [1498644662.725219653]: 1 faces detected.[0m
[0m[ INFO] [1498644662.846376667]: 1 faces detected.[0m
[0m[ INFO] [1498644662.967503947]: 1 faces detected.[0m
[0m[ INFO] [1498644663.136829096]: 1 faces detected.[0m
[0m[ INFO] [1498644663.317144381]: 1 faces detected.[0m
[0m[ INFO] [1498644663.459792934]: 1 faces detected.[0m
[0m[ INFO] [1498644663.576871503]: 1 faces detected.[0m
[0m[ INFO] [1498644663.694827109]: 1 faces detected.[0m
[0m[ INFO] [1498644663.812345869]: 1 faces detected.[0m
[0m[ INFO] [1498644663.931895291]: 1 faces detected.[0m
[0m[ INFO] [1498644664.058658516]: 1 faces detected.[0m
[0m[ INFO] [1498644664.181715275]: 1 faces detected.[0m
[0m[ INFO] [1498644664.300060092]: 0 faces detected.[0m
[0m[ INFO] [1498644664.417767766]: 0 faces detected.[0m
[0m[ INFO] [1498644664.539884143]: 0 faces detected.[0m
[0m[ INFO] [1498644664.660414176]: 1 faces detected.[0m
[0m[ INFO] [1498644664.782501130]: 1 faces detected.[0m
[0m[ INFO] [1498644664.905840670]: 1 faces detected.[0m
[0m[ INFO] [1498644665.030101197]: 1 faces detected.[0m
[0m[ INFO] [1498644665.162884577]: 1 faces detected.[0m
[0m[ INFO] [1498644665.290781037]: 1 faces detected.[0m
[0m[ INFO] [1498644665.413978472]: 1 faces detected.[0m
[0m[ INFO] [1498644665.536095126]: 1 faces detected.[0m
[0m[ INFO] [1498644665.659286035]: 1 faces detected.[0m
[0m[ INFO] [1498644665.781031779]: 1 faces detected.[0m
[0m[ INFO] [1498644665.903285678]: 1 faces detected.[0m
[0m[ INFO] [1498644666.026219724]: 1 faces detected.[0m
[0m[ INFO] [1498644666.153984976]: 1 faces detected.[0m
[0m[ INFO] [1498644666.281306454]: 1 faces detected.[0m
[0m[ INFO] [1498644666.406808365]: 1 faces detected.[0m
[0m[ INFO] [1498644666.528552347]: 1 faces detected.[0m
[0m[ INFO] [1498644666.652130216]: 1 faces detected.[0m
[0m[ INFO] [1498644666.774466243]: 1 faces detected.[0m
[0m[ INFO] [1498644666.894924153]: 1 faces detected.[0m
[0m[ INFO] [1498644667.018590987]: 1 faces detected.[0m
[0m[ INFO] [1498644667.144748418]: 1 faces detected.[0m
[0m[ INFO] [1498644667.271886838]: 1 faces detected.[0m
[0m[ INFO] [1498644667.396123272]: 1 faces detected.[0m
[0m[ INFO] [1498644667.516765428]: 1 faces detected.[0m
[0m[ INFO] [1498644667.639388498]: 1 faces detected.[0m
[0m[ INFO] [1498644667.762470764]: 1 faces detected.[0m
[0m[ INFO] [1498644667.883776026]: 1 faces detected.[0m
[0m[ INFO] [1498644668.011778056]: 1 faces detected.[0m
[0m[ INFO] [1498644668.137572941]: 1 faces detected.[0m
[0m[ INFO] [1498644668.263892646]: 1 faces detected.[0m
[0m[ INFO] [1498644668.386355707]: 1 faces detected.[0m
[0m[ INFO] [1498644668.509997881]: 1 faces detected.[0m
[0m[ INFO] [1498644668.633183516]: 1 faces detected.[0m
[0m[ INFO] [1498644668.753302597]: 1 faces detected.[0m
[0m[ INFO] [1498644668.878997708]: 1 faces detected.[0m
[0m[ INFO] [1498644669.002206342]: 1 faces detected.[0m
[0m[ INFO] [1498644669.126843136]: 1 faces detected.[0m
[0m[ INFO] [1498644669.255565638]: 1 faces detected.[0m
[0m[ INFO] [1498644669.379978899]: 1 faces detected.[0m
[0m[ INFO] [1498644669.502541093]: 1 faces detected.[0m
[0m[ INFO] [1498644669.627147087]: 1 faces detected.[0m
[0m[ INFO] [1498644669.747932674]: 1 faces detected.[0m
[0m[ INFO] [1498644669.869864530]: 1 faces detected.[0m
[0m[ INFO] [1498644669.992946660]: 1 faces detected.[0m
[0m[ INFO] [1498644670.123308140]: 1 faces detected.[0m
[0m[ INFO] [1498644670.246610502]: 1 faces detected.[0m
[0m[ INFO] [1498644670.368926595]: 1 faces detected.[0m
[0m[ INFO] [1498644670.494402656]: 1 faces detected.[0m
[0m[ INFO] [1498644670.617151271]: 1 faces detected.[0m
[0m[ INFO] [1498644670.739323438]: 1 faces detected.[0m
[0m[ INFO] [1498644670.861255347]: 1 faces detected.[0m
[0m[ INFO] [1498644670.985818168]: 1 faces detected.[0m
[0m[ INFO] [1498644671.114275163]: 1 faces detected.[0m
[0m[ INFO] [1498644671.241030235]: 1 faces detected.[0m
[0m[ INFO] [1498644671.365248999]: 1 faces detected.[0m
[0m[ INFO] [1498644671.486656621]: 1 faces detected.[0m
[0m[ INFO] [1498644671.608702901]: 1 faces detected.[0m
[0m[ INFO] [1498644671.731831434]: 1 faces detected.[0m
[0m[ INFO] [1498644671.853234912]: 1 faces detected.[0m
[0m[ INFO] [1498644671.983861772]: 1 faces detected.[0m
[0m[ INFO] [1498644672.107896033]: 1 faces detected.[0m
[0m[ INFO] [1498644672.234495348]: 1 faces detected.[0m
[0m[ INFO] [1498644672.358887255]: 1 faces detected.[0m
[0m[ INFO] [1498644672.483086649]: 1 faces detected.[0m
[0m[ INFO] [1498644672.607280243]: 1 faces detected.[0m
[0m[ INFO] [1498644672.732795300]: 1 faces detected.[0m
[0m[ INFO] [1498644672.857833859]: 1 faces detected.[0m
[0m[ INFO] [1498644672.980211841]: 0 faces detected.[0m
[0m[ INFO] [1498644673.099453390]: 0 faces detected.[0m
[0m[ INFO] [1498644673.221117267]: 0 faces detected.[0m
[0m[ INFO] [1498644673.347806108]: 0 faces detected.[0m
[0m[ INFO] [1498644673.467010220]: 0 faces detected.[0m
[0m[ INFO] [1498644673.590114821]: 0 faces detected.[0m
[0m[ INFO] [1498644673.710139541]: 0 faces detected.[0m
[0m[ INFO] [1498644673.829119669]: 0 faces detected.[0m
[0m[ INFO] [1498644673.950410161]: 0 faces detected.[0m
[0m[ INFO] [1498644674.070685797]: 0 faces detected.[0m
[0m[ INFO] [1498644674.196397157]: 0 faces detected.[0m
[0m[ INFO] [1498644674.320152766]: 1 faces detected.[0m
[0m[ INFO] [1498644674.443722643]: 1 faces detected.[0m
[0m[ INFO] [1498644674.568665517]: 1 faces detected.[0m
[0m[ INFO] [1498644674.691583913]: 1 faces detected.[0m
[0m[ INFO] [1498644674.815437549]: 1 faces detected.[0m
[0m[ INFO] [1498644674.939617393]: 1 faces detected.[0m
[0m[ INFO] [1498644675.065157154]: 1 faces detected.[0m
[0m[ INFO] [1498644675.192887157]: 1 faces detected.[0m
[0m[ INFO] [1498644675.319589514]: 1 faces detected.[0m
[0m[ INFO] [1498644675.445414140]: 1 faces detected.[0m
[0m[ INFO] [1498644675.573927353]: 1 faces detected.[0m
[0m[ INFO] [1498644675.700885401]: 1 faces detected.[0m
[0m[ INFO] [1498644675.823653983]: 1 faces detected.[0m
[0m[ INFO] [1498644675.947082674]: 1 faces detected.[0m
[0m[ INFO] [1498644676.070342476]: 1 faces detected.[0m
[0m[ INFO] [1498644676.195813676]: 1 faces detected.[0m
[0m[ INFO] [1498644676.326029344]: 1 faces detected.[0m
[0m[ INFO] [1498644676.446431280]: 1 faces detected.[0m
[0m[ INFO] [1498644676.569142466]: 1 faces detected.[0m
[0m[ INFO] [1498644676.692599800]: 1 faces detected.[0m
[0m[ INFO] [1498644676.815812384]: 1 faces detected.[0m
[0m[ INFO] [1498644676.942244567]: 1 faces detected.[0m
[0m[ INFO] [1498644677.065263801]: 1 faces detected.[0m
[0m[ INFO] [1498644677.189591592]: 1 faces detected.[0m
[0m[ INFO] [1498644677.313260553]: 1 faces detected.[0m
[0m[ INFO] [1498644677.436115403]: 1 faces detected.[0m
[0m[ INFO] [1498644677.558388922]: 1 faces detected.[0m
[0m[ INFO] [1498644677.685369585]: 1 faces detected.[0m
[0m[ INFO] [1498644677.809968398]: 1 faces detected.[0m
[0m[ INFO] [1498644677.977375567]: 1 faces detected.[0m
[0m[ INFO] [1498644678.164903551]: 1 faces detected.[0m
[0m[ INFO] [1498644678.322058852]: 1 faces detected.[0m
[0m[ INFO] [1498644678.441094077]: 1 faces detected.[0m
[0m[ INFO] [1498644678.560275617]: 1 faces detected.[0m
[0m[ INFO] [1498644678.680226683]: 1 faces detected.[0m
[0m[ INFO] [1498644678.800437779]: 1 faces detected.[0m
[0m[ INFO] [1498644678.919398062]: 1 faces detected.[0m
[0m[ INFO] [1498644679.037521443]: 1 faces detected.[0m
[0m[ INFO] [1498644679.162414490]: 1 faces detected.[0m
[0m[ INFO] [1498644679.288999388]: 1 faces detected.[0m
[0m[ INFO] [1498644679.414445921]: 1 faces detected.[0m
[0m[ INFO] [1498644679.537602771]: 1 faces detected.[0m
[0m[ INFO] [1498644679.659392794]: 1 faces detected.[0m
[0m[ INFO] [1498644679.781637177]: 1 faces detected.[0m
[0m[ INFO] [1498644679.905828726]: 1 faces detected.[0m
[0m[ INFO] [1498644680.027547751]: 1 faces detected.[0m
[0m[ INFO] [1498644680.153024018]: 1 faces detected.[0m
[0m[ INFO] [1498644680.282855487]: 1 faces detected.[0m
[0m[ INFO] [1498644680.409436677]: 1 faces detected.[0m
[0m[ INFO] [1498644680.535359060]: 1 faces detected.[0m
[0m[ INFO] [1498644680.657943796]: 1 faces detected.[0m
[0m[ INFO] [1498644680.781816767]: 1 faces detected.[0m
[0m[ INFO] [1498644680.906380875]: 1 faces detected.[0m
[0m[ INFO] [1498644681.036261160]: 1 faces detected.[0m
[0m[ INFO] [1498644681.167941087]: 1 faces detected.[0m
[0m[ INFO] [1498644681.292489066]: 1 faces detected.[0m
[0m[ INFO] [1498644681.416495605]: 1 faces detected.[0m
[0m[ INFO] [1498644681.540023520]: 1 faces detected.[0m
[0m[ INFO] [1498644681.666298477]: 1 faces detected.[0m
[0m[ INFO] [1498644681.790726744]: 1 faces detected.[0m
[0m[ INFO] [1498644681.915792883]: 1 faces detected.[0m
[0m[ INFO] [1498644682.039573341]: 1 faces detected.[0m
[0m[ INFO] [1498644682.163410144]: 1 faces detected.[0m
[0m[ INFO] [1498644682.287197976]: 1 faces detected.[0m
[0m[ INFO] [1498644682.411018941]: 1 faces detected.[0m
[0m[ INFO] [1498644682.539262166]: 1 faces detected.[0m
[0m[ INFO] [1498644682.663851089]: 1 faces detected.[0m
[0m[ INFO] [1498644682.788684205]: 1 faces detected.[0m
[0m[ INFO] [1498644682.913964623]: 1 faces detected.[0m
[0m[ INFO] [1498644683.099703911]: 1 faces detected.[0m
[0m[ INFO] [1498644683.283952907]: 1 faces detected.[0m
[0m[ INFO] [1498644683.425606456]: 1 faces detected.[0m
[0m[ INFO] [1498644683.545458581]: 1 faces detected.[0m
[0m[ INFO] [1498644683.666129689]: 1 faces detected.[0m
[0m[ INFO] [1498644683.785946350]: 1 faces detected.[0m
[0m[ INFO] [1498644683.907398659]: 1 faces detected.[0m
[0m[ INFO] [1498644684.030845617]: 1 faces detected.[0m
[0m[ INFO] [1498644684.159430478]: 1 faces detected.[0m
[0m[ INFO] [1498644684.285285710]: 1 faces detected.[0m
[0m[ INFO] [1498644684.411909139]: 1 faces detected.[0m
[0m[ INFO] [1498644684.536218422]: 1 faces detected.[0m
[0m[ INFO] [1498644684.657992917]: 1 faces detected.[0m
[0m[ INFO] [1498644684.780629249]: 1 faces detected.[0m
[0m[ INFO] [1498644684.905806556]: 1 faces detected.[0m
[0m[ INFO] [1498644685.033896331]: 1 faces detected.[0m
[0m[ INFO] [1498644685.159231904]: 1 faces detected.[0m
[0m[ INFO] [1498644685.283668261]: 1 faces detected.[0m
[0m[ INFO] [1498644685.406778403]: 1 faces detected.[0m
[0m[ INFO] [1498644685.532097444]: 1 faces detected.[0m
[0m[ INFO] [1498644685.655873792]: 1 faces detected.[0m
[0m[ INFO] [1498644685.782344475]: 1 faces detected.[0m
[0m[ INFO] [1498644685.910292872]: 1 faces detected.[0m
[0m[ INFO] [1498644686.036319496]: 1 faces detected.[0m
[0m[ INFO] [1498644686.167937152]: 1 faces detected.[0m
[0m[ INFO] [1498644686.300205264]: 1 faces detected.[0m
[0m[ INFO] [1498644686.422645293]: 1 faces detected.[0m
[0m[ INFO] [1498644686.548219328]: 1 faces detected.[0m
[0m[ INFO] [1498644686.672143381]: 1 faces detected.[0m
[0m[ INFO] [1498644686.794486630]: 1 faces detected.[0m
[0m[ INFO] [1498644686.918131923]: 1 faces detected.[0m
[0m[ INFO] [1498644687.042706576]: 1 faces detected.[0m
[0m[ INFO] [1498644687.171837300]: 1 faces detected.[0m
[0m[ INFO] [1498644687.297706206]: 1 faces detected.[0m
[0m[ INFO] [1498644687.425711111]: 1 faces detected.[0m
[0m[ INFO] [1498644687.554516344]: 1 faces detected.[0m
[0m[ INFO] [1498644687.682094084]: 1 faces detected.[0m
[0m[ INFO] [1498644687.805311979]: 1 faces detected.[0m
[0m[ INFO] [1498644687.928187739]: 1 faces detected.[0m
[0m[ INFO] [1498644688.053355722]: 1 faces detected.[0m
[0m[ INFO] [1498644688.187757041]: 1 faces detected.[0m
[0m[ INFO] [1498644688.314152444]: 1 faces detected.[0m
[0m[ INFO] [1498644688.439934208]: 1 faces detected.[0m
[0m[ INFO] [1498644688.565147548]: 1 faces detected.[0m
[0m[ INFO] [1498644688.689289933]: 1 faces detected.[0m
[0m[ INFO] [1498644688.812968070]: 1 faces detected.[0m
