[0m[ INFO] [1500295818.075947077]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.293524091]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295820.494499150]: First image received[0m
[0m[ INFO] [1500295869.867166559]: 1 faces detected.[0m
[0m[ INFO] [1500295869.986524823]: 1 faces detected.[0m
[0m[ INFO] [1500295870.107416741]: 1 faces detected.[0m
[0m[ INFO] [1500295870.225629345]: 1 faces detected.[0m
[0m[ INFO] [1500295870.345510224]: 1 faces detected.[0m
[0m[ INFO] [1500295870.466543147]: 1 faces detected.[0m
[0m[ INFO] [1500295870.589640876]: 1 faces detected.[0m
[0m[ INFO] [1500295870.713209935]: 1 faces detected.[0m
[0m[ INFO] [1500295870.837455743]: 1 faces detected.[0m
[0m[ INFO] [1500295870.959186655]: 1 faces detected.[0m
[0m[ INFO] [1500295871.079487681]: 1 faces detected.[0m
[0m[ INFO] [1500295871.198368106]: 1 faces detected.[0m
[0m[ INFO] [1500295871.319002595]: 1 faces detected.[0m
[0m[ INFO] [1500295871.441376301]: 1 faces detected.[0m
[0m[ INFO] [1500295871.564606934]: 1 faces detected.[0m
[0m[ INFO] [1500295871.689234291]: 1 faces detected.[0m
[0m[ INFO] [1500295871.812843374]: 1 faces detected.[0m
[0m[ INFO] [1500295871.932710631]: 1 faces detected.[0m
[0m[ INFO] [1500295872.052630972]: 1 faces detected.[0m
[0m[ INFO] [1500295872.172141489]: 1 faces detected.[0m
[0m[ INFO] [1500295872.291488613]: 1 faces detected.[0m
[0m[ INFO] [1500295872.448321643]: 1 faces detected.[0m
[0m[ INFO] [1500295872.567414658]: 1 faces detected.[0m
[0m[ INFO] [1500295872.685045367]: 1 faces detected.[0m
[0m[ INFO] [1500295872.808496444]: 1 faces detected.[0m
[0m[ INFO] [1500295872.930641554]: 1 faces detected.[0m
[0m[ INFO] [1500295873.051511880]: 1 faces detected.[0m
[0m[ INFO] [1500295873.172052958]: 1 faces detected.[0m
[0m[ INFO] [1500295873.290339962]: 1 faces detected.[0m
[0m[ INFO] [1500295873.412672283]: 1 faces detected.[0m
[0m[ INFO] [1500295873.538893390]: 1 faces detected.[0m
[0m[ INFO] [1500295873.678557659]: 1 faces detected.[0m
[0m[ INFO] [1500295873.799214077]: 1 faces detected.[0m
[0m[ INFO] [1500295873.951727737]: 1 faces detected.[0m
[0m[ INFO] [1500295874.108101970]: 0 faces detected.[0m
[0m[ INFO] [1500295874.237878960]: 0 faces detected.[0m
[0m[ INFO] [1500295874.382167535]: 0 faces detected.[0m
[0m[ INFO] [1500295874.571654748]: 0 faces detected.[0m
[0m[ INFO] [1500295874.731635376]: 0 faces detected.[0m
[0m[ INFO] [1500295874.896012364]: 0 faces detected.[0m
[0m[ INFO] [1500295875.024499452]: 0 faces detected.[0m
[0m[ INFO] [1500295875.139114871]: 0 faces detected.[0m
[0m[ INFO] [1500295875.252448715]: 0 faces detected.[0m
[0m[ INFO] [1500295875.370166257]: 0 faces detected.[0m
[0m[ INFO] [1500295875.536122299]: 1 faces detected.[0m
[0m[ INFO] [1500295875.706858644]: 1 faces detected.[0m
[0m[ INFO] [1500295875.823089570]: 1 faces detected.[0m
[0m[ INFO] [1500295875.936639596]: 0 faces detected.[0m
[0m[ INFO] [1500295876.053775138]: 1 faces detected.[0m
[0m[ INFO] [1500295876.169948706]: 1 faces detected.[0m
[0m[ INFO] [1500295876.290455210]: 1 faces detected.[0m
[0m[ INFO] [1500295876.411343673]: 1 faces detected.[0m
[0m[ INFO] [1500295876.534281388]: 1 faces detected.[0m
[0m[ INFO] [1500295876.656883384]: 1 faces detected.[0m
[0m[ INFO] [1500295876.777918150]: 1 faces detected.[0m
[0m[ INFO] [1500295876.898670407]: 1 faces detected.[0m
[0m[ INFO] [1500295877.014412155]: 0 faces detected.[0m
[0m[ INFO] [1500295877.135801351]: 1 faces detected.[0m
[0m[ INFO] [1500295877.253199168]: 0 faces detected.[0m
[0m[ INFO] [1500295877.375352057]: 1 faces detected.[0m
[0m[ INFO] [1500295877.498834972]: 1 faces detected.[0m
[0m[ INFO] [1500295877.623312390]: 1 faces detected.[0m
[0m[ INFO] [1500295877.747309184]: 1 faces detected.[0m
[0m[ INFO] [1500295877.867668088]: 1 faces detected.[0m
[0m[ INFO] [1500295877.987804829]: 1 faces detected.[0m
[0m[ INFO] [1500295878.106662057]: 1 faces detected.[0m
[0m[ INFO] [1500295878.225242081]: 1 faces detected.[0m
[0m[ INFO] [1500295878.347069853]: 1 faces detected.[0m
[0m[ INFO] [1500295878.471084820]: 1 faces detected.[0m
[0m[ INFO] [1500295878.594574416]: 1 faces detected.[0m
[0m[ INFO] [1500295878.717723985]: 1 faces detected.[0m
[0m[ INFO] [1500295878.841903851]: 1 faces detected.[0m
[0m[ INFO] [1500295878.963315898]: 1 faces detected.[0m
[0m[ INFO] [1500295879.085175298]: 1 faces detected.[0m
[0m[ INFO] [1500295879.207609031]: 1 faces detected.[0m
[0m[ INFO] [1500295879.329165569]: 1 faces detected.[0m
[0m[ INFO] [1500295879.452430056]: 1 faces detected.[0m
[0m[ INFO] [1500295879.571228592]: 1 faces detected.[0m
[0m[ INFO] [1500295879.691585181]: 1 faces detected.[0m
[0m[ INFO] [1500295879.814703541]: 1 faces detected.[0m
[0m[ INFO] [1500295879.934100146]: 1 faces detected.[0m
[0m[ INFO] [1500295880.054583896]: 1 faces detected.[0m
[0m[ INFO] [1500295880.173468532]: 1 faces detected.[0m
[0m[ INFO] [1500295880.294918417]: 1 faces detected.[0m
[0m[ INFO] [1500295880.417306981]: 1 faces detected.[0m
[0m[ INFO] [1500295880.539402429]: 1 faces detected.[0m
[0m[ INFO] [1500295880.662755436]: 1 faces detected.[0m
[0m[ INFO] [1500295880.811291139]: 1 faces detected.[0m
[0m[ INFO] [1500295880.981002926]: 1 faces detected.[0m
[0m[ INFO] [1500295881.150378047]: 1 faces detected.[0m
[0m[ INFO] [1500295881.279405942]: 1 faces detected.[0m
[0m[ INFO] [1500295881.435022586]: 1 faces detected.[0m
[0m[ INFO] [1500295881.559419506]: 1 faces detected.[0m
[0m[ INFO] [1500295881.685682015]: 0 faces detected.[0m
[0m[ INFO] [1500295881.804045473]: 0 faces detected.[0m
[0m[ INFO] [1500295881.921226007]: 0 faces detected.[0m
[0m[ INFO] [1500295882.038831158]: 0 faces detected.[0m
[0m[ INFO] [1500295882.156910168]: 0 faces detected.[0m
[0m[ INFO] [1500295882.280286172]: 1 faces detected.[0m
[0m[ INFO] [1500295882.403646890]: 1 faces detected.[0m
[0m[ INFO] [1500295882.525079668]: 0 faces detected.[0m
[0m[ INFO] [1500295882.651612053]: 0 faces detected.[0m
[0m[ INFO] [1500295882.772742786]: 1 faces detected.[0m
[0m[ INFO] [1500295882.893516282]: 1 faces detected.[0m
[0m[ INFO] [1500295883.014267517]: 1 faces detected.[0m
[0m[ INFO] [1500295883.134405244]: 1 faces detected.[0m
[0m[ INFO] [1500295883.254987445]: 1 faces detected.[0m
[0m[ INFO] [1500295883.377686147]: 1 faces detected.[0m
[0m[ INFO] [1500295883.498762507]: 0 faces detected.[0m
[0m[ INFO] [1500295883.624070919]: 1 faces detected.[0m
[0m[ INFO] [1500295883.745314700]: 1 faces detected.[0m
[0m[ INFO] [1500295883.866136725]: 1 faces detected.[0m
[0m[ INFO] [1500295883.983802772]: 1 faces detected.[0m
[0m[ INFO] [1500295884.101143141]: 1 faces detected.[0m
[0m[ INFO] [1500295884.218921793]: 1 faces detected.[0m
[0m[ INFO] [1500295884.340815605]: 1 faces detected.[0m
[0m[ INFO] [1500295884.464021926]: 1 faces detected.[0m
[0m[ INFO] [1500295884.587516530]: 1 faces detected.[0m
[0m[ INFO] [1500295884.728512994]: 1 faces detected.[0m
[0m[ INFO] [1500295884.850015719]: 1 faces detected.[0m
[0m[ INFO] [1500295884.968358564]: 1 faces detected.[0m
[0m[ INFO] [1500295885.088720592]: 1 faces detected.[0m
[0m[ INFO] [1500295885.210211200]: 1 faces detected.[0m
[0m[ INFO] [1500295885.333053244]: 1 faces detected.[0m
[0m[ INFO] [1500295885.455789824]: 1 faces detected.[0m
[0m[ INFO] [1500295885.579573839]: 1 faces detected.[0m
[0m[ INFO] [1500295885.702112541]: 1 faces detected.[0m
[0m[ INFO] [1500295885.823208980]: 1 faces detected.[0m
[0m[ INFO] [1500295885.944521540]: 1 faces detected.[0m
[0m[ INFO] [1500295886.065425488]: 1 faces detected.[0m
[0m[ INFO] [1500295886.187082921]: 1 faces detected.[0m
[0m[ INFO] [1500295886.308040136]: 1 faces detected.[0m
[0m[ INFO] [1500295886.434027534]: 1 faces detected.[0m
[0m[ INFO] [1500295886.559719620]: 1 faces detected.[0m
[0m[ INFO] [1500295886.684271240]: 1 faces detected.[0m
[0m[ INFO] [1500295886.805966786]: 1 faces detected.[0m
[0m[ INFO] [1500295886.928443201]: 1 faces detected.[0m
[0m[ INFO] [1500295887.045714279]: 1 faces detected.[0m
[0m[ INFO] [1500295887.161263314]: 1 faces detected.[0m
[0m[ INFO] [1500295887.281538572]: 1 faces detected.[0m
[0m[ INFO] [1500295887.404754810]: 1 faces detected.[0m
[0m[ INFO] [1500295887.527802168]: 1 faces detected.[0m
[0m[ INFO] [1500295887.651854626]: 1 faces detected.[0m
[0m[ INFO] [1500295887.774934164]: 1 faces detected.[0m
[0m[ INFO] [1500295887.894850570]: 1 faces detected.[0m
[0m[ INFO] [1500295888.016568205]: 1 faces detected.[0m
[0m[ INFO] [1500295888.137016460]: 1 faces detected.[0m
[0m[ INFO] [1500295888.254495086]: 1 faces detected.[0m
[0m[ INFO] [1500295888.376827358]: 1 faces detected.[0m
[0m[ INFO] [1500295888.501888537]: 1 faces detected.[0m
[0m[ INFO] [1500295888.625607470]: 1 faces detected.[0m
[0m[ INFO] [1500295888.747919068]: 1 faces detected.[0m
[0m[ INFO] [1500295888.866442056]: 1 faces detected.[0m
[0m[ INFO] [1500295888.986239393]: 1 faces detected.[0m
[0m[ INFO] [1500295889.103775574]: 1 faces detected.[0m
[0m[ INFO] [1500295889.221652860]: 1 faces detected.[0m
[0m[ INFO] [1500295889.372726010]: 1 faces detected.[0m
[0m[ INFO] [1500295889.561805072]: 1 faces detected.[0m
[0m[ INFO] [1500295889.712363065]: 1 faces detected.[0m
[0m[ INFO] [1500295889.834200498]: 1 faces detected.[0m
[0m[ INFO] [1500295889.956050581]: 1 faces detected.[0m
[0m[ INFO] [1500295890.077764672]: 1 faces detected.[0m
[0m[ INFO] [1500295890.197314391]: 1 faces detected.[0m
[0m[ INFO] [1500295890.317676575]: 1 faces detected.[0m
[0m[ INFO] [1500295890.439026534]: 1 faces detected.[0m
[0m[ INFO] [1500295890.562710003]: 1 faces detected.[0m
[0m[ INFO] [1500295890.686098892]: 1 faces detected.[0m
[0m[ INFO] [1500295890.805778506]: 1 faces detected.[0m
[0m[ INFO] [1500295890.923798818]: 1 faces detected.[0m
[0m[ INFO] [1500295891.041540340]: 1 faces detected.[0m
[0m[ INFO] [1500295891.159654683]: 1 faces detected.[0m
[0m[ INFO] [1500295891.280212139]: 1 faces detected.[0m
[0m[ INFO] [1500295891.403642864]: 1 faces detected.[0m
[0m[ INFO] [1500295891.543545783]: 1 faces detected.[0m
[0m[ INFO] [1500295891.665726065]: 1 faces detected.[0m
[0m[ INFO] [1500295891.787591608]: 1 faces detected.[0m
[0m[ INFO] [1500295891.908870469]: 1 faces detected.[0m
[0m[ INFO] [1500295892.029801806]: 1 faces detected.[0m
[0m[ INFO] [1500295892.151083221]: 1 faces detected.[0m
[0m[ INFO] [1500295892.271269093]: 1 faces detected.[0m
[0m[ INFO] [1500295892.392062089]: 1 faces detected.[0m
[0m[ INFO] [1500295892.510356334]: 0 faces detected.[0m
[0m[ INFO] [1500295892.639062622]: 1 faces detected.[0m
[0m[ INFO] [1500295892.761417808]: 1 faces detected.[0m
[0m[ INFO] [1500295892.884674623]: 1 faces detected.[0m
[0m[ INFO] [1500295893.005716335]: 1 faces detected.[0m
[0m[ INFO] [1500295893.123310845]: 1 faces detected.[0m
[0m[ INFO] [1500295893.240854542]: 1 faces detected.[0m
[0m[ INFO] [1500295893.361357195]: 1 faces detected.[0m
[0m[ INFO] [1500295893.486090140]: 1 faces detected.[0m
[0m[ INFO] [1500295893.615301160]: 1 faces detected.[0m
[0m[ INFO] [1500295893.762448984]: 1 faces detected.[0m
[0m[ INFO] [1500295893.877864103]: 1 faces detected.[0m
[0m[ INFO] [1500295893.992137501]: 1 faces detected.[0m
[0m[ INFO] [1500295894.110593381]: 1 faces detected.[0m
[0m[ INFO] [1500295894.227455539]: 1 faces detected.[0m
[0m[ INFO] [1500295894.347722161]: 1 faces detected.[0m
[0m[ INFO] [1500295894.469191349]: 1 faces detected.[0m
[0m[ INFO] [1500295894.597637565]: 1 faces detected.[0m
[0m[ INFO] [1500295894.741716449]: 1 faces detected.[0m
[0m[ INFO] [1500295894.862120559]: 1 faces detected.[0m
[0m[ INFO] [1500295894.981205032]: 1 faces detected.[0m
[0m[ INFO] [1500295895.102496432]: 1 faces detected.[0m
[0m[ INFO] [1500295895.222942817]: 1 faces detected.[0m
[0m[ INFO] [1500295895.341756907]: 1 faces detected.[0m
[0m[ INFO] [1500295895.461568878]: 1 faces detected.[0m
[0m[ INFO] [1500295895.580040340]: 1 faces detected.[0m
[0m[ INFO] [1500295895.701328683]: 1 faces detected.[0m
[0m[ INFO] [1500295895.821019993]: 1 faces detected.[0m
[0m[ INFO] [1500295895.936111719]: 1 faces detected.[0m
[0m[ INFO] [1500295896.104948838]: 1 faces detected.[0m
[0m[ INFO] [1500295896.277813909]: 1 faces detected.[0m
[0m[ INFO] [1500295896.395906820]: 1 faces detected.[0m
[0m[ INFO] [1500295896.515513142]: 1 faces detected.[0m
[0m[ INFO] [1500295896.635453271]: 1 faces detected.[0m
[0m[ INFO] [1500295896.751354173]: 1 faces detected.[0m
[0m[ INFO] [1500295896.866438455]: 1 faces detected.[0m
[0m[ INFO] [1500295896.984520737]: 1 faces detected.[0m
[0m[ INFO] [1500295897.102042607]: 1 faces detected.[0m
[0m[ INFO] [1500295897.220694134]: 1 faces detected.[0m
[0m[ INFO] [1500295897.338593612]: 1 faces detected.[0m
[0m[ INFO] [1500295897.457868844]: 1 faces detected.[0m
[0m[ INFO] [1500295897.576055906]: 1 faces detected.[0m
[0m[ INFO] [1500295897.694346936]: 1 faces detected.[0m
[0m[ INFO] [1500295897.813813593]: 1 faces detected.[0m
[0m[ INFO] [1500295897.928990714]: 1 faces detected.[0m
[0m[ INFO] [1500295898.045216452]: 1 faces detected.[0m
[0m[ INFO] [1500295898.161545228]: 1 faces detected.[0m
[0m[ INFO] [1500295898.280289056]: 1 faces detected.[0m
[0m[ INFO] [1500295898.398852786]: 1 faces detected.[0m
[0m[ INFO] [1500295898.518375359]: 1 faces detected.[0m
[0m[ INFO] [1500295898.637951233]: 1 faces detected.[0m
[0m[ INFO] [1500295898.758793286]: 1 faces detected.[0m
[0m[ INFO] [1500295898.879190249]: 1 faces detected.[0m
[0m[ INFO] [1500295898.998921321]: 1 faces detected.[0m
[0m[ INFO] [1500295899.117806367]: 1 faces detected.[0m
[0m[ INFO] [1500295899.235483595]: 1 faces detected.[0m
[0m[ INFO] [1500295899.354952188]: 1 faces detected.[0m
[0m[ INFO] [1500295899.475999958]: 1 faces detected.[0m
[0m[ INFO] [1500295899.596307793]: 1 faces detected.[0m
[0m[ INFO] [1500295899.716667040]: 1 faces detected.[0m
[0m[ INFO] [1500295899.834894268]: 1 faces detected.[0m
[0m[ INFO] [1500295899.952619274]: 1 faces detected.[0m
[0m[ INFO] [1500295900.071324514]: 1 faces detected.[0m
[0m[ INFO] [1500295900.190455990]: 1 faces detected.[0m
[0m[ INFO] [1500295900.308430771]: 1 faces detected.[0m
[0m[ INFO] [1500295900.427990999]: 1 faces detected.[0m
[0m[ INFO] [1500295900.548551866]: 1 faces detected.[0m
[0m[ INFO] [1500295900.669071121]: 1 faces detected.[0m
[0m[ INFO] [1500295900.789209483]: 1 faces detected.[0m
[0m[ INFO] [1500295900.908102177]: 1 faces detected.[0m
[0m[ INFO] [1500295901.023947975]: 1 faces detected.[0m
[0m[ INFO] [1500295901.141479308]: 1 faces detected.[0m
[0m[ INFO] [1500295901.260190842]: 1 faces detected.[0m
[0m[ INFO] [1500295901.379701013]: 1 faces detected.[0m
[0m[ INFO] [1500295901.501033391]: 1 faces detected.[0m
[0m[ INFO] [1500295901.621068533]: 1 faces detected.[0m
[0m[ INFO] [1500295901.738366580]: 1 faces detected.[0m
[0m[ INFO] [1500295901.853907023]: 1 faces detected.[0m
[0m[ INFO] [1500295901.970037456]: 1 faces detected.[0m
[0m[ INFO] [1500295902.084992707]: 1 faces detected.[0m
[0m[ INFO] [1500295902.201492399]: 1 faces detected.[0m
[0m[ INFO] [1500295902.319706812]: 1 faces detected.[0m
[0m[ INFO] [1500295902.439561786]: 1 faces detected.[0m
[0m[ INFO] [1500295902.559549635]: 1 faces detected.[0m
[0m[ INFO] [1500295902.678986032]: 1 faces detected.[0m
[0m[ INFO] [1500295902.796583556]: 1 faces detected.[0m
[0m[ INFO] [1500295902.915648215]: 1 faces detected.[0m
[0m[ INFO] [1500295903.033995067]: 1 faces detected.[0m
[0m[ INFO] [1500295903.152282021]: 1 faces detected.[0m
[0m[ INFO] [1500295903.270871741]: 1 faces detected.[0m
[0m[ INFO] [1500295903.390416447]: 1 faces detected.[0m
[0m[ INFO] [1500295903.509361149]: 1 faces detected.[0m
[0m[ INFO] [1500295903.629511018]: 1 faces detected.[0m
[0m[ INFO] [1500295903.748598373]: 1 faces detected.[0m
[0m[ INFO] [1500295903.866914497]: 1 faces detected.[0m
[0m[ INFO] [1500295903.983002562]: 1 faces detected.[0m
[0m[ INFO] [1500295904.098355402]: 1 faces detected.[0m
[0m[ INFO] [1500295904.216806894]: 1 faces detected.[0m
[0m[ INFO] [1500295904.335397287]: 1 faces detected.[0m
[0m[ INFO] [1500295904.453703141]: 1 faces detected.[0m
[0m[ INFO] [1500295904.572248803]: 1 faces detected.[0m
[0m[ INFO] [1500295904.691816602]: 1 faces detected.[0m
[0m[ INFO] [1500295904.811829249]: 1 faces detected.[0m
[0m[ INFO] [1500295904.931177221]: 1 faces detected.[0m
[0m[ INFO] [1500295905.049729641]: 1 faces detected.[0m
[0m[ INFO] [1500295905.168102433]: 1 faces detected.[0m
[0m[ INFO] [1500295905.287568578]: 1 faces detected.[0m
[0m[ INFO] [1500295905.405573703]: 1 faces detected.[0m
[0m[ INFO] [1500295905.525448524]: 1 faces detected.[0m
[0m[ INFO] [1500295905.645693805]: 1 faces detected.[0m
[0m[ INFO] [1500295905.765881342]: 1 faces detected.[0m
[0m[ INFO] [1500295905.885026811]: 1 faces detected.[0m
[0m[ INFO] [1500295906.001023624]: 1 faces detected.[0m
[0m[ INFO] [1500295906.117468836]: 1 faces detected.[0m
[0m[ INFO] [1500295906.234358415]: 1 faces detected.[0m
[0m[ INFO] [1500295906.352462826]: 1 faces detected.[0m
[0m[ INFO] [1500295906.471604098]: 1 faces detected.[0m
[0m[ INFO] [1500295906.592454083]: 1 faces detected.[0m
[0m[ INFO] [1500295906.714254730]: 1 faces detected.[0m
[0m[ INFO] [1500295906.834995534]: 1 faces detected.[0m
[0m[ INFO] [1500295906.954161609]: 1 faces detected.[0m
[0m[ INFO] [1500295907.070522699]: 1 faces detected.[0m
[0m[ INFO] [1500295907.190016866]: 1 faces detected.[0m
[0m[ INFO] [1500295907.310004898]: 1 faces detected.[0m
[0m[ INFO] [1500295907.431157025]: 1 faces detected.[0m
[0m[ INFO] [1500295907.547864655]: 0 faces detected.[0m
[0m[ INFO] [1500295907.665243987]: 0 faces detected.[0m
[0m[ INFO] [1500295907.782406982]: 0 faces detected.[0m
[0m[ INFO] [1500295907.894907015]: 0 faces detected.[0m
[0m[ INFO] [1500295908.005350623]: 0 faces detected.[0m
[0m[ INFO] [1500295908.114921005]: 0 faces detected.[0m
[0m[ INFO] [1500295908.226093153]: 0 faces detected.[0m
[0m[ INFO] [1500295908.341115229]: 0 faces detected.[0m
[0m[ INFO] [1500295908.456638557]: 0 faces detected.[0m
[0m[ INFO] [1500295908.608508937]: 0 faces detected.[0m
[0m[ INFO] [1500295908.749501192]: 0 faces detected.[0m
[0m[ INFO] [1500295908.865423031]: 0 faces detected.[0m
[0m[ INFO] [1500295908.978220402]: 0 faces detected.[0m
[0m[ INFO] [1500295909.095173157]: 0 faces detected.[0m
[0m[ INFO] [1500295909.203796365]: 0 faces detected.[0m
[0m[ INFO] [1500295909.315383325]: 0 faces detected.[0m
[0m[ INFO] [1500295909.431196917]: 0 faces detected.[0m
[0m[ INFO] [1500295909.547505132]: 0 faces detected.[0m
[0m[ INFO] [1500295909.664233944]: 0 faces detected.[0m
[0m[ INFO] [1500295909.775435157]: 0 faces detected.[0m
[0m[ INFO] [1500295909.884162178]: 0 faces detected.[0m
[0m[ INFO] [1500295909.992424869]: 0 faces detected.[0m
[0m[ INFO] [1500295910.100504083]: 0 faces detected.[0m
[0m[ INFO] [1500295910.208561567]: 0 faces detected.[0m
[0m[ INFO] [1500295910.318917010]: 0 faces detected.[0m
[0m[ INFO] [1500295910.429541470]: 0 faces detected.[0m
[0m[ INFO] [1500295910.538813386]: 0 faces detected.[0m
[0m[ INFO] [1500295910.651601190]: 0 faces detected.[0m
[0m[ INFO] [1500295910.761882257]: 0 faces detected.[0m
[0m[ INFO] [1500295910.872369523]: 0 faces detected.[0m
[0m[ INFO] [1500295910.982515335]: 0 faces detected.[0m
[0m[ INFO] [1500295911.094382852]: 0 faces detected.[0m
[0m[ INFO] [1500295911.204623315]: 0 faces detected.[0m
[0m[ INFO] [1500295911.315844119]: 0 faces detected.[0m
[0m[ INFO] [1500295911.432149643]: 0 faces detected.[0m
[0m[ INFO] [1500295911.549010476]: 0 faces detected.[0m
[0m[ INFO] [1500295911.670296659]: 0 faces detected.[0m
[0m[ INFO] [1500295911.781854184]: 0 faces detected.[0m
[0m[ INFO] [1500295911.889165456]: 0 faces detected.[0m
[0m[ INFO] [1500295911.996209707]: 0 faces detected.[0m
[0m[ INFO] [1500295912.103103109]: 0 faces detected.[0m
