[0m[ INFO] [1500295818.074530715]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.296391543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295819.530234040]: First image received[0m
[0m[ INFO] [1500295867.718213659]: 1 faces detected.[0m
[0m[ INFO] [1500295867.834697522]: 1 faces detected.[0m
[0m[ INFO] [1500295867.951537730]: 1 faces detected.[0m
[0m[ INFO] [1500295868.070966291]: 1 faces detected.[0m
[0m[ INFO] [1500295868.186703308]: 1 faces detected.[0m
[0m[ INFO] [1500295868.301225749]: 1 faces detected.[0m
[0m[ INFO] [1500295868.419879028]: 1 faces detected.[0m
[0m[ INFO] [1500295868.534697978]: 1 faces detected.[0m
[0m[ INFO] [1500295868.654400835]: 1 faces detected.[0m
[0m[ INFO] [1500295868.775008355]: 1 faces detected.[0m
[0m[ INFO] [1500295868.891643472]: 1 faces detected.[0m
[0m[ INFO] [1500295869.005998053]: 1 faces detected.[0m
[0m[ INFO] [1500295869.122104450]: 1 faces detected.[0m
[0m[ INFO] [1500295869.240339594]: 1 faces detected.[0m
[0m[ INFO] [1500295869.357761493]: 1 faces detected.[0m
[0m[ INFO] [1500295869.477379358]: 1 faces detected.[0m
[0m[ INFO] [1500295869.599090537]: 1 faces detected.[0m
[0m[ INFO] [1500295869.719119128]: 1 faces detected.[0m
[0m[ INFO] [1500295869.836259544]: 1 faces detected.[0m
[0m[ INFO] [1500295869.964122041]: 1 faces detected.[0m
[0m[ INFO] [1500295870.088968175]: 1 faces detected.[0m
[0m[ INFO] [1500295870.203607304]: 1 faces detected.[0m
[0m[ INFO] [1500295870.319823879]: 1 faces detected.[0m
[0m[ INFO] [1500295870.437566866]: 1 faces detected.[0m
[0m[ INFO] [1500295870.557527074]: 1 faces detected.[0m
[0m[ INFO] [1500295870.679908433]: 1 faces detected.[0m
[0m[ INFO] [1500295870.802705176]: 1 faces detected.[0m
[0m[ INFO] [1500295870.923738302]: 1 faces detected.[0m
[0m[ INFO] [1500295871.044311081]: 1 faces detected.[0m
[0m[ INFO] [1500295871.161144659]: 1 faces detected.[0m
[0m[ INFO] [1500295871.280973306]: 1 faces detected.[0m
[0m[ INFO] [1500295871.399255577]: 1 faces detected.[0m
[0m[ INFO] [1500295871.518954988]: 1 faces detected.[0m
[0m[ INFO] [1500295871.640439936]: 1 faces detected.[0m
[0m[ INFO] [1500295871.760744623]: 1 faces detected.[0m
[0m[ INFO] [1500295871.879316888]: 1 faces detected.[0m
[0m[ INFO] [1500295871.997077843]: 1 faces detected.[0m
[0m[ INFO] [1500295872.113837950]: 1 faces detected.[0m
[0m[ INFO] [1500295872.230245300]: 1 faces detected.[0m
[0m[ INFO] [1500295872.348775210]: 1 faces detected.[0m
[0m[ INFO] [1500295872.466855699]: 1 faces detected.[0m
[0m[ INFO] [1500295872.643836810]: 1 faces detected.[0m
[0m[ INFO] [1500295872.768406777]: 1 faces detected.[0m
[0m[ INFO] [1500295872.885248311]: 1 faces detected.[0m
[0m[ INFO] [1500295873.002298292]: 1 faces detected.[0m
[0m[ INFO] [1500295873.118904598]: 1 faces detected.[0m
[0m[ INFO] [1500295873.234163443]: 1 faces detected.[0m
[0m[ INFO] [1500295873.349953876]: 1 faces detected.[0m
[0m[ INFO] [1500295873.468675686]: 1 faces detected.[0m
[0m[ INFO] [1500295873.587903751]: 1 faces detected.[0m
[0m[ INFO] [1500295873.708260981]: 1 faces detected.[0m
[0m[ INFO] [1500295873.825452925]: 1 faces detected.[0m
[0m[ INFO] [1500295873.938938596]: 1 faces detected.[0m
[0m[ INFO] [1500295874.053449697]: 1 faces detected.[0m
[0m[ INFO] [1500295874.165537434]: 1 faces detected.[0m
[0m[ INFO] [1500295874.283908515]: 1 faces detected.[0m
[0m[ INFO] [1500295874.397283724]: 0 faces detected.[0m
[0m[ INFO] [1500295874.511805761]: 0 faces detected.[0m
[0m[ INFO] [1500295874.627548472]: 0 faces detected.[0m
[0m[ INFO] [1500295874.737903346]: 0 faces detected.[0m
[0m[ INFO] [1500295874.847833317]: 0 faces detected.[0m
[0m[ INFO] [1500295874.956463702]: 0 faces detected.[0m
[0m[ INFO] [1500295875.073054176]: 1 faces detected.[0m
[0m[ INFO] [1500295875.188179153]: 1 faces detected.[0m
[0m[ INFO] [1500295875.303852227]: 1 faces detected.[0m
[0m[ INFO] [1500295875.467477784]: 1 faces detected.[0m
[0m[ INFO] [1500295875.626715758]: 1 faces detected.[0m
[0m[ INFO] [1500295875.785450243]: 1 faces detected.[0m
[0m[ INFO] [1500295875.946492891]: 1 faces detected.[0m
[0m[ INFO] [1500295876.102225032]: 1 faces detected.[0m
[0m[ INFO] [1500295876.262978207]: 1 faces detected.[0m
[0m[ INFO] [1500295876.401910196]: 1 faces detected.[0m
[0m[ INFO] [1500295876.520708012]: 1 faces detected.[0m
[0m[ INFO] [1500295876.641136810]: 1 faces detected.[0m
[0m[ INFO] [1500295876.760193856]: 1 faces detected.[0m
[0m[ INFO] [1500295876.878654321]: 1 faces detected.[0m
[0m[ INFO] [1500295876.996589684]: 1 faces detected.[0m
[0m[ INFO] [1500295877.114714985]: 1 faces detected.[0m
[0m[ INFO] [1500295877.233474033]: 1 faces detected.[0m
[0m[ INFO] [1500295877.353159330]: 1 faces detected.[0m
[0m[ INFO] [1500295877.473281368]: 1 faces detected.[0m
[0m[ INFO] [1500295877.594231073]: 1 faces detected.[0m
[0m[ INFO] [1500295877.715096569]: 1 faces detected.[0m
[0m[ INFO] [1500295877.833221918]: 1 faces detected.[0m
[0m[ INFO] [1500295877.949876401]: 1 faces detected.[0m
[0m[ INFO] [1500295878.066247666]: 1 faces detected.[0m
[0m[ INFO] [1500295878.179741083]: 1 faces detected.[0m
[0m[ INFO] [1500295878.296146493]: 1 faces detected.[0m
[0m[ INFO] [1500295878.415018507]: 1 faces detected.[0m
[0m[ INFO] [1500295878.534171401]: 1 faces detected.[0m
[0m[ INFO] [1500295878.654371077]: 1 faces detected.[0m
[0m[ INFO] [1500295878.774780563]: 1 faces detected.[0m
[0m[ INFO] [1500295878.892273280]: 1 faces detected.[0m
[0m[ INFO] [1500295879.010203706]: 1 faces detected.[0m
[0m[ INFO] [1500295879.127244999]: 1 faces detected.[0m
[0m[ INFO] [1500295879.245368968]: 1 faces detected.[0m
[0m[ INFO] [1500295879.362962665]: 1 faces detected.[0m
[0m[ INFO] [1500295879.482140360]: 1 faces detected.[0m
[0m[ INFO] [1500295879.655783966]: 1 faces detected.[0m
[0m[ INFO] [1500295879.774447445]: 1 faces detected.[0m
[0m[ INFO] [1500295879.891131409]: 1 faces detected.[0m
[0m[ INFO] [1500295880.007640188]: 1 faces detected.[0m
[0m[ INFO] [1500295880.125390381]: 1 faces detected.[0m
[0m[ INFO] [1500295880.241636136]: 1 faces detected.[0m
[0m[ INFO] [1500295880.361213744]: 1 faces detected.[0m
[0m[ INFO] [1500295880.481255892]: 1 faces detected.[0m
[0m[ INFO] [1500295880.601554461]: 1 faces detected.[0m
[0m[ INFO] [1500295880.721103846]: 1 faces detected.[0m
[0m[ INFO] [1500295880.838521564]: 1 faces detected.[0m
[0m[ INFO] [1500295880.954678810]: 1 faces detected.[0m
[0m[ INFO] [1500295881.071086972]: 1 faces detected.[0m
[0m[ INFO] [1500295881.186643637]: 1 faces detected.[0m
[0m[ INFO] [1500295881.303711123]: 1 faces detected.[0m
[0m[ INFO] [1500295881.421269486]: 1 faces detected.[0m
[0m[ INFO] [1500295881.541369035]: 1 faces detected.[0m
[0m[ INFO] [1500295881.662406114]: 1 faces detected.[0m
[0m[ INFO] [1500295881.780952985]: 1 faces detected.[0m
[0m[ INFO] [1500295881.897327804]: 1 faces detected.[0m
[0m[ INFO] [1500295882.014085518]: 1 faces detected.[0m
[0m[ INFO] [1500295882.130454971]: 1 faces detected.[0m
[0m[ INFO] [1500295882.247887589]: 1 faces detected.[0m
[0m[ INFO] [1500295882.366412880]: 1 faces detected.[0m
[0m[ INFO] [1500295882.487111167]: 1 faces detected.[0m
[0m[ INFO] [1500295882.609032751]: 1 faces detected.[0m
[0m[ INFO] [1500295882.728541005]: 1 faces detected.[0m
[0m[ INFO] [1500295882.845875173]: 1 faces detected.[0m
[0m[ INFO] [1500295882.962914516]: 1 faces detected.[0m
[0m[ INFO] [1500295883.080203880]: 1 faces detected.[0m
[0m[ INFO] [1500295883.196616056]: 1 faces detected.[0m
[0m[ INFO] [1500295883.313708429]: 1 faces detected.[0m
[0m[ INFO] [1500295883.434559103]: 1 faces detected.[0m
[0m[ INFO] [1500295883.555558055]: 1 faces detected.[0m
[0m[ INFO] [1500295883.675847376]: 1 faces detected.[0m
[0m[ INFO] [1500295883.792406035]: 1 faces detected.[0m
[0m[ INFO] [1500295883.907757815]: 1 faces detected.[0m
[0m[ INFO] [1500295884.022757345]: 1 faces detected.[0m
[0m[ INFO] [1500295884.136699429]: 1 faces detected.[0m
[0m[ INFO] [1500295884.252425562]: 1 faces detected.[0m
[0m[ INFO] [1500295884.371286912]: 1 faces detected.[0m
[0m[ INFO] [1500295884.492119498]: 1 faces detected.[0m
[0m[ INFO] [1500295884.612725556]: 1 faces detected.[0m
[0m[ INFO] [1500295884.731912706]: 1 faces detected.[0m
[0m[ INFO] [1500295884.851726522]: 1 faces detected.[0m
[0m[ INFO] [1500295884.969889371]: 1 faces detected.[0m
[0m[ INFO] [1500295885.085931535]: 1 faces detected.[0m
[0m[ INFO] [1500295885.203313982]: 1 faces detected.[0m
[0m[ INFO] [1500295885.321396594]: 1 faces detected.[0m
[0m[ INFO] [1500295885.440761830]: 1 faces detected.[0m
[0m[ INFO] [1500295885.560119848]: 1 faces detected.[0m
[0m[ INFO] [1500295885.679769131]: 1 faces detected.[0m
[0m[ INFO] [1500295885.797363081]: 1 faces detected.[0m
[0m[ INFO] [1500295885.913709621]: 1 faces detected.[0m
[0m[ INFO] [1500295886.031018289]: 1 faces detected.[0m
[0m[ INFO] [1500295886.147862640]: 1 faces detected.[0m
[0m[ INFO] [1500295886.265369064]: 1 faces detected.[0m
[0m[ INFO] [1500295886.383200711]: 1 faces detected.[0m
[0m[ INFO] [1500295886.502581779]: 1 faces detected.[0m
[0m[ INFO] [1500295886.622910547]: 1 faces detected.[0m
[0m[ INFO] [1500295886.742117930]: 1 faces detected.[0m
[0m[ INFO] [1500295886.859341294]: 1 faces detected.[0m
[0m[ INFO] [1500295886.975043751]: 1 faces detected.[0m
[0m[ INFO] [1500295887.087708062]: 1 faces detected.[0m
[0m[ INFO] [1500295887.201294945]: 1 faces detected.[0m
[0m[ INFO] [1500295887.318901017]: 1 faces detected.[0m
[0m[ INFO] [1500295887.437986463]: 1 faces detected.[0m
[0m[ INFO] [1500295887.556814401]: 1 faces detected.[0m
[0m[ INFO] [1500295887.676870875]: 1 faces detected.[0m
[0m[ INFO] [1500295887.797620446]: 1 faces detected.[0m
[0m[ INFO] [1500295887.914548849]: 1 faces detected.[0m
[0m[ INFO] [1500295888.032263139]: 1 faces detected.[0m
[0m[ INFO] [1500295888.147872065]: 1 faces detected.[0m
[0m[ INFO] [1500295888.261737923]: 1 faces detected.[0m
[0m[ INFO] [1500295888.380277074]: 1 faces detected.[0m
[0m[ INFO] [1500295888.501097070]: 1 faces detected.[0m
[0m[ INFO] [1500295888.622612639]: 1 faces detected.[0m
[0m[ INFO] [1500295888.740535437]: 1 faces detected.[0m
[0m[ INFO] [1500295888.855515414]: 1 faces detected.[0m
[0m[ INFO] [1500295888.971486448]: 1 faces detected.[0m
[0m[ INFO] [1500295889.085299663]: 1 faces detected.[0m
[0m[ INFO] [1500295889.198940127]: 1 faces detected.[0m
[0m[ INFO] [1500295889.313661856]: 1 faces detected.[0m
[0m[ INFO] [1500295889.430398799]: 1 faces detected.[0m
[0m[ INFO] [1500295889.543297682]: 0 faces detected.[0m
[0m[ INFO] [1500295889.656599087]: 0 faces detected.[0m
[0m[ INFO] [1500295889.772665597]: 0 faces detected.[0m
[0m[ INFO] [1500295889.891143306]: 1 faces detected.[0m
[0m[ INFO] [1500295890.009217829]: 1 faces detected.[0m
[0m[ INFO] [1500295890.126782372]: 1 faces detected.[0m
[0m[ INFO] [1500295890.243011844]: 1 faces detected.[0m
[0m[ INFO] [1500295890.371158613]: 1 faces detected.[0m
[0m[ INFO] [1500295890.493920459]: 1 faces detected.[0m
[0m[ INFO] [1500295890.613916324]: 1 faces detected.[0m
[0m[ INFO] [1500295890.732279114]: 1 faces detected.[0m
[0m[ INFO] [1500295890.847646864]: 1 faces detected.[0m
[0m[ INFO] [1500295890.961254265]: 1 faces detected.[0m
[0m[ INFO] [1500295891.075128211]: 1 faces detected.[0m
[0m[ INFO] [1500295891.189911402]: 1 faces detected.[0m
[0m[ INFO] [1500295891.306317798]: 1 faces detected.[0m
[0m[ INFO] [1500295891.424979016]: 1 faces detected.[0m
[0m[ INFO] [1500295891.543875837]: 1 faces detected.[0m
[0m[ INFO] [1500295891.681609917]: 1 faces detected.[0m
[0m[ INFO] [1500295891.798140557]: 1 faces detected.[0m
[0m[ INFO] [1500295891.915223644]: 1 faces detected.[0m
[0m[ INFO] [1500295892.031910056]: 1 faces detected.[0m
[0m[ INFO] [1500295892.148786867]: 1 faces detected.[0m
[0m[ INFO] [1500295892.264779126]: 1 faces detected.[0m
[0m[ INFO] [1500295892.382579531]: 1 faces detected.[0m
[0m[ INFO] [1500295892.503074122]: 1 faces detected.[0m
[0m[ INFO] [1500295892.621445767]: 1 faces detected.[0m
[0m[ INFO] [1500295892.740529629]: 1 faces detected.[0m
[0m[ INFO] [1500295892.859452153]: 1 faces detected.[0m
[0m[ INFO] [1500295892.975762236]: 1 faces detected.[0m
[0m[ INFO] [1500295893.090364958]: 1 faces detected.[0m
[0m[ INFO] [1500295893.204355252]: 1 faces detected.[0m
[0m[ INFO] [1500295893.318815289]: 1 faces detected.[0m
[0m[ INFO] [1500295893.437437269]: 1 faces detected.[0m
[0m[ INFO] [1500295893.557548467]: 1 faces detected.[0m
[0m[ INFO] [1500295893.677911833]: 1 faces detected.[0m
[0m[ INFO] [1500295893.796698350]: 1 faces detected.[0m
[0m[ INFO] [1500295893.911189701]: 1 faces detected.[0m
[0m[ INFO] [1500295894.027273281]: 1 faces detected.[0m
[0m[ INFO] [1500295894.146223677]: 1 faces detected.[0m
[0m[ INFO] [1500295894.263262451]: 1 faces detected.[0m
[0m[ INFO] [1500295894.391899911]: 1 faces detected.[0m
[0m[ INFO] [1500295894.512267264]: 1 faces detected.[0m
[0m[ INFO] [1500295894.632285197]: 1 faces detected.[0m
[0m[ INFO] [1500295894.751111351]: 1 faces detected.[0m
[0m[ INFO] [1500295894.871187752]: 1 faces detected.[0m
[0m[ INFO] [1500295894.991011363]: 1 faces detected.[0m
[0m[ INFO] [1500295895.110477004]: 1 faces detected.[0m
[0m[ INFO] [1500295895.229026271]: 1 faces detected.[0m
[0m[ INFO] [1500295895.349390555]: 1 faces detected.[0m
[0m[ INFO] [1500295895.469655517]: 1 faces detected.[0m
[0m[ INFO] [1500295895.589180398]: 1 faces detected.[0m
[0m[ INFO] [1500295895.712275098]: 1 faces detected.[0m
[0m[ INFO] [1500295895.833333177]: 1 faces detected.[0m
[0m[ INFO] [1500295895.949633149]: 1 faces detected.[0m
[0m[ INFO] [1500295896.063492030]: 1 faces detected.[0m
[0m[ INFO] [1500295896.179857605]: 1 faces detected.[0m
[0m[ INFO] [1500295896.297596934]: 1 faces detected.[0m
[0m[ INFO] [1500295896.418735538]: 1 faces detected.[0m
[0m[ INFO] [1500295896.539726031]: 1 faces detected.[0m
[0m[ INFO] [1500295896.659949132]: 1 faces detected.[0m
[0m[ INFO] [1500295896.776146353]: 1 faces detected.[0m
[0m[ INFO] [1500295896.891686469]: 1 faces detected.[0m
[0m[ INFO] [1500295897.010875761]: 1 faces detected.[0m
[0m[ INFO] [1500295897.129098317]: 1 faces detected.[0m
[0m[ INFO] [1500295897.249610623]: 1 faces detected.[0m
[0m[ INFO] [1500295897.369204609]: 1 faces detected.[0m
[0m[ INFO] [1500295897.489892472]: 1 faces detected.[0m
[0m[ INFO] [1500295897.610761959]: 1 faces detected.[0m
[0m[ INFO] [1500295897.730440618]: 1 faces detected.[0m
[0m[ INFO] [1500295897.849333085]: 1 faces detected.[0m
[0m[ INFO] [1500295897.964229391]: 1 faces detected.[0m
[0m[ INFO] [1500295898.081561069]: 1 faces detected.[0m
[0m[ INFO] [1500295898.198570208]: 1 faces detected.[0m
[0m[ INFO] [1500295898.319045126]: 1 faces detected.[0m
[0m[ INFO] [1500295898.438876856]: 1 faces detected.[0m
[0m[ INFO] [1500295898.558868197]: 1 faces detected.[0m
[0m[ INFO] [1500295898.679210436]: 1 faces detected.[0m
[0m[ INFO] [1500295898.800575492]: 1 faces detected.[0m
[0m[ INFO] [1500295898.921139593]: 1 faces detected.[0m
[0m[ INFO] [1500295899.039865416]: 1 faces detected.[0m
[0m[ INFO] [1500295899.158915888]: 1 faces detected.[0m
[0m[ INFO] [1500295899.276636932]: 1 faces detected.[0m
[0m[ INFO] [1500295899.398234366]: 1 faces detected.[0m
[0m[ INFO] [1500295899.520195956]: 1 faces detected.[0m
[0m[ INFO] [1500295899.641650435]: 1 faces detected.[0m
[0m[ INFO] [1500295899.762815176]: 1 faces detected.[0m
[0m[ INFO] [1500295899.881851279]: 1 faces detected.[0m
[0m[ INFO] [1500295900.001251985]: 1 faces detected.[0m
[0m[ INFO] [1500295900.119611153]: 1 faces detected.[0m
[0m[ INFO] [1500295900.239496712]: 1 faces detected.[0m
[0m[ INFO] [1500295900.359574206]: 1 faces detected.[0m
[0m[ INFO] [1500295900.480627357]: 1 faces detected.[0m
[0m[ INFO] [1500295900.601716497]: 1 faces detected.[0m
[0m[ INFO] [1500295900.721644557]: 1 faces detected.[0m
[0m[ INFO] [1500295900.842502193]: 1 faces detected.[0m
[0m[ INFO] [1500295900.960236241]: 1 faces detected.[0m
[0m[ INFO] [1500295901.077487033]: 1 faces detected.[0m
[0m[ INFO] [1500295901.197001598]: 1 faces detected.[0m
[0m[ INFO] [1500295901.315767890]: 1 faces detected.[0m
[0m[ INFO] [1500295901.437509862]: 1 faces detected.[0m
[0m[ INFO] [1500295901.559455310]: 1 faces detected.[0m
[0m[ INFO] [1500295901.682217966]: 1 faces detected.[0m
[0m[ INFO] [1500295901.799003793]: 1 faces detected.[0m
[0m[ INFO] [1500295901.915823743]: 1 faces detected.[0m
[0m[ INFO] [1500295902.032211740]: 1 faces detected.[0m
[0m[ INFO] [1500295902.147870630]: 1 faces detected.[0m
[0m[ INFO] [1500295902.267012746]: 1 faces detected.[0m
[0m[ INFO] [1500295902.389510214]: 1 faces detected.[0m
[0m[ INFO] [1500295902.512514584]: 1 faces detected.[0m
[0m[ INFO] [1500295902.635644776]: 1 faces detected.[0m
[0m[ INFO] [1500295902.755071157]: 1 faces detected.[0m
[0m[ INFO] [1500295902.874912943]: 1 faces detected.[0m
[0m[ INFO] [1500295902.995028890]: 1 faces detected.[0m
[0m[ INFO] [1500295903.113365520]: 1 faces detected.[0m
[0m[ INFO] [1500295903.231607359]: 1 faces detected.[0m
[0m[ INFO] [1500295903.351835232]: 1 faces detected.[0m
[0m[ INFO] [1500295903.471998538]: 1 faces detected.[0m
[0m[ INFO] [1500295903.593067808]: 1 faces detected.[0m
[0m[ INFO] [1500295903.712548672]: 1 faces detected.[0m
[0m[ INFO] [1500295903.831948098]: 1 faces detected.[0m
[0m[ INFO] [1500295903.949521999]: 1 faces detected.[0m
[0m[ INFO] [1500295904.066656955]: 1 faces detected.[0m
[0m[ INFO] [1500295904.184070015]: 1 faces detected.[0m
[0m[ INFO] [1500295904.303304250]: 1 faces detected.[0m
[0m[ INFO] [1500295904.421224446]: 1 faces detected.[0m
[0m[ INFO] [1500295904.540564444]: 1 faces detected.[0m
[0m[ INFO] [1500295904.659664320]: 1 faces detected.[0m
[0m[ INFO] [1500295904.779568954]: 1 faces detected.[0m
[0m[ INFO] [1500295904.900037571]: 1 faces detected.[0m
[0m[ INFO] [1500295905.020269421]: 1 faces detected.[0m
[0m[ INFO] [1500295905.138832535]: 1 faces detected.[0m
[0m[ INFO] [1500295905.258472965]: 1 faces detected.[0m
[0m[ INFO] [1500295905.376886207]: 1 faces detected.[0m
[0m[ INFO] [1500295905.496624876]: 1 faces detected.[0m
[0m[ INFO] [1500295905.617332058]: 1 faces detected.[0m
[0m[ INFO] [1500295905.738397401]: 1 faces detected.[0m
[0m[ INFO] [1500295905.858649843]: 1 faces detected.[0m
[0m[ INFO] [1500295905.975712268]: 1 faces detected.[0m
[0m[ INFO] [1500295906.092308012]: 1 faces detected.[0m
[0m[ INFO] [1500295906.208763141]: 1 faces detected.[0m
[0m[ INFO] [1500295906.325951497]: 1 faces detected.[0m
[0m[ INFO] [1500295906.451349080]: 1 faces detected.[0m
[0m[ INFO] [1500295906.570581360]: 1 faces detected.[0m
[0m[ INFO] [1500295906.690484913]: 1 faces detected.[0m
[0m[ INFO] [1500295906.809336972]: 1 faces detected.[0m
[0m[ INFO] [1500295906.927978255]: 1 faces detected.[0m
[0m[ INFO] [1500295907.044239682]: 1 faces detected.[0m
[0m[ INFO] [1500295907.162159119]: 1 faces detected.[0m
[0m[ INFO] [1500295907.281699845]: 1 faces detected.[0m
[0m[ INFO] [1500295907.400171141]: 1 faces detected.[0m
[0m[ INFO] [1500295907.520804387]: 1 faces detected.[0m
[0m[ INFO] [1500295907.640943774]: 1 faces detected.[0m
[0m[ INFO] [1500295907.760930139]: 1 faces detected.[0m
[0m[ INFO] [1500295907.876941376]: 1 faces detected.[0m
[0m[ INFO] [1500295907.990461864]: 1 faces detected.[0m
[0m[ INFO] [1500295908.103767007]: 1 faces detected.[0m
[0m[ INFO] [1500295908.218726573]: 1 faces detected.[0m
[0m[ INFO] [1500295908.338662957]: 1 faces detected.[0m
[0m[ INFO] [1500295908.474119552]: 1 faces detected.[0m
[0m[ INFO] [1500295908.651868872]: 1 faces detected.[0m
[0m[ INFO] [1500295908.781643924]: 1 faces detected.[0m
[0m[ INFO] [1500295908.898607079]: 1 faces detected.[0m
[0m[ INFO] [1500295909.013770044]: 1 faces detected.[0m
[0m[ INFO] [1500295909.126898304]: 1 faces detected.[0m
