[0m[ INFO] [1500295817.975874880]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500295832.976484811]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.976532207]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295832.976578928]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176108999]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176181481]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176235510]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176283387]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176355364]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176404664]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176469351]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176517144]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176565086]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.176610592]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376099942]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376173254]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376222989]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376271082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376318791]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376365771]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376412124]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376458160]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376504075]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.376550118]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576112548]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576174724]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576231141]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576280018]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576328160]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576375529]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576422812]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576470653]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576517444]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.576564443]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776096874]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776197226]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776254703]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776303346]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776374511]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776423730]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776472483]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776520423]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776567047]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.776614764]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976098896]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976167625]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976212356]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976269145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976317465]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976364984]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976411619]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976458475]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976505437]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295833.976552028]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176105091]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176177313]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176223023]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176288028]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176343788]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176391663]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176446988]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176502118]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176550016]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.176597156]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376109290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376176033]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376226195]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376275005]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376347410]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376412754]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376477368]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376526293]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376596290]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.376645798]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576096136]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576168857]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576217857]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576284707]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576348682]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576413313]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576476686]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576539938]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576603104]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.576658917]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776102500]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776172972]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776229832]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776277501]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776325446]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776397274]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776446325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776494119]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776540898]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.776586730]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.976094313]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.976173733]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.976222710]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.976295511]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.976345010]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.976409865]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295834.976456277]: Got bounding box for /girl but corresponding frame not yet published[0m
