[0m[ INFO] [1498052814.123746216]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.348176898]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052816.193519030]: First image received[0m
[0m[ INFO] [1498052864.297828410]: 0 faces detected.[0m
[0m[ INFO] [1498052864.411309367]: 0 faces detected.[0m
[0m[ INFO] [1498052864.525304372]: 0 faces detected.[0m
[0m[ INFO] [1498052864.637752839]: 0 faces detected.[0m
[0m[ INFO] [1498052864.747934751]: 0 faces detected.[0m
[0m[ INFO] [1498052864.859366288]: 0 faces detected.[0m
[0m[ INFO] [1498052864.975295918]: 0 faces detected.[0m
[0m[ INFO] [1498052865.094471239]: 0 faces detected.[0m
[0m[ INFO] [1498052865.211037471]: 0 faces detected.[0m
[0m[ INFO] [1498052865.325537877]: 0 faces detected.[0m
[0m[ INFO] [1498052865.442059625]: 0 faces detected.[0m
[0m[ INFO] [1498052865.561535496]: 1 faces detected.[0m
[0m[ INFO] [1498052865.677999074]: 1 faces detected.[0m
[0m[ INFO] [1498052865.794237988]: 1 faces detected.[0m
[0m[ INFO] [1498052865.906911071]: 1 faces detected.[0m
[0m[ INFO] [1498052866.022329898]: 1 faces detected.[0m
[0m[ INFO] [1498052866.139571683]: 1 faces detected.[0m
[0m[ INFO] [1498052866.260675739]: 1 faces detected.[0m
[0m[ INFO] [1498052866.380689182]: 1 faces detected.[0m
[0m[ INFO] [1498052866.500143627]: 1 faces detected.[0m
[0m[ INFO] [1498052866.621138585]: 1 faces detected.[0m
[0m[ INFO] [1498052866.740609747]: 1 faces detected.[0m
[0m[ INFO] [1498052866.859195096]: 1 faces detected.[0m
[0m[ INFO] [1498052866.979501176]: 1 faces detected.[0m
[0m[ INFO] [1498052867.099824654]: 1 faces detected.[0m
[0m[ INFO] [1498052867.224172743]: 1 faces detected.[0m
[0m[ INFO] [1498052867.341861168]: 1 faces detected.[0m
[0m[ INFO] [1498052867.458329436]: 1 faces detected.[0m
[0m[ INFO] [1498052867.573803561]: 1 faces detected.[0m
[0m[ INFO] [1498052867.685111740]: 0 faces detected.[0m
[0m[ INFO] [1498052867.795889508]: 0 faces detected.[0m
[0m[ INFO] [1498052867.944388051]: 1 faces detected.[0m
[0m[ INFO] [1498052868.059556413]: 1 faces detected.[0m
[0m[ INFO] [1498052868.177192829]: 1 faces detected.[0m
[0m[ INFO] [1498052868.299741113]: 1 faces detected.[0m
[0m[ INFO] [1498052868.415771598]: 1 faces detected.[0m
[0m[ INFO] [1498052868.530205344]: 1 faces detected.[0m
[0m[ INFO] [1498052868.644083865]: 1 faces detected.[0m
[0m[ INFO] [1498052868.758323403]: 1 faces detected.[0m
[0m[ INFO] [1498052868.874603859]: 1 faces detected.[0m
[0m[ INFO] [1498052868.987257570]: 0 faces detected.[0m
[0m[ INFO] [1498052869.107077183]: 0 faces detected.[0m
[0m[ INFO] [1498052869.222625649]: 0 faces detected.[0m
[0m[ INFO] [1498052869.336276400]: 0 faces detected.[0m
[0m[ INFO] [1498052869.450236975]: 0 faces detected.[0m
[0m[ INFO] [1498052869.564749677]: 0 faces detected.[0m
[0m[ INFO] [1498052869.675383901]: 0 faces detected.[0m
[0m[ INFO] [1498052869.790411901]: 0 faces detected.[0m
[0m[ INFO] [1498052869.907111113]: 0 faces detected.[0m
[0m[ INFO] [1498052870.025485761]: 0 faces detected.[0m
[0m[ INFO] [1498052870.143845462]: 0 faces detected.[0m
[0m[ INFO] [1498052870.262189549]: 0 faces detected.[0m
[0m[ INFO] [1498052870.379285702]: 0 faces detected.[0m
[0m[ INFO] [1498052870.495730264]: 0 faces detected.[0m
[0m[ INFO] [1498052870.610121743]: 0 faces detected.[0m
[0m[ INFO] [1498052870.724415904]: 0 faces detected.[0m
[0m[ INFO] [1498052870.839131119]: 0 faces detected.[0m
[0m[ INFO] [1498052870.954418989]: 0 faces detected.[0m
[0m[ INFO] [1498052871.071549243]: 0 faces detected.[0m
[0m[ INFO] [1498052871.189501425]: 0 faces detected.[0m
[0m[ INFO] [1498052871.306867014]: 0 faces detected.[0m
[0m[ INFO] [1498052871.425086662]: 0 faces detected.[0m
[0m[ INFO] [1498052871.542824069]: 0 faces detected.[0m
[0m[ INFO] [1498052871.659303330]: 0 faces detected.[0m
[0m[ INFO] [1498052871.774600325]: 0 faces detected.[0m
[0m[ INFO] [1498052871.892956320]: 0 faces detected.[0m
[0m[ INFO] [1498052872.011606333]: 0 faces detected.[0m
[0m[ INFO] [1498052872.129652357]: 0 faces detected.[0m
[0m[ INFO] [1498052872.246763448]: 0 faces detected.[0m
[0m[ INFO] [1498052872.363288155]: 0 faces detected.[0m
[0m[ INFO] [1498052872.480163677]: 0 faces detected.[0m
[0m[ INFO] [1498052872.596639272]: 0 faces detected.[0m
[0m[ INFO] [1498052872.711188806]: 0 faces detected.[0m
[0m[ INFO] [1498052872.826199311]: 0 faces detected.[0m
[0m[ INFO] [1498052872.942460426]: 0 faces detected.[0m
[0m[ INFO] [1498052873.060171798]: 0 faces detected.[0m
[0m[ INFO] [1498052873.176770946]: 0 faces detected.[0m
[0m[ INFO] [1498052873.293083794]: 0 faces detected.[0m
[0m[ INFO] [1498052873.410663958]: 0 faces detected.[0m
[0m[ INFO] [1498052873.527896886]: 0 faces detected.[0m
[0m[ INFO] [1498052873.646915007]: 1 faces detected.[0m
[0m[ INFO] [1498052873.765434891]: 1 faces detected.[0m
[0m[ INFO] [1498052873.886033228]: 1 faces detected.[0m
[0m[ INFO] [1498052874.005745662]: 0 faces detected.[0m
[0m[ INFO] [1498052874.127724508]: 1 faces detected.[0m
[0m[ INFO] [1498052874.246526591]: 1 faces detected.[0m
[0m[ INFO] [1498052874.364143785]: 1 faces detected.[0m
[0m[ INFO] [1498052874.481733408]: 1 faces detected.[0m
[0m[ INFO] [1498052874.601875923]: 1 faces detected.[0m
[0m[ INFO] [1498052874.722250062]: 1 faces detected.[0m
[0m[ INFO] [1498052874.842393109]: 1 faces detected.[0m
[0m[ INFO] [1498052874.960962983]: 1 faces detected.[0m
[0m[ INFO] [1498052875.081334726]: 1 faces detected.[0m
[0m[ INFO] [1498052875.203633191]: 1 faces detected.[0m
[0m[ INFO] [1498052875.331024777]: 1 faces detected.[0m
[0m[ INFO] [1498052875.449255807]: 1 faces detected.[0m
[0m[ INFO] [1498052875.568451486]: 1 faces detected.[0m
[0m[ INFO] [1498052875.685382500]: 1 faces detected.[0m
[0m[ INFO] [1498052875.805289580]: 1 faces detected.[0m
[0m[ INFO] [1498052875.977395933]: 1 faces detected.[0m
[0m[ INFO] [1498052876.098184534]: 1 faces detected.[0m
[0m[ INFO] [1498052876.219673721]: 1 faces detected.[0m
[0m[ INFO] [1498052876.341212465]: 1 faces detected.[0m
[0m[ INFO] [1498052876.461971115]: 1 faces detected.[0m
[0m[ INFO] [1498052876.582981854]: 1 faces detected.[0m
[0m[ INFO] [1498052876.703089635]: 1 faces detected.[0m
[0m[ INFO] [1498052876.823891611]: 1 faces detected.[0m
[0m[ INFO] [1498052876.944969325]: 1 faces detected.[0m
[0m[ INFO] [1498052877.067767463]: 1 faces detected.[0m
[0m[ INFO] [1498052877.189626992]: 1 faces detected.[0m
[0m[ INFO] [1498052877.311185307]: 1 faces detected.[0m
[0m[ INFO] [1498052877.432441210]: 1 faces detected.[0m
[0m[ INFO] [1498052877.554452786]: 1 faces detected.[0m
[0m[ INFO] [1498052877.674463983]: 1 faces detected.[0m
[0m[ INFO] [1498052877.793907119]: 1 faces detected.[0m
[0m[ INFO] [1498052877.914633928]: 1 faces detected.[0m
[0m[ INFO] [1498052878.037356615]: 1 faces detected.[0m
[0m[ INFO] [1498052878.158424673]: 1 faces detected.[0m
[0m[ INFO] [1498052878.279173139]: 1 faces detected.[0m
[0m[ INFO] [1498052878.401737504]: 1 faces detected.[0m
[0m[ INFO] [1498052878.520176386]: 1 faces detected.[0m
[0m[ INFO] [1498052878.638661130]: 1 faces detected.[0m
[0m[ INFO] [1498052878.757840979]: 1 faces detected.[0m
[0m[ INFO] [1498052878.877751701]: 1 faces detected.[0m
[0m[ INFO] [1498052878.999784263]: 1 faces detected.[0m
[0m[ INFO] [1498052879.120719427]: 1 faces detected.[0m
[0m[ INFO] [1498052879.240690729]: 1 faces detected.[0m
[0m[ INFO] [1498052879.358756021]: 1 faces detected.[0m
[0m[ INFO] [1498052879.479318356]: 1 faces detected.[0m
[0m[ INFO] [1498052879.600551695]: 1 faces detected.[0m
[0m[ INFO] [1498052879.720424792]: 1 faces detected.[0m
[0m[ INFO] [1498052879.841880899]: 1 faces detected.[0m
[0m[ INFO] [1498052879.963680556]: 1 faces detected.[0m
[0m[ INFO] [1498052880.120896098]: 1 faces detected.[0m
[0m[ INFO] [1498052880.266663710]: 1 faces detected.[0m
[0m[ INFO] [1498052880.385176755]: 1 faces detected.[0m
[0m[ INFO] [1498052880.504449924]: 1 faces detected.[0m
[0m[ INFO] [1498052880.623151840]: 1 faces detected.[0m
[0m[ INFO] [1498052880.739617427]: 1 faces detected.[0m
[0m[ INFO] [1498052880.858208183]: 1 faces detected.[0m
[0m[ INFO] [1498052880.978228657]: 1 faces detected.[0m
[0m[ INFO] [1498052881.100612714]: 1 faces detected.[0m
[0m[ INFO] [1498052881.220612900]: 1 faces detected.[0m
[0m[ INFO] [1498052881.336302199]: 0 faces detected.[0m
[0m[ INFO] [1498052881.452507638]: 0 faces detected.[0m
[0m[ INFO] [1498052881.568476154]: 0 faces detected.[0m
[0m[ INFO] [1498052881.684651651]: 0 faces detected.[0m
[0m[ INFO] [1498052881.799407799]: 0 faces detected.[0m
[0m[ INFO] [1498052881.913973217]: 0 faces detected.[0m
[0m[ INFO] [1498052882.030695926]: 0 faces detected.[0m
[0m[ INFO] [1498052882.148514901]: 0 faces detected.[0m
[0m[ INFO] [1498052882.266087708]: 0 faces detected.[0m
[0m[ INFO] [1498052882.382700894]: 0 faces detected.[0m
[0m[ INFO] [1498052882.498999167]: 0 faces detected.[0m
[0m[ INFO] [1498052882.615864529]: 0 faces detected.[0m
[0m[ INFO] [1498052882.731156767]: 0 faces detected.[0m
[0m[ INFO] [1498052882.864200024]: 0 faces detected.[0m
[0m[ INFO] [1498052882.985681931]: 0 faces detected.[0m
[0m[ INFO] [1498052883.107264910]: 0 faces detected.[0m
[0m[ INFO] [1498052883.222796476]: 0 faces detected.[0m
[0m[ INFO] [1498052883.338349661]: 0 faces detected.[0m
[0m[ INFO] [1498052883.454130206]: 0 faces detected.[0m
[0m[ INFO] [1498052883.570299899]: 0 faces detected.[0m
[0m[ INFO] [1498052883.687018966]: 0 faces detected.[0m
[0m[ INFO] [1498052883.802678068]: 0 faces detected.[0m
[0m[ INFO] [1498052883.918940030]: 0 faces detected.[0m
[0m[ INFO] [1498052884.035437590]: 0 faces detected.[0m
[0m[ INFO] [1498052884.151705984]: 0 faces detected.[0m
[0m[ INFO] [1498052884.268842040]: 0 faces detected.[0m
[0m[ INFO] [1498052884.384527276]: 0 faces detected.[0m
[0m[ INFO] [1498052884.500919082]: 0 faces detected.[0m
[0m[ INFO] [1498052884.616878999]: 0 faces detected.[0m
[0m[ INFO] [1498052884.730960986]: 0 faces detected.[0m
[0m[ INFO] [1498052884.846733296]: 0 faces detected.[0m
[0m[ INFO] [1498052884.963827159]: 0 faces detected.[0m
[0m[ INFO] [1498052885.081265947]: 0 faces detected.[0m
[0m[ INFO] [1498052885.197503836]: 0 faces detected.[0m
[0m[ INFO] [1498052885.315490665]: 0 faces detected.[0m
[0m[ INFO] [1498052885.432679092]: 0 faces detected.[0m
[0m[ INFO] [1498052885.550335847]: 0 faces detected.[0m
[0m[ INFO] [1498052885.667804219]: 0 faces detected.[0m
[0m[ INFO] [1498052885.783791642]: 0 faces detected.[0m
[0m[ INFO] [1498052885.905549027]: 1 faces detected.[0m
[0m[ INFO] [1498052886.027679348]: 1 faces detected.[0m
[0m[ INFO] [1498052886.161300942]: 1 faces detected.[0m
[0m[ INFO] [1498052886.281973135]: 1 faces detected.[0m
[0m[ INFO] [1498052886.401103009]: 1 faces detected.[0m
[0m[ INFO] [1498052886.521277228]: 1 faces detected.[0m
[0m[ INFO] [1498052886.642018404]: 1 faces detected.[0m
[0m[ INFO] [1498052886.759961727]: 1 faces detected.[0m
[0m[ INFO] [1498052886.879639305]: 1 faces detected.[0m
[0m[ INFO] [1498052886.999293201]: 1 faces detected.[0m
[0m[ INFO] [1498052887.121748596]: 1 faces detected.[0m
[0m[ INFO] [1498052887.244046246]: 1 faces detected.[0m
[0m[ INFO] [1498052887.364203693]: 1 faces detected.[0m
[0m[ INFO] [1498052887.485371642]: 1 faces detected.[0m
[0m[ INFO] [1498052887.604379402]: 1 faces detected.[0m
[0m[ INFO] [1498052887.726122195]: 1 faces detected.[0m
[0m[ INFO] [1498052887.849255318]: 1 faces detected.[0m
[0m[ INFO] [1498052887.995178954]: 1 faces detected.[0m
[0m[ INFO] [1498052888.166515368]: 1 faces detected.[0m
[0m[ INFO] [1498052888.287680612]: 1 faces detected.[0m
[0m[ INFO] [1498052888.404151391]: 1 faces detected.[0m
[0m[ INFO] [1498052888.522572705]: 1 faces detected.[0m
[0m[ INFO] [1498052888.643286704]: 1 faces detected.[0m
[0m[ INFO] [1498052888.763361183]: 1 faces detected.[0m
[0m[ INFO] [1498052888.882898522]: 1 faces detected.[0m
[0m[ INFO] [1498052889.003015189]: 1 faces detected.[0m
[0m[ INFO] [1498052889.125100364]: 1 faces detected.[0m
[0m[ INFO] [1498052889.246039487]: 1 faces detected.[0m
[0m[ INFO] [1498052889.365294928]: 1 faces detected.[0m
[0m[ INFO] [1498052889.483673815]: 1 faces detected.[0m
[0m[ INFO] [1498052889.602809333]: 1 faces detected.[0m
[0m[ INFO] [1498052889.723980054]: 1 faces detected.[0m
[0m[ INFO] [1498052889.870487194]: 1 faces detected.[0m
[0m[ INFO] [1498052890.012268871]: 1 faces detected.[0m
[0m[ INFO] [1498052890.133559208]: 1 faces detected.[0m
[0m[ INFO] [1498052890.257285878]: 1 faces detected.[0m
[0m[ INFO] [1498052890.375800072]: 1 faces detected.[0m
[0m[ INFO] [1498052890.495069257]: 1 faces detected.[0m
[0m[ INFO] [1498052890.613155308]: 1 faces detected.[0m
[0m[ INFO] [1498052890.732719434]: 1 faces detected.[0m
[0m[ INFO] [1498052890.852978660]: 1 faces detected.[0m
[0m[ INFO] [1498052890.976915541]: 1 faces detected.[0m
[0m[ INFO] [1498052891.098944033]: 1 faces detected.[0m
[0m[ INFO] [1498052891.220384827]: 1 faces detected.[0m
[0m[ INFO] [1498052891.344356656]: 1 faces detected.[0m
[0m[ INFO] [1498052891.466106809]: 1 faces detected.[0m
[0m[ INFO] [1498052891.586296628]: 1 faces detected.[0m
[0m[ INFO] [1498052891.707789842]: 1 faces detected.[0m
[0m[ INFO] [1498052891.826518204]: 1 faces detected.[0m
[0m[ INFO] [1498052891.947664983]: 1 faces detected.[0m
[0m[ INFO] [1498052892.085959656]: 1 faces detected.[0m
[0m[ INFO] [1498052892.213670847]: 1 faces detected.[0m
[0m[ INFO] [1498052892.333192054]: 1 faces detected.[0m
[0m[ INFO] [1498052892.452297353]: 1 faces detected.[0m
[0m[ INFO] [1498052892.570411273]: 1 faces detected.[0m
[0m[ INFO] [1498052892.689779069]: 1 faces detected.[0m
[0m[ INFO] [1498052892.810293357]: 1 faces detected.[0m
[0m[ INFO] [1498052892.930691254]: 1 faces detected.[0m
[0m[ INFO] [1498052893.051067726]: 1 faces detected.[0m
[0m[ INFO] [1498052893.173209068]: 1 faces detected.[0m
[0m[ INFO] [1498052893.294234320]: 1 faces detected.[0m
[0m[ INFO] [1498052893.413522675]: 1 faces detected.[0m
[0m[ INFO] [1498052893.528916998]: 1 faces detected.[0m
[0m[ INFO] [1498052893.649315246]: 1 faces detected.[0m
[0m[ INFO] [1498052893.768647956]: 1 faces detected.[0m
[0m[ INFO] [1498052893.888893391]: 1 faces detected.[0m
[0m[ INFO] [1498052894.010392952]: 1 faces detected.[0m
[0m[ INFO] [1498052894.134213979]: 1 faces detected.[0m
[0m[ INFO] [1498052894.256884647]: 1 faces detected.[0m
[0m[ INFO] [1498052894.376824949]: 1 faces detected.[0m
[0m[ INFO] [1498052894.496726151]: 1 faces detected.[0m
[0m[ INFO] [1498052894.612336388]: 0 faces detected.[0m
[0m[ INFO] [1498052894.728697461]: 0 faces detected.[0m
[0m[ INFO] [1498052894.849622826]: 1 faces detected.[0m
[0m[ INFO] [1498052894.972958981]: 1 faces detected.[0m
[0m[ INFO] [1498052895.095258436]: 1 faces detected.[0m
[0m[ INFO] [1498052895.214707087]: 0 faces detected.[0m
[0m[ INFO] [1498052895.330425039]: 0 faces detected.[0m
[0m[ INFO] [1498052895.447274312]: 0 faces detected.[0m
[0m[ INFO] [1498052895.560648031]: 0 faces detected.[0m
[0m[ INFO] [1498052895.679390669]: 1 faces detected.[0m
[0m[ INFO] [1498052895.797482277]: 1 faces detected.[0m
[0m[ INFO] [1498052895.917454201]: 1 faces detected.[0m
[0m[ INFO] [1498052896.037739768]: 1 faces detected.[0m
[0m[ INFO] [1498052896.159397155]: 1 faces detected.[0m
[0m[ INFO] [1498052896.279983448]: 1 faces detected.[0m
[0m[ INFO] [1498052896.396836359]: 1 faces detected.[0m
[0m[ INFO] [1498052896.552270354]: 1 faces detected.[0m
[0m[ INFO] [1498052896.714939024]: 1 faces detected.[0m
[0m[ INFO] [1498052896.845799056]: 1 faces detected.[0m
[0m[ INFO] [1498052896.964603110]: 1 faces detected.[0m
[0m[ INFO] [1498052897.084586939]: 1 faces detected.[0m
[0m[ INFO] [1498052897.205953405]: 1 faces detected.[0m
[0m[ INFO] [1498052897.327418300]: 1 faces detected.[0m
[0m[ INFO] [1498052897.445946957]: 1 faces detected.[0m
[0m[ INFO] [1498052897.565209552]: 1 faces detected.[0m
[0m[ INFO] [1498052897.683988382]: 1 faces detected.[0m
[0m[ INFO] [1498052897.801158326]: 1 faces detected.[0m
[0m[ INFO] [1498052897.922143269]: 1 faces detected.[0m
[0m[ INFO] [1498052898.043241854]: 1 faces detected.[0m
[0m[ INFO] [1498052898.174804196]: 1 faces detected.[0m
[0m[ INFO] [1498052898.293539168]: 1 faces detected.[0m
[0m[ INFO] [1498052898.411036945]: 1 faces detected.[0m
[0m[ INFO] [1498052898.529355071]: 1 faces detected.[0m
[0m[ INFO] [1498052898.647744548]: 1 faces detected.[0m
[0m[ INFO] [1498052898.766896117]: 1 faces detected.[0m
[0m[ INFO] [1498052898.886709181]: 1 faces detected.[0m
[0m[ INFO] [1498052899.003750780]: 1 faces detected.[0m
[0m[ INFO] [1498052899.127360121]: 1 faces detected.[0m
[0m[ INFO] [1498052899.246759305]: 1 faces detected.[0m
[0m[ INFO] [1498052899.367380683]: 1 faces detected.[0m
[0m[ INFO] [1498052899.487829933]: 1 faces detected.[0m
[0m[ INFO] [1498052899.607528926]: 1 faces detected.[0m
[0m[ INFO] [1498052899.728060982]: 1 faces detected.[0m
[0m[ INFO] [1498052899.847046234]: 1 faces detected.[0m
[0m[ INFO] [1498052899.965949445]: 1 faces detected.[0m
[0m[ INFO] [1498052900.090469505]: 1 faces detected.[0m
[0m[ INFO] [1498052900.211647101]: 1 faces detected.[0m
[0m[ INFO] [1498052900.332449650]: 1 faces detected.[0m
[0m[ INFO] [1498052900.452870958]: 1 faces detected.[0m
[0m[ INFO] [1498052900.568763813]: 1 faces detected.[0m
[0m[ INFO] [1498052900.685729416]: 1 faces detected.[0m
[0m[ INFO] [1498052900.804099302]: 1 faces detected.[0m
[0m[ INFO] [1498052900.937376305]: 1 faces detected.[0m
[0m[ INFO] [1498052901.093781896]: 0 faces detected.[0m
[0m[ INFO] [1498052901.228802722]: 0 faces detected.[0m
[0m[ INFO] [1498052901.346245955]: 1 faces detected.[0m
[0m[ INFO] [1498052901.465423720]: 1 faces detected.[0m
[0m[ INFO] [1498052901.581162549]: 0 faces detected.[0m
[0m[ INFO] [1498052901.699523926]: 1 faces detected.[0m
[0m[ INFO] [1498052901.815716625]: 1 faces detected.[0m
[0m[ INFO] [1498052901.935519220]: 1 faces detected.[0m
[0m[ INFO] [1498052902.067144938]: 1 faces detected.[0m
[0m[ INFO] [1498052902.219963943]: 1 faces detected.[0m
[0m[ INFO] [1498052902.377562281]: 1 faces detected.[0m
[0m[ INFO] [1498052902.497599472]: 1 faces detected.[0m
[0m[ INFO] [1498052902.614420580]: 1 faces detected.[0m
[0m[ INFO] [1498052902.731303915]: 1 faces detected.[0m
[0m[ INFO] [1498052902.846820433]: 1 faces detected.[0m
[0m[ INFO] [1498052902.962179464]: 1 faces detected.[0m
[0m[ INFO] [1498052903.076484895]: 1 faces detected.[0m
[0m[ INFO] [1498052903.193119758]: 1 faces detected.[0m
[0m[ INFO] [1498052903.310262581]: 1 faces detected.[0m
[0m[ INFO] [1498052903.423183434]: 1 faces detected.[0m
[0m[ INFO] [1498052903.537476030]: 1 faces detected.[0m
[0m[ INFO] [1498052903.654136940]: 1 faces detected.[0m
[0m[ INFO] [1498052903.769197844]: 1 faces detected.[0m
[0m[ INFO] [1498052903.887785059]: 1 faces detected.[0m
[0m[ INFO] [1498052904.008208563]: 1 faces detected.[0m
[0m[ INFO] [1498052904.128924564]: 1 faces detected.[0m
[0m[ INFO] [1498052904.247192394]: 1 faces detected.[0m
[0m[ INFO] [1498052904.363023689]: 1 faces detected.[0m
[0m[ INFO] [1498052904.479192505]: 1 faces detected.[0m
[0m[ INFO] [1498052904.596100716]: 1 faces detected.[0m
[0m[ INFO] [1498052904.713324911]: 1 faces detected.[0m
[0m[ INFO] [1498052904.831031731]: 1 faces detected.[0m
[0m[ INFO] [1498052904.948047774]: 1 faces detected.[0m
[0m[ INFO] [1498052905.068984741]: 1 faces detected.[0m
[0m[ INFO] [1498052905.189712465]: 1 faces detected.[0m
[0m[ INFO] [1498052905.306706822]: 1 faces detected.[0m
[0m[ INFO] [1498052905.421877398]: 1 faces detected.[0m
[0m[ INFO] [1498052905.535149345]: 1 faces detected.[0m
[0m[ INFO] [1498052905.648673656]: 1 faces detected.[0m
[0m[ INFO] [1498052905.762929567]: 1 faces detected.[0m
[0m[ INFO] [1498052905.878791109]: 1 faces detected.[0m
