[0m[ INFO] [1498052814.111993448]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.351876638]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052819.101746679]: First image received[0m
[0m[ INFO] [1498052869.800037470]: 0 faces detected.[0m
[0m[ INFO] [1498052869.935084768]: 0 faces detected.[0m
[0m[ INFO] [1498052870.050800145]: 0 faces detected.[0m
[0m[ INFO] [1498052870.167181372]: 0 faces detected.[0m
[0m[ INFO] [1498052870.283279568]: 0 faces detected.[0m
[0m[ INFO] [1498052870.399303336]: 0 faces detected.[0m
[0m[ INFO] [1498052870.512956938]: 0 faces detected.[0m
[0m[ INFO] [1498052870.626154850]: 0 faces detected.[0m
[0m[ INFO] [1498052870.739048447]: 0 faces detected.[0m
[0m[ INFO] [1498052870.852947270]: 0 faces detected.[0m
[0m[ INFO] [1498052870.968542319]: 0 faces detected.[0m
[0m[ INFO] [1498052871.086984016]: 0 faces detected.[0m
[0m[ INFO] [1498052871.203034238]: 0 faces detected.[0m
[0m[ INFO] [1498052871.319575150]: 0 faces detected.[0m
[0m[ INFO] [1498052871.436886204]: 0 faces detected.[0m
[0m[ INFO] [1498052871.553512602]: 0 faces detected.[0m
[0m[ INFO] [1498052871.668891750]: 0 faces detected.[0m
[0m[ INFO] [1498052871.783986295]: 0 faces detected.[0m
[0m[ INFO] [1498052871.901482253]: 0 faces detected.[0m
[0m[ INFO] [1498052872.018619388]: 0 faces detected.[0m
[0m[ INFO] [1498052872.137065711]: 0 faces detected.[0m
[0m[ INFO] [1498052872.253658162]: 0 faces detected.[0m
[0m[ INFO] [1498052872.370304179]: 0 faces detected.[0m
[0m[ INFO] [1498052872.487768982]: 0 faces detected.[0m
[0m[ INFO] [1498052872.604997713]: 0 faces detected.[0m
[0m[ INFO] [1498052872.720359616]: 0 faces detected.[0m
[0m[ INFO] [1498052872.839760992]: 1 faces detected.[0m
[0m[ INFO] [1498052872.958044922]: 0 faces detected.[0m
[0m[ INFO] [1498052873.079682117]: 1 faces detected.[0m
[0m[ INFO] [1498052873.203634056]: 1 faces detected.[0m
[0m[ INFO] [1498052873.324983343]: 1 faces detected.[0m
[0m[ INFO] [1498052873.445811141]: 1 faces detected.[0m
[0m[ INFO] [1498052873.567269824]: 1 faces detected.[0m
[0m[ INFO] [1498052873.686520806]: 1 faces detected.[0m
[0m[ INFO] [1498052873.807041884]: 1 faces detected.[0m
[0m[ INFO] [1498052873.927596788]: 1 faces detected.[0m
[0m[ INFO] [1498052874.048750745]: 1 faces detected.[0m
[0m[ INFO] [1498052874.170450335]: 1 faces detected.[0m
[0m[ INFO] [1498052874.288018827]: 1 faces detected.[0m
[0m[ INFO] [1498052874.405766014]: 1 faces detected.[0m
[0m[ INFO] [1498052874.526180347]: 1 faces detected.[0m
[0m[ INFO] [1498052874.645976027]: 1 faces detected.[0m
[0m[ INFO] [1498052874.766042932]: 1 faces detected.[0m
[0m[ INFO] [1498052874.922445152]: 1 faces detected.[0m
[0m[ INFO] [1498052875.088866650]: 1 faces detected.[0m
[0m[ INFO] [1498052875.209495561]: 1 faces detected.[0m
[0m[ INFO] [1498052875.329969535]: 1 faces detected.[0m
[0m[ INFO] [1498052875.446855436]: 1 faces detected.[0m
[0m[ INFO] [1498052875.564545698]: 1 faces detected.[0m
[0m[ INFO] [1498052875.680955153]: 1 faces detected.[0m
[0m[ INFO] [1498052875.805167322]: 1 faces detected.[0m
[0m[ INFO] [1498052875.921113593]: 1 faces detected.[0m
[0m[ INFO] [1498052876.040784052]: 1 faces detected.[0m
[0m[ INFO] [1498052876.161819267]: 1 faces detected.[0m
[0m[ INFO] [1498052876.286249168]: 2 faces detected.[0m
[0m[ INFO] [1498052876.409987934]: 2 faces detected.[0m
[0m[ INFO] [1498052876.529547425]: 1 faces detected.[0m
[0m[ INFO] [1498052876.648426696]: 1 faces detected.[0m
[0m[ INFO] [1498052876.768372411]: 1 faces detected.[0m
[0m[ INFO] [1498052876.887900176]: 1 faces detected.[0m
[0m[ INFO] [1498052877.031346316]: 1 faces detected.[0m
[0m[ INFO] [1498052877.149367208]: 1 faces detected.[0m
[0m[ INFO] [1498052877.268800117]: 1 faces detected.[0m
[0m[ INFO] [1498052877.387957667]: 1 faces detected.[0m
[0m[ INFO] [1498052877.511024902]: 2 faces detected.[0m
[0m[ INFO] [1498052877.629306360]: 1 faces detected.[0m
[0m[ INFO] [1498052877.747153592]: 1 faces detected.[0m
[0m[ INFO] [1498052877.864394844]: 1 faces detected.[0m
[0m[ INFO] [1498052877.984701646]: 1 faces detected.[0m
[0m[ INFO] [1498052878.105631587]: 1 faces detected.[0m
[0m[ INFO] [1498052878.227880439]: 1 faces detected.[0m
[0m[ INFO] [1498052878.348214945]: 1 faces detected.[0m
[0m[ INFO] [1498052878.466710813]: 1 faces detected.[0m
[0m[ INFO] [1498052878.585131014]: 1 faces detected.[0m
[0m[ INFO] [1498052878.706220597]: 1 faces detected.[0m
[0m[ INFO] [1498052878.826213411]: 1 faces detected.[0m
[0m[ INFO] [1498052878.948721376]: 1 faces detected.[0m
[0m[ INFO] [1498052879.073313120]: 1 faces detected.[0m
[0m[ INFO] [1498052879.195504019]: 1 faces detected.[0m
[0m[ INFO] [1498052879.312992123]: 1 faces detected.[0m
[0m[ INFO] [1498052879.434003766]: 1 faces detected.[0m
[0m[ INFO] [1498052879.555300393]: 1 faces detected.[0m
[0m[ INFO] [1498052879.676637717]: 1 faces detected.[0m
[0m[ INFO] [1498052879.797487095]: 1 faces detected.[0m
[0m[ INFO] [1498052879.919466470]: 1 faces detected.[0m
[0m[ INFO] [1498052880.043086380]: 1 faces detected.[0m
[0m[ INFO] [1498052880.165946617]: 1 faces detected.[0m
[0m[ INFO] [1498052880.285424854]: 1 faces detected.[0m
[0m[ INFO] [1498052880.405800411]: 1 faces detected.[0m
[0m[ INFO] [1498052880.525741786]: 1 faces detected.[0m
[0m[ INFO] [1498052880.645167182]: 1 faces detected.[0m
[0m[ INFO] [1498052880.774548953]: 1 faces detected.[0m
[0m[ INFO] [1498052880.897467137]: 1 faces detected.[0m
[0m[ INFO] [1498052881.017054350]: 0 faces detected.[0m
[0m[ INFO] [1498052881.138760422]: 1 faces detected.[0m
[0m[ INFO] [1498052881.255357149]: 0 faces detected.[0m
[0m[ INFO] [1498052881.372088666]: 0 faces detected.[0m
[0m[ INFO] [1498052881.488467036]: 0 faces detected.[0m
[0m[ INFO] [1498052881.605035537]: 0 faces detected.[0m
[0m[ INFO] [1498052881.720749472]: 0 faces detected.[0m
[0m[ INFO] [1498052881.834495200]: 0 faces detected.[0m
[0m[ INFO] [1498052881.949732194]: 0 faces detected.[0m
[0m[ INFO] [1498052882.065792734]: 0 faces detected.[0m
[0m[ INFO] [1498052882.181218579]: 0 faces detected.[0m
[0m[ INFO] [1498052882.296716320]: 0 faces detected.[0m
[0m[ INFO] [1498052882.412190625]: 0 faces detected.[0m
[0m[ INFO] [1498052882.527178261]: 0 faces detected.[0m
[0m[ INFO] [1498052882.642862736]: 0 faces detected.[0m
[0m[ INFO] [1498052882.758006022]: 0 faces detected.[0m
[0m[ INFO] [1498052882.875033211]: 0 faces detected.[0m
[0m[ INFO] [1498052882.991195863]: 0 faces detected.[0m
[0m[ INFO] [1498052883.107930036]: 0 faces detected.[0m
[0m[ INFO] [1498052883.224912680]: 0 faces detected.[0m
[0m[ INFO] [1498052883.342259037]: 0 faces detected.[0m
[0m[ INFO] [1498052883.459114703]: 0 faces detected.[0m
[0m[ INFO] [1498052883.576645262]: 0 faces detected.[0m
[0m[ INFO] [1498052883.693097820]: 0 faces detected.[0m
[0m[ INFO] [1498052883.807650904]: 0 faces detected.[0m
[0m[ INFO] [1498052883.923950431]: 0 faces detected.[0m
[0m[ INFO] [1498052884.040740387]: 0 faces detected.[0m
[0m[ INFO] [1498052884.156489716]: 0 faces detected.[0m
[0m[ INFO] [1498052884.271913230]: 0 faces detected.[0m
[0m[ INFO] [1498052884.385963435]: 0 faces detected.[0m
[0m[ INFO] [1498052884.501120990]: 0 faces detected.[0m
[0m[ INFO] [1498052884.616144116]: 0 faces detected.[0m
[0m[ INFO] [1498052884.729130825]: 0 faces detected.[0m
[0m[ INFO] [1498052884.847462017]: 1 faces detected.[0m
[0m[ INFO] [1498052884.963353962]: 0 faces detected.[0m
[0m[ INFO] [1498052885.082237494]: 1 faces detected.[0m
[0m[ INFO] [1498052885.208584320]: 1 faces detected.[0m
[0m[ INFO] [1498052885.328181019]: 1 faces detected.[0m
[0m[ INFO] [1498052885.447703355]: 1 faces detected.[0m
[0m[ INFO] [1498052885.566798584]: 1 faces detected.[0m
[0m[ INFO] [1498052885.687324349]: 1 faces detected.[0m
[0m[ INFO] [1498052885.807296419]: 1 faces detected.[0m
[0m[ INFO] [1498052885.927688842]: 1 faces detected.[0m
[0m[ INFO] [1498052886.048223559]: 1 faces detected.[0m
[0m[ INFO] [1498052886.169615709]: 1 faces detected.[0m
[0m[ INFO] [1498052886.290814725]: 1 faces detected.[0m
[0m[ INFO] [1498052886.408746132]: 1 faces detected.[0m
[0m[ INFO] [1498052886.528907724]: 1 faces detected.[0m
[0m[ INFO] [1498052886.649466120]: 1 faces detected.[0m
[0m[ INFO] [1498052886.769017785]: 1 faces detected.[0m
[0m[ INFO] [1498052886.888670388]: 1 faces detected.[0m
[0m[ INFO] [1498052887.008971478]: 1 faces detected.[0m
[0m[ INFO] [1498052887.128372184]: 1 faces detected.[0m
[0m[ INFO] [1498052887.249326403]: 1 faces detected.[0m
[0m[ INFO] [1498052887.368938881]: 1 faces detected.[0m
[0m[ INFO] [1498052887.488077761]: 1 faces detected.[0m
[0m[ INFO] [1498052887.607510054]: 1 faces detected.[0m
[0m[ INFO] [1498052887.726592550]: 1 faces detected.[0m
[0m[ INFO] [1498052887.845820036]: 1 faces detected.[0m
[0m[ INFO] [1498052887.965673652]: 1 faces detected.[0m
[0m[ INFO] [1498052888.086950366]: 1 faces detected.[0m
[0m[ INFO] [1498052888.207171295]: 1 faces detected.[0m
[0m[ INFO] [1498052888.325894891]: 1 faces detected.[0m
[0m[ INFO] [1498052888.440648639]: 1 faces detected.[0m
[0m[ INFO] [1498052888.559602854]: 1 faces detected.[0m
[0m[ INFO] [1498052888.679266697]: 1 faces detected.[0m
[0m[ INFO] [1498052888.797503944]: 1 faces detected.[0m
[0m[ INFO] [1498052888.918081360]: 1 faces detected.[0m
[0m[ INFO] [1498052889.039947576]: 1 faces detected.[0m
[0m[ INFO] [1498052889.158125635]: 0 faces detected.[0m
[0m[ INFO] [1498052889.276369726]: 0 faces detected.[0m
[0m[ INFO] [1498052889.395307777]: 1 faces detected.[0m
[0m[ INFO] [1498052889.509597811]: 0 faces detected.[0m
[0m[ INFO] [1498052889.627303890]: 1 faces detected.[0m
[0m[ INFO] [1498052889.746272240]: 1 faces detected.[0m
[0m[ INFO] [1498052889.865868698]: 1 faces detected.[0m
[0m[ INFO] [1498052889.985808677]: 1 faces detected.[0m
[0m[ INFO] [1498052890.105238851]: 1 faces detected.[0m
[0m[ INFO] [1498052890.226251445]: 1 faces detected.[0m
[0m[ INFO] [1498052890.343764821]: 1 faces detected.[0m
[0m[ INFO] [1498052890.462782279]: 1 faces detected.[0m
[0m[ INFO] [1498052890.577831869]: 0 faces detected.[0m
[0m[ INFO] [1498052890.692904989]: 0 faces detected.[0m
[0m[ INFO] [1498052890.815860088]: 0 faces detected.[0m
[0m[ INFO] [1498052890.934621752]: 1 faces detected.[0m
[0m[ INFO] [1498052891.054417357]: 1 faces detected.[0m
[0m[ INFO] [1498052891.179928985]: 1 faces detected.[0m
[0m[ INFO] [1498052891.297662310]: 1 faces detected.[0m
[0m[ INFO] [1498052891.415993035]: 1 faces detected.[0m
[0m[ INFO] [1498052891.537221069]: 1 faces detected.[0m
[0m[ INFO] [1498052891.658075360]: 1 faces detected.[0m
[0m[ INFO] [1498052891.778692001]: 1 faces detected.[0m
[0m[ INFO] [1498052891.900341330]: 1 faces detected.[0m
[0m[ INFO] [1498052892.016065389]: 0 faces detected.[0m
[0m[ INFO] [1498052892.129412359]: 0 faces detected.[0m
[0m[ INFO] [1498052892.249198091]: 0 faces detected.[0m
[0m[ INFO] [1498052892.363700207]: 0 faces detected.[0m
[0m[ INFO] [1498052892.479735455]: 0 faces detected.[0m
[0m[ INFO] [1498052892.592527836]: 0 faces detected.[0m
[0m[ INFO] [1498052892.707677481]: 0 faces detected.[0m
[0m[ INFO] [1498052892.824109828]: 0 faces detected.[0m
[0m[ INFO] [1498052892.940960031]: 0 faces detected.[0m
[0m[ INFO] [1498052893.058211857]: 0 faces detected.[0m
[0m[ INFO] [1498052893.175910070]: 0 faces detected.[0m
[0m[ INFO] [1498052893.291953223]: 0 faces detected.[0m
[0m[ INFO] [1498052893.406947306]: 0 faces detected.[0m
[0m[ INFO] [1498052893.519275774]: 0 faces detected.[0m
[0m[ INFO] [1498052893.633992648]: 0 faces detected.[0m
[0m[ INFO] [1498052893.749243540]: 0 faces detected.[0m
[0m[ INFO] [1498052893.863849508]: 0 faces detected.[0m
[0m[ INFO] [1498052893.981666186]: 0 faces detected.[0m
[0m[ INFO] [1498052894.097914181]: 0 faces detected.[0m
[0m[ INFO] [1498052894.214206824]: 0 faces detected.[0m
[0m[ INFO] [1498052894.329067545]: 0 faces detected.[0m
[0m[ INFO] [1498052894.444312309]: 0 faces detected.[0m
[0m[ INFO] [1498052894.559102021]: 0 faces detected.[0m
[0m[ INFO] [1498052894.673550530]: 0 faces detected.[0m
[0m[ INFO] [1498052894.788423841]: 0 faces detected.[0m
[0m[ INFO] [1498052894.903603072]: 0 faces detected.[0m
[0m[ INFO] [1498052895.018990226]: 0 faces detected.[0m
[0m[ INFO] [1498052895.134389702]: 0 faces detected.[0m
[0m[ INFO] [1498052895.249620588]: 0 faces detected.[0m
[0m[ INFO] [1498052895.364801260]: 0 faces detected.[0m
[0m[ INFO] [1498052895.478538827]: 0 faces detected.[0m
[0m[ INFO] [1498052895.591879202]: 0 faces detected.[0m
[0m[ INFO] [1498052895.706367226]: 0 faces detected.[0m
[0m[ INFO] [1498052895.820907330]: 0 faces detected.[0m
[0m[ INFO] [1498052895.937984788]: 0 faces detected.[0m
[0m[ INFO] [1498052896.055966299]: 0 faces detected.[0m
[0m[ INFO] [1498052896.173503375]: 0 faces detected.[0m
[0m[ INFO] [1498052896.291455068]: 0 faces detected.[0m
[0m[ INFO] [1498052896.404588431]: 0 faces detected.[0m
[0m[ INFO] [1498052896.517411192]: 0 faces detected.[0m
[0m[ INFO] [1498052896.630259866]: 0 faces detected.[0m
[0m[ INFO] [1498052896.744985586]: 0 faces detected.[0m
[0m[ INFO] [1498052896.858076325]: 0 faces detected.[0m
[0m[ INFO] [1498052896.973589946]: 0 faces detected.[0m
[0m[ INFO] [1498052897.089937937]: 0 faces detected.[0m
[0m[ INFO] [1498052897.206804762]: 0 faces detected.[0m
[0m[ INFO] [1498052897.323059484]: 0 faces detected.[0m
[0m[ INFO] [1498052897.436235823]: 0 faces detected.[0m
[0m[ INFO] [1498052897.550821182]: 0 faces detected.[0m
[0m[ INFO] [1498052897.663804671]: 0 faces detected.[0m
[0m[ INFO] [1498052897.778000259]: 0 faces detected.[0m
[0m[ INFO] [1498052897.894540520]: 0 faces detected.[0m
[0m[ INFO] [1498052898.011755492]: 0 faces detected.[0m
[0m[ INFO] [1498052898.128638848]: 0 faces detected.[0m
[0m[ INFO] [1498052898.243240379]: 0 faces detected.[0m
[0m[ INFO] [1498052898.355194146]: 0 faces detected.[0m
[0m[ INFO] [1498052898.467421717]: 0 faces detected.[0m
[0m[ INFO] [1498052898.579957317]: 0 faces detected.[0m
[0m[ INFO] [1498052898.695008778]: 0 faces detected.[0m
[0m[ INFO] [1498052898.814985672]: 1 faces detected.[0m
[0m[ INFO] [1498052898.934728603]: 1 faces detected.[0m
[0m[ INFO] [1498052899.054188026]: 1 faces detected.[0m
[0m[ INFO] [1498052899.176586015]: 1 faces detected.[0m
[0m[ INFO] [1498052899.297133935]: 1 faces detected.[0m
[0m[ INFO] [1498052899.418395187]: 1 faces detected.[0m
[0m[ INFO] [1498052899.539354813]: 1 faces detected.[0m
[0m[ INFO] [1498052899.656827742]: 0 faces detected.[0m
[0m[ INFO] [1498052899.776947747]: 1 faces detected.[0m
[0m[ INFO] [1498052899.895692445]: 1 faces detected.[0m
[0m[ INFO] [1498052900.016028116]: 1 faces detected.[0m
[0m[ INFO] [1498052900.135605466]: 1 faces detected.[0m
[0m[ INFO] [1498052900.265975925]: 1 faces detected.[0m
[0m[ INFO] [1498052900.385343483]: 1 faces detected.[0m
[0m[ INFO] [1498052900.503081801]: 1 faces detected.[0m
[0m[ INFO] [1498052900.618734149]: 1 faces detected.[0m
[0m[ INFO] [1498052900.737031504]: 1 faces detected.[0m
[0m[ INFO] [1498052900.855029438]: 1 faces detected.[0m
[0m[ INFO] [1498052900.974792225]: 1 faces detected.[0m
[0m[ INFO] [1498052901.096534680]: 1 faces detected.[0m
[0m[ INFO] [1498052901.217659715]: 1 faces detected.[0m
[0m[ INFO] [1498052901.335681708]: 1 faces detected.[0m
[0m[ INFO] [1498052901.454174726]: 1 faces detected.[0m
[0m[ INFO] [1498052901.574689960]: 1 faces detected.[0m
[0m[ INFO] [1498052901.693124350]: 1 faces detected.[0m
[0m[ INFO] [1498052901.811207566]: 1 faces detected.[0m
[0m[ INFO] [1498052901.931056313]: 1 faces detected.[0m
[0m[ INFO] [1498052902.052122787]: 1 faces detected.[0m
[0m[ INFO] [1498052902.200160625]: 1 faces detected.[0m
[0m[ INFO] [1498052902.377541575]: 1 faces detected.[0m
[0m[ INFO] [1498052902.498224339]: 1 faces detected.[0m
[0m[ INFO] [1498052902.615160135]: 1 faces detected.[0m
[0m[ INFO] [1498052902.730812002]: 1 faces detected.[0m
[0m[ INFO] [1498052902.842669877]: 0 faces detected.[0m
[0m[ INFO] [1498052902.953836099]: 0 faces detected.[0m
[0m[ INFO] [1498052903.063758393]: 0 faces detected.[0m
[0m[ INFO] [1498052903.179184060]: 0 faces detected.[0m
[0m[ INFO] [1498052903.293639558]: 0 faces detected.[0m
[0m[ INFO] [1498052903.402903761]: 0 faces detected.[0m
[0m[ INFO] [1498052903.512537573]: 0 faces detected.[0m
[0m[ INFO] [1498052903.627599962]: 1 faces detected.[0m
[0m[ INFO] [1498052903.738640706]: 0 faces detected.[0m
[0m[ INFO] [1498052903.851401122]: 0 faces detected.[0m
[0m[ INFO] [1498052903.967004173]: 0 faces detected.[0m
[0m[ INFO] [1498052904.082627338]: 0 faces detected.[0m
[0m[ INFO] [1498052904.197950274]: 0 faces detected.[0m
[0m[ INFO] [1498052904.308767296]: 0 faces detected.[0m
[0m[ INFO] [1498052904.421628434]: 0 faces detected.[0m
[0m[ INFO] [1498052904.535041180]: 0 faces detected.[0m
[0m[ INFO] [1498052904.646029476]: 0 faces detected.[0m
[0m[ INFO] [1498052904.760788438]: 0 faces detected.[0m
[0m[ INFO] [1498052904.874098948]: 0 faces detected.[0m
[0m[ INFO] [1498052904.991668509]: 0 faces detected.[0m
[0m[ INFO] [1498052905.111169853]: 0 faces detected.[0m
[0m[ INFO] [1498052905.226566325]: 0 faces detected.[0m
[0m[ INFO] [1498052905.338262995]: 0 faces detected.[0m
[0m[ INFO] [1498052905.448611343]: 0 faces detected.[0m
[0m[ INFO] [1498052905.558572030]: 0 faces detected.[0m
[0m[ INFO] [1498052905.670825016]: 1 faces detected.[0m
[0m[ INFO] [1498052905.782691934]: 0 faces detected.[0m
[0m[ INFO] [1498052905.894573233]: 0 faces detected.[0m
[0m[ INFO] [1498052906.008040817]: 0 faces detected.[0m
[0m[ INFO] [1498052906.122236815]: 0 faces detected.[0m
[0m[ INFO] [1498052906.232608653]: 0 faces detected.[0m
[0m[ INFO] [1498052906.345229868]: 0 faces detected.[0m
[0m[ INFO] [1498052906.455919534]: 0 faces detected.[0m
[0m[ INFO] [1498052906.565378299]: 0 faces detected.[0m
[0m[ INFO] [1498052906.681421660]: 1 faces detected.[0m
[0m[ INFO] [1498052906.795544997]: 1 faces detected.[0m
[0m[ INFO] [1498052906.910422232]: 1 faces detected.[0m
[0m[ INFO] [1498052907.029317816]: 1 faces detected.[0m
[0m[ INFO] [1498052907.146431172]: 0 faces detected.[0m
[0m[ INFO] [1498052907.260692986]: 0 faces detected.[0m
[0m[ INFO] [1498052907.373220734]: 0 faces detected.[0m
[0m[ INFO] [1498052907.484331801]: 0 faces detected.[0m
[0m[ INFO] [1498052907.596833758]: 0 faces detected.[0m
[0m[ INFO] [1498052907.712421623]: 1 faces detected.[0m
[0m[ INFO] [1498052907.824193497]: 0 faces detected.[0m
[0m[ INFO] [1498052907.935909834]: 0 faces detected.[0m
[0m[ INFO] [1498052908.048871343]: 0 faces detected.[0m
[0m[ INFO] [1498052908.165721884]: 0 faces detected.[0m
[0m[ INFO] [1498052908.281194319]: 0 faces detected.[0m
[0m[ INFO] [1498052908.394551489]: 0 faces detected.[0m
[0m[ INFO] [1498052908.507956105]: 0 faces detected.[0m
[0m[ INFO] [1498052908.621855164]: 0 faces detected.[0m
[0m[ INFO] [1498052908.732977505]: 0 faces detected.[0m
[0m[ INFO] [1498052908.843914640]: 0 faces detected.[0m
[0m[ INFO] [1498052908.957389732]: 0 faces detected.[0m
[0m[ INFO] [1498052909.072248961]: 0 faces detected.[0m
[0m[ INFO] [1498052909.187496745]: 0 faces detected.[0m
[0m[ INFO] [1498052909.301303465]: 0 faces detected.[0m
[0m[ INFO] [1498052909.415687146]: 0 faces detected.[0m
[0m[ INFO] [1498052909.530480824]: 0 faces detected.[0m
[0m[ INFO] [1498052909.643972624]: 0 faces detected.[0m
[0m[ INFO] [1498052909.758746700]: 0 faces detected.[0m
[0m[ INFO] [1498052909.871947188]: 0 faces detected.[0m
[0m[ INFO] [1498052909.990353157]: 0 faces detected.[0m
[0m[ INFO] [1498052910.110538908]: 1 faces detected.[0m
[0m[ INFO] [1498052910.223587108]: 0 faces detected.[0m
[0m[ INFO] [1498052997.383952783]: 0 faces detected.[0m
[0m[ INFO] [1498052997.508481664]: 0 faces detected.[0m
[0m[ INFO] [1498052997.633243224]: 0 faces detected.[0m
