[0m[ INFO] [1498730125.400569899]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498730131.201114977]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.201138536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.400808992]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.400870570]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.400910294]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.400953920]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.401009718]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.401057174]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.401100734]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.401149588]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.401196006]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.401242388]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.600831343]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.600908013]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.600966050]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.601022136]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.601111604]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.601166603]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.601379217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.601438806]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.601491124]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.601543823]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.800789716]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.800846895]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.800877233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.800907707]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.800951634]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.800994792]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.801034460]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.801073318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.801111962]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730131.801150556]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.000786627]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.000855937]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.000902499]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.000955467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.001005243]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.001055324]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.001105413]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.001157911]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.001195099]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.001230797]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.200855850]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.200936037]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.200980469]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.201019609]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.201057326]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.201094042]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.201130550]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.201167015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.201203507]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.201239545]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.400817626]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.400925273]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.400975112]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.401022757]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.401068858]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.401120155]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.401165683]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.401210263]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.401254803]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.401299637]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.600787218]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.600845756]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.600884904]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.600926943]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.600964442]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.601000373]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.601035302]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.601072670]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.601107433]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.601144272]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.800781355]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.800837658]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.800878298]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.800938972]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.800991421]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.801065799]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.801108340]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.801138487]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.801186546]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730132.801217942]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.000779273]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.000842266]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.000895290]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.000955581]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.001004366]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.001052996]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.001097247]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.001141942]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.001201077]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.001231426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.200742963]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.200790298]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.200818735]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.200848945]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.200890316]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.200944322]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.201023605]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.201070132]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.201119633]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.201163601]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.400818966]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.400909946]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.400969352]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730133.401027659]: Got bounding box for /crocodile but corresponding frame not yet published[0m
