[0m[ INFO] [1498730125.530720646]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.851211962]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.051426220]: First image received[0m
[0m[ INFO] [1498730177.281856430]: 0 faces detected.[0m
[0m[ INFO] [1498730177.400082718]: 0 faces detected.[0m
[0m[ INFO] [1498730177.518329809]: 0 faces detected.[0m
[0m[ INFO] [1498730177.636792690]: 0 faces detected.[0m
[0m[ INFO] [1498730177.753911177]: 0 faces detected.[0m
[0m[ INFO] [1498730177.871716305]: 0 faces detected.[0m
[0m[ INFO] [1498730177.990301872]: 0 faces detected.[0m
[0m[ INFO] [1498730178.108102811]: 0 faces detected.[0m
[0m[ INFO] [1498730178.225243149]: 0 faces detected.[0m
[0m[ INFO] [1498730178.342366261]: 0 faces detected.[0m
[0m[ INFO] [1498730178.459950895]: 0 faces detected.[0m
[0m[ INFO] [1498730178.578084035]: 0 faces detected.[0m
[0m[ INFO] [1498730178.696921287]: 0 faces detected.[0m
[0m[ INFO] [1498730178.815035773]: 0 faces detected.[0m
[0m[ INFO] [1498730178.930317658]: 0 faces detected.[0m
[0m[ INFO] [1498730179.046624656]: 0 faces detected.[0m
[0m[ INFO] [1498730179.162815163]: 0 faces detected.[0m
[0m[ INFO] [1498730179.279554704]: 0 faces detected.[0m
[0m[ INFO] [1498730179.444921390]: 0 faces detected.[0m
[0m[ INFO] [1498730179.568759623]: 0 faces detected.[0m
[0m[ INFO] [1498730179.685622402]: 0 faces detected.[0m
[0m[ INFO] [1498730179.802629712]: 0 faces detected.[0m
[0m[ INFO] [1498730179.918093037]: 0 faces detected.[0m
[0m[ INFO] [1498730180.033075449]: 0 faces detected.[0m
[0m[ INFO] [1498730180.148472511]: 0 faces detected.[0m
[0m[ INFO] [1498730180.264242139]: 0 faces detected.[0m
[0m[ INFO] [1498730180.380486276]: 0 faces detected.[0m
[0m[ INFO] [1498730180.497095533]: 0 faces detected.[0m
[0m[ INFO] [1498730180.662285258]: 0 faces detected.[0m
[0m[ INFO] [1498730180.777463762]: 0 faces detected.[0m
[0m[ INFO] [1498730180.893106546]: 0 faces detected.[0m
[0m[ INFO] [1498730181.008875395]: 0 faces detected.[0m
[0m[ INFO] [1498730181.124878591]: 0 faces detected.[0m
[0m[ INFO] [1498730181.239102463]: 0 faces detected.[0m
[0m[ INFO] [1498730181.354924030]: 0 faces detected.[0m
[0m[ INFO] [1498730181.504897264]: 0 faces detected.[0m
[0m[ INFO] [1498730181.620009733]: 0 faces detected.[0m
[0m[ INFO] [1498730181.734619078]: 0 faces detected.[0m
[0m[ INFO] [1498730181.849774377]: 0 faces detected.[0m
[0m[ INFO] [1498730181.966169943]: 0 faces detected.[0m
[0m[ INFO] [1498730182.082234512]: 0 faces detected.[0m
[0m[ INFO] [1498730182.198006808]: 0 faces detected.[0m
[0m[ INFO] [1498730182.314916669]: 0 faces detected.[0m
[0m[ INFO] [1498730182.433238240]: 0 faces detected.[0m
[0m[ INFO] [1498730182.550498941]: 0 faces detected.[0m
[0m[ INFO] [1498730182.668941377]: 0 faces detected.[0m
[0m[ INFO] [1498730182.786215830]: 0 faces detected.[0m
[0m[ INFO] [1498730182.903152809]: 0 faces detected.[0m
[0m[ INFO] [1498730183.019440534]: 0 faces detected.[0m
[0m[ INFO] [1498730183.135628522]: 0 faces detected.[0m
[0m[ INFO] [1498730183.251602049]: 0 faces detected.[0m
[0m[ INFO] [1498730183.368034777]: 0 faces detected.[0m
[0m[ INFO] [1498730183.485832841]: 0 faces detected.[0m
[0m[ INFO] [1498730183.604577937]: 0 faces detected.[0m
[0m[ INFO] [1498730183.722780421]: 0 faces detected.[0m
[0m[ INFO] [1498730183.840446041]: 0 faces detected.[0m
[0m[ INFO] [1498730183.956917168]: 0 faces detected.[0m
[0m[ INFO] [1498730184.073483183]: 0 faces detected.[0m
[0m[ INFO] [1498730184.189577492]: 0 faces detected.[0m
[0m[ INFO] [1498730184.308143972]: 0 faces detected.[0m
[0m[ INFO] [1498730184.426628772]: 0 faces detected.[0m
[0m[ INFO] [1498730184.546375610]: 0 faces detected.[0m
[0m[ INFO] [1498730184.668799607]: 0 faces detected.[0m
[0m[ INFO] [1498730184.785033315]: 0 faces detected.[0m
[0m[ INFO] [1498730184.902748059]: 0 faces detected.[0m
[0m[ INFO] [1498730185.017326319]: 0 faces detected.[0m
[0m[ INFO] [1498730185.134705796]: 0 faces detected.[0m
[0m[ INFO] [1498730185.255690217]: 1 faces detected.[0m
[0m[ INFO] [1498730185.373114262]: 0 faces detected.[0m
[0m[ INFO] [1498730185.504367400]: 1 faces detected.[0m
[0m[ INFO] [1498730185.626280433]: 1 faces detected.[0m
[0m[ INFO] [1498730185.744312801]: 0 faces detected.[0m
[0m[ INFO] [1498730185.862200113]: 0 faces detected.[0m
[0m[ INFO] [1498730185.977262315]: 0 faces detected.[0m
[0m[ INFO] [1498730186.093351823]: 0 faces detected.[0m
[0m[ INFO] [1498730186.210469426]: 0 faces detected.[0m
[0m[ INFO] [1498730186.329590413]: 1 faces detected.[0m
[0m[ INFO] [1498730186.447762293]: 0 faces detected.[0m
[0m[ INFO] [1498730186.566196244]: 0 faces detected.[0m
[0m[ INFO] [1498730186.685386273]: 0 faces detected.[0m
[0m[ INFO] [1498730186.805948995]: 1 faces detected.[0m
[0m[ INFO] [1498730186.925785364]: 1 faces detected.[0m
[0m[ INFO] [1498730187.044231354]: 0 faces detected.[0m
[0m[ INFO] [1498730187.161790872]: 0 faces detected.[0m
[0m[ INFO] [1498730187.280228331]: 0 faces detected.[0m
[0m[ INFO] [1498730187.398681826]: 0 faces detected.[0m
[0m[ INFO] [1498730187.517245492]: 0 faces detected.[0m
[0m[ INFO] [1498730187.640177272]: 1 faces detected.[0m
[0m[ INFO] [1498730187.757804556]: 0 faces detected.[0m
[0m[ INFO] [1498730187.875294675]: 0 faces detected.[0m
[0m[ INFO] [1498730187.993624865]: 0 faces detected.[0m
[0m[ INFO] [1498730188.111662989]: 0 faces detected.[0m
[0m[ INFO] [1498730188.227236798]: 0 faces detected.[0m
[0m[ INFO] [1498730188.344725809]: 0 faces detected.[0m
[0m[ INFO] [1498730188.465934992]: 1 faces detected.[0m
[0m[ INFO] [1498730188.587269409]: 1 faces detected.[0m
[0m[ INFO] [1498730188.706905229]: 1 faces detected.[0m
[0m[ INFO] [1498730188.826056468]: 1 faces detected.[0m
[0m[ INFO] [1498730188.945193992]: 1 faces detected.[0m
[0m[ INFO] [1498730189.064188040]: 1 faces detected.[0m
[0m[ INFO] [1498730189.184901741]: 1 faces detected.[0m
[0m[ INFO] [1498730189.307109144]: 1 faces detected.[0m
[0m[ INFO] [1498730189.426625749]: 1 faces detected.[0m
[0m[ INFO] [1498730189.549377227]: 1 faces detected.[0m
[0m[ INFO] [1498730189.671999119]: 1 faces detected.[0m
[0m[ INFO] [1498730189.793351317]: 1 faces detected.[0m
[0m[ INFO] [1498730189.914841143]: 1 faces detected.[0m
[0m[ INFO] [1498730190.036575413]: 1 faces detected.[0m
[0m[ INFO] [1498730190.156045655]: 1 faces detected.[0m
[0m[ INFO] [1498730190.274608785]: 1 faces detected.[0m
[0m[ INFO] [1498730190.396371475]: 1 faces detected.[0m
[0m[ INFO] [1498730190.518343427]: 1 faces detected.[0m
[0m[ INFO] [1498730190.639576849]: 1 faces detected.[0m
[0m[ INFO] [1498730190.759422641]: 1 faces detected.[0m
[0m[ INFO] [1498730190.878597370]: 1 faces detected.[0m
[0m[ INFO] [1498730190.998220310]: 1 faces detected.[0m
[0m[ INFO] [1498730191.119497106]: 1 faces detected.[0m
[0m[ INFO] [1498730191.240001636]: 1 faces detected.[0m
[0m[ INFO] [1498730191.361727674]: 1 faces detected.[0m
[0m[ INFO] [1498730191.484465480]: 1 faces detected.[0m
[0m[ INFO] [1498730191.607288566]: 1 faces detected.[0m
[0m[ INFO] [1498730191.728591606]: 1 faces detected.[0m
[0m[ INFO] [1498730191.848096367]: 1 faces detected.[0m
[0m[ INFO] [1498730191.966633518]: 1 faces detected.[0m
[0m[ INFO] [1498730192.086347301]: 1 faces detected.[0m
[0m[ INFO] [1498730192.204803899]: 1 faces detected.[0m
[0m[ INFO] [1498730192.322892014]: 1 faces detected.[0m
[0m[ INFO] [1498730192.445353798]: 1 faces detected.[0m
[0m[ INFO] [1498730192.567636547]: 1 faces detected.[0m
[0m[ INFO] [1498730192.689501904]: 1 faces detected.[0m
[0m[ INFO] [1498730192.810238902]: 1 faces detected.[0m
[0m[ INFO] [1498730192.931464047]: 1 faces detected.[0m
[0m[ INFO] [1498730193.050529907]: 1 faces detected.[0m
[0m[ INFO] [1498730193.166768889]: 1 faces detected.[0m
[0m[ INFO] [1498730193.284752828]: 1 faces detected.[0m
[0m[ INFO] [1498730193.404473006]: 1 faces detected.[0m
[0m[ INFO] [1498730193.527208043]: 1 faces detected.[0m
[0m[ INFO] [1498730193.649740525]: 1 faces detected.[0m
[0m[ INFO] [1498730193.770858685]: 1 faces detected.[0m
[0m[ INFO] [1498730193.891881520]: 1 faces detected.[0m
[0m[ INFO] [1498730194.008926761]: 0 faces detected.[0m
[0m[ INFO] [1498730194.122643603]: 0 faces detected.[0m
[0m[ INFO] [1498730194.236432808]: 0 faces detected.[0m
[0m[ INFO] [1498730194.353442272]: 0 faces detected.[0m
[0m[ INFO] [1498730194.471045595]: 0 faces detected.[0m
[0m[ INFO] [1498730194.587698240]: 0 faces detected.[0m
[0m[ INFO] [1498730194.704299027]: 0 faces detected.[0m
[0m[ INFO] [1498730194.821299352]: 0 faces detected.[0m
[0m[ INFO] [1498730194.933730422]: 0 faces detected.[0m
[0m[ INFO] [1498730195.049986906]: 0 faces detected.[0m
[0m[ INFO] [1498730195.165850440]: 0 faces detected.[0m
[0m[ INFO] [1498730195.281353885]: 0 faces detected.[0m
[0m[ INFO] [1498730195.400060102]: 0 faces detected.[0m
[0m[ INFO] [1498730195.518023441]: 0 faces detected.[0m
[0m[ INFO] [1498730195.639813330]: 0 faces detected.[0m
[0m[ INFO] [1498730195.755333549]: 0 faces detected.[0m
[0m[ INFO] [1498730195.870408270]: 0 faces detected.[0m
[0m[ INFO] [1498730195.986738947]: 0 faces detected.[0m
[0m[ INFO] [1498730196.103200175]: 0 faces detected.[0m
[0m[ INFO] [1498730196.220403071]: 0 faces detected.[0m
[0m[ INFO] [1498730196.336120648]: 0 faces detected.[0m
[0m[ INFO] [1498730196.453761844]: 0 faces detected.[0m
[0m[ INFO] [1498730196.573118424]: 0 faces detected.[0m
[0m[ INFO] [1498730196.694074482]: 0 faces detected.[0m
[0m[ INFO] [1498730196.845324457]: 0 faces detected.[0m
[0m[ INFO] [1498730196.956575154]: 0 faces detected.[0m
[0m[ INFO] [1498730197.069845408]: 0 faces detected.[0m
[0m[ INFO] [1498730197.183663457]: 0 faces detected.[0m
[0m[ INFO] [1498730197.297755668]: 0 faces detected.[0m
[0m[ INFO] [1498730197.415222759]: 0 faces detected.[0m
[0m[ INFO] [1498730197.533505232]: 0 faces detected.[0m
[0m[ INFO] [1498730197.652552252]: 0 faces detected.[0m
[0m[ INFO] [1498730197.768055128]: 0 faces detected.[0m
[0m[ INFO] [1498730197.884850833]: 0 faces detected.[0m
[0m[ INFO] [1498730198.002147793]: 0 faces detected.[0m
[0m[ INFO] [1498730198.119635530]: 0 faces detected.[0m
[0m[ INFO] [1498730198.235694055]: 0 faces detected.[0m
[0m[ INFO] [1498730198.350143754]: 0 faces detected.[0m
[0m[ INFO] [1498730198.464001353]: 0 faces detected.[0m
[0m[ INFO] [1498730198.577390075]: 0 faces detected.[0m
[0m[ INFO] [1498730198.690947323]: 0 faces detected.[0m
[0m[ INFO] [1498730198.806898239]: 0 faces detected.[0m
[0m[ INFO] [1498730198.923788922]: 0 faces detected.[0m
[0m[ INFO] [1498730199.041104195]: 0 faces detected.[0m
[0m[ INFO] [1498730199.159047245]: 0 faces detected.[0m
[0m[ INFO] [1498730199.277430192]: 0 faces detected.[0m
[0m[ INFO] [1498730199.406803642]: 0 faces detected.[0m
[0m[ INFO] [1498730199.523491710]: 0 faces detected.[0m
[0m[ INFO] [1498730199.643850799]: 1 faces detected.[0m
[0m[ INFO] [1498730199.775716079]: 1 faces detected.[0m
[0m[ INFO] [1498730199.899665050]: 1 faces detected.[0m
[0m[ INFO] [1498730200.020917450]: 1 faces detected.[0m
[0m[ INFO] [1498730200.146545989]: 1 faces detected.[0m
[0m[ INFO] [1498730200.268135378]: 1 faces detected.[0m
[0m[ INFO] [1498730200.387842110]: 1 faces detected.[0m
[0m[ INFO] [1498730200.507257920]: 1 faces detected.[0m
[0m[ INFO] [1498730200.628730675]: 1 faces detected.[0m
[0m[ INFO] [1498730200.748265773]: 0 faces detected.[0m
[0m[ INFO] [1498730200.863300588]: 0 faces detected.[0m
[0m[ INFO] [1498730200.985247760]: 1 faces detected.[0m
[0m[ INFO] [1498730201.105676461]: 1 faces detected.[0m
[0m[ INFO] [1498730201.226304115]: 1 faces detected.[0m
[0m[ INFO] [1498730201.342423287]: 0 faces detected.[0m
[0m[ INFO] [1498730201.459240119]: 0 faces detected.[0m
[0m[ INFO] [1498730201.576227370]: 0 faces detected.[0m
[0m[ INFO] [1498730201.694653281]: 0 faces detected.[0m
[0m[ INFO] [1498730201.812276734]: 0 faces detected.[0m
[0m[ INFO] [1498730201.928135447]: 0 faces detected.[0m
[0m[ INFO] [1498730202.044493435]: 0 faces detected.[0m
[0m[ INFO] [1498730202.160809422]: 0 faces detected.[0m
[0m[ INFO] [1498730202.277343124]: 0 faces detected.[0m
[0m[ INFO] [1498730202.395654353]: 0 faces detected.[0m
[0m[ INFO] [1498730202.515106932]: 0 faces detected.[0m
[0m[ INFO] [1498730202.636122417]: 0 faces detected.[0m
[0m[ INFO] [1498730202.753466921]: 0 faces detected.[0m
[0m[ INFO] [1498730202.870551735]: 0 faces detected.[0m
[0m[ INFO] [1498730202.989345580]: 0 faces detected.[0m
[0m[ INFO] [1498730203.105851218]: 0 faces detected.[0m
[0m[ INFO] [1498730203.222206054]: 0 faces detected.[0m
[0m[ INFO] [1498730203.338708754]: 0 faces detected.[0m
[0m[ INFO] [1498730203.456240500]: 0 faces detected.[0m
[0m[ INFO] [1498730203.574271729]: 0 faces detected.[0m
[0m[ INFO] [1498730203.693143705]: 0 faces detected.[0m
[0m[ INFO] [1498730203.809807549]: 0 faces detected.[0m
[0m[ INFO] [1498730203.926390494]: 0 faces detected.[0m
[0m[ INFO] [1498730204.043150934]: 0 faces detected.[0m
[0m[ INFO] [1498730204.159589151]: 0 faces detected.[0m
[0m[ INFO] [1498730204.277266308]: 0 faces detected.[0m
[0m[ INFO] [1498730204.395554307]: 0 faces detected.[0m
[0m[ INFO] [1498730204.513157484]: 0 faces detected.[0m
[0m[ INFO] [1498730204.631112299]: 0 faces detected.[0m
[0m[ INFO] [1498730204.749885324]: 0 faces detected.[0m
[0m[ INFO] [1498730204.868240819]: 0 faces detected.[0m
[0m[ INFO] [1498730204.985617818]: 0 faces detected.[0m
[0m[ INFO] [1498730205.102512169]: 0 faces detected.[0m
[0m[ INFO] [1498730205.219659449]: 0 faces detected.[0m
[0m[ INFO] [1498730205.338115241]: 0 faces detected.[0m
[0m[ INFO] [1498730205.455742862]: 0 faces detected.[0m
[0m[ INFO] [1498730205.574909004]: 0 faces detected.[0m
[0m[ INFO] [1498730205.692914369]: 0 faces detected.[0m
[0m[ INFO] [1498730205.809109726]: 0 faces detected.[0m
[0m[ INFO] [1498730205.924564632]: 0 faces detected.[0m
[0m[ INFO] [1498730206.041029466]: 0 faces detected.[0m
[0m[ INFO] [1498730206.156535215]: 0 faces detected.[0m
[0m[ INFO] [1498730206.272898880]: 0 faces detected.[0m
[0m[ INFO] [1498730206.390020343]: 0 faces detected.[0m
[0m[ INFO] [1498730206.509189868]: 0 faces detected.[0m
[0m[ INFO] [1498730206.628908659]: 0 faces detected.[0m
[0m[ INFO] [1498730206.750512842]: 1 faces detected.[0m
[0m[ INFO] [1498730206.867478562]: 0 faces detected.[0m
[0m[ INFO] [1498730206.984512332]: 0 faces detected.[0m
[0m[ INFO] [1498730207.101249087]: 0 faces detected.[0m
[0m[ INFO] [1498730207.216977265]: 0 faces detected.[0m
[0m[ INFO] [1498730207.336983832]: 1 faces detected.[0m
[0m[ INFO] [1498730207.458681885]: 1 faces detected.[0m
[0m[ INFO] [1498730207.581039111]: 1 faces detected.[0m
[0m[ INFO] [1498730207.699021944]: 0 faces detected.[0m
[0m[ INFO] [1498730207.816113958]: 0 faces detected.[0m
[0m[ INFO] [1498730207.932209052]: 0 faces detected.[0m
[0m[ INFO] [1498730208.047302466]: 0 faces detected.[0m
[0m[ INFO] [1498730208.163877900]: 0 faces detected.[0m
[0m[ INFO] [1498730208.278487604]: 0 faces detected.[0m
[0m[ INFO] [1498730208.421798947]: 0 faces detected.[0m
[0m[ INFO] [1498730208.538042571]: 0 faces detected.[0m
[0m[ INFO] [1498730208.654288863]: 0 faces detected.[0m
[0m[ INFO] [1498730208.770736237]: 0 faces detected.[0m
[0m[ INFO] [1498730208.886251291]: 0 faces detected.[0m
[0m[ INFO] [1498730209.000326391]: 0 faces detected.[0m
[0m[ INFO] [1498730209.115149983]: 0 faces detected.[0m
[0m[ INFO] [1498730209.229613840]: 0 faces detected.[0m
[0m[ INFO] [1498730209.345855076]: 0 faces detected.[0m
[0m[ INFO] [1498730209.462890201]: 0 faces detected.[0m
[0m[ INFO] [1498730209.579608694]: 0 faces detected.[0m
[0m[ INFO] [1498730209.696035398]: 0 faces detected.[0m
[0m[ INFO] [1498730209.812537666]: 0 faces detected.[0m
[0m[ INFO] [1498730209.928889445]: 0 faces detected.[0m
[0m[ INFO] [1498730210.046384863]: 0 faces detected.[0m
[0m[ INFO] [1498730210.214232121]: 0 faces detected.[0m
[0m[ INFO] [1498730210.361353970]: 0 faces detected.[0m
[0m[ INFO] [1498730210.478945687]: 0 faces detected.[0m
[0m[ INFO] [1498730210.595759278]: 0 faces detected.[0m
[0m[ INFO] [1498730210.711674058]: 0 faces detected.[0m
[0m[ INFO] [1498730210.824924958]: 0 faces detected.[0m
[0m[ INFO] [1498730210.938905451]: 0 faces detected.[0m
[0m[ INFO] [1498730211.053492816]: 0 faces detected.[0m
[0m[ INFO] [1498730211.167489950]: 0 faces detected.[0m
[0m[ INFO] [1498730211.280734291]: 0 faces detected.[0m
[0m[ INFO] [1498730211.395970471]: 0 faces detected.[0m
[0m[ INFO] [1498730211.510518769]: 0 faces detected.[0m
[0m[ INFO] [1498730211.623860306]: 0 faces detected.[0m
[0m[ INFO] [1498730211.739199951]: 0 faces detected.[0m
[0m[ INFO] [1498730211.853674986]: 0 faces detected.[0m
[0m[ INFO] [1498730211.966364464]: 0 faces detected.[0m
[0m[ INFO] [1498730212.080987707]: 0 faces detected.[0m
[0m[ INFO] [1498730212.194868663]: 0 faces detected.[0m
[0m[ INFO] [1498730212.307559011]: 0 faces detected.[0m
[0m[ INFO] [1498730212.424851468]: 0 faces detected.[0m
[0m[ INFO] [1498730212.541833961]: 0 faces detected.[0m
[0m[ INFO] [1498730212.658817116]: 0 faces detected.[0m
[0m[ INFO] [1498730212.773629478]: 0 faces detected.[0m
[0m[ INFO] [1498730212.888085038]: 0 faces detected.[0m
[0m[ INFO] [1498730213.001757354]: 0 faces detected.[0m
[0m[ INFO] [1498730213.114927160]: 0 faces detected.[0m
[0m[ INFO] [1498730213.228583232]: 0 faces detected.[0m
[0m[ INFO] [1498730213.343193294]: 0 faces detected.[0m
[0m[ INFO] [1498730213.459736906]: 0 faces detected.[0m
[0m[ INFO] [1498730213.576031843]: 0 faces detected.[0m
[0m[ INFO] [1498730213.690658164]: 0 faces detected.[0m
[0m[ INFO] [1498730213.804545504]: 0 faces detected.[0m
[0m[ INFO] [1498730213.918890460]: 0 faces detected.[0m
[0m[ INFO] [1498730214.031922405]: 0 faces detected.[0m
[0m[ INFO] [1498730214.144258302]: 0 faces detected.[0m
[0m[ INFO] [1498730214.257329786]: 0 faces detected.[0m
[0m[ INFO] [1498730214.373955875]: 0 faces detected.[0m
[0m[ INFO] [1498730214.491073822]: 0 faces detected.[0m
[0m[ INFO] [1498730214.608406552]: 0 faces detected.[0m
[0m[ INFO] [1498730214.722469418]: 0 faces detected.[0m
[0m[ INFO] [1498730214.837501082]: 0 faces detected.[0m
[0m[ INFO] [1498730214.949966659]: 0 faces detected.[0m
[0m[ INFO] [1498730215.063333669]: 0 faces detected.[0m
[0m[ INFO] [1498730215.175475109]: 0 faces detected.[0m
[0m[ INFO] [1498730309.565505760]: 0 faces detected.[0m
[0m[ INFO] [1498730309.680986220]: 0 faces detected.[0m
[0m[ INFO] [1498730309.806201800]: 1 faces detected.[0m
[0m[ INFO] [1498730309.926262088]: 1 faces detected.[0m
[0m[ INFO] [1498730310.044284159]: 1 faces detected.[0m
[0m[ INFO] [1498730310.158096931]: 0 faces detected.[0m
[0m[ INFO] [1498730310.276642025]: 1 faces detected.[0m
[0m[ INFO] [1498730310.399430156]: 1 faces detected.[0m
[0m[ INFO] [1498730310.524710761]: 1 faces detected.[0m
[0m[ INFO] [1498730310.642289496]: 0 faces detected.[0m
[0m[ INFO] [1498730310.756965542]: 0 faces detected.[0m
[0m[ INFO] [1498730310.875373985]: 0 faces detected.[0m
[0m[ INFO] [1498730310.995480700]: 0 faces detected.[0m
[0m[ INFO] [1498730311.118802876]: 1 faces detected.[0m
[0m[ INFO] [1498730311.245269286]: 1 faces detected.[0m
[0m[ INFO] [1498730311.372187037]: 1 faces detected.[0m
[0m[ INFO] [1498730311.495482372]: 1 faces detected.[0m
[0m[ INFO] [1498730311.617502085]: 1 faces detected.[0m
[0m[ INFO] [1498730311.740135727]: 1 faces detected.[0m
[0m[ INFO] [1498730311.860584982]: 1 faces detected.[0m
[0m[ INFO] [1498730311.979936703]: 1 faces detected.[0m
[0m[ INFO] [1498730312.100800356]: 1 faces detected.[0m
[0m[ INFO] [1498730312.219034657]: 1 faces detected.[0m
[0m[ INFO] [1498730312.339428482]: 1 faces detected.[0m
[0m[ INFO] [1498730312.462708079]: 1 faces detected.[0m
[0m[ INFO] [1498730312.585383648]: 1 faces detected.[0m
