[0m[ INFO] [1498730125.531153741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.796441534]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.874973553]: First image received[0m
[0m[ INFO] [1498730176.838461090]: 0 faces detected.[0m
[0m[ INFO] [1498730176.955936512]: 0 faces detected.[0m
[0m[ INFO] [1498730177.071692756]: 0 faces detected.[0m
[0m[ INFO] [1498730177.186356703]: 0 faces detected.[0m
[0m[ INFO] [1498730177.301113460]: 0 faces detected.[0m
[0m[ INFO] [1498730177.419148897]: 0 faces detected.[0m
[0m[ INFO] [1498730177.537478423]: 0 faces detected.[0m
[0m[ INFO] [1498730177.658408322]: 0 faces detected.[0m
[0m[ INFO] [1498730177.774643934]: 0 faces detected.[0m
[0m[ INFO] [1498730177.890718809]: 0 faces detected.[0m
[0m[ INFO] [1498730178.007247684]: 0 faces detected.[0m
[0m[ INFO] [1498730178.123502669]: 0 faces detected.[0m
[0m[ INFO] [1498730178.240911943]: 0 faces detected.[0m
[0m[ INFO] [1498730178.358165442]: 0 faces detected.[0m
[0m[ INFO] [1498730178.475063057]: 0 faces detected.[0m
[0m[ INFO] [1498730178.592583371]: 0 faces detected.[0m
[0m[ INFO] [1498730178.714401957]: 0 faces detected.[0m
[0m[ INFO] [1498730178.830467589]: 0 faces detected.[0m
[0m[ INFO] [1498730178.945517867]: 0 faces detected.[0m
[0m[ INFO] [1498730179.061932712]: 0 faces detected.[0m
[0m[ INFO] [1498730179.176907440]: 0 faces detected.[0m
[0m[ INFO] [1498730179.292923348]: 0 faces detected.[0m
[0m[ INFO] [1498730179.410940316]: 0 faces detected.[0m
[0m[ INFO] [1498730179.529445292]: 0 faces detected.[0m
[0m[ INFO] [1498730179.647909487]: 0 faces detected.[0m
[0m[ INFO] [1498730179.765712477]: 0 faces detected.[0m
[0m[ INFO] [1498730179.882371221]: 0 faces detected.[0m
[0m[ INFO] [1498730179.997975627]: 0 faces detected.[0m
[0m[ INFO] [1498730180.113760871]: 0 faces detected.[0m
[0m[ INFO] [1498730180.231127828]: 0 faces detected.[0m
[0m[ INFO] [1498730180.354552507]: 0 faces detected.[0m
[0m[ INFO] [1498730180.470601074]: 0 faces detected.[0m
[0m[ INFO] [1498730180.587795463]: 0 faces detected.[0m
[0m[ INFO] [1498730180.704910132]: 0 faces detected.[0m
[0m[ INFO] [1498730180.821906510]: 0 faces detected.[0m
[0m[ INFO] [1498730180.938687569]: 0 faces detected.[0m
[0m[ INFO] [1498730181.055466825]: 0 faces detected.[0m
[0m[ INFO] [1498730181.172915312]: 0 faces detected.[0m
[0m[ INFO] [1498730181.288599093]: 0 faces detected.[0m
[0m[ INFO] [1498730181.407600663]: 0 faces detected.[0m
[0m[ INFO] [1498730181.531732908]: 0 faces detected.[0m
[0m[ INFO] [1498730181.650416608]: 0 faces detected.[0m
[0m[ INFO] [1498730181.803095413]: 0 faces detected.[0m
[0m[ INFO] [1498730181.919044038]: 0 faces detected.[0m
[0m[ INFO] [1498730182.034261818]: 0 faces detected.[0m
[0m[ INFO] [1498730182.149202736]: 0 faces detected.[0m
[0m[ INFO] [1498730182.265637982]: 0 faces detected.[0m
[0m[ INFO] [1498730182.381978535]: 0 faces detected.[0m
[0m[ INFO] [1498730182.500021667]: 0 faces detected.[0m
[0m[ INFO] [1498730182.648335105]: 0 faces detected.[0m
[0m[ INFO] [1498730182.764497536]: 0 faces detected.[0m
[0m[ INFO] [1498730182.879827656]: 0 faces detected.[0m
[0m[ INFO] [1498730182.996164601]: 0 faces detected.[0m
[0m[ INFO] [1498730183.110862115]: 0 faces detected.[0m
[0m[ INFO] [1498730183.225095353]: 0 faces detected.[0m
[0m[ INFO] [1498730183.341052733]: 0 faces detected.[0m
[0m[ INFO] [1498730183.458527949]: 0 faces detected.[0m
[0m[ INFO] [1498730183.575884675]: 0 faces detected.[0m
[0m[ INFO] [1498730183.693006569]: 0 faces detected.[0m
[0m[ INFO] [1498730183.808843040]: 0 faces detected.[0m
[0m[ INFO] [1498730183.924417784]: 0 faces detected.[0m
[0m[ INFO] [1498730184.038811699]: 0 faces detected.[0m
[0m[ INFO] [1498730184.152424227]: 0 faces detected.[0m
[0m[ INFO] [1498730184.266354265]: 0 faces detected.[0m
[0m[ INFO] [1498730184.383049578]: 0 faces detected.[0m
[0m[ INFO] [1498730184.499287827]: 0 faces detected.[0m
[0m[ INFO] [1498730184.615985745]: 0 faces detected.[0m
[0m[ INFO] [1498730184.731483071]: 0 faces detected.[0m
[0m[ INFO] [1498730184.847414753]: 0 faces detected.[0m
[0m[ INFO] [1498730184.960755858]: 0 faces detected.[0m
[0m[ INFO] [1498730185.075937054]: 0 faces detected.[0m
[0m[ INFO] [1498730185.191506757]: 0 faces detected.[0m
[0m[ INFO] [1498730185.306356065]: 0 faces detected.[0m
[0m[ INFO] [1498730185.444422056]: 0 faces detected.[0m
[0m[ INFO] [1498730185.574723179]: 1 faces detected.[0m
[0m[ INFO] [1498730185.690467940]: 0 faces detected.[0m
[0m[ INFO] [1498730185.806043234]: 0 faces detected.[0m
[0m[ INFO] [1498730185.924624724]: 1 faces detected.[0m
[0m[ INFO] [1498730186.039144044]: 0 faces detected.[0m
[0m[ INFO] [1498730186.155413236]: 0 faces detected.[0m
[0m[ INFO] [1498730186.270073331]: 0 faces detected.[0m
[0m[ INFO] [1498730186.387892687]: 0 faces detected.[0m
[0m[ INFO] [1498730186.567722255]: 0 faces detected.[0m
[0m[ INFO] [1498730186.695011705]: 0 faces detected.[0m
[0m[ INFO] [1498730186.808470912]: 0 faces detected.[0m
[0m[ INFO] [1498730186.922101350]: 0 faces detected.[0m
[0m[ INFO] [1498730187.037799989]: 0 faces detected.[0m
[0m[ INFO] [1498730187.152039519]: 0 faces detected.[0m
[0m[ INFO] [1498730187.266624968]: 0 faces detected.[0m
[0m[ INFO] [1498730187.380640492]: 0 faces detected.[0m
[0m[ INFO] [1498730187.495981522]: 0 faces detected.[0m
[0m[ INFO] [1498730187.612397567]: 0 faces detected.[0m
[0m[ INFO] [1498730187.728350143]: 0 faces detected.[0m
[0m[ INFO] [1498730187.844104861]: 0 faces detected.[0m
[0m[ INFO] [1498730187.959788181]: 0 faces detected.[0m
[0m[ INFO] [1498730188.075164289]: 0 faces detected.[0m
[0m[ INFO] [1498730188.189254666]: 0 faces detected.[0m
[0m[ INFO] [1498730188.307278080]: 1 faces detected.[0m
[0m[ INFO] [1498730188.429020934]: 1 faces detected.[0m
[0m[ INFO] [1498730188.551296640]: 1 faces detected.[0m
[0m[ INFO] [1498730188.671761228]: 1 faces detected.[0m
[0m[ INFO] [1498730188.790118147]: 1 faces detected.[0m
[0m[ INFO] [1498730188.908666648]: 1 faces detected.[0m
[0m[ INFO] [1498730189.027315183]: 1 faces detected.[0m
[0m[ INFO] [1498730189.147047231]: 1 faces detected.[0m
[0m[ INFO] [1498730189.267961050]: 1 faces detected.[0m
[0m[ INFO] [1498730189.391076737]: 1 faces detected.[0m
[0m[ INFO] [1498730189.510801484]: 1 faces detected.[0m
[0m[ INFO] [1498730189.630862566]: 1 faces detected.[0m
[0m[ INFO] [1498730189.754034055]: 1 faces detected.[0m
[0m[ INFO] [1498730189.875367146]: 1 faces detected.[0m
[0m[ INFO] [1498730189.995322949]: 1 faces detected.[0m
[0m[ INFO] [1498730190.114319575]: 1 faces detected.[0m
[0m[ INFO] [1498730190.231517012]: 1 faces detected.[0m
[0m[ INFO] [1498730190.347861344]: 0 faces detected.[0m
[0m[ INFO] [1498730190.468726031]: 1 faces detected.[0m
[0m[ INFO] [1498730190.589971252]: 1 faces detected.[0m
[0m[ INFO] [1498730190.711774882]: 1 faces detected.[0m
[0m[ INFO] [1498730190.829699331]: 1 faces detected.[0m
[0m[ INFO] [1498730190.948181376]: 1 faces detected.[0m
[0m[ INFO] [1498730191.066864208]: 1 faces detected.[0m
[0m[ INFO] [1498730191.185392712]: 1 faces detected.[0m
[0m[ INFO] [1498730191.303072150]: 1 faces detected.[0m
[0m[ INFO] [1498730191.439417707]: 1 faces detected.[0m
[0m[ INFO] [1498730191.558597270]: 1 faces detected.[0m
[0m[ INFO] [1498730191.684096631]: 1 faces detected.[0m
[0m[ INFO] [1498730191.804735281]: 1 faces detected.[0m
[0m[ INFO] [1498730191.927428416]: 2 faces detected.[0m
[0m[ INFO] [1498730192.049391419]: 2 faces detected.[0m
[0m[ INFO] [1498730192.168120355]: 1 faces detected.[0m
[0m[ INFO] [1498730192.284276095]: 0 faces detected.[0m
[0m[ INFO] [1498730192.413463853]: 1 faces detected.[0m
[0m[ INFO] [1498730192.536771943]: 1 faces detected.[0m
[0m[ INFO] [1498730192.665188120]: 0 faces detected.[0m
[0m[ INFO] [1498730192.783076696]: 0 faces detected.[0m
[0m[ INFO] [1498730192.900919114]: 0 faces detected.[0m
[0m[ INFO] [1498730193.017581973]: 0 faces detected.[0m
[0m[ INFO] [1498730193.132509551]: 0 faces detected.[0m
[0m[ INFO] [1498730193.245611958]: 0 faces detected.[0m
[0m[ INFO] [1498730193.361235773]: 0 faces detected.[0m
[0m[ INFO] [1498730193.478913773]: 0 faces detected.[0m
[0m[ INFO] [1498730193.596421314]: 0 faces detected.[0m
[0m[ INFO] [1498730193.713727165]: 0 faces detected.[0m
[0m[ INFO] [1498730193.831909584]: 0 faces detected.[0m
[0m[ INFO] [1498730193.952307347]: 0 faces detected.[0m
[0m[ INFO] [1498730194.067484016]: 0 faces detected.[0m
[0m[ INFO] [1498730194.182473492]: 0 faces detected.[0m
[0m[ INFO] [1498730194.297984845]: 0 faces detected.[0m
[0m[ INFO] [1498730194.415968606]: 0 faces detected.[0m
[0m[ INFO] [1498730194.534855932]: 0 faces detected.[0m
[0m[ INFO] [1498730194.654052211]: 0 faces detected.[0m
[0m[ INFO] [1498730194.772803309]: 0 faces detected.[0m
[0m[ INFO] [1498730194.891517659]: 1 faces detected.[0m
[0m[ INFO] [1498730195.008591383]: 0 faces detected.[0m
[0m[ INFO] [1498730195.126659860]: 0 faces detected.[0m
[0m[ INFO] [1498730195.245200225]: 1 faces detected.[0m
[0m[ INFO] [1498730195.367444063]: 1 faces detected.[0m
[0m[ INFO] [1498730195.488076961]: 0 faces detected.[0m
[0m[ INFO] [1498730195.608416252]: 0 faces detected.[0m
[0m[ INFO] [1498730195.727863480]: 0 faces detected.[0m
[0m[ INFO] [1498730195.843053121]: 0 faces detected.[0m
[0m[ INFO] [1498730195.960602288]: 0 faces detected.[0m
[0m[ INFO] [1498730196.077879704]: 0 faces detected.[0m
[0m[ INFO] [1498730196.195410051]: 0 faces detected.[0m
[0m[ INFO] [1498730196.312382651]: 0 faces detected.[0m
[0m[ INFO] [1498730196.431195164]: 0 faces detected.[0m
[0m[ INFO] [1498730196.549347862]: 0 faces detected.[0m
[0m[ INFO] [1498730196.668057117]: 0 faces detected.[0m
[0m[ INFO] [1498730196.782012698]: 0 faces detected.[0m
[0m[ INFO] [1498730196.894101869]: 0 faces detected.[0m
[0m[ INFO] [1498730197.007360445]: 0 faces detected.[0m
[0m[ INFO] [1498730197.122315446]: 0 faces detected.[0m
[0m[ INFO] [1498730197.237610913]: 0 faces detected.[0m
[0m[ INFO] [1498730197.355389408]: 0 faces detected.[0m
[0m[ INFO] [1498730197.474876968]: 0 faces detected.[0m
[0m[ INFO] [1498730197.594355192]: 0 faces detected.[0m
[0m[ INFO] [1498730197.711267150]: 0 faces detected.[0m
[0m[ INFO] [1498730197.829418184]: 0 faces detected.[0m
[0m[ INFO] [1498730197.946565739]: 0 faces detected.[0m
[0m[ INFO] [1498730198.064551742]: 0 faces detected.[0m
[0m[ INFO] [1498730198.183314472]: 0 faces detected.[0m
[0m[ INFO] [1498730198.337635642]: 0 faces detected.[0m
[0m[ INFO] [1498730198.462941119]: 0 faces detected.[0m
[0m[ INFO] [1498730198.577036747]: 0 faces detected.[0m
[0m[ INFO] [1498730198.691761420]: 0 faces detected.[0m
[0m[ INFO] [1498730198.806478439]: 0 faces detected.[0m
[0m[ INFO] [1498730198.921785399]: 0 faces detected.[0m
[0m[ INFO] [1498730199.037600743]: 0 faces detected.[0m
[0m[ INFO] [1498730199.155110808]: 0 faces detected.[0m
[0m[ INFO] [1498730199.276257991]: 1 faces detected.[0m
[0m[ INFO] [1498730199.394366987]: 0 faces detected.[0m
[0m[ INFO] [1498730199.512294283]: 0 faces detected.[0m
[0m[ INFO] [1498730199.631234562]: 0 faces detected.[0m
[0m[ INFO] [1498730199.754681074]: 1 faces detected.[0m
[0m[ INFO] [1498730199.880225694]: 1 faces detected.[0m
[0m[ INFO] [1498730200.005505553]: 1 faces detected.[0m
[0m[ INFO] [1498730200.129873913]: 1 faces detected.[0m
[0m[ INFO] [1498730200.249036317]: 0 faces detected.[0m
[0m[ INFO] [1498730200.425157621]: 1 faces detected.[0m
[0m[ INFO] [1498730200.550730415]: 1 faces detected.[0m
[0m[ INFO] [1498730200.674453022]: 1 faces detected.[0m
[0m[ INFO] [1498730200.791086521]: 0 faces detected.[0m
[0m[ INFO] [1498730200.907351424]: 0 faces detected.[0m
[0m[ INFO] [1498730201.025162459]: 0 faces detected.[0m
[0m[ INFO] [1498730201.143112863]: 0 faces detected.[0m
[0m[ INFO] [1498730201.259127264]: 0 faces detected.[0m
[0m[ INFO] [1498730201.375708442]: 0 faces detected.[0m
[0m[ INFO] [1498730201.492055305]: 0 faces detected.[0m
[0m[ INFO] [1498730201.608158334]: 0 faces detected.[0m
[0m[ INFO] [1498730201.727971052]: 0 faces detected.[0m
[0m[ INFO] [1498730201.844432365]: 0 faces detected.[0m
[0m[ INFO] [1498730201.960600243]: 0 faces detected.[0m
[0m[ INFO] [1498730202.077627499]: 0 faces detected.[0m
[0m[ INFO] [1498730202.195346133]: 0 faces detected.[0m
[0m[ INFO] [1498730202.313396383]: 0 faces detected.[0m
[0m[ INFO] [1498730202.431071197]: 0 faces detected.[0m
[0m[ INFO] [1498730202.547831536]: 0 faces detected.[0m
[0m[ INFO] [1498730202.666915912]: 0 faces detected.[0m
[0m[ INFO] [1498730202.780206485]: 0 faces detected.[0m
[0m[ INFO] [1498730202.895414338]: 0 faces detected.[0m
[0m[ INFO] [1498730203.011514187]: 0 faces detected.[0m
[0m[ INFO] [1498730203.127846133]: 0 faces detected.[0m
[0m[ INFO] [1498730203.244745155]: 0 faces detected.[0m
[0m[ INFO] [1498730203.417313771]: 0 faces detected.[0m
[0m[ INFO] [1498730203.532913204]: 0 faces detected.[0m
[0m[ INFO] [1498730203.648714500]: 0 faces detected.[0m
[0m[ INFO] [1498730203.768205390]: 0 faces detected.[0m
[0m[ INFO] [1498730203.883504832]: 0 faces detected.[0m
[0m[ INFO] [1498730203.999236101]: 0 faces detected.[0m
[0m[ INFO] [1498730204.115077389]: 0 faces detected.[0m
[0m[ INFO] [1498730204.231425069]: 0 faces detected.[0m
[0m[ INFO] [1498730204.365293148]: 0 faces detected.[0m
[0m[ INFO] [1498730204.480779456]: 0 faces detected.[0m
[0m[ INFO] [1498730204.595819692]: 0 faces detected.[0m
[0m[ INFO] [1498730204.711287095]: 0 faces detected.[0m
[0m[ INFO] [1498730204.829665844]: 0 faces detected.[0m
[0m[ INFO] [1498730204.944531011]: 0 faces detected.[0m
[0m[ INFO] [1498730205.058389419]: 0 faces detected.[0m
[0m[ INFO] [1498730205.172830834]: 0 faces detected.[0m
[0m[ INFO] [1498730205.288884359]: 0 faces detected.[0m
[0m[ INFO] [1498730205.418455336]: 0 faces detected.[0m
[0m[ INFO] [1498730205.533676293]: 0 faces detected.[0m
[0m[ INFO] [1498730205.649795266]: 0 faces detected.[0m
[0m[ INFO] [1498730205.764529883]: 0 faces detected.[0m
[0m[ INFO] [1498730205.879127622]: 0 faces detected.[0m
[0m[ INFO] [1498730205.994688962]: 0 faces detected.[0m
[0m[ INFO] [1498730206.109251977]: 0 faces detected.[0m
[0m[ INFO] [1498730206.225662457]: 0 faces detected.[0m
[0m[ INFO] [1498730206.365583291]: 0 faces detected.[0m
[0m[ INFO] [1498730206.480574888]: 0 faces detected.[0m
[0m[ INFO] [1498730206.595908845]: 0 faces detected.[0m
[0m[ INFO] [1498730206.711946266]: 0 faces detected.[0m
[0m[ INFO] [1498730206.828165708]: 0 faces detected.[0m
[0m[ INFO] [1498730206.944378478]: 0 faces detected.[0m
[0m[ INFO] [1498730207.061338566]: 0 faces detected.[0m
[0m[ INFO] [1498730207.177142944]: 0 faces detected.[0m
[0m[ INFO] [1498730207.292273330]: 0 faces detected.[0m
[0m[ INFO] [1498730207.413449948]: 0 faces detected.[0m
[0m[ INFO] [1498730207.560907290]: 0 faces detected.[0m
[0m[ INFO] [1498730207.691204381]: 0 faces detected.[0m
[0m[ INFO] [1498730207.806863077]: 0 faces detected.[0m
[0m[ INFO] [1498730207.921538839]: 0 faces detected.[0m
[0m[ INFO] [1498730208.034128853]: 0 faces detected.[0m
[0m[ INFO] [1498730208.147465658]: 0 faces detected.[0m
[0m[ INFO] [1498730208.261572597]: 0 faces detected.[0m
[0m[ INFO] [1498730208.377505689]: 0 faces detected.[0m
[0m[ INFO] [1498730208.494449324]: 0 faces detected.[0m
[0m[ INFO] [1498730208.610736451]: 0 faces detected.[0m
[0m[ INFO] [1498730208.731823630]: 0 faces detected.[0m
[0m[ INFO] [1498730208.848571445]: 0 faces detected.[0m
[0m[ INFO] [1498730208.964977206]: 0 faces detected.[0m
[0m[ INFO] [1498730209.082810588]: 1 faces detected.[0m
[0m[ INFO] [1498730209.199740742]: 1 faces detected.[0m
[0m[ INFO] [1498730209.319554901]: 1 faces detected.[0m
[0m[ INFO] [1498730209.441069104]: 1 faces detected.[0m
[0m[ INFO] [1498730209.562526589]: 1 faces detected.[0m
[0m[ INFO] [1498730209.685543231]: 1 faces detected.[0m
[0m[ INFO] [1498730209.807030814]: 1 faces detected.[0m
[0m[ INFO] [1498730209.927892091]: 1 faces detected.[0m
[0m[ INFO] [1498730210.051956550]: 1 faces detected.[0m
[0m[ INFO] [1498730210.229183774]: 1 faces detected.[0m
[0m[ INFO] [1498730210.365934568]: 1 faces detected.[0m
[0m[ INFO] [1498730210.483104048]: 0 faces detected.[0m
[0m[ INFO] [1498730210.603313229]: 1 faces detected.[0m
[0m[ INFO] [1498730210.721881937]: 1 faces detected.[0m
[0m[ INFO] [1498730210.838472776]: 1 faces detected.[0m
[0m[ INFO] [1498730210.954416182]: 1 faces detected.[0m
[0m[ INFO] [1498730211.067226894]: 0 faces detected.[0m
[0m[ INFO] [1498730211.180029605]: 0 faces detected.[0m
[0m[ INFO] [1498730211.292999021]: 0 faces detected.[0m
[0m[ INFO] [1498730211.407076619]: 0 faces detected.[0m
[0m[ INFO] [1498730211.521000006]: 0 faces detected.[0m
[0m[ INFO] [1498730211.633285610]: 0 faces detected.[0m
[0m[ INFO] [1498730211.748465693]: 0 faces detected.[0m
[0m[ INFO] [1498730211.861507739]: 0 faces detected.[0m
[0m[ INFO] [1498730211.973557498]: 0 faces detected.[0m
[0m[ INFO] [1498730212.087070541]: 0 faces detected.[0m
[0m[ INFO] [1498730212.199846370]: 0 faces detected.[0m
[0m[ INFO] [1498730212.311645883]: 0 faces detected.[0m
[0m[ INFO] [1498730212.428217573]: 0 faces detected.[0m
[0m[ INFO] [1498730212.544513886]: 0 faces detected.[0m
[0m[ INFO] [1498730212.660221608]: 0 faces detected.[0m
[0m[ INFO] [1498730212.773203467]: 0 faces detected.[0m
[0m[ INFO] [1498730212.886796001]: 0 faces detected.[0m
[0m[ INFO] [1498730212.999729854]: 0 faces detected.[0m
[0m[ INFO] [1498730213.112079859]: 0 faces detected.[0m
[0m[ INFO] [1498730213.224889983]: 0 faces detected.[0m
[0m[ INFO] [1498730213.339058756]: 0 faces detected.[0m
[0m[ INFO] [1498730213.456617417]: 0 faces detected.[0m
[0m[ INFO] [1498730213.574435987]: 0 faces detected.[0m
[0m[ INFO] [1498730213.689370257]: 0 faces detected.[0m
[0m[ INFO] [1498730213.801869949]: 0 faces detected.[0m
[0m[ INFO] [1498730213.915502682]: 0 faces detected.[0m
[0m[ INFO] [1498730214.027740896]: 0 faces detected.[0m
[0m[ INFO] [1498730214.139291389]: 0 faces detected.[0m
[0m[ INFO] [1498730214.251863433]: 0 faces detected.[0m
[0m[ INFO] [1498730214.367224354]: 0 faces detected.[0m
[0m[ INFO] [1498730214.483576797]: 0 faces detected.[0m
[0m[ INFO] [1498730214.599994502]: 0 faces detected.[0m
[0m[ INFO] [1498730214.713231879]: 0 faces detected.[0m
[0m[ INFO] [1498730214.827032400]: 0 faces detected.[0m
[0m[ INFO] [1498730214.938641926]: 0 faces detected.[0m
[0m[ INFO] [1498730215.051236328]: 0 faces detected.[0m
[0m[ INFO] [1498730215.163826726]: 0 faces detected.[0m
[0m[ INFO] [1498730312.638182688]: 1 faces detected.[0m
[0m[ INFO] [1498730312.763251158]: 1 faces detected.[0m
[0m[ INFO] [1498730312.888498196]: 1 faces detected.[0m
[0m[ INFO] [1498730313.014824163]: 1 faces detected.[0m
[0m[ INFO] [1498730313.143451467]: 1 faces detected.[0m
[0m[ INFO] [1498730313.268632167]: 1 faces detected.[0m
[0m[ INFO] [1498730313.393203373]: 1 faces detected.[0m
[0m[ INFO] [1498730313.523129479]: 1 faces detected.[0m
[0m[ INFO] [1498730313.649735730]: 1 faces detected.[0m
[0m[ INFO] [1498730313.774397284]: 1 faces detected.[0m
[0m[ INFO] [1498730313.901871908]: 1 faces detected.[0m
[0m[ INFO] [1498730314.029612422]: 1 faces detected.[0m
[0m[ INFO] [1498730314.155110442]: 1 faces detected.[0m
[0m[ INFO] [1498730314.283634381]: 1 faces detected.[0m
[0m[ INFO] [1498730314.410296251]: 1 faces detected.[0m
[0m[ INFO] [1498730314.538706121]: 1 faces detected.[0m
[0m[ INFO] [1498730314.664460262]: 1 faces detected.[0m
[0m[ INFO] [1498730314.790314816]: 1 faces detected.[0m
[0m[ INFO] [1498730314.914798633]: 1 faces detected.[0m
[0m[ INFO] [1498730315.038432606]: 1 faces detected.[0m
[0m[ INFO] [1498730315.164850183]: 1 faces detected.[0m
[0m[ INFO] [1498730315.289252085]: 1 faces detected.[0m
[0m[ INFO] [1498730315.416090388]: 1 faces detected.[0m
