[0m[ INFO] [1499417398.511879719]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.751814758]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417400.885456446]: First image received[0m
[0m[ INFO] [1499417450.228557838]: 1 faces detected.[0m
[0m[ INFO] [1499417450.340626526]: 1 faces detected.[0m
[0m[ INFO] [1499417450.452593446]: 1 faces detected.[0m
[0m[ INFO] [1499417450.565726640]: 1 faces detected.[0m
[0m[ INFO] [1499417450.680751751]: 1 faces detected.[0m
[0m[ INFO] [1499417450.796578918]: 1 faces detected.[0m
[0m[ INFO] [1499417450.912969427]: 1 faces detected.[0m
[0m[ INFO] [1499417451.027703158]: 1 faces detected.[0m
[0m[ INFO] [1499417451.139710264]: 1 faces detected.[0m
[0m[ INFO] [1499417451.251745119]: 1 faces detected.[0m
[0m[ INFO] [1499417451.364563415]: 1 faces detected.[0m
[0m[ INFO] [1499417451.476415979]: 1 faces detected.[0m
[0m[ INFO] [1499417451.593411672]: 1 faces detected.[0m
[0m[ INFO] [1499417451.753769223]: 1 faces detected.[0m
[0m[ INFO] [1499417451.916412985]: 1 faces detected.[0m
[0m[ INFO] [1499417452.031468696]: 1 faces detected.[0m
[0m[ INFO] [1499417452.146682692]: 1 faces detected.[0m
[0m[ INFO] [1499417452.262627984]: 1 faces detected.[0m
[0m[ INFO] [1499417452.379025850]: 1 faces detected.[0m
[0m[ INFO] [1499417452.494795115]: 1 faces detected.[0m
[0m[ INFO] [1499417452.608214355]: 1 faces detected.[0m
[0m[ INFO] [1499417452.728243076]: 1 faces detected.[0m
[0m[ INFO] [1499417452.847582482]: 1 faces detected.[0m
[0m[ INFO] [1499417452.965558926]: 1 faces detected.[0m
[0m[ INFO] [1499417453.076738721]: 1 faces detected.[0m
[0m[ INFO] [1499417453.188358891]: 1 faces detected.[0m
[0m[ INFO] [1499417453.299630858]: 1 faces detected.[0m
[0m[ INFO] [1499417453.411963096]: 1 faces detected.[0m
[0m[ INFO] [1499417453.529259451]: 1 faces detected.[0m
[0m[ INFO] [1499417453.642372577]: 1 faces detected.[0m
[0m[ INFO] [1499417453.757917412]: 1 faces detected.[0m
[0m[ INFO] [1499417453.872100658]: 1 faces detected.[0m
[0m[ INFO] [1499417453.985257615]: 1 faces detected.[0m
[0m[ INFO] [1499417454.097558475]: 1 faces detected.[0m
[0m[ INFO] [1499417454.209925566]: 1 faces detected.[0m
[0m[ INFO] [1499417454.321905000]: 1 faces detected.[0m
[0m[ INFO] [1499417454.434576495]: 1 faces detected.[0m
[0m[ INFO] [1499417454.545194668]: 1 faces detected.[0m
[0m[ INFO] [1499417454.657004098]: 0 faces detected.[0m
[0m[ INFO] [1499417454.768428268]: 0 faces detected.[0m
[0m[ INFO] [1499417454.877930372]: 0 faces detected.[0m
[0m[ INFO] [1499417454.988485838]: 0 faces detected.[0m
[0m[ INFO] [1499417455.100903262]: 0 faces detected.[0m
[0m[ INFO] [1499417455.212611601]: 0 faces detected.[0m
[0m[ INFO] [1499417455.324544661]: 0 faces detected.[0m
[0m[ INFO] [1499417455.437102774]: 0 faces detected.[0m
[0m[ INFO] [1499417455.548337045]: 0 faces detected.[0m
[0m[ INFO] [1499417455.664266236]: 0 faces detected.[0m
[0m[ INFO] [1499417455.785074599]: 1 faces detected.[0m
[0m[ INFO] [1499417455.904638130]: 1 faces detected.[0m
[0m[ INFO] [1499417456.017538593]: 0 faces detected.[0m
[0m[ INFO] [1499417456.130421319]: 0 faces detected.[0m
[0m[ INFO] [1499417456.242503238]: 0 faces detected.[0m
[0m[ INFO] [1499417456.354479402]: 0 faces detected.[0m
[0m[ INFO] [1499417456.466757919]: 0 faces detected.[0m
[0m[ INFO] [1499417456.579405546]: 1 faces detected.[0m
[0m[ INFO] [1499417456.693321955]: 1 faces detected.[0m
[0m[ INFO] [1499417456.813809530]: 1 faces detected.[0m
[0m[ INFO] [1499417456.932366013]: 1 faces detected.[0m
[0m[ INFO] [1499417457.046710792]: 1 faces detected.[0m
[0m[ INFO] [1499417457.163226318]: 1 faces detected.[0m
[0m[ INFO] [1499417457.276606220]: 1 faces detected.[0m
[0m[ INFO] [1499417457.390259555]: 1 faces detected.[0m
[0m[ INFO] [1499417457.505347230]: 1 faces detected.[0m
[0m[ INFO] [1499417457.621448436]: 1 faces detected.[0m
[0m[ INFO] [1499417457.745409497]: 1 faces detected.[0m
[0m[ INFO] [1499417457.869441483]: 1 faces detected.[0m
[0m[ INFO] [1499417457.991053707]: 1 faces detected.[0m
[0m[ INFO] [1499417458.105823542]: 1 faces detected.[0m
[0m[ INFO] [1499417458.218163170]: 1 faces detected.[0m
[0m[ INFO] [1499417458.331870219]: 1 faces detected.[0m
[0m[ INFO] [1499417458.446799895]: 1 faces detected.[0m
[0m[ INFO] [1499417458.561145804]: 1 faces detected.[0m
[0m[ INFO] [1499417458.676643689]: 1 faces detected.[0m
[0m[ INFO] [1499417458.791352100]: 1 faces detected.[0m
[0m[ INFO] [1499417458.905250732]: 1 faces detected.[0m
[0m[ INFO] [1499417459.020920044]: 1 faces detected.[0m
[0m[ INFO] [1499417459.132561743]: 1 faces detected.[0m
[0m[ INFO] [1499417459.245663289]: 1 faces detected.[0m
[0m[ INFO] [1499417459.359866597]: 1 faces detected.[0m
[0m[ INFO] [1499417459.473024448]: 1 faces detected.[0m
[0m[ INFO] [1499417459.587184690]: 1 faces detected.[0m
[0m[ INFO] [1499417459.707583984]: 1 faces detected.[0m
[0m[ INFO] [1499417459.828847268]: 1 faces detected.[0m
[0m[ INFO] [1499417459.948811070]: 1 faces detected.[0m
[0m[ INFO] [1499417460.064200797]: 1 faces detected.[0m
[0m[ INFO] [1499417460.180553481]: 1 faces detected.[0m
[0m[ INFO] [1499417460.294526771]: 1 faces detected.[0m
[0m[ INFO] [1499417460.411643952]: 1 faces detected.[0m
[0m[ INFO] [1499417460.526998481]: 1 faces detected.[0m
[0m[ INFO] [1499417460.641766185]: 1 faces detected.[0m
[0m[ INFO] [1499417460.759442377]: 1 faces detected.[0m
[0m[ INFO] [1499417460.875022378]: 1 faces detected.[0m
[0m[ INFO] [1499417460.991528570]: 1 faces detected.[0m
[0m[ INFO] [1499417461.108041813]: 1 faces detected.[0m
[0m[ INFO] [1499417461.223645667]: 1 faces detected.[0m
[0m[ INFO] [1499417461.340209523]: 1 faces detected.[0m
[0m[ INFO] [1499417461.455675555]: 1 faces detected.[0m
[0m[ INFO] [1499417461.570094995]: 1 faces detected.[0m
[0m[ INFO] [1499417461.684929910]: 1 faces detected.[0m
[0m[ INFO] [1499417461.800059079]: 1 faces detected.[0m
[0m[ INFO] [1499417461.916408325]: 1 faces detected.[0m
[0m[ INFO] [1499417462.033038030]: 1 faces detected.[0m
[0m[ INFO] [1499417462.145000822]: 0 faces detected.[0m
[0m[ INFO] [1499417462.260711151]: 1 faces detected.[0m
[0m[ INFO] [1499417462.374367453]: 1 faces detected.[0m
[0m[ INFO] [1499417462.486438617]: 1 faces detected.[0m
[0m[ INFO] [1499417462.600056807]: 1 faces detected.[0m
[0m[ INFO] [1499417462.719874226]: 1 faces detected.[0m
[0m[ INFO] [1499417462.841245863]: 1 faces detected.[0m
[0m[ INFO] [1499417462.959956123]: 1 faces detected.[0m
[0m[ INFO] [1499417463.075238998]: 1 faces detected.[0m
[0m[ INFO] [1499417463.189413532]: 1 faces detected.[0m
[0m[ INFO] [1499417463.301499847]: 1 faces detected.[0m
[0m[ INFO] [1499417463.414893778]: 1 faces detected.[0m
[0m[ INFO] [1499417463.525965141]: 1 faces detected.[0m
[0m[ INFO] [1499417463.642009991]: 1 faces detected.[0m
[0m[ INFO] [1499417463.755240252]: 1 faces detected.[0m
[0m[ INFO] [1499417463.870869420]: 1 faces detected.[0m
[0m[ INFO] [1499417463.986805600]: 1 faces detected.[0m
[0m[ INFO] [1499417464.103611606]: 1 faces detected.[0m
[0m[ INFO] [1499417464.219300063]: 1 faces detected.[0m
[0m[ INFO] [1499417464.335967353]: 1 faces detected.[0m
[0m[ INFO] [1499417464.451422871]: 1 faces detected.[0m
[0m[ INFO] [1499417464.570370289]: 1 faces detected.[0m
[0m[ INFO] [1499417464.689749460]: 1 faces detected.[0m
[0m[ INFO] [1499417464.810210786]: 1 faces detected.[0m
[0m[ INFO] [1499417464.931080416]: 1 faces detected.[0m
[0m[ INFO] [1499417465.045636405]: 1 faces detected.[0m
[0m[ INFO] [1499417465.161175412]: 1 faces detected.[0m
[0m[ INFO] [1499417465.276381436]: 1 faces detected.[0m
[0m[ INFO] [1499417465.388582646]: 1 faces detected.[0m
[0m[ INFO] [1499417465.500817667]: 1 faces detected.[0m
[0m[ INFO] [1499417465.617316251]: 1 faces detected.[0m
[0m[ INFO] [1499417465.738815977]: 1 faces detected.[0m
[0m[ INFO] [1499417465.859185289]: 1 faces detected.[0m
[0m[ INFO] [1499417465.977507311]: 1 faces detected.[0m
[0m[ INFO] [1499417466.092674530]: 1 faces detected.[0m
[0m[ INFO] [1499417466.208817274]: 1 faces detected.[0m
[0m[ INFO] [1499417466.326272318]: 1 faces detected.[0m
[0m[ INFO] [1499417466.442017574]: 1 faces detected.[0m
[0m[ INFO] [1499417466.554743993]: 1 faces detected.[0m
[0m[ INFO] [1499417466.667825887]: 1 faces detected.[0m
[0m[ INFO] [1499417466.785434171]: 1 faces detected.[0m
[0m[ INFO] [1499417466.904719031]: 1 faces detected.[0m
[0m[ INFO] [1499417467.020668783]: 1 faces detected.[0m
[0m[ INFO] [1499417467.137693095]: 1 faces detected.[0m
[0m[ INFO] [1499417467.254029737]: 1 faces detected.[0m
[0m[ INFO] [1499417467.368691860]: 1 faces detected.[0m
[0m[ INFO] [1499417467.480763291]: 1 faces detected.[0m
[0m[ INFO] [1499417467.592982956]: 1 faces detected.[0m
[0m[ INFO] [1499417467.710004576]: 1 faces detected.[0m
[0m[ INFO] [1499417467.827651131]: 1 faces detected.[0m
[0m[ INFO] [1499417467.942800895]: 1 faces detected.[0m
[0m[ INFO] [1499417468.058378577]: 1 faces detected.[0m
[0m[ INFO] [1499417468.173892664]: 1 faces detected.[0m
[0m[ INFO] [1499417468.282647347]: 0 faces detected.[0m
[0m[ INFO] [1499417468.393059856]: 0 faces detected.[0m
[0m[ INFO] [1499417468.504680166]: 1 faces detected.[0m
[0m[ INFO] [1499417468.618962266]: 1 faces detected.[0m
[0m[ INFO] [1499417468.739820834]: 1 faces detected.[0m
[0m[ INFO] [1499417468.859230055]: 1 faces detected.[0m
[0m[ INFO] [1499417468.990099459]: 1 faces detected.[0m
[0m[ INFO] [1499417469.105307117]: 1 faces detected.[0m
[0m[ INFO] [1499417469.217253257]: 1 faces detected.[0m
[0m[ INFO] [1499417469.328488231]: 1 faces detected.[0m
[0m[ INFO] [1499417469.439915434]: 1 faces detected.[0m
[0m[ INFO] [1499417469.552306549]: 1 faces detected.[0m
[0m[ INFO] [1499417469.672081973]: 1 faces detected.[0m
[0m[ INFO] [1499417469.792563332]: 1 faces detected.[0m
[0m[ INFO] [1499417469.912256498]: 1 faces detected.[0m
[0m[ INFO] [1499417470.027535105]: 1 faces detected.[0m
[0m[ INFO] [1499417470.142706563]: 1 faces detected.[0m
[0m[ INFO] [1499417470.257221400]: 1 faces detected.[0m
[0m[ INFO] [1499417470.369836005]: 1 faces detected.[0m
[0m[ INFO] [1499417470.481298418]: 1 faces detected.[0m
[0m[ INFO] [1499417470.595557834]: 1 faces detected.[0m
[0m[ INFO] [1499417470.708527765]: 1 faces detected.[0m
[0m[ INFO] [1499417470.822512119]: 1 faces detected.[0m
[0m[ INFO] [1499417470.945175419]: 1 faces detected.[0m
[0m[ INFO] [1499417471.067697719]: 1 faces detected.[0m
[0m[ INFO] [1499417471.187191696]: 1 faces detected.[0m
[0m[ INFO] [1499417471.309077897]: 1 faces detected.[0m
[0m[ INFO] [1499417471.429168262]: 1 faces detected.[0m
[0m[ INFO] [1499417471.549710761]: 1 faces detected.[0m
[0m[ INFO] [1499417471.671256858]: 1 faces detected.[0m
[0m[ INFO] [1499417471.794065397]: 1 faces detected.[0m
[0m[ INFO] [1499417471.916007562]: 1 faces detected.[0m
[0m[ INFO] [1499417472.036662174]: 1 faces detected.[0m
[0m[ INFO] [1499417472.157307497]: 1 faces detected.[0m
[0m[ INFO] [1499417472.276168866]: 1 faces detected.[0m
[0m[ INFO] [1499417472.393536252]: 1 faces detected.[0m
[0m[ INFO] [1499417472.512787085]: 1 faces detected.[0m
[0m[ INFO] [1499417472.634077615]: 1 faces detected.[0m
[0m[ INFO] [1499417472.756484186]: 1 faces detected.[0m
[0m[ INFO] [1499417472.878381460]: 1 faces detected.[0m
[0m[ INFO] [1499417472.998385233]: 1 faces detected.[0m
[0m[ INFO] [1499417473.119095398]: 1 faces detected.[0m
[0m[ INFO] [1499417473.240220589]: 1 faces detected.[0m
[0m[ INFO] [1499417473.362806324]: 1 faces detected.[0m
[0m[ INFO] [1499417473.484322951]: 1 faces detected.[0m
[0m[ INFO] [1499417473.604335836]: 1 faces detected.[0m
[0m[ INFO] [1499417473.728018152]: 1 faces detected.[0m
[0m[ INFO] [1499417473.848575383]: 1 faces detected.[0m
[0m[ INFO] [1499417473.968679017]: 1 faces detected.[0m
[0m[ INFO] [1499417474.088550113]: 1 faces detected.[0m
[0m[ INFO] [1499417474.209135679]: 1 faces detected.[0m
[0m[ INFO] [1499417474.330775652]: 1 faces detected.[0m
[0m[ INFO] [1499417474.451177523]: 1 faces detected.[0m
[0m[ INFO] [1499417474.572384021]: 1 faces detected.[0m
[0m[ INFO] [1499417474.695113440]: 1 faces detected.[0m
[0m[ INFO] [1499417474.816762110]: 1 faces detected.[0m
[0m[ INFO] [1499417474.938938022]: 1 faces detected.[0m
[0m[ INFO] [1499417475.061068045]: 1 faces detected.[0m
[0m[ INFO] [1499417475.182286198]: 1 faces detected.[0m
[0m[ INFO] [1499417475.303294839]: 1 faces detected.[0m
[0m[ INFO] [1499417475.422424242]: 1 faces detected.[0m
[0m[ INFO] [1499417475.542169585]: 1 faces detected.[0m
[0m[ INFO] [1499417475.662479391]: 1 faces detected.[0m
[0m[ INFO] [1499417475.784821302]: 1 faces detected.[0m
[0m[ INFO] [1499417475.909979005]: 1 faces detected.[0m
[0m[ INFO] [1499417476.028430649]: 1 faces detected.[0m
[0m[ INFO] [1499417476.146626916]: 1 faces detected.[0m
[0m[ INFO] [1499417476.265131362]: 1 faces detected.[0m
[0m[ INFO] [1499417476.383009512]: 1 faces detected.[0m
[0m[ INFO] [1499417476.502325277]: 1 faces detected.[0m
[0m[ INFO] [1499417476.626988067]: 1 faces detected.[0m
[0m[ INFO] [1499417476.747107677]: 1 faces detected.[0m
[0m[ INFO] [1499417476.867792771]: 1 faces detected.[0m
[0m[ INFO] [1499417476.986361898]: 1 faces detected.[0m
[0m[ INFO] [1499417477.106156936]: 1 faces detected.[0m
[0m[ INFO] [1499417477.222509615]: 1 faces detected.[0m
[0m[ INFO] [1499417477.340880804]: 1 faces detected.[0m
[0m[ INFO] [1499417477.461590817]: 1 faces detected.[0m
[0m[ INFO] [1499417477.582360193]: 1 faces detected.[0m
[0m[ INFO] [1499417477.720385559]: 1 faces detected.[0m
[0m[ INFO] [1499417477.841059661]: 1 faces detected.[0m
[0m[ INFO] [1499417477.963823831]: 1 faces detected.[0m
[0m[ INFO] [1499417478.084644464]: 1 faces detected.[0m
[0m[ INFO] [1499417478.201975436]: 1 faces detected.[0m
[0m[ INFO] [1499417478.317687708]: 1 faces detected.[0m
[0m[ INFO] [1499417478.436104297]: 1 faces detected.[0m
[0m[ INFO] [1499417478.554733990]: 1 faces detected.[0m
[0m[ INFO] [1499417478.698493447]: 1 faces detected.[0m
[0m[ INFO] [1499417478.843795813]: 1 faces detected.[0m
[0m[ INFO] [1499417479.016144815]: 1 faces detected.[0m
[0m[ INFO] [1499417479.136403106]: 1 faces detected.[0m
[0m[ INFO] [1499417479.254068537]: 1 faces detected.[0m
[0m[ INFO] [1499417479.373313387]: 1 faces detected.[0m
[0m[ INFO] [1499417479.494821051]: 1 faces detected.[0m
[0m[ INFO] [1499417479.614980588]: 1 faces detected.[0m
[0m[ INFO] [1499417479.738656914]: 1 faces detected.[0m
[0m[ INFO] [1499417479.859710018]: 1 faces detected.[0m
[0m[ INFO] [1499417479.982663857]: 1 faces detected.[0m
[0m[ INFO] [1499417480.104890975]: 1 faces detected.[0m
[0m[ INFO] [1499417480.223988554]: 1 faces detected.[0m
[0m[ INFO] [1499417480.345685683]: 1 faces detected.[0m
[0m[ INFO] [1499417480.464408094]: 1 faces detected.[0m
[0m[ INFO] [1499417480.585165244]: 1 faces detected.[0m
[0m[ INFO] [1499417480.707540326]: 1 faces detected.[0m
[0m[ INFO] [1499417480.832124141]: 1 faces detected.[0m
[0m[ INFO] [1499417480.952208576]: 1 faces detected.[0m
[0m[ INFO] [1499417481.071613350]: 1 faces detected.[0m
[0m[ INFO] [1499417481.191581725]: 1 faces detected.[0m
[0m[ INFO] [1499417481.309733640]: 1 faces detected.[0m
[0m[ INFO] [1499417481.432149557]: 1 faces detected.[0m
[0m[ INFO] [1499417481.554443853]: 1 faces detected.[0m
[0m[ INFO] [1499417481.676218208]: 1 faces detected.[0m
[0m[ INFO] [1499417481.823185171]: 1 faces detected.[0m
[0m[ INFO] [1499417481.959177041]: 1 faces detected.[0m
[0m[ INFO] [1499417482.079646182]: 1 faces detected.[0m
[0m[ INFO] [1499417482.197429896]: 1 faces detected.[0m
[0m[ INFO] [1499417482.318221950]: 1 faces detected.[0m
[0m[ INFO] [1499417482.438553698]: 1 faces detected.[0m
[0m[ INFO] [1499417482.557687487]: 1 faces detected.[0m
[0m[ INFO] [1499417482.678722415]: 1 faces detected.[0m
[0m[ INFO] [1499417482.800875913]: 1 faces detected.[0m
[0m[ INFO] [1499417482.926080999]: 1 faces detected.[0m
[0m[ INFO] [1499417483.047639521]: 1 faces detected.[0m
[0m[ INFO] [1499417483.170199177]: 1 faces detected.[0m
[0m[ INFO] [1499417483.289710484]: 1 faces detected.[0m
[0m[ INFO] [1499417483.410055984]: 1 faces detected.[0m
[0m[ INFO] [1499417483.530856455]: 1 faces detected.[0m
[0m[ INFO] [1499417483.652795836]: 1 faces detected.[0m
[0m[ INFO] [1499417483.774751791]: 1 faces detected.[0m
[0m[ INFO] [1499417483.894622442]: 0 faces detected.[0m
[0m[ INFO] [1499417484.012459905]: 0 faces detected.[0m
[0m[ INFO] [1499417484.126555298]: 0 faces detected.[0m
[0m[ INFO] [1499417484.240680672]: 0 faces detected.[0m
[0m[ INFO] [1499417484.356004961]: 0 faces detected.[0m
[0m[ INFO] [1499417484.471421076]: 0 faces detected.[0m
[0m[ INFO] [1499417484.588387194]: 0 faces detected.[0m
[0m[ INFO] [1499417484.707961118]: 0 faces detected.[0m
[0m[ INFO] [1499417484.840803975]: 0 faces detected.[0m
[0m[ INFO] [1499417484.959502249]: 0 faces detected.[0m
[0m[ INFO] [1499417485.077233168]: 0 faces detected.[0m
[0m[ INFO] [1499417485.191967429]: 0 faces detected.[0m
[0m[ INFO] [1499417485.306499279]: 0 faces detected.[0m
[0m[ INFO] [1499417485.420882016]: 0 faces detected.[0m
[0m[ INFO] [1499417485.538771511]: 0 faces detected.[0m
[0m[ INFO] [1499417485.657474015]: 0 faces detected.[0m
[0m[ INFO] [1499417485.778547314]: 0 faces detected.[0m
[0m[ INFO] [1499417485.896947384]: 0 faces detected.[0m
[0m[ INFO] [1499417486.013394963]: 0 faces detected.[0m
[0m[ INFO] [1499417486.130277448]: 0 faces detected.[0m
[0m[ INFO] [1499417486.247129920]: 0 faces detected.[0m
[0m[ INFO] [1499417486.360441313]: 0 faces detected.[0m
[0m[ INFO] [1499417486.476600041]: 0 faces detected.[0m
[0m[ INFO] [1499417486.593434147]: 0 faces detected.[0m
[0m[ INFO] [1499417486.711497248]: 0 faces detected.[0m
[0m[ INFO] [1499417486.829159019]: 0 faces detected.[0m
[0m[ INFO] [1499417486.954445923]: 0 faces detected.[0m
[0m[ INFO] [1499417487.070967305]: 0 faces detected.[0m
[0m[ INFO] [1499417487.186702031]: 0 faces detected.[0m
[0m[ INFO] [1499417487.304810006]: 0 faces detected.[0m
[0m[ INFO] [1499417487.419621068]: 0 faces detected.[0m
[0m[ INFO] [1499417487.534556736]: 0 faces detected.[0m
[0m[ INFO] [1499417487.652903883]: 0 faces detected.[0m
[0m[ INFO] [1499417487.772281935]: 1 faces detected.[0m
[0m[ INFO] [1499417487.893201464]: 1 faces detected.[0m
[0m[ INFO] [1499417488.016174379]: 1 faces detected.[0m
[0m[ INFO] [1499417488.135170863]: 1 faces detected.[0m
[0m[ INFO] [1499417488.253877777]: 1 faces detected.[0m
[0m[ INFO] [1499417488.373188653]: 1 faces detected.[0m
[0m[ INFO] [1499417488.489815635]: 1 faces detected.[0m
[0m[ INFO] [1499417488.610218236]: 1 faces detected.[0m
[0m[ INFO] [1499417488.729947567]: 1 faces detected.[0m
[0m[ INFO] [1499417488.851082391]: 1 faces detected.[0m
[0m[ INFO] [1499417488.974237845]: 1 faces detected.[0m
[0m[ INFO] [1499417489.094500018]: 1 faces detected.[0m
[0m[ INFO] [1499417489.213359313]: 1 faces detected.[0m
[0m[ INFO] [1499417489.333577631]: 1 faces detected.[0m
[0m[ INFO] [1499417489.455397163]: 1 faces detected.[0m
[0m[ INFO] [1499417489.576175589]: 1 faces detected.[0m
[0m[ INFO] [1499417489.698452055]: 1 faces detected.[0m
[0m[ INFO] [1499417489.824934701]: 1 faces detected.[0m
[0m[ INFO] [1499417489.949391072]: 1 faces detected.[0m
[0m[ INFO] [1499417490.073498071]: 1 faces detected.[0m
[0m[ INFO] [1499417490.192713684]: 1 faces detected.[0m
[0m[ INFO] [1499417490.310931633]: 1 faces detected.[0m
[0m[ INFO] [1499417490.430222966]: 1 faces detected.[0m
[0m[ INFO] [1499417490.550459746]: 1 faces detected.[0m
[0m[ INFO] [1499417490.669821480]: 1 faces detected.[0m
[0m[ INFO] [1499417490.791609268]: 1 faces detected.[0m
[0m[ INFO] [1499417490.911727749]: 1 faces detected.[0m
[0m[ INFO] [1499417491.035545935]: 1 faces detected.[0m
[0m[ INFO] [1499417491.155605494]: 1 faces detected.[0m
