[0m[ INFO] [1499417398.511411221]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.766244182]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417399.913132365]: First image received[0m
[0m[ INFO] [1499417449.940579443]: 1 faces detected.[0m
[0m[ INFO] [1499417450.054334011]: 1 faces detected.[0m
[0m[ INFO] [1499417450.165141799]: 1 faces detected.[0m
[0m[ INFO] [1499417450.275915547]: 1 faces detected.[0m
[0m[ INFO] [1499417450.386095440]: 1 faces detected.[0m
[0m[ INFO] [1499417450.498094698]: 1 faces detected.[0m
[0m[ INFO] [1499417450.610679568]: 1 faces detected.[0m
[0m[ INFO] [1499417450.723903673]: 1 faces detected.[0m
[0m[ INFO] [1499417450.836806699]: 1 faces detected.[0m
[0m[ INFO] [1499417450.950717970]: 1 faces detected.[0m
[0m[ INFO] [1499417451.062507070]: 1 faces detected.[0m
[0m[ INFO] [1499417451.173416817]: 1 faces detected.[0m
[0m[ INFO] [1499417451.284339074]: 1 faces detected.[0m
[0m[ INFO] [1499417451.395576569]: 1 faces detected.[0m
[0m[ INFO] [1499417451.507003019]: 1 faces detected.[0m
[0m[ INFO] [1499417451.632256473]: 1 faces detected.[0m
[0m[ INFO] [1499417451.747684528]: 1 faces detected.[0m
[0m[ INFO] [1499417451.863375856]: 1 faces detected.[0m
[0m[ INFO] [1499417451.976380693]: 1 faces detected.[0m
[0m[ INFO] [1499417452.093416936]: 1 faces detected.[0m
[0m[ INFO] [1499417452.208104181]: 1 faces detected.[0m
[0m[ INFO] [1499417452.325837566]: 1 faces detected.[0m
[0m[ INFO] [1499417452.442745827]: 1 faces detected.[0m
[0m[ INFO] [1499417452.555599109]: 1 faces detected.[0m
[0m[ INFO] [1499417452.675959760]: 1 faces detected.[0m
[0m[ INFO] [1499417452.796415912]: 1 faces detected.[0m
[0m[ INFO] [1499417452.918450484]: 1 faces detected.[0m
[0m[ INFO] [1499417453.032003387]: 1 faces detected.[0m
[0m[ INFO] [1499417453.143561529]: 1 faces detected.[0m
[0m[ INFO] [1499417453.254130396]: 1 faces detected.[0m
[0m[ INFO] [1499417453.365086252]: 1 faces detected.[0m
[0m[ INFO] [1499417453.478187279]: 1 faces detected.[0m
[0m[ INFO] [1499417453.591468295]: 1 faces detected.[0m
[0m[ INFO] [1499417453.704909097]: 1 faces detected.[0m
[0m[ INFO] [1499417453.818983466]: 1 faces detected.[0m
[0m[ INFO] [1499417453.931470020]: 1 faces detected.[0m
[0m[ INFO] [1499417454.043076223]: 1 faces detected.[0m
[0m[ INFO] [1499417454.154675528]: 1 faces detected.[0m
[0m[ INFO] [1499417454.266482890]: 1 faces detected.[0m
[0m[ INFO] [1499417454.377645199]: 1 faces detected.[0m
[0m[ INFO] [1499417454.488607898]: 1 faces detected.[0m
[0m[ INFO] [1499417454.600266662]: 1 faces detected.[0m
[0m[ INFO] [1499417454.714739019]: 1 faces detected.[0m
[0m[ INFO] [1499417454.827841983]: 1 faces detected.[0m
[0m[ INFO] [1499417454.941905321]: 1 faces detected.[0m
[0m[ INFO] [1499417455.055913003]: 1 faces detected.[0m
[0m[ INFO] [1499417455.170364754]: 1 faces detected.[0m
[0m[ INFO] [1499417455.284287924]: 1 faces detected.[0m
[0m[ INFO] [1499417455.399368947]: 1 faces detected.[0m
[0m[ INFO] [1499417455.513613223]: 1 faces detected.[0m
[0m[ INFO] [1499417455.630346247]: 1 faces detected.[0m
[0m[ INFO] [1499417455.749607887]: 1 faces detected.[0m
[0m[ INFO] [1499417455.868342424]: 1 faces detected.[0m
[0m[ INFO] [1499417455.983167766]: 1 faces detected.[0m
[0m[ INFO] [1499417456.098171556]: 1 faces detected.[0m
[0m[ INFO] [1499417456.213029365]: 1 faces detected.[0m
[0m[ INFO] [1499417456.327040585]: 1 faces detected.[0m
[0m[ INFO] [1499417456.443021497]: 1 faces detected.[0m
[0m[ INFO] [1499417456.554269339]: 1 faces detected.[0m
[0m[ INFO] [1499417456.666512834]: 1 faces detected.[0m
[0m[ INFO] [1499417456.783421302]: 1 faces detected.[0m
[0m[ INFO] [1499417456.901492797]: 1 faces detected.[0m
[0m[ INFO] [1499417457.016995211]: 1 faces detected.[0m
[0m[ INFO] [1499417457.131689969]: 1 faces detected.[0m
[0m[ INFO] [1499417457.246194634]: 1 faces detected.[0m
[0m[ INFO] [1499417457.357588997]: 1 faces detected.[0m
[0m[ INFO] [1499417457.469229025]: 1 faces detected.[0m
[0m[ INFO] [1499417457.580513716]: 1 faces detected.[0m
[0m[ INFO] [1499417457.698547160]: 1 faces detected.[0m
[0m[ INFO] [1499417457.819163727]: 1 faces detected.[0m
[0m[ INFO] [1499417457.939429071]: 1 faces detected.[0m
[0m[ INFO] [1499417458.053175935]: 1 faces detected.[0m
[0m[ INFO] [1499417458.165514704]: 1 faces detected.[0m
[0m[ INFO] [1499417458.276672344]: 1 faces detected.[0m
[0m[ INFO] [1499417458.391608387]: 1 faces detected.[0m
[0m[ INFO] [1499417458.505773473]: 1 faces detected.[0m
[0m[ INFO] [1499417458.620213176]: 1 faces detected.[0m
[0m[ INFO] [1499417458.737926405]: 1 faces detected.[0m
[0m[ INFO] [1499417458.854131301]: 1 faces detected.[0m
[0m[ INFO] [1499417458.972589622]: 1 faces detected.[0m
[0m[ INFO] [1499417459.086748325]: 1 faces detected.[0m
[0m[ INFO] [1499417459.200433402]: 1 faces detected.[0m
[0m[ INFO] [1499417459.313255882]: 1 faces detected.[0m
[0m[ INFO] [1499417459.424564743]: 1 faces detected.[0m
[0m[ INFO] [1499417459.536421733]: 1 faces detected.[0m
[0m[ INFO] [1499417459.653272046]: 1 faces detected.[0m
[0m[ INFO] [1499417459.773821614]: 1 faces detected.[0m
[0m[ INFO] [1499417459.893775688]: 1 faces detected.[0m
[0m[ INFO] [1499417460.009711098]: 1 faces detected.[0m
[0m[ INFO] [1499417460.123569828]: 1 faces detected.[0m
[0m[ INFO] [1499417460.237997309]: 1 faces detected.[0m
[0m[ INFO] [1499417460.351619057]: 1 faces detected.[0m
[0m[ INFO] [1499417460.466713785]: 1 faces detected.[0m
[0m[ INFO] [1499417460.581683889]: 1 faces detected.[0m
[0m[ INFO] [1499417460.736468476]: 1 faces detected.[0m
[0m[ INFO] [1499417460.851296060]: 1 faces detected.[0m
[0m[ INFO] [1499417460.965438643]: 1 faces detected.[0m
[0m[ INFO] [1499417461.080940402]: 1 faces detected.[0m
[0m[ INFO] [1499417461.196403995]: 1 faces detected.[0m
[0m[ INFO] [1499417461.311572010]: 1 faces detected.[0m
[0m[ INFO] [1499417461.427291667]: 1 faces detected.[0m
[0m[ INFO] [1499417461.542162771]: 1 faces detected.[0m
[0m[ INFO] [1499417461.655480476]: 1 faces detected.[0m
[0m[ INFO] [1499417461.770321000]: 1 faces detected.[0m
[0m[ INFO] [1499417461.886127562]: 1 faces detected.[0m
[0m[ INFO] [1499417462.002637657]: 1 faces detected.[0m
[0m[ INFO] [1499417462.117495829]: 1 faces detected.[0m
[0m[ INFO] [1499417462.232931837]: 1 faces detected.[0m
[0m[ INFO] [1499417462.345987492]: 1 faces detected.[0m
[0m[ INFO] [1499417462.457233813]: 1 faces detected.[0m
[0m[ INFO] [1499417462.568246524]: 1 faces detected.[0m
[0m[ INFO] [1499417462.687445953]: 1 faces detected.[0m
[0m[ INFO] [1499417462.807312168]: 1 faces detected.[0m
[0m[ INFO] [1499417462.926858804]: 1 faces detected.[0m
[0m[ INFO] [1499417463.041224051]: 1 faces detected.[0m
[0m[ INFO] [1499417463.155824993]: 1 faces detected.[0m
[0m[ INFO] [1499417463.267854108]: 1 faces detected.[0m
[0m[ INFO] [1499417463.379808273]: 1 faces detected.[0m
[0m[ INFO] [1499417463.490379307]: 1 faces detected.[0m
[0m[ INFO] [1499417463.605191496]: 1 faces detected.[0m
[0m[ INFO] [1499417463.781379293]: 1 faces detected.[0m
[0m[ INFO] [1499417463.960310721]: 1 faces detected.[0m
[0m[ INFO] [1499417464.102395836]: 1 faces detected.[0m
[0m[ INFO] [1499417464.217078747]: 1 faces detected.[0m
[0m[ INFO] [1499417464.331811880]: 1 faces detected.[0m
[0m[ INFO] [1499417464.445987758]: 1 faces detected.[0m
[0m[ INFO] [1499417464.560082541]: 1 faces detected.[0m
[0m[ INFO] [1499417464.677828429]: 1 faces detected.[0m
[0m[ INFO] [1499417464.796621889]: 1 faces detected.[0m
[0m[ INFO] [1499417464.916265587]: 1 faces detected.[0m
[0m[ INFO] [1499417465.030572672]: 1 faces detected.[0m
[0m[ INFO] [1499417465.145188502]: 1 faces detected.[0m
[0m[ INFO] [1499417465.260371825]: 1 faces detected.[0m
[0m[ INFO] [1499417465.371350447]: 1 faces detected.[0m
[0m[ INFO] [1499417465.482759806]: 1 faces detected.[0m
[0m[ INFO] [1499417465.596823656]: 1 faces detected.[0m
[0m[ INFO] [1499417465.716566945]: 1 faces detected.[0m
[0m[ INFO] [1499417465.835942904]: 1 faces detected.[0m
[0m[ INFO] [1499417465.955833937]: 1 faces detected.[0m
[0m[ INFO] [1499417466.070105447]: 1 faces detected.[0m
[0m[ INFO] [1499417466.185984100]: 1 faces detected.[0m
[0m[ INFO] [1499417466.301653275]: 1 faces detected.[0m
[0m[ INFO] [1499417466.417377374]: 1 faces detected.[0m
[0m[ INFO] [1499417466.530743167]: 1 faces detected.[0m
[0m[ INFO] [1499417466.683808483]: 1 faces detected.[0m
[0m[ INFO] [1499417466.807559273]: 1 faces detected.[0m
[0m[ INFO] [1499417466.928467902]: 1 faces detected.[0m
[0m[ INFO] [1499417467.045161833]: 1 faces detected.[0m
[0m[ INFO] [1499417467.160557807]: 1 faces detected.[0m
[0m[ INFO] [1499417467.278383712]: 1 faces detected.[0m
[0m[ INFO] [1499417467.392404763]: 1 faces detected.[0m
[0m[ INFO] [1499417467.505414719]: 1 faces detected.[0m
[0m[ INFO] [1499417467.620013958]: 1 faces detected.[0m
[0m[ INFO] [1499417467.737238374]: 1 faces detected.[0m
[0m[ INFO] [1499417467.855065966]: 1 faces detected.[0m
[0m[ INFO] [1499417467.969301502]: 1 faces detected.[0m
[0m[ INFO] [1499417468.084924130]: 1 faces detected.[0m
[0m[ INFO] [1499417468.199309181]: 1 faces detected.[0m
[0m[ INFO] [1499417468.313588086]: 1 faces detected.[0m
[0m[ INFO] [1499417468.427330495]: 1 faces detected.[0m
[0m[ INFO] [1499417468.540122136]: 1 faces detected.[0m
[0m[ INFO] [1499417468.656925504]: 1 faces detected.[0m
[0m[ INFO] [1499417468.778759025]: 1 faces detected.[0m
[0m[ INFO] [1499417468.898103625]: 1 faces detected.[0m
[0m[ INFO] [1499417469.019111357]: 1 faces detected.[0m
[0m[ INFO] [1499417469.134799228]: 1 faces detected.[0m
[0m[ INFO] [1499417469.246354309]: 1 faces detected.[0m
[0m[ INFO] [1499417469.358481398]: 1 faces detected.[0m
[0m[ INFO] [1499417469.471428672]: 1 faces detected.[0m
[0m[ INFO] [1499417469.585358871]: 1 faces detected.[0m
[0m[ INFO] [1499417469.705627098]: 1 faces detected.[0m
[0m[ INFO] [1499417469.826751471]: 1 faces detected.[0m
[0m[ INFO] [1499417469.945589735]: 1 faces detected.[0m
[0m[ INFO] [1499417470.059430916]: 1 faces detected.[0m
[0m[ INFO] [1499417470.173813642]: 1 faces detected.[0m
[0m[ INFO] [1499417470.286588533]: 1 faces detected.[0m
[0m[ INFO] [1499417470.397789637]: 1 faces detected.[0m
[0m[ INFO] [1499417470.508676978]: 1 faces detected.[0m
[0m[ INFO] [1499417470.621768791]: 1 faces detected.[0m
[0m[ INFO] [1499417470.733895829]: 1 faces detected.[0m
[0m[ INFO] [1499417470.847816547]: 1 faces detected.[0m
[0m[ INFO] [1499417470.971134256]: 1 faces detected.[0m
[0m[ INFO] [1499417471.094052519]: 1 faces detected.[0m
[0m[ INFO] [1499417471.213652490]: 1 faces detected.[0m
[0m[ INFO] [1499417471.332666232]: 1 faces detected.[0m
[0m[ INFO] [1499417471.451630120]: 1 faces detected.[0m
[0m[ INFO] [1499417471.571786833]: 1 faces detected.[0m
[0m[ INFO] [1499417471.692925345]: 1 faces detected.[0m
[0m[ INFO] [1499417471.831388702]: 1 faces detected.[0m
[0m[ INFO] [1499417471.951391882]: 1 faces detected.[0m
[0m[ INFO] [1499417472.070844829]: 1 faces detected.[0m
[0m[ INFO] [1499417472.187791736]: 1 faces detected.[0m
[0m[ INFO] [1499417472.304620206]: 1 faces detected.[0m
[0m[ INFO] [1499417472.421617502]: 1 faces detected.[0m
[0m[ INFO] [1499417472.538917472]: 1 faces detected.[0m
[0m[ INFO] [1499417472.660468170]: 1 faces detected.[0m
[0m[ INFO] [1499417472.781332696]: 1 faces detected.[0m
[0m[ INFO] [1499417472.902371585]: 1 faces detected.[0m
[0m[ INFO] [1499417473.025082200]: 1 faces detected.[0m
[0m[ INFO] [1499417473.147468972]: 1 faces detected.[0m
[0m[ INFO] [1499417473.269264027]: 1 faces detected.[0m
[0m[ INFO] [1499417473.389914203]: 1 faces detected.[0m
[0m[ INFO] [1499417473.508400327]: 1 faces detected.[0m
[0m[ INFO] [1499417473.628978630]: 1 faces detected.[0m
[0m[ INFO] [1499417473.749604283]: 1 faces detected.[0m
[0m[ INFO] [1499417473.893586784]: 1 faces detected.[0m
[0m[ INFO] [1499417474.014453815]: 1 faces detected.[0m
[0m[ INFO] [1499417474.134030081]: 1 faces detected.[0m
[0m[ INFO] [1499417474.254196807]: 1 faces detected.[0m
[0m[ INFO] [1499417474.373462991]: 1 faces detected.[0m
[0m[ INFO] [1499417474.493595569]: 1 faces detected.[0m
[0m[ INFO] [1499417474.611947667]: 1 faces detected.[0m
[0m[ INFO] [1499417474.731925320]: 1 faces detected.[0m
[0m[ INFO] [1499417474.852603188]: 1 faces detected.[0m
[0m[ INFO] [1499417474.975200779]: 1 faces detected.[0m
[0m[ INFO] [1499417475.092128741]: 0 faces detected.[0m
[0m[ INFO] [1499417475.209415251]: 0 faces detected.[0m
[0m[ INFO] [1499417475.328679332]: 0 faces detected.[0m
[0m[ INFO] [1499417475.445486198]: 0 faces detected.[0m
[0m[ INFO] [1499417475.562173892]: 0 faces detected.[0m
[0m[ INFO] [1499417475.678332031]: 0 faces detected.[0m
[0m[ INFO] [1499417475.831906234]: 0 faces detected.[0m
[0m[ INFO] [1499417475.977467291]: 0 faces detected.[0m
[0m[ INFO] [1499417476.092134814]: 0 faces detected.[0m
[0m[ INFO] [1499417476.205026302]: 0 faces detected.[0m
[0m[ INFO] [1499417476.317270762]: 0 faces detected.[0m
[0m[ INFO] [1499417476.429665669]: 0 faces detected.[0m
[0m[ INFO] [1499417476.544159134]: 0 faces detected.[0m
[0m[ INFO] [1499417476.660170536]: 0 faces detected.[0m
[0m[ INFO] [1499417476.776485237]: 0 faces detected.[0m
[0m[ INFO] [1499417476.894762819]: 0 faces detected.[0m
[0m[ INFO] [1499417477.010604795]: 0 faces detected.[0m
[0m[ INFO] [1499417477.128854970]: 0 faces detected.[0m
[0m[ INFO] [1499417477.240764495]: 0 faces detected.[0m
[0m[ INFO] [1499417477.355549622]: 0 faces detected.[0m
[0m[ INFO] [1499417477.475007555]: 1 faces detected.[0m
[0m[ INFO] [1499417477.599671209]: 1 faces detected.[0m
[0m[ INFO] [1499417477.723425945]: 1 faces detected.[0m
[0m[ INFO] [1499417477.847204628]: 1 faces detected.[0m
[0m[ INFO] [1499417477.969585936]: 1 faces detected.[0m
[0m[ INFO] [1499417478.102230801]: 1 faces detected.[0m
[0m[ INFO] [1499417478.229780513]: 1 faces detected.[0m
[0m[ INFO] [1499417478.345408967]: 1 faces detected.[0m
[0m[ INFO] [1499417478.463601397]: 1 faces detected.[0m
[0m[ INFO] [1499417478.584008591]: 1 faces detected.[0m
[0m[ INFO] [1499417478.704320190]: 1 faces detected.[0m
[0m[ INFO] [1499417478.825834973]: 1 faces detected.[0m
[0m[ INFO] [1499417478.947553820]: 1 faces detected.[0m
[0m[ INFO] [1499417479.069021315]: 1 faces detected.[0m
[0m[ INFO] [1499417479.205875549]: 1 faces detected.[0m
[0m[ INFO] [1499417479.325508365]: 1 faces detected.[0m
[0m[ INFO] [1499417479.445415100]: 1 faces detected.[0m
[0m[ INFO] [1499417479.565932417]: 1 faces detected.[0m
[0m[ INFO] [1499417479.686463060]: 1 faces detected.[0m
[0m[ INFO] [1499417479.806602520]: 1 faces detected.[0m
[0m[ INFO] [1499417479.928691636]: 1 faces detected.[0m
[0m[ INFO] [1499417480.051808367]: 1 faces detected.[0m
[0m[ INFO] [1499417480.171894320]: 1 faces detected.[0m
[0m[ INFO] [1499417480.292573475]: 1 faces detected.[0m
[0m[ INFO] [1499417480.412812494]: 1 faces detected.[0m
[0m[ INFO] [1499417480.534141020]: 1 faces detected.[0m
[0m[ INFO] [1499417480.654043018]: 1 faces detected.[0m
[0m[ INFO] [1499417480.774834765]: 1 faces detected.[0m
[0m[ INFO] [1499417480.894997264]: 1 faces detected.[0m
[0m[ INFO] [1499417481.015403586]: 1 faces detected.[0m
[0m[ INFO] [1499417481.136570117]: 1 faces detected.[0m
[0m[ INFO] [1499417481.255037762]: 1 faces detected.[0m
[0m[ INFO] [1499417481.371039985]: 1 faces detected.[0m
[0m[ INFO] [1499417481.490303839]: 1 faces detected.[0m
[0m[ INFO] [1499417481.611888042]: 1 faces detected.[0m
[0m[ INFO] [1499417481.733645667]: 1 faces detected.[0m
[0m[ INFO] [1499417481.879801224]: 1 faces detected.[0m
[0m[ INFO] [1499417482.004251631]: 1 faces detected.[0m
[0m[ INFO] [1499417482.123190359]: 1 faces detected.[0m
[0m[ INFO] [1499417482.240062636]: 1 faces detected.[0m
[0m[ INFO] [1499417482.361660892]: 1 faces detected.[0m
[0m[ INFO] [1499417482.480832351]: 1 faces detected.[0m
[0m[ INFO] [1499417482.597279325]: 0 faces detected.[0m
[0m[ INFO] [1499417482.713514593]: 0 faces detected.[0m
[0m[ INFO] [1499417482.853979724]: 0 faces detected.[0m
[0m[ INFO] [1499417482.968874071]: 0 faces detected.[0m
[0m[ INFO] [1499417483.082547810]: 0 faces detected.[0m
[0m[ INFO] [1499417483.198165697]: 0 faces detected.[0m
[0m[ INFO] [1499417483.313261359]: 0 faces detected.[0m
[0m[ INFO] [1499417483.427685699]: 0 faces detected.[0m
[0m[ INFO] [1499417483.542038324]: 0 faces detected.[0m
[0m[ INFO] [1499417483.658669066]: 0 faces detected.[0m
[0m[ INFO] [1499417483.777094890]: 0 faces detected.[0m
[0m[ INFO] [1499417483.896345987]: 0 faces detected.[0m
[0m[ INFO] [1499417484.013611015]: 0 faces detected.[0m
[0m[ INFO] [1499417484.127794316]: 0 faces detected.[0m
[0m[ INFO] [1499417484.243896463]: 0 faces detected.[0m
[0m[ INFO] [1499417484.358331456]: 0 faces detected.[0m
[0m[ INFO] [1499417484.473473190]: 0 faces detected.[0m
[0m[ INFO] [1499417484.589789862]: 0 faces detected.[0m
[0m[ INFO] [1499417484.707204007]: 0 faces detected.[0m
[0m[ INFO] [1499417484.825579869]: 0 faces detected.[0m
[0m[ INFO] [1499417484.944174711]: 0 faces detected.[0m
[0m[ INFO] [1499417485.060144534]: 0 faces detected.[0m
[0m[ INFO] [1499417485.174267672]: 0 faces detected.[0m
[0m[ INFO] [1499417485.287194101]: 0 faces detected.[0m
[0m[ INFO] [1499417485.400574537]: 0 faces detected.[0m
[0m[ INFO] [1499417485.533061817]: 0 faces detected.[0m
[0m[ INFO] [1499417485.647709317]: 0 faces detected.[0m
[0m[ INFO] [1499417485.764004819]: 0 faces detected.[0m
[0m[ INFO] [1499417485.883026976]: 0 faces detected.[0m
[0m[ INFO] [1499417485.999335739]: 0 faces detected.[0m
[0m[ INFO] [1499417486.117582330]: 0 faces detected.[0m
[0m[ INFO] [1499417486.234691039]: 0 faces detected.[0m
[0m[ INFO] [1499417486.350691194]: 0 faces detected.[0m
[0m[ INFO] [1499417486.467497519]: 0 faces detected.[0m
[0m[ INFO] [1499417486.584353349]: 0 faces detected.[0m
[0m[ INFO] [1499417486.700406658]: 0 faces detected.[0m
[0m[ INFO] [1499417486.816752449]: 0 faces detected.[0m
[0m[ INFO] [1499417486.941252276]: 0 faces detected.[0m
[0m[ INFO] [1499417487.056761570]: 0 faces detected.[0m
[0m[ INFO] [1499417487.171736865]: 0 faces detected.[0m
[0m[ INFO] [1499417487.287936594]: 0 faces detected.[0m
[0m[ INFO] [1499417487.415902470]: 0 faces detected.[0m
[0m[ INFO] [1499417487.580030272]: 0 faces detected.[0m
[0m[ INFO] [1499417487.743072084]: 0 faces detected.[0m
[0m[ INFO] [1499417487.901655295]: 0 faces detected.[0m
[0m[ INFO] [1499417488.017438141]: 0 faces detected.[0m
[0m[ INFO] [1499417488.134671668]: 0 faces detected.[0m
[0m[ INFO] [1499417488.248721974]: 0 faces detected.[0m
[0m[ INFO] [1499417488.363608744]: 0 faces detected.[0m
[0m[ INFO] [1499417488.479021559]: 0 faces detected.[0m
[0m[ INFO] [1499417488.594993443]: 0 faces detected.[0m
[0m[ INFO] [1499417488.713392998]: 0 faces detected.[0m
[0m[ INFO] [1499417488.878279872]: 0 faces detected.[0m
[0m[ INFO] [1499417489.042641810]: 0 faces detected.[0m
[0m[ INFO] [1499417489.155631865]: 0 faces detected.[0m
[0m[ INFO] [1499417489.269150471]: 0 faces detected.[0m
[0m[ INFO] [1499417489.383649480]: 0 faces detected.[0m
[0m[ INFO] [1499417489.498147385]: 0 faces detected.[0m
[0m[ INFO] [1499417489.612977132]: 0 faces detected.[0m
[0m[ INFO] [1499417489.729077755]: 0 faces detected.[0m
[0m[ INFO] [1499417489.844540753]: 0 faces detected.[0m
[0m[ INFO] [1499417489.960746658]: 0 faces detected.[0m
[0m[ INFO] [1499417490.076370597]: 0 faces detected.[0m
[0m[ INFO] [1499417490.191216178]: 0 faces detected.[0m
[0m[ INFO] [1499417490.303785091]: 0 faces detected.[0m
[0m[ INFO] [1499417490.419279105]: 0 faces detected.[0m
[0m[ INFO] [1499417490.533996703]: 0 faces detected.[0m
[0m[ INFO] [1499417490.649212071]: 0 faces detected.[0m
[0m[ INFO] [1499417490.765664553]: 0 faces detected.[0m
[0m[ INFO] [1499417490.897012235]: 0 faces detected.[0m
