[0m[ INFO] [1499338271.861190375]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.195581155]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338273.976594594]: First image received[0m
[0m[ INFO] [1499338322.937439295]: 0 faces detected.[0m
[0m[ INFO] [1499338323.050380840]: 1 faces detected.[0m
[0m[ INFO] [1499338323.163178183]: 1 faces detected.[0m
[0m[ INFO] [1499338323.281262346]: 2 faces detected.[0m
[0m[ INFO] [1499338323.398022680]: 2 faces detected.[0m
[0m[ INFO] [1499338323.513033533]: 2 faces detected.[0m
[0m[ INFO] [1499338323.624555237]: 1 faces detected.[0m
[0m[ INFO] [1499338323.739119007]: 2 faces detected.[0m
[0m[ INFO] [1499338323.854588427]: 2 faces detected.[0m
[0m[ INFO] [1499338323.977025196]: 2 faces detected.[0m
[0m[ INFO] [1499338324.100815427]: 2 faces detected.[0m
[0m[ INFO] [1499338324.224395606]: 2 faces detected.[0m
[0m[ INFO] [1499338324.343546509]: 2 faces detected.[0m
[0m[ INFO] [1499338324.461649122]: 2 faces detected.[0m
[0m[ INFO] [1499338324.579778980]: 2 faces detected.[0m
[0m[ INFO] [1499338324.693423672]: 1 faces detected.[0m
[0m[ INFO] [1499338324.804586107]: 1 faces detected.[0m
[0m[ INFO] [1499338324.923717496]: 2 faces detected.[0m
[0m[ INFO] [1499338325.044451163]: 1 faces detected.[0m
[0m[ INFO] [1499338325.161528345]: 0 faces detected.[0m
[0m[ INFO] [1499338325.280111410]: 1 faces detected.[0m
[0m[ INFO] [1499338325.394203267]: 1 faces detected.[0m
[0m[ INFO] [1499338325.506595387]: 1 faces detected.[0m
[0m[ INFO] [1499338325.617875935]: 1 faces detected.[0m
[0m[ INFO] [1499338325.732419368]: 2 faces detected.[0m
[0m[ INFO] [1499338325.848017806]: 2 faces detected.[0m
[0m[ INFO] [1499338325.970797864]: 2 faces detected.[0m
[0m[ INFO] [1499338326.098465456]: 2 faces detected.[0m
[0m[ INFO] [1499338326.221894637]: 1 faces detected.[0m
[0m[ INFO] [1499338326.336933930]: 1 faces detected.[0m
[0m[ INFO] [1499338326.450195114]: 1 faces detected.[0m
[0m[ INFO] [1499338326.563442082]: 1 faces detected.[0m
[0m[ INFO] [1499338326.678104304]: 1 faces detected.[0m
[0m[ INFO] [1499338326.789237944]: 1 faces detected.[0m
[0m[ INFO] [1499338326.903228379]: 1 faces detected.[0m
[0m[ INFO] [1499338327.018764917]: 1 faces detected.[0m
[0m[ INFO] [1499338327.136930732]: 1 faces detected.[0m
[0m[ INFO] [1499338327.256404066]: 1 faces detected.[0m
[0m[ INFO] [1499338327.368362340]: 1 faces detected.[0m
[0m[ INFO] [1499338327.480104784]: 1 faces detected.[0m
[0m[ INFO] [1499338327.591312480]: 1 faces detected.[0m
[0m[ INFO] [1499338327.702635701]: 1 faces detected.[0m
[0m[ INFO] [1499338327.813713457]: 1 faces detected.[0m
[0m[ INFO] [1499338327.928590291]: 1 faces detected.[0m
[0m[ INFO] [1499338328.048078983]: 1 faces detected.[0m
[0m[ INFO] [1499338328.166385734]: 1 faces detected.[0m
[0m[ INFO] [1499338328.278971797]: 1 faces detected.[0m
[0m[ INFO] [1499338328.391006114]: 1 faces detected.[0m
[0m[ INFO] [1499338328.504738957]: 1 faces detected.[0m
[0m[ INFO] [1499338328.619883667]: 1 faces detected.[0m
[0m[ INFO] [1499338328.734850706]: 1 faces detected.[0m
[0m[ INFO] [1499338328.849102638]: 1 faces detected.[0m
[0m[ INFO] [1499338328.967497752]: 1 faces detected.[0m
[0m[ INFO] [1499338329.087850722]: 1 faces detected.[0m
[0m[ INFO] [1499338329.207691323]: 1 faces detected.[0m
[0m[ INFO] [1499338329.319878576]: 1 faces detected.[0m
[0m[ INFO] [1499338329.430413809]: 1 faces detected.[0m
[0m[ INFO] [1499338329.540893510]: 1 faces detected.[0m
[0m[ INFO] [1499338329.653738352]: 1 faces detected.[0m
[0m[ INFO] [1499338329.764863148]: 1 faces detected.[0m
[0m[ INFO] [1499338329.876848482]: 1 faces detected.[0m
[0m[ INFO] [1499338329.995558396]: 1 faces detected.[0m
[0m[ INFO] [1499338330.115577538]: 1 faces detected.[0m
[0m[ INFO] [1499338330.235507463]: 1 faces detected.[0m
[0m[ INFO] [1499338330.349157730]: 1 faces detected.[0m
[0m[ INFO] [1499338330.463277951]: 1 faces detected.[0m
[0m[ INFO] [1499338330.577072536]: 1 faces detected.[0m
[0m[ INFO] [1499338330.691436337]: 1 faces detected.[0m
[0m[ INFO] [1499338330.803355050]: 1 faces detected.[0m
[0m[ INFO] [1499338330.914969423]: 1 faces detected.[0m
[0m[ INFO] [1499338331.034535034]: 1 faces detected.[0m
[0m[ INFO] [1499338331.155240663]: 1 faces detected.[0m
[0m[ INFO] [1499338331.274531413]: 1 faces detected.[0m
[0m[ INFO] [1499338331.389991332]: 1 faces detected.[0m
[0m[ INFO] [1499338331.504764450]: 1 faces detected.[0m
[0m[ INFO] [1499338331.619484187]: 1 faces detected.[0m
[0m[ INFO] [1499338331.734578668]: 1 faces detected.[0m
[0m[ INFO] [1499338331.847861870]: 1 faces detected.[0m
[0m[ INFO] [1499338331.966008440]: 1 faces detected.[0m
[0m[ INFO] [1499338332.086487558]: 1 faces detected.[0m
[0m[ INFO] [1499338332.207199495]: 1 faces detected.[0m
[0m[ INFO] [1499338332.321780514]: 1 faces detected.[0m
[0m[ INFO] [1499338332.433142599]: 1 faces detected.[0m
[0m[ INFO] [1499338332.544114581]: 1 faces detected.[0m
[0m[ INFO] [1499338332.657012967]: 1 faces detected.[0m
[0m[ INFO] [1499338332.768565908]: 1 faces detected.[0m
[0m[ INFO] [1499338332.880257364]: 1 faces detected.[0m
[0m[ INFO] [1499338332.992404121]: 1 faces detected.[0m
[0m[ INFO] [1499338333.105123371]: 1 faces detected.[0m
[0m[ INFO] [1499338333.264935303]: 1 faces detected.[0m
[0m[ INFO] [1499338333.379362317]: 2 faces detected.[0m
[0m[ INFO] [1499338333.493784946]: 2 faces detected.[0m
[0m[ INFO] [1499338333.608003446]: 2 faces detected.[0m
[0m[ INFO] [1499338333.723136376]: 2 faces detected.[0m
[0m[ INFO] [1499338333.836904186]: 2 faces detected.[0m
[0m[ INFO] [1499338333.957589885]: 2 faces detected.[0m
[0m[ INFO] [1499338334.080012399]: 2 faces detected.[0m
[0m[ INFO] [1499338334.260186445]: 2 faces detected.[0m
[0m[ INFO] [1499338334.377981195]: 2 faces detected.[0m
[0m[ INFO] [1499338334.491808442]: 2 faces detected.[0m
[0m[ INFO] [1499338334.605719581]: 2 faces detected.[0m
[0m[ INFO] [1499338334.720111558]: 2 faces detected.[0m
[0m[ INFO] [1499338334.835524565]: 2 faces detected.[0m
[0m[ INFO] [1499338334.956021768]: 2 faces detected.[0m
[0m[ INFO] [1499338335.078780281]: 2 faces detected.[0m
[0m[ INFO] [1499338335.201811244]: 2 faces detected.[0m
[0m[ INFO] [1499338335.320116708]: 2 faces detected.[0m
[0m[ INFO] [1499338335.437382513]: 2 faces detected.[0m
[0m[ INFO] [1499338335.554787619]: 2 faces detected.[0m
[0m[ INFO] [1499338335.668720114]: 1 faces detected.[0m
[0m[ INFO] [1499338335.783634464]: 1 faces detected.[0m
[0m[ INFO] [1499338335.896723895]: 1 faces detected.[0m
[0m[ INFO] [1499338336.007818385]: 1 faces detected.[0m
[0m[ INFO] [1499338336.119246735]: 1 faces detected.[0m
[0m[ INFO] [1499338336.230936753]: 1 faces detected.[0m
[0m[ INFO] [1499338336.344062532]: 1 faces detected.[0m
[0m[ INFO] [1499338336.454111347]: 1 faces detected.[0m
[0m[ INFO] [1499338336.564477429]: 1 faces detected.[0m
[0m[ INFO] [1499338336.675056478]: 1 faces detected.[0m
[0m[ INFO] [1499338336.785825170]: 1 faces detected.[0m
[0m[ INFO] [1499338336.900042411]: 1 faces detected.[0m
[0m[ INFO] [1499338337.018657295]: 1 faces detected.[0m
[0m[ INFO] [1499338337.131621673]: 1 faces detected.[0m
[0m[ INFO] [1499338337.249652823]: 1 faces detected.[0m
[0m[ INFO] [1499338337.363650004]: 1 faces detected.[0m
[0m[ INFO] [1499338337.475084972]: 1 faces detected.[0m
[0m[ INFO] [1499338337.585761183]: 1 faces detected.[0m
[0m[ INFO] [1499338337.696834723]: 1 faces detected.[0m
[0m[ INFO] [1499338337.807046932]: 1 faces detected.[0m
[0m[ INFO] [1499338337.922966376]: 1 faces detected.[0m
[0m[ INFO] [1499338338.042169372]: 1 faces detected.[0m
[0m[ INFO] [1499338338.161210493]: 1 faces detected.[0m
[0m[ INFO] [1499338338.277977826]: 1 faces detected.[0m
[0m[ INFO] [1499338338.391605696]: 1 faces detected.[0m
[0m[ INFO] [1499338338.503020671]: 1 faces detected.[0m
[0m[ INFO] [1499338338.614027216]: 1 faces detected.[0m
[0m[ INFO] [1499338338.724836071]: 1 faces detected.[0m
[0m[ INFO] [1499338338.836222460]: 1 faces detected.[0m
[0m[ INFO] [1499338338.948389245]: 1 faces detected.[0m
[0m[ INFO] [1499338339.061463789]: 1 faces detected.[0m
[0m[ INFO] [1499338339.175184267]: 1 faces detected.[0m
[0m[ INFO] [1499338339.291237346]: 1 faces detected.[0m
[0m[ INFO] [1499338339.402702268]: 1 faces detected.[0m
[0m[ INFO] [1499338339.512842195]: 1 faces detected.[0m
[0m[ INFO] [1499338339.625917255]: 1 faces detected.[0m
[0m[ INFO] [1499338339.740753432]: 1 faces detected.[0m
[0m[ INFO] [1499338339.852300964]: 1 faces detected.[0m
[0m[ INFO] [1499338339.972282078]: 1 faces detected.[0m
[0m[ INFO] [1499338340.091721259]: 1 faces detected.[0m
[0m[ INFO] [1499338340.211600771]: 1 faces detected.[0m
[0m[ INFO] [1499338340.325352816]: 1 faces detected.[0m
[0m[ INFO] [1499338340.436063726]: 1 faces detected.[0m
[0m[ INFO] [1499338340.546324294]: 1 faces detected.[0m
[0m[ INFO] [1499338340.657767770]: 1 faces detected.[0m
[0m[ INFO] [1499338340.768353248]: 1 faces detected.[0m
[0m[ INFO] [1499338340.881685163]: 1 faces detected.[0m
[0m[ INFO] [1499338341.002008649]: 1 faces detected.[0m
[0m[ INFO] [1499338341.121760600]: 1 faces detected.[0m
[0m[ INFO] [1499338341.241661932]: 1 faces detected.[0m
[0m[ INFO] [1499338341.354768692]: 1 faces detected.[0m
[0m[ INFO] [1499338341.468918970]: 1 faces detected.[0m
[0m[ INFO] [1499338341.580274117]: 1 faces detected.[0m
[0m[ INFO] [1499338341.692401454]: 1 faces detected.[0m
[0m[ INFO] [1499338341.804711963]: 1 faces detected.[0m
[0m[ INFO] [1499338341.919937339]: 1 faces detected.[0m
[0m[ INFO] [1499338342.040123662]: 1 faces detected.[0m
[0m[ INFO] [1499338342.159563519]: 1 faces detected.[0m
[0m[ INFO] [1499338342.277115172]: 1 faces detected.[0m
[0m[ INFO] [1499338342.390778068]: 1 faces detected.[0m
[0m[ INFO] [1499338342.505154396]: 1 faces detected.[0m
[0m[ INFO] [1499338342.619459446]: 1 faces detected.[0m
[0m[ INFO] [1499338342.733169584]: 1 faces detected.[0m
[0m[ INFO] [1499338342.847074255]: 1 faces detected.[0m
[0m[ INFO] [1499338342.964407838]: 1 faces detected.[0m
[0m[ INFO] [1499338343.084294150]: 1 faces detected.[0m
[0m[ INFO] [1499338343.203917142]: 1 faces detected.[0m
[0m[ INFO] [1499338343.319033864]: 1 faces detected.[0m
[0m[ INFO] [1499338343.429558271]: 1 faces detected.[0m
[0m[ INFO] [1499338343.539925622]: 1 faces detected.[0m
[0m[ INFO] [1499338343.651350247]: 1 faces detected.[0m
[0m[ INFO] [1499338343.762389439]: 1 faces detected.[0m
[0m[ INFO] [1499338343.873340912]: 1 faces detected.[0m
[0m[ INFO] [1499338343.992901617]: 1 faces detected.[0m
[0m[ INFO] [1499338344.112645089]: 1 faces detected.[0m
[0m[ INFO] [1499338344.232238266]: 1 faces detected.[0m
[0m[ INFO] [1499338344.344837874]: 1 faces detected.[0m
[0m[ INFO] [1499338344.455002253]: 1 faces detected.[0m
[0m[ INFO] [1499338344.566410380]: 1 faces detected.[0m
[0m[ INFO] [1499338344.680675312]: 1 faces detected.[0m
[0m[ INFO] [1499338344.791998185]: 1 faces detected.[0m
[0m[ INFO] [1499338344.906173165]: 1 faces detected.[0m
[0m[ INFO] [1499338345.025625652]: 1 faces detected.[0m
[0m[ INFO] [1499338345.145827470]: 1 faces detected.[0m
[0m[ INFO] [1499338345.264696457]: 1 faces detected.[0m
[0m[ INFO] [1499338345.379313599]: 1 faces detected.[0m
[0m[ INFO] [1499338345.493442807]: 1 faces detected.[0m
[0m[ INFO] [1499338345.605329890]: 1 faces detected.[0m
[0m[ INFO] [1499338345.716656951]: 1 faces detected.[0m
[0m[ INFO] [1499338345.827458958]: 1 faces detected.[0m
[0m[ INFO] [1499338345.943373947]: 1 faces detected.[0m
[0m[ INFO] [1499338346.062090084]: 1 faces detected.[0m
[0m[ INFO] [1499338346.181865275]: 1 faces detected.[0m
[0m[ INFO] [1499338346.298876920]: 1 faces detected.[0m
[0m[ INFO] [1499338346.413438775]: 1 faces detected.[0m
[0m[ INFO] [1499338346.527643241]: 1 faces detected.[0m
[0m[ INFO] [1499338346.642886625]: 1 faces detected.[0m
[0m[ INFO] [1499338346.756795364]: 1 faces detected.[0m
[0m[ INFO] [1499338346.869995716]: 1 faces detected.[0m
[0m[ INFO] [1499338346.989600503]: 1 faces detected.[0m
[0m[ INFO] [1499338347.109222084]: 1 faces detected.[0m
[0m[ INFO] [1499338347.233921074]: 1 faces detected.[0m
[0m[ INFO] [1499338347.345366312]: 1 faces detected.[0m
[0m[ INFO] [1499338347.456215881]: 1 faces detected.[0m
[0m[ INFO] [1499338347.567157364]: 1 faces detected.[0m
[0m[ INFO] [1499338347.677959826]: 1 faces detected.[0m
[0m[ INFO] [1499338347.788623710]: 1 faces detected.[0m
[0m[ INFO] [1499338347.902310486]: 1 faces detected.[0m
[0m[ INFO] [1499338348.021381698]: 1 faces detected.[0m
[0m[ INFO] [1499338348.140990777]: 1 faces detected.[0m
[0m[ INFO] [1499338348.259226076]: 1 faces detected.[0m
[0m[ INFO] [1499338348.372642100]: 1 faces detected.[0m
[0m[ INFO] [1499338348.491183719]: 1 faces detected.[0m
[0m[ INFO] [1499338348.604973277]: 1 faces detected.[0m
[0m[ INFO] [1499338348.719615153]: 1 faces detected.[0m
[0m[ INFO] [1499338348.833129936]: 1 faces detected.[0m
[0m[ INFO] [1499338348.950239350]: 1 faces detected.[0m
[0m[ INFO] [1499338349.067969898]: 1 faces detected.[0m
[0m[ INFO] [1499338349.187957446]: 1 faces detected.[0m
[0m[ INFO] [1499338349.308494754]: 1 faces detected.[0m
[0m[ INFO] [1499338349.425297959]: 1 faces detected.[0m
[0m[ INFO] [1499338349.546137713]: 1 faces detected.[0m
[0m[ INFO] [1499338349.666632690]: 1 faces detected.[0m
[0m[ INFO] [1499338349.784923760]: 1 faces detected.[0m
[0m[ INFO] [1499338349.901946426]: 1 faces detected.[0m
[0m[ INFO] [1499338350.021507286]: 1 faces detected.[0m
[0m[ INFO] [1499338350.141526975]: 1 faces detected.[0m
[0m[ INFO] [1499338350.261126350]: 1 faces detected.[0m
[0m[ INFO] [1499338350.380970170]: 1 faces detected.[0m
[0m[ INFO] [1499338350.499403163]: 1 faces detected.[0m
[0m[ INFO] [1499338350.618243360]: 1 faces detected.[0m
[0m[ INFO] [1499338350.736418594]: 1 faces detected.[0m
[0m[ INFO] [1499338350.856092915]: 1 faces detected.[0m
[0m[ INFO] [1499338350.979405702]: 1 faces detected.[0m
[0m[ INFO] [1499338351.102385592]: 1 faces detected.[0m
[0m[ INFO] [1499338351.225266011]: 1 faces detected.[0m
[0m[ INFO] [1499338351.343673557]: 1 faces detected.[0m
[0m[ INFO] [1499338351.463271654]: 1 faces detected.[0m
[0m[ INFO] [1499338351.581511291]: 1 faces detected.[0m
[0m[ INFO] [1499338351.699515164]: 1 faces detected.[0m
[0m[ INFO] [1499338351.818328499]: 1 faces detected.[0m
[0m[ INFO] [1499338351.939448323]: 1 faces detected.[0m
[0m[ INFO] [1499338352.060932218]: 1 faces detected.[0m
[0m[ INFO] [1499338352.182860656]: 1 faces detected.[0m
[0m[ INFO] [1499338352.300449895]: 1 faces detected.[0m
[0m[ INFO] [1499338352.417371553]: 1 faces detected.[0m
[0m[ INFO] [1499338352.535166464]: 1 faces detected.[0m
[0m[ INFO] [1499338352.655551763]: 1 faces detected.[0m
[0m[ INFO] [1499338352.773967824]: 1 faces detected.[0m
[0m[ INFO] [1499338352.904016067]: 1 faces detected.[0m
[0m[ INFO] [1499338353.022755850]: 1 faces detected.[0m
[0m[ INFO] [1499338353.142239362]: 1 faces detected.[0m
[0m[ INFO] [1499338353.262878254]: 1 faces detected.[0m
[0m[ INFO] [1499338353.383830863]: 1 faces detected.[0m
[0m[ INFO] [1499338353.501517988]: 1 faces detected.[0m
[0m[ INFO] [1499338353.618991443]: 1 faces detected.[0m
[0m[ INFO] [1499338353.738501822]: 1 faces detected.[0m
[0m[ INFO] [1499338353.855330305]: 0 faces detected.[0m
[0m[ INFO] [1499338353.972852909]: 0 faces detected.[0m
[0m[ INFO] [1499338354.089681648]: 0 faces detected.[0m
[0m[ INFO] [1499338354.207142777]: 0 faces detected.[0m
[0m[ INFO] [1499338354.323818353]: 0 faces detected.[0m
[0m[ INFO] [1499338354.440609314]: 0 faces detected.[0m
[0m[ INFO] [1499338354.556972872]: 0 faces detected.[0m
[0m[ INFO] [1499338354.673943026]: 0 faces detected.[0m
[0m[ INFO] [1499338354.790978793]: 0 faces detected.[0m
[0m[ INFO] [1499338354.905431400]: 0 faces detected.[0m
[0m[ INFO] [1499338355.023358666]: 0 faces detected.[0m
[0m[ INFO] [1499338355.140853300]: 0 faces detected.[0m
[0m[ INFO] [1499338355.258284118]: 0 faces detected.[0m
[0m[ INFO] [1499338355.373769387]: 0 faces detected.[0m
[0m[ INFO] [1499338355.488531281]: 0 faces detected.[0m
[0m[ INFO] [1499338355.604403498]: 0 faces detected.[0m
[0m[ INFO] [1499338355.716051265]: 0 faces detected.[0m
[0m[ INFO] [1499338355.830878519]: 0 faces detected.[0m
[0m[ INFO] [1499338355.949358840]: 0 faces detected.[0m
[0m[ INFO] [1499338356.068061352]: 0 faces detected.[0m
[0m[ INFO] [1499338356.187001215]: 0 faces detected.[0m
[0m[ INFO] [1499338356.303183421]: 0 faces detected.[0m
[0m[ INFO] [1499338356.417557417]: 0 faces detected.[0m
[0m[ INFO] [1499338356.532273492]: 0 faces detected.[0m
[0m[ INFO] [1499338356.649831360]: 0 faces detected.[0m
[0m[ INFO] [1499338356.765754255]: 0 faces detected.[0m
[0m[ INFO] [1499338356.879758987]: 0 faces detected.[0m
[0m[ INFO] [1499338356.998493204]: 0 faces detected.[0m
[0m[ INFO] [1499338357.115998094]: 0 faces detected.[0m
[0m[ INFO] [1499338357.233995598]: 0 faces detected.[0m
[0m[ INFO] [1499338357.348816436]: 0 faces detected.[0m
[0m[ INFO] [1499338357.462116905]: 0 faces detected.[0m
[0m[ INFO] [1499338357.576033211]: 0 faces detected.[0m
[0m[ INFO] [1499338357.689831515]: 0 faces detected.[0m
[0m[ INFO] [1499338357.805440185]: 0 faces detected.[0m
[0m[ INFO] [1499338357.919308821]: 0 faces detected.[0m
[0m[ INFO] [1499338358.035520570]: 0 faces detected.[0m
[0m[ INFO] [1499338358.152481573]: 0 faces detected.[0m
[0m[ INFO] [1499338358.269180607]: 0 faces detected.[0m
[0m[ INFO] [1499338358.389397076]: 1 faces detected.[0m
[0m[ INFO] [1499338358.503714572]: 0 faces detected.[0m
[0m[ INFO] [1499338358.621872170]: 1 faces detected.[0m
[0m[ INFO] [1499338358.736333550]: 1 faces detected.[0m
[0m[ INFO] [1499338358.852074966]: 1 faces detected.[0m
[0m[ INFO] [1499338358.972189701]: 1 faces detected.[0m
[0m[ INFO] [1499338359.127165191]: 1 faces detected.[0m
[0m[ INFO] [1499338359.248753481]: 1 faces detected.[0m
[0m[ INFO] [1499338359.368351653]: 1 faces detected.[0m
[0m[ INFO] [1499338359.485813435]: 1 faces detected.[0m
[0m[ INFO] [1499338359.602023858]: 1 faces detected.[0m
[0m[ INFO] [1499338359.720501936]: 1 faces detected.[0m
[0m[ INFO] [1499338359.837040820]: 1 faces detected.[0m
[0m[ INFO] [1499338359.955473365]: 1 faces detected.[0m
[0m[ INFO] [1499338360.076003224]: 1 faces detected.[0m
[0m[ INFO] [1499338360.197986082]: 1 faces detected.[0m
[0m[ INFO] [1499338360.317017889]: 1 faces detected.[0m
[0m[ INFO] [1499338360.434325488]: 1 faces detected.[0m
[0m[ INFO] [1499338360.551081894]: 1 faces detected.[0m
[0m[ INFO] [1499338360.668515432]: 1 faces detected.[0m
[0m[ INFO] [1499338360.788983656]: 1 faces detected.[0m
[0m[ INFO] [1499338360.909040180]: 1 faces detected.[0m
[0m[ INFO] [1499338361.031337150]: 1 faces detected.[0m
[0m[ INFO] [1499338361.154095276]: 1 faces detected.[0m
[0m[ INFO] [1499338361.280380444]: 1 faces detected.[0m
[0m[ INFO] [1499338361.400021088]: 1 faces detected.[0m
[0m[ INFO] [1499338361.519675595]: 1 faces detected.[0m
[0m[ INFO] [1499338361.640227291]: 1 faces detected.[0m
[0m[ INFO] [1499338361.760882043]: 1 faces detected.[0m
[0m[ INFO] [1499338361.880482073]: 1 faces detected.[0m
[0m[ INFO] [1499338362.001972701]: 1 faces detected.[0m
[0m[ INFO] [1499338362.134067094]: 1 faces detected.[0m
[0m[ INFO] [1499338362.265614491]: 1 faces detected.[0m
[0m[ INFO] [1499338362.383171919]: 1 faces detected.[0m
[0m[ INFO] [1499338362.501701641]: 1 faces detected.[0m
[0m[ INFO] [1499338362.621618925]: 1 faces detected.[0m
[0m[ INFO] [1499338362.741537730]: 1 faces detected.[0m
[0m[ INFO] [1499338362.861736485]: 1 faces detected.[0m
[0m[ INFO] [1499338362.980584705]: 1 faces detected.[0m
[0m[ INFO] [1499338363.100656350]: 1 faces detected.[0m
[0m[ INFO] [1499338363.221443398]: 1 faces detected.[0m
[0m[ INFO] [1499338363.340624844]: 1 faces detected.[0m
