[0m[ INFO] [1499338271.870429392]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.137376215]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338276.862319832]: First image received[0m
[0m[ INFO] [1499338323.322839620]: 0 faces detected.[0m
[0m[ INFO] [1499338323.432868853]: 0 faces detected.[0m
[0m[ INFO] [1499338323.540471879]: 0 faces detected.[0m
[0m[ INFO] [1499338323.649531755]: 0 faces detected.[0m
[0m[ INFO] [1499338323.759555913]: 0 faces detected.[0m
[0m[ INFO] [1499338323.867352180]: 0 faces detected.[0m
[0m[ INFO] [1499338323.984365090]: 0 faces detected.[0m
[0m[ INFO] [1499338324.102461723]: 0 faces detected.[0m
[0m[ INFO] [1499338324.218334002]: 0 faces detected.[0m
[0m[ INFO] [1499338324.330738661]: 0 faces detected.[0m
[0m[ INFO] [1499338324.442425265]: 0 faces detected.[0m
[0m[ INFO] [1499338324.552668891]: 0 faces detected.[0m
[0m[ INFO] [1499338324.663707370]: 0 faces detected.[0m
[0m[ INFO] [1499338324.771559094]: 0 faces detected.[0m
[0m[ INFO] [1499338324.880293744]: 0 faces detected.[0m
[0m[ INFO] [1499338324.997370240]: 0 faces detected.[0m
[0m[ INFO] [1499338325.114542624]: 0 faces detected.[0m
[0m[ INFO] [1499338325.232331725]: 0 faces detected.[0m
[0m[ INFO] [1499338325.344370281]: 0 faces detected.[0m
[0m[ INFO] [1499338325.454627649]: 0 faces detected.[0m
[0m[ INFO] [1499338325.563367901]: 0 faces detected.[0m
[0m[ INFO] [1499338325.671867320]: 0 faces detected.[0m
[0m[ INFO] [1499338325.779817572]: 0 faces detected.[0m
[0m[ INFO] [1499338325.891309711]: 0 faces detected.[0m
[0m[ INFO] [1499338326.009135122]: 0 faces detected.[0m
[0m[ INFO] [1499338326.125779902]: 0 faces detected.[0m
[0m[ INFO] [1499338326.247192049]: 0 faces detected.[0m
[0m[ INFO] [1499338326.355340824]: 0 faces detected.[0m
[0m[ INFO] [1499338326.462627630]: 0 faces detected.[0m
[0m[ INFO] [1499338326.570727688]: 0 faces detected.[0m
[0m[ INFO] [1499338326.680776659]: 0 faces detected.[0m
[0m[ INFO] [1499338326.788429252]: 0 faces detected.[0m
[0m[ INFO] [1499338326.898638742]: 0 faces detected.[0m
[0m[ INFO] [1499338327.010761267]: 0 faces detected.[0m
[0m[ INFO] [1499338327.125368556]: 0 faces detected.[0m
[0m[ INFO] [1499338327.246572892]: 0 faces detected.[0m
[0m[ INFO] [1499338327.355666926]: 0 faces detected.[0m
[0m[ INFO] [1499338327.464041882]: 0 faces detected.[0m
[0m[ INFO] [1499338327.571452789]: 0 faces detected.[0m
[0m[ INFO] [1499338327.679021274]: 0 faces detected.[0m
[0m[ INFO] [1499338327.785979768]: 0 faces detected.[0m
[0m[ INFO] [1499338327.895288365]: 0 faces detected.[0m
[0m[ INFO] [1499338328.012171867]: 0 faces detected.[0m
[0m[ INFO] [1499338328.128138017]: 0 faces detected.[0m
[0m[ INFO] [1499338328.242644906]: 0 faces detected.[0m
[0m[ INFO] [1499338328.350430712]: 0 faces detected.[0m
[0m[ INFO] [1499338328.459801190]: 0 faces detected.[0m
[0m[ INFO] [1499338328.570815211]: 0 faces detected.[0m
[0m[ INFO] [1499338328.681142703]: 0 faces detected.[0m
[0m[ INFO] [1499338328.791755229]: 0 faces detected.[0m
[0m[ INFO] [1499338328.903221327]: 0 faces detected.[0m
[0m[ INFO] [1499338329.019689159]: 0 faces detected.[0m
[0m[ INFO] [1499338329.135774860]: 0 faces detected.[0m
[0m[ INFO] [1499338329.254946361]: 0 faces detected.[0m
[0m[ INFO] [1499338329.361516925]: 0 faces detected.[0m
[0m[ INFO] [1499338329.467965638]: 0 faces detected.[0m
[0m[ INFO] [1499338329.575102662]: 0 faces detected.[0m
[0m[ INFO] [1499338329.682657936]: 0 faces detected.[0m
[0m[ INFO] [1499338329.789910320]: 0 faces detected.[0m
[0m[ INFO] [1499338329.899407660]: 0 faces detected.[0m
[0m[ INFO] [1499338330.015108431]: 0 faces detected.[0m
[0m[ INFO] [1499338330.131262457]: 0 faces detected.[0m
[0m[ INFO] [1499338330.246707865]: 0 faces detected.[0m
[0m[ INFO] [1499338330.356390715]: 0 faces detected.[0m
[0m[ INFO] [1499338330.466384891]: 0 faces detected.[0m
[0m[ INFO] [1499338330.576581889]: 0 faces detected.[0m
[0m[ INFO] [1499338330.686807715]: 0 faces detected.[0m
[0m[ INFO] [1499338330.795283423]: 0 faces detected.[0m
[0m[ INFO] [1499338330.902548026]: 0 faces detected.[0m
[0m[ INFO] [1499338331.018392334]: 0 faces detected.[0m
[0m[ INFO] [1499338331.134422211]: 0 faces detected.[0m
[0m[ INFO] [1499338331.251196604]: 0 faces detected.[0m
[0m[ INFO] [1499338331.362841693]: 0 faces detected.[0m
[0m[ INFO] [1499338331.473983334]: 0 faces detected.[0m
[0m[ INFO] [1499338331.584143280]: 0 faces detected.[0m
[0m[ INFO] [1499338331.694628811]: 0 faces detected.[0m
[0m[ INFO] [1499338331.804953529]: 0 faces detected.[0m
[0m[ INFO] [1499338331.915809213]: 0 faces detected.[0m
[0m[ INFO] [1499338332.031068396]: 0 faces detected.[0m
[0m[ INFO] [1499338332.147064317]: 0 faces detected.[0m
[0m[ INFO] [1499338332.261427577]: 0 faces detected.[0m
[0m[ INFO] [1499338332.369655070]: 0 faces detected.[0m
[0m[ INFO] [1499338332.477161555]: 0 faces detected.[0m
[0m[ INFO] [1499338332.584231323]: 0 faces detected.[0m
[0m[ INFO] [1499338332.692011922]: 0 faces detected.[0m
[0m[ INFO] [1499338332.800555998]: 0 faces detected.[0m
[0m[ INFO] [1499338332.907518604]: 0 faces detected.[0m
[0m[ INFO] [1499338333.017179413]: 0 faces detected.[0m
[0m[ INFO] [1499338333.125562737]: 0 faces detected.[0m
[0m[ INFO] [1499338333.233074671]: 0 faces detected.[0m
[0m[ INFO] [1499338333.345481004]: 0 faces detected.[0m
[0m[ INFO] [1499338333.453502407]: 0 faces detected.[0m
[0m[ INFO] [1499338333.560835989]: 0 faces detected.[0m
[0m[ INFO] [1499338333.668568579]: 0 faces detected.[0m
[0m[ INFO] [1499338333.776687192]: 0 faces detected.[0m
[0m[ INFO] [1499338333.888055842]: 0 faces detected.[0m
[0m[ INFO] [1499338334.003992401]: 0 faces detected.[0m
[0m[ INFO] [1499338334.117454724]: 0 faces detected.[0m
[0m[ INFO] [1499338334.226074038]: 0 faces detected.[0m
[0m[ INFO] [1499338334.336530442]: 0 faces detected.[0m
[0m[ INFO] [1499338334.443086873]: 0 faces detected.[0m
[0m[ INFO] [1499338334.549781559]: 0 faces detected.[0m
[0m[ INFO] [1499338334.657497222]: 0 faces detected.[0m
[0m[ INFO] [1499338334.764509880]: 0 faces detected.[0m
[0m[ INFO] [1499338334.873931397]: 0 faces detected.[0m
[0m[ INFO] [1499338334.991459467]: 0 faces detected.[0m
[0m[ INFO] [1499338335.111217553]: 0 faces detected.[0m
[0m[ INFO] [1499338335.235093481]: 0 faces detected.[0m
[0m[ INFO] [1499338335.344850003]: 0 faces detected.[0m
[0m[ INFO] [1499338335.455132232]: 0 faces detected.[0m
[0m[ INFO] [1499338335.566020050]: 0 faces detected.[0m
[0m[ INFO] [1499338335.676278438]: 0 faces detected.[0m
[0m[ INFO] [1499338335.787640234]: 0 faces detected.[0m
[0m[ INFO] [1499338335.897361721]: 0 faces detected.[0m
[0m[ INFO] [1499338336.005958936]: 0 faces detected.[0m
[0m[ INFO] [1499338336.114832889]: 0 faces detected.[0m
[0m[ INFO] [1499338336.225388735]: 0 faces detected.[0m
[0m[ INFO] [1499338336.336908163]: 0 faces detected.[0m
[0m[ INFO] [1499338336.444808553]: 0 faces detected.[0m
[0m[ INFO] [1499338336.553132461]: 0 faces detected.[0m
[0m[ INFO] [1499338336.660967864]: 0 faces detected.[0m
[0m[ INFO] [1499338336.769106001]: 0 faces detected.[0m
[0m[ INFO] [1499338336.879810152]: 0 faces detected.[0m
[0m[ INFO] [1499338336.996677635]: 0 faces detected.[0m
[0m[ INFO] [1499338337.107034396]: 0 faces detected.[0m
[0m[ INFO] [1499338337.228712008]: 0 faces detected.[0m
[0m[ INFO] [1499338337.340639555]: 0 faces detected.[0m
[0m[ INFO] [1499338337.450846739]: 0 faces detected.[0m
[0m[ INFO] [1499338337.558954116]: 0 faces detected.[0m
[0m[ INFO] [1499338337.666813907]: 0 faces detected.[0m
[0m[ INFO] [1499338337.775209641]: 0 faces detected.[0m
[0m[ INFO] [1499338337.886612178]: 0 faces detected.[0m
[0m[ INFO] [1499338338.004271954]: 0 faces detected.[0m
[0m[ INFO] [1499338338.121367172]: 0 faces detected.[0m
[0m[ INFO] [1499338338.238487909]: 0 faces detected.[0m
[0m[ INFO] [1499338338.349543304]: 0 faces detected.[0m
[0m[ INFO] [1499338338.458808760]: 0 faces detected.[0m
[0m[ INFO] [1499338338.567141381]: 0 faces detected.[0m
[0m[ INFO] [1499338338.675470658]: 0 faces detected.[0m
[0m[ INFO] [1499338338.783112830]: 0 faces detected.[0m
[0m[ INFO] [1499338338.892123080]: 0 faces detected.[0m
[0m[ INFO] [1499338339.001354634]: 0 faces detected.[0m
[0m[ INFO] [1499338339.110931842]: 0 faces detected.[0m
[0m[ INFO] [1499338339.227776355]: 0 faces detected.[0m
[0m[ INFO] [1499338339.338106795]: 0 faces detected.[0m
[0m[ INFO] [1499338339.445608660]: 0 faces detected.[0m
[0m[ INFO] [1499338339.553422483]: 0 faces detected.[0m
[0m[ INFO] [1499338339.664763615]: 0 faces detected.[0m
[0m[ INFO] [1499338339.775885869]: 0 faces detected.[0m
[0m[ INFO] [1499338339.886661178]: 0 faces detected.[0m
[0m[ INFO] [1499338340.003886076]: 0 faces detected.[0m
[0m[ INFO] [1499338340.120634370]: 0 faces detected.[0m
[0m[ INFO] [1499338340.242239076]: 0 faces detected.[0m
[0m[ INFO] [1499338340.351867678]: 0 faces detected.[0m
[0m[ INFO] [1499338340.458994235]: 0 faces detected.[0m
[0m[ INFO] [1499338340.566294977]: 0 faces detected.[0m
[0m[ INFO] [1499338340.674685200]: 0 faces detected.[0m
[0m[ INFO] [1499338340.782717059]: 0 faces detected.[0m
[0m[ INFO] [1499338340.893633010]: 0 faces detected.[0m
[0m[ INFO] [1499338341.011468203]: 0 faces detected.[0m
[0m[ INFO] [1499338341.128116171]: 0 faces detected.[0m
[0m[ INFO] [1499338341.245412772]: 0 faces detected.[0m
[0m[ INFO] [1499338341.355832266]: 0 faces detected.[0m
[0m[ INFO] [1499338341.466149048]: 0 faces detected.[0m
[0m[ INFO] [1499338341.575186949]: 0 faces detected.[0m
[0m[ INFO] [1499338341.684306651]: 0 faces detected.[0m
[0m[ INFO] [1499338341.793085608]: 0 faces detected.[0m
[0m[ INFO] [1499338341.905049691]: 0 faces detected.[0m
[0m[ INFO] [1499338342.021385836]: 0 faces detected.[0m
[0m[ INFO] [1499338342.138199533]: 0 faces detected.[0m
[0m[ INFO] [1499338342.253417566]: 0 faces detected.[0m
[0m[ INFO] [1499338342.363855281]: 0 faces detected.[0m
[0m[ INFO] [1499338342.475280674]: 0 faces detected.[0m
[0m[ INFO] [1499338342.586689888]: 0 faces detected.[0m
[0m[ INFO] [1499338342.697491689]: 0 faces detected.[0m
[0m[ INFO] [1499338342.808637168]: 0 faces detected.[0m
[0m[ INFO] [1499338342.921673585]: 0 faces detected.[0m
[0m[ INFO] [1499338343.038209817]: 0 faces detected.[0m
[0m[ INFO] [1499338343.154774965]: 0 faces detected.[0m
[0m[ INFO] [1499338343.268491160]: 0 faces detected.[0m
[0m[ INFO] [1499338343.377827572]: 0 faces detected.[0m
[0m[ INFO] [1499338343.485706649]: 0 faces detected.[0m
[0m[ INFO] [1499338343.593710359]: 0 faces detected.[0m
[0m[ INFO] [1499338343.701022620]: 0 faces detected.[0m
[0m[ INFO] [1499338343.809401632]: 0 faces detected.[0m
[0m[ INFO] [1499338343.921041575]: 0 faces detected.[0m
[0m[ INFO] [1499338344.038612753]: 0 faces detected.[0m
[0m[ INFO] [1499338344.155590671]: 0 faces detected.[0m
[0m[ INFO] [1499338344.270552728]: 0 faces detected.[0m
[0m[ INFO] [1499338344.378520234]: 0 faces detected.[0m
[0m[ INFO] [1499338344.486030675]: 0 faces detected.[0m
[0m[ INFO] [1499338344.594817758]: 0 faces detected.[0m
[0m[ INFO] [1499338344.706025191]: 0 faces detected.[0m
[0m[ INFO] [1499338344.813925758]: 0 faces detected.[0m
[0m[ INFO] [1499338344.926028353]: 0 faces detected.[0m
[0m[ INFO] [1499338345.042934930]: 0 faces detected.[0m
[0m[ INFO] [1499338345.159630186]: 0 faces detected.[0m
[0m[ INFO] [1499338345.274979129]: 0 faces detected.[0m
[0m[ INFO] [1499338345.386547588]: 0 faces detected.[0m
[0m[ INFO] [1499338345.496868174]: 0 faces detected.[0m
[0m[ INFO] [1499338345.605844538]: 0 faces detected.[0m
[0m[ INFO] [1499338345.713977483]: 0 faces detected.[0m
[0m[ INFO] [1499338345.821453775]: 0 faces detected.[0m
[0m[ INFO] [1499338345.933228967]: 0 faces detected.[0m
[0m[ INFO] [1499338346.048943278]: 0 faces detected.[0m
[0m[ INFO] [1499338346.165073986]: 0 faces detected.[0m
[0m[ INFO] [1499338346.280394488]: 0 faces detected.[0m
[0m[ INFO] [1499338346.390471609]: 0 faces detected.[0m
[0m[ INFO] [1499338346.500294536]: 0 faces detected.[0m
[0m[ INFO] [1499338346.610671194]: 0 faces detected.[0m
[0m[ INFO] [1499338346.721029141]: 0 faces detected.[0m
[0m[ INFO] [1499338346.831295833]: 0 faces detected.[0m
[0m[ INFO] [1499338346.944277867]: 0 faces detected.[0m
[0m[ INFO] [1499338347.060537195]: 0 faces detected.[0m
[0m[ INFO] [1499338347.172644586]: 0 faces detected.[0m
[0m[ INFO] [1499338347.284949795]: 0 faces detected.[0m
[0m[ INFO] [1499338347.392650377]: 0 faces detected.[0m
[0m[ INFO] [1499338347.500358454]: 0 faces detected.[0m
[0m[ INFO] [1499338347.607874041]: 0 faces detected.[0m
[0m[ INFO] [1499338347.715046103]: 0 faces detected.[0m
[0m[ INFO] [1499338347.822689123]: 0 faces detected.[0m
[0m[ INFO] [1499338347.935285617]: 0 faces detected.[0m
[0m[ INFO] [1499338348.051193708]: 0 faces detected.[0m
[0m[ INFO] [1499338348.166700658]: 0 faces detected.[0m
[0m[ INFO] [1499338348.284652019]: 0 faces detected.[0m
[0m[ INFO] [1499338348.395214541]: 0 faces detected.[0m
[0m[ INFO] [1499338348.505940417]: 0 faces detected.[0m
[0m[ INFO] [1499338348.616768636]: 0 faces detected.[0m
[0m[ INFO] [1499338348.727947930]: 0 faces detected.[0m
[0m[ INFO] [1499338348.838279804]: 0 faces detected.[0m
[0m[ INFO] [1499338348.952686306]: 0 faces detected.[0m
[0m[ INFO] [1499338349.066928712]: 0 faces detected.[0m
[0m[ INFO] [1499338349.182886273]: 0 faces detected.[0m
[0m[ INFO] [1499338349.300755757]: 0 faces detected.[0m
[0m[ INFO] [1499338349.414124451]: 0 faces detected.[0m
[0m[ INFO] [1499338349.530556790]: 0 faces detected.[0m
[0m[ INFO] [1499338349.646493941]: 0 faces detected.[0m
[0m[ INFO] [1499338349.761075355]: 0 faces detected.[0m
[0m[ INFO] [1499338349.872643153]: 0 faces detected.[0m
[0m[ INFO] [1499338349.989952872]: 0 faces detected.[0m
[0m[ INFO] [1499338350.106080449]: 0 faces detected.[0m
[0m[ INFO] [1499338350.222324798]: 0 faces detected.[0m
[0m[ INFO] [1499338350.339289933]: 0 faces detected.[0m
[0m[ INFO] [1499338350.455608639]: 0 faces detected.[0m
[0m[ INFO] [1499338350.569197725]: 0 faces detected.[0m
[0m[ INFO] [1499338350.683918650]: 0 faces detected.[0m
[0m[ INFO] [1499338350.797500606]: 0 faces detected.[0m
[0m[ INFO] [1499338350.912822566]: 0 faces detected.[0m
[0m[ INFO] [1499338351.030821369]: 0 faces detected.[0m
[0m[ INFO] [1499338351.148257683]: 0 faces detected.[0m
[0m[ INFO] [1499338351.264860802]: 0 faces detected.[0m
[0m[ INFO] [1499338351.379413569]: 0 faces detected.[0m
[0m[ INFO] [1499338351.495055376]: 0 faces detected.[0m
[0m[ INFO] [1499338351.609159983]: 0 faces detected.[0m
[0m[ INFO] [1499338351.724271905]: 0 faces detected.[0m
[0m[ INFO] [1499338351.839045512]: 0 faces detected.[0m
[0m[ INFO] [1499338351.955081244]: 0 faces detected.[0m
[0m[ INFO] [1499338352.082090641]: 0 faces detected.[0m
[0m[ INFO] [1499338352.209516936]: 0 faces detected.[0m
[0m[ INFO] [1499338352.337160804]: 0 faces detected.[0m
[0m[ INFO] [1499338352.449239514]: 0 faces detected.[0m
[0m[ INFO] [1499338352.562456394]: 0 faces detected.[0m
[0m[ INFO] [1499338352.676769579]: 0 faces detected.[0m
[0m[ INFO] [1499338352.789221845]: 0 faces detected.[0m
[0m[ INFO] [1499338352.902020456]: 0 faces detected.[0m
[0m[ INFO] [1499338353.016779688]: 0 faces detected.[0m
[0m[ INFO] [1499338353.132663900]: 0 faces detected.[0m
[0m[ INFO] [1499338353.249212641]: 0 faces detected.[0m
[0m[ INFO] [1499338353.365194059]: 0 faces detected.[0m
[0m[ INFO] [1499338353.478207047]: 0 faces detected.[0m
[0m[ INFO] [1499338353.590952386]: 0 faces detected.[0m
[0m[ INFO] [1499338353.706511177]: 0 faces detected.[0m
[0m[ INFO] [1499338353.822027828]: 0 faces detected.[0m
[0m[ INFO] [1499338353.937609272]: 0 faces detected.[0m
[0m[ INFO] [1499338354.054679386]: 0 faces detected.[0m
[0m[ INFO] [1499338354.170924709]: 0 faces detected.[0m
[0m[ INFO] [1499338354.287086901]: 0 faces detected.[0m
[0m[ INFO] [1499338354.403694448]: 0 faces detected.[0m
[0m[ INFO] [1499338354.518844883]: 0 faces detected.[0m
[0m[ INFO] [1499338354.635334418]: 0 faces detected.[0m
[0m[ INFO] [1499338354.749156226]: 0 faces detected.[0m
[0m[ INFO] [1499338354.862164948]: 0 faces detected.[0m
[0m[ INFO] [1499338354.978249318]: 0 faces detected.[0m
[0m[ INFO] [1499338355.095538240]: 0 faces detected.[0m
[0m[ INFO] [1499338355.212781256]: 0 faces detected.[0m
[0m[ INFO] [1499338355.328109050]: 0 faces detected.[0m
[0m[ INFO] [1499338355.443583931]: 0 faces detected.[0m
[0m[ INFO] [1499338355.559201352]: 0 faces detected.[0m
[0m[ INFO] [1499338355.672749210]: 0 faces detected.[0m
[0m[ INFO] [1499338355.785429912]: 0 faces detected.[0m
[0m[ INFO] [1499338355.901505091]: 0 faces detected.[0m
[0m[ INFO] [1499338356.018583681]: 0 faces detected.[0m
[0m[ INFO] [1499338356.135260828]: 0 faces detected.[0m
[0m[ INFO] [1499338356.252257606]: 0 faces detected.[0m
[0m[ INFO] [1499338356.365503473]: 0 faces detected.[0m
[0m[ INFO] [1499338356.477798062]: 0 faces detected.[0m
[0m[ INFO] [1499338356.592062351]: 0 faces detected.[0m
[0m[ INFO] [1499338356.707073983]: 0 faces detected.[0m
[0m[ INFO] [1499338356.822001526]: 0 faces detected.[0m
[0m[ INFO] [1499338356.937380781]: 0 faces detected.[0m
[0m[ INFO] [1499338357.055247205]: 0 faces detected.[0m
[0m[ INFO] [1499338357.173755031]: 0 faces detected.[0m
[0m[ INFO] [1499338357.289903459]: 0 faces detected.[0m
[0m[ INFO] [1499338357.402825124]: 0 faces detected.[0m
[0m[ INFO] [1499338357.515028033]: 0 faces detected.[0m
[0m[ INFO] [1499338357.628255314]: 0 faces detected.[0m
[0m[ INFO] [1499338357.744393213]: 0 faces detected.[0m
[0m[ INFO] [1499338357.858569492]: 0 faces detected.[0m
[0m[ INFO] [1499338357.976392693]: 0 faces detected.[0m
[0m[ INFO] [1499338358.092480904]: 0 faces detected.[0m
[0m[ INFO] [1499338358.208763331]: 0 faces detected.[0m
[0m[ INFO] [1499338358.329148500]: 0 faces detected.[0m
[0m[ INFO] [1499338358.444924608]: 0 faces detected.[0m
[0m[ INFO] [1499338358.558254427]: 0 faces detected.[0m
[0m[ INFO] [1499338358.670680290]: 0 faces detected.[0m
[0m[ INFO] [1499338358.779957305]: 0 faces detected.[0m
[0m[ INFO] [1499338358.894510978]: 0 faces detected.[0m
[0m[ INFO] [1499338359.010919147]: 0 faces detected.[0m
[0m[ INFO] [1499338359.126359658]: 0 faces detected.[0m
[0m[ INFO] [1499338359.249198671]: 0 faces detected.[0m
[0m[ INFO] [1499338359.366693485]: 0 faces detected.[0m
[0m[ INFO] [1499338359.481079209]: 0 faces detected.[0m
[0m[ INFO] [1499338359.593848833]: 0 faces detected.[0m
[0m[ INFO] [1499338359.708297311]: 0 faces detected.[0m
[0m[ INFO] [1499338359.822156516]: 0 faces detected.[0m
[0m[ INFO] [1499338359.936733830]: 0 faces detected.[0m
[0m[ INFO] [1499338360.052747394]: 0 faces detected.[0m
[0m[ INFO] [1499338360.170389348]: 0 faces detected.[0m
[0m[ INFO] [1499338360.287090786]: 0 faces detected.[0m
[0m[ INFO] [1499338360.401164222]: 0 faces detected.[0m
[0m[ INFO] [1499338360.513611525]: 0 faces detected.[0m
[0m[ INFO] [1499338360.626925637]: 0 faces detected.[0m
[0m[ INFO] [1499338360.742127446]: 0 faces detected.[0m
[0m[ INFO] [1499338360.857848825]: 0 faces detected.[0m
[0m[ INFO] [1499338360.974670272]: 0 faces detected.[0m
[0m[ INFO] [1499338361.092457601]: 0 faces detected.[0m
[0m[ INFO] [1499338361.208557031]: 0 faces detected.[0m
[0m[ INFO] [1499338361.325189059]: 0 faces detected.[0m
[0m[ INFO] [1499338361.440303454]: 0 faces detected.[0m
[0m[ INFO] [1499338361.555965349]: 0 faces detected.[0m
[0m[ INFO] [1499338361.671088833]: 0 faces detected.[0m
[0m[ INFO] [1499338361.785564628]: 0 faces detected.[0m
[0m[ INFO] [1499338361.902446063]: 0 faces detected.[0m
[0m[ INFO] [1499338362.019437910]: 0 faces detected.[0m
[0m[ INFO] [1499338362.136699145]: 0 faces detected.[0m
[0m[ INFO] [1499338362.253781003]: 0 faces detected.[0m
[0m[ INFO] [1499338362.368709392]: 0 faces detected.[0m
