[0m[ INFO] [1499338271.780004281]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499338294.580271385]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.580317081]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.580394537]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.580443643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.580483745]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.580520490]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.580556684]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.580592445]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.580628026]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780208709]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780276192]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780316338]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780362412]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780417436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780473979]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780523554]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780575467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780654466]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.780704073]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980262536]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980353519]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980416500]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980479190]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980536787]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980598675]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980657223]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980711245]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980770108]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338294.980853798]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.180236535]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.180321422]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.180382692]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.180466938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.180629712]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.180738504]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.180843516]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.180960738]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.181036093]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.181095132]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380218206]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380276000]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380304300]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380334107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380362254]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380406526]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380476329]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380541746]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380604379]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.380672162]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580212900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580269449]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580298012]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580328339]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580369920]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580443008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580508834]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580581457]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580646952]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.580712294]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780212397]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780271877]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780315468]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780381139]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780431332]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780475871]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780523889]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780569663]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780614824]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.780661523]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.980234196]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.980318775]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.980378647]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.980464889]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.980693536]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.980862726]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.980922696]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.980980540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.981037831]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338295.981094718]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.180261925]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.180340332]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.180428287]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.180511069]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.180667511]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.180774630]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.180834794]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.180892063]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.180949019]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.181008004]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380230945]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380298419]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380364526]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380394272]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380435243]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380478577]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380526935]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380572468]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380616707]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.380689981]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338296.580204671]: Got bounding box for /ball but corresponding frame not yet published[0m
