[0m[ INFO] [1500289213.862248589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.076570219]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289218.697083818]: First image received[0m
[0m[ INFO] [1500289286.929851806]: 0 faces detected.[0m
[0m[ INFO] [1500289287.069602348]: 0 faces detected.[0m
[0m[ INFO] [1500289287.210685424]: 0 faces detected.[0m
[0m[ INFO] [1500289287.395614527]: 0 faces detected.[0m
[0m[ INFO] [1500289287.574820630]: 0 faces detected.[0m
[0m[ INFO] [1500289287.737047054]: 1 faces detected.[0m
[0m[ INFO] [1500289287.928244199]: 0 faces detected.[0m
[0m[ INFO] [1500289288.087356958]: 0 faces detected.[0m
[0m[ INFO] [1500289288.227166237]: 1 faces detected.[0m
[0m[ INFO] [1500289288.372223921]: 1 faces detected.[0m
[0m[ INFO] [1500289288.532209703]: 1 faces detected.[0m
[0m[ INFO] [1500289288.674545109]: 0 faces detected.[0m
[0m[ INFO] [1500289288.814240308]: 1 faces detected.[0m
[0m[ INFO] [1500289288.951810005]: 0 faces detected.[0m
[0m[ INFO] [1500289289.084696424]: 0 faces detected.[0m
[0m[ INFO] [1500289289.230382721]: 1 faces detected.[0m
[0m[ INFO] [1500289289.373078042]: 1 faces detected.[0m
[0m[ INFO] [1500289289.528952823]: 1 faces detected.[0m
[0m[ INFO] [1500289289.669251942]: 0 faces detected.[0m
[0m[ INFO] [1500289289.811011209]: 0 faces detected.[0m
[0m[ INFO] [1500289289.954234513]: 0 faces detected.[0m
[0m[ INFO] [1500289290.081675106]: 0 faces detected.[0m
[0m[ INFO] [1500289290.264166787]: 0 faces detected.[0m
[0m[ INFO] [1500289290.424782432]: 0 faces detected.[0m
[0m[ INFO] [1500289290.596046546]: 0 faces detected.[0m
[0m[ INFO] [1500289290.755676467]: 0 faces detected.[0m
[0m[ INFO] [1500289290.906823616]: 0 faces detected.[0m
[0m[ INFO] [1500289291.050663089]: 0 faces detected.[0m
[0m[ INFO] [1500289291.188157538]: 0 faces detected.[0m
[0m[ INFO] [1500289291.328901742]: 0 faces detected.[0m
[0m[ INFO] [1500289291.471567160]: 0 faces detected.[0m
[0m[ INFO] [1500289291.620980228]: 0 faces detected.[0m
[0m[ INFO] [1500289291.801283325]: 0 faces detected.[0m
[0m[ INFO] [1500289291.946335416]: 0 faces detected.[0m
[0m[ INFO] [1500289292.105743658]: 0 faces detected.[0m
[0m[ INFO] [1500289292.260671824]: 0 faces detected.[0m
[0m[ INFO] [1500289292.407770109]: 0 faces detected.[0m
[0m[ INFO] [1500289292.576660737]: 0 faces detected.[0m
[0m[ INFO] [1500289292.762930562]: 0 faces detected.[0m
[0m[ INFO] [1500289292.923161939]: 0 faces detected.[0m
[0m[ INFO] [1500289293.096049471]: 0 faces detected.[0m
[0m[ INFO] [1500289293.239937505]: 0 faces detected.[0m
[0m[ INFO] [1500289293.380403029]: 0 faces detected.[0m
[0m[ INFO] [1500289293.526861776]: 0 faces detected.[0m
[0m[ INFO] [1500289293.687926608]: 0 faces detected.[0m
[0m[ INFO] [1500289293.833854920]: 0 faces detected.[0m
[0m[ INFO] [1500289293.985222154]: 0 faces detected.[0m
[0m[ INFO] [1500289294.124960094]: 0 faces detected.[0m
[0m[ INFO] [1500289294.268253252]: 0 faces detected.[0m
[0m[ INFO] [1500289294.420621720]: 0 faces detected.[0m
[0m[ INFO] [1500289294.579035174]: 0 faces detected.[0m
[0m[ INFO] [1500289294.759353798]: 0 faces detected.[0m
[0m[ INFO] [1500289294.948606004]: 0 faces detected.[0m
[0m[ INFO] [1500289295.102273150]: 0 faces detected.[0m
[0m[ INFO] [1500289295.244296495]: 0 faces detected.[0m
[0m[ INFO] [1500289295.421942058]: 0 faces detected.[0m
[0m[ INFO] [1500289295.591017272]: 0 faces detected.[0m
[0m[ INFO] [1500289295.774508429]: 0 faces detected.[0m
[0m[ INFO] [1500289295.960709483]: 0 faces detected.[0m
[0m[ INFO] [1500289296.119525766]: 0 faces detected.[0m
[0m[ INFO] [1500289296.266955711]: 0 faces detected.[0m
[0m[ INFO] [1500289296.430524971]: 0 faces detected.[0m
[0m[ INFO] [1500289296.612018051]: 0 faces detected.[0m
[0m[ INFO] [1500289296.780695303]: 0 faces detected.[0m
[0m[ INFO] [1500289296.943541630]: 0 faces detected.[0m
[0m[ INFO] [1500289297.138684490]: 0 faces detected.[0m
[0m[ INFO] [1500289297.330748825]: 0 faces detected.[0m
[0m[ INFO] [1500289297.517906154]: 0 faces detected.[0m
[0m[ INFO] [1500289297.704100181]: 0 faces detected.[0m
[0m[ INFO] [1500289297.858141767]: 0 faces detected.[0m
[0m[ INFO] [1500289298.025577211]: 0 faces detected.[0m
[0m[ INFO] [1500289298.201453546]: 0 faces detected.[0m
[0m[ INFO] [1500289298.342659102]: 0 faces detected.[0m
[0m[ INFO] [1500289298.502401683]: 0 faces detected.[0m
[0m[ INFO] [1500289298.669983764]: 0 faces detected.[0m
[0m[ INFO] [1500289298.833628548]: 0 faces detected.[0m
[0m[ INFO] [1500289298.973509968]: 0 faces detected.[0m
[0m[ INFO] [1500289299.150685664]: 0 faces detected.[0m
[0m[ INFO] [1500289299.300819547]: 0 faces detected.[0m
[0m[ INFO] [1500289299.449845312]: 0 faces detected.[0m
[0m[ INFO] [1500289299.630660179]: 0 faces detected.[0m
[0m[ INFO] [1500289299.819230463]: 0 faces detected.[0m
[0m[ INFO] [1500289299.971413845]: 0 faces detected.[0m
[0m[ INFO] [1500289300.114251166]: 0 faces detected.[0m
[0m[ INFO] [1500289300.258506387]: 0 faces detected.[0m
[0m[ INFO] [1500289300.410030842]: 0 faces detected.[0m
[0m[ INFO] [1500289300.569230708]: 0 faces detected.[0m
[0m[ INFO] [1500289300.744530896]: 0 faces detected.[0m
[0m[ INFO] [1500289300.903385585]: 0 faces detected.[0m
[0m[ INFO] [1500289301.056342481]: 0 faces detected.[0m
[0m[ INFO] [1500289301.230067120]: 0 faces detected.[0m
[0m[ INFO] [1500289301.387721210]: 0 faces detected.[0m
[0m[ INFO] [1500289301.594586329]: 0 faces detected.[0m
[0m[ INFO] [1500289301.796195520]: 0 faces detected.[0m
[0m[ INFO] [1500289301.975540466]: 0 faces detected.[0m
[0m[ INFO] [1500289302.116705307]: 0 faces detected.[0m
[0m[ INFO] [1500289302.252526796]: 0 faces detected.[0m
[0m[ INFO] [1500289302.386770627]: 0 faces detected.[0m
[0m[ INFO] [1500289302.539281374]: 0 faces detected.[0m
[0m[ INFO] [1500289302.706027136]: 0 faces detected.[0m
[0m[ INFO] [1500289302.851271220]: 0 faces detected.[0m
[0m[ INFO] [1500289302.986237358]: 0 faces detected.[0m
[0m[ INFO] [1500289303.156610087]: 0 faces detected.[0m
[0m[ INFO] [1500289303.295521331]: 0 faces detected.[0m
[0m[ INFO] [1500289303.442709625]: 0 faces detected.[0m
[0m[ INFO] [1500289303.585046100]: 0 faces detected.[0m
[0m[ INFO] [1500289303.736823421]: 0 faces detected.[0m
[0m[ INFO] [1500289303.869886970]: 0 faces detected.[0m
[0m[ INFO] [1500289304.042600777]: 0 faces detected.[0m
[0m[ INFO] [1500289304.210637075]: 0 faces detected.[0m
[0m[ INFO] [1500289304.339833168]: 0 faces detected.[0m
[0m[ INFO] [1500289304.477829194]: 0 faces detected.[0m
[0m[ INFO] [1500289304.636679064]: 0 faces detected.[0m
[0m[ INFO] [1500289304.804147179]: 0 faces detected.[0m
[0m[ INFO] [1500289304.965012572]: 0 faces detected.[0m
[0m[ INFO] [1500289305.106366453]: 0 faces detected.[0m
[0m[ INFO] [1500289305.275366115]: 0 faces detected.[0m
[0m[ INFO] [1500289305.430434751]: 0 faces detected.[0m
[0m[ INFO] [1500289305.616695352]: 0 faces detected.[0m
[0m[ INFO] [1500289305.807458956]: 0 faces detected.[0m
[0m[ INFO] [1500289305.997666298]: 0 faces detected.[0m
[0m[ INFO] [1500289306.174666305]: 0 faces detected.[0m
[0m[ INFO] [1500289306.332309077]: 0 faces detected.[0m
[0m[ INFO] [1500289306.507365792]: 0 faces detected.[0m
[0m[ INFO] [1500289306.684854456]: 0 faces detected.[0m
[0m[ INFO] [1500289306.864075627]: 0 faces detected.[0m
[0m[ INFO] [1500289307.009657538]: 0 faces detected.[0m
[0m[ INFO] [1500289307.148754048]: 0 faces detected.[0m
[0m[ INFO] [1500289307.285669518]: 0 faces detected.[0m
[0m[ INFO] [1500289307.457056745]: 0 faces detected.[0m
[0m[ INFO] [1500289307.620204538]: 0 faces detected.[0m
[0m[ INFO] [1500289307.798996288]: 0 faces detected.[0m
[0m[ INFO] [1500289307.987383304]: 0 faces detected.[0m
[0m[ INFO] [1500289308.177010849]: 0 faces detected.[0m
[0m[ INFO] [1500289308.366262046]: 0 faces detected.[0m
[0m[ INFO] [1500289308.555138165]: 0 faces detected.[0m
[0m[ INFO] [1500289308.694504652]: 0 faces detected.[0m
[0m[ INFO] [1500289308.855278385]: 0 faces detected.[0m
[0m[ INFO] [1500289308.985217110]: 0 faces detected.[0m
[0m[ INFO] [1500289309.129806692]: 0 faces detected.[0m
[0m[ INFO] [1500289309.278791961]: 0 faces detected.[0m
[0m[ INFO] [1500289309.437856482]: 0 faces detected.[0m
[0m[ INFO] [1500289309.586858476]: 0 faces detected.[0m
[0m[ INFO] [1500289309.771302887]: 0 faces detected.[0m
[0m[ INFO] [1500289309.952189622]: 0 faces detected.[0m
[0m[ INFO] [1500289310.149249184]: 0 faces detected.[0m
[0m[ INFO] [1500289310.310904794]: 0 faces detected.[0m
[0m[ INFO] [1500289310.460859712]: 0 faces detected.[0m
[0m[ INFO] [1500289310.627606107]: 0 faces detected.[0m
[0m[ INFO] [1500289310.788023436]: 0 faces detected.[0m
[0m[ INFO] [1500289310.936945100]: 0 faces detected.[0m
[0m[ INFO] [1500289311.089462995]: 0 faces detected.[0m
[0m[ INFO] [1500289311.252782797]: 0 faces detected.[0m
[0m[ INFO] [1500289311.429665556]: 0 faces detected.[0m
[0m[ INFO] [1500289311.604737082]: 0 faces detected.[0m
[0m[ INFO] [1500289311.765654508]: 0 faces detected.[0m
[0m[ INFO] [1500289311.929954625]: 0 faces detected.[0m
[0m[ INFO] [1500289312.057365569]: 0 faces detected.[0m
[0m[ INFO] [1500289312.212643542]: 0 faces detected.[0m
[0m[ INFO] [1500289312.363629360]: 0 faces detected.[0m
[0m[ INFO] [1500289312.526185571]: 0 faces detected.[0m
[0m[ INFO] [1500289312.686993989]: 0 faces detected.[0m
[0m[ INFO] [1500289312.842655034]: 0 faces detected.[0m
[0m[ INFO] [1500289312.980230175]: 0 faces detected.[0m
[0m[ INFO] [1500289313.153474693]: 0 faces detected.[0m
[0m[ INFO] [1500289313.326004952]: 0 faces detected.[0m
[0m[ INFO] [1500289313.492473051]: 0 faces detected.[0m
[0m[ INFO] [1500289313.643772028]: 0 faces detected.[0m
[0m[ INFO] [1500289313.799102549]: 0 faces detected.[0m
[0m[ INFO] [1500289313.936761173]: 0 faces detected.[0m
[0m[ INFO] [1500289314.111481725]: 0 faces detected.[0m
[0m[ INFO] [1500289314.288004616]: 0 faces detected.[0m
[0m[ INFO] [1500289314.468518991]: 0 faces detected.[0m
[0m[ INFO] [1500289314.631320848]: 0 faces detected.[0m
[0m[ INFO] [1500289314.757692836]: 0 faces detected.[0m
[0m[ INFO] [1500289314.898757517]: 0 faces detected.[0m
[0m[ INFO] [1500289315.029999597]: 0 faces detected.[0m
[0m[ INFO] [1500289315.165994387]: 0 faces detected.[0m
[0m[ INFO] [1500289315.297685554]: 0 faces detected.[0m
[0m[ INFO] [1500289315.453239401]: 0 faces detected.[0m
[0m[ INFO] [1500289315.636951854]: 0 faces detected.[0m
[0m[ INFO] [1500289315.813494359]: 0 faces detected.[0m
[0m[ INFO] [1500289315.969287318]: 0 faces detected.[0m
[0m[ INFO] [1500289316.115254843]: 0 faces detected.[0m
[0m[ INFO] [1500289316.253629500]: 0 faces detected.[0m
[0m[ INFO] [1500289316.397131416]: 0 faces detected.[0m
[0m[ INFO] [1500289316.562878589]: 0 faces detected.[0m
[0m[ INFO] [1500289316.742517987]: 0 faces detected.[0m
[0m[ INFO] [1500289316.878867974]: 0 faces detected.[0m
[0m[ INFO] [1500289317.024147951]: 0 faces detected.[0m
[0m[ INFO] [1500289317.193307092]: 0 faces detected.[0m
[0m[ INFO] [1500289317.337367578]: 0 faces detected.[0m
[0m[ INFO] [1500289317.513473867]: 0 faces detected.[0m
[0m[ INFO] [1500289317.666811886]: 0 faces detected.[0m
[0m[ INFO] [1500289317.845726510]: 0 faces detected.[0m
[0m[ INFO] [1500289317.985127840]: 0 faces detected.[0m
[0m[ INFO] [1500289318.130637762]: 0 faces detected.[0m
[0m[ INFO] [1500289318.277876788]: 0 faces detected.[0m
[0m[ INFO] [1500289318.463218574]: 0 faces detected.[0m
[0m[ INFO] [1500289318.647034578]: 0 faces detected.[0m
[0m[ INFO] [1500289318.814049027]: 0 faces detected.[0m
[0m[ INFO] [1500289318.955556610]: 0 faces detected.[0m
[0m[ INFO] [1500289319.142527468]: 0 faces detected.[0m
[0m[ INFO] [1500289319.282225338]: 0 faces detected.[0m
[0m[ INFO] [1500289319.419986150]: 0 faces detected.[0m
[0m[ INFO] [1500289319.574682152]: 0 faces detected.[0m
[0m[ INFO] [1500289319.768690647]: 0 faces detected.[0m
[0m[ INFO] [1500289319.902385303]: 0 faces detected.[0m
[0m[ INFO] [1500289320.031517788]: 0 faces detected.[0m
[0m[ INFO] [1500289320.162431712]: 0 faces detected.[0m
[0m[ INFO] [1500289320.295534713]: 0 faces detected.[0m
[0m[ INFO] [1500289320.430998067]: 0 faces detected.[0m
[0m[ INFO] [1500289320.573884448]: 0 faces detected.[0m
[0m[ INFO] [1500289320.723017854]: 0 faces detected.[0m
[0m[ INFO] [1500289320.880241335]: 0 faces detected.[0m
[0m[ INFO] [1500289321.038127331]: 0 faces detected.[0m
[0m[ INFO] [1500289321.167231452]: 0 faces detected.[0m
[0m[ INFO] [1500289321.301977961]: 0 faces detected.[0m
[0m[ INFO] [1500289321.471735106]: 0 faces detected.[0m
[0m[ INFO] [1500289321.616192444]: 0 faces detected.[0m
[0m[ INFO] [1500289321.752586464]: 0 faces detected.[0m
[0m[ INFO] [1500289321.885766851]: 0 faces detected.[0m
[0m[ INFO] [1500289322.017104407]: 0 faces detected.[0m
[0m[ INFO] [1500289322.185989485]: 0 faces detected.[0m
[0m[ INFO] [1500289322.323146635]: 0 faces detected.[0m
[0m[ INFO] [1500289322.471233052]: 0 faces detected.[0m
[0m[ INFO] [1500289322.630423422]: 0 faces detected.[0m
[0m[ INFO] [1500289322.799547120]: 0 faces detected.[0m
[0m[ INFO] [1500289322.929485397]: 0 faces detected.[0m
[0m[ INFO] [1500289323.099795345]: 0 faces detected.[0m
[0m[ INFO] [1500289323.267982597]: 0 faces detected.[0m
[0m[ INFO] [1500289323.425546181]: 0 faces detected.[0m
[0m[ INFO] [1500289323.599426756]: 0 faces detected.[0m
[0m[ INFO] [1500289323.762269312]: 0 faces detected.[0m
[0m[ INFO] [1500289323.924154933]: 0 faces detected.[0m
[0m[ INFO] [1500289324.052241505]: 0 faces detected.[0m
[0m[ INFO] [1500289324.181577924]: 0 faces detected.[0m
[0m[ INFO] [1500289324.325741879]: 0 faces detected.[0m
[0m[ INFO] [1500289324.481991988]: 0 faces detected.[0m
[0m[ INFO] [1500289324.634433665]: 0 faces detected.[0m
[0m[ INFO] [1500289324.778225201]: 0 faces detected.[0m
[0m[ INFO] [1500289324.933628963]: 0 faces detected.[0m
[0m[ INFO] [1500289325.070543408]: 0 faces detected.[0m
[0m[ INFO] [1500289325.211006107]: 0 faces detected.[0m
[0m[ INFO] [1500289325.355046862]: 0 faces detected.[0m
[0m[ INFO] [1500289325.527109372]: 0 faces detected.[0m
[0m[ INFO] [1500289325.663718771]: 0 faces detected.[0m
[0m[ INFO] [1500289325.798739229]: 0 faces detected.[0m
[0m[ INFO] [1500289325.928453893]: 0 faces detected.[0m
[0m[ INFO] [1500289326.054181912]: 0 faces detected.[0m
[0m[ INFO] [1500289326.187491299]: 0 faces detected.[0m
[0m[ INFO] [1500289326.322740286]: 0 faces detected.[0m
[0m[ INFO] [1500289326.460094334]: 0 faces detected.[0m
[0m[ INFO] [1500289326.609594269]: 0 faces detected.[0m
[0m[ INFO] [1500289326.794881515]: 0 faces detected.[0m
[0m[ INFO] [1500289327.018481853]: 0 faces detected.[0m
[0m[ INFO] [1500289327.197271588]: 0 faces detected.[0m
[0m[ INFO] [1500289327.361056388]: 0 faces detected.[0m
[0m[ INFO] [1500289327.523457485]: 0 faces detected.[0m
[0m[ INFO] [1500289327.661571056]: 0 faces detected.[0m
[0m[ INFO] [1500289327.801914745]: 0 faces detected.[0m
[0m[ INFO] [1500289327.934121515]: 0 faces detected.[0m
[0m[ INFO] [1500289328.064335476]: 0 faces detected.[0m
[0m[ INFO] [1500289328.193598475]: 0 faces detected.[0m
[0m[ INFO] [1500289328.324761249]: 0 faces detected.[0m
[0m[ INFO] [1500289328.446638698]: 0 faces detected.[0m
[0m[ INFO] [1500289328.577480084]: 0 faces detected.[0m
[0m[ INFO] [1500289328.733532411]: 0 faces detected.[0m
[0m[ INFO] [1500289328.866659938]: 0 faces detected.[0m
[0m[ INFO] [1500289329.021537663]: 0 faces detected.[0m
[0m[ INFO] [1500289329.190126732]: 0 faces detected.[0m
[0m[ INFO] [1500289329.321942132]: 0 faces detected.[0m
[0m[ INFO] [1500289329.479526644]: 0 faces detected.[0m
[0m[ INFO] [1500289329.616229538]: 0 faces detected.[0m
[0m[ INFO] [1500289329.772015159]: 0 faces detected.[0m
[0m[ INFO] [1500289329.952534804]: 0 faces detected.[0m
[0m[ INFO] [1500289330.094105707]: 0 faces detected.[0m
[0m[ INFO] [1500289330.221552672]: 0 faces detected.[0m
[0m[ INFO] [1500289330.368156404]: 0 faces detected.[0m
[0m[ INFO] [1500289330.531662345]: 0 faces detected.[0m
[0m[ INFO] [1500289330.702255212]: 0 faces detected.[0m
[0m[ INFO] [1500289330.866969130]: 0 faces detected.[0m
[0m[ INFO] [1500289331.007677873]: 0 faces detected.[0m
[0m[ INFO] [1500289331.143128410]: 0 faces detected.[0m
[0m[ INFO] [1500289331.294066800]: 0 faces detected.[0m
[0m[ INFO] [1500289331.435388787]: 0 faces detected.[0m
[0m[ INFO] [1500289331.591096236]: 0 faces detected.[0m
[0m[ INFO] [1500289331.748169343]: 0 faces detected.[0m
[0m[ INFO] [1500289331.880806738]: 0 faces detected.[0m
[0m[ INFO] [1500289332.011669991]: 0 faces detected.[0m
[0m[ INFO] [1500289332.141349048]: 0 faces detected.[0m
[0m[ INFO] [1500289332.272741606]: 0 faces detected.[0m
[0m[ INFO] [1500289332.428656904]: 0 faces detected.[0m
[0m[ INFO] [1500289332.577611086]: 0 faces detected.[0m
[0m[ INFO] [1500289332.710295775]: 0 faces detected.[0m
[0m[ INFO] [1500289332.844412259]: 0 faces detected.[0m
[0m[ INFO] [1500289332.979078755]: 0 faces detected.[0m
[0m[ INFO] [1500289333.110803077]: 0 faces detected.[0m
[0m[ INFO] [1500289333.241773347]: 0 faces detected.[0m
[0m[ INFO] [1500289333.373779938]: 0 faces detected.[0m
[0m[ INFO] [1500289333.508201520]: 0 faces detected.[0m
[0m[ INFO] [1500289333.657386077]: 0 faces detected.[0m
[0m[ INFO] [1500289333.796170655]: 0 faces detected.[0m
[0m[ INFO] [1500289333.926253955]: 0 faces detected.[0m
[0m[ INFO] [1500289334.056010484]: 0 faces detected.[0m
[0m[ INFO] [1500289334.187127384]: 0 faces detected.[0m
[0m[ INFO] [1500289334.334114086]: 0 faces detected.[0m
[0m[ INFO] [1500289334.480920260]: 0 faces detected.[0m
[0m[ INFO] [1500289334.629297726]: 0 faces detected.[0m
[0m[ INFO] [1500289334.784454720]: 0 faces detected.[0m
[0m[ INFO] [1500289334.947666856]: 0 faces detected.[0m
[0m[ INFO] [1500289335.116839616]: 0 faces detected.[0m
[0m[ INFO] [1500289335.256147144]: 0 faces detected.[0m
[0m[ INFO] [1500289335.391730896]: 0 faces detected.[0m
[0m[ INFO] [1500289335.525294421]: 0 faces detected.[0m
[0m[ INFO] [1500289335.666520334]: 0 faces detected.[0m
[0m[ INFO] [1500289335.819517091]: 0 faces detected.[0m
[0m[ INFO] [1500289335.954298215]: 0 faces detected.[0m
[0m[ INFO] [1500289336.092690820]: 0 faces detected.[0m
[0m[ INFO] [1500289336.231370278]: 0 faces detected.[0m
[0m[ INFO] [1500289336.363615057]: 0 faces detected.[0m
[0m[ INFO] [1500289336.512608019]: 0 faces detected.[0m
[0m[ INFO] [1500289336.664451143]: 0 faces detected.[0m
[0m[ INFO] [1500289336.813676747]: 0 faces detected.[0m
[0m[ INFO] [1500289336.975123562]: 0 faces detected.[0m
[0m[ INFO] [1500289337.100475172]: 0 faces detected.[0m
[0m[ INFO] [1500289337.270760150]: 0 faces detected.[0m
[0m[ INFO] [1500289337.433365513]: 0 faces detected.[0m
[0m[ INFO] [1500289337.575873340]: 0 faces detected.[0m
[0m[ INFO] [1500289337.715393861]: 0 faces detected.[0m
[0m[ INFO] [1500289337.848881459]: 0 faces detected.[0m
[0m[ INFO] [1500289337.979140279]: 0 faces detected.[0m
[0m[ INFO] [1500289338.117907327]: 0 faces detected.[0m
[0m[ INFO] [1500289338.246387715]: 0 faces detected.[0m
[0m[ INFO] [1500289338.407442721]: 0 faces detected.[0m
[0m[ INFO] [1500289338.550578227]: 0 faces detected.[0m
[0m[ INFO] [1500289338.701554095]: 0 faces detected.[0m
[0m[ INFO] [1500289338.875731286]: 0 faces detected.[0m
[0m[ INFO] [1500289339.023257759]: 0 faces detected.[0m
[0m[ INFO] [1500289339.164150793]: 0 faces detected.[0m
[0m[ INFO] [1500289339.295982002]: 0 faces detected.[0m
[0m[ INFO] [1500289339.425954539]: 0 faces detected.[0m
[0m[ INFO] [1500289339.563277014]: 0 faces detected.[0m
[0m[ INFO] [1500289339.719487563]: 0 faces detected.[0m
[0m[ INFO] [1500289339.856454968]: 0 faces detected.[0m
[0m[ INFO] [1500289339.987638666]: 0 faces detected.[0m
[0m[ INFO] [1500289340.122195467]: 0 faces detected.[0m
