[0m[ INFO] [1500289213.858085111]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.061687905]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289215.781786939]: First image received[0m
[0m[ INFO] [1500289280.985937249]: 1 faces detected.[0m
[0m[ INFO] [1500289281.125744406]: 1 faces detected.[0m
[0m[ INFO] [1500289281.256962443]: 1 faces detected.[0m
[0m[ INFO] [1500289281.396052941]: 1 faces detected.[0m
[0m[ INFO] [1500289281.559083049]: 1 faces detected.[0m
[0m[ INFO] [1500289281.710082418]: 1 faces detected.[0m
[0m[ INFO] [1500289281.835415114]: 1 faces detected.[0m
[0m[ INFO] [1500289281.981484745]: 1 faces detected.[0m
[0m[ INFO] [1500289282.119579258]: 1 faces detected.[0m
[0m[ INFO] [1500289282.257271848]: 1 faces detected.[0m
[0m[ INFO] [1500289282.388612365]: 1 faces detected.[0m
[0m[ INFO] [1500289282.541751043]: 1 faces detected.[0m
[0m[ INFO] [1500289282.689358778]: 1 faces detected.[0m
[0m[ INFO] [1500289282.826984685]: 1 faces detected.[0m
[0m[ INFO] [1500289282.964562797]: 1 faces detected.[0m
[0m[ INFO] [1500289283.136236219]: 1 faces detected.[0m
[0m[ INFO] [1500289283.268911329]: 1 faces detected.[0m
[0m[ INFO] [1500289283.424182364]: 1 faces detected.[0m
[0m[ INFO] [1500289283.611412949]: 1 faces detected.[0m
[0m[ INFO] [1500289283.777577250]: 1 faces detected.[0m
[0m[ INFO] [1500289283.935246297]: 1 faces detected.[0m
[0m[ INFO] [1500289284.069867913]: 1 faces detected.[0m
[0m[ INFO] [1500289284.198322612]: 1 faces detected.[0m
[0m[ INFO] [1500289284.334095650]: 1 faces detected.[0m
[0m[ INFO] [1500289284.473048695]: 1 faces detected.[0m
[0m[ INFO] [1500289284.606034514]: 1 faces detected.[0m
[0m[ INFO] [1500289284.782745061]: 1 faces detected.[0m
[0m[ INFO] [1500289284.939301235]: 1 faces detected.[0m
[0m[ INFO] [1500289285.104017467]: 1 faces detected.[0m
[0m[ INFO] [1500289285.248728943]: 1 faces detected.[0m
[0m[ INFO] [1500289285.412873488]: 1 faces detected.[0m
[0m[ INFO] [1500289285.566003048]: 1 faces detected.[0m
[0m[ INFO] [1500289285.704464247]: 1 faces detected.[0m
[0m[ INFO] [1500289285.839576264]: 1 faces detected.[0m
[0m[ INFO] [1500289285.973893093]: 1 faces detected.[0m
[0m[ INFO] [1500289286.129607456]: 1 faces detected.[0m
[0m[ INFO] [1500289286.276441641]: 1 faces detected.[0m
[0m[ INFO] [1500289286.444328903]: 1 faces detected.[0m
[0m[ INFO] [1500289286.605951862]: 1 faces detected.[0m
[0m[ INFO] [1500289286.741710194]: 1 faces detected.[0m
[0m[ INFO] [1500289286.886079946]: 1 faces detected.[0m
[0m[ INFO] [1500289287.069096773]: 1 faces detected.[0m
[0m[ INFO] [1500289287.220493681]: 1 faces detected.[0m
[0m[ INFO] [1500289287.348059151]: 1 faces detected.[0m
[0m[ INFO] [1500289287.501710729]: 1 faces detected.[0m
[0m[ INFO] [1500289287.641681524]: 1 faces detected.[0m
[0m[ INFO] [1500289287.796191800]: 1 faces detected.[0m
[0m[ INFO] [1500289287.927946612]: 1 faces detected.[0m
[0m[ INFO] [1500289288.086075269]: 1 faces detected.[0m
[0m[ INFO] [1500289288.260678798]: 1 faces detected.[0m
[0m[ INFO] [1500289288.425971127]: 1 faces detected.[0m
[0m[ INFO] [1500289288.596007379]: 1 faces detected.[0m
[0m[ INFO] [1500289288.760847395]: 1 faces detected.[0m
[0m[ INFO] [1500289288.941612124]: 1 faces detected.[0m
[0m[ INFO] [1500289289.078629087]: 1 faces detected.[0m
[0m[ INFO] [1500289289.212927998]: 1 faces detected.[0m
[0m[ INFO] [1500289289.378621886]: 1 faces detected.[0m
[0m[ INFO] [1500289289.533587074]: 1 faces detected.[0m
[0m[ INFO] [1500289289.718001249]: 1 faces detected.[0m
[0m[ INFO] [1500289289.866744823]: 1 faces detected.[0m
[0m[ INFO] [1500289290.018742084]: 1 faces detected.[0m
[0m[ INFO] [1500289290.197859819]: 1 faces detected.[0m
[0m[ INFO] [1500289290.363527639]: 0 faces detected.[0m
[0m[ INFO] [1500289290.546694984]: 0 faces detected.[0m
[0m[ INFO] [1500289290.711327778]: 0 faces detected.[0m
[0m[ INFO] [1500289290.846437326]: 0 faces detected.[0m
[0m[ INFO] [1500289290.972978716]: 1 faces detected.[0m
[0m[ INFO] [1500289291.111999124]: 1 faces detected.[0m
[0m[ INFO] [1500289291.273815606]: 1 faces detected.[0m
[0m[ INFO] [1500289291.442743000]: 1 faces detected.[0m
[0m[ INFO] [1500289291.612673980]: 1 faces detected.[0m
[0m[ INFO] [1500289291.764151507]: 1 faces detected.[0m
[0m[ INFO] [1500289291.908387445]: 1 faces detected.[0m
[0m[ INFO] [1500289292.063551685]: 1 faces detected.[0m
[0m[ INFO] [1500289292.190372908]: 1 faces detected.[0m
[0m[ INFO] [1500289292.370616710]: 1 faces detected.[0m
[0m[ INFO] [1500289292.506787831]: 1 faces detected.[0m
[0m[ INFO] [1500289292.653459649]: 1 faces detected.[0m
[0m[ INFO] [1500289292.796283679]: 1 faces detected.[0m
[0m[ INFO] [1500289292.941678457]: 1 faces detected.[0m
[0m[ INFO] [1500289293.073511730]: 1 faces detected.[0m
[0m[ INFO] [1500289293.235665201]: 1 faces detected.[0m
[0m[ INFO] [1500289293.410453134]: 1 faces detected.[0m
[0m[ INFO] [1500289293.587702101]: 1 faces detected.[0m
[0m[ INFO] [1500289293.735918015]: 1 faces detected.[0m
[0m[ INFO] [1500289293.901557900]: 1 faces detected.[0m
[0m[ INFO] [1500289294.071239457]: 1 faces detected.[0m
[0m[ INFO] [1500289294.203309012]: 1 faces detected.[0m
[0m[ INFO] [1500289294.338149480]: 1 faces detected.[0m
[0m[ INFO] [1500289294.491260445]: 1 faces detected.[0m
[0m[ INFO] [1500289294.646526959]: 1 faces detected.[0m
[0m[ INFO] [1500289294.786401796]: 1 faces detected.[0m
[0m[ INFO] [1500289294.922726573]: 1 faces detected.[0m
[0m[ INFO] [1500289295.068963711]: 1 faces detected.[0m
[0m[ INFO] [1500289295.209117099]: 1 faces detected.[0m
[0m[ INFO] [1500289295.340119582]: 1 faces detected.[0m
[0m[ INFO] [1500289295.512783086]: 1 faces detected.[0m
[0m[ INFO] [1500289295.705898995]: 1 faces detected.[0m
[0m[ INFO] [1500289295.843048257]: 1 faces detected.[0m
[0m[ INFO] [1500289295.999979566]: 1 faces detected.[0m
[0m[ INFO] [1500289296.167610164]: 1 faces detected.[0m
[0m[ INFO] [1500289296.313347428]: 1 faces detected.[0m
[0m[ INFO] [1500289296.448507805]: 1 faces detected.[0m
[0m[ INFO] [1500289296.607300666]: 1 faces detected.[0m
[0m[ INFO] [1500289296.772224897]: 1 faces detected.[0m
[0m[ INFO] [1500289296.907699644]: 1 faces detected.[0m
[0m[ INFO] [1500289297.083015745]: 1 faces detected.[0m
[0m[ INFO] [1500289297.237888238]: 1 faces detected.[0m
[0m[ INFO] [1500289297.372833152]: 1 faces detected.[0m
[0m[ INFO] [1500289297.541762944]: 1 faces detected.[0m
[0m[ INFO] [1500289297.709003989]: 1 faces detected.[0m
[0m[ INFO] [1500289297.861029924]: 1 faces detected.[0m
[0m[ INFO] [1500289297.997382471]: 1 faces detected.[0m
[0m[ INFO] [1500289298.146401528]: 1 faces detected.[0m
[0m[ INFO] [1500289298.318079258]: 1 faces detected.[0m
[0m[ INFO] [1500289298.465253099]: 1 faces detected.[0m
[0m[ INFO] [1500289298.624023097]: 1 faces detected.[0m
[0m[ INFO] [1500289298.775658662]: 1 faces detected.[0m
[0m[ INFO] [1500289298.924457392]: 1 faces detected.[0m
[0m[ INFO] [1500289299.060681321]: 1 faces detected.[0m
[0m[ INFO] [1500289299.199413542]: 1 faces detected.[0m
[0m[ INFO] [1500289299.355493622]: 1 faces detected.[0m
[0m[ INFO] [1500289299.518468383]: 1 faces detected.[0m
[0m[ INFO] [1500289299.691806959]: 1 faces detected.[0m
[0m[ INFO] [1500289299.863756920]: 1 faces detected.[0m
[0m[ INFO] [1500289300.055535447]: 1 faces detected.[0m
[0m[ INFO] [1500289300.242116134]: 1 faces detected.[0m
[0m[ INFO] [1500289300.396997559]: 1 faces detected.[0m
[0m[ INFO] [1500289300.549222951]: 1 faces detected.[0m
[0m[ INFO] [1500289300.720935551]: 1 faces detected.[0m
[0m[ INFO] [1500289300.868377198]: 1 faces detected.[0m
[0m[ INFO] [1500289301.010023504]: 1 faces detected.[0m
[0m[ INFO] [1500289301.168863192]: 1 faces detected.[0m
[0m[ INFO] [1500289301.309506006]: 1 faces detected.[0m
[0m[ INFO] [1500289301.466533273]: 1 faces detected.[0m
[0m[ INFO] [1500289301.654326459]: 1 faces detected.[0m
[0m[ INFO] [1500289301.825766447]: 1 faces detected.[0m
[0m[ INFO] [1500289301.958044691]: 1 faces detected.[0m
[0m[ INFO] [1500289302.099098525]: 1 faces detected.[0m
[0m[ INFO] [1500289302.246491421]: 1 faces detected.[0m
[0m[ INFO] [1500289302.412605385]: 1 faces detected.[0m
[0m[ INFO] [1500289302.565423362]: 1 faces detected.[0m
[0m[ INFO] [1500289302.711695084]: 1 faces detected.[0m
[0m[ INFO] [1500289302.873801688]: 1 faces detected.[0m
[0m[ INFO] [1500289303.020165892]: 1 faces detected.[0m
[0m[ INFO] [1500289303.158211465]: 1 faces detected.[0m
[0m[ INFO] [1500289303.301719529]: 1 faces detected.[0m
[0m[ INFO] [1500289303.447111466]: 1 faces detected.[0m
[0m[ INFO] [1500289303.600519897]: 1 faces detected.[0m
[0m[ INFO] [1500289303.745809793]: 1 faces detected.[0m
[0m[ INFO] [1500289303.907236123]: 1 faces detected.[0m
[0m[ INFO] [1500289304.069360818]: 1 faces detected.[0m
[0m[ INFO] [1500289304.192871425]: 1 faces detected.[0m
[0m[ INFO] [1500289304.373392527]: 1 faces detected.[0m
[0m[ INFO] [1500289304.524512218]: 1 faces detected.[0m
[0m[ INFO] [1500289304.681047067]: 1 faces detected.[0m
[0m[ INFO] [1500289304.822753829]: 1 faces detected.[0m
[0m[ INFO] [1500289304.959890088]: 1 faces detected.[0m
[0m[ INFO] [1500289305.092260854]: 1 faces detected.[0m
[0m[ INFO] [1500289305.230854958]: 1 faces detected.[0m
[0m[ INFO] [1500289305.381600746]: 1 faces detected.[0m
[0m[ INFO] [1500289305.572070050]: 1 faces detected.[0m
[0m[ INFO] [1500289305.748153616]: 1 faces detected.[0m
[0m[ INFO] [1500289305.940918971]: 1 faces detected.[0m
[0m[ INFO] [1500289306.130313962]: 1 faces detected.[0m
[0m[ INFO] [1500289306.285077440]: 1 faces detected.[0m
[0m[ INFO] [1500289306.475916773]: 1 faces detected.[0m
[0m[ INFO] [1500289306.646374004]: 1 faces detected.[0m
[0m[ INFO] [1500289306.829780250]: 1 faces detected.[0m
[0m[ INFO] [1500289306.979521180]: 1 faces detected.[0m
[0m[ INFO] [1500289307.117248791]: 1 faces detected.[0m
[0m[ INFO] [1500289307.259153968]: 1 faces detected.[0m
[0m[ INFO] [1500289307.437475209]: 1 faces detected.[0m
[0m[ INFO] [1500289307.598030735]: 1 faces detected.[0m
[0m[ INFO] [1500289307.774554639]: 1 faces detected.[0m
[0m[ INFO] [1500289307.958492476]: 1 faces detected.[0m
[0m[ INFO] [1500289308.154521032]: 1 faces detected.[0m
[0m[ INFO] [1500289308.351753448]: 1 faces detected.[0m
[0m[ INFO] [1500289308.543191498]: 1 faces detected.[0m
[0m[ INFO] [1500289308.702888173]: 1 faces detected.[0m
[0m[ INFO] [1500289308.885130293]: 1 faces detected.[0m
[0m[ INFO] [1500289309.071566787]: 1 faces detected.[0m
[0m[ INFO] [1500289309.252007054]: 1 faces detected.[0m
[0m[ INFO] [1500289309.417986555]: 1 faces detected.[0m
[0m[ INFO] [1500289309.603404293]: 1 faces detected.[0m
[0m[ INFO] [1500289309.759385385]: 1 faces detected.[0m
[0m[ INFO] [1500289309.914633710]: 1 faces detected.[0m
[0m[ INFO] [1500289310.049473296]: 1 faces detected.[0m
[0m[ INFO] [1500289310.188385274]: 1 faces detected.[0m
[0m[ INFO] [1500289310.329397743]: 1 faces detected.[0m
[0m[ INFO] [1500289310.505583237]: 1 faces detected.[0m
[0m[ INFO] [1500289310.652021831]: 1 faces detected.[0m
[0m[ INFO] [1500289310.832079644]: 1 faces detected.[0m
[0m[ INFO] [1500289311.012020671]: 1 faces detected.[0m
[0m[ INFO] [1500289311.158864871]: 1 faces detected.[0m
[0m[ INFO] [1500289311.305476901]: 1 faces detected.[0m
[0m[ INFO] [1500289311.501009311]: 1 faces detected.[0m
[0m[ INFO] [1500289311.686286126]: 1 faces detected.[0m
[0m[ INFO] [1500289311.844870557]: 1 faces detected.[0m
[0m[ INFO] [1500289311.978652080]: 0 faces detected.[0m
[0m[ INFO] [1500289312.132420639]: 0 faces detected.[0m
[0m[ INFO] [1500289312.267854915]: 0 faces detected.[0m
[0m[ INFO] [1500289312.413737244]: 0 faces detected.[0m
[0m[ INFO] [1500289312.579038110]: 0 faces detected.[0m
[0m[ INFO] [1500289312.737428242]: 0 faces detected.[0m
[0m[ INFO] [1500289312.892615680]: 0 faces detected.[0m
[0m[ INFO] [1500289313.035769272]: 0 faces detected.[0m
[0m[ INFO] [1500289313.177097984]: 0 faces detected.[0m
[0m[ INFO] [1500289313.314475982]: 0 faces detected.[0m
[0m[ INFO] [1500289313.465078163]: 0 faces detected.[0m
[0m[ INFO] [1500289313.620371958]: 1 faces detected.[0m
[0m[ INFO] [1500289313.763304607]: 1 faces detected.[0m
[0m[ INFO] [1500289313.916098016]: 1 faces detected.[0m
[0m[ INFO] [1500289314.069994994]: 0 faces detected.[0m
[0m[ INFO] [1500289314.243214544]: 1 faces detected.[0m
[0m[ INFO] [1500289314.426067482]: 1 faces detected.[0m
[0m[ INFO] [1500289314.567600424]: 1 faces detected.[0m
[0m[ INFO] [1500289314.736413026]: 1 faces detected.[0m
[0m[ INFO] [1500289314.914929188]: 0 faces detected.[0m
[0m[ INFO] [1500289315.044409621]: 1 faces detected.[0m
[0m[ INFO] [1500289315.224592840]: 1 faces detected.[0m
[0m[ INFO] [1500289315.385818786]: 1 faces detected.[0m
[0m[ INFO] [1500289315.530113407]: 1 faces detected.[0m
[0m[ INFO] [1500289315.697615039]: 1 faces detected.[0m
[0m[ INFO] [1500289315.842896625]: 1 faces detected.[0m
[0m[ INFO] [1500289315.975846465]: 1 faces detected.[0m
[0m[ INFO] [1500289316.104221901]: 1 faces detected.[0m
[0m[ INFO] [1500289316.238295468]: 1 faces detected.[0m
[0m[ INFO] [1500289316.446256954]: 1 faces detected.[0m
[0m[ INFO] [1500289316.616773026]: 1 faces detected.[0m
[0m[ INFO] [1500289316.811016298]: 1 faces detected.[0m
[0m[ INFO] [1500289316.987656327]: 1 faces detected.[0m
[0m[ INFO] [1500289317.116207025]: 1 faces detected.[0m
[0m[ INFO] [1500289317.298951234]: 1 faces detected.[0m
[0m[ INFO] [1500289317.478159534]: 1 faces detected.[0m
[0m[ INFO] [1500289317.645560269]: 1 faces detected.[0m
[0m[ INFO] [1500289317.811721697]: 1 faces detected.[0m
[0m[ INFO] [1500289317.963248012]: 1 faces detected.[0m
[0m[ INFO] [1500289318.097453308]: 1 faces detected.[0m
[0m[ INFO] [1500289318.233032276]: 1 faces detected.[0m
[0m[ INFO] [1500289318.365845778]: 1 faces detected.[0m
[0m[ INFO] [1500289318.504703978]: 1 faces detected.[0m
[0m[ INFO] [1500289318.640112009]: 1 faces detected.[0m
[0m[ INFO] [1500289318.800353826]: 1 faces detected.[0m
[0m[ INFO] [1500289318.964313466]: 1 faces detected.[0m
[0m[ INFO] [1500289319.142256655]: 0 faces detected.[0m
[0m[ INFO] [1500289319.322954547]: 1 faces detected.[0m
[0m[ INFO] [1500289319.474510327]: 1 faces detected.[0m
[0m[ INFO] [1500289319.623829390]: 1 faces detected.[0m
[0m[ INFO] [1500289319.771319539]: 1 faces detected.[0m
[0m[ INFO] [1500289319.905907060]: 1 faces detected.[0m
[0m[ INFO] [1500289320.046198160]: 1 faces detected.[0m
[0m[ INFO] [1500289320.219351586]: 1 faces detected.[0m
[0m[ INFO] [1500289320.360678467]: 1 faces detected.[0m
[0m[ INFO] [1500289320.543955342]: 1 faces detected.[0m
[0m[ INFO] [1500289320.676275653]: 1 faces detected.[0m
[0m[ INFO] [1500289320.838918944]: 1 faces detected.[0m
[0m[ INFO] [1500289320.970754838]: 1 faces detected.[0m
[0m[ INFO] [1500289321.099313099]: 1 faces detected.[0m
[0m[ INFO] [1500289321.271554129]: 1 faces detected.[0m
[0m[ INFO] [1500289321.410996540]: 1 faces detected.[0m
[0m[ INFO] [1500289321.589194258]: 1 faces detected.[0m
[0m[ INFO] [1500289321.767205147]: 1 faces detected.[0m
[0m[ INFO] [1500289321.917302217]: 1 faces detected.[0m
[0m[ INFO] [1500289322.052790614]: 1 faces detected.[0m
[0m[ INFO] [1500289322.184517052]: 1 faces detected.[0m
[0m[ INFO] [1500289322.320264977]: 0 faces detected.[0m
[0m[ INFO] [1500289322.454453725]: 1 faces detected.[0m
[0m[ INFO] [1500289322.589206409]: 1 faces detected.[0m
[0m[ INFO] [1500289322.736453379]: 1 faces detected.[0m
[0m[ INFO] [1500289322.914257698]: 1 faces detected.[0m
[0m[ INFO] [1500289323.095707444]: 1 faces detected.[0m
[0m[ INFO] [1500289323.302892170]: 0 faces detected.[0m
[0m[ INFO] [1500289323.481952503]: 0 faces detected.[0m
[0m[ INFO] [1500289323.662527549]: 0 faces detected.[0m
[0m[ INFO] [1500289323.845215383]: 0 faces detected.[0m
[0m[ INFO] [1500289324.041261846]: 1 faces detected.[0m
[0m[ INFO] [1500289324.201035675]: 0 faces detected.[0m
[0m[ INFO] [1500289324.348849370]: 1 faces detected.[0m
[0m[ INFO] [1500289324.521758429]: 1 faces detected.[0m
[0m[ INFO] [1500289324.707560533]: 1 faces detected.[0m
[0m[ INFO] [1500289324.859831232]: 1 faces detected.[0m
[0m[ INFO] [1500289325.011438337]: 1 faces detected.[0m
[0m[ INFO] [1500289325.164119930]: 1 faces detected.[0m
[0m[ INFO] [1500289325.313550144]: 1 faces detected.[0m
[0m[ INFO] [1500289325.454232910]: 1 faces detected.[0m
[0m[ INFO] [1500289325.612630518]: 1 faces detected.[0m
[0m[ INFO] [1500289325.788091688]: 1 faces detected.[0m
[0m[ INFO] [1500289325.960583842]: 1 faces detected.[0m
[0m[ INFO] [1500289326.130047054]: 1 faces detected.[0m
[0m[ INFO] [1500289326.303246222]: 1 faces detected.[0m
[0m[ INFO] [1500289326.475151777]: 1 faces detected.[0m
[0m[ INFO] [1500289326.638115451]: 1 faces detected.[0m
[0m[ INFO] [1500289326.807324090]: 1 faces detected.[0m
[0m[ INFO] [1500289326.983085203]: 1 faces detected.[0m
[0m[ INFO] [1500289327.173411502]: 1 faces detected.[0m
[0m[ INFO] [1500289327.333142501]: 1 faces detected.[0m
[0m[ INFO] [1500289327.497242196]: 1 faces detected.[0m
[0m[ INFO] [1500289327.667477998]: 1 faces detected.[0m
[0m[ INFO] [1500289327.828122719]: 1 faces detected.[0m
[0m[ INFO] [1500289327.983651569]: 1 faces detected.[0m
[0m[ INFO] [1500289328.169082822]: 1 faces detected.[0m
[0m[ INFO] [1500289328.314571220]: 1 faces detected.[0m
[0m[ INFO] [1500289328.481678374]: 1 faces detected.[0m
[0m[ INFO] [1500289328.618257345]: 1 faces detected.[0m
[0m[ INFO] [1500289328.773190038]: 1 faces detected.[0m
[0m[ INFO] [1500289328.943618704]: 1 faces detected.[0m
[0m[ INFO] [1500289329.095851594]: 1 faces detected.[0m
[0m[ INFO] [1500289329.254952485]: 1 faces detected.[0m
[0m[ INFO] [1500289329.425305193]: 1 faces detected.[0m
[0m[ INFO] [1500289329.610607370]: 1 faces detected.[0m
[0m[ INFO] [1500289329.776599736]: 1 faces detected.[0m
[0m[ INFO] [1500289329.918913530]: 1 faces detected.[0m
[0m[ INFO] [1500289330.045890623]: 1 faces detected.[0m
[0m[ INFO] [1500289330.185922613]: 1 faces detected.[0m
[0m[ INFO] [1500289330.317256380]: 1 faces detected.[0m
[0m[ INFO] [1500289330.479607462]: 1 faces detected.[0m
[0m[ INFO] [1500289330.636384877]: 1 faces detected.[0m
[0m[ INFO] [1500289330.802005000]: 1 faces detected.[0m
[0m[ INFO] [1500289330.966093091]: 1 faces detected.[0m
[0m[ INFO] [1500289331.135334956]: 1 faces detected.[0m
[0m[ INFO] [1500289331.288770154]: 1 faces detected.[0m
[0m[ INFO] [1500289331.437542849]: 1 faces detected.[0m
[0m[ INFO] [1500289331.586794359]: 1 faces detected.[0m
[0m[ INFO] [1500289331.731560945]: 1 faces detected.[0m
[0m[ INFO] [1500289331.882465465]: 1 faces detected.[0m
[0m[ INFO] [1500289332.056640896]: 1 faces detected.[0m
[0m[ INFO] [1500289332.200600183]: 1 faces detected.[0m
[0m[ INFO] [1500289332.347804957]: 1 faces detected.[0m
[0m[ INFO] [1500289332.525453301]: 1 faces detected.[0m
[0m[ INFO] [1500289332.707117601]: 1 faces detected.[0m
[0m[ INFO] [1500289332.868470494]: 1 faces detected.[0m
[0m[ INFO] [1500289333.029236318]: 1 faces detected.[0m
[0m[ INFO] [1500289333.212812135]: 1 faces detected.[0m
[0m[ INFO] [1500289333.387821041]: 1 faces detected.[0m
[0m[ INFO] [1500289333.542450227]: 1 faces detected.[0m
[0m[ INFO] [1500289333.689074772]: 1 faces detected.[0m
[0m[ INFO] [1500289333.844010712]: 1 faces detected.[0m
[0m[ INFO] [1500289334.019235814]: 1 faces detected.[0m
[0m[ INFO] [1500289334.186152555]: 1 faces detected.[0m
[0m[ INFO] [1500289334.321347007]: 1 faces detected.[0m
[0m[ INFO] [1500289334.475820607]: 1 faces detected.[0m
[0m[ INFO] [1500289334.637328441]: 1 faces detected.[0m
[0m[ INFO] [1500289334.784321229]: 1 faces detected.[0m
[0m[ INFO] [1500289334.916078566]: 1 faces detected.[0m
[0m[ INFO] [1500289335.052884688]: 1 faces detected.[0m
[0m[ INFO] [1500289335.202123370]: 1 faces detected.[0m
