[0m[ INFO] [1499420142.732023805]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.971703713]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420147.657414682]: First image received[0m
[0m[ INFO] [1499420213.743450896]: 0 faces detected.[0m
[0m[ INFO] [1499420213.873705170]: 0 faces detected.[0m
[0m[ INFO] [1499420214.002815438]: 0 faces detected.[0m
[0m[ INFO] [1499420214.128612393]: 0 faces detected.[0m
[0m[ INFO] [1499420214.258650659]: 0 faces detected.[0m
[0m[ INFO] [1499420214.437107452]: 0 faces detected.[0m
[0m[ INFO] [1499420214.602688354]: 0 faces detected.[0m
[0m[ INFO] [1499420214.755355837]: 0 faces detected.[0m
[0m[ INFO] [1499420214.881494918]: 0 faces detected.[0m
[0m[ INFO] [1499420215.016869565]: 0 faces detected.[0m
[0m[ INFO] [1499420215.150075046]: 0 faces detected.[0m
[0m[ INFO] [1499420215.300638587]: 0 faces detected.[0m
[0m[ INFO] [1499420215.447931099]: 0 faces detected.[0m
[0m[ INFO] [1499420215.595725102]: 0 faces detected.[0m
[0m[ INFO] [1499420215.735049246]: 0 faces detected.[0m
[0m[ INFO] [1499420215.865903514]: 0 faces detected.[0m
[0m[ INFO] [1499420215.994176585]: 0 faces detected.[0m
[0m[ INFO] [1499420216.145112192]: 0 faces detected.[0m
[0m[ INFO] [1499420216.302388114]: 0 faces detected.[0m
[0m[ INFO] [1499420216.459447313]: 0 faces detected.[0m
[0m[ INFO] [1499420216.605838553]: 0 faces detected.[0m
[0m[ INFO] [1499420216.732705059]: 0 faces detected.[0m
[0m[ INFO] [1499420216.859913011]: 0 faces detected.[0m
[0m[ INFO] [1499420216.987900139]: 0 faces detected.[0m
[0m[ INFO] [1499420217.125538962]: 0 faces detected.[0m
[0m[ INFO] [1499420217.303774738]: 0 faces detected.[0m
[0m[ INFO] [1499420217.442251681]: 0 faces detected.[0m
[0m[ INFO] [1499420217.602108227]: 0 faces detected.[0m
[0m[ INFO] [1499420217.755810902]: 0 faces detected.[0m
[0m[ INFO] [1499420217.898842336]: 0 faces detected.[0m
[0m[ INFO] [1499420218.026988475]: 0 faces detected.[0m
[0m[ INFO] [1499420218.151601550]: 0 faces detected.[0m
[0m[ INFO] [1499420218.308191842]: 0 faces detected.[0m
[0m[ INFO] [1499420218.466298729]: 0 faces detected.[0m
[0m[ INFO] [1499420218.620215928]: 0 faces detected.[0m
[0m[ INFO] [1499420218.778616886]: 0 faces detected.[0m
[0m[ INFO] [1499420218.906574749]: 0 faces detected.[0m
[0m[ INFO] [1499420219.040419610]: 0 faces detected.[0m
[0m[ INFO] [1499420219.170999511]: 0 faces detected.[0m
[0m[ INFO] [1499420219.312394147]: 0 faces detected.[0m
[0m[ INFO] [1499420219.461342855]: 0 faces detected.[0m
[0m[ INFO] [1499420219.620370612]: 0 faces detected.[0m
[0m[ INFO] [1499420219.771312828]: 0 faces detected.[0m
[0m[ INFO] [1499420219.911027740]: 0 faces detected.[0m
[0m[ INFO] [1499420220.065538786]: 0 faces detected.[0m
[0m[ INFO] [1499420220.244202076]: 0 faces detected.[0m
[0m[ INFO] [1499420220.408372471]: 0 faces detected.[0m
[0m[ INFO] [1499420220.553341457]: 0 faces detected.[0m
[0m[ INFO] [1499420220.711904283]: 0 faces detected.[0m
[0m[ INFO] [1499420220.883721676]: 0 faces detected.[0m
[0m[ INFO] [1499420221.037989705]: 0 faces detected.[0m
[0m[ INFO] [1499420221.169505423]: 0 faces detected.[0m
[0m[ INFO] [1499420221.344339671]: 0 faces detected.[0m
[0m[ INFO] [1499420221.521449730]: 0 faces detected.[0m
[0m[ INFO] [1499420221.679134374]: 0 faces detected.[0m
[0m[ INFO] [1499420221.814895444]: 0 faces detected.[0m
[0m[ INFO] [1499420221.944688880]: 0 faces detected.[0m
[0m[ INFO] [1499420222.071689439]: 0 faces detected.[0m
[0m[ INFO] [1499420222.199370951]: 0 faces detected.[0m
[0m[ INFO] [1499420222.366816241]: 0 faces detected.[0m
[0m[ INFO] [1499420222.545181685]: 0 faces detected.[0m
[0m[ INFO] [1499420222.698772686]: 0 faces detected.[0m
[0m[ INFO] [1499420222.827428794]: 0 faces detected.[0m
[0m[ INFO] [1499420222.985848306]: 0 faces detected.[0m
[0m[ INFO] [1499420223.136368567]: 0 faces detected.[0m
[0m[ INFO] [1499420223.304966119]: 0 faces detected.[0m
[0m[ INFO] [1499420223.429665256]: 0 faces detected.[0m
[0m[ INFO] [1499420223.561748064]: 0 faces detected.[0m
[0m[ INFO] [1499420223.721283595]: 0 faces detected.[0m
[0m[ INFO] [1499420223.891197238]: 0 faces detected.[0m
[0m[ INFO] [1499420224.024810710]: 0 faces detected.[0m
[0m[ INFO] [1499420224.190762152]: 0 faces detected.[0m
[0m[ INFO] [1499420224.373030050]: 0 faces detected.[0m
[0m[ INFO] [1499420224.560813526]: 0 faces detected.[0m
[0m[ INFO] [1499420224.754509757]: 0 faces detected.[0m
[0m[ INFO] [1499420224.887106117]: 0 faces detected.[0m
[0m[ INFO] [1499420225.014750662]: 0 faces detected.[0m
[0m[ INFO] [1499420225.145415542]: 0 faces detected.[0m
[0m[ INFO] [1499420225.270945727]: 0 faces detected.[0m
[0m[ INFO] [1499420225.406890444]: 0 faces detected.[0m
[0m[ INFO] [1499420225.538343053]: 0 faces detected.[0m
[0m[ INFO] [1499420225.703230823]: 0 faces detected.[0m
[0m[ INFO] [1499420225.828699912]: 0 faces detected.[0m
[0m[ INFO] [1499420225.990099755]: 0 faces detected.[0m
[0m[ INFO] [1499420226.140992293]: 0 faces detected.[0m
[0m[ INFO] [1499420226.283156882]: 0 faces detected.[0m
[0m[ INFO] [1499420226.429175849]: 0 faces detected.[0m
[0m[ INFO] [1499420226.597831423]: 0 faces detected.[0m
[0m[ INFO] [1499420226.774347786]: 0 faces detected.[0m
[0m[ INFO] [1499420226.950099068]: 0 faces detected.[0m
[0m[ INFO] [1499420227.099755292]: 0 faces detected.[0m
[0m[ INFO] [1499420227.251670172]: 0 faces detected.[0m
[0m[ INFO] [1499420227.410505466]: 0 faces detected.[0m
[0m[ INFO] [1499420227.572395272]: 0 faces detected.[0m
[0m[ INFO] [1499420227.732723050]: 0 faces detected.[0m
[0m[ INFO] [1499420227.876807599]: 0 faces detected.[0m
[0m[ INFO] [1499420228.021371057]: 0 faces detected.[0m
[0m[ INFO] [1499420228.146171194]: 0 faces detected.[0m
[0m[ INFO] [1499420228.280232680]: 0 faces detected.[0m
[0m[ INFO] [1499420228.429522748]: 0 faces detected.[0m
[0m[ INFO] [1499420228.583733567]: 0 faces detected.[0m
[0m[ INFO] [1499420228.734918096]: 0 faces detected.[0m
[0m[ INFO] [1499420228.871317072]: 0 faces detected.[0m
[0m[ INFO] [1499420229.035332467]: 0 faces detected.[0m
[0m[ INFO] [1499420229.186332124]: 0 faces detected.[0m
[0m[ INFO] [1499420229.310602620]: 0 faces detected.[0m
[0m[ INFO] [1499420229.456035221]: 0 faces detected.[0m
[0m[ INFO] [1499420229.621196112]: 0 faces detected.[0m
[0m[ INFO] [1499420229.755219400]: 0 faces detected.[0m
[0m[ INFO] [1499420229.905953477]: 0 faces detected.[0m
[0m[ INFO] [1499420230.033544443]: 0 faces detected.[0m
[0m[ INFO] [1499420230.160824103]: 0 faces detected.[0m
[0m[ INFO] [1499420230.303364070]: 0 faces detected.[0m
[0m[ INFO] [1499420230.474769805]: 0 faces detected.[0m
[0m[ INFO] [1499420230.644149047]: 0 faces detected.[0m
[0m[ INFO] [1499420230.807045396]: 0 faces detected.[0m
[0m[ INFO] [1499420230.949015698]: 0 faces detected.[0m
[0m[ INFO] [1499420231.109132413]: 0 faces detected.[0m
[0m[ INFO] [1499420231.258412001]: 0 faces detected.[0m
[0m[ INFO] [1499420231.422477566]: 0 faces detected.[0m
[0m[ INFO] [1499420231.606995186]: 0 faces detected.[0m
[0m[ INFO] [1499420231.771701807]: 0 faces detected.[0m
[0m[ INFO] [1499420231.923920356]: 0 faces detected.[0m
[0m[ INFO] [1499420232.050809822]: 0 faces detected.[0m
[0m[ INFO] [1499420232.182143857]: 0 faces detected.[0m
[0m[ INFO] [1499420232.323851814]: 0 faces detected.[0m
[0m[ INFO] [1499420232.481221398]: 0 faces detected.[0m
[0m[ INFO] [1499420232.634795738]: 0 faces detected.[0m
[0m[ INFO] [1499420232.786077895]: 0 faces detected.[0m
[0m[ INFO] [1499420232.916387820]: 0 faces detected.[0m
[0m[ INFO] [1499420233.058755653]: 0 faces detected.[0m
[0m[ INFO] [1499420233.197875633]: 0 faces detected.[0m
[0m[ INFO] [1499420233.341414898]: 0 faces detected.[0m
[0m[ INFO] [1499420233.498109949]: 0 faces detected.[0m
[0m[ INFO] [1499420233.642210550]: 0 faces detected.[0m
[0m[ INFO] [1499420233.789410173]: 0 faces detected.[0m
[0m[ INFO] [1499420233.932939978]: 0 faces detected.[0m
[0m[ INFO] [1499420234.084724294]: 0 faces detected.[0m
[0m[ INFO] [1499420234.218001247]: 0 faces detected.[0m
[0m[ INFO] [1499420234.367690625]: 0 faces detected.[0m
[0m[ INFO] [1499420234.524610117]: 0 faces detected.[0m
[0m[ INFO] [1499420234.653258292]: 0 faces detected.[0m
[0m[ INFO] [1499420234.787197996]: 0 faces detected.[0m
[0m[ INFO] [1499420234.915515693]: 0 faces detected.[0m
[0m[ INFO] [1499420235.042233146]: 0 faces detected.[0m
[0m[ INFO] [1499420235.167124180]: 0 faces detected.[0m
[0m[ INFO] [1499420235.295754085]: 0 faces detected.[0m
[0m[ INFO] [1499420235.446586266]: 0 faces detected.[0m
[0m[ INFO] [1499420235.612776775]: 0 faces detected.[0m
[0m[ INFO] [1499420235.748763310]: 0 faces detected.[0m
[0m[ INFO] [1499420235.875684679]: 0 faces detected.[0m
[0m[ INFO] [1499420236.005445137]: 0 faces detected.[0m
[0m[ INFO] [1499420236.128648286]: 0 faces detected.[0m
[0m[ INFO] [1499420236.254953774]: 0 faces detected.[0m
[0m[ INFO] [1499420236.383481868]: 0 faces detected.[0m
[0m[ INFO] [1499420236.526130591]: 0 faces detected.[0m
[0m[ INFO] [1499420236.666225913]: 0 faces detected.[0m
[0m[ INFO] [1499420236.796542879]: 0 faces detected.[0m
[0m[ INFO] [1499420236.918327812]: 0 faces detected.[0m
[0m[ INFO] [1499420237.043214110]: 0 faces detected.[0m
[0m[ INFO] [1499420237.171749346]: 0 faces detected.[0m
[0m[ INFO] [1499420237.299592647]: 0 faces detected.[0m
[0m[ INFO] [1499420237.437984738]: 0 faces detected.[0m
[0m[ INFO] [1499420237.564559005]: 0 faces detected.[0m
[0m[ INFO] [1499420237.691236196]: 0 faces detected.[0m
[0m[ INFO] [1499420237.851658034]: 0 faces detected.[0m
[0m[ INFO] [1499420237.975048462]: 0 faces detected.[0m
[0m[ INFO] [1499420238.098769561]: 0 faces detected.[0m
[0m[ INFO] [1499420238.221809154]: 0 faces detected.[0m
[0m[ INFO] [1499420238.354203108]: 0 faces detected.[0m
[0m[ INFO] [1499420238.538554414]: 0 faces detected.[0m
[0m[ INFO] [1499420238.687953368]: 0 faces detected.[0m
[0m[ INFO] [1499420238.828816102]: 0 faces detected.[0m
[0m[ INFO] [1499420238.965353680]: 0 faces detected.[0m
[0m[ INFO] [1499420239.088355603]: 0 faces detected.[0m
[0m[ INFO] [1499420239.214109328]: 0 faces detected.[0m
[0m[ INFO] [1499420239.349110150]: 0 faces detected.[0m
[0m[ INFO] [1499420239.520892052]: 0 faces detected.[0m
[0m[ INFO] [1499420239.665343436]: 0 faces detected.[0m
[0m[ INFO] [1499420239.806308020]: 0 faces detected.[0m
[0m[ INFO] [1499420239.946187438]: 0 faces detected.[0m
[0m[ INFO] [1499420240.083658893]: 0 faces detected.[0m
[0m[ INFO] [1499420240.222783669]: 0 faces detected.[0m
[0m[ INFO] [1499420240.394039893]: 0 faces detected.[0m
[0m[ INFO] [1499420240.568590524]: 0 faces detected.[0m
[0m[ INFO] [1499420240.746656632]: 0 faces detected.[0m
[0m[ INFO] [1499420240.923117821]: 0 faces detected.[0m
[0m[ INFO] [1499420241.073849462]: 0 faces detected.[0m
[0m[ INFO] [1499420241.200524042]: 0 faces detected.[0m
[0m[ INFO] [1499420241.347167050]: 0 faces detected.[0m
[0m[ INFO] [1499420241.489427462]: 0 faces detected.[0m
[0m[ INFO] [1499420241.621785019]: 0 faces detected.[0m
[0m[ INFO] [1499420241.771595929]: 0 faces detected.[0m
[0m[ INFO] [1499420241.939630480]: 0 faces detected.[0m
[0m[ INFO] [1499420242.070284154]: 0 faces detected.[0m
[0m[ INFO] [1499420242.212140274]: 0 faces detected.[0m
[0m[ INFO] [1499420242.351791845]: 0 faces detected.[0m
[0m[ INFO] [1499420242.511863609]: 0 faces detected.[0m
[0m[ INFO] [1499420242.684348464]: 0 faces detected.[0m
[0m[ INFO] [1499420242.833922245]: 0 faces detected.[0m
[0m[ INFO] [1499420242.965855786]: 0 faces detected.[0m
[0m[ INFO] [1499420243.091322293]: 0 faces detected.[0m
[0m[ INFO] [1499420243.254658516]: 0 faces detected.[0m
[0m[ INFO] [1499420243.411826552]: 0 faces detected.[0m
[0m[ INFO] [1499420243.536861744]: 0 faces detected.[0m
[0m[ INFO] [1499420243.673353615]: 0 faces detected.[0m
[0m[ INFO] [1499420243.804044172]: 0 faces detected.[0m
[0m[ INFO] [1499420243.932484777]: 0 faces detected.[0m
[0m[ INFO] [1499420244.053769006]: 0 faces detected.[0m
[0m[ INFO] [1499420244.187712893]: 0 faces detected.[0m
[0m[ INFO] [1499420244.335991334]: 0 faces detected.[0m
[0m[ INFO] [1499420244.497836435]: 0 faces detected.[0m
[0m[ INFO] [1499420244.627050746]: 0 faces detected.[0m
[0m[ INFO] [1499420244.760958789]: 0 faces detected.[0m
[0m[ INFO] [1499420244.885460799]: 0 faces detected.[0m
[0m[ INFO] [1499420245.009020031]: 0 faces detected.[0m
[0m[ INFO] [1499420245.136288071]: 0 faces detected.[0m
[0m[ INFO] [1499420245.264599506]: 0 faces detected.[0m
[0m[ INFO] [1499420245.431623507]: 0 faces detected.[0m
[0m[ INFO] [1499420245.601135871]: 0 faces detected.[0m
[0m[ INFO] [1499420245.754797089]: 0 faces detected.[0m
[0m[ INFO] [1499420245.882053989]: 0 faces detected.[0m
[0m[ INFO] [1499420246.008640553]: 0 faces detected.[0m
[0m[ INFO] [1499420246.135178098]: 0 faces detected.[0m
[0m[ INFO] [1499420246.258245108]: 0 faces detected.[0m
[0m[ INFO] [1499420246.404950585]: 0 faces detected.[0m
[0m[ INFO] [1499420246.578165601]: 0 faces detected.[0m
[0m[ INFO] [1499420246.740283854]: 0 faces detected.[0m
[0m[ INFO] [1499420246.867452804]: 0 faces detected.[0m
[0m[ INFO] [1499420246.991337183]: 0 faces detected.[0m
[0m[ INFO] [1499420247.118750487]: 0 faces detected.[0m
[0m[ INFO] [1499420247.240666690]: 0 faces detected.[0m
[0m[ INFO] [1499420247.388682140]: 0 faces detected.[0m
[0m[ INFO] [1499420247.519290256]: 0 faces detected.[0m
[0m[ INFO] [1499420247.654965841]: 0 faces detected.[0m
[0m[ INFO] [1499420247.803855248]: 0 faces detected.[0m
[0m[ INFO] [1499420247.957776224]: 0 faces detected.[0m
[0m[ INFO] [1499420248.105753164]: 0 faces detected.[0m
[0m[ INFO] [1499420248.229959073]: 0 faces detected.[0m
[0m[ INFO] [1499420248.391257208]: 0 faces detected.[0m
[0m[ INFO] [1499420248.571909562]: 0 faces detected.[0m
[0m[ INFO] [1499420248.711928083]: 0 faces detected.[0m
[0m[ INFO] [1499420248.839352650]: 0 faces detected.[0m
[0m[ INFO] [1499420248.962270556]: 0 faces detected.[0m
[0m[ INFO] [1499420249.082632127]: 0 faces detected.[0m
[0m[ INFO] [1499420249.206946417]: 0 faces detected.[0m
[0m[ INFO] [1499420249.337499475]: 0 faces detected.[0m
[0m[ INFO] [1499420249.476962314]: 0 faces detected.[0m
[0m[ INFO] [1499420249.606051755]: 0 faces detected.[0m
[0m[ INFO] [1499420249.746890394]: 0 faces detected.[0m
[0m[ INFO] [1499420249.874960382]: 0 faces detected.[0m
[0m[ INFO] [1499420250.031002377]: 0 faces detected.[0m
[0m[ INFO] [1499420250.161186223]: 0 faces detected.[0m
[0m[ INFO] [1499420250.294513285]: 0 faces detected.[0m
[0m[ INFO] [1499420250.449838205]: 0 faces detected.[0m
[0m[ INFO] [1499420250.576839371]: 0 faces detected.[0m
[0m[ INFO] [1499420250.712835449]: 0 faces detected.[0m
[0m[ INFO] [1499420250.855886591]: 0 faces detected.[0m
[0m[ INFO] [1499420250.980686735]: 0 faces detected.[0m
[0m[ INFO] [1499420251.121817168]: 0 faces detected.[0m
[0m[ INFO] [1499420251.258563160]: 0 faces detected.[0m
[0m[ INFO] [1499420251.411195758]: 0 faces detected.[0m
[0m[ INFO] [1499420251.582676806]: 0 faces detected.[0m
[0m[ INFO] [1499420251.767883239]: 0 faces detected.[0m
[0m[ INFO] [1499420251.941012327]: 0 faces detected.[0m
[0m[ INFO] [1499420252.064461930]: 0 faces detected.[0m
[0m[ INFO] [1499420252.231808996]: 0 faces detected.[0m
[0m[ INFO] [1499420252.368250749]: 0 faces detected.[0m
[0m[ INFO] [1499420252.510963553]: 0 faces detected.[0m
[0m[ INFO] [1499420252.676366639]: 0 faces detected.[0m
[0m[ INFO] [1499420252.819359387]: 0 faces detected.[0m
[0m[ INFO] [1499420252.948326144]: 0 faces detected.[0m
[0m[ INFO] [1499420253.075773350]: 0 faces detected.[0m
[0m[ INFO] [1499420253.210485043]: 0 faces detected.[0m
[0m[ INFO] [1499420253.390955446]: 0 faces detected.[0m
[0m[ INFO] [1499420253.569668141]: 0 faces detected.[0m
[0m[ INFO] [1499420253.715984835]: 0 faces detected.[0m
[0m[ INFO] [1499420253.869389986]: 0 faces detected.[0m
[0m[ INFO] [1499420253.999451717]: 0 faces detected.[0m
[0m[ INFO] [1499420254.137770152]: 0 faces detected.[0m
[0m[ INFO] [1499420254.275309714]: 0 faces detected.[0m
[0m[ INFO] [1499420254.416043406]: 0 faces detected.[0m
[0m[ INFO] [1499420254.563486545]: 0 faces detected.[0m
[0m[ INFO] [1499420254.713789225]: 0 faces detected.[0m
[0m[ INFO] [1499420254.841845831]: 0 faces detected.[0m
[0m[ INFO] [1499420254.972149238]: 0 faces detected.[0m
[0m[ INFO] [1499420255.101316917]: 0 faces detected.[0m
[0m[ INFO] [1499420255.228283801]: 0 faces detected.[0m
[0m[ INFO] [1499420255.383521387]: 0 faces detected.[0m
[0m[ INFO] [1499420255.534566123]: 0 faces detected.[0m
[0m[ INFO] [1499420255.689873037]: 0 faces detected.[0m
[0m[ INFO] [1499420255.839705060]: 0 faces detected.[0m
[0m[ INFO] [1499420255.976432890]: 0 faces detected.[0m
[0m[ INFO] [1499420256.148270169]: 0 faces detected.[0m
[0m[ INFO] [1499420256.292409207]: 0 faces detected.[0m
[0m[ INFO] [1499420256.415470289]: 0 faces detected.[0m
[0m[ INFO] [1499420256.581124054]: 0 faces detected.[0m
[0m[ INFO] [1499420256.728038791]: 0 faces detected.[0m
[0m[ INFO] [1499420256.889384877]: 0 faces detected.[0m
[0m[ INFO] [1499420257.029469799]: 0 faces detected.[0m
[0m[ INFO] [1499420257.171100876]: 0 faces detected.[0m
[0m[ INFO] [1499420257.294448288]: 0 faces detected.[0m
[0m[ INFO] [1499420257.449076046]: 0 faces detected.[0m
[0m[ INFO] [1499420257.576125403]: 0 faces detected.[0m
[0m[ INFO] [1499420257.724787728]: 0 faces detected.[0m
[0m[ INFO] [1499420257.852978163]: 0 faces detected.[0m
[0m[ INFO] [1499420257.978945509]: 0 faces detected.[0m
[0m[ INFO] [1499420258.106144489]: 0 faces detected.[0m
[0m[ INFO] [1499420258.237750452]: 0 faces detected.[0m
[0m[ INFO] [1499420258.392594918]: 0 faces detected.[0m
[0m[ INFO] [1499420258.525303251]: 0 faces detected.[0m
[0m[ INFO] [1499420258.689426513]: 0 faces detected.[0m
[0m[ INFO] [1499420258.819113434]: 0 faces detected.[0m
[0m[ INFO] [1499420258.972180593]: 0 faces detected.[0m
[0m[ INFO] [1499420259.101728794]: 0 faces detected.[0m
[0m[ INFO] [1499420259.224529367]: 0 faces detected.[0m
[0m[ INFO] [1499420259.353559052]: 0 faces detected.[0m
[0m[ INFO] [1499420259.489757552]: 0 faces detected.[0m
[0m[ INFO] [1499420259.623748109]: 0 faces detected.[0m
[0m[ INFO] [1499420259.770017732]: 0 faces detected.[0m
[0m[ INFO] [1499420259.916846553]: 0 faces detected.[0m
[0m[ INFO] [1499420260.041989362]: 0 faces detected.[0m
[0m[ INFO] [1499420260.208081699]: 0 faces detected.[0m
[0m[ INFO] [1499420260.374842379]: 0 faces detected.[0m
[0m[ INFO] [1499420260.544950903]: 0 faces detected.[0m
[0m[ INFO] [1499420260.691827003]: 0 faces detected.[0m
[0m[ INFO] [1499420260.815399275]: 0 faces detected.[0m
[0m[ INFO] [1499420260.944703365]: 0 faces detected.[0m
[0m[ INFO] [1499420261.109568116]: 0 faces detected.[0m
[0m[ INFO] [1499420261.269301416]: 0 faces detected.[0m
[0m[ INFO] [1499420261.413222495]: 0 faces detected.[0m
[0m[ INFO] [1499420261.544645173]: 0 faces detected.[0m
[0m[ INFO] [1499420261.681198848]: 0 faces detected.[0m
[0m[ INFO] [1499420261.823216384]: 0 faces detected.[0m
[0m[ INFO] [1499420261.959822548]: 0 faces detected.[0m
[0m[ INFO] [1499420262.107646206]: 0 faces detected.[0m
[0m[ INFO] [1499420262.249155924]: 0 faces detected.[0m
[0m[ INFO] [1499420262.419544421]: 0 faces detected.[0m
[0m[ INFO] [1499420262.585814369]: 0 faces detected.[0m
[0m[ INFO] [1499420262.706720516]: 0 faces detected.[0m
[0m[ INFO] [1499420262.833836591]: 0 faces detected.[0m
[0m[ INFO] [1499420262.961446253]: 0 faces detected.[0m
[0m[ INFO] [1499420263.100834872]: 0 faces detected.[0m
[0m[ INFO] [1499420263.233817872]: 0 faces detected.[0m
[0m[ INFO] [1499420263.363441092]: 0 faces detected.[0m
[0m[ INFO] [1499420263.510321806]: 0 faces detected.[0m
[0m[ INFO] [1499420263.686432311]: 0 faces detected.[0m
