[0m[ INFO] [1499420142.720401589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.969376154]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420144.779600144]: First image received[0m
[0m[ INFO] [1499420211.737919193]: 0 faces detected.[0m
[0m[ INFO] [1499420211.934817806]: 1 faces detected.[0m
[0m[ INFO] [1499420212.092607007]: 1 faces detected.[0m
[0m[ INFO] [1499420212.248282161]: 1 faces detected.[0m
[0m[ INFO] [1499420212.383569745]: 1 faces detected.[0m
[0m[ INFO] [1499420212.528637158]: 1 faces detected.[0m
[0m[ INFO] [1499420212.680968964]: 0 faces detected.[0m
[0m[ INFO] [1499420212.820634004]: 0 faces detected.[0m
[0m[ INFO] [1499420212.949895087]: 0 faces detected.[0m
[0m[ INFO] [1499420213.103784358]: 0 faces detected.[0m
[0m[ INFO] [1499420213.231933696]: 0 faces detected.[0m
[0m[ INFO] [1499420213.379367374]: 0 faces detected.[0m
[0m[ INFO] [1499420213.548299562]: 0 faces detected.[0m
[0m[ INFO] [1499420213.704357347]: 0 faces detected.[0m
[0m[ INFO] [1499420213.865792292]: 0 faces detected.[0m
[0m[ INFO] [1499420214.006860285]: 0 faces detected.[0m
[0m[ INFO] [1499420214.144472681]: 0 faces detected.[0m
[0m[ INFO] [1499420214.282564942]: 0 faces detected.[0m
[0m[ INFO] [1499420214.418200225]: 0 faces detected.[0m
[0m[ INFO] [1499420214.568877885]: 0 faces detected.[0m
[0m[ INFO] [1499420214.727979329]: 0 faces detected.[0m
[0m[ INFO] [1499420214.867294577]: 0 faces detected.[0m
[0m[ INFO] [1499420214.997488588]: 0 faces detected.[0m
[0m[ INFO] [1499420215.144090057]: 0 faces detected.[0m
[0m[ INFO] [1499420215.284530022]: 0 faces detected.[0m
[0m[ INFO] [1499420215.452436837]: 0 faces detected.[0m
[0m[ INFO] [1499420215.616047362]: 0 faces detected.[0m
[0m[ INFO] [1499420215.758199879]: 0 faces detected.[0m
[0m[ INFO] [1499420215.896098539]: 0 faces detected.[0m
[0m[ INFO] [1499420216.027175695]: 0 faces detected.[0m
[0m[ INFO] [1499420216.162501913]: 0 faces detected.[0m
[0m[ INFO] [1499420216.292237177]: 0 faces detected.[0m
[0m[ INFO] [1499420216.437149458]: 0 faces detected.[0m
[0m[ INFO] [1499420216.581080999]: 0 faces detected.[0m
[0m[ INFO] [1499420216.755660986]: 1 faces detected.[0m
[0m[ INFO] [1499420216.891656692]: 1 faces detected.[0m
[0m[ INFO] [1499420217.026895451]: 1 faces detected.[0m
[0m[ INFO] [1499420217.169816955]: 1 faces detected.[0m
[0m[ INFO] [1499420217.311049638]: 1 faces detected.[0m
[0m[ INFO] [1499420217.494225184]: 1 faces detected.[0m
[0m[ INFO] [1499420217.645786843]: 1 faces detected.[0m
[0m[ INFO] [1499420217.785851931]: 1 faces detected.[0m
[0m[ INFO] [1499420217.926057287]: 1 faces detected.[0m
[0m[ INFO] [1499420218.062966992]: 1 faces detected.[0m
[0m[ INFO] [1499420218.202683955]: 1 faces detected.[0m
[0m[ INFO] [1499420218.376890905]: 1 faces detected.[0m
[0m[ INFO] [1499420218.510987448]: 1 faces detected.[0m
[0m[ INFO] [1499420218.656845016]: 1 faces detected.[0m
[0m[ INFO] [1499420218.797249297]: 1 faces detected.[0m
[0m[ INFO] [1499420218.941027014]: 1 faces detected.[0m
[0m[ INFO] [1499420219.084247041]: 1 faces detected.[0m
[0m[ INFO] [1499420219.241697411]: 1 faces detected.[0m
[0m[ INFO] [1499420219.408641077]: 1 faces detected.[0m
[0m[ INFO] [1499420219.569585632]: 1 faces detected.[0m
[0m[ INFO] [1499420219.738275299]: 1 faces detected.[0m
[0m[ INFO] [1499420219.943514017]: 1 faces detected.[0m
[0m[ INFO] [1499420220.088738147]: 1 faces detected.[0m
[0m[ INFO] [1499420220.225214138]: 1 faces detected.[0m
[0m[ INFO] [1499420220.401577506]: 1 faces detected.[0m
[0m[ INFO] [1499420220.572372566]: 1 faces detected.[0m
[0m[ INFO] [1499420220.763134893]: 1 faces detected.[0m
[0m[ INFO] [1499420220.951801164]: 1 faces detected.[0m
[0m[ INFO] [1499420221.111091107]: 1 faces detected.[0m
[0m[ INFO] [1499420221.251091088]: 1 faces detected.[0m
[0m[ INFO] [1499420221.405600711]: 1 faces detected.[0m
[0m[ INFO] [1499420221.543002068]: 1 faces detected.[0m
[0m[ INFO] [1499420221.694796357]: 1 faces detected.[0m
[0m[ INFO] [1499420221.838014181]: 1 faces detected.[0m
[0m[ INFO] [1499420221.992937967]: 1 faces detected.[0m
[0m[ INFO] [1499420222.134418997]: 1 faces detected.[0m
[0m[ INFO] [1499420222.269836800]: 1 faces detected.[0m
[0m[ INFO] [1499420222.415506775]: 1 faces detected.[0m
[0m[ INFO] [1499420222.559171487]: 1 faces detected.[0m
[0m[ INFO] [1499420222.738512616]: 1 faces detected.[0m
[0m[ INFO] [1499420222.898506782]: 1 faces detected.[0m
[0m[ INFO] [1499420223.054866080]: 1 faces detected.[0m
[0m[ INFO] [1499420223.191362829]: 1 faces detected.[0m
[0m[ INFO] [1499420223.347686250]: 1 faces detected.[0m
[0m[ INFO] [1499420223.492995042]: 1 faces detected.[0m
[0m[ INFO] [1499420223.641517227]: 0 faces detected.[0m
[0m[ INFO] [1499420223.789780224]: 0 faces detected.[0m
[0m[ INFO] [1499420223.943908247]: 0 faces detected.[0m
[0m[ INFO] [1499420224.098316400]: 0 faces detected.[0m
[0m[ INFO] [1499420224.247426684]: 0 faces detected.[0m
[0m[ INFO] [1499420224.424831386]: 0 faces detected.[0m
[0m[ INFO] [1499420224.598780074]: 0 faces detected.[0m
[0m[ INFO] [1499420224.774024090]: 0 faces detected.[0m
[0m[ INFO] [1499420224.933073987]: 1 faces detected.[0m
[0m[ INFO] [1499420225.073861763]: 0 faces detected.[0m
[0m[ INFO] [1499420225.227412865]: 0 faces detected.[0m
[0m[ INFO] [1499420225.411950692]: 1 faces detected.[0m
[0m[ INFO] [1499420225.579963330]: 1 faces detected.[0m
[0m[ INFO] [1499420225.767349568]: 0 faces detected.[0m
[0m[ INFO] [1499420225.915275703]: 0 faces detected.[0m
[0m[ INFO] [1499420226.053898290]: 0 faces detected.[0m
[0m[ INFO] [1499420226.203546648]: 0 faces detected.[0m
[0m[ INFO] [1499420226.368899956]: 1 faces detected.[0m
[0m[ INFO] [1499420226.544027558]: 0 faces detected.[0m
[0m[ INFO] [1499420226.727634554]: 1 faces detected.[0m
[0m[ INFO] [1499420226.928699329]: 0 faces detected.[0m
[0m[ INFO] [1499420227.083062517]: 0 faces detected.[0m
[0m[ INFO] [1499420227.217266382]: 0 faces detected.[0m
[0m[ INFO] [1499420227.378031272]: 0 faces detected.[0m
[0m[ INFO] [1499420227.534020970]: 0 faces detected.[0m
[0m[ INFO] [1499420227.721713684]: 0 faces detected.[0m
[0m[ INFO] [1499420227.869896458]: 1 faces detected.[0m
[0m[ INFO] [1499420228.024002175]: 1 faces detected.[0m
[0m[ INFO] [1499420228.196797482]: 1 faces detected.[0m
[0m[ INFO] [1499420228.387767340]: 1 faces detected.[0m
[0m[ INFO] [1499420228.569551309]: 1 faces detected.[0m
[0m[ INFO] [1499420228.704941812]: 1 faces detected.[0m
[0m[ INFO] [1499420228.891529274]: 1 faces detected.[0m
[0m[ INFO] [1499420229.037248322]: 1 faces detected.[0m
[0m[ INFO] [1499420229.193195807]: 1 faces detected.[0m
[0m[ INFO] [1499420229.359488522]: 1 faces detected.[0m
[0m[ INFO] [1499420229.507027752]: 0 faces detected.[0m
[0m[ INFO] [1499420229.647495596]: 0 faces detected.[0m
[0m[ INFO] [1499420229.825837209]: 1 faces detected.[0m
[0m[ INFO] [1499420229.992290256]: 1 faces detected.[0m
[0m[ INFO] [1499420230.186661374]: 1 faces detected.[0m
[0m[ INFO] [1499420230.343740927]: 1 faces detected.[0m
[0m[ INFO] [1499420230.522105746]: 1 faces detected.[0m
[0m[ INFO] [1499420230.702446147]: 1 faces detected.[0m
[0m[ INFO] [1499420230.878075104]: 0 faces detected.[0m
[0m[ INFO] [1499420231.065338076]: 0 faces detected.[0m
[0m[ INFO] [1499420231.259789322]: 0 faces detected.[0m
[0m[ INFO] [1499420231.443004419]: 0 faces detected.[0m
[0m[ INFO] [1499420231.648386042]: 1 faces detected.[0m
[0m[ INFO] [1499420231.847728950]: 1 faces detected.[0m
[0m[ INFO] [1499420231.991949669]: 1 faces detected.[0m
[0m[ INFO] [1499420232.125888098]: 1 faces detected.[0m
[0m[ INFO] [1499420232.261074974]: 1 faces detected.[0m
[0m[ INFO] [1499420232.420131916]: 1 faces detected.[0m
[0m[ INFO] [1499420232.564139802]: 0 faces detected.[0m
[0m[ INFO] [1499420232.741820180]: 1 faces detected.[0m
[0m[ INFO] [1499420232.884875342]: 1 faces detected.[0m
[0m[ INFO] [1499420233.018861373]: 0 faces detected.[0m
[0m[ INFO] [1499420233.148815710]: 0 faces detected.[0m
[0m[ INFO] [1499420233.286020010]: 0 faces detected.[0m
[0m[ INFO] [1499420233.423142449]: 0 faces detected.[0m
[0m[ INFO] [1499420233.593200222]: 0 faces detected.[0m
[0m[ INFO] [1499420233.749401873]: 0 faces detected.[0m
[0m[ INFO] [1499420233.897614601]: 0 faces detected.[0m
[0m[ INFO] [1499420234.032624787]: 0 faces detected.[0m
[0m[ INFO] [1499420234.210140760]: 0 faces detected.[0m
[0m[ INFO] [1499420234.352709458]: 1 faces detected.[0m
[0m[ INFO] [1499420234.482601396]: 1 faces detected.[0m
[0m[ INFO] [1499420234.657259204]: 1 faces detected.[0m
[0m[ INFO] [1499420234.812366719]: 1 faces detected.[0m
[0m[ INFO] [1499420234.942627686]: 1 faces detected.[0m
[0m[ INFO] [1499420235.072088153]: 1 faces detected.[0m
[0m[ INFO] [1499420235.202648074]: 1 faces detected.[0m
[0m[ INFO] [1499420235.346471592]: 1 faces detected.[0m
[0m[ INFO] [1499420235.481040809]: 1 faces detected.[0m
[0m[ INFO] [1499420235.614390487]: 1 faces detected.[0m
[0m[ INFO] [1499420235.792181972]: 1 faces detected.[0m
[0m[ INFO] [1499420235.944360954]: 1 faces detected.[0m
[0m[ INFO] [1499420236.114863643]: 1 faces detected.[0m
[0m[ INFO] [1499420236.250255424]: 1 faces detected.[0m
[0m[ INFO] [1499420236.379470777]: 1 faces detected.[0m
[0m[ INFO] [1499420236.511556714]: 1 faces detected.[0m
[0m[ INFO] [1499420236.651491970]: 1 faces detected.[0m
[0m[ INFO] [1499420236.819868313]: 1 faces detected.[0m
[0m[ INFO] [1499420236.956690849]: 1 faces detected.[0m
[0m[ INFO] [1499420237.088169164]: 1 faces detected.[0m
[0m[ INFO] [1499420237.223084384]: 1 faces detected.[0m
[0m[ INFO] [1499420237.405737452]: 1 faces detected.[0m
[0m[ INFO] [1499420237.587535206]: 0 faces detected.[0m
[0m[ INFO] [1499420237.743853199]: 1 faces detected.[0m
[0m[ INFO] [1499420237.882528337]: 0 faces detected.[0m
[0m[ INFO] [1499420238.040019539]: 0 faces detected.[0m
[0m[ INFO] [1499420238.208837489]: 0 faces detected.[0m
[0m[ INFO] [1499420238.373034080]: 0 faces detected.[0m
[0m[ INFO] [1499420238.546143177]: 0 faces detected.[0m
[0m[ INFO] [1499420238.707186533]: 0 faces detected.[0m
[0m[ INFO] [1499420238.839836817]: 0 faces detected.[0m
[0m[ INFO] [1499420239.004587332]: 1 faces detected.[0m
[0m[ INFO] [1499420239.177347512]: 1 faces detected.[0m
[0m[ INFO] [1499420239.345486380]: 1 faces detected.[0m
[0m[ INFO] [1499420239.526246123]: 1 faces detected.[0m
[0m[ INFO] [1499420239.673961911]: 0 faces detected.[0m
[0m[ INFO] [1499420239.837705699]: 0 faces detected.[0m
[0m[ INFO] [1499420239.991050147]: 0 faces detected.[0m
[0m[ INFO] [1499420240.132454365]: 0 faces detected.[0m
[0m[ INFO] [1499420240.273373132]: 0 faces detected.[0m
[0m[ INFO] [1499420240.432339063]: 0 faces detected.[0m
[0m[ INFO] [1499420240.614443716]: 0 faces detected.[0m
[0m[ INFO] [1499420240.764102042]: 0 faces detected.[0m
[0m[ INFO] [1499420240.895799461]: 0 faces detected.[0m
[0m[ INFO] [1499420241.031288426]: 0 faces detected.[0m
[0m[ INFO] [1499420241.170766993]: 0 faces detected.[0m
[0m[ INFO] [1499420241.326349071]: 0 faces detected.[0m
[0m[ INFO] [1499420241.506468416]: 0 faces detected.[0m
[0m[ INFO] [1499420241.675246773]: 0 faces detected.[0m
[0m[ INFO] [1499420241.809709350]: 0 faces detected.[0m
[0m[ INFO] [1499420241.947471404]: 0 faces detected.[0m
[0m[ INFO] [1499420242.099602237]: 0 faces detected.[0m
[0m[ INFO] [1499420242.277071095]: 0 faces detected.[0m
[0m[ INFO] [1499420242.453934138]: 0 faces detected.[0m
[0m[ INFO] [1499420242.607515241]: 0 faces detected.[0m
[0m[ INFO] [1499420242.744224327]: 0 faces detected.[0m
[0m[ INFO] [1499420242.872519116]: 0 faces detected.[0m
[0m[ INFO] [1499420243.005305949]: 0 faces detected.[0m
[0m[ INFO] [1499420243.145443583]: 0 faces detected.[0m
[0m[ INFO] [1499420243.287164379]: 0 faces detected.[0m
[0m[ INFO] [1499420243.447906798]: 0 faces detected.[0m
[0m[ INFO] [1499420243.616919738]: 0 faces detected.[0m
[0m[ INFO] [1499420243.752326285]: 0 faces detected.[0m
[0m[ INFO] [1499420243.903047969]: 0 faces detected.[0m
[0m[ INFO] [1499420244.049935523]: 0 faces detected.[0m
[0m[ INFO] [1499420244.178277324]: 0 faces detected.[0m
[0m[ INFO] [1499420244.330483965]: 0 faces detected.[0m
[0m[ INFO] [1499420244.469321114]: 0 faces detected.[0m
[0m[ INFO] [1499420244.627367992]: 0 faces detected.[0m
[0m[ INFO] [1499420244.809063648]: 0 faces detected.[0m
[0m[ INFO] [1499420244.977662023]: 0 faces detected.[0m
[0m[ INFO] [1499420245.153005044]: 0 faces detected.[0m
[0m[ INFO] [1499420245.332879917]: 0 faces detected.[0m
[0m[ INFO] [1499420245.479658130]: 1 faces detected.[0m
[0m[ INFO] [1499420245.621862462]: 1 faces detected.[0m
[0m[ INFO] [1499420245.771204957]: 1 faces detected.[0m
[0m[ INFO] [1499420245.903247621]: 1 faces detected.[0m
[0m[ INFO] [1499420246.039832278]: 1 faces detected.[0m
[0m[ INFO] [1499420246.204681421]: 1 faces detected.[0m
[0m[ INFO] [1499420246.361164181]: 1 faces detected.[0m
[0m[ INFO] [1499420246.518828167]: 1 faces detected.[0m
[0m[ INFO] [1499420246.654685525]: 1 faces detected.[0m
[0m[ INFO] [1499420246.784830678]: 1 faces detected.[0m
[0m[ INFO] [1499420246.920030377]: 1 faces detected.[0m
[0m[ INFO] [1499420247.059795937]: 1 faces detected.[0m
[0m[ INFO] [1499420247.232079592]: 1 faces detected.[0m
[0m[ INFO] [1499420247.381086890]: 1 faces detected.[0m
[0m[ INFO] [1499420247.561091083]: 1 faces detected.[0m
[0m[ INFO] [1499420247.723507423]: 1 faces detected.[0m
[0m[ INFO] [1499420247.869450186]: 1 faces detected.[0m
[0m[ INFO] [1499420248.039277653]: 1 faces detected.[0m
[0m[ INFO] [1499420248.210738454]: 1 faces detected.[0m
[0m[ INFO] [1499420248.353930152]: 1 faces detected.[0m
[0m[ INFO] [1499420248.487266866]: 1 faces detected.[0m
[0m[ INFO] [1499420248.633457376]: 1 faces detected.[0m
[0m[ INFO] [1499420248.766983783]: 1 faces detected.[0m
[0m[ INFO] [1499420248.902508254]: 1 faces detected.[0m
[0m[ INFO] [1499420249.041497444]: 1 faces detected.[0m
[0m[ INFO] [1499420249.168470759]: 1 faces detected.[0m
[0m[ INFO] [1499420249.315202584]: 1 faces detected.[0m
[0m[ INFO] [1499420249.472765063]: 1 faces detected.[0m
[0m[ INFO] [1499420249.617767387]: 1 faces detected.[0m
[0m[ INFO] [1499420249.762731471]: 1 faces detected.[0m
[0m[ INFO] [1499420249.911560150]: 1 faces detected.[0m
[0m[ INFO] [1499420250.057679120]: 1 faces detected.[0m
[0m[ INFO] [1499420250.214597988]: 1 faces detected.[0m
[0m[ INFO] [1499420250.398296571]: 1 faces detected.[0m
[0m[ INFO] [1499420250.583736767]: 1 faces detected.[0m
[0m[ INFO] [1499420250.760718471]: 1 faces detected.[0m
[0m[ INFO] [1499420250.899661821]: 1 faces detected.[0m
[0m[ INFO] [1499420251.043227141]: 1 faces detected.[0m
[0m[ INFO] [1499420251.184841855]: 1 faces detected.[0m
[0m[ INFO] [1499420251.344540329]: 1 faces detected.[0m
[0m[ INFO] [1499420251.501561819]: 1 faces detected.[0m
[0m[ INFO] [1499420251.677136555]: 1 faces detected.[0m
[0m[ INFO] [1499420251.828554258]: 1 faces detected.[0m
[0m[ INFO] [1499420252.002106810]: 1 faces detected.[0m
[0m[ INFO] [1499420252.155744295]: 1 faces detected.[0m
[0m[ INFO] [1499420252.321257704]: 1 faces detected.[0m
[0m[ INFO] [1499420252.502056998]: 1 faces detected.[0m
[0m[ INFO] [1499420252.680888752]: 1 faces detected.[0m
[0m[ INFO] [1499420252.844646351]: 1 faces detected.[0m
[0m[ INFO] [1499420253.004083146]: 1 faces detected.[0m
[0m[ INFO] [1499420253.186234108]: 1 faces detected.[0m
[0m[ INFO] [1499420253.344387336]: 1 faces detected.[0m
[0m[ INFO] [1499420253.502768161]: 1 faces detected.[0m
[0m[ INFO] [1499420253.658779082]: 1 faces detected.[0m
[0m[ INFO] [1499420253.839870350]: 1 faces detected.[0m
[0m[ INFO] [1499420254.012496568]: 1 faces detected.[0m
[0m[ INFO] [1499420254.176591041]: 1 faces detected.[0m
[0m[ INFO] [1499420254.359831120]: 1 faces detected.[0m
[0m[ INFO] [1499420254.499191988]: 1 faces detected.[0m
[0m[ INFO] [1499420254.660306573]: 1 faces detected.[0m
[0m[ INFO] [1499420254.825013761]: 1 faces detected.[0m
[0m[ INFO] [1499420254.965220342]: 1 faces detected.[0m
[0m[ INFO] [1499420255.123353204]: 1 faces detected.[0m
[0m[ INFO] [1499420255.259301384]: 1 faces detected.[0m
[0m[ INFO] [1499420255.413782899]: 1 faces detected.[0m
[0m[ INFO] [1499420255.575710673]: 1 faces detected.[0m
[0m[ INFO] [1499420255.721269257]: 1 faces detected.[0m
[0m[ INFO] [1499420255.884960548]: 1 faces detected.[0m
[0m[ INFO] [1499420256.018730369]: 1 faces detected.[0m
[0m[ INFO] [1499420256.146986338]: 1 faces detected.[0m
[0m[ INFO] [1499420256.291881166]: 1 faces detected.[0m
[0m[ INFO] [1499420256.467633485]: 1 faces detected.[0m
[0m[ INFO] [1499420256.598617945]: 1 faces detected.[0m
[0m[ INFO] [1499420256.755801670]: 1 faces detected.[0m
[0m[ INFO] [1499420256.890738675]: 1 faces detected.[0m
[0m[ INFO] [1499420257.053228584]: 1 faces detected.[0m
[0m[ INFO] [1499420257.180670202]: 1 faces detected.[0m
[0m[ INFO] [1499420257.317795112]: 1 faces detected.[0m
[0m[ INFO] [1499420257.479906494]: 1 faces detected.[0m
[0m[ INFO] [1499420257.633762497]: 1 faces detected.[0m
[0m[ INFO] [1499420257.794727227]: 1 faces detected.[0m
[0m[ INFO] [1499420257.945589155]: 1 faces detected.[0m
[0m[ INFO] [1499420258.076298885]: 1 faces detected.[0m
[0m[ INFO] [1499420258.215404263]: 1 faces detected.[0m
[0m[ INFO] [1499420258.356388544]: 1 faces detected.[0m
[0m[ INFO] [1499420258.505654655]: 1 faces detected.[0m
[0m[ INFO] [1499420258.646745996]: 1 faces detected.[0m
[0m[ INFO] [1499420258.826456578]: 1 faces detected.[0m
[0m[ INFO] [1499420259.008905281]: 1 faces detected.[0m
[0m[ INFO] [1499420259.138733241]: 1 faces detected.[0m
[0m[ INFO] [1499420259.271135867]: 1 faces detected.[0m
[0m[ INFO] [1499420259.439331915]: 1 faces detected.[0m
[0m[ INFO] [1499420259.602811072]: 0 faces detected.[0m
[0m[ INFO] [1499420259.764064933]: 0 faces detected.[0m
[0m[ INFO] [1499420259.894857789]: 0 faces detected.[0m
[0m[ INFO] [1499420260.046418857]: 0 faces detected.[0m
[0m[ INFO] [1499420260.171230302]: 0 faces detected.[0m
[0m[ INFO] [1499420260.296055691]: 0 faces detected.[0m
[0m[ INFO] [1499420260.436316600]: 0 faces detected.[0m
[0m[ INFO] [1499420260.582660944]: 0 faces detected.[0m
[0m[ INFO] [1499420260.749075126]: 0 faces detected.[0m
[0m[ INFO] [1499420260.890800718]: 0 faces detected.[0m
[0m[ INFO] [1499420261.040049335]: 0 faces detected.[0m
[0m[ INFO] [1499420261.162157618]: 0 faces detected.[0m
[0m[ INFO] [1499420261.289329074]: 0 faces detected.[0m
[0m[ INFO] [1499420261.422917443]: 0 faces detected.[0m
[0m[ INFO] [1499420261.551978538]: 0 faces detected.[0m
[0m[ INFO] [1499420261.698914584]: 0 faces detected.[0m
[0m[ INFO] [1499420261.821294525]: 0 faces detected.[0m
[0m[ INFO] [1499420261.948724312]: 0 faces detected.[0m
[0m[ INFO] [1499420262.078740467]: 0 faces detected.[0m
[0m[ INFO] [1499420262.212362766]: 0 faces detected.[0m
[0m[ INFO] [1499420262.369058912]: 0 faces detected.[0m
[0m[ INFO] [1499420262.504199588]: 1 faces detected.[0m
[0m[ INFO] [1499420262.657873638]: 1 faces detected.[0m
[0m[ INFO] [1499420262.805974370]: 1 faces detected.[0m
[0m[ INFO] [1499420262.952920736]: 1 faces detected.[0m
[0m[ INFO] [1499420263.104640933]: 1 faces detected.[0m
[0m[ INFO] [1499420263.239532059]: 1 faces detected.[0m
[0m[ INFO] [1499420263.397654524]: 1 faces detected.[0m
[0m[ INFO] [1499420263.556521354]: 1 faces detected.[0m
[0m[ INFO] [1499420263.688379138]: 0 faces detected.[0m
[0m[ INFO] [1499420263.868951096]: 0 faces detected.[0m
[0m[ INFO] [1499420264.053784075]: 0 faces detected.[0m
[0m[ INFO] [1499420264.235906049]: 0 faces detected.[0m
[0m[ INFO] [1499420264.391697747]: 0 faces detected.[0m
[0m[ INFO] [1499420264.548024118]: 0 faces detected.[0m
[0m[ INFO] [1499420264.722595270]: 0 faces detected.[0m
[0m[ INFO] [1499420264.842238146]: 0 faces detected.[0m
