[0m[ INFO] [1499850895.955873582]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237245799]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499851050.762812460]: First image received[0m
[0m[ INFO] [1499851104.645679626]: 0 faces detected.[0m
[0m[ INFO] [1499851104.766237783]: 0 faces detected.[0m
[0m[ INFO] [1499851104.889816284]: 1 faces detected.[0m
[0m[ INFO] [1499851105.013296131]: 1 faces detected.[0m
[0m[ INFO] [1499851105.143813311]: 1 faces detected.[0m
[0m[ INFO] [1499851105.269392225]: 1 faces detected.[0m
[0m[ INFO] [1499851105.395425949]: 1 faces detected.[0m
[0m[ INFO] [1499851105.521618547]: 1 faces detected.[0m
[0m[ INFO] [1499851105.646246842]: 0 faces detected.[0m
[0m[ INFO] [1499851105.769301849]: 0 faces detected.[0m
[0m[ INFO] [1499851105.888924261]: 0 faces detected.[0m
[0m[ INFO] [1499851106.007708955]: 0 faces detected.[0m
[0m[ INFO] [1499851106.125430530]: 0 faces detected.[0m
[0m[ INFO] [1499851106.242081063]: 0 faces detected.[0m
[0m[ INFO] [1499851106.370263174]: 0 faces detected.[0m
[0m[ INFO] [1499851106.495407459]: 0 faces detected.[0m
[0m[ INFO] [1499851106.617513474]: 0 faces detected.[0m
[0m[ INFO] [1499851106.737802044]: 0 faces detected.[0m
[0m[ INFO] [1499851106.858011012]: 0 faces detected.[0m
[0m[ INFO] [1499851106.979530777]: 0 faces detected.[0m
[0m[ INFO] [1499851107.099213304]: 0 faces detected.[0m
[0m[ INFO] [1499851107.218294824]: 0 faces detected.[0m
[0m[ INFO] [1499851107.339170986]: 0 faces detected.[0m
[0m[ INFO] [1499851107.460104863]: 0 faces detected.[0m
[0m[ INFO] [1499851107.582613869]: 0 faces detected.[0m
[0m[ INFO] [1499851107.708346614]: 0 faces detected.[0m
[0m[ INFO] [1499851107.833607073]: 0 faces detected.[0m
[0m[ INFO] [1499851107.960413867]: 1 faces detected.[0m
[0m[ INFO] [1499851108.086231699]: 1 faces detected.[0m
[0m[ INFO] [1499851108.210039228]: 0 faces detected.[0m
[0m[ INFO] [1499851108.336980896]: 0 faces detected.[0m
[0m[ INFO] [1499851108.458530168]: 0 faces detected.[0m
[0m[ INFO] [1499851108.579835815]: 0 faces detected.[0m
[0m[ INFO] [1499851108.704179156]: 0 faces detected.[0m
[0m[ INFO] [1499851108.825372834]: 0 faces detected.[0m
[0m[ INFO] [1499851108.944895934]: 0 faces detected.[0m
[0m[ INFO] [1499851109.065750522]: 0 faces detected.[0m
[0m[ INFO] [1499851109.185078888]: 0 faces detected.[0m
[0m[ INFO] [1499851109.318091857]: 0 faces detected.[0m
[0m[ INFO] [1499851109.444306287]: 0 faces detected.[0m
[0m[ INFO] [1499851109.562025829]: 0 faces detected.[0m
[0m[ INFO] [1499851109.681111901]: 0 faces detected.[0m
[0m[ INFO] [1499851109.805464997]: 0 faces detected.[0m
[0m[ INFO] [1499851109.926209695]: 0 faces detected.[0m
[0m[ INFO] [1499851110.049624324]: 0 faces detected.[0m
[0m[ INFO] [1499851110.172270021]: 0 faces detected.[0m
[0m[ INFO] [1499851110.296256745]: 0 faces detected.[0m
[0m[ INFO] [1499851110.420475447]: 0 faces detected.[0m
[0m[ INFO] [1499851110.546545603]: 0 faces detected.[0m
[0m[ INFO] [1499851110.669183608]: 0 faces detected.[0m
[0m[ INFO] [1499851110.794457336]: 0 faces detected.[0m
[0m[ INFO] [1499851110.921199571]: 1 faces detected.[0m
[0m[ INFO] [1499851111.045133217]: 1 faces detected.[0m
[0m[ INFO] [1499851111.168977226]: 0 faces detected.[0m
[0m[ INFO] [1499851111.290690354]: 0 faces detected.[0m
[0m[ INFO] [1499851111.414782828]: 0 faces detected.[0m
[0m[ INFO] [1499851111.535831075]: 0 faces detected.[0m
[0m[ INFO] [1499851111.655604453]: 0 faces detected.[0m
[0m[ INFO] [1499851111.776464720]: 0 faces detected.[0m
[0m[ INFO] [1499851111.894459399]: 0 faces detected.[0m
[0m[ INFO] [1499851112.011940874]: 0 faces detected.[0m
[0m[ INFO] [1499851112.134032623]: 0 faces detected.[0m
[0m[ INFO] [1499851112.255504636]: 0 faces detected.[0m
[0m[ INFO] [1499851112.380194832]: 0 faces detected.[0m
[0m[ INFO] [1499851112.502691807]: 0 faces detected.[0m
[0m[ INFO] [1499851112.625308287]: 0 faces detected.[0m
[0m[ INFO] [1499851112.748093162]: 0 faces detected.[0m
[0m[ INFO] [1499851112.868462545]: 0 faces detected.[0m
[0m[ INFO] [1499851112.990080303]: 0 faces detected.[0m
[0m[ INFO] [1499851113.110576625]: 0 faces detected.[0m
[0m[ INFO] [1499851113.227502959]: 0 faces detected.[0m
[0m[ INFO] [1499851113.350005609]: 0 faces detected.[0m
[0m[ INFO] [1499851113.471801826]: 0 faces detected.[0m
[0m[ INFO] [1499851113.593101952]: 0 faces detected.[0m
[0m[ INFO] [1499851113.715457273]: 0 faces detected.[0m
[0m[ INFO] [1499851113.839237206]: 0 faces detected.[0m
[0m[ INFO] [1499851113.961891210]: 0 faces detected.[0m
[0m[ INFO] [1499851114.087224047]: 0 faces detected.[0m
[0m[ INFO] [1499851114.205859486]: 0 faces detected.[0m
[0m[ INFO] [1499851114.326801706]: 0 faces detected.[0m
[0m[ INFO] [1499851114.453192006]: 0 faces detected.[0m
[0m[ INFO] [1499851114.580542891]: 0 faces detected.[0m
[0m[ INFO] [1499851114.706651856]: 0 faces detected.[0m
[0m[ INFO] [1499851114.827365268]: 0 faces detected.[0m
[0m[ INFO] [1499851114.948928063]: 0 faces detected.[0m
[0m[ INFO] [1499851115.069124160]: 0 faces detected.[0m
[0m[ INFO] [1499851115.188946422]: 0 faces detected.[0m
[0m[ INFO] [1499851115.309206569]: 0 faces detected.[0m
[0m[ INFO] [1499851115.436231115]: 0 faces detected.[0m
[0m[ INFO] [1499851115.565116388]: 0 faces detected.[0m
[0m[ INFO] [1499851115.683558623]: 0 faces detected.[0m
[0m[ INFO] [1499851115.807380198]: 1 faces detected.[0m
[0m[ INFO] [1499851115.932324283]: 1 faces detected.[0m
[0m[ INFO] [1499851116.052018144]: 0 faces detected.[0m
[0m[ INFO] [1499851116.175377289]: 0 faces detected.[0m
[0m[ INFO] [1499851116.297080611]: 0 faces detected.[0m
[0m[ INFO] [1499851116.422818478]: 0 faces detected.[0m
[0m[ INFO] [1499851116.548395556]: 0 faces detected.[0m
[0m[ INFO] [1499851116.670450272]: 0 faces detected.[0m
[0m[ INFO] [1499851116.793678251]: 0 faces detected.[0m
[0m[ INFO] [1499851116.914893863]: 0 faces detected.[0m
[0m[ INFO] [1499851117.034273557]: 0 faces detected.[0m
[0m[ INFO] [1499851117.158709744]: 1 faces detected.[0m
[0m[ INFO] [1499851117.308399031]: 1 faces detected.[0m
[0m[ INFO] [1499851117.452357879]: 1 faces detected.[0m
[0m[ INFO] [1499851117.574133390]: 0 faces detected.[0m
[0m[ INFO] [1499851117.699488435]: 1 faces detected.[0m
[0m[ INFO] [1499851117.825394250]: 1 faces detected.[0m
[0m[ INFO] [1499851117.949612387]: 1 faces detected.[0m
[0m[ INFO] [1499851118.076158235]: 1 faces detected.[0m
[0m[ INFO] [1499851118.201831070]: 1 faces detected.[0m
[0m[ INFO] [1499851118.320328027]: 0 faces detected.[0m
[0m[ INFO] [1499851118.442683836]: 0 faces detected.[0m
[0m[ INFO] [1499851118.570223663]: 0 faces detected.[0m
[0m[ INFO] [1499851118.697729490]: 0 faces detected.[0m
[0m[ INFO] [1499851118.819177128]: 0 faces detected.[0m
[0m[ INFO] [1499851118.937562271]: 0 faces detected.[0m
[0m[ INFO] [1499851119.058273562]: 0 faces detected.[0m
[0m[ INFO] [1499851119.175249742]: 0 faces detected.[0m
[0m[ INFO] [1499851119.332740702]: 0 faces detected.[0m
[0m[ INFO] [1499851119.514213026]: 0 faces detected.[0m
[0m[ INFO] [1499851119.656100614]: 0 faces detected.[0m
[0m[ INFO] [1499851119.777594951]: 0 faces detected.[0m
[0m[ INFO] [1499851119.897168251]: 0 faces detected.[0m
[0m[ INFO] [1499851120.017174331]: 0 faces detected.[0m
[0m[ INFO] [1499851120.134958251]: 0 faces detected.[0m
[0m[ INFO] [1499851120.251808619]: 0 faces detected.[0m
[0m[ INFO] [1499851120.369114590]: 0 faces detected.[0m
[0m[ INFO] [1499851120.487199606]: 0 faces detected.[0m
[0m[ INFO] [1499851120.608987779]: 0 faces detected.[0m
[0m[ INFO] [1499851120.730732488]: 0 faces detected.[0m
[0m[ INFO] [1499851120.852972447]: 0 faces detected.[0m
[0m[ INFO] [1499851120.974907321]: 0 faces detected.[0m
[0m[ INFO] [1499851121.095502147]: 0 faces detected.[0m
[0m[ INFO] [1499851121.216610620]: 0 faces detected.[0m
[0m[ INFO] [1499851121.342255250]: 0 faces detected.[0m
[0m[ INFO] [1499851121.507618465]: 0 faces detected.[0m
[0m[ INFO] [1499851121.685350107]: 0 faces detected.[0m
[0m[ INFO] [1499851121.817230529]: 0 faces detected.[0m
[0m[ INFO] [1499851121.936345213]: 0 faces detected.[0m
[0m[ INFO] [1499851122.055823937]: 0 faces detected.[0m
[0m[ INFO] [1499851122.183029932]: 0 faces detected.[0m
[0m[ INFO] [1499851122.303545355]: 0 faces detected.[0m
[0m[ INFO] [1499851122.421872485]: 0 faces detected.[0m
[0m[ INFO] [1499851122.542726694]: 0 faces detected.[0m
[0m[ INFO] [1499851122.665527789]: 0 faces detected.[0m
[0m[ INFO] [1499851122.787619974]: 0 faces detected.[0m
[0m[ INFO] [1499851122.911742234]: 0 faces detected.[0m
[0m[ INFO] [1499851123.035789535]: 0 faces detected.[0m
[0m[ INFO] [1499851123.155170958]: 0 faces detected.[0m
[0m[ INFO] [1499851123.273742576]: 0 faces detected.[0m
[0m[ INFO] [1499851123.394804501]: 0 faces detected.[0m
[0m[ INFO] [1499851123.524813892]: 0 faces detected.[0m
[0m[ INFO] [1499851123.651781193]: 0 faces detected.[0m
[0m[ INFO] [1499851123.774779683]: 0 faces detected.[0m
[0m[ INFO] [1499851123.897539019]: 0 faces detected.[0m
[0m[ INFO] [1499851124.016309287]: 0 faces detected.[0m
[0m[ INFO] [1499851124.136123071]: 0 faces detected.[0m
[0m[ INFO] [1499851124.255790358]: 0 faces detected.[0m
[0m[ INFO] [1499851124.376371564]: 0 faces detected.[0m
[0m[ INFO] [1499851124.495506609]: 0 faces detected.[0m
[0m[ INFO] [1499851124.614410031]: 0 faces detected.[0m
[0m[ INFO] [1499851124.743367965]: 0 faces detected.[0m
[0m[ INFO] [1499851124.863988252]: 0 faces detected.[0m
[0m[ INFO] [1499851124.985390799]: 0 faces detected.[0m
[0m[ INFO] [1499851125.102836380]: 0 faces detected.[0m
[0m[ INFO] [1499851125.220356914]: 0 faces detected.[0m
[0m[ INFO] [1499851125.342759980]: 0 faces detected.[0m
[0m[ INFO] [1499851125.468703646]: 0 faces detected.[0m
[0m[ INFO] [1499851125.588215114]: 0 faces detected.[0m
[0m[ INFO] [1499851125.709121400]: 0 faces detected.[0m
[0m[ INFO] [1499851125.832905744]: 0 faces detected.[0m
[0m[ INFO] [1499851125.956292964]: 0 faces detected.[0m
[0m[ INFO] [1499851126.077546473]: 0 faces detected.[0m
[0m[ INFO] [1499851126.197923187]: 0 faces detected.[0m
[0m[ INFO] [1499851126.316668174]: 0 faces detected.[0m
[0m[ INFO] [1499851126.453742509]: 0 faces detected.[0m
[0m[ INFO] [1499851126.577455780]: 1 faces detected.[0m
[0m[ INFO] [1499851126.720421488]: 1 faces detected.[0m
[0m[ INFO] [1499851126.845757121]: 1 faces detected.[0m
[0m[ INFO] [1499851126.965552632]: 0 faces detected.[0m
[0m[ INFO] [1499851127.085878628]: 0 faces detected.[0m
[0m[ INFO] [1499851127.204942397]: 0 faces detected.[0m
[0m[ INFO] [1499851127.324706903]: 0 faces detected.[0m
[0m[ INFO] [1499851127.445498383]: 0 faces detected.[0m
[0m[ INFO] [1499851127.567029152]: 0 faces detected.[0m
[0m[ INFO] [1499851127.689758795]: 0 faces detected.[0m
[0m[ INFO] [1499851127.810403447]: 0 faces detected.[0m
[0m[ INFO] [1499851127.934223528]: 0 faces detected.[0m
[0m[ INFO] [1499851128.053453198]: 0 faces detected.[0m
[0m[ INFO] [1499851128.179992466]: 0 faces detected.[0m
[0m[ INFO] [1499851128.297904561]: 0 faces detected.[0m
[0m[ INFO] [1499851128.417570246]: 0 faces detected.[0m
[0m[ INFO] [1499851128.536198867]: 0 faces detected.[0m
[0m[ INFO] [1499851128.656842664]: 0 faces detected.[0m
[0m[ INFO] [1499851128.777234442]: 0 faces detected.[0m
[0m[ INFO] [1499851128.898244313]: 0 faces detected.[0m
[0m[ INFO] [1499851129.018622544]: 0 faces detected.[0m
[0m[ INFO] [1499851129.141139554]: 0 faces detected.[0m
[0m[ INFO] [1499851129.263152133]: 0 faces detected.[0m
[0m[ INFO] [1499851129.382910478]: 0 faces detected.[0m
[0m[ INFO] [1499851129.502982063]: 0 faces detected.[0m
[0m[ INFO] [1499851129.628959307]: 1 faces detected.[0m
[0m[ INFO] [1499851129.754050024]: 1 faces detected.[0m
[0m[ INFO] [1499851129.881457475]: 1 faces detected.[0m
[0m[ INFO] [1499851130.004761941]: 1 faces detected.[0m
[0m[ INFO] [1499851130.130932477]: 1 faces detected.[0m
[0m[ INFO] [1499851130.254484149]: 1 faces detected.[0m
[0m[ INFO] [1499851130.382932148]: 1 faces detected.[0m
[0m[ INFO] [1499851130.508886156]: 1 faces detected.[0m
[0m[ INFO] [1499851130.637456303]: 1 faces detected.[0m
[0m[ INFO] [1499851130.762483983]: 1 faces detected.[0m
[0m[ INFO] [1499851130.887358613]: 1 faces detected.[0m
[0m[ INFO] [1499851131.013521620]: 1 faces detected.[0m
[0m[ INFO] [1499851131.139851112]: 1 faces detected.[0m
[0m[ INFO] [1499851131.270717408]: 1 faces detected.[0m
[0m[ INFO] [1499851131.394131079]: 0 faces detected.[0m
[0m[ INFO] [1499851131.518136288]: 0 faces detected.[0m
[0m[ INFO] [1499851131.643000442]: 0 faces detected.[0m
[0m[ INFO] [1499851131.766169602]: 0 faces detected.[0m
[0m[ INFO] [1499851131.892626200]: 1 faces detected.[0m
[0m[ INFO] [1499851132.017449114]: 1 faces detected.[0m
[0m[ INFO] [1499851132.144057459]: 1 faces detected.[0m
[0m[ INFO] [1499851132.263843888]: 0 faces detected.[0m
[0m[ INFO] [1499851132.384416348]: 0 faces detected.[0m
[0m[ INFO] [1499851132.506741985]: 0 faces detected.[0m
[0m[ INFO] [1499851132.633898324]: 0 faces detected.[0m
[0m[ INFO] [1499851132.754364323]: 0 faces detected.[0m
[0m[ INFO] [1499851132.877358467]: 0 faces detected.[0m
[0m[ INFO] [1499851133.001058824]: 0 faces detected.[0m
[0m[ INFO] [1499851133.131598141]: 1 faces detected.[0m
[0m[ INFO] [1499851133.251871269]: 0 faces detected.[0m
[0m[ INFO] [1499851133.378770865]: 0 faces detected.[0m
[0m[ INFO] [1499851133.498670723]: 0 faces detected.[0m
[0m[ INFO] [1499851133.622913000]: 0 faces detected.[0m
[0m[ INFO] [1499851133.743733635]: 0 faces detected.[0m
[0m[ INFO] [1499851133.864119920]: 0 faces detected.[0m
[0m[ INFO] [1499851133.984484617]: 0 faces detected.[0m
[0m[ INFO] [1499851134.105883442]: 0 faces detected.[0m
[0m[ INFO] [1499851134.226268155]: 0 faces detected.[0m
[0m[ INFO] [1499851134.352494960]: 0 faces detected.[0m
[0m[ INFO] [1499851134.475662867]: 0 faces detected.[0m
[0m[ INFO] [1499851134.629221555]: 0 faces detected.[0m
[0m[ INFO] [1499851134.770230844]: 0 faces detected.[0m
[0m[ INFO] [1499851134.887047083]: 0 faces detected.[0m
[0m[ INFO] [1499851135.007709509]: 0 faces detected.[0m
[0m[ INFO] [1499851135.127113993]: 0 faces detected.[0m
[0m[ INFO] [1499851135.248553374]: 0 faces detected.[0m
[0m[ INFO] [1499851135.369768421]: 0 faces detected.[0m
[0m[ INFO] [1499851135.495659500]: 0 faces detected.[0m
[0m[ INFO] [1499851135.619843922]: 0 faces detected.[0m
[0m[ INFO] [1499851135.740560083]: 0 faces detected.[0m
[0m[ INFO] [1499851135.860299931]: 0 faces detected.[0m
[0m[ INFO] [1499851135.979759631]: 0 faces detected.[0m
[0m[ INFO] [1499851136.100700434]: 0 faces detected.[0m
[0m[ INFO] [1499851136.220872876]: 0 faces detected.[0m
[0m[ INFO] [1499851136.355488898]: 1 faces detected.[0m
[0m[ INFO] [1499851136.476117314]: 0 faces detected.[0m
[0m[ INFO] [1499851136.603488706]: 1 faces detected.[0m
[0m[ INFO] [1499851136.733066994]: 1 faces detected.[0m
[0m[ INFO] [1499851136.855295885]: 0 faces detected.[0m
[0m[ INFO] [1499851136.977247681]: 0 faces detected.[0m
[0m[ INFO] [1499851137.102952802]: 0 faces detected.[0m
[0m[ INFO] [1499851137.223017576]: 0 faces detected.[0m
[0m[ INFO] [1499851137.347289065]: 0 faces detected.[0m
[0m[ INFO] [1499851137.478150815]: 0 faces detected.[0m
[0m[ INFO] [1499851137.605469837]: 0 faces detected.[0m
[0m[ INFO] [1499851137.728642566]: 0 faces detected.[0m
[0m[ INFO] [1499851137.848459264]: 0 faces detected.[0m
[0m[ INFO] [1499851137.968682722]: 0 faces detected.[0m
[0m[ INFO] [1499851138.089424264]: 0 faces detected.[0m
[0m[ INFO] [1499851138.209868254]: 0 faces detected.[0m
[0m[ INFO] [1499851138.328672257]: 0 faces detected.[0m
[0m[ INFO] [1499851138.452270867]: 0 faces detected.[0m
[0m[ INFO] [1499851138.575036401]: 0 faces detected.[0m
[0m[ INFO] [1499851138.701417871]: 1 faces detected.[0m
[0m[ INFO] [1499851138.822670936]: 0 faces detected.[0m
[0m[ INFO] [1499851138.948488127]: 1 faces detected.[0m
[0m[ INFO] [1499851139.070465533]: 0 faces detected.[0m
[0m[ INFO] [1499851139.190500628]: 0 faces detected.[0m
[0m[ INFO] [1499851139.315281876]: 1 faces detected.[0m
[0m[ INFO] [1499851139.444180800]: 0 faces detected.[0m
[0m[ INFO] [1499851139.567042152]: 0 faces detected.[0m
[0m[ INFO] [1499851139.691045245]: 0 faces detected.[0m
[0m[ INFO] [1499851139.816230123]: 1 faces detected.[0m
[0m[ INFO] [1499851139.948688079]: 1 faces detected.[0m
[0m[ INFO] [1499851140.070385335]: 0 faces detected.[0m
[0m[ INFO] [1499851140.190808718]: 0 faces detected.[0m
[0m[ INFO] [1499851140.317223695]: 1 faces detected.[0m
[0m[ INFO] [1499851140.444458959]: 1 faces detected.[0m
[0m[ INFO] [1499851140.573892490]: 1 faces detected.[0m
[0m[ INFO] [1499851140.702439927]: 1 faces detected.[0m
[0m[ INFO] [1499851140.827810872]: 1 faces detected.[0m
[0m[ INFO] [1499851140.953371111]: 1 faces detected.[0m
[0m[ INFO] [1499851141.079402307]: 1 faces detected.[0m
[0m[ INFO] [1499851141.207214812]: 1 faces detected.[0m
[0m[ INFO] [1499851141.332132731]: 1 faces detected.[0m
[0m[ INFO] [1499851141.459704018]: 1 faces detected.[0m
[0m[ INFO] [1499851141.580970441]: 0 faces detected.[0m
[0m[ INFO] [1499851141.702921501]: 0 faces detected.[0m
[0m[ INFO] [1499851141.830175724]: 1 faces detected.[0m
[0m[ INFO] [1499851141.959190297]: 1 faces detected.[0m
[0m[ INFO] [1499851142.085885093]: 1 faces detected.[0m
[0m[ INFO] [1499851142.212294246]: 1 faces detected.[0m
[0m[ INFO] [1499851142.340851685]: 1 faces detected.[0m
[0m[ INFO] [1499851142.472190954]: 1 faces detected.[0m
[0m[ INFO] [1499851142.602811457]: 1 faces detected.[0m
[0m[ INFO] [1499851142.732826565]: 1 faces detected.[0m
[0m[ INFO] [1499851142.861729786]: 1 faces detected.[0m
[0m[ INFO] [1499851142.989281744]: 1 faces detected.[0m
[0m[ INFO] [1499851143.115016532]: 1 faces detected.[0m
[0m[ INFO] [1499851143.249401395]: 1 faces detected.[0m
[0m[ INFO] [1499851143.408049590]: 1 faces detected.[0m
[0m[ INFO] [1499851143.532559505]: 1 faces detected.[0m
[0m[ INFO] [1499851143.656181495]: 1 faces detected.[0m
[0m[ INFO] [1499851143.779968318]: 1 faces detected.[0m
[0m[ INFO] [1499851143.900204254]: 0 faces detected.[0m
[0m[ INFO] [1499851144.019775977]: 0 faces detected.[0m
[0m[ INFO] [1499851144.144383226]: 0 faces detected.[0m
[0m[ INFO] [1499851144.268964196]: 0 faces detected.[0m
[0m[ INFO] [1499851144.393390965]: 1 faces detected.[0m
[0m[ INFO] [1499851144.520091046]: 1 faces detected.[0m
[0m[ INFO] [1499851144.645453702]: 0 faces detected.[0m
[0m[ INFO] [1499851144.772483177]: 1 faces detected.[0m
[0m[ INFO] [1499851144.899946549]: 1 faces detected.[0m
[0m[ INFO] [1499851145.029368418]: 1 faces detected.[0m
[0m[ INFO] [1499851145.153159595]: 0 faces detected.[0m
[0m[ INFO] [1499851145.278952786]: 1 faces detected.[0m
[0m[ INFO] [1499851145.409070831]: 1 faces detected.[0m
[0m[ INFO] [1499851145.537415874]: 1 faces detected.[0m
[0m[ INFO] [1499851145.660767743]: 0 faces detected.[0m
[0m[ INFO] [1499851145.781743884]: 0 faces detected.[0m
[0m[ INFO] [1499851145.907217862]: 0 faces detected.[0m
[0m[ INFO] [1499851146.028110357]: 0 faces detected.[0m
[0m[ INFO] [1499851146.153600476]: 0 faces detected.[0m
[0m[ INFO] [1499851146.278172020]: 1 faces detected.[0m
[0m[ INFO] [1499851146.400671005]: 0 faces detected.[0m
[0m[ INFO] [1499851146.523664415]: 0 faces detected.[0m
[0m[ INFO] [1499851146.648341019]: 0 faces detected.[0m
[0m[ INFO] [1499851146.771428371]: 0 faces detected.[0m
[0m[ INFO] [1499851146.896977156]: 1 faces detected.[0m
[0m[ INFO] [1499851147.022197313]: 1 faces detected.[0m
[0m[ INFO] [1499851147.144050220]: 0 faces detected.[0m
[0m[ INFO] [1499851147.265866817]: 0 faces detected.[0m
[0m[ INFO] [1499851147.389854768]: 0 faces detected.[0m
[0m[ INFO] [1499851147.518884311]: 0 faces detected.[0m
[0m[ INFO] [1499851147.646776219]: 0 faces detected.[0m
