[0m[ INFO] [1499850895.955447317]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237018840]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499850897.493373398]: First image received[0m
[0m[ INFO] [1499850946.740364154]: 1 faces detected.[0m
[0m[ INFO] [1499850946.853825964]: 1 faces detected.[0m
[0m[ INFO] [1499850946.967377587]: 1 faces detected.[0m
[0m[ INFO] [1499850947.080430173]: 1 faces detected.[0m
[0m[ INFO] [1499850947.194010843]: 1 faces detected.[0m
[0m[ INFO] [1499850947.310717123]: 1 faces detected.[0m
[0m[ INFO] [1499850947.424698409]: 1 faces detected.[0m
[0m[ INFO] [1499850947.537864663]: 1 faces detected.[0m
[0m[ INFO] [1499850947.655296522]: 1 faces detected.[0m
[0m[ INFO] [1499850947.769763355]: 1 faces detected.[0m
[0m[ INFO] [1499850947.883606356]: 1 faces detected.[0m
[0m[ INFO] [1499850947.996873509]: 1 faces detected.[0m
[0m[ INFO] [1499850948.110906357]: 1 faces detected.[0m
[0m[ INFO] [1499850948.224106777]: 1 faces detected.[0m
[0m[ INFO] [1499850948.339124544]: 1 faces detected.[0m
[0m[ INFO] [1499850948.454302076]: 1 faces detected.[0m
[0m[ INFO] [1499850948.571879502]: 1 faces detected.[0m
[0m[ INFO] [1499850948.686740521]: 1 faces detected.[0m
[0m[ INFO] [1499850948.800683816]: 1 faces detected.[0m
[0m[ INFO] [1499850948.912641889]: 1 faces detected.[0m
[0m[ INFO] [1499850949.025321112]: 1 faces detected.[0m
[0m[ INFO] [1499850949.138416344]: 1 faces detected.[0m
[0m[ INFO] [1499850949.251306595]: 1 faces detected.[0m
[0m[ INFO] [1499850949.368186825]: 1 faces detected.[0m
[0m[ INFO] [1499850949.485624267]: 1 faces detected.[0m
[0m[ INFO] [1499850949.600203251]: 1 faces detected.[0m
[0m[ INFO] [1499850949.712335164]: 1 faces detected.[0m
[0m[ INFO] [1499850949.825834914]: 1 faces detected.[0m
[0m[ INFO] [1499850949.939476632]: 1 faces detected.[0m
[0m[ INFO] [1499850950.052093963]: 1 faces detected.[0m
[0m[ INFO] [1499850950.164934855]: 1 faces detected.[0m
[0m[ INFO] [1499850950.278921958]: 1 faces detected.[0m
[0m[ INFO] [1499850950.394123559]: 1 faces detected.[0m
[0m[ INFO] [1499850950.510958030]: 1 faces detected.[0m
[0m[ INFO] [1499850950.629237767]: 1 faces detected.[0m
[0m[ INFO] [1499850950.743918718]: 1 faces detected.[0m
[0m[ INFO] [1499850950.858090620]: 1 faces detected.[0m
[0m[ INFO] [1499850950.970427640]: 1 faces detected.[0m
[0m[ INFO] [1499850951.083784009]: 1 faces detected.[0m
[0m[ INFO] [1499850951.195455411]: 1 faces detected.[0m
[0m[ INFO] [1499850951.308693303]: 1 faces detected.[0m
[0m[ INFO] [1499850951.423194733]: 1 faces detected.[0m
[0m[ INFO] [1499850951.538510068]: 1 faces detected.[0m
[0m[ INFO] [1499850951.654109429]: 1 faces detected.[0m
[0m[ INFO] [1499850951.765578479]: 0 faces detected.[0m
[0m[ INFO] [1499850951.879180243]: 1 faces detected.[0m
[0m[ INFO] [1499850951.993668236]: 1 faces detected.[0m
[0m[ INFO] [1499850952.107286192]: 1 faces detected.[0m
[0m[ INFO] [1499850952.220831533]: 1 faces detected.[0m
[0m[ INFO] [1499850952.339658403]: 1 faces detected.[0m
[0m[ INFO] [1499850952.455834079]: 1 faces detected.[0m
[0m[ INFO] [1499850952.573440874]: 1 faces detected.[0m
[0m[ INFO] [1499850952.686306170]: 1 faces detected.[0m
[0m[ INFO] [1499850952.801274379]: 1 faces detected.[0m
[0m[ INFO] [1499850952.913671632]: 1 faces detected.[0m
[0m[ INFO] [1499850953.027330355]: 1 faces detected.[0m
[0m[ INFO] [1499850953.139757719]: 1 faces detected.[0m
[0m[ INFO] [1499850953.254819998]: 1 faces detected.[0m
[0m[ INFO] [1499850953.372948017]: 1 faces detected.[0m
[0m[ INFO] [1499850953.492574777]: 1 faces detected.[0m
[0m[ INFO] [1499850953.611526339]: 1 faces detected.[0m
[0m[ INFO] [1499850953.726695564]: 1 faces detected.[0m
[0m[ INFO] [1499850953.841194325]: 1 faces detected.[0m
[0m[ INFO] [1499850953.951822862]: 1 faces detected.[0m
[0m[ INFO] [1499850954.097120139]: 1 faces detected.[0m
[0m[ INFO] [1499850954.241954833]: 1 faces detected.[0m
[0m[ INFO] [1499850954.390681899]: 1 faces detected.[0m
[0m[ INFO] [1499850954.505463132]: 1 faces detected.[0m
[0m[ INFO] [1499850954.620242208]: 1 faces detected.[0m
[0m[ INFO] [1499850954.735052861]: 1 faces detected.[0m
[0m[ INFO] [1499850954.851456458]: 1 faces detected.[0m
[0m[ INFO] [1499850954.964175754]: 1 faces detected.[0m
[0m[ INFO] [1499850955.076409312]: 1 faces detected.[0m
[0m[ INFO] [1499850955.188898852]: 1 faces detected.[0m
[0m[ INFO] [1499850955.301410703]: 1 faces detected.[0m
[0m[ INFO] [1499850955.415812421]: 1 faces detected.[0m
[0m[ INFO] [1499850955.551659701]: 1 faces detected.[0m
[0m[ INFO] [1499850955.666739396]: 1 faces detected.[0m
[0m[ INFO] [1499850955.780707547]: 1 faces detected.[0m
[0m[ INFO] [1499850955.892481222]: 1 faces detected.[0m
[0m[ INFO] [1499850956.003375362]: 1 faces detected.[0m
[0m[ INFO] [1499850956.114135753]: 1 faces detected.[0m
[0m[ INFO] [1499850956.225688437]: 1 faces detected.[0m
[0m[ INFO] [1499850956.338091832]: 1 faces detected.[0m
[0m[ INFO] [1499850956.449294626]: 1 faces detected.[0m
[0m[ INFO] [1499850956.561199584]: 1 faces detected.[0m
[0m[ INFO] [1499850956.673260710]: 1 faces detected.[0m
[0m[ INFO] [1499850956.785489884]: 1 faces detected.[0m
[0m[ INFO] [1499850956.897073985]: 1 faces detected.[0m
[0m[ INFO] [1499850957.008486579]: 1 faces detected.[0m
[0m[ INFO] [1499850957.120050164]: 1 faces detected.[0m
[0m[ INFO] [1499850957.229741038]: 1 faces detected.[0m
[0m[ INFO] [1499850957.344430122]: 1 faces detected.[0m
[0m[ INFO] [1499850957.457596471]: 1 faces detected.[0m
[0m[ INFO] [1499850957.574148328]: 1 faces detected.[0m
[0m[ INFO] [1499850957.686208640]: 1 faces detected.[0m
[0m[ INFO] [1499850957.798133450]: 1 faces detected.[0m
[0m[ INFO] [1499850957.910515028]: 1 faces detected.[0m
[0m[ INFO] [1499850958.021756240]: 1 faces detected.[0m
[0m[ INFO] [1499850958.134070151]: 1 faces detected.[0m
[0m[ INFO] [1499850958.245619115]: 1 faces detected.[0m
[0m[ INFO] [1499850958.360519246]: 1 faces detected.[0m
[0m[ INFO] [1499850958.473741462]: 1 faces detected.[0m
[0m[ INFO] [1499850958.588499012]: 1 faces detected.[0m
[0m[ INFO] [1499850958.703284007]: 1 faces detected.[0m
[0m[ INFO] [1499850958.817242421]: 1 faces detected.[0m
[0m[ INFO] [1499850958.928486227]: 1 faces detected.[0m
[0m[ INFO] [1499850959.040735035]: 1 faces detected.[0m
[0m[ INFO] [1499850959.153453388]: 1 faces detected.[0m
[0m[ INFO] [1499850959.264235274]: 1 faces detected.[0m
[0m[ INFO] [1499850959.378890886]: 1 faces detected.[0m
[0m[ INFO] [1499850959.493280356]: 1 faces detected.[0m
[0m[ INFO] [1499850959.605564549]: 1 faces detected.[0m
[0m[ INFO] [1499850959.718493820]: 1 faces detected.[0m
[0m[ INFO] [1499850959.830181330]: 1 faces detected.[0m
[0m[ INFO] [1499850959.943254895]: 1 faces detected.[0m
[0m[ INFO] [1499850960.058854350]: 1 faces detected.[0m
[0m[ INFO] [1499850960.174063044]: 1 faces detected.[0m
[0m[ INFO] [1499850960.286980994]: 1 faces detected.[0m
[0m[ INFO] [1499850960.397930199]: 1 faces detected.[0m
[0m[ INFO] [1499850960.510490887]: 1 faces detected.[0m
[0m[ INFO] [1499850960.682787649]: 1 faces detected.[0m
[0m[ INFO] [1499850960.842569319]: 1 faces detected.[0m
[0m[ INFO] [1499850960.956658080]: 1 faces detected.[0m
[0m[ INFO] [1499850961.068813715]: 1 faces detected.[0m
[0m[ INFO] [1499850961.181590711]: 1 faces detected.[0m
[0m[ INFO] [1499850961.293937023]: 1 faces detected.[0m
[0m[ INFO] [1499850961.407221758]: 1 faces detected.[0m
[0m[ INFO] [1499850961.519432841]: 1 faces detected.[0m
[0m[ INFO] [1499850961.633084300]: 1 faces detected.[0m
[0m[ INFO] [1499850961.744573618]: 1 faces detected.[0m
[0m[ INFO] [1499850961.853640447]: 1 faces detected.[0m
[0m[ INFO] [1499850961.964443050]: 1 faces detected.[0m
[0m[ INFO] [1499850962.073299126]: 1 faces detected.[0m
[0m[ INFO] [1499850962.185823543]: 1 faces detected.[0m
[0m[ INFO] [1499850962.296206982]: 1 faces detected.[0m
[0m[ INFO] [1499850962.409144340]: 1 faces detected.[0m
[0m[ INFO] [1499850962.520299993]: 1 faces detected.[0m
[0m[ INFO] [1499850962.633060697]: 1 faces detected.[0m
[0m[ INFO] [1499850962.742929146]: 1 faces detected.[0m
[0m[ INFO] [1499850962.852408210]: 1 faces detected.[0m
[0m[ INFO] [1499850962.963216502]: 1 faces detected.[0m
[0m[ INFO] [1499850963.073491111]: 1 faces detected.[0m
[0m[ INFO] [1499850963.183780434]: 1 faces detected.[0m
[0m[ INFO] [1499850963.295214644]: 1 faces detected.[0m
[0m[ INFO] [1499850963.407720951]: 1 faces detected.[0m
[0m[ INFO] [1499850963.522419278]: 1 faces detected.[0m
[0m[ INFO] [1499850963.635286760]: 1 faces detected.[0m
[0m[ INFO] [1499850963.746115806]: 1 faces detected.[0m
[0m[ INFO] [1499850963.857243448]: 1 faces detected.[0m
[0m[ INFO] [1499850963.966895847]: 1 faces detected.[0m
[0m[ INFO] [1499850964.077227157]: 1 faces detected.[0m
[0m[ INFO] [1499850964.188678431]: 1 faces detected.[0m
[0m[ INFO] [1499850964.300439193]: 1 faces detected.[0m
[0m[ INFO] [1499850964.412028866]: 1 faces detected.[0m
[0m[ INFO] [1499850964.523167176]: 1 faces detected.[0m
[0m[ INFO] [1499850964.638141061]: 1 faces detected.[0m
[0m[ INFO] [1499850964.751027094]: 1 faces detected.[0m
[0m[ INFO] [1499850964.861225878]: 1 faces detected.[0m
[0m[ INFO] [1499850964.972032721]: 1 faces detected.[0m
[0m[ INFO] [1499850965.081847113]: 1 faces detected.[0m
[0m[ INFO] [1499850965.195314492]: 1 faces detected.[0m
[0m[ INFO] [1499850965.316643222]: 1 faces detected.[0m
[0m[ INFO] [1499850965.435061609]: 1 faces detected.[0m
[0m[ INFO] [1499850965.604908752]: 1 faces detected.[0m
[0m[ INFO] [1499850965.718989550]: 1 faces detected.[0m
[0m[ INFO] [1499850965.829266209]: 1 faces detected.[0m
[0m[ INFO] [1499850965.940805232]: 1 faces detected.[0m
[0m[ INFO] [1499850966.051260541]: 1 faces detected.[0m
[0m[ INFO] [1499850966.163260089]: 1 faces detected.[0m
[0m[ INFO] [1499850966.275264901]: 1 faces detected.[0m
[0m[ INFO] [1499850966.388882156]: 1 faces detected.[0m
[0m[ INFO] [1499850966.502336576]: 1 faces detected.[0m
[0m[ INFO] [1499850966.616198035]: 1 faces detected.[0m
[0m[ INFO] [1499850966.731313743]: 1 faces detected.[0m
[0m[ INFO] [1499850966.842146245]: 1 faces detected.[0m
[0m[ INFO] [1499850966.954244580]: 1 faces detected.[0m
[0m[ INFO] [1499850967.065485893]: 1 faces detected.[0m
[0m[ INFO] [1499850967.176959166]: 1 faces detected.[0m
[0m[ INFO] [1499850967.290777147]: 1 faces detected.[0m
[0m[ INFO] [1499850967.404660957]: 1 faces detected.[0m
[0m[ INFO] [1499850967.519204867]: 1 faces detected.[0m
[0m[ INFO] [1499850967.633535937]: 1 faces detected.[0m
[0m[ INFO] [1499850967.744885411]: 1 faces detected.[0m
[0m[ INFO] [1499850967.857043668]: 1 faces detected.[0m
[0m[ INFO] [1499850967.970959097]: 1 faces detected.[0m
[0m[ INFO] [1499851049.032512341]: 0 faces detected.[0m
[0m[ INFO] [1499851049.200065719]: 0 faces detected.[0m
[0m[ INFO] [1499851049.338816566]: 0 faces detected.[0m
[0m[ INFO] [1499851049.459960675]: 0 faces detected.[0m
[0m[ INFO] [1499851049.579225296]: 0 faces detected.[0m
[0m[ INFO] [1499851049.697804603]: 0 faces detected.[0m
[0m[ INFO] [1499851049.815829908]: 0 faces detected.[0m
[0m[ INFO] [1499851049.937554004]: 0 faces detected.[0m
[0m[ INFO] [1499851050.057505154]: 0 faces detected.[0m
[0m[ INFO] [1499851050.184474564]: 0 faces detected.[0m
[0m[ INFO] [1499851050.325953240]: 0 faces detected.[0m
[0m[ INFO] [1499851050.452421797]: 0 faces detected.[0m
[0m[ INFO] [1499851050.579430568]: 0 faces detected.[0m
[0m[ INFO] [1499851050.701872305]: 0 faces detected.[0m
[0m[ INFO] [1499851050.821217666]: 0 faces detected.[0m
[0m[ INFO] [1499851050.946011071]: 0 faces detected.[0m
[0m[ INFO] [1499851051.070463244]: 0 faces detected.[0m
[0m[ INFO] [1499851051.196703284]: 0 faces detected.[0m
[0m[ INFO] [1499851051.322483523]: 0 faces detected.[0m
[0m[ INFO] [1499851051.449961527]: 0 faces detected.[0m
[0m[ INFO] [1499851051.579112978]: 0 faces detected.[0m
[0m[ INFO] [1499851051.704851628]: 0 faces detected.[0m
[0m[ INFO] [1499851051.834966802]: 0 faces detected.[0m
[0m[ INFO] [1499851051.959176226]: 0 faces detected.[0m
[0m[ INFO] [1499851052.083501464]: 0 faces detected.[0m
[0m[ INFO] [1499851052.208984634]: 0 faces detected.[0m
[0m[ INFO] [1499851052.331614192]: 0 faces detected.[0m
[0m[ INFO] [1499851052.459954733]: 1 faces detected.[0m
[0m[ INFO] [1499851052.619178749]: 1 faces detected.[0m
[0m[ INFO] [1499851052.786013857]: 1 faces detected.[0m
[0m[ INFO] [1499851052.914473390]: 1 faces detected.[0m
[0m[ INFO] [1499851053.042154379]: 1 faces detected.[0m
[0m[ INFO] [1499851053.167818715]: 0 faces detected.[0m
[0m[ INFO] [1499851053.293202151]: 0 faces detected.[0m
[0m[ INFO] [1499851053.420339922]: 0 faces detected.[0m
[0m[ INFO] [1499851053.548122319]: 0 faces detected.[0m
[0m[ INFO] [1499851053.677979517]: 0 faces detected.[0m
[0m[ INFO] [1499851053.812288879]: 1 faces detected.[0m
[0m[ INFO] [1499851053.941285541]: 1 faces detected.[0m
[0m[ INFO] [1499851054.069447562]: 1 faces detected.[0m
[0m[ INFO] [1499851054.199482901]: 1 faces detected.[0m
[0m[ INFO] [1499851054.323319953]: 0 faces detected.[0m
[0m[ INFO] [1499851054.447819814]: 0 faces detected.[0m
[0m[ INFO] [1499851054.572404181]: 0 faces detected.[0m
[0m[ INFO] [1499851054.700414781]: 0 faces detected.[0m
[0m[ INFO] [1499851054.825248627]: 0 faces detected.[0m
[0m[ INFO] [1499851054.953505632]: 0 faces detected.[0m
[0m[ INFO] [1499851055.080835335]: 0 faces detected.[0m
[0m[ INFO] [1499851055.203006160]: 0 faces detected.[0m
[0m[ INFO] [1499851055.370770960]: 0 faces detected.[0m
[0m[ INFO] [1499851055.549118466]: 0 faces detected.[0m
[0m[ INFO] [1499851055.675495487]: 0 faces detected.[0m
[0m[ INFO] [1499851055.801665223]: 0 faces detected.[0m
[0m[ INFO] [1499851055.923531065]: 0 faces detected.[0m
[0m[ INFO] [1499851056.047861194]: 0 faces detected.[0m
[0m[ INFO] [1499851056.173614815]: 0 faces detected.[0m
[0m[ INFO] [1499851056.300260069]: 0 faces detected.[0m
[0m[ INFO] [1499851056.426253851]: 0 faces detected.[0m
[0m[ INFO] [1499851056.556259854]: 0 faces detected.[0m
[0m[ INFO] [1499851056.683321062]: 0 faces detected.[0m
[0m[ INFO] [1499851056.808549078]: 0 faces detected.[0m
[0m[ INFO] [1499851056.929389213]: 0 faces detected.[0m
[0m[ INFO] [1499851057.054959434]: 0 faces detected.[0m
[0m[ INFO] [1499851057.179278035]: 0 faces detected.[0m
[0m[ INFO] [1499851057.303243784]: 0 faces detected.[0m
[0m[ INFO] [1499851057.435414812]: 0 faces detected.[0m
[0m[ INFO] [1499851057.559786011]: 0 faces detected.[0m
[0m[ INFO] [1499851057.683640786]: 0 faces detected.[0m
[0m[ INFO] [1499851057.810399627]: 1 faces detected.[0m
[0m[ INFO] [1499851057.941699122]: 1 faces detected.[0m
[0m[ INFO] [1499851058.066285458]: 0 faces detected.[0m
[0m[ INFO] [1499851058.188501274]: 0 faces detected.[0m
[0m[ INFO] [1499851058.311775255]: 0 faces detected.[0m
[0m[ INFO] [1499851058.438858065]: 0 faces detected.[0m
[0m[ INFO] [1499851058.570340341]: 0 faces detected.[0m
[0m[ INFO] [1499851058.692907156]: 0 faces detected.[0m
[0m[ INFO] [1499851058.817373008]: 0 faces detected.[0m
[0m[ INFO] [1499851058.946698949]: 0 faces detected.[0m
[0m[ INFO] [1499851059.076048234]: 0 faces detected.[0m
[0m[ INFO] [1499851059.205412548]: 0 faces detected.[0m
[0m[ INFO] [1499851059.326922707]: 0 faces detected.[0m
[0m[ INFO] [1499851059.451436764]: 0 faces detected.[0m
[0m[ INFO] [1499851059.580233563]: 0 faces detected.[0m
[0m[ INFO] [1499851059.707379239]: 0 faces detected.[0m
[0m[ INFO] [1499851059.829666494]: 0 faces detected.[0m
[0m[ INFO] [1499851059.957479613]: 0 faces detected.[0m
[0m[ INFO] [1499851060.082844797]: 0 faces detected.[0m
[0m[ INFO] [1499851060.208705965]: 0 faces detected.[0m
[0m[ INFO] [1499851060.331868520]: 0 faces detected.[0m
[0m[ INFO] [1499851060.455764499]: 0 faces detected.[0m
[0m[ INFO] [1499851060.580994779]: 0 faces detected.[0m
[0m[ INFO] [1499851060.706077068]: 0 faces detected.[0m
[0m[ INFO] [1499851060.826688085]: 0 faces detected.[0m
[0m[ INFO] [1499851060.986274281]: 0 faces detected.[0m
[0m[ INFO] [1499851061.112929307]: 0 faces detected.[0m
[0m[ INFO] [1499851061.236238527]: 0 faces detected.[0m
[0m[ INFO] [1499851061.380973595]: 0 faces detected.[0m
[0m[ INFO] [1499851061.515341748]: 0 faces detected.[0m
[0m[ INFO] [1499851061.645650360]: 0 faces detected.[0m
[0m[ INFO] [1499851061.775537063]: 1 faces detected.[0m
[0m[ INFO] [1499851061.905923233]: 1 faces detected.[0m
[0m[ INFO] [1499851062.035204870]: 1 faces detected.[0m
[0m[ INFO] [1499851062.167463130]: 1 faces detected.[0m
[0m[ INFO] [1499851062.291218859]: 0 faces detected.[0m
[0m[ INFO] [1499851062.429290781]: 1 faces detected.[0m
[0m[ INFO] [1499851062.562803224]: 1 faces detected.[0m
[0m[ INFO] [1499851062.698202380]: 1 faces detected.[0m
[0m[ INFO] [1499851062.828364258]: 1 faces detected.[0m
[0m[ INFO] [1499851062.959519976]: 1 faces detected.[0m
[0m[ INFO] [1499851063.088665328]: 1 faces detected.[0m
[0m[ INFO] [1499851063.218561088]: 1 faces detected.[0m
[0m[ INFO] [1499851063.351046881]: 1 faces detected.[0m
[0m[ INFO] [1499851063.482736860]: 0 faces detected.[0m
[0m[ INFO] [1499851063.620689902]: 1 faces detected.[0m
[0m[ INFO] [1499851063.750509960]: 1 faces detected.[0m
[0m[ INFO] [1499851063.883067634]: 1 faces detected.[0m
[0m[ INFO] [1499851064.015550135]: 1 faces detected.[0m
[0m[ INFO] [1499851064.141882435]: 0 faces detected.[0m
[0m[ INFO] [1499851064.266389322]: 0 faces detected.[0m
[0m[ INFO] [1499851064.393097963]: 0 faces detected.[0m
[0m[ INFO] [1499851064.523799542]: 0 faces detected.[0m
[0m[ INFO] [1499851064.650410102]: 0 faces detected.[0m
[0m[ INFO] [1499851064.779084645]: 0 faces detected.[0m
[0m[ INFO] [1499851064.904339231]: 0 faces detected.[0m
[0m[ INFO] [1499851065.027272566]: 0 faces detected.[0m
[0m[ INFO] [1499851065.151556976]: 0 faces detected.[0m
[0m[ INFO] [1499851065.278317228]: 0 faces detected.[0m
[0m[ INFO] [1499851065.408245232]: 0 faces detected.[0m
[0m[ INFO] [1499851065.535451734]: 0 faces detected.[0m
[0m[ INFO] [1499851065.680083895]: 0 faces detected.[0m
[0m[ INFO] [1499851065.807607958]: 0 faces detected.[0m
[0m[ INFO] [1499851065.933320198]: 0 faces detected.[0m
[0m[ INFO] [1499851066.060598721]: 0 faces detected.[0m
[0m[ INFO] [1499851066.188854561]: 0 faces detected.[0m
[0m[ INFO] [1499851066.315533226]: 0 faces detected.[0m
[0m[ INFO] [1499851066.443216829]: 0 faces detected.[0m
[0m[ INFO] [1499851066.574855700]: 0 faces detected.[0m
[0m[ INFO] [1499851066.709591582]: 0 faces detected.[0m
[0m[ INFO] [1499851066.837007432]: 0 faces detected.[0m
[0m[ INFO] [1499851066.966621938]: 0 faces detected.[0m
[0m[ INFO] [1499851067.095009782]: 0 faces detected.[0m
[0m[ INFO] [1499851067.222118143]: 0 faces detected.[0m
[0m[ INFO] [1499851067.353800952]: 0 faces detected.[0m
[0m[ INFO] [1499851067.487545541]: 0 faces detected.[0m
[0m[ INFO] [1499851067.624019408]: 0 faces detected.[0m
[0m[ INFO] [1499851067.751420629]: 0 faces detected.[0m
[0m[ INFO] [1499851067.881717259]: 1 faces detected.[0m
[0m[ INFO] [1499851068.012160852]: 1 faces detected.[0m
[0m[ INFO] [1499851068.140406538]: 1 faces detected.[0m
[0m[ INFO] [1499851068.269936605]: 1 faces detected.[0m
[0m[ INFO] [1499851068.405706777]: 1 faces detected.[0m
[0m[ INFO] [1499851068.539281117]: 0 faces detected.[0m
[0m[ INFO] [1499851068.668203434]: 0 faces detected.[0m
[0m[ INFO] [1499851068.795332896]: 0 faces detected.[0m
[0m[ INFO] [1499851068.922074182]: 0 faces detected.[0m
[0m[ INFO] [1499851069.049888425]: 0 faces detected.[0m
[0m[ INFO] [1499851069.177078114]: 0 faces detected.[0m
[0m[ INFO] [1499851069.304628272]: 0 faces detected.[0m
[0m[ INFO] [1499851069.434349516]: 0 faces detected.[0m
[0m[ INFO] [1499851069.568455995]: 0 faces detected.[0m
[0m[ INFO] [1499851069.709189092]: 0 faces detected.[0m
