[0m[ INFO] [1499850895.883348029]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499850929.483676354]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.483714759]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.483755205]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.483793538]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.483830951]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.483866450]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.483901091]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.483936273]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.683753303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.683831063]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.683882800]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.683938508]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.684011822]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.684050492]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.684086393]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.684121895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.684174330]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.684211425]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883561738]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883623214]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883665517]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883702952]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883740939]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883777370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883813866]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883849872]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883901996]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850929.883958536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.083587642]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.083650932]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.083691119]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.083729159]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.083767184]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.083805018]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.083852561]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.083942505]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.084003484]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.084077685]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.283593349]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.283688084]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.283749273]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.283807373]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.283892744]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.283952125]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.284022067]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.284101695]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.284188237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.284245981]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.483583948]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.483659308]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.483719473]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.483776827]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.483860756]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.483973042]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.484032191]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.484089614]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.484162051]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.484220582]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683566762]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683623043]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683658509]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683694997]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683725192]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683751894]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683778908]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683807164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683833835]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.683861961]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.883571443]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.883627678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.883657004]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.883686609]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.883725739]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.883805274]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.883870988]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.883922257]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.883974000]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850930.884024372]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083549297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083614022]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083657412]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083694720]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083733376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083770893]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083819252]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083882049]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083934882]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.083986727]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283550399]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283613971]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283653261]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283691458]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283729544]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283767470]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283804695]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283841681]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283878273]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.283914107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.483560117]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850931.483619890]: Got bounding box for /boy but corresponding frame not yet published[0m
