[0m[ INFO] [1498211359.364988275]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.561708576]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211361.259215329]: First image received[0m
[0m[ INFO] [1498211420.576884480]: 0 faces detected.[0m
[0m[ INFO] [1498211420.728683691]: 0 faces detected.[0m
[0m[ INFO] [1498211420.864085576]: 0 faces detected.[0m
[0m[ INFO] [1498211421.024131070]: 0 faces detected.[0m
[0m[ INFO] [1498211421.144905160]: 0 faces detected.[0m
[0m[ INFO] [1498211421.272505309]: 0 faces detected.[0m
[0m[ INFO] [1498211421.418553577]: 0 faces detected.[0m
[0m[ INFO] [1498211421.578757784]: 0 faces detected.[0m
[0m[ INFO] [1498211421.704028856]: 0 faces detected.[0m
[0m[ INFO] [1498211421.837811661]: 0 faces detected.[0m
[0m[ INFO] [1498211421.966370676]: 0 faces detected.[0m
[0m[ INFO] [1498211422.101993921]: 0 faces detected.[0m
[0m[ INFO] [1498211422.234555765]: 0 faces detected.[0m
[0m[ INFO] [1498211422.381942521]: 0 faces detected.[0m
[0m[ INFO] [1498211422.514569009]: 0 faces detected.[0m
[0m[ INFO] [1498211422.658441560]: 0 faces detected.[0m
[0m[ INFO] [1498211422.832833130]: 0 faces detected.[0m
[0m[ INFO] [1498211422.976569059]: 0 faces detected.[0m
[0m[ INFO] [1498211423.105143343]: 1 faces detected.[0m
[0m[ INFO] [1498211423.275711526]: 1 faces detected.[0m
[0m[ INFO] [1498211423.448004476]: 0 faces detected.[0m
[0m[ INFO] [1498211423.599380437]: 0 faces detected.[0m
[0m[ INFO] [1498211423.729459173]: 0 faces detected.[0m
[0m[ INFO] [1498211423.857023831]: 0 faces detected.[0m
[0m[ INFO] [1498211423.990848476]: 0 faces detected.[0m
[0m[ INFO] [1498211424.175584571]: 0 faces detected.[0m
[0m[ INFO] [1498211424.369398777]: 0 faces detected.[0m
[0m[ INFO] [1498211424.493424942]: 0 faces detected.[0m
[0m[ INFO] [1498211424.624016530]: 0 faces detected.[0m
[0m[ INFO] [1498211424.754826592]: 0 faces detected.[0m
[0m[ INFO] [1498211424.886415601]: 0 faces detected.[0m
[0m[ INFO] [1498211425.028680617]: 0 faces detected.[0m
[0m[ INFO] [1498211425.191838363]: 0 faces detected.[0m
[0m[ INFO] [1498211425.386526920]: 0 faces detected.[0m
[0m[ INFO] [1498211425.523908035]: 0 faces detected.[0m
[0m[ INFO] [1498211425.646254553]: 0 faces detected.[0m
[0m[ INFO] [1498211425.768029512]: 0 faces detected.[0m
[0m[ INFO] [1498211425.890527234]: 0 faces detected.[0m
[0m[ INFO] [1498211426.016311332]: 0 faces detected.[0m
[0m[ INFO] [1498211426.159166709]: 0 faces detected.[0m
[0m[ INFO] [1498211426.302429326]: 0 faces detected.[0m
[0m[ INFO] [1498211426.457630528]: 0 faces detected.[0m
[0m[ INFO] [1498211426.613190611]: 0 faces detected.[0m
[0m[ INFO] [1498211426.736071799]: 0 faces detected.[0m
[0m[ INFO] [1498211426.867583890]: 0 faces detected.[0m
[0m[ INFO] [1498211426.992155494]: 0 faces detected.[0m
[0m[ INFO] [1498211427.116217025]: 0 faces detected.[0m
[0m[ INFO] [1498211427.291511939]: 0 faces detected.[0m
[0m[ INFO] [1498211427.460511049]: 0 faces detected.[0m
[0m[ INFO] [1498211427.587238249]: 0 faces detected.[0m
[0m[ INFO] [1498211427.723755145]: 0 faces detected.[0m
[0m[ INFO] [1498211427.852191503]: 0 faces detected.[0m
[0m[ INFO] [1498211427.994601803]: 1 faces detected.[0m
[0m[ INFO] [1498211428.133460847]: 0 faces detected.[0m
[0m[ INFO] [1498211428.287890093]: 0 faces detected.[0m
[0m[ INFO] [1498211428.440816276]: 0 faces detected.[0m
[0m[ INFO] [1498211428.565127730]: 0 faces detected.[0m
[0m[ INFO] [1498211428.689867093]: 0 faces detected.[0m
[0m[ INFO] [1498211428.818784207]: 0 faces detected.[0m
[0m[ INFO] [1498211428.963470553]: 0 faces detected.[0m
[0m[ INFO] [1498211429.103394295]: 0 faces detected.[0m
[0m[ INFO] [1498211429.264068464]: 0 faces detected.[0m
[0m[ INFO] [1498211429.411566343]: 0 faces detected.[0m
[0m[ INFO] [1498211429.538578410]: 0 faces detected.[0m
[0m[ INFO] [1498211429.696600889]: 0 faces detected.[0m
[0m[ INFO] [1498211429.868275633]: 0 faces detected.[0m
[0m[ INFO] [1498211430.025028913]: 0 faces detected.[0m
[0m[ INFO] [1498211430.208350383]: 0 faces detected.[0m
[0m[ INFO] [1498211430.388772024]: 0 faces detected.[0m
[0m[ INFO] [1498211430.546554442]: 0 faces detected.[0m
[0m[ INFO] [1498211430.716621310]: 0 faces detected.[0m
[0m[ INFO] [1498211430.879910366]: 0 faces detected.[0m
[0m[ INFO] [1498211431.015983836]: 0 faces detected.[0m
[0m[ INFO] [1498211431.164075743]: 0 faces detected.[0m
[0m[ INFO] [1498211431.299928360]: 0 faces detected.[0m
[0m[ INFO] [1498211431.438837014]: 0 faces detected.[0m
[0m[ INFO] [1498211431.569200899]: 0 faces detected.[0m
[0m[ INFO] [1498211431.713778681]: 0 faces detected.[0m
[0m[ INFO] [1498211431.898328735]: 0 faces detected.[0m
[0m[ INFO] [1498211432.065647963]: 0 faces detected.[0m
[0m[ INFO] [1498211432.213745561]: 0 faces detected.[0m
[0m[ INFO] [1498211432.383006144]: 0 faces detected.[0m
[0m[ INFO] [1498211432.511404493]: 0 faces detected.[0m
[0m[ INFO] [1498211432.646405413]: 0 faces detected.[0m
[0m[ INFO] [1498211432.782044060]: 0 faces detected.[0m
[0m[ INFO] [1498211432.914241720]: 0 faces detected.[0m
[0m[ INFO] [1498211433.057187331]: 0 faces detected.[0m
[0m[ INFO] [1498211433.221453984]: 0 faces detected.[0m
[0m[ INFO] [1498211433.351826210]: 0 faces detected.[0m
[0m[ INFO] [1498211433.518443117]: 0 faces detected.[0m
[0m[ INFO] [1498211433.667005642]: 0 faces detected.[0m
[0m[ INFO] [1498211433.792489333]: 0 faces detected.[0m
[0m[ INFO] [1498211433.927946528]: 0 faces detected.[0m
[0m[ INFO] [1498211434.062412749]: 0 faces detected.[0m
[0m[ INFO] [1498211434.190728570]: 0 faces detected.[0m
[0m[ INFO] [1498211434.328026235]: 0 faces detected.[0m
[0m[ INFO] [1498211434.493601255]: 0 faces detected.[0m
[0m[ INFO] [1498211434.669415896]: 0 faces detected.[0m
[0m[ INFO] [1498211434.832032019]: 0 faces detected.[0m
[0m[ INFO] [1498211434.964327603]: 0 faces detected.[0m
[0m[ INFO] [1498211435.098789248]: 0 faces detected.[0m
[0m[ INFO] [1498211435.272905727]: 0 faces detected.[0m
[0m[ INFO] [1498211435.451618358]: 0 faces detected.[0m
[0m[ INFO] [1498211435.584362434]: 0 faces detected.[0m
[0m[ INFO] [1498211435.743642783]: 0 faces detected.[0m
[0m[ INFO] [1498211435.895631092]: 0 faces detected.[0m
[0m[ INFO] [1498211436.075241496]: 1 faces detected.[0m
[0m[ INFO] [1498211436.250031665]: 1 faces detected.[0m
[0m[ INFO] [1498211436.432804820]: 1 faces detected.[0m
[0m[ INFO] [1498211436.617832348]: 1 faces detected.[0m
[0m[ INFO] [1498211436.759441378]: 0 faces detected.[0m
[0m[ INFO] [1498211436.890758034]: 1 faces detected.[0m
[0m[ INFO] [1498211437.032752230]: 0 faces detected.[0m
[0m[ INFO] [1498211437.174428701]: 0 faces detected.[0m
[0m[ INFO] [1498211437.331617058]: 0 faces detected.[0m
[0m[ INFO] [1498211437.497418594]: 0 faces detected.[0m
[0m[ INFO] [1498211437.622878202]: 0 faces detected.[0m
[0m[ INFO] [1498211437.759328449]: 0 faces detected.[0m
[0m[ INFO] [1498211437.909870740]: 1 faces detected.[0m
[0m[ INFO] [1498211438.109736818]: 1 faces detected.[0m
[0m[ INFO] [1498211438.266982512]: 1 faces detected.[0m
[0m[ INFO] [1498211438.392298878]: 1 faces detected.[0m
[0m[ INFO] [1498211438.568138006]: 1 faces detected.[0m
[0m[ INFO] [1498211438.747656823]: 1 faces detected.[0m
[0m[ INFO] [1498211438.891524997]: 1 faces detected.[0m
[0m[ INFO] [1498211439.079686172]: 1 faces detected.[0m
[0m[ INFO] [1498211439.224915606]: 1 faces detected.[0m
[0m[ INFO] [1498211439.393037788]: 1 faces detected.[0m
[0m[ INFO] [1498211439.532504359]: 1 faces detected.[0m
[0m[ INFO] [1498211439.689101650]: 1 faces detected.[0m
[0m[ INFO] [1498211439.855994936]: 1 faces detected.[0m
[0m[ INFO] [1498211440.010849488]: 1 faces detected.[0m
[0m[ INFO] [1498211440.163466016]: 1 faces detected.[0m
[0m[ INFO] [1498211440.323145486]: 1 faces detected.[0m
[0m[ INFO] [1498211440.471485749]: 1 faces detected.[0m
[0m[ INFO] [1498211440.630555228]: 1 faces detected.[0m
[0m[ INFO] [1498211440.779058990]: 1 faces detected.[0m
[0m[ INFO] [1498211440.921801799]: 1 faces detected.[0m
[0m[ INFO] [1498211441.053375228]: 1 faces detected.[0m
[0m[ INFO] [1498211441.193121157]: 1 faces detected.[0m
[0m[ INFO] [1498211441.323551409]: 1 faces detected.[0m
[0m[ INFO] [1498211441.467831424]: 0 faces detected.[0m
[0m[ INFO] [1498211441.622296007]: 1 faces detected.[0m
[0m[ INFO] [1498211441.772319344]: 1 faces detected.[0m
[0m[ INFO] [1498211441.926275300]: 1 faces detected.[0m
[0m[ INFO] [1498211442.090102542]: 1 faces detected.[0m
[0m[ INFO] [1498211442.263883724]: 1 faces detected.[0m
[0m[ INFO] [1498211442.407886500]: 1 faces detected.[0m
[0m[ INFO] [1498211442.537078789]: 0 faces detected.[0m
[0m[ INFO] [1498211442.660783562]: 0 faces detected.[0m
[0m[ INFO] [1498211442.785444006]: 0 faces detected.[0m
[0m[ INFO] [1498211442.912766501]: 0 faces detected.[0m
[0m[ INFO] [1498211443.059341796]: 0 faces detected.[0m
[0m[ INFO] [1498211443.223257582]: 1 faces detected.[0m
[0m[ INFO] [1498211443.382856323]: 1 faces detected.[0m
[0m[ INFO] [1498211443.556492207]: 1 faces detected.[0m
[0m[ INFO] [1498211443.691749837]: 1 faces detected.[0m
[0m[ INFO] [1498211443.826452499]: 0 faces detected.[0m
[0m[ INFO] [1498211443.978916053]: 1 faces detected.[0m
[0m[ INFO] [1498211444.125795688]: 1 faces detected.[0m
[0m[ INFO] [1498211444.263215989]: 1 faces detected.[0m
[0m[ INFO] [1498211444.396419805]: 1 faces detected.[0m
[0m[ INFO] [1498211444.560530004]: 1 faces detected.[0m
[0m[ INFO] [1498211444.709882128]: 1 faces detected.[0m
[0m[ INFO] [1498211444.836384520]: 1 faces detected.[0m
[0m[ INFO] [1498211444.980742580]: 1 faces detected.[0m
[0m[ INFO] [1498211445.122134078]: 1 faces detected.[0m
[0m[ INFO] [1498211445.252464120]: 1 faces detected.[0m
[0m[ INFO] [1498211445.407290416]: 1 faces detected.[0m
[0m[ INFO] [1498211445.576699176]: 1 faces detected.[0m
[0m[ INFO] [1498211445.716903562]: 0 faces detected.[0m
[0m[ INFO] [1498211445.845830896]: 1 faces detected.[0m
[0m[ INFO] [1498211445.999145851]: 1 faces detected.[0m
[0m[ INFO] [1498211446.135899408]: 1 faces detected.[0m
[0m[ INFO] [1498211446.282747961]: 1 faces detected.[0m
[0m[ INFO] [1498211446.424432908]: 1 faces detected.[0m
[0m[ INFO] [1498211446.566238107]: 1 faces detected.[0m
[0m[ INFO] [1498211446.729375453]: 1 faces detected.[0m
[0m[ INFO] [1498211446.879021104]: 0 faces detected.[0m
[0m[ INFO] [1498211447.065607976]: 0 faces detected.[0m
[0m[ INFO] [1498211447.244011433]: 0 faces detected.[0m
[0m[ INFO] [1498211447.400826397]: 0 faces detected.[0m
[0m[ INFO] [1498211447.566115908]: 0 faces detected.[0m
[0m[ INFO] [1498211447.725057330]: 0 faces detected.[0m
[0m[ INFO] [1498211447.876775114]: 1 faces detected.[0m
[0m[ INFO] [1498211448.012823868]: 1 faces detected.[0m
[0m[ INFO] [1498211448.150728225]: 0 faces detected.[0m
[0m[ INFO] [1498211448.279481381]: 0 faces detected.[0m
[0m[ INFO] [1498211448.442186661]: 1 faces detected.[0m
[0m[ INFO] [1498211448.576536054]: 1 faces detected.[0m
[0m[ INFO] [1498211448.727676844]: 1 faces detected.[0m
[0m[ INFO] [1498211448.859034395]: 0 faces detected.[0m
[0m[ INFO] [1498211448.983277534]: 0 faces detected.[0m
[0m[ INFO] [1498211449.142945048]: 0 faces detected.[0m
[0m[ INFO] [1498211449.298834671]: 0 faces detected.[0m
[0m[ INFO] [1498211449.452530810]: 0 faces detected.[0m
[0m[ INFO] [1498211449.600410793]: 0 faces detected.[0m
[0m[ INFO] [1498211449.759202471]: 0 faces detected.[0m
[0m[ INFO] [1498211449.903624051]: 0 faces detected.[0m
[0m[ INFO] [1498211450.050778144]: 0 faces detected.[0m
[0m[ INFO] [1498211450.219676409]: 0 faces detected.[0m
[0m[ INFO] [1498211450.393232118]: 0 faces detected.[0m
[0m[ INFO] [1498211450.579136439]: 0 faces detected.[0m
[0m[ INFO] [1498211450.721867641]: 0 faces detected.[0m
[0m[ INFO] [1498211450.846125420]: 0 faces detected.[0m
[0m[ INFO] [1498211451.008253713]: 0 faces detected.[0m
[0m[ INFO] [1498211451.173037602]: 1 faces detected.[0m
[0m[ INFO] [1498211451.328688461]: 0 faces detected.[0m
[0m[ INFO] [1498211451.490783146]: 0 faces detected.[0m
[0m[ INFO] [1498211451.626944864]: 1 faces detected.[0m
[0m[ INFO] [1498211451.755117569]: 1 faces detected.[0m
[0m[ INFO] [1498211451.884300530]: 1 faces detected.[0m
[0m[ INFO] [1498211452.012743060]: 1 faces detected.[0m
[0m[ INFO] [1498211452.145707667]: 1 faces detected.[0m
[0m[ INFO] [1498211452.277735075]: 1 faces detected.[0m
[0m[ INFO] [1498211452.423974993]: 1 faces detected.[0m
[0m[ INFO] [1498211452.560631913]: 1 faces detected.[0m
[0m[ INFO] [1498211452.696592464]: 1 faces detected.[0m
[0m[ INFO] [1498211452.846207372]: 1 faces detected.[0m
[0m[ INFO] [1498211453.021882452]: 1 faces detected.[0m
[0m[ INFO] [1498211453.189139724]: 1 faces detected.[0m
[0m[ INFO] [1498211453.341881962]: 0 faces detected.[0m
[0m[ INFO] [1498211453.481097976]: 0 faces detected.[0m
[0m[ INFO] [1498211453.620593786]: 0 faces detected.[0m
[0m[ INFO] [1498211453.791596779]: 0 faces detected.[0m
[0m[ INFO] [1498211453.941925366]: 0 faces detected.[0m
[0m[ INFO] [1498211454.082108313]: 0 faces detected.[0m
[0m[ INFO] [1498211454.222368581]: 0 faces detected.[0m
[0m[ INFO] [1498211454.365849133]: 0 faces detected.[0m
[0m[ INFO] [1498211454.502910568]: 0 faces detected.[0m
[0m[ INFO] [1498211454.634600917]: 1 faces detected.[0m
[0m[ INFO] [1498211454.761781072]: 1 faces detected.[0m
[0m[ INFO] [1498211454.890485224]: 1 faces detected.[0m
[0m[ INFO] [1498211455.038149384]: 1 faces detected.[0m
[0m[ INFO] [1498211455.173933074]: 1 faces detected.[0m
[0m[ INFO] [1498211455.318063693]: 1 faces detected.[0m
[0m[ INFO] [1498211455.473411392]: 1 faces detected.[0m
[0m[ INFO] [1498211455.607298663]: 1 faces detected.[0m
[0m[ INFO] [1498211455.744519105]: 0 faces detected.[0m
[0m[ INFO] [1498211455.892923070]: 1 faces detected.[0m
[0m[ INFO] [1498211456.050813252]: 1 faces detected.[0m
[0m[ INFO] [1498211456.227578105]: 0 faces detected.[0m
[0m[ INFO] [1498211456.398030949]: 0 faces detected.[0m
[0m[ INFO] [1498211456.566007178]: 0 faces detected.[0m
[0m[ INFO] [1498211456.685424611]: 0 faces detected.[0m
[0m[ INFO] [1498211456.825250593]: 0 faces detected.[0m
[0m[ INFO] [1498211456.972082041]: 0 faces detected.[0m
[0m[ INFO] [1498211457.154177703]: 0 faces detected.[0m
[0m[ INFO] [1498211457.317591648]: 0 faces detected.[0m
[0m[ INFO] [1498211457.482025387]: 0 faces detected.[0m
[0m[ INFO] [1498211457.649728986]: 0 faces detected.[0m
[0m[ INFO] [1498211457.781616224]: 0 faces detected.[0m
[0m[ INFO] [1498211457.907992997]: 1 faces detected.[0m
[0m[ INFO] [1498211458.031201786]: 0 faces detected.[0m
[0m[ INFO] [1498211458.162590981]: 0 faces detected.[0m
[0m[ INFO] [1498211458.300507426]: 0 faces detected.[0m
[0m[ INFO] [1498211458.466712099]: 0 faces detected.[0m
[0m[ INFO] [1498211458.590651293]: 0 faces detected.[0m
[0m[ INFO] [1498211458.744789371]: 0 faces detected.[0m
[0m[ INFO] [1498211458.906709684]: 0 faces detected.[0m
[0m[ INFO] [1498211459.063953349]: 0 faces detected.[0m
[0m[ INFO] [1498211459.198863691]: 0 faces detected.[0m
[0m[ INFO] [1498211459.326567928]: 0 faces detected.[0m
[0m[ INFO] [1498211459.454844545]: 0 faces detected.[0m
[0m[ INFO] [1498211459.577349781]: 0 faces detected.[0m
[0m[ INFO] [1498211459.705123696]: 0 faces detected.[0m
[0m[ INFO] [1498211459.837987170]: 0 faces detected.[0m
[0m[ INFO] [1498211459.990267318]: 0 faces detected.[0m
[0m[ INFO] [1498211460.140915091]: 0 faces detected.[0m
[0m[ INFO] [1498211460.276301955]: 0 faces detected.[0m
[0m[ INFO] [1498211460.414769332]: 0 faces detected.[0m
[0m[ INFO] [1498211460.545079246]: 0 faces detected.[0m
[0m[ INFO] [1498211460.681490321]: 0 faces detected.[0m
[0m[ INFO] [1498211460.810252792]: 0 faces detected.[0m
[0m[ INFO] [1498211460.942109747]: 0 faces detected.[0m
[0m[ INFO] [1498211461.102690464]: 0 faces detected.[0m
[0m[ INFO] [1498211461.267064657]: 0 faces detected.[0m
[0m[ INFO] [1498211461.420915915]: 0 faces detected.[0m
[0m[ INFO] [1498211461.557023407]: 0 faces detected.[0m
[0m[ INFO] [1498211461.682087678]: 0 faces detected.[0m
[0m[ INFO] [1498211461.804954289]: 0 faces detected.[0m
[0m[ INFO] [1498211461.946534458]: 0 faces detected.[0m
[0m[ INFO] [1498211462.112759611]: 0 faces detected.[0m
[0m[ INFO] [1498211462.284286182]: 0 faces detected.[0m
[0m[ INFO] [1498211462.471655118]: 0 faces detected.[0m
[0m[ INFO] [1498211462.635518114]: 0 faces detected.[0m
[0m[ INFO] [1498211462.797640755]: 0 faces detected.[0m
[0m[ INFO] [1498211462.933998958]: 1 faces detected.[0m
[0m[ INFO] [1498211463.109575898]: 1 faces detected.[0m
[0m[ INFO] [1498211463.259315286]: 0 faces detected.[0m
[0m[ INFO] [1498211463.445178352]: 0 faces detected.[0m
[0m[ INFO] [1498211463.583391400]: 0 faces detected.[0m
[0m[ INFO] [1498211463.739233322]: 0 faces detected.[0m
[0m[ INFO] [1498211463.867432802]: 0 faces detected.[0m
[0m[ INFO] [1498211464.011815758]: 0 faces detected.[0m
[0m[ INFO] [1498211464.191934507]: 1 faces detected.[0m
[0m[ INFO] [1498211464.334878388]: 1 faces detected.[0m
[0m[ INFO] [1498211464.486480387]: 0 faces detected.[0m
[0m[ INFO] [1498211464.617689530]: 0 faces detected.[0m
[0m[ INFO] [1498211464.747029986]: 0 faces detected.[0m
[0m[ INFO] [1498211464.872351463]: 0 faces detected.[0m
[0m[ INFO] [1498211465.004378492]: 0 faces detected.[0m
[0m[ INFO] [1498211465.133597676]: 0 faces detected.[0m
[0m[ INFO] [1498211465.303596901]: 0 faces detected.[0m
[0m[ INFO] [1498211465.449212018]: 0 faces detected.[0m
[0m[ INFO] [1498211465.573876186]: 0 faces detected.[0m
[0m[ INFO] [1498211465.698520196]: 0 faces detected.[0m
[0m[ INFO] [1498211465.822576890]: 0 faces detected.[0m
[0m[ INFO] [1498211465.950529853]: 0 faces detected.[0m
[0m[ INFO] [1498211466.111052438]: 1 faces detected.[0m
[0m[ INFO] [1498211466.265768871]: 1 faces detected.[0m
[0m[ INFO] [1498211466.420006005]: 1 faces detected.[0m
[0m[ INFO] [1498211466.551423188]: 1 faces detected.[0m
[0m[ INFO] [1498211466.681977267]: 1 faces detected.[0m
[0m[ INFO] [1498211466.813456791]: 1 faces detected.[0m
[0m[ INFO] [1498211466.940905518]: 0 faces detected.[0m
[0m[ INFO] [1498211467.106331724]: 1 faces detected.[0m
[0m[ INFO] [1498211467.284888618]: 0 faces detected.[0m
[0m[ INFO] [1498211467.438491359]: 0 faces detected.[0m
[0m[ INFO] [1498211467.603736295]: 0 faces detected.[0m
[0m[ INFO] [1498211467.727260142]: 0 faces detected.[0m
[0m[ INFO] [1498211467.848737788]: 0 faces detected.[0m
[0m[ INFO] [1498211468.007280608]: 0 faces detected.[0m
[0m[ INFO] [1498211468.143357322]: 0 faces detected.[0m
[0m[ INFO] [1498211468.283560828]: 0 faces detected.[0m
[0m[ INFO] [1498211468.423024273]: 0 faces detected.[0m
[0m[ INFO] [1498211468.551745455]: 0 faces detected.[0m
[0m[ INFO] [1498211468.682847401]: 0 faces detected.[0m
[0m[ INFO] [1498211468.810646106]: 0 faces detected.[0m
[0m[ INFO] [1498211468.951318410]: 0 faces detected.[0m
[0m[ INFO] [1498211469.113453657]: 0 faces detected.[0m
[0m[ INFO] [1498211469.274114206]: 0 faces detected.[0m
[0m[ INFO] [1498211469.451078118]: 0 faces detected.[0m
[0m[ INFO] [1498211469.596045011]: 0 faces detected.[0m
[0m[ INFO] [1498211469.721613364]: 0 faces detected.[0m
[0m[ INFO] [1498211469.848056500]: 0 faces detected.[0m
[0m[ INFO] [1498211470.008806142]: 0 faces detected.[0m
[0m[ INFO] [1498211470.147101931]: 0 faces detected.[0m
[0m[ INFO] [1498211470.288146648]: 0 faces detected.[0m
[0m[ INFO] [1498211470.418964969]: 0 faces detected.[0m
[0m[ INFO] [1498211470.552278047]: 0 faces detected.[0m
[0m[ INFO] [1498211470.687045902]: 0 faces detected.[0m
[0m[ INFO] [1498211470.817593604]: 0 faces detected.[0m
[0m[ INFO] [1498211470.945363842]: 0 faces detected.[0m
[0m[ INFO] [1498211471.075170561]: 0 faces detected.[0m
[0m[ INFO] [1498211471.217404456]: 0 faces detected.[0m
[0m[ INFO] [1498211471.399801662]: 0 faces detected.[0m
