[0m[ INFO] [1498211359.371720718]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.608662343]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211364.150896867]: First image received[0m
[0m[ INFO] [1498211420.553557907]: 1 faces detected.[0m
[0m[ INFO] [1498211420.692158272]: 1 faces detected.[0m
[0m[ INFO] [1498211420.850825410]: 0 faces detected.[0m
[0m[ INFO] [1498211421.025232036]: 0 faces detected.[0m
[0m[ INFO] [1498211421.186852587]: 1 faces detected.[0m
[0m[ INFO] [1498211421.327435268]: 1 faces detected.[0m
[0m[ INFO] [1498211421.455654493]: 1 faces detected.[0m
[0m[ INFO] [1498211421.594870639]: 1 faces detected.[0m
[0m[ INFO] [1498211421.741310578]: 1 faces detected.[0m
[0m[ INFO] [1498211421.883026878]: 1 faces detected.[0m
[0m[ INFO] [1498211422.047448878]: 0 faces detected.[0m
[0m[ INFO] [1498211422.178112309]: 0 faces detected.[0m
[0m[ INFO] [1498211422.349445291]: 0 faces detected.[0m
[0m[ INFO] [1498211422.488806779]: 0 faces detected.[0m
[0m[ INFO] [1498211422.612680335]: 0 faces detected.[0m
[0m[ INFO] [1498211422.735602826]: 0 faces detected.[0m
[0m[ INFO] [1498211422.857866835]: 0 faces detected.[0m
[0m[ INFO] [1498211423.005108483]: 0 faces detected.[0m
[0m[ INFO] [1498211423.179241430]: 1 faces detected.[0m
[0m[ INFO] [1498211423.311799586]: 1 faces detected.[0m
[0m[ INFO] [1498211423.480798529]: 1 faces detected.[0m
[0m[ INFO] [1498211423.608863400]: 1 faces detected.[0m
[0m[ INFO] [1498211423.745636118]: 1 faces detected.[0m
[0m[ INFO] [1498211423.896815400]: 0 faces detected.[0m
[0m[ INFO] [1498211424.052703332]: 1 faces detected.[0m
[0m[ INFO] [1498211424.226646721]: 1 faces detected.[0m
[0m[ INFO] [1498211424.349719809]: 1 faces detected.[0m
[0m[ INFO] [1498211424.476380903]: 0 faces detected.[0m
[0m[ INFO] [1498211424.601744695]: 0 faces detected.[0m
[0m[ INFO] [1498211424.724954943]: 0 faces detected.[0m
[0m[ INFO] [1498211424.847855072]: 0 faces detected.[0m
[0m[ INFO] [1498211424.982296100]: 1 faces detected.[0m
[0m[ INFO] [1498211425.119183138]: 1 faces detected.[0m
[0m[ INFO] [1498211425.253034421]: 1 faces detected.[0m
[0m[ INFO] [1498211425.376057518]: 0 faces detected.[0m
[0m[ INFO] [1498211425.521917667]: 1 faces detected.[0m
[0m[ INFO] [1498211425.644386329]: 0 faces detected.[0m
[0m[ INFO] [1498211425.773267465]: 0 faces detected.[0m
[0m[ INFO] [1498211425.908192480]: 0 faces detected.[0m
[0m[ INFO] [1498211426.048299614]: 0 faces detected.[0m
[0m[ INFO] [1498211426.187580353]: 0 faces detected.[0m
[0m[ INFO] [1498211426.321383827]: 0 faces detected.[0m
[0m[ INFO] [1498211426.443364706]: 0 faces detected.[0m
[0m[ INFO] [1498211426.568446472]: 0 faces detected.[0m
[0m[ INFO] [1498211426.696666442]: 0 faces detected.[0m
[0m[ INFO] [1498211426.830972243]: 1 faces detected.[0m
[0m[ INFO] [1498211426.980253637]: 1 faces detected.[0m
[0m[ INFO] [1498211427.162641054]: 1 faces detected.[0m
[0m[ INFO] [1498211427.289808211]: 0 faces detected.[0m
[0m[ INFO] [1498211427.414126418]: 1 faces detected.[0m
[0m[ INFO] [1498211427.544283068]: 1 faces detected.[0m
[0m[ INFO] [1498211427.672629156]: 1 faces detected.[0m
[0m[ INFO] [1498211427.800488724]: 1 faces detected.[0m
[0m[ INFO] [1498211427.922880604]: 0 faces detected.[0m
[0m[ INFO] [1498211428.051251569]: 0 faces detected.[0m
[0m[ INFO] [1498211428.190601166]: 0 faces detected.[0m
[0m[ INFO] [1498211428.355910431]: 1 faces detected.[0m
[0m[ INFO] [1498211428.524793708]: 1 faces detected.[0m
[0m[ INFO] [1498211428.685020880]: 1 faces detected.[0m
[0m[ INFO] [1498211428.817661984]: 1 faces detected.[0m
[0m[ INFO] [1498211428.943959226]: 1 faces detected.[0m
[0m[ INFO] [1498211429.092364032]: 1 faces detected.[0m
[0m[ INFO] [1498211429.234020944]: 0 faces detected.[0m
[0m[ INFO] [1498211429.385318624]: 0 faces detected.[0m
[0m[ INFO] [1498211429.560306437]: 0 faces detected.[0m
[0m[ INFO] [1498211429.678829915]: 0 faces detected.[0m
[0m[ INFO] [1498211429.847251481]: 0 faces detected.[0m
[0m[ INFO] [1498211429.979421015]: 0 faces detected.[0m
[0m[ INFO] [1498211430.102141081]: 0 faces detected.[0m
[0m[ INFO] [1498211430.229096810]: 0 faces detected.[0m
[0m[ INFO] [1498211430.354201636]: 0 faces detected.[0m
[0m[ INFO] [1498211430.483487057]: 1 faces detected.[0m
[0m[ INFO] [1498211430.614981631]: 1 faces detected.[0m
[0m[ INFO] [1498211430.742645275]: 1 faces detected.[0m
[0m[ INFO] [1498211430.870571445]: 1 faces detected.[0m
[0m[ INFO] [1498211431.013012971]: 1 faces detected.[0m
[0m[ INFO] [1498211431.170659303]: 1 faces detected.[0m
[0m[ INFO] [1498211431.307037515]: 1 faces detected.[0m
[0m[ INFO] [1498211431.432566355]: 0 faces detected.[0m
[0m[ INFO] [1498211431.564648893]: 1 faces detected.[0m
[0m[ INFO] [1498211431.691045941]: 1 faces detected.[0m
[0m[ INFO] [1498211431.818917399]: 1 faces detected.[0m
[0m[ INFO] [1498211431.956742120]: 0 faces detected.[0m
[0m[ INFO] [1498211432.114778033]: 1 faces detected.[0m
[0m[ INFO] [1498211432.251612025]: 1 faces detected.[0m
[0m[ INFO] [1498211432.392816722]: 1 faces detected.[0m
[0m[ INFO] [1498211432.532726259]: 1 faces detected.[0m
[0m[ INFO] [1498211432.663746461]: 1 faces detected.[0m
[0m[ INFO] [1498211432.789780230]: 1 faces detected.[0m
[0m[ INFO] [1498211432.917726394]: 1 faces detected.[0m
[0m[ INFO] [1498211433.084086236]: 1 faces detected.[0m
[0m[ INFO] [1498211433.255970613]: 1 faces detected.[0m
[0m[ INFO] [1498211433.421049110]: 1 faces detected.[0m
[0m[ INFO] [1498211433.547400855]: 1 faces detected.[0m
[0m[ INFO] [1498211433.718664202]: 1 faces detected.[0m
[0m[ INFO] [1498211433.850234487]: 1 faces detected.[0m
[0m[ INFO] [1498211434.014000882]: 1 faces detected.[0m
[0m[ INFO] [1498211434.199171974]: 1 faces detected.[0m
[0m[ INFO] [1498211434.335937713]: 1 faces detected.[0m
[0m[ INFO] [1498211434.468049767]: 0 faces detected.[0m
[0m[ INFO] [1498211434.590894461]: 0 faces detected.[0m
[0m[ INFO] [1498211434.713043973]: 0 faces detected.[0m
[0m[ INFO] [1498211434.849848041]: 0 faces detected.[0m
[0m[ INFO] [1498211435.002273156]: 1 faces detected.[0m
[0m[ INFO] [1498211435.130590478]: 1 faces detected.[0m
[0m[ INFO] [1498211435.306228262]: 1 faces detected.[0m
[0m[ INFO] [1498211435.450123461]: 1 faces detected.[0m
[0m[ INFO] [1498211435.587165606]: 1 faces detected.[0m
[0m[ INFO] [1498211435.716387044]: 1 faces detected.[0m
[0m[ INFO] [1498211435.846413568]: 1 faces detected.[0m
[0m[ INFO] [1498211435.972889484]: 1 faces detected.[0m
[0m[ INFO] [1498211436.105086163]: 1 faces detected.[0m
[0m[ INFO] [1498211436.231726135]: 1 faces detected.[0m
[0m[ INFO] [1498211436.360326297]: 0 faces detected.[0m
[0m[ INFO] [1498211436.489475313]: 1 faces detected.[0m
[0m[ INFO] [1498211436.617019104]: 1 faces detected.[0m
[0m[ INFO] [1498211436.748190070]: 1 faces detected.[0m
[0m[ INFO] [1498211436.905828130]: 1 faces detected.[0m
[0m[ INFO] [1498211437.044972227]: 1 faces detected.[0m
[0m[ INFO] [1498211437.222982304]: 1 faces detected.[0m
[0m[ INFO] [1498211437.389572445]: 1 faces detected.[0m
[0m[ INFO] [1498211437.560941167]: 1 faces detected.[0m
[0m[ INFO] [1498211437.732335551]: 1 faces detected.[0m
[0m[ INFO] [1498211437.889413700]: 0 faces detected.[0m
[0m[ INFO] [1498211438.049865126]: 1 faces detected.[0m
[0m[ INFO] [1498211438.218676980]: 1 faces detected.[0m
[0m[ INFO] [1498211438.389441762]: 1 faces detected.[0m
[0m[ INFO] [1498211438.521944063]: 0 faces detected.[0m
[0m[ INFO] [1498211438.645744675]: 0 faces detected.[0m
[0m[ INFO] [1498211438.781483434]: 1 faces detected.[0m
[0m[ INFO] [1498211438.912268179]: 0 faces detected.[0m
[0m[ INFO] [1498211439.041811202]: 0 faces detected.[0m
[0m[ INFO] [1498211439.190274896]: 0 faces detected.[0m
[0m[ INFO] [1498211439.365797498]: 1 faces detected.[0m
[0m[ INFO] [1498211439.496671402]: 1 faces detected.[0m
[0m[ INFO] [1498211439.619840886]: 1 faces detected.[0m
[0m[ INFO] [1498211439.740897993]: 1 faces detected.[0m
[0m[ INFO] [1498211439.862495191]: 1 faces detected.[0m
[0m[ INFO] [1498211439.983946743]: 1 faces detected.[0m
[0m[ INFO] [1498211440.136044806]: 1 faces detected.[0m
[0m[ INFO] [1498211440.265924271]: 1 faces detected.[0m
[0m[ INFO] [1498211440.392337890]: 1 faces detected.[0m
[0m[ INFO] [1498211440.517219337]: 1 faces detected.[0m
[0m[ INFO] [1498211440.642305431]: 1 faces detected.[0m
[0m[ INFO] [1498211440.769875629]: 1 faces detected.[0m
[0m[ INFO] [1498211440.897563582]: 1 faces detected.[0m
[0m[ INFO] [1498211441.029906101]: 1 faces detected.[0m
[0m[ INFO] [1498211441.194304385]: 1 faces detected.[0m
[0m[ INFO] [1498211441.324220925]: 1 faces detected.[0m
[0m[ INFO] [1498211441.457702017]: 1 faces detected.[0m
[0m[ INFO] [1498211441.585193908]: 1 faces detected.[0m
[0m[ INFO] [1498211441.708719163]: 1 faces detected.[0m
[0m[ INFO] [1498211441.832918986]: 1 faces detected.[0m
[0m[ INFO] [1498211441.971365081]: 1 faces detected.[0m
[0m[ INFO] [1498211442.160325137]: 1 faces detected.[0m
[0m[ INFO] [1498211442.310273658]: 1 faces detected.[0m
[0m[ INFO] [1498211442.450903415]: 1 faces detected.[0m
[0m[ INFO] [1498211442.578785389]: 1 faces detected.[0m
[0m[ INFO] [1498211442.705060140]: 1 faces detected.[0m
[0m[ INFO] [1498211442.838282482]: 1 faces detected.[0m
[0m[ INFO] [1498211443.010361890]: 1 faces detected.[0m
[0m[ INFO] [1498211443.138306943]: 1 faces detected.[0m
[0m[ INFO] [1498211443.275267528]: 1 faces detected.[0m
[0m[ INFO] [1498211443.444191665]: 1 faces detected.[0m
[0m[ INFO] [1498211443.577477634]: 1 faces detected.[0m
[0m[ INFO] [1498211443.710609414]: 1 faces detected.[0m
[0m[ INFO] [1498211443.838718257]: 1 faces detected.[0m
[0m[ INFO] [1498211443.965398383]: 1 faces detected.[0m
[0m[ INFO] [1498211444.098398425]: 1 faces detected.[0m
[0m[ INFO] [1498211444.242117923]: 1 faces detected.[0m
[0m[ INFO] [1498211444.390504009]: 1 faces detected.[0m
[0m[ INFO] [1498211444.515859192]: 1 faces detected.[0m
[0m[ INFO] [1498211444.642811751]: 1 faces detected.[0m
[0m[ INFO] [1498211444.780079673]: 1 faces detected.[0m
[0m[ INFO] [1498211444.916331725]: 1 faces detected.[0m
[0m[ INFO] [1498211445.067653331]: 1 faces detected.[0m
[0m[ INFO] [1498211445.239832886]: 1 faces detected.[0m
[0m[ INFO] [1498211445.366927745]: 1 faces detected.[0m
[0m[ INFO] [1498211445.505855091]: 1 faces detected.[0m
[0m[ INFO] [1498211445.651467105]: 1 faces detected.[0m
[0m[ INFO] [1498211445.781395434]: 1 faces detected.[0m
[0m[ INFO] [1498211445.913957407]: 1 faces detected.[0m
[0m[ INFO] [1498211446.046068923]: 1 faces detected.[0m
[0m[ INFO] [1498211446.193474313]: 1 faces detected.[0m
[0m[ INFO] [1498211446.332992071]: 1 faces detected.[0m
[0m[ INFO] [1498211446.479500238]: 1 faces detected.[0m
[0m[ INFO] [1498211446.639256366]: 1 faces detected.[0m
[0m[ INFO] [1498211446.779740689]: 1 faces detected.[0m
[0m[ INFO] [1498211446.933936902]: 1 faces detected.[0m
[0m[ INFO] [1498211447.122230779]: 1 faces detected.[0m
[0m[ INFO] [1498211447.291643084]: 0 faces detected.[0m
[0m[ INFO] [1498211447.453395198]: 0 faces detected.[0m
[0m[ INFO] [1498211447.583416362]: 0 faces detected.[0m
[0m[ INFO] [1498211447.713460901]: 0 faces detected.[0m
[0m[ INFO] [1498211447.852903963]: 0 faces detected.[0m
[0m[ INFO] [1498211447.987008805]: 0 faces detected.[0m
[0m[ INFO] [1498211448.123740382]: 0 faces detected.[0m
[0m[ INFO] [1498211448.288856894]: 0 faces detected.[0m
[0m[ INFO] [1498211448.422027379]: 1 faces detected.[0m
[0m[ INFO] [1498211448.569463541]: 0 faces detected.[0m
[0m[ INFO] [1498211448.707753456]: 0 faces detected.[0m
[0m[ INFO] [1498211448.842634469]: 0 faces detected.[0m
[0m[ INFO] [1498211449.010957691]: 0 faces detected.[0m
[0m[ INFO] [1498211449.178006642]: 0 faces detected.[0m
[0m[ INFO] [1498211449.340427491]: 0 faces detected.[0m
[0m[ INFO] [1498211449.514138899]: 0 faces detected.[0m
[0m[ INFO] [1498211449.645026348]: 1 faces detected.[0m
[0m[ INFO] [1498211449.784915049]: 1 faces detected.[0m
[0m[ INFO] [1498211449.927453513]: 1 faces detected.[0m
[0m[ INFO] [1498211450.096353285]: 1 faces detected.[0m
[0m[ INFO] [1498211450.273197241]: 1 faces detected.[0m
[0m[ INFO] [1498211450.405387170]: 1 faces detected.[0m
[0m[ INFO] [1498211450.584627663]: 1 faces detected.[0m
[0m[ INFO] [1498211450.725918875]: 1 faces detected.[0m
[0m[ INFO] [1498211450.863245403]: 1 faces detected.[0m
[0m[ INFO] [1498211451.027941749]: 1 faces detected.[0m
[0m[ INFO] [1498211451.206796130]: 1 faces detected.[0m
[0m[ INFO] [1498211451.339866172]: 1 faces detected.[0m
[0m[ INFO] [1498211451.469427741]: 1 faces detected.[0m
[0m[ INFO] [1498211451.608595433]: 1 faces detected.[0m
[0m[ INFO] [1498211451.738367819]: 1 faces detected.[0m
[0m[ INFO] [1498211451.869696597]: 1 faces detected.[0m
[0m[ INFO] [1498211452.001862690]: 1 faces detected.[0m
[0m[ INFO] [1498211452.151259109]: 1 faces detected.[0m
[0m[ INFO] [1498211452.302098350]: 1 faces detected.[0m
[0m[ INFO] [1498211452.446169893]: 1 faces detected.[0m
[0m[ INFO] [1498211452.616241052]: 1 faces detected.[0m
[0m[ INFO] [1498211452.754792626]: 1 faces detected.[0m
[0m[ INFO] [1498211452.891920861]: 1 faces detected.[0m
[0m[ INFO] [1498211453.044822691]: 1 faces detected.[0m
[0m[ INFO] [1498211453.184312902]: 1 faces detected.[0m
[0m[ INFO] [1498211453.372887140]: 1 faces detected.[0m
[0m[ INFO] [1498211453.554899709]: 1 faces detected.[0m
[0m[ INFO] [1498211453.691185987]: 1 faces detected.[0m
[0m[ INFO] [1498211453.853013776]: 1 faces detected.[0m
[0m[ INFO] [1498211454.020946301]: 1 faces detected.[0m
[0m[ INFO] [1498211454.162766008]: 1 faces detected.[0m
[0m[ INFO] [1498211454.337080015]: 1 faces detected.[0m
[0m[ INFO] [1498211454.507589491]: 1 faces detected.[0m
[0m[ INFO] [1498211454.677168661]: 0 faces detected.[0m
[0m[ INFO] [1498211454.826473450]: 1 faces detected.[0m
[0m[ INFO] [1498211454.958419215]: 1 faces detected.[0m
[0m[ INFO] [1498211455.133035286]: 1 faces detected.[0m
[0m[ INFO] [1498211455.320147661]: 1 faces detected.[0m
[0m[ INFO] [1498211455.475611916]: 1 faces detected.[0m
[0m[ INFO] [1498211455.646608802]: 1 faces detected.[0m
[0m[ INFO] [1498211455.810215822]: 0 faces detected.[0m
[0m[ INFO] [1498211455.936160522]: 0 faces detected.[0m
[0m[ INFO] [1498211456.099957632]: 1 faces detected.[0m
[0m[ INFO] [1498211456.238669563]: 1 faces detected.[0m
[0m[ INFO] [1498211456.366232214]: 1 faces detected.[0m
[0m[ INFO] [1498211456.546549927]: 1 faces detected.[0m
[0m[ INFO] [1498211456.688454287]: 1 faces detected.[0m
[0m[ INFO] [1498211456.820303113]: 1 faces detected.[0m
[0m[ INFO] [1498211456.947800716]: 1 faces detected.[0m
[0m[ INFO] [1498211457.108052179]: 1 faces detected.[0m
[0m[ INFO] [1498211457.251998328]: 1 faces detected.[0m
[0m[ INFO] [1498211457.384901159]: 1 faces detected.[0m
[0m[ INFO] [1498211457.512641807]: 1 faces detected.[0m
[0m[ INFO] [1498211457.640427129]: 1 faces detected.[0m
[0m[ INFO] [1498211457.765108942]: 1 faces detected.[0m
[0m[ INFO] [1498211457.894539739]: 0 faces detected.[0m
[0m[ INFO] [1498211458.054215532]: 0 faces detected.[0m
[0m[ INFO] [1498211458.215522903]: 0 faces detected.[0m
[0m[ INFO] [1498211458.386529956]: 1 faces detected.[0m
[0m[ INFO] [1498211458.525420122]: 1 faces detected.[0m
[0m[ INFO] [1498211458.655106437]: 1 faces detected.[0m
[0m[ INFO] [1498211458.780390544]: 0 faces detected.[0m
[0m[ INFO] [1498211458.902666569]: 0 faces detected.[0m
[0m[ INFO] [1498211459.028840815]: 0 faces detected.[0m
[0m[ INFO] [1498211459.192520132]: 0 faces detected.[0m
[0m[ INFO] [1498211459.370737907]: 1 faces detected.[0m
[0m[ INFO] [1498211459.534245009]: 0 faces detected.[0m
[0m[ INFO] [1498211459.663941552]: 1 faces detected.[0m
[0m[ INFO] [1498211459.821028763]: 1 faces detected.[0m
[0m[ INFO] [1498211459.949465932]: 1 faces detected.[0m
[0m[ INFO] [1498211460.096466539]: 0 faces detected.[0m
[0m[ INFO] [1498211460.221318640]: 0 faces detected.[0m
[0m[ INFO] [1498211460.351231631]: 1 faces detected.[0m
[0m[ INFO] [1498211460.479363257]: 0 faces detected.[0m
[0m[ INFO] [1498211460.616557814]: 0 faces detected.[0m
[0m[ INFO] [1498211460.771740069]: 0 faces detected.[0m
[0m[ INFO] [1498211460.927278471]: 1 faces detected.[0m
[0m[ INFO] [1498211461.089342409]: 0 faces detected.[0m
[0m[ INFO] [1498211461.240346610]: 0 faces detected.[0m
[0m[ INFO] [1498211461.410328945]: 1 faces detected.[0m
[0m[ INFO] [1498211461.562546790]: 0 faces detected.[0m
[0m[ INFO] [1498211461.708853506]: 0 faces detected.[0m
[0m[ INFO] [1498211461.870597451]: 0 faces detected.[0m
[0m[ INFO] [1498211462.014936065]: 0 faces detected.[0m
[0m[ INFO] [1498211462.166780589]: 0 faces detected.[0m
[0m[ INFO] [1498211462.303357810]: 0 faces detected.[0m
[0m[ INFO] [1498211462.452582765]: 0 faces detected.[0m
[0m[ INFO] [1498211462.576639865]: 0 faces detected.[0m
[0m[ INFO] [1498211462.709558234]: 0 faces detected.[0m
[0m[ INFO] [1498211462.846819393]: 0 faces detected.[0m
[0m[ INFO] [1498211463.003804442]: 0 faces detected.[0m
[0m[ INFO] [1498211463.173348336]: 0 faces detected.[0m
[0m[ INFO] [1498211463.334947126]: 0 faces detected.[0m
[0m[ INFO] [1498211463.493635774]: 0 faces detected.[0m
[0m[ INFO] [1498211463.633939167]: 0 faces detected.[0m
[0m[ INFO] [1498211463.777074458]: 0 faces detected.[0m
[0m[ INFO] [1498211463.914591182]: 0 faces detected.[0m
[0m[ INFO] [1498211464.058580062]: 1 faces detected.[0m
[0m[ INFO] [1498211464.234428041]: 1 faces detected.[0m
[0m[ INFO] [1498211464.389591062]: 1 faces detected.[0m
[0m[ INFO] [1498211464.566818287]: 1 faces detected.[0m
[0m[ INFO] [1498211464.692693827]: 1 faces detected.[0m
[0m[ INFO] [1498211464.822127770]: 1 faces detected.[0m
[0m[ INFO] [1498211464.952940225]: 1 faces detected.[0m
[0m[ INFO] [1498211465.123739410]: 1 faces detected.[0m
[0m[ INFO] [1498211465.255571944]: 1 faces detected.[0m
[0m[ INFO] [1498211465.381289717]: 1 faces detected.[0m
[0m[ INFO] [1498211465.522428625]: 1 faces detected.[0m
[0m[ INFO] [1498211465.650438199]: 1 faces detected.[0m
[0m[ INFO] [1498211465.790546273]: 1 faces detected.[0m
[0m[ INFO] [1498211465.965015178]: 1 faces detected.[0m
[0m[ INFO] [1498211466.088969477]: 0 faces detected.[0m
[0m[ INFO] [1498211466.236979788]: 0 faces detected.[0m
[0m[ INFO] [1498211466.380426978]: 1 faces detected.[0m
[0m[ INFO] [1498211466.512912919]: 1 faces detected.[0m
[0m[ INFO] [1498211466.654437500]: 1 faces detected.[0m
[0m[ INFO] [1498211466.834762736]: 1 faces detected.[0m
[0m[ INFO] [1498211466.968569301]: 1 faces detected.[0m
[0m[ INFO] [1498211467.103773070]: 1 faces detected.[0m
[0m[ INFO] [1498211467.260241971]: 1 faces detected.[0m
[0m[ INFO] [1498211467.436741026]: 1 faces detected.[0m
[0m[ INFO] [1498211467.614236964]: 1 faces detected.[0m
[0m[ INFO] [1498211467.767737614]: 1 faces detected.[0m
[0m[ INFO] [1498211467.902225011]: 1 faces detected.[0m
[0m[ INFO] [1498211468.031644274]: 1 faces detected.[0m
[0m[ INFO] [1498211468.192049999]: 1 faces detected.[0m
[0m[ INFO] [1498211468.322923729]: 1 faces detected.[0m
[0m[ INFO] [1498211468.472318134]: 0 faces detected.[0m
[0m[ INFO] [1498211468.657251430]: 1 faces detected.[0m
[0m[ INFO] [1498211468.844466028]: 1 faces detected.[0m
[0m[ INFO] [1498211468.990756540]: 1 faces detected.[0m
[0m[ INFO] [1498211469.157126805]: 1 faces detected.[0m
[0m[ INFO] [1498211469.298442630]: 1 faces detected.[0m
[0m[ INFO] [1498211469.440800778]: 1 faces detected.[0m
[0m[ INFO] [1498211469.581074434]: 0 faces detected.[0m
[0m[ INFO] [1498211469.711135263]: 1 faces detected.[0m
[0m[ INFO] [1498211469.843090827]: 1 faces detected.[0m
[0m[ INFO] [1498211469.972916826]: 1 faces detected.[0m
[0m[ INFO] [1498211470.123637594]: 1 faces detected.[0m
[0m[ INFO] [1498211470.314049061]: 1 faces detected.[0m
[0m[ INFO] [1498211470.503388662]: 1 faces detected.[0m
