[0m[ INFO] [1499250795.150315680]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.402656828]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250797.232757337]: First image received[0m
[0m[ INFO] [1499250846.935093916]: 0 faces detected.[0m
[0m[ INFO] [1499250847.051496221]: 0 faces detected.[0m
[0m[ INFO] [1499250847.167097548]: 0 faces detected.[0m
[0m[ INFO] [1499250847.285459804]: 0 faces detected.[0m
[0m[ INFO] [1499250847.406202540]: 1 faces detected.[0m
[0m[ INFO] [1499250847.528225152]: 1 faces detected.[0m
[0m[ INFO] [1499250847.649327274]: 1 faces detected.[0m
[0m[ INFO] [1499250847.769047808]: 1 faces detected.[0m
[0m[ INFO] [1499250847.889776956]: 1 faces detected.[0m
[0m[ INFO] [1499250848.010254545]: 1 faces detected.[0m
[0m[ INFO] [1499250848.127719628]: 1 faces detected.[0m
[0m[ INFO] [1499250848.284836506]: 1 faces detected.[0m
[0m[ INFO] [1499250848.410877445]: 1 faces detected.[0m
[0m[ INFO] [1499250848.532624596]: 1 faces detected.[0m
[0m[ INFO] [1499250848.651495882]: 1 faces detected.[0m
[0m[ INFO] [1499250848.769406548]: 1 faces detected.[0m
[0m[ INFO] [1499250848.887245217]: 1 faces detected.[0m
[0m[ INFO] [1499250849.004520322]: 1 faces detected.[0m
[0m[ INFO] [1499250849.126105602]: 1 faces detected.[0m
[0m[ INFO] [1499250849.247172738]: 1 faces detected.[0m
[0m[ INFO] [1499250849.368164107]: 1 faces detected.[0m
[0m[ INFO] [1499250849.487582069]: 1 faces detected.[0m
[0m[ INFO] [1499250849.606664712]: 1 faces detected.[0m
[0m[ INFO] [1499250849.724381048]: 1 faces detected.[0m
[0m[ INFO] [1499250849.842958645]: 1 faces detected.[0m
[0m[ INFO] [1499250849.961577551]: 1 faces detected.[0m
[0m[ INFO] [1499250850.081795591]: 1 faces detected.[0m
[0m[ INFO] [1499250850.205539287]: 1 faces detected.[0m
[0m[ INFO] [1499250850.353385788]: 1 faces detected.[0m
[0m[ INFO] [1499250850.475102133]: 1 faces detected.[0m
[0m[ INFO] [1499250850.593717001]: 1 faces detected.[0m
[0m[ INFO] [1499250850.712172403]: 1 faces detected.[0m
[0m[ INFO] [1499250850.828771424]: 1 faces detected.[0m
[0m[ INFO] [1499250850.947904966]: 1 faces detected.[0m
[0m[ INFO] [1499250851.067000975]: 1 faces detected.[0m
[0m[ INFO] [1499250851.187836340]: 1 faces detected.[0m
[0m[ INFO] [1499250851.323201278]: 1 faces detected.[0m
[0m[ INFO] [1499250851.446110615]: 1 faces detected.[0m
[0m[ INFO] [1499250851.566403458]: 1 faces detected.[0m
[0m[ INFO] [1499250851.684202802]: 1 faces detected.[0m
[0m[ INFO] [1499250851.803222836]: 1 faces detected.[0m
[0m[ INFO] [1499250851.922287392]: 1 faces detected.[0m
[0m[ INFO] [1499250852.042368354]: 1 faces detected.[0m
[0m[ INFO] [1499250852.163823836]: 1 faces detected.[0m
[0m[ INFO] [1499250852.288067383]: 1 faces detected.[0m
[0m[ INFO] [1499250852.413339116]: 1 faces detected.[0m
[0m[ INFO] [1499250852.530895060]: 1 faces detected.[0m
[0m[ INFO] [1499250852.650322696]: 1 faces detected.[0m
[0m[ INFO] [1499250852.767512708]: 1 faces detected.[0m
[0m[ INFO] [1499250852.904024263]: 1 faces detected.[0m
[0m[ INFO] [1499250853.064606634]: 1 faces detected.[0m
[0m[ INFO] [1499250853.230635340]: 1 faces detected.[0m
[0m[ INFO] [1499250853.396972005]: 1 faces detected.[0m
[0m[ INFO] [1499250853.557902134]: 1 faces detected.[0m
[0m[ INFO] [1499250853.717737151]: 1 faces detected.[0m
[0m[ INFO] [1499250853.855549965]: 1 faces detected.[0m
[0m[ INFO] [1499250853.973839750]: 1 faces detected.[0m
[0m[ INFO] [1499250854.092398986]: 1 faces detected.[0m
[0m[ INFO] [1499250854.211203194]: 1 faces detected.[0m
[0m[ INFO] [1499250854.328829058]: 1 faces detected.[0m
[0m[ INFO] [1499250854.494845327]: 1 faces detected.[0m
[0m[ INFO] [1499250854.614237376]: 1 faces detected.[0m
[0m[ INFO] [1499250854.732817798]: 1 faces detected.[0m
[0m[ INFO] [1499250854.853829588]: 1 faces detected.[0m
[0m[ INFO] [1499250854.977054650]: 1 faces detected.[0m
[0m[ INFO] [1499250855.113066047]: 1 faces detected.[0m
[0m[ INFO] [1499250855.242251564]: 1 faces detected.[0m
[0m[ INFO] [1499250855.377570140]: 1 faces detected.[0m
[0m[ INFO] [1499250855.527405601]: 1 faces detected.[0m
[0m[ INFO] [1499250855.648968332]: 1 faces detected.[0m
[0m[ INFO] [1499250855.771634346]: 1 faces detected.[0m
[0m[ INFO] [1499250855.891591932]: 1 faces detected.[0m
[0m[ INFO] [1499250856.010233408]: 1 faces detected.[0m
[0m[ INFO] [1499250856.132717763]: 1 faces detected.[0m
[0m[ INFO] [1499250856.254882868]: 1 faces detected.[0m
[0m[ INFO] [1499250856.379312054]: 1 faces detected.[0m
[0m[ INFO] [1499250856.500912713]: 1 faces detected.[0m
[0m[ INFO] [1499250856.622227194]: 1 faces detected.[0m
[0m[ INFO] [1499250856.740275855]: 1 faces detected.[0m
[0m[ INFO] [1499250856.859850567]: 1 faces detected.[0m
[0m[ INFO] [1499250856.980006247]: 1 faces detected.[0m
[0m[ INFO] [1499250857.098701844]: 1 faces detected.[0m
[0m[ INFO] [1499250857.219329953]: 1 faces detected.[0m
[0m[ INFO] [1499250857.339269654]: 1 faces detected.[0m
[0m[ INFO] [1499250857.460872735]: 1 faces detected.[0m
[0m[ INFO] [1499250857.581489988]: 1 faces detected.[0m
[0m[ INFO] [1499250857.699930045]: 1 faces detected.[0m
[0m[ INFO] [1499250857.818924138]: 1 faces detected.[0m
[0m[ INFO] [1499250857.937593810]: 1 faces detected.[0m
[0m[ INFO] [1499250858.055931070]: 1 faces detected.[0m
[0m[ INFO] [1499250858.177967299]: 1 faces detected.[0m
[0m[ INFO] [1499250858.359963184]: 1 faces detected.[0m
[0m[ INFO] [1499250858.512980915]: 1 faces detected.[0m
[0m[ INFO] [1499250858.632293080]: 1 faces detected.[0m
[0m[ INFO] [1499250858.750380582]: 1 faces detected.[0m
[0m[ INFO] [1499250858.869427071]: 1 faces detected.[0m
[0m[ INFO] [1499250858.988113785]: 1 faces detected.[0m
[0m[ INFO] [1499250859.110467463]: 1 faces detected.[0m
[0m[ INFO] [1499250859.233240255]: 1 faces detected.[0m
[0m[ INFO] [1499250859.355190940]: 1 faces detected.[0m
[0m[ INFO] [1499250859.477395617]: 1 faces detected.[0m
[0m[ INFO] [1499250859.600350172]: 1 faces detected.[0m
[0m[ INFO] [1499250859.718173670]: 0 faces detected.[0m
[0m[ INFO] [1499250859.836040970]: 0 faces detected.[0m
[0m[ INFO] [1499250859.955700143]: 0 faces detected.[0m
[0m[ INFO] [1499250860.117502373]: 0 faces detected.[0m
[0m[ INFO] [1499250860.248261351]: 0 faces detected.[0m
[0m[ INFO] [1499250860.366453618]: 0 faces detected.[0m
[0m[ INFO] [1499250860.484798724]: 0 faces detected.[0m
[0m[ INFO] [1499250860.599865303]: 0 faces detected.[0m
[0m[ INFO] [1499250860.717394046]: 0 faces detected.[0m
[0m[ INFO] [1499250860.834348506]: 0 faces detected.[0m
[0m[ INFO] [1499250860.948099131]: 0 faces detected.[0m
[0m[ INFO] [1499250861.065801188]: 0 faces detected.[0m
[0m[ INFO] [1499250861.183527672]: 0 faces detected.[0m
[0m[ INFO] [1499250861.302828107]: 0 faces detected.[0m
[0m[ INFO] [1499250861.419857737]: 0 faces detected.[0m
[0m[ INFO] [1499250861.536686471]: 0 faces detected.[0m
[0m[ INFO] [1499250861.651694760]: 0 faces detected.[0m
[0m[ INFO] [1499250861.766788196]: 0 faces detected.[0m
[0m[ INFO] [1499250861.881917596]: 0 faces detected.[0m
[0m[ INFO] [1499250861.993899903]: 0 faces detected.[0m
[0m[ INFO] [1499250862.112842832]: 0 faces detected.[0m
[0m[ INFO] [1499250862.232082641]: 0 faces detected.[0m
[0m[ INFO] [1499250862.351844662]: 0 faces detected.[0m
[0m[ INFO] [1499250862.470864840]: 0 faces detected.[0m
[0m[ INFO] [1499250862.586671568]: 0 faces detected.[0m
[0m[ INFO] [1499250862.702426819]: 0 faces detected.[0m
[0m[ INFO] [1499250862.819142515]: 0 faces detected.[0m
[0m[ INFO] [1499250862.937084022]: 0 faces detected.[0m
[0m[ INFO] [1499250863.053341555]: 0 faces detected.[0m
[0m[ INFO] [1499250863.173196546]: 1 faces detected.[0m
[0m[ INFO] [1499250863.290822961]: 0 faces detected.[0m
[0m[ INFO] [1499250863.406490270]: 0 faces detected.[0m
[0m[ INFO] [1499250863.528232412]: 1 faces detected.[0m
[0m[ INFO] [1499250863.653369551]: 0 faces detected.[0m
[0m[ INFO] [1499250863.770980498]: 1 faces detected.[0m
[0m[ INFO] [1499250863.885137750]: 0 faces detected.[0m
[0m[ INFO] [1499250864.001305069]: 0 faces detected.[0m
[0m[ INFO] [1499250864.118165517]: 0 faces detected.[0m
[0m[ INFO] [1499250864.235528565]: 0 faces detected.[0m
[0m[ INFO] [1499250864.356858569]: 1 faces detected.[0m
[0m[ INFO] [1499250864.478392198]: 1 faces detected.[0m
[0m[ INFO] [1499250864.599756922]: 1 faces detected.[0m
[0m[ INFO] [1499250864.719473446]: 1 faces detected.[0m
[0m[ INFO] [1499250864.840032415]: 1 faces detected.[0m
[0m[ INFO] [1499250864.960765603]: 1 faces detected.[0m
[0m[ INFO] [1499250865.082256696]: 1 faces detected.[0m
[0m[ INFO] [1499250865.202788812]: 1 faces detected.[0m
[0m[ INFO] [1499250865.324040616]: 1 faces detected.[0m
[0m[ INFO] [1499250865.446462964]: 1 faces detected.[0m
[0m[ INFO] [1499250865.567148265]: 1 faces detected.[0m
[0m[ INFO] [1499250865.687752377]: 1 faces detected.[0m
[0m[ INFO] [1499250865.807484012]: 1 faces detected.[0m
[0m[ INFO] [1499250865.926851336]: 1 faces detected.[0m
[0m[ INFO] [1499250866.048125453]: 1 faces detected.[0m
[0m[ INFO] [1499250866.170012356]: 1 faces detected.[0m
[0m[ INFO] [1499250866.294380042]: 1 faces detected.[0m
[0m[ INFO] [1499250866.416700931]: 1 faces detected.[0m
[0m[ INFO] [1499250866.539775845]: 1 faces detected.[0m
[0m[ INFO] [1499250866.661719723]: 1 faces detected.[0m
[0m[ INFO] [1499250866.785462040]: 1 faces detected.[0m
[0m[ INFO] [1499250866.908307267]: 1 faces detected.[0m
[0m[ INFO] [1499250867.027763029]: 1 faces detected.[0m
[0m[ INFO] [1499250867.148808267]: 1 faces detected.[0m
[0m[ INFO] [1499250867.270632477]: 1 faces detected.[0m
[0m[ INFO] [1499250867.392219213]: 1 faces detected.[0m
[0m[ INFO] [1499250867.513574372]: 1 faces detected.[0m
[0m[ INFO] [1499250867.635230277]: 1 faces detected.[0m
[0m[ INFO] [1499250867.753602015]: 1 faces detected.[0m
[0m[ INFO] [1499250867.875463748]: 1 faces detected.[0m
[0m[ INFO] [1499250867.995850901]: 1 faces detected.[0m
[0m[ INFO] [1499250868.116555673]: 1 faces detected.[0m
[0m[ INFO] [1499250868.237125373]: 1 faces detected.[0m
[0m[ INFO] [1499250868.358116217]: 1 faces detected.[0m
[0m[ INFO] [1499250868.480319767]: 1 faces detected.[0m
[0m[ INFO] [1499250868.648320556]: 1 faces detected.[0m
[0m[ INFO] [1499250868.791796797]: 1 faces detected.[0m
[0m[ INFO] [1499250868.909571912]: 1 faces detected.[0m
[0m[ INFO] [1499250869.027841868]: 1 faces detected.[0m
[0m[ INFO] [1499250869.147191617]: 1 faces detected.[0m
[0m[ INFO] [1499250869.276506510]: 1 faces detected.[0m
[0m[ INFO] [1499250869.397240719]: 1 faces detected.[0m
[0m[ INFO] [1499250869.522283287]: 1 faces detected.[0m
[0m[ INFO] [1499250869.643009953]: 1 faces detected.[0m
[0m[ INFO] [1499250869.763801757]: 1 faces detected.[0m
[0m[ INFO] [1499250869.885059711]: 1 faces detected.[0m
[0m[ INFO] [1499250870.006384884]: 1 faces detected.[0m
[0m[ INFO] [1499250870.127331447]: 1 faces detected.[0m
[0m[ INFO] [1499250870.248551776]: 1 faces detected.[0m
[0m[ INFO] [1499250870.370465928]: 1 faces detected.[0m
[0m[ INFO] [1499250870.493495059]: 1 faces detected.[0m
[0m[ INFO] [1499250870.614509031]: 1 faces detected.[0m
[0m[ INFO] [1499250870.735595819]: 1 faces detected.[0m
[0m[ INFO] [1499250870.855944953]: 1 faces detected.[0m
[0m[ INFO] [1499250870.973928026]: 1 faces detected.[0m
[0m[ INFO] [1499250871.094367244]: 1 faces detected.[0m
[0m[ INFO] [1499250871.217813738]: 1 faces detected.[0m
[0m[ INFO] [1499250871.341452251]: 1 faces detected.[0m
[0m[ INFO] [1499250871.464798311]: 1 faces detected.[0m
[0m[ INFO] [1499250871.586469894]: 1 faces detected.[0m
[0m[ INFO] [1499250871.707818409]: 1 faces detected.[0m
[0m[ INFO] [1499250871.829516456]: 1 faces detected.[0m
[0m[ INFO] [1499250871.949714436]: 1 faces detected.[0m
[0m[ INFO] [1499250872.083521202]: 1 faces detected.[0m
[0m[ INFO] [1499250872.202843644]: 1 faces detected.[0m
[0m[ INFO] [1499250872.324142773]: 1 faces detected.[0m
[0m[ INFO] [1499250872.450345978]: 1 faces detected.[0m
[0m[ INFO] [1499250872.571360384]: 1 faces detected.[0m
[0m[ INFO] [1499250872.691828358]: 1 faces detected.[0m
[0m[ INFO] [1499250872.812378846]: 1 faces detected.[0m
[0m[ INFO] [1499250872.931778263]: 1 faces detected.[0m
[0m[ INFO] [1499250873.062437691]: 1 faces detected.[0m
[0m[ INFO] [1499250873.185285046]: 1 faces detected.[0m
[0m[ INFO] [1499250873.308450945]: 1 faces detected.[0m
[0m[ INFO] [1499250873.431507235]: 1 faces detected.[0m
[0m[ INFO] [1499250873.552632051]: 1 faces detected.[0m
[0m[ INFO] [1499250873.674866093]: 1 faces detected.[0m
[0m[ INFO] [1499250873.795139344]: 1 faces detected.[0m
[0m[ INFO] [1499250873.966188967]: 1 faces detected.[0m
[0m[ INFO] [1499250874.116319067]: 1 faces detected.[0m
[0m[ INFO] [1499250874.239114943]: 1 faces detected.[0m
[0m[ INFO] [1499250874.357943147]: 1 faces detected.[0m
[0m[ INFO] [1499250874.477963888]: 1 faces detected.[0m
[0m[ INFO] [1499250874.594821337]: 1 faces detected.[0m
[0m[ INFO] [1499250874.712250661]: 1 faces detected.[0m
[0m[ INFO] [1499250874.829708597]: 1 faces detected.[0m
[0m[ INFO] [1499250874.947125976]: 1 faces detected.[0m
[0m[ INFO] [1499250875.066623983]: 1 faces detected.[0m
[0m[ INFO] [1499250875.186868621]: 1 faces detected.[0m
[0m[ INFO] [1499250875.307462429]: 1 faces detected.[0m
[0m[ INFO] [1499250875.428131489]: 1 faces detected.[0m
[0m[ INFO] [1499250875.546349922]: 1 faces detected.[0m
[0m[ INFO] [1499250875.662698708]: 1 faces detected.[0m
[0m[ INFO] [1499250875.780323877]: 1 faces detected.[0m
[0m[ INFO] [1499250875.896820818]: 1 faces detected.[0m
[0m[ INFO] [1499250876.012496189]: 1 faces detected.[0m
[0m[ INFO] [1499250876.133233119]: 1 faces detected.[0m
[0m[ INFO] [1499250876.254054413]: 1 faces detected.[0m
[0m[ INFO] [1499250876.374792659]: 1 faces detected.[0m
[0m[ INFO] [1499250876.492078246]: 1 faces detected.[0m
[0m[ INFO] [1499250876.608543791]: 1 faces detected.[0m
[0m[ INFO] [1499250876.725409952]: 1 faces detected.[0m
[0m[ INFO] [1499250876.843422840]: 1 faces detected.[0m
[0m[ INFO] [1499250876.958033989]: 0 faces detected.[0m
[0m[ INFO] [1499250877.073385988]: 0 faces detected.[0m
[0m[ INFO] [1499250877.191320593]: 0 faces detected.[0m
[0m[ INFO] [1499250877.308936887]: 0 faces detected.[0m
[0m[ INFO] [1499250877.425803324]: 0 faces detected.[0m
[0m[ INFO] [1499250877.540053689]: 0 faces detected.[0m
[0m[ INFO] [1499250877.655269058]: 0 faces detected.[0m
[0m[ INFO] [1499250877.769872274]: 0 faces detected.[0m
[0m[ INFO] [1499250877.883684843]: 0 faces detected.[0m
[0m[ INFO] [1499250877.997517023]: 0 faces detected.[0m
[0m[ INFO] [1499250878.115067497]: 0 faces detected.[0m
[0m[ INFO] [1499250878.233412408]: 0 faces detected.[0m
[0m[ INFO] [1499250878.350603759]: 0 faces detected.[0m
[0m[ INFO] [1499250878.464985124]: 0 faces detected.[0m
[0m[ INFO] [1499250878.577651308]: 0 faces detected.[0m
[0m[ INFO] [1499250878.688840355]: 0 faces detected.[0m
[0m[ INFO] [1499250878.798620740]: 0 faces detected.[0m
[0m[ INFO] [1499250878.909472457]: 0 faces detected.[0m
[0m[ INFO] [1499250879.022338301]: 0 faces detected.[0m
[0m[ INFO] [1499250879.138590534]: 0 faces detected.[0m
[0m[ INFO] [1499250879.255225762]: 0 faces detected.[0m
[0m[ INFO] [1499250879.372120589]: 0 faces detected.[0m
[0m[ INFO] [1499250879.486604587]: 0 faces detected.[0m
[0m[ INFO] [1499250879.599646867]: 0 faces detected.[0m
[0m[ INFO] [1499250879.713019267]: 0 faces detected.[0m
[0m[ INFO] [1499250879.827581180]: 0 faces detected.[0m
[0m[ INFO] [1499250879.938477110]: 0 faces detected.[0m
[0m[ INFO] [1499250880.054188554]: 0 faces detected.[0m
[0m[ INFO] [1499250880.172340627]: 0 faces detected.[0m
[0m[ INFO] [1499250880.291330902]: 0 faces detected.[0m
[0m[ INFO] [1499250880.408775315]: 0 faces detected.[0m
[0m[ INFO] [1499250880.521750161]: 0 faces detected.[0m
[0m[ INFO] [1499250976.034498326]: 0 faces detected.[0m
[0m[ INFO] [1499250976.175223384]: 0 faces detected.[0m
[0m[ INFO] [1499250976.297416101]: 0 faces detected.[0m
[0m[ INFO] [1499250976.421081033]: 0 faces detected.[0m
[0m[ INFO] [1499250976.538459405]: 0 faces detected.[0m
[0m[ INFO] [1499250976.662040909]: 1 faces detected.[0m
[0m[ INFO] [1499250976.783644029]: 1 faces detected.[0m
[0m[ INFO] [1499250976.907052181]: 1 faces detected.[0m
[0m[ INFO] [1499250977.049806413]: 1 faces detected.[0m
[0m[ INFO] [1499250977.198594860]: 1 faces detected.[0m
[0m[ INFO] [1499250977.323448348]: 1 faces detected.[0m
[0m[ INFO] [1499250977.450176158]: 1 faces detected.[0m
[0m[ INFO] [1499250977.576110091]: 1 faces detected.[0m
[0m[ INFO] [1499250977.699520504]: 1 faces detected.[0m
[0m[ INFO] [1499250977.819235084]: 1 faces detected.[0m
[0m[ INFO] [1499250977.949395489]: 1 faces detected.[0m
[0m[ INFO] [1499250978.070673560]: 1 faces detected.[0m
[0m[ INFO] [1499250978.194356870]: 1 faces detected.[0m
[0m[ INFO] [1499250978.320770757]: 1 faces detected.[0m
[0m[ INFO] [1499250978.442564361]: 1 faces detected.[0m
[0m[ INFO] [1499250978.563947073]: 1 faces detected.[0m
[0m[ INFO] [1499250978.688376604]: 1 faces detected.[0m
[0m[ INFO] [1499250978.811503553]: 1 faces detected.[0m
[0m[ INFO] [1499250978.934171705]: 1 faces detected.[0m
[0m[ INFO] [1499250979.057170477]: 1 faces detected.[0m
[0m[ INFO] [1499250979.183425178]: 1 faces detected.[0m
[0m[ INFO] [1499250979.314429453]: 1 faces detected.[0m
[0m[ INFO] [1499250979.447279365]: 1 faces detected.[0m
[0m[ INFO] [1499250979.575675207]: 1 faces detected.[0m
[0m[ INFO] [1499250979.700733300]: 1 faces detected.[0m
[0m[ INFO] [1499250979.829560810]: 1 faces detected.[0m
[0m[ INFO] [1499250979.955007663]: 1 faces detected.[0m
[0m[ INFO] [1499250980.081840438]: 1 faces detected.[0m
[0m[ INFO] [1499250980.208182287]: 1 faces detected.[0m
[0m[ INFO] [1499250980.338641940]: 1 faces detected.[0m
[0m[ INFO] [1499250980.471625155]: 1 faces detected.[0m
[0m[ INFO] [1499250980.596892766]: 1 faces detected.[0m
[0m[ INFO] [1499250980.722038536]: 1 faces detected.[0m
[0m[ INFO] [1499250980.847599811]: 1 faces detected.[0m
[0m[ INFO] [1499250980.971557956]: 1 faces detected.[0m
[0m[ INFO] [1499250981.095936904]: 1 faces detected.[0m
[0m[ INFO] [1499250981.226515413]: 1 faces detected.[0m
[0m[ INFO] [1499250981.348898243]: 0 faces detected.[0m
[0m[ INFO] [1499250981.475999519]: 0 faces detected.[0m
[0m[ INFO] [1499250981.597558946]: 0 faces detected.[0m
[0m[ INFO] [1499250981.719164964]: 0 faces detected.[0m
[0m[ INFO] [1499250981.840137870]: 0 faces detected.[0m
[0m[ INFO] [1499250981.959834231]: 0 faces detected.[0m
[0m[ INFO] [1499250982.080079586]: 0 faces detected.[0m
[0m[ INFO] [1499250982.203093410]: 0 faces detected.[0m
[0m[ INFO] [1499250982.326280179]: 0 faces detected.[0m
[0m[ INFO] [1499250982.449026833]: 0 faces detected.[0m
[0m[ INFO] [1499250982.575222610]: 0 faces detected.[0m
[0m[ INFO] [1499250982.698360365]: 0 faces detected.[0m
[0m[ INFO] [1499250982.820074956]: 0 faces detected.[0m
[0m[ INFO] [1499250982.943597797]: 0 faces detected.[0m
[0m[ INFO] [1499250983.074391103]: 1 faces detected.[0m
[0m[ INFO] [1499250983.202558161]: 1 faces detected.[0m
[0m[ INFO] [1499250983.326606833]: 0 faces detected.[0m
[0m[ INFO] [1499250983.455522455]: 0 faces detected.[0m
[0m[ INFO] [1499250983.584475513]: 0 faces detected.[0m
[0m[ INFO] [1499250983.711111094]: 1 faces detected.[0m
[0m[ INFO] [1499250983.835176323]: 0 faces detected.[0m
[0m[ INFO] [1499250983.958177228]: 1 faces detected.[0m
[0m[ INFO] [1499250984.086558502]: 1 faces detected.[0m
[0m[ INFO] [1499250984.211709089]: 1 faces detected.[0m
[0m[ INFO] [1499250984.339423955]: 1 faces detected.[0m
[0m[ INFO] [1499250984.474442791]: 1 faces detected.[0m
[0m[ INFO] [1499250984.599713928]: 1 faces detected.[0m
[0m[ INFO] [1499250984.725336718]: 1 faces detected.[0m
[0m[ INFO] [1499250984.850404768]: 1 faces detected.[0m
