[0m[ INFO] [1499250795.162289155]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.403145125]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250800.129188935]: First image received[0m
[0m[ INFO] [1499251114.873803694]: 0 faces detected.[0m
[0m[ INFO] [1499251115.030890572]: 0 faces detected.[0m
[0m[ INFO] [1499251115.154107545]: 0 faces detected.[0m
[0m[ INFO] [1499251115.283239650]: 0 faces detected.[0m
[0m[ INFO] [1499251115.412942099]: 1 faces detected.[0m
[0m[ INFO] [1499251115.537669557]: 1 faces detected.[0m
[0m[ INFO] [1499251115.658256799]: 0 faces detected.[0m
[0m[ INFO] [1499251115.779810524]: 0 faces detected.[0m
[0m[ INFO] [1499251115.902905148]: 0 faces detected.[0m
[0m[ INFO] [1499251116.026644991]: 0 faces detected.[0m
[0m[ INFO] [1499251116.155910321]: 1 faces detected.[0m
[0m[ INFO] [1499251116.285226872]: 1 faces detected.[0m
[0m[ INFO] [1499251116.412671616]: 1 faces detected.[0m
[0m[ INFO] [1499251116.538632252]: 1 faces detected.[0m
[0m[ INFO] [1499251116.661658593]: 0 faces detected.[0m
[0m[ INFO] [1499251116.790350300]: 1 faces detected.[0m
[0m[ INFO] [1499251116.908711037]: 0 faces detected.[0m
[0m[ INFO] [1499251117.028471024]: 0 faces detected.[0m
[0m[ INFO] [1499251117.156516869]: 0 faces detected.[0m
[0m[ INFO] [1499251117.288081474]: 1 faces detected.[0m
[0m[ INFO] [1499251117.409682097]: 0 faces detected.[0m
[0m[ INFO] [1499251117.535102097]: 1 faces detected.[0m
[0m[ INFO] [1499251117.705351402]: 0 faces detected.[0m
[0m[ INFO] [1499251117.842951056]: 0 faces detected.[0m
[0m[ INFO] [1499251117.972674081]: 1 faces detected.[0m
[0m[ INFO] [1499251118.102253867]: 1 faces detected.[0m
[0m[ INFO] [1499251118.228811747]: 1 faces detected.[0m
[0m[ INFO] [1499251118.352740004]: 0 faces detected.[0m
[0m[ INFO] [1499251118.480934990]: 1 faces detected.[0m
[0m[ INFO] [1499251118.607888889]: 1 faces detected.[0m
[0m[ INFO] [1499251118.735851399]: 1 faces detected.[0m
[0m[ INFO] [1499251118.863987775]: 1 faces detected.[0m
[0m[ INFO] [1499251118.998014543]: 1 faces detected.[0m
[0m[ INFO] [1499251119.184801335]: 1 faces detected.[0m
[0m[ INFO] [1499251119.325262759]: 1 faces detected.[0m
[0m[ INFO] [1499251119.452841461]: 1 faces detected.[0m
[0m[ INFO] [1499251119.577822006]: 1 faces detected.[0m
[0m[ INFO] [1499251119.702153342]: 1 faces detected.[0m
[0m[ INFO] [1499251119.830955366]: 1 faces detected.[0m
[0m[ INFO] [1499251119.957498538]: 1 faces detected.[0m
[0m[ INFO] [1499251120.089477852]: 1 faces detected.[0m
[0m[ INFO] [1499251120.220559096]: 1 faces detected.[0m
[0m[ INFO] [1499251120.348229427]: 1 faces detected.[0m
[0m[ INFO] [1499251120.470944951]: 0 faces detected.[0m
[0m[ INFO] [1499251120.592931931]: 0 faces detected.[0m
[0m[ INFO] [1499251120.716882268]: 0 faces detected.[0m
[0m[ INFO] [1499251120.836239089]: 0 faces detected.[0m
[0m[ INFO] [1499251120.955616732]: 0 faces detected.[0m
[0m[ INFO] [1499251121.080516603]: 0 faces detected.[0m
[0m[ INFO] [1499251121.211465975]: 0 faces detected.[0m
[0m[ INFO] [1499251121.337639462]: 0 faces detected.[0m
[0m[ INFO] [1499251121.464293287]: 1 faces detected.[0m
[0m[ INFO] [1499251121.595814438]: 1 faces detected.[0m
[0m[ INFO] [1499251121.720822681]: 1 faces detected.[0m
[0m[ INFO] [1499251121.845295629]: 1 faces detected.[0m
[0m[ INFO] [1499251121.968821659]: 1 faces detected.[0m
[0m[ INFO] [1499251122.098917722]: 1 faces detected.[0m
[0m[ INFO] [1499251122.225319848]: 1 faces detected.[0m
[0m[ INFO] [1499251122.359535854]: 1 faces detected.[0m
[0m[ INFO] [1499251122.494660961]: 1 faces detected.[0m
[0m[ INFO] [1499251122.621341191]: 1 faces detected.[0m
[0m[ INFO] [1499251122.746630247]: 1 faces detected.[0m
[0m[ INFO] [1499251122.871297786]: 1 faces detected.[0m
[0m[ INFO] [1499251123.005431378]: 1 faces detected.[0m
[0m[ INFO] [1499251123.158707845]: 1 faces detected.[0m
[0m[ INFO] [1499251123.292689421]: 1 faces detected.[0m
[0m[ INFO] [1499251123.425070285]: 1 faces detected.[0m
[0m[ INFO] [1499251123.555368336]: 1 faces detected.[0m
[0m[ INFO] [1499251123.679676233]: 1 faces detected.[0m
[0m[ INFO] [1499251123.803932378]: 1 faces detected.[0m
[0m[ INFO] [1499251123.930037885]: 1 faces detected.[0m
[0m[ INFO] [1499251124.054404905]: 1 faces detected.[0m
[0m[ INFO] [1499251124.185471323]: 1 faces detected.[0m
[0m[ INFO] [1499251124.311225241]: 1 faces detected.[0m
[0m[ INFO] [1499251124.441697975]: 1 faces detected.[0m
[0m[ INFO] [1499251124.571536309]: 1 faces detected.[0m
[0m[ INFO] [1499251124.696592170]: 1 faces detected.[0m
[0m[ INFO] [1499251124.821231465]: 1 faces detected.[0m
[0m[ INFO] [1499251124.945195926]: 1 faces detected.[0m
[0m[ INFO] [1499251125.114311707]: 1 faces detected.[0m
[0m[ INFO] [1499251125.244412931]: 1 faces detected.[0m
[0m[ INFO] [1499251125.368372972]: 0 faces detected.[0m
[0m[ INFO] [1499251125.488567011]: 0 faces detected.[0m
[0m[ INFO] [1499251125.611803568]: 0 faces detected.[0m
[0m[ INFO] [1499251125.732407468]: 0 faces detected.[0m
[0m[ INFO] [1499251125.856704873]: 0 faces detected.[0m
[0m[ INFO] [1499251125.977940557]: 0 faces detected.[0m
[0m[ INFO] [1499251126.123350380]: 0 faces detected.[0m
[0m[ INFO] [1499251126.239133349]: 0 faces detected.[0m
[0m[ INFO] [1499251126.360921115]: 0 faces detected.[0m
[0m[ INFO] [1499251126.488565096]: 0 faces detected.[0m
[0m[ INFO] [1499251126.612836092]: 0 faces detected.[0m
[0m[ INFO] [1499251126.732772012]: 0 faces detected.[0m
[0m[ INFO] [1499251126.854353781]: 0 faces detected.[0m
[0m[ INFO] [1499251126.975256840]: 0 faces detected.[0m
[0m[ INFO] [1499251127.095515032]: 0 faces detected.[0m
[0m[ INFO] [1499251127.221247913]: 0 faces detected.[0m
[0m[ INFO] [1499251127.346188107]: 0 faces detected.[0m
[0m[ INFO] [1499251127.471711630]: 0 faces detected.[0m
[0m[ INFO] [1499251127.594511577]: 0 faces detected.[0m
[0m[ INFO] [1499251127.721411060]: 0 faces detected.[0m
[0m[ INFO] [1499251127.839021140]: 0 faces detected.[0m
[0m[ INFO] [1499251127.961266032]: 0 faces detected.[0m
[0m[ INFO] [1499251128.081577085]: 0 faces detected.[0m
[0m[ INFO] [1499251128.201780122]: 0 faces detected.[0m
[0m[ INFO] [1499251128.321679573]: 0 faces detected.[0m
[0m[ INFO] [1499251128.445055544]: 0 faces detected.[0m
[0m[ INFO] [1499251128.569624584]: 0 faces detected.[0m
[0m[ INFO] [1499251128.695405487]: 0 faces detected.[0m
[0m[ INFO] [1499251128.820919329]: 0 faces detected.[0m
[0m[ INFO] [1499251128.945543103]: 0 faces detected.[0m
[0m[ INFO] [1499251129.067839553]: 0 faces detected.[0m
[0m[ INFO] [1499251129.192730528]: 0 faces detected.[0m
[0m[ INFO] [1499251129.316768140]: 0 faces detected.[0m
[0m[ INFO] [1499251129.442629580]: 0 faces detected.[0m
[0m[ INFO] [1499251129.564929123]: 0 faces detected.[0m
[0m[ INFO] [1499251129.685593505]: 0 faces detected.[0m
[0m[ INFO] [1499251129.806231117]: 0 faces detected.[0m
[0m[ INFO] [1499251129.924241401]: 0 faces detected.[0m
[0m[ INFO] [1499251130.044171813]: 0 faces detected.[0m
[0m[ INFO] [1499251130.164296281]: 0 faces detected.[0m
[0m[ INFO] [1499251130.284822087]: 0 faces detected.[0m
[0m[ INFO] [1499251130.408184381]: 0 faces detected.[0m
[0m[ INFO] [1499251130.529464488]: 0 faces detected.[0m
[0m[ INFO] [1499251130.648863551]: 0 faces detected.[0m
[0m[ INFO] [1499251130.769218916]: 0 faces detected.[0m
[0m[ INFO] [1499251130.888725634]: 0 faces detected.[0m
[0m[ INFO] [1499251131.008336294]: 0 faces detected.[0m
[0m[ INFO] [1499251131.130215503]: 0 faces detected.[0m
[0m[ INFO] [1499251131.253980914]: 0 faces detected.[0m
[0m[ INFO] [1499251131.376100215]: 0 faces detected.[0m
[0m[ INFO] [1499251131.499227501]: 0 faces detected.[0m
[0m[ INFO] [1499251131.619819920]: 0 faces detected.[0m
[0m[ INFO] [1499251131.742130867]: 0 faces detected.[0m
[0m[ INFO] [1499251131.862871382]: 0 faces detected.[0m
[0m[ INFO] [1499251131.982725959]: 0 faces detected.[0m
[0m[ INFO] [1499251132.105724980]: 0 faces detected.[0m
[0m[ INFO] [1499251132.229243866]: 0 faces detected.[0m
[0m[ INFO] [1499251132.351774923]: 0 faces detected.[0m
[0m[ INFO] [1499251132.473487449]: 0 faces detected.[0m
[0m[ INFO] [1499251132.596790879]: 0 faces detected.[0m
[0m[ INFO] [1499251132.717817309]: 0 faces detected.[0m
[0m[ INFO] [1499251132.838547119]: 0 faces detected.[0m
[0m[ INFO] [1499251132.961269924]: 0 faces detected.[0m
[0m[ INFO] [1499251133.080833043]: 0 faces detected.[0m
[0m[ INFO] [1499251133.205605375]: 0 faces detected.[0m
[0m[ INFO] [1499251133.333748370]: 0 faces detected.[0m
[0m[ INFO] [1499251133.460067265]: 0 faces detected.[0m
[0m[ INFO] [1499251133.581272899]: 0 faces detected.[0m
[0m[ INFO] [1499251133.706090176]: 1 faces detected.[0m
[0m[ INFO] [1499251133.831873776]: 1 faces detected.[0m
[0m[ INFO] [1499251133.953550325]: 0 faces detected.[0m
[0m[ INFO] [1499251134.081041676]: 1 faces detected.[0m
[0m[ INFO] [1499251134.216813889]: 1 faces detected.[0m
[0m[ INFO] [1499251134.347917331]: 1 faces detected.[0m
[0m[ INFO] [1499251134.477580537]: 1 faces detected.[0m
[0m[ INFO] [1499251134.606702773]: 1 faces detected.[0m
[0m[ INFO] [1499251134.737962411]: 1 faces detected.[0m
[0m[ INFO] [1499251134.862712909]: 1 faces detected.[0m
[0m[ INFO] [1499251134.987137346]: 1 faces detected.[0m
[0m[ INFO] [1499251135.114740056]: 1 faces detected.[0m
[0m[ INFO] [1499251135.238389364]: 0 faces detected.[0m
[0m[ INFO] [1499251135.368194387]: 1 faces detected.[0m
[0m[ INFO] [1499251135.492890802]: 0 faces detected.[0m
[0m[ INFO] [1499251135.615937484]: 0 faces detected.[0m
[0m[ INFO] [1499251135.735091761]: 0 faces detected.[0m
[0m[ INFO] [1499251135.854019060]: 0 faces detected.[0m
[0m[ INFO] [1499251135.972487450]: 0 faces detected.[0m
[0m[ INFO] [1499251136.094658444]: 0 faces detected.[0m
[0m[ INFO] [1499251136.215407754]: 0 faces detected.[0m
[0m[ INFO] [1499251136.340608154]: 0 faces detected.[0m
[0m[ INFO] [1499251136.461457055]: 0 faces detected.[0m
[0m[ INFO] [1499251136.581022652]: 0 faces detected.[0m
[0m[ INFO] [1499251136.703196673]: 0 faces detected.[0m
[0m[ INFO] [1499251136.831091494]: 0 faces detected.[0m
[0m[ INFO] [1499251136.952764782]: 0 faces detected.[0m
[0m[ INFO] [1499251137.073443024]: 0 faces detected.[0m
[0m[ INFO] [1499251137.202868335]: 0 faces detected.[0m
[0m[ INFO] [1499251137.328405614]: 0 faces detected.[0m
[0m[ INFO] [1499251137.451759107]: 0 faces detected.[0m
[0m[ INFO] [1499251137.572142917]: 0 faces detected.[0m
[0m[ INFO] [1499251137.695122364]: 0 faces detected.[0m
[0m[ INFO] [1499251137.817652741]: 0 faces detected.[0m
[0m[ INFO] [1499251137.937522919]: 0 faces detected.[0m
[0m[ INFO] [1499251138.053814514]: 0 faces detected.[0m
[0m[ INFO] [1499251138.174532040]: 0 faces detected.[0m
[0m[ INFO] [1499251138.294218406]: 0 faces detected.[0m
[0m[ INFO] [1499251138.414436527]: 0 faces detected.[0m
[0m[ INFO] [1499251138.535650871]: 0 faces detected.[0m
[0m[ INFO] [1499251138.656786753]: 0 faces detected.[0m
[0m[ INFO] [1499251138.778728326]: 0 faces detected.[0m
[0m[ INFO] [1499251138.901044824]: 0 faces detected.[0m
[0m[ INFO] [1499251139.027470031]: 1 faces detected.[0m
[0m[ INFO] [1499251139.152241684]: 0 faces detected.[0m
[0m[ INFO] [1499251139.276188644]: 0 faces detected.[0m
[0m[ INFO] [1499251139.403986853]: 0 faces detected.[0m
[0m[ INFO] [1499251139.525752545]: 0 faces detected.[0m
[0m[ INFO] [1499251139.648182926]: 0 faces detected.[0m
[0m[ INFO] [1499251139.771719321]: 0 faces detected.[0m
[0m[ INFO] [1499251139.895442046]: 0 faces detected.[0m
[0m[ INFO] [1499251140.017184285]: 0 faces detected.[0m
[0m[ INFO] [1499251140.146100953]: 0 faces detected.[0m
[0m[ INFO] [1499251140.275538394]: 0 faces detected.[0m
[0m[ INFO] [1499251140.401561866]: 0 faces detected.[0m
[0m[ INFO] [1499251140.524848518]: 0 faces detected.[0m
[0m[ INFO] [1499251140.646055482]: 0 faces detected.[0m
[0m[ INFO] [1499251140.771317504]: 0 faces detected.[0m
[0m[ INFO] [1499251140.898120070]: 1 faces detected.[0m
[0m[ INFO] [1499251141.026116905]: 1 faces detected.[0m
[0m[ INFO] [1499251141.154574755]: 1 faces detected.[0m
[0m[ INFO] [1499251141.281065624]: 1 faces detected.[0m
[0m[ INFO] [1499251141.411931197]: 1 faces detected.[0m
[0m[ INFO] [1499251141.540233774]: 1 faces detected.[0m
[0m[ INFO] [1499251141.667275945]: 1 faces detected.[0m
[0m[ INFO] [1499251141.794258893]: 1 faces detected.[0m
[0m[ INFO] [1499251141.922188231]: 1 faces detected.[0m
[0m[ INFO] [1499251142.067336856]: 0 faces detected.[0m
[0m[ INFO] [1499251142.197895641]: 1 faces detected.[0m
[0m[ INFO] [1499251142.322912498]: 0 faces detected.[0m
[0m[ INFO] [1499251142.454886832]: 1 faces detected.[0m
[0m[ INFO] [1499251142.584759143]: 1 faces detected.[0m
[0m[ INFO] [1499251142.714132003]: 1 faces detected.[0m
[0m[ INFO] [1499251142.842816841]: 1 faces detected.[0m
[0m[ INFO] [1499251142.969129147]: 1 faces detected.[0m
[0m[ INFO] [1499251143.095830813]: 1 faces detected.[0m
[0m[ INFO] [1499251143.228843804]: 1 faces detected.[0m
[0m[ INFO] [1499251143.356485189]: 1 faces detected.[0m
[0m[ INFO] [1499251143.484061897]: 1 faces detected.[0m
[0m[ INFO] [1499251143.607050811]: 0 faces detected.[0m
[0m[ INFO] [1499251143.729002633]: 0 faces detected.[0m
[0m[ INFO] [1499251143.849070240]: 0 faces detected.[0m
[0m[ INFO] [1499251143.972620954]: 1 faces detected.[0m
[0m[ INFO] [1499251144.093110205]: 0 faces detected.[0m
[0m[ INFO] [1499251144.213748779]: 0 faces detected.[0m
[0m[ INFO] [1499251144.338560092]: 0 faces detected.[0m
[0m[ INFO] [1499251144.464852475]: 0 faces detected.[0m
[0m[ INFO] [1499251144.585342271]: 0 faces detected.[0m
[0m[ INFO] [1499251144.703383889]: 0 faces detected.[0m
[0m[ INFO] [1499251144.824590470]: 0 faces detected.[0m
[0m[ INFO] [1499251144.943087209]: 0 faces detected.[0m
[0m[ INFO] [1499251145.064594793]: 0 faces detected.[0m
[0m[ INFO] [1499251145.183764488]: 0 faces detected.[0m
[0m[ INFO] [1499251145.303927277]: 0 faces detected.[0m
[0m[ INFO] [1499251145.428916596]: 0 faces detected.[0m
[0m[ INFO] [1499251145.550372850]: 0 faces detected.[0m
[0m[ INFO] [1499251145.670790934]: 0 faces detected.[0m
[0m[ INFO] [1499251145.794682257]: 0 faces detected.[0m
[0m[ INFO] [1499251145.916759509]: 1 faces detected.[0m
[0m[ INFO] [1499251146.039780615]: 1 faces detected.[0m
[0m[ INFO] [1499251146.171634682]: 1 faces detected.[0m
[0m[ INFO] [1499251146.298003729]: 1 faces detected.[0m
[0m[ INFO] [1499251146.424047126]: 1 faces detected.[0m
[0m[ INFO] [1499251146.556302215]: 1 faces detected.[0m
[0m[ INFO] [1499251146.683865380]: 1 faces detected.[0m
[0m[ INFO] [1499251146.806282456]: 0 faces detected.[0m
[0m[ INFO] [1499251146.926814718]: 0 faces detected.[0m
[0m[ INFO] [1499251147.069084642]: 0 faces detected.[0m
[0m[ INFO] [1499251147.192081966]: 0 faces detected.[0m
[0m[ INFO] [1499251147.316081030]: 0 faces detected.[0m
[0m[ INFO] [1499251147.439475557]: 0 faces detected.[0m
[0m[ INFO] [1499251147.560676763]: 0 faces detected.[0m
[0m[ INFO] [1499251147.679958962]: 0 faces detected.[0m
[0m[ INFO] [1499251147.804512222]: 0 faces detected.[0m
[0m[ INFO] [1499251147.930528022]: 1 faces detected.[0m
[0m[ INFO] [1499251148.053538811]: 0 faces detected.[0m
[0m[ INFO] [1499251148.180198546]: 0 faces detected.[0m
[0m[ INFO] [1499251148.304419736]: 0 faces detected.[0m
[0m[ INFO] [1499251148.430044103]: 0 faces detected.[0m
[0m[ INFO] [1499251148.553397963]: 0 faces detected.[0m
[0m[ INFO] [1499251148.676543911]: 0 faces detected.[0m
[0m[ INFO] [1499251148.798718545]: 0 faces detected.[0m
[0m[ INFO] [1499251148.919976807]: 0 faces detected.[0m
[0m[ INFO] [1499251149.046540689]: 0 faces detected.[0m
[0m[ INFO] [1499251149.185128808]: 0 faces detected.[0m
[0m[ INFO] [1499251149.310277120]: 0 faces detected.[0m
[0m[ INFO] [1499251149.442960835]: 0 faces detected.[0m
[0m[ INFO] [1499251149.566280950]: 0 faces detected.[0m
[0m[ INFO] [1499251149.691752007]: 0 faces detected.[0m
[0m[ INFO] [1499251149.815386480]: 0 faces detected.[0m
[0m[ INFO] [1499251149.937762522]: 0 faces detected.[0m
[0m[ INFO] [1499251150.063293320]: 0 faces detected.[0m
[0m[ INFO] [1499251150.193158383]: 0 faces detected.[0m
[0m[ INFO] [1499251150.322002671]: 0 faces detected.[0m
[0m[ INFO] [1499251150.449368762]: 0 faces detected.[0m
[0m[ INFO] [1499251150.574114663]: 0 faces detected.[0m
[0m[ INFO] [1499251150.698060797]: 0 faces detected.[0m
[0m[ INFO] [1499251150.823020298]: 0 faces detected.[0m
[0m[ INFO] [1499251150.945799392]: 0 faces detected.[0m
[0m[ INFO] [1499251151.071981203]: 0 faces detected.[0m
[0m[ INFO] [1499251151.201056460]: 0 faces detected.[0m
[0m[ INFO] [1499251151.332017121]: 0 faces detected.[0m
[0m[ INFO] [1499251151.457000748]: 0 faces detected.[0m
[0m[ INFO] [1499251151.584619590]: 0 faces detected.[0m
[0m[ INFO] [1499251151.712083736]: 0 faces detected.[0m
[0m[ INFO] [1499251151.834382492]: 0 faces detected.[0m
[0m[ INFO] [1499251151.958059212]: 0 faces detected.[0m
[0m[ INFO] [1499251152.083311691]: 0 faces detected.[0m
[0m[ INFO] [1499251152.213057708]: 0 faces detected.[0m
[0m[ INFO] [1499251152.338042483]: 0 faces detected.[0m
[0m[ INFO] [1499251152.465454121]: 0 faces detected.[0m
[0m[ INFO] [1499251152.589388201]: 0 faces detected.[0m
[0m[ INFO] [1499251152.711029008]: 0 faces detected.[0m
[0m[ INFO] [1499251152.837528862]: 0 faces detected.[0m
[0m[ INFO] [1499251152.961810336]: 0 faces detected.[0m
[0m[ INFO] [1499251153.095768066]: 1 faces detected.[0m
[0m[ INFO] [1499251153.221284982]: 0 faces detected.[0m
[0m[ INFO] [1499251153.348092119]: 0 faces detected.[0m
[0m[ INFO] [1499251153.473157054]: 0 faces detected.[0m
[0m[ INFO] [1499251153.604891922]: 0 faces detected.[0m
[0m[ INFO] [1499251153.727419006]: 0 faces detected.[0m
[0m[ INFO] [1499251153.850831532]: 0 faces detected.[0m
[0m[ INFO] [1499251153.978742663]: 0 faces detected.[0m
[0m[ INFO] [1499251154.110348774]: 0 faces detected.[0m
[0m[ INFO] [1499251154.236458405]: 0 faces detected.[0m
[0m[ INFO] [1499251154.365079672]: 0 faces detected.[0m
[0m[ INFO] [1499251154.493097589]: 0 faces detected.[0m
[0m[ INFO] [1499251154.614772729]: 0 faces detected.[0m
[0m[ INFO] [1499251154.740046392]: 0 faces detected.[0m
[0m[ INFO] [1499251154.860866738]: 0 faces detected.[0m
[0m[ INFO] [1499251154.981606669]: 0 faces detected.[0m
[0m[ INFO] [1499251155.105202728]: 0 faces detected.[0m
[0m[ INFO] [1499251155.230318448]: 0 faces detected.[0m
[0m[ INFO] [1499251155.353853658]: 0 faces detected.[0m
[0m[ INFO] [1499251155.480158771]: 0 faces detected.[0m
[0m[ INFO] [1499251155.605331711]: 0 faces detected.[0m
[0m[ INFO] [1499251155.730965640]: 0 faces detected.[0m
[0m[ INFO] [1499251155.854233646]: 0 faces detected.[0m
[0m[ INFO] [1499251155.975651628]: 0 faces detected.[0m
[0m[ INFO] [1499251156.102074963]: 0 faces detected.[0m
[0m[ INFO] [1499251156.223569237]: 0 faces detected.[0m
[0m[ INFO] [1499251156.350144888]: 0 faces detected.[0m
[0m[ INFO] [1499251156.475219389]: 0 faces detected.[0m
[0m[ INFO] [1499251156.597716943]: 0 faces detected.[0m
[0m[ INFO] [1499251156.718653287]: 0 faces detected.[0m
[0m[ INFO] [1499251156.842041930]: 0 faces detected.[0m
[0m[ INFO] [1499251156.965622746]: 0 faces detected.[0m
[0m[ INFO] [1499251157.088216505]: 0 faces detected.[0m
[0m[ INFO] [1499251157.211492481]: 0 faces detected.[0m
[0m[ INFO] [1499251157.337449896]: 0 faces detected.[0m
[0m[ INFO] [1499251157.461232364]: 0 faces detected.[0m
[0m[ INFO] [1499251157.587314809]: 0 faces detected.[0m
[0m[ INFO] [1499251157.712683036]: 0 faces detected.[0m
[0m[ INFO] [1499251157.836881254]: 0 faces detected.[0m
[0m[ INFO] [1499251157.959427294]: 0 faces detected.[0m
[0m[ INFO] [1499251158.090816805]: 0 faces detected.[0m
[0m[ INFO] [1499251158.220695935]: 0 faces detected.[0m
[0m[ INFO] [1499251158.348416581]: 0 faces detected.[0m
[0m[ INFO] [1499251158.472028143]: 0 faces detected.[0m
[0m[ INFO] [1499251158.599528377]: 0 faces detected.[0m
[0m[ INFO] [1499251158.721633863]: 0 faces detected.[0m
[0m[ INFO] [1499251158.842944408]: 0 faces detected.[0m
[0m[ INFO] [1499251158.964748334]: 0 faces detected.[0m
[0m[ INFO] [1499251159.085270982]: 0 faces detected.[0m
[0m[ INFO] [1499251159.212671835]: 0 faces detected.[0m
[0m[ INFO] [1499251159.335118658]: 0 faces detected.[0m
[0m[ INFO] [1499251159.455744862]: 0 faces detected.[0m
[0m[ INFO] [1499251159.581075769]: 0 faces detected.[0m
[0m[ INFO] [1499251159.755367457]: 0 faces detected.[0m
[0m[ INFO] [1499251159.916220604]: 0 faces detected.[0m
[0m[ INFO] [1499251160.037392433]: 0 faces detected.[0m
[0m[ INFO] [1499251160.158860231]: 0 faces detected.[0m
[0m[ INFO] [1499251160.283607069]: 0 faces detected.[0m
[0m[ INFO] [1499251160.406115672]: 0 faces detected.[0m
[0m[ INFO] [1499251160.560495215]: 0 faces detected.[0m
[0m[ INFO] [1499251160.691463334]: 0 faces detected.[0m
[0m[ INFO] [1499251160.811811558]: 0 faces detected.[0m
[0m[ INFO] [1499251160.938058694]: 0 faces detected.[0m
[0m[ INFO] [1499251161.074046561]: 0 faces detected.[0m
[0m[ INFO] [1499251161.219104984]: 0 faces detected.[0m
[0m[ INFO] [1499251161.342949727]: 0 faces detected.[0m
[0m[ INFO] [1499251161.469414067]: 0 faces detected.[0m
[0m[ INFO] [1499251161.590776921]: 0 faces detected.[0m
[0m[ INFO] [1499251161.712824880]: 0 faces detected.[0m
[0m[ INFO] [1499251161.835515707]: 0 faces detected.[0m
[0m[ INFO] [1499251161.958371522]: 0 faces detected.[0m
[0m[ INFO] [1499251162.080341543]: 0 faces detected.[0m
[0m[ INFO] [1499251162.210421192]: 0 faces detected.[0m
[0m[ INFO] [1499251162.333708397]: 0 faces detected.[0m
[0m[ INFO] [1499251162.460117311]: 0 faces detected.[0m
[0m[ INFO] [1499251162.580765330]: 0 faces detected.[0m
[0m[ INFO] [1499251162.701770253]: 0 faces detected.[0m
[0m[ INFO] [1499251162.824831282]: 0 faces detected.[0m
[0m[ INFO] [1499251162.944498128]: 0 faces detected.[0m
[0m[ INFO] [1499251163.064155761]: 0 faces detected.[0m
[0m[ INFO] [1499251163.186274805]: 0 faces detected.[0m
[0m[ INFO] [1499251163.307780490]: 0 faces detected.[0m
[0m[ INFO] [1499251163.434088683]: 0 faces detected.[0m
[0m[ INFO] [1499251163.559416157]: 0 faces detected.[0m
[0m[ INFO] [1499251163.683233770]: 0 faces detected.[0m
[0m[ INFO] [1499251163.807775465]: 0 faces detected.[0m
[0m[ INFO] [1499251163.927735000]: 0 faces detected.[0m
[0m[ INFO] [1499251164.048191851]: 0 faces detected.[0m
[0m[ INFO] [1499251164.174831355]: 1 faces detected.[0m
[0m[ INFO] [1499251164.300774724]: 1 faces detected.[0m
[0m[ INFO] [1499251164.429937657]: 1 faces detected.[0m
[0m[ INFO] [1499251164.571387420]: 0 faces detected.[0m
[0m[ INFO] [1499251164.724218438]: 0 faces detected.[0m
[0m[ INFO] [1499251164.889443103]: 0 faces detected.[0m
[0m[ INFO] [1499251165.017610467]: 0 faces detected.[0m
[0m[ INFO] [1499251165.146579248]: 0 faces detected.[0m
[0m[ INFO] [1499251165.273030158]: 0 faces detected.[0m
[0m[ INFO] [1499251165.403316731]: 1 faces detected.[0m
[0m[ INFO] [1499251165.522658896]: 0 faces detected.[0m
[0m[ INFO] [1499251165.648099825]: 1 faces detected.[0m
[0m[ INFO] [1499251165.769253032]: 0 faces detected.[0m
[0m[ INFO] [1499251165.891011492]: 0 faces detected.[0m
[0m[ INFO] [1499251166.015622462]: 0 faces detected.[0m
[0m[ INFO] [1499251166.138934272]: 0 faces detected.[0m
[0m[ INFO] [1499251166.261625856]: 0 faces detected.[0m
[0m[ INFO] [1499251166.388940216]: 0 faces detected.[0m
[0m[ INFO] [1499251166.513190367]: 0 faces detected.[0m
[0m[ INFO] [1499251166.635415065]: 0 faces detected.[0m
[0m[ INFO] [1499251166.758827664]: 0 faces detected.[0m
[0m[ INFO] [1499251166.883622211]: 0 faces detected.[0m
[0m[ INFO] [1499251167.011435558]: 0 faces detected.[0m
[0m[ INFO] [1499251167.139716959]: 0 faces detected.[0m
[0m[ INFO] [1499251167.268099093]: 0 faces detected.[0m
[0m[ INFO] [1499251167.393172227]: 0 faces detected.[0m
[0m[ INFO] [1499251167.514741966]: 0 faces detected.[0m
[0m[ INFO] [1499251167.635196097]: 0 faces detected.[0m
[0m[ INFO] [1499251167.755189895]: 0 faces detected.[0m
[0m[ INFO] [1499251167.879285115]: 0 faces detected.[0m
[0m[ INFO] [1499251167.998531919]: 0 faces detected.[0m
[0m[ INFO] [1499251168.120233065]: 0 faces detected.[0m
[0m[ INFO] [1499251168.255430791]: 0 faces detected.[0m
[0m[ INFO] [1499251168.385089763]: 0 faces detected.[0m
[0m[ INFO] [1499251168.506220613]: 0 faces detected.[0m
[0m[ INFO] [1499251168.627908039]: 0 faces detected.[0m
[0m[ INFO] [1499251168.746634709]: 0 faces detected.[0m
[0m[ INFO] [1499251168.868571703]: 0 faces detected.[0m
[0m[ INFO] [1499251168.991946608]: 0 faces detected.[0m
[0m[ INFO] [1499251169.116727303]: 0 faces detected.[0m
