[0m[ INFO] [1500024971.093447455]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.302256685]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024976.042455546]: First image received[0m
[0m[ INFO] [1500025025.128148617]: 0 faces detected.[0m
[0m[ INFO] [1500025025.245662533]: 0 faces detected.[0m
[0m[ INFO] [1500025025.363177139]: 0 faces detected.[0m
[0m[ INFO] [1500025025.479255940]: 0 faces detected.[0m
[0m[ INFO] [1500025025.592316492]: 0 faces detected.[0m
[0m[ INFO] [1500025025.708498695]: 0 faces detected.[0m
[0m[ INFO] [1500025025.824142579]: 0 faces detected.[0m
[0m[ INFO] [1500025025.937494620]: 0 faces detected.[0m
[0m[ INFO] [1500025026.052699639]: 0 faces detected.[0m
[0m[ INFO] [1500025026.168529040]: 0 faces detected.[0m
[0m[ INFO] [1500025026.285376593]: 0 faces detected.[0m
[0m[ INFO] [1500025026.402311282]: 0 faces detected.[0m
[0m[ INFO] [1500025026.520161863]: 0 faces detected.[0m
[0m[ INFO] [1500025026.635550275]: 0 faces detected.[0m
[0m[ INFO] [1500025026.747978056]: 0 faces detected.[0m
[0m[ INFO] [1500025026.863585700]: 0 faces detected.[0m
[0m[ INFO] [1500025026.981739376]: 0 faces detected.[0m
[0m[ INFO] [1500025027.100424505]: 1 faces detected.[0m
[0m[ INFO] [1500025027.220771643]: 1 faces detected.[0m
[0m[ INFO] [1500025027.341942966]: 1 faces detected.[0m
[0m[ INFO] [1500025027.460090589]: 1 faces detected.[0m
[0m[ INFO] [1500025027.578362328]: 1 faces detected.[0m
[0m[ INFO] [1500025027.695843222]: 1 faces detected.[0m
[0m[ INFO] [1500025027.814194500]: 1 faces detected.[0m
[0m[ INFO] [1500025027.930392982]: 1 faces detected.[0m
[0m[ INFO] [1500025028.053042707]: 1 faces detected.[0m
[0m[ INFO] [1500025028.174867922]: 1 faces detected.[0m
[0m[ INFO] [1500025028.296647329]: 1 faces detected.[0m
[0m[ INFO] [1500025028.413439971]: 1 faces detected.[0m
[0m[ INFO] [1500025028.530740424]: 1 faces detected.[0m
[0m[ INFO] [1500025028.647825322]: 1 faces detected.[0m
[0m[ INFO] [1500025028.761645997]: 1 faces detected.[0m
[0m[ INFO] [1500025028.880003150]: 1 faces detected.[0m
[0m[ INFO] [1500025029.000831922]: 1 faces detected.[0m
[0m[ INFO] [1500025029.122100426]: 1 faces detected.[0m
[0m[ INFO] [1500025029.243200810]: 1 faces detected.[0m
[0m[ INFO] [1500025029.361128023]: 1 faces detected.[0m
[0m[ INFO] [1500025029.479503435]: 1 faces detected.[0m
[0m[ INFO] [1500025029.598172137]: 1 faces detected.[0m
[0m[ INFO] [1500025029.716038642]: 1 faces detected.[0m
[0m[ INFO] [1500025029.834565398]: 1 faces detected.[0m
[0m[ INFO] [1500025029.952376866]: 1 faces detected.[0m
[0m[ INFO] [1500025030.069228115]: 1 faces detected.[0m
[0m[ INFO] [1500025030.186367360]: 1 faces detected.[0m
[0m[ INFO] [1500025030.302964118]: 1 faces detected.[0m
[0m[ INFO] [1500025030.421401029]: 1 faces detected.[0m
[0m[ INFO] [1500025030.538458065]: 1 faces detected.[0m
[0m[ INFO] [1500025030.656835767]: 1 faces detected.[0m
[0m[ INFO] [1500025030.774583429]: 1 faces detected.[0m
[0m[ INFO] [1500025030.893951261]: 1 faces detected.[0m
[0m[ INFO] [1500025031.013424459]: 1 faces detected.[0m
[0m[ INFO] [1500025031.131898254]: 1 faces detected.[0m
[0m[ INFO] [1500025031.249923599]: 1 faces detected.[0m
[0m[ INFO] [1500025031.367412371]: 1 faces detected.[0m
[0m[ INFO] [1500025031.487603397]: 1 faces detected.[0m
[0m[ INFO] [1500025031.608189285]: 1 faces detected.[0m
[0m[ INFO] [1500025031.728833888]: 1 faces detected.[0m
[0m[ INFO] [1500025031.850272780]: 1 faces detected.[0m
[0m[ INFO] [1500025031.969732121]: 1 faces detected.[0m
[0m[ INFO] [1500025032.086656469]: 1 faces detected.[0m
[0m[ INFO] [1500025032.205352391]: 1 faces detected.[0m
[0m[ INFO] [1500025032.324321973]: 1 faces detected.[0m
[0m[ INFO] [1500025032.471361230]: 1 faces detected.[0m
[0m[ INFO] [1500025032.591182867]: 1 faces detected.[0m
[0m[ INFO] [1500025032.710112880]: 1 faces detected.[0m
[0m[ INFO] [1500025032.830039616]: 1 faces detected.[0m
[0m[ INFO] [1500025032.948165295]: 1 faces detected.[0m
[0m[ INFO] [1500025033.066437780]: 1 faces detected.[0m
[0m[ INFO] [1500025033.185558760]: 1 faces detected.[0m
[0m[ INFO] [1500025033.303454046]: 1 faces detected.[0m
[0m[ INFO] [1500025033.423112321]: 1 faces detected.[0m
[0m[ INFO] [1500025033.543616914]: 1 faces detected.[0m
[0m[ INFO] [1500025033.664287295]: 1 faces detected.[0m
[0m[ INFO] [1500025033.785585739]: 1 faces detected.[0m
[0m[ INFO] [1500025033.905933852]: 1 faces detected.[0m
[0m[ INFO] [1500025034.019853247]: 0 faces detected.[0m
[0m[ INFO] [1500025034.138244437]: 1 faces detected.[0m
[0m[ INFO] [1500025034.256278426]: 1 faces detected.[0m
[0m[ INFO] [1500025034.392939318]: 1 faces detected.[0m
[0m[ INFO] [1500025034.576083903]: 1 faces detected.[0m
[0m[ INFO] [1500025034.701186347]: 1 faces detected.[0m
[0m[ INFO] [1500025034.820301573]: 1 faces detected.[0m
[0m[ INFO] [1500025034.937722646]: 1 faces detected.[0m
[0m[ INFO] [1500025035.056345362]: 1 faces detected.[0m
[0m[ INFO] [1500025035.173059177]: 1 faces detected.[0m
[0m[ INFO] [1500025035.290279972]: 1 faces detected.[0m
[0m[ INFO] [1500025035.408636879]: 1 faces detected.[0m
[0m[ INFO] [1500025035.527677463]: 1 faces detected.[0m
[0m[ INFO] [1500025035.646899189]: 1 faces detected.[0m
[0m[ INFO] [1500025035.766396951]: 1 faces detected.[0m
[0m[ INFO] [1500025035.885659419]: 1 faces detected.[0m
[0m[ INFO] [1500025036.005325346]: 1 faces detected.[0m
[0m[ INFO] [1500025036.121246958]: 1 faces detected.[0m
[0m[ INFO] [1500025036.237676579]: 1 faces detected.[0m
[0m[ INFO] [1500025036.356047292]: 1 faces detected.[0m
[0m[ INFO] [1500025036.476832402]: 1 faces detected.[0m
[0m[ INFO] [1500025036.622654801]: 1 faces detected.[0m
[0m[ INFO] [1500025036.743550894]: 1 faces detected.[0m
[0m[ INFO] [1500025036.862233078]: 1 faces detected.[0m
[0m[ INFO] [1500025036.981521774]: 1 faces detected.[0m
[0m[ INFO] [1500025037.101534795]: 1 faces detected.[0m
[0m[ INFO] [1500025037.219510381]: 1 faces detected.[0m
[0m[ INFO] [1500025037.334780014]: 1 faces detected.[0m
[0m[ INFO] [1500025037.454921679]: 1 faces detected.[0m
[0m[ INFO] [1500025037.574161785]: 1 faces detected.[0m
[0m[ INFO] [1500025037.692560990]: 1 faces detected.[0m
[0m[ INFO] [1500025037.811272219]: 1 faces detected.[0m
[0m[ INFO] [1500025037.927342064]: 1 faces detected.[0m
[0m[ INFO] [1500025038.043978394]: 1 faces detected.[0m
[0m[ INFO] [1500025038.161084222]: 1 faces detected.[0m
[0m[ INFO] [1500025038.281390995]: 1 faces detected.[0m
[0m[ INFO] [1500025038.402779118]: 1 faces detected.[0m
[0m[ INFO] [1500025038.523761927]: 1 faces detected.[0m
[0m[ INFO] [1500025038.642045453]: 1 faces detected.[0m
[0m[ INFO] [1500025038.762186653]: 1 faces detected.[0m
[0m[ INFO] [1500025038.880758121]: 1 faces detected.[0m
[0m[ INFO] [1500025039.001392720]: 1 faces detected.[0m
[0m[ INFO] [1500025039.122175525]: 1 faces detected.[0m
[0m[ INFO] [1500025039.239738714]: 0 faces detected.[0m
[0m[ INFO] [1500025039.357437012]: 1 faces detected.[0m
[0m[ INFO] [1500025039.474322191]: 1 faces detected.[0m
[0m[ INFO] [1500025039.587501144]: 0 faces detected.[0m
[0m[ INFO] [1500025039.700413600]: 0 faces detected.[0m
[0m[ INFO] [1500025039.813451088]: 0 faces detected.[0m
[0m[ INFO] [1500025039.926283355]: 0 faces detected.[0m
[0m[ INFO] [1500025040.042976685]: 1 faces detected.[0m
[0m[ INFO] [1500025040.160739795]: 1 faces detected.[0m
[0m[ INFO] [1500025040.280748635]: 1 faces detected.[0m
[0m[ INFO] [1500025040.400318539]: 1 faces detected.[0m
[0m[ INFO] [1500025040.512225832]: 0 faces detected.[0m
[0m[ INFO] [1500025040.623545855]: 0 faces detected.[0m
[0m[ INFO] [1500025040.737315568]: 0 faces detected.[0m
[0m[ INFO] [1500025040.851455194]: 0 faces detected.[0m
[0m[ INFO] [1500025040.965692694]: 0 faces detected.[0m
[0m[ INFO] [1500025041.080161826]: 0 faces detected.[0m
[0m[ INFO] [1500025041.194751023]: 0 faces detected.[0m
[0m[ INFO] [1500025041.308820650]: 0 faces detected.[0m
[0m[ INFO] [1500025041.425340267]: 0 faces detected.[0m
[0m[ INFO] [1500025041.541389087]: 0 faces detected.[0m
[0m[ INFO] [1500025041.659979977]: 0 faces detected.[0m
[0m[ INFO] [1500025041.772678936]: 0 faces detected.[0m
[0m[ INFO] [1500025041.888361583]: 0 faces detected.[0m
[0m[ INFO] [1500025042.004733445]: 0 faces detected.[0m
[0m[ INFO] [1500025042.121500629]: 0 faces detected.[0m
[0m[ INFO] [1500025042.238321411]: 0 faces detected.[0m
[0m[ INFO] [1500025042.353256185]: 0 faces detected.[0m
[0m[ INFO] [1500025042.467566934]: 0 faces detected.[0m
[0m[ INFO] [1500025042.582579434]: 0 faces detected.[0m
[0m[ INFO] [1500025042.697498214]: 0 faces detected.[0m
[0m[ INFO] [1500025042.811763370]: 0 faces detected.[0m
[0m[ INFO] [1500025042.926376024]: 0 faces detected.[0m
[0m[ INFO] [1500025043.040601143]: 0 faces detected.[0m
[0m[ INFO] [1500025043.154943525]: 0 faces detected.[0m
[0m[ INFO] [1500025043.268887912]: 0 faces detected.[0m
[0m[ INFO] [1500025043.383846028]: 0 faces detected.[0m
[0m[ INFO] [1500025043.498273704]: 0 faces detected.[0m
[0m[ INFO] [1500025043.612966391]: 0 faces detected.[0m
[0m[ INFO] [1500025043.727983198]: 0 faces detected.[0m
[0m[ INFO] [1500025043.839680649]: 0 faces detected.[0m
[0m[ INFO] [1500025043.954230612]: 0 faces detected.[0m
[0m[ INFO] [1500025044.070502992]: 0 faces detected.[0m
[0m[ INFO] [1500025044.186298089]: 0 faces detected.[0m
[0m[ INFO] [1500025044.308423381]: 0 faces detected.[0m
[0m[ INFO] [1500025044.422221931]: 0 faces detected.[0m
[0m[ INFO] [1500025044.535050482]: 0 faces detected.[0m
[0m[ INFO] [1500025044.647753908]: 0 faces detected.[0m
[0m[ INFO] [1500025044.762791997]: 0 faces detected.[0m
[0m[ INFO] [1500025044.878790462]: 0 faces detected.[0m
[0m[ INFO] [1500025044.997297584]: 0 faces detected.[0m
[0m[ INFO] [1500025045.117233577]: 0 faces detected.[0m
[0m[ INFO] [1500025045.231945491]: 0 faces detected.[0m
[0m[ INFO] [1500025045.348626798]: 0 faces detected.[0m
[0m[ INFO] [1500025045.461999808]: 0 faces detected.[0m
[0m[ INFO] [1500025045.575022159]: 0 faces detected.[0m
[0m[ INFO] [1500025045.688403499]: 0 faces detected.[0m
[0m[ INFO] [1500025045.800543523]: 0 faces detected.[0m
[0m[ INFO] [1500025045.913704530]: 0 faces detected.[0m
[0m[ INFO] [1500025046.031747913]: 0 faces detected.[0m
[0m[ INFO] [1500025046.149683992]: 0 faces detected.[0m
[0m[ INFO] [1500025046.289732657]: 0 faces detected.[0m
[0m[ INFO] [1500025046.403147342]: 0 faces detected.[0m
[0m[ INFO] [1500025046.517000169]: 0 faces detected.[0m
[0m[ INFO] [1500025046.631332667]: 0 faces detected.[0m
[0m[ INFO] [1500025046.743900344]: 0 faces detected.[0m
[0m[ INFO] [1500025046.856360986]: 0 faces detected.[0m
[0m[ INFO] [1500025046.970467478]: 0 faces detected.[0m
[0m[ INFO] [1500025047.087284481]: 0 faces detected.[0m
[0m[ INFO] [1500025047.201577382]: 0 faces detected.[0m
[0m[ INFO] [1500025047.311185059]: 0 faces detected.[0m
[0m[ INFO] [1500025047.424803151]: 0 faces detected.[0m
[0m[ INFO] [1500025047.537073728]: 0 faces detected.[0m
[0m[ INFO] [1500025047.652639845]: 0 faces detected.[0m
[0m[ INFO] [1500025047.767316875]: 0 faces detected.[0m
[0m[ INFO] [1500025047.883588950]: 0 faces detected.[0m
[0m[ INFO] [1500025047.999112521]: 0 faces detected.[0m
[0m[ INFO] [1500025048.114794078]: 0 faces detected.[0m
[0m[ INFO] [1500025048.230447549]: 0 faces detected.[0m
[0m[ INFO] [1500025048.347642987]: 0 faces detected.[0m
[0m[ INFO] [1500025048.460798259]: 0 faces detected.[0m
[0m[ INFO] [1500025048.571232393]: 0 faces detected.[0m
[0m[ INFO] [1500025048.682577293]: 0 faces detected.[0m
[0m[ INFO] [1500025048.797306023]: 0 faces detected.[0m
[0m[ INFO] [1500025048.911777142]: 0 faces detected.[0m
[0m[ INFO] [1500025049.078700605]: 1 faces detected.[0m
[0m[ INFO] [1500025049.199617866]: 1 faces detected.[0m
[0m[ INFO] [1500025049.318274049]: 1 faces detected.[0m
[0m[ INFO] [1500025049.439035627]: 1 faces detected.[0m
[0m[ INFO] [1500025049.553446417]: 0 faces detected.[0m
[0m[ INFO] [1500025049.668030736]: 0 faces detected.[0m
[0m[ INFO] [1500025049.783027815]: 0 faces detected.[0m
[0m[ INFO] [1500025049.900393407]: 1 faces detected.[0m
[0m[ INFO] [1500025050.020169982]: 1 faces detected.[0m
[0m[ INFO] [1500025050.141263957]: 1 faces detected.[0m
[0m[ INFO] [1500025050.261453465]: 1 faces detected.[0m
[0m[ INFO] [1500025050.378566241]: 1 faces detected.[0m
[0m[ INFO] [1500025050.496213257]: 1 faces detected.[0m
[0m[ INFO] [1500025050.613439403]: 1 faces detected.[0m
[0m[ INFO] [1500025050.731361773]: 1 faces detected.[0m
[0m[ INFO] [1500025050.849317139]: 1 faces detected.[0m
[0m[ INFO] [1500025050.967712274]: 1 faces detected.[0m
[0m[ INFO] [1500025051.088498224]: 1 faces detected.[0m
[0m[ INFO] [1500025051.207659824]: 1 faces detected.[0m
[0m[ INFO] [1500025051.327748331]: 1 faces detected.[0m
[0m[ INFO] [1500025051.446138020]: 1 faces detected.[0m
[0m[ INFO] [1500025051.564198093]: 1 faces detected.[0m
[0m[ INFO] [1500025051.682902331]: 1 faces detected.[0m
[0m[ INFO] [1500025051.801153221]: 1 faces detected.[0m
[0m[ INFO] [1500025051.919534510]: 1 faces detected.[0m
[0m[ INFO] [1500025052.041719019]: 1 faces detected.[0m
[0m[ INFO] [1500025052.162652838]: 1 faces detected.[0m
[0m[ INFO] [1500025052.283203819]: 1 faces detected.[0m
[0m[ INFO] [1500025052.403442663]: 1 faces detected.[0m
[0m[ INFO] [1500025052.521395103]: 1 faces detected.[0m
[0m[ INFO] [1500025052.638882354]: 1 faces detected.[0m
[0m[ INFO] [1500025052.757400856]: 1 faces detected.[0m
[0m[ INFO] [1500025052.875861425]: 1 faces detected.[0m
[0m[ INFO] [1500025052.997070058]: 1 faces detected.[0m
[0m[ INFO] [1500025053.117687616]: 1 faces detected.[0m
[0m[ INFO] [1500025053.238499866]: 1 faces detected.[0m
[0m[ INFO] [1500025053.358754138]: 1 faces detected.[0m
[0m[ INFO] [1500025053.478894469]: 1 faces detected.[0m
[0m[ INFO] [1500025053.598309514]: 1 faces detected.[0m
[0m[ INFO] [1500025053.716652786]: 1 faces detected.[0m
[0m[ INFO] [1500025053.836468552]: 1 faces detected.[0m
[0m[ INFO] [1500025053.957767399]: 1 faces detected.[0m
[0m[ INFO] [1500025054.079375304]: 1 faces detected.[0m
[0m[ INFO] [1500025054.201091411]: 1 faces detected.[0m
[0m[ INFO] [1500025054.322178877]: 1 faces detected.[0m
[0m[ INFO] [1500025054.462539992]: 1 faces detected.[0m
[0m[ INFO] [1500025054.620124829]: 1 faces detected.[0m
[0m[ INFO] [1500025054.776265849]: 1 faces detected.[0m
[0m[ INFO] [1500025054.923303022]: 1 faces detected.[0m
[0m[ INFO] [1500025055.060574445]: 1 faces detected.[0m
[0m[ INFO] [1500025055.181939967]: 1 faces detected.[0m
[0m[ INFO] [1500025055.302177838]: 1 faces detected.[0m
[0m[ INFO] [1500025055.419964531]: 1 faces detected.[0m
[0m[ INFO] [1500025055.537348390]: 1 faces detected.[0m
[0m[ INFO] [1500025055.655764229]: 1 faces detected.[0m
[0m[ INFO] [1500025055.773692344]: 1 faces detected.[0m
[0m[ INFO] [1500025055.892941499]: 1 faces detected.[0m
[0m[ INFO] [1500025056.013365012]: 1 faces detected.[0m
[0m[ INFO] [1500025056.131855898]: 1 faces detected.[0m
[0m[ INFO] [1500025056.251650239]: 1 faces detected.[0m
[0m[ INFO] [1500025056.371515184]: 1 faces detected.[0m
[0m[ INFO] [1500025056.490688159]: 1 faces detected.[0m
[0m[ INFO] [1500025056.609242569]: 1 faces detected.[0m
[0m[ INFO] [1500025056.729104933]: 1 faces detected.[0m
[0m[ INFO] [1500025056.846259473]: 1 faces detected.[0m
[0m[ INFO] [1500025056.966113946]: 1 faces detected.[0m
[0m[ INFO] [1500025057.127058494]: 1 faces detected.[0m
[0m[ INFO] [1500025057.287832024]: 1 faces detected.[0m
[0m[ INFO] [1500025057.407882307]: 1 faces detected.[0m
[0m[ INFO] [1500025057.524623096]: 1 faces detected.[0m
[0m[ INFO] [1500025057.642202403]: 1 faces detected.[0m
[0m[ INFO] [1500025057.759264269]: 1 faces detected.[0m
[0m[ INFO] [1500025057.876324102]: 1 faces detected.[0m
[0m[ INFO] [1500025057.995436387]: 0 faces detected.[0m
[0m[ INFO] [1500025058.112995127]: 0 faces detected.[0m
[0m[ INFO] [1500025058.230775071]: 0 faces detected.[0m
[0m[ INFO] [1500025058.346596770]: 0 faces detected.[0m
[0m[ INFO] [1500025058.461924272]: 0 faces detected.[0m
[0m[ INFO] [1500025058.576343130]: 0 faces detected.[0m
[0m[ INFO] [1500025058.690346730]: 0 faces detected.[0m
[0m[ INFO] [1500025058.806826543]: 0 faces detected.[0m
[0m[ INFO] [1500025058.951859989]: 0 faces detected.[0m
[0m[ INFO] [1500025059.120980212]: 0 faces detected.[0m
[0m[ INFO] [1500025059.236567479]: 0 faces detected.[0m
[0m[ INFO] [1500025059.350907602]: 0 faces detected.[0m
[0m[ INFO] [1500025059.463386328]: 0 faces detected.[0m
[0m[ INFO] [1500025059.573329040]: 0 faces detected.[0m
[0m[ INFO] [1500025059.681890798]: 0 faces detected.[0m
[0m[ INFO] [1500025059.790279687]: 0 faces detected.[0m
[0m[ INFO] [1500025059.898649873]: 0 faces detected.[0m
[0m[ INFO] [1500025060.013774458]: 0 faces detected.[0m
[0m[ INFO] [1500025060.130526810]: 0 faces detected.[0m
[0m[ INFO] [1500025060.247086777]: 0 faces detected.[0m
[0m[ INFO] [1500025060.360006658]: 0 faces detected.[0m
[0m[ INFO] [1500025060.472275806]: 0 faces detected.[0m
[0m[ INFO] [1500025060.584405003]: 0 faces detected.[0m
[0m[ INFO] [1500025060.695928633]: 0 faces detected.[0m
[0m[ INFO] [1500025060.806112255]: 0 faces detected.[0m
[0m[ INFO] [1500025060.916533896]: 0 faces detected.[0m
[0m[ INFO] [1500025061.025544452]: 0 faces detected.[0m
[0m[ INFO] [1500025061.135467539]: 0 faces detected.[0m
[0m[ INFO] [1500025061.245647442]: 0 faces detected.[0m
[0m[ INFO] [1500025061.357510020]: 0 faces detected.[0m
[0m[ INFO] [1500025061.469670964]: 0 faces detected.[0m
[0m[ INFO] [1500025061.581690421]: 0 faces detected.[0m
[0m[ INFO] [1500025061.693521922]: 0 faces detected.[0m
[0m[ INFO] [1500025061.802000578]: 0 faces detected.[0m
[0m[ INFO] [1500025061.909514915]: 0 faces detected.[0m
[0m[ INFO] [1500025062.024835329]: 0 faces detected.[0m
[0m[ INFO] [1500025062.141336642]: 0 faces detected.[0m
[0m[ INFO] [1500025062.257634474]: 0 faces detected.[0m
[0m[ INFO] [1500025062.370479168]: 0 faces detected.[0m
[0m[ INFO] [1500025062.482029203]: 0 faces detected.[0m
[0m[ INFO] [1500025062.589883587]: 0 faces detected.[0m
[0m[ INFO] [1500025062.698378000]: 0 faces detected.[0m
[0m[ INFO] [1500025062.810113316]: 0 faces detected.[0m
[0m[ INFO] [1500025062.924906387]: 1 faces detected.[0m
[0m[ INFO] [1500025063.040599118]: 1 faces detected.[0m
[0m[ INFO] [1500025063.155741339]: 1 faces detected.[0m
[0m[ INFO] [1500025063.272147591]: 1 faces detected.[0m
[0m[ INFO] [1500025063.385452667]: 0 faces detected.[0m
[0m[ INFO] [1500025063.497527062]: 0 faces detected.[0m
[0m[ INFO] [1500025063.605376764]: 0 faces detected.[0m
[0m[ INFO] [1500025150.258846072]: 1 faces detected.[0m
[0m[ INFO] [1500025150.380006294]: 1 faces detected.[0m
[0m[ INFO] [1500025150.497407247]: 1 faces detected.[0m
[0m[ INFO] [1500025150.616612984]: 1 faces detected.[0m
[0m[ INFO] [1500025150.733648583]: 1 faces detected.[0m
[0m[ INFO] [1500025150.849962466]: 1 faces detected.[0m
[0m[ INFO] [1500025150.968179899]: 1 faces detected.[0m
[0m[ INFO] [1500025151.085746078]: 1 faces detected.[0m
[0m[ INFO] [1500025151.205406001]: 1 faces detected.[0m
[0m[ INFO] [1500025151.328520643]: 1 faces detected.[0m
[0m[ INFO] [1500025151.444621517]: 1 faces detected.[0m
[0m[ INFO] [1500025151.560616281]: 1 faces detected.[0m
[0m[ INFO] [1500025151.677156762]: 1 faces detected.[0m
[0m[ INFO] [1500025151.792245982]: 1 faces detected.[0m
[0m[ INFO] [1500025151.915798549]: 1 faces detected.[0m
[0m[ INFO] [1500025152.039395923]: 1 faces detected.[0m
[0m[ INFO] [1500025152.175378891]: 1 faces detected.[0m
[0m[ INFO] [1500025152.306106475]: 1 faces detected.[0m
[0m[ INFO] [1500025152.424013254]: 1 faces detected.[0m
[0m[ INFO] [1500025152.539364615]: 1 faces detected.[0m
[0m[ INFO] [1500025152.655436441]: 1 faces detected.[0m
