[0m[ INFO] [1500024971.106411918]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.362043715]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024973.177463921]: First image received[0m
[0m[ INFO] [1500025022.382853468]: 0 faces detected.[0m
[0m[ INFO] [1500025022.494792069]: 0 faces detected.[0m
[0m[ INFO] [1500025022.607380397]: 0 faces detected.[0m
[0m[ INFO] [1500025022.718715818]: 0 faces detected.[0m
[0m[ INFO] [1500025022.831264266]: 0 faces detected.[0m
[0m[ INFO] [1500025022.945542521]: 0 faces detected.[0m
[0m[ INFO] [1500025023.063845977]: 0 faces detected.[0m
[0m[ INFO] [1500025023.182120018]: 0 faces detected.[0m
[0m[ INFO] [1500025023.299566864]: 0 faces detected.[0m
[0m[ INFO] [1500025023.414741376]: 0 faces detected.[0m
[0m[ INFO] [1500025023.530116465]: 0 faces detected.[0m
[0m[ INFO] [1500025023.643983671]: 0 faces detected.[0m
[0m[ INFO] [1500025023.755857711]: 0 faces detected.[0m
[0m[ INFO] [1500025023.869764736]: 0 faces detected.[0m
[0m[ INFO] [1500025023.982005985]: 0 faces detected.[0m
[0m[ INFO] [1500025024.097636137]: 0 faces detected.[0m
[0m[ INFO] [1500025024.212680380]: 0 faces detected.[0m
[0m[ INFO] [1500025024.328610669]: 0 faces detected.[0m
[0m[ INFO] [1500025024.443369092]: 0 faces detected.[0m
[0m[ INFO] [1500025024.556929113]: 0 faces detected.[0m
[0m[ INFO] [1500025024.670563310]: 0 faces detected.[0m
[0m[ INFO] [1500025024.782463367]: 0 faces detected.[0m
[0m[ INFO] [1500025024.894804748]: 0 faces detected.[0m
[0m[ INFO] [1500025025.008700108]: 0 faces detected.[0m
[0m[ INFO] [1500025025.122872985]: 0 faces detected.[0m
[0m[ INFO] [1500025025.237541560]: 0 faces detected.[0m
[0m[ INFO] [1500025025.352549812]: 0 faces detected.[0m
[0m[ INFO] [1500025025.467618715]: 0 faces detected.[0m
[0m[ INFO] [1500025025.579202214]: 0 faces detected.[0m
[0m[ INFO] [1500025025.692818334]: 0 faces detected.[0m
[0m[ INFO] [1500025025.806800025]: 0 faces detected.[0m
[0m[ INFO] [1500025025.919634547]: 0 faces detected.[0m
[0m[ INFO] [1500025026.031276750]: 0 faces detected.[0m
[0m[ INFO] [1500025026.145014412]: 0 faces detected.[0m
[0m[ INFO] [1500025026.259066552]: 0 faces detected.[0m
[0m[ INFO] [1500025026.374166341]: 0 faces detected.[0m
[0m[ INFO] [1500025026.489664737]: 0 faces detected.[0m
[0m[ INFO] [1500025026.604189593]: 0 faces detected.[0m
[0m[ INFO] [1500025026.715263703]: 0 faces detected.[0m
[0m[ INFO] [1500025026.828145719]: 0 faces detected.[0m
[0m[ INFO] [1500025026.941543342]: 0 faces detected.[0m
[0m[ INFO] [1500025027.056346896]: 0 faces detected.[0m
[0m[ INFO] [1500025027.170742483]: 0 faces detected.[0m
[0m[ INFO] [1500025027.286738063]: 0 faces detected.[0m
[0m[ INFO] [1500025027.401700041]: 0 faces detected.[0m
[0m[ INFO] [1500025027.518238762]: 1 faces detected.[0m
[0m[ INFO] [1500025027.632255010]: 0 faces detected.[0m
[0m[ INFO] [1500025027.745193109]: 0 faces detected.[0m
[0m[ INFO] [1500025027.859050805]: 0 faces detected.[0m
[0m[ INFO] [1500025027.976717796]: 1 faces detected.[0m
[0m[ INFO] [1500025028.096627707]: 1 faces detected.[0m
[0m[ INFO] [1500025028.216519048]: 1 faces detected.[0m
[0m[ INFO] [1500025028.334553442]: 1 faces detected.[0m
[0m[ INFO] [1500025028.449826854]: 1 faces detected.[0m
[0m[ INFO] [1500025028.562952617]: 0 faces detected.[0m
[0m[ INFO] [1500025028.677272986]: 1 faces detected.[0m
[0m[ INFO] [1500025028.791070505]: 1 faces detected.[0m
[0m[ INFO] [1500025028.904061222]: 0 faces detected.[0m
[0m[ INFO] [1500025029.023081786]: 1 faces detected.[0m
[0m[ INFO] [1500025029.142178029]: 1 faces detected.[0m
[0m[ INFO] [1500025029.263168978]: 1 faces detected.[0m
[0m[ INFO] [1500025029.380907929]: 1 faces detected.[0m
[0m[ INFO] [1500025029.498880048]: 1 faces detected.[0m
[0m[ INFO] [1500025029.616546731]: 1 faces detected.[0m
[0m[ INFO] [1500025029.733918311]: 1 faces detected.[0m
[0m[ INFO] [1500025029.852165993]: 1 faces detected.[0m
[0m[ INFO] [1500025029.969476426]: 1 faces detected.[0m
[0m[ INFO] [1500025030.087415091]: 1 faces detected.[0m
[0m[ INFO] [1500025030.200945240]: 0 faces detected.[0m
[0m[ INFO] [1500025030.317257698]: 1 faces detected.[0m
[0m[ INFO] [1500025030.431710417]: 0 faces detected.[0m
[0m[ INFO] [1500025030.549076154]: 1 faces detected.[0m
[0m[ INFO] [1500025030.670500732]: 1 faces detected.[0m
[0m[ INFO] [1500025030.788009782]: 0 faces detected.[0m
[0m[ INFO] [1500025030.902341714]: 0 faces detected.[0m
[0m[ INFO] [1500025031.016818208]: 0 faces detected.[0m
[0m[ INFO] [1500025031.130497576]: 0 faces detected.[0m
[0m[ INFO] [1500025031.248393196]: 1 faces detected.[0m
[0m[ INFO] [1500025031.364792830]: 1 faces detected.[0m
[0m[ INFO] [1500025031.481150914]: 0 faces detected.[0m
[0m[ INFO] [1500025031.598543430]: 0 faces detected.[0m
[0m[ INFO] [1500025031.718161073]: 1 faces detected.[0m
[0m[ INFO] [1500025031.839366052]: 1 faces detected.[0m
[0m[ INFO] [1500025031.958354350]: 1 faces detected.[0m
[0m[ INFO] [1500025032.074583022]: 1 faces detected.[0m
[0m[ INFO] [1500025032.192525953]: 1 faces detected.[0m
[0m[ INFO] [1500025032.310485014]: 1 faces detected.[0m
[0m[ INFO] [1500025032.430125588]: 1 faces detected.[0m
[0m[ INFO] [1500025032.551523220]: 1 faces detected.[0m
[0m[ INFO] [1500025032.733167109]: 1 faces detected.[0m
[0m[ INFO] [1500025032.855002562]: 1 faces detected.[0m
[0m[ INFO] [1500025032.971165645]: 1 faces detected.[0m
[0m[ INFO] [1500025033.088620615]: 1 faces detected.[0m
[0m[ INFO] [1500025033.205950203]: 1 faces detected.[0m
[0m[ INFO] [1500025033.323234687]: 1 faces detected.[0m
[0m[ INFO] [1500025033.441258221]: 1 faces detected.[0m
[0m[ INFO] [1500025033.559304356]: 1 faces detected.[0m
[0m[ INFO] [1500025033.679542013]: 1 faces detected.[0m
[0m[ INFO] [1500025033.798805096]: 1 faces detected.[0m
[0m[ INFO] [1500025033.917045763]: 1 faces detected.[0m
[0m[ INFO] [1500025034.033633915]: 1 faces detected.[0m
[0m[ INFO] [1500025034.150928678]: 1 faces detected.[0m
[0m[ INFO] [1500025034.266958195]: 1 faces detected.[0m
[0m[ INFO] [1500025034.386196037]: 1 faces detected.[0m
[0m[ INFO] [1500025034.503986545]: 1 faces detected.[0m
[0m[ INFO] [1500025034.621414295]: 1 faces detected.[0m
[0m[ INFO] [1500025034.744813348]: 1 faces detected.[0m
[0m[ INFO] [1500025034.863700164]: 1 faces detected.[0m
[0m[ INFO] [1500025034.981960095]: 1 faces detected.[0m
[0m[ INFO] [1500025035.099888053]: 1 faces detected.[0m
[0m[ INFO] [1500025035.216424868]: 1 faces detected.[0m
[0m[ INFO] [1500025035.333877732]: 1 faces detected.[0m
[0m[ INFO] [1500025035.453993811]: 1 faces detected.[0m
[0m[ INFO] [1500025035.574632297]: 1 faces detected.[0m
[0m[ INFO] [1500025035.694348365]: 1 faces detected.[0m
[0m[ INFO] [1500025035.814299616]: 1 faces detected.[0m
[0m[ INFO] [1500025035.932847678]: 1 faces detected.[0m
[0m[ INFO] [1500025036.051330870]: 1 faces detected.[0m
[0m[ INFO] [1500025036.164808365]: 1 faces detected.[0m
[0m[ INFO] [1500025036.282517437]: 1 faces detected.[0m
[0m[ INFO] [1500025036.410250475]: 1 faces detected.[0m
[0m[ INFO] [1500025036.529511950]: 1 faces detected.[0m
[0m[ INFO] [1500025036.649244873]: 1 faces detected.[0m
[0m[ INFO] [1500025036.767380800]: 1 faces detected.[0m
[0m[ INFO] [1500025036.884464890]: 1 faces detected.[0m
[0m[ INFO] [1500025037.000942034]: 1 faces detected.[0m
[0m[ INFO] [1500025037.119411269]: 1 faces detected.[0m
[0m[ INFO] [1500025037.234659679]: 1 faces detected.[0m
[0m[ INFO] [1500025037.348074615]: 1 faces detected.[0m
[0m[ INFO] [1500025037.465863768]: 1 faces detected.[0m
[0m[ INFO] [1500025037.583229121]: 1 faces detected.[0m
[0m[ INFO] [1500025037.702804140]: 1 faces detected.[0m
[0m[ INFO] [1500025037.822892773]: 1 faces detected.[0m
[0m[ INFO] [1500025037.940112580]: 1 faces detected.[0m
[0m[ INFO] [1500025038.056701312]: 1 faces detected.[0m
[0m[ INFO] [1500025038.173377726]: 1 faces detected.[0m
[0m[ INFO] [1500025038.294562864]: 1 faces detected.[0m
[0m[ INFO] [1500025038.414967428]: 1 faces detected.[0m
[0m[ INFO] [1500025038.539039365]: 1 faces detected.[0m
[0m[ INFO] [1500025038.656572618]: 1 faces detected.[0m
[0m[ INFO] [1500025038.773796227]: 1 faces detected.[0m
[0m[ INFO] [1500025038.890113843]: 1 faces detected.[0m
[0m[ INFO] [1500025039.006211502]: 0 faces detected.[0m
[0m[ INFO] [1500025039.125119088]: 1 faces detected.[0m
[0m[ INFO] [1500025039.244848217]: 1 faces detected.[0m
[0m[ INFO] [1500025039.361646581]: 1 faces detected.[0m
[0m[ INFO] [1500025039.478795983]: 1 faces detected.[0m
[0m[ INFO] [1500025039.595593678]: 1 faces detected.[0m
[0m[ INFO] [1500025039.711968927]: 1 faces detected.[0m
[0m[ INFO] [1500025039.828593968]: 1 faces detected.[0m
[0m[ INFO] [1500025039.966854136]: 1 faces detected.[0m
[0m[ INFO] [1500025040.140003798]: 1 faces detected.[0m
[0m[ INFO] [1500025040.257600385]: 1 faces detected.[0m
[0m[ INFO] [1500025040.372824213]: 0 faces detected.[0m
[0m[ INFO] [1500025040.484544105]: 0 faces detected.[0m
[0m[ INFO] [1500025040.595279536]: 0 faces detected.[0m
[0m[ INFO] [1500025040.708112543]: 0 faces detected.[0m
[0m[ INFO] [1500025040.822063162]: 0 faces detected.[0m
[0m[ INFO] [1500025040.936106012]: 0 faces detected.[0m
[0m[ INFO] [1500025041.050320596]: 0 faces detected.[0m
[0m[ INFO] [1500025041.164591038]: 0 faces detected.[0m
[0m[ INFO] [1500025041.279054437]: 0 faces detected.[0m
[0m[ INFO] [1500025041.395412102]: 0 faces detected.[0m
[0m[ INFO] [1500025041.511548959]: 0 faces detected.[0m
[0m[ INFO] [1500025041.625785645]: 0 faces detected.[0m
[0m[ INFO] [1500025041.737067509]: 0 faces detected.[0m
[0m[ INFO] [1500025041.850521182]: 0 faces detected.[0m
[0m[ INFO] [1500025041.966074346]: 0 faces detected.[0m
[0m[ INFO] [1500025042.083513861]: 0 faces detected.[0m
[0m[ INFO] [1500025042.200752896]: 0 faces detected.[0m
[0m[ INFO] [1500025042.317664082]: 0 faces detected.[0m
[0m[ INFO] [1500025042.431991544]: 0 faces detected.[0m
[0m[ INFO] [1500025042.547162613]: 0 faces detected.[0m
[0m[ INFO] [1500025042.662246435]: 0 faces detected.[0m
[0m[ INFO] [1500025042.776362803]: 0 faces detected.[0m
[0m[ INFO] [1500025042.891476525]: 0 faces detected.[0m
[0m[ INFO] [1500025043.006804963]: 0 faces detected.[0m
[0m[ INFO] [1500025043.121900821]: 0 faces detected.[0m
[0m[ INFO] [1500025043.236832198]: 0 faces detected.[0m
[0m[ INFO] [1500025043.373414143]: 0 faces detected.[0m
[0m[ INFO] [1500025043.486510736]: 0 faces detected.[0m
[0m[ INFO] [1500025043.600104453]: 0 faces detected.[0m
[0m[ INFO] [1500025043.714053015]: 0 faces detected.[0m
[0m[ INFO] [1500025043.825427135]: 0 faces detected.[0m
[0m[ INFO] [1500025043.937139134]: 0 faces detected.[0m
[0m[ INFO] [1500025044.050486658]: 0 faces detected.[0m
[0m[ INFO] [1500025044.163129228]: 0 faces detected.[0m
[0m[ INFO] [1500025044.277610070]: 0 faces detected.[0m
[0m[ INFO] [1500025044.390970704]: 0 faces detected.[0m
[0m[ INFO] [1500025044.502800238]: 0 faces detected.[0m
[0m[ INFO] [1500025044.614434579]: 0 faces detected.[0m
[0m[ INFO] [1500025044.727665848]: 0 faces detected.[0m
[0m[ INFO] [1500025044.841719559]: 0 faces detected.[0m
[0m[ INFO] [1500025044.956333040]: 0 faces detected.[0m
[0m[ INFO] [1500025045.071556979]: 0 faces detected.[0m
[0m[ INFO] [1500025045.192338016]: 0 faces detected.[0m
[0m[ INFO] [1500025045.334612436]: 0 faces detected.[0m
[0m[ INFO] [1500025045.446651623]: 0 faces detected.[0m
[0m[ INFO] [1500025045.558319005]: 0 faces detected.[0m
[0m[ INFO] [1500025045.669723291]: 0 faces detected.[0m
[0m[ INFO] [1500025045.780966025]: 0 faces detected.[0m
[0m[ INFO] [1500025045.892941669]: 0 faces detected.[0m
[0m[ INFO] [1500025046.008433093]: 0 faces detected.[0m
[0m[ INFO] [1500025046.124976939]: 0 faces detected.[0m
[0m[ INFO] [1500025046.240580991]: 0 faces detected.[0m
[0m[ INFO] [1500025046.354770692]: 0 faces detected.[0m
[0m[ INFO] [1500025046.467146132]: 0 faces detected.[0m
[0m[ INFO] [1500025046.581131820]: 0 faces detected.[0m
[0m[ INFO] [1500025046.694629619]: 0 faces detected.[0m
[0m[ INFO] [1500025046.846840525]: 0 faces detected.[0m
[0m[ INFO] [1500025046.965979044]: 0 faces detected.[0m
[0m[ INFO] [1500025047.080565790]: 0 faces detected.[0m
[0m[ INFO] [1500025047.216184857]: 0 faces detected.[0m
[0m[ INFO] [1500025047.372476300]: 0 faces detected.[0m
[0m[ INFO] [1500025047.484055400]: 0 faces detected.[0m
[0m[ INFO] [1500025047.596707734]: 0 faces detected.[0m
[0m[ INFO] [1500025047.709521516]: 0 faces detected.[0m
[0m[ INFO] [1500025047.823390482]: 0 faces detected.[0m
[0m[ INFO] [1500025047.936819411]: 0 faces detected.[0m
[0m[ INFO] [1500025048.051153923]: 0 faces detected.[0m
[0m[ INFO] [1500025048.164235820]: 0 faces detected.[0m
[0m[ INFO] [1500025048.291459792]: 0 faces detected.[0m
[0m[ INFO] [1500025048.443951328]: 0 faces detected.[0m
[0m[ INFO] [1500025048.591828776]: 0 faces detected.[0m
[0m[ INFO] [1500025048.707774635]: 0 faces detected.[0m
[0m[ INFO] [1500025048.824150796]: 1 faces detected.[0m
[0m[ INFO] [1500025048.940048623]: 1 faces detected.[0m
[0m[ INFO] [1500025049.055934604]: 1 faces detected.[0m
[0m[ INFO] [1500025049.179410247]: 1 faces detected.[0m
[0m[ INFO] [1500025049.316369161]: 1 faces detected.[0m
[0m[ INFO] [1500025049.434152588]: 1 faces detected.[0m
[0m[ INFO] [1500025049.551177335]: 1 faces detected.[0m
[0m[ INFO] [1500025049.669461010]: 1 faces detected.[0m
[0m[ INFO] [1500025049.787976666]: 1 faces detected.[0m
[0m[ INFO] [1500025049.904810762]: 1 faces detected.[0m
[0m[ INFO] [1500025050.021542511]: 0 faces detected.[0m
[0m[ INFO] [1500025050.141999702]: 1 faces detected.[0m
[0m[ INFO] [1500025050.261566993]: 1 faces detected.[0m
[0m[ INFO] [1500025050.378335872]: 1 faces detected.[0m
[0m[ INFO] [1500025050.496676702]: 1 faces detected.[0m
[0m[ INFO] [1500025050.615280879]: 1 faces detected.[0m
[0m[ INFO] [1500025050.729759238]: 0 faces detected.[0m
[0m[ INFO] [1500025050.843524087]: 0 faces detected.[0m
[0m[ INFO] [1500025050.957701327]: 0 faces detected.[0m
[0m[ INFO] [1500025051.072750290]: 0 faces detected.[0m
[0m[ INFO] [1500025051.187829894]: 0 faces detected.[0m
[0m[ INFO] [1500025051.303424620]: 0 faces detected.[0m
[0m[ INFO] [1500025051.417794700]: 0 faces detected.[0m
[0m[ INFO] [1500025051.531040484]: 0 faces detected.[0m
[0m[ INFO] [1500025051.649006687]: 1 faces detected.[0m
[0m[ INFO] [1500025051.761643080]: 0 faces detected.[0m
[0m[ INFO] [1500025051.874664189]: 0 faces detected.[0m
[0m[ INFO] [1500025051.988517490]: 0 faces detected.[0m
[0m[ INFO] [1500025052.108059746]: 1 faces detected.[0m
[0m[ INFO] [1500025052.235038349]: 0 faces detected.[0m
[0m[ INFO] [1500025052.354771452]: 1 faces detected.[0m
[0m[ INFO] [1500025052.473253427]: 1 faces detected.[0m
[0m[ INFO] [1500025052.589884550]: 1 faces detected.[0m
[0m[ INFO] [1500025052.706862269]: 1 faces detected.[0m
[0m[ INFO] [1500025052.824762142]: 1 faces detected.[0m
[0m[ INFO] [1500025052.942459528]: 1 faces detected.[0m
[0m[ INFO] [1500025053.064290905]: 1 faces detected.[0m
[0m[ INFO] [1500025053.184904801]: 1 faces detected.[0m
[0m[ INFO] [1500025053.304226969]: 1 faces detected.[0m
[0m[ INFO] [1500025053.423382980]: 1 faces detected.[0m
[0m[ INFO] [1500025053.542609302]: 1 faces detected.[0m
[0m[ INFO] [1500025053.659730659]: 1 faces detected.[0m
[0m[ INFO] [1500025053.778291482]: 1 faces detected.[0m
[0m[ INFO] [1500025053.897232855]: 1 faces detected.[0m
[0m[ INFO] [1500025054.022475059]: 1 faces detected.[0m
[0m[ INFO] [1500025054.143530571]: 1 faces detected.[0m
[0m[ INFO] [1500025054.265124257]: 1 faces detected.[0m
[0m[ INFO] [1500025054.385298428]: 1 faces detected.[0m
[0m[ INFO] [1500025054.502297293]: 1 faces detected.[0m
[0m[ INFO] [1500025054.619467928]: 1 faces detected.[0m
[0m[ INFO] [1500025054.735255691]: 1 faces detected.[0m
[0m[ INFO] [1500025054.849259339]: 1 faces detected.[0m
[0m[ INFO] [1500025054.964972960]: 1 faces detected.[0m
[0m[ INFO] [1500025055.085552905]: 1 faces detected.[0m
[0m[ INFO] [1500025055.233030507]: 1 faces detected.[0m
[0m[ INFO] [1500025055.372681166]: 1 faces detected.[0m
[0m[ INFO] [1500025055.490131117]: 1 faces detected.[0m
[0m[ INFO] [1500025055.607652929]: 1 faces detected.[0m
[0m[ INFO] [1500025055.724919875]: 1 faces detected.[0m
[0m[ INFO] [1500025055.843815794]: 1 faces detected.[0m
[0m[ INFO] [1500025055.964092153]: 1 faces detected.[0m
[0m[ INFO] [1500025056.082139930]: 1 faces detected.[0m
[0m[ INFO] [1500025056.201951031]: 1 faces detected.[0m
[0m[ INFO] [1500025056.320945767]: 1 faces detected.[0m
[0m[ INFO] [1500025056.439809805]: 1 faces detected.[0m
[0m[ INFO] [1500025056.558303793]: 1 faces detected.[0m
[0m[ INFO] [1500025056.675405880]: 1 faces detected.[0m
[0m[ INFO] [1500025056.792469625]: 1 faces detected.[0m
[0m[ INFO] [1500025056.909375079]: 1 faces detected.[0m
[0m[ INFO] [1500025057.029916501]: 1 faces detected.[0m
[0m[ INFO] [1500025057.151250309]: 1 faces detected.[0m
[0m[ INFO] [1500025057.270988628]: 1 faces detected.[0m
[0m[ INFO] [1500025057.388631783]: 1 faces detected.[0m
[0m[ INFO] [1500025057.506257637]: 1 faces detected.[0m
[0m[ INFO] [1500025057.623861563]: 1 faces detected.[0m
[0m[ INFO] [1500025057.740483021]: 1 faces detected.[0m
[0m[ INFO] [1500025057.861052311]: 1 faces detected.[0m
[0m[ INFO] [1500025057.979566558]: 1 faces detected.[0m
[0m[ INFO] [1500025058.098764716]: 1 faces detected.[0m
[0m[ INFO] [1500025058.219008787]: 1 faces detected.[0m
[0m[ INFO] [1500025058.337300567]: 1 faces detected.[0m
[0m[ INFO] [1500025058.454688791]: 1 faces detected.[0m
[0m[ INFO] [1500025058.571786598]: 1 faces detected.[0m
[0m[ INFO] [1500025058.687839459]: 1 faces detected.[0m
[0m[ INFO] [1500025058.806725788]: 1 faces detected.[0m
[0m[ INFO] [1500025058.953444356]: 1 faces detected.[0m
[0m[ INFO] [1500025059.118363862]: 1 faces detected.[0m
[0m[ INFO] [1500025059.237806715]: 1 faces detected.[0m
[0m[ INFO] [1500025059.356166833]: 1 faces detected.[0m
[0m[ INFO] [1500025059.471707126]: 1 faces detected.[0m
[0m[ INFO] [1500025059.585089670]: 1 faces detected.[0m
[0m[ INFO] [1500025059.697131969]: 1 faces detected.[0m
[0m[ INFO] [1500025059.808332027]: 1 faces detected.[0m
[0m[ INFO] [1500025059.923128194]: 1 faces detected.[0m
[0m[ INFO] [1500025060.042704517]: 1 faces detected.[0m
[0m[ INFO] [1500025060.162684528]: 1 faces detected.[0m
[0m[ INFO] [1500025060.282606150]: 1 faces detected.[0m
[0m[ INFO] [1500025060.397408574]: 1 faces detected.[0m
[0m[ INFO] [1500025060.512364982]: 1 faces detected.[0m
[0m[ INFO] [1500025060.627198534]: 1 faces detected.[0m
[0m[ INFO] [1500025060.740699526]: 1 faces detected.[0m
[0m[ INFO] [1500025060.854004341]: 1 faces detected.[0m
[0m[ INFO] [1500025060.966621628]: 1 faces detected.[0m
[0m[ INFO] [1500025061.078562983]: 1 faces detected.[0m
[0m[ INFO] [1500025061.191615397]: 1 faces detected.[0m
[0m[ INFO] [1500025061.334893752]: 1 faces detected.[0m
[0m[ INFO] [1500025061.446329218]: 0 faces detected.[0m
[0m[ INFO] [1500025061.560759863]: 1 faces detected.[0m
[0m[ INFO] [1500025061.675780012]: 1 faces detected.[0m
[0m[ INFO] [1500025061.787122218]: 1 faces detected.[0m
[0m[ INFO] [1500025061.897591202]: 1 faces detected.[0m
[0m[ INFO] [1500025062.015216090]: 1 faces detected.[0m
[0m[ INFO] [1500025062.134430422]: 1 faces detected.[0m
[0m[ INFO] [1500025062.253549194]: 1 faces detected.[0m
[0m[ INFO] [1500025062.369024410]: 1 faces detected.[0m
[0m[ INFO] [1500025062.479919738]: 0 faces detected.[0m
[0m[ INFO] [1500025062.586644369]: 0 faces detected.[0m
[0m[ INFO] [1500025062.697651524]: 1 faces detected.[0m
[0m[ INFO] [1500025062.808465758]: 0 faces detected.[0m
[0m[ INFO] [1500025062.922131299]: 1 faces detected.[0m
[0m[ INFO] [1500025063.037339761]: 1 faces detected.[0m
[0m[ INFO] [1500025063.148512533]: 0 faces detected.[0m
