[0m[ INFO] [1499942008.660816915]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.868635879]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942010.757058060]: First image received[0m
[0m[ INFO] [1499942073.113758498]: 0 faces detected.[0m
[0m[ INFO] [1499942073.268850149]: 0 faces detected.[0m
[0m[ INFO] [1499942073.415550165]: 0 faces detected.[0m
[0m[ INFO] [1499942073.553090466]: 0 faces detected.[0m
[0m[ INFO] [1499942073.691831242]: 0 faces detected.[0m
[0m[ INFO] [1499942073.816763512]: 0 faces detected.[0m
[0m[ INFO] [1499942073.945495402]: 0 faces detected.[0m
[0m[ INFO] [1499942074.067633174]: 0 faces detected.[0m
[0m[ INFO] [1499942074.192669607]: 0 faces detected.[0m
[0m[ INFO] [1499942074.352170697]: 0 faces detected.[0m
[0m[ INFO] [1499942074.476499188]: 0 faces detected.[0m
[0m[ INFO] [1499942074.605606120]: 0 faces detected.[0m
[0m[ INFO] [1499942074.732032586]: 0 faces detected.[0m
[0m[ INFO] [1499942074.859407668]: 0 faces detected.[0m
[0m[ INFO] [1499942074.986122236]: 0 faces detected.[0m
[0m[ INFO] [1499942075.108904598]: 0 faces detected.[0m
[0m[ INFO] [1499942075.231951268]: 0 faces detected.[0m
[0m[ INFO] [1499942075.378518884]: 0 faces detected.[0m
[0m[ INFO] [1499942075.546410541]: 0 faces detected.[0m
[0m[ INFO] [1499942075.692862401]: 0 faces detected.[0m
[0m[ INFO] [1499942075.821870994]: 0 faces detected.[0m
[0m[ INFO] [1499942075.954278931]: 0 faces detected.[0m
[0m[ INFO] [1499942076.077958973]: 0 faces detected.[0m
[0m[ INFO] [1499942076.208580995]: 0 faces detected.[0m
[0m[ INFO] [1499942076.347734122]: 0 faces detected.[0m
[0m[ INFO] [1499942076.495041974]: 0 faces detected.[0m
[0m[ INFO] [1499942076.652426857]: 0 faces detected.[0m
[0m[ INFO] [1499942076.806957153]: 0 faces detected.[0m
[0m[ INFO] [1499942076.934147690]: 0 faces detected.[0m
[0m[ INFO] [1499942077.062408384]: 0 faces detected.[0m
[0m[ INFO] [1499942077.187910119]: 0 faces detected.[0m
[0m[ INFO] [1499942077.315202496]: 0 faces detected.[0m
[0m[ INFO] [1499942077.467151337]: 0 faces detected.[0m
[0m[ INFO] [1499942077.605166055]: 0 faces detected.[0m
[0m[ INFO] [1499942077.730369088]: 0 faces detected.[0m
[0m[ INFO] [1499942077.856676747]: 0 faces detected.[0m
[0m[ INFO] [1499942077.981530275]: 0 faces detected.[0m
[0m[ INFO] [1499942078.109017807]: 0 faces detected.[0m
[0m[ INFO] [1499942078.242575495]: 0 faces detected.[0m
[0m[ INFO] [1499942078.383556083]: 0 faces detected.[0m
[0m[ INFO] [1499942078.513786988]: 0 faces detected.[0m
[0m[ INFO] [1499942078.674805912]: 0 faces detected.[0m
[0m[ INFO] [1499942078.807690249]: 0 faces detected.[0m
[0m[ INFO] [1499942078.933842851]: 0 faces detected.[0m
[0m[ INFO] [1499942079.060391377]: 1 faces detected.[0m
[0m[ INFO] [1499942079.188822828]: 1 faces detected.[0m
[0m[ INFO] [1499942079.347546796]: 1 faces detected.[0m
[0m[ INFO] [1499942079.504980984]: 1 faces detected.[0m
[0m[ INFO] [1499942079.665140813]: 1 faces detected.[0m
[0m[ INFO] [1499942079.793137685]: 1 faces detected.[0m
[0m[ INFO] [1499942079.921025083]: 1 faces detected.[0m
[0m[ INFO] [1499942080.048803210]: 1 faces detected.[0m
[0m[ INFO] [1499942080.207888892]: 1 faces detected.[0m
[0m[ INFO] [1499942080.373550840]: 1 faces detected.[0m
[0m[ INFO] [1499942080.511006115]: 1 faces detected.[0m
[0m[ INFO] [1499942080.662786231]: 1 faces detected.[0m
[0m[ INFO] [1499942080.798039816]: 1 faces detected.[0m
[0m[ INFO] [1499942080.926167283]: 1 faces detected.[0m
[0m[ INFO] [1499942081.053906248]: 1 faces detected.[0m
[0m[ INFO] [1499942081.186566272]: 1 faces detected.[0m
[0m[ INFO] [1499942081.313675881]: 1 faces detected.[0m
[0m[ INFO] [1499942081.443861734]: 0 faces detected.[0m
[0m[ INFO] [1499942081.575131877]: 0 faces detected.[0m
[0m[ INFO] [1499942081.716746882]: 0 faces detected.[0m
[0m[ INFO] [1499942081.837837608]: 0 faces detected.[0m
[0m[ INFO] [1499942081.965454932]: 0 faces detected.[0m
[0m[ INFO] [1499942082.103182678]: 0 faces detected.[0m
[0m[ INFO] [1499942082.244819022]: 0 faces detected.[0m
[0m[ INFO] [1499942082.419527352]: 0 faces detected.[0m
[0m[ INFO] [1499942082.589689142]: 0 faces detected.[0m
[0m[ INFO] [1499942082.765850264]: 1 faces detected.[0m
[0m[ INFO] [1499942082.899424559]: 0 faces detected.[0m
[0m[ INFO] [1499942083.033569999]: 0 faces detected.[0m
[0m[ INFO] [1499942083.158602733]: 0 faces detected.[0m
[0m[ INFO] [1499942083.287964147]: 0 faces detected.[0m
[0m[ INFO] [1499942083.431035062]: 0 faces detected.[0m
[0m[ INFO] [1499942083.562079617]: 0 faces detected.[0m
[0m[ INFO] [1499942083.702033442]: 0 faces detected.[0m
[0m[ INFO] [1499942083.868157792]: 0 faces detected.[0m
[0m[ INFO] [1499942084.018722648]: 0 faces detected.[0m
[0m[ INFO] [1499942084.142093500]: 0 faces detected.[0m
[0m[ INFO] [1499942084.274141917]: 0 faces detected.[0m
[0m[ INFO] [1499942084.426930289]: 0 faces detected.[0m
[0m[ INFO] [1499942084.578563980]: 0 faces detected.[0m
[0m[ INFO] [1499942084.707113812]: 0 faces detected.[0m
[0m[ INFO] [1499942084.837500598]: 0 faces detected.[0m
[0m[ INFO] [1499942085.005983540]: 0 faces detected.[0m
[0m[ INFO] [1499942085.182405616]: 0 faces detected.[0m
[0m[ INFO] [1499942085.350569033]: 0 faces detected.[0m
[0m[ INFO] [1499942085.495170874]: 0 faces detected.[0m
[0m[ INFO] [1499942085.637764925]: 0 faces detected.[0m
[0m[ INFO] [1499942085.776208846]: 0 faces detected.[0m
[0m[ INFO] [1499942085.900163406]: 0 faces detected.[0m
[0m[ INFO] [1499942086.036569158]: 0 faces detected.[0m
[0m[ INFO] [1499942086.160076598]: 0 faces detected.[0m
[0m[ INFO] [1499942086.338714023]: 0 faces detected.[0m
[0m[ INFO] [1499942086.464342297]: 0 faces detected.[0m
[0m[ INFO] [1499942086.605695269]: 0 faces detected.[0m
[0m[ INFO] [1499942086.773733111]: 0 faces detected.[0m
[0m[ INFO] [1499942086.899305044]: 0 faces detected.[0m
[0m[ INFO] [1499942087.044110078]: 0 faces detected.[0m
[0m[ INFO] [1499942087.205878060]: 0 faces detected.[0m
[0m[ INFO] [1499942087.334458557]: 0 faces detected.[0m
[0m[ INFO] [1499942087.468353178]: 0 faces detected.[0m
[0m[ INFO] [1499942087.628087482]: 0 faces detected.[0m
[0m[ INFO] [1499942087.783960586]: 0 faces detected.[0m
[0m[ INFO] [1499942087.904561147]: 0 faces detected.[0m
[0m[ INFO] [1499942088.058915924]: 0 faces detected.[0m
[0m[ INFO] [1499942088.205897573]: 0 faces detected.[0m
[0m[ INFO] [1499942088.355243207]: 0 faces detected.[0m
[0m[ INFO] [1499942088.500610340]: 0 faces detected.[0m
[0m[ INFO] [1499942088.620459380]: 0 faces detected.[0m
[0m[ INFO] [1499942088.757873338]: 0 faces detected.[0m
[0m[ INFO] [1499942088.929233041]: 1 faces detected.[0m
[0m[ INFO] [1499942089.055348550]: 1 faces detected.[0m
[0m[ INFO] [1499942089.193613919]: 1 faces detected.[0m
[0m[ INFO] [1499942089.322486618]: 1 faces detected.[0m
[0m[ INFO] [1499942089.451978095]: 1 faces detected.[0m
[0m[ INFO] [1499942089.613174668]: 1 faces detected.[0m
[0m[ INFO] [1499942089.738242229]: 1 faces detected.[0m
[0m[ INFO] [1499942089.867589639]: 1 faces detected.[0m
[0m[ INFO] [1499942090.008848632]: 1 faces detected.[0m
[0m[ INFO] [1499942090.138022926]: 1 faces detected.[0m
[0m[ INFO] [1499942090.270557467]: 1 faces detected.[0m
[0m[ INFO] [1499942090.427587441]: 1 faces detected.[0m
[0m[ INFO] [1499942090.583981636]: 1 faces detected.[0m
[0m[ INFO] [1499942090.722596509]: 1 faces detected.[0m
[0m[ INFO] [1499942090.892751384]: 1 faces detected.[0m
[0m[ INFO] [1499942091.014839037]: 1 faces detected.[0m
[0m[ INFO] [1499942091.166498292]: 1 faces detected.[0m
[0m[ INFO] [1499942091.303599773]: 0 faces detected.[0m
[0m[ INFO] [1499942091.442542976]: 0 faces detected.[0m
[0m[ INFO] [1499942091.606669188]: 0 faces detected.[0m
[0m[ INFO] [1499942091.741381995]: 0 faces detected.[0m
[0m[ INFO] [1499942091.867919282]: 0 faces detected.[0m
[0m[ INFO] [1499942092.037045685]: 0 faces detected.[0m
[0m[ INFO] [1499942092.162844937]: 0 faces detected.[0m
[0m[ INFO] [1499942092.295151421]: 0 faces detected.[0m
[0m[ INFO] [1499942092.427624836]: 0 faces detected.[0m
[0m[ INFO] [1499942092.564360897]: 0 faces detected.[0m
[0m[ INFO] [1499942092.697062882]: 0 faces detected.[0m
[0m[ INFO] [1499942092.821347255]: 0 faces detected.[0m
[0m[ INFO] [1499942092.949092591]: 0 faces detected.[0m
[0m[ INFO] [1499942093.074951891]: 0 faces detected.[0m
[0m[ INFO] [1499942093.200451619]: 0 faces detected.[0m
[0m[ INFO] [1499942093.353042693]: 0 faces detected.[0m
[0m[ INFO] [1499942093.521154757]: 0 faces detected.[0m
[0m[ INFO] [1499942093.664771085]: 0 faces detected.[0m
[0m[ INFO] [1499942093.791656295]: 0 faces detected.[0m
[0m[ INFO] [1499942093.919710945]: 0 faces detected.[0m
[0m[ INFO] [1499942094.048478426]: 0 faces detected.[0m
[0m[ INFO] [1499942094.203998984]: 1 faces detected.[0m
[0m[ INFO] [1499942094.352665600]: 1 faces detected.[0m
[0m[ INFO] [1499942094.504808859]: 1 faces detected.[0m
[0m[ INFO] [1499942094.666263098]: 1 faces detected.[0m
[0m[ INFO] [1499942094.802339882]: 1 faces detected.[0m
[0m[ INFO] [1499942094.929837348]: 1 faces detected.[0m
[0m[ INFO] [1499942095.062523908]: 1 faces detected.[0m
[0m[ INFO] [1499942095.190940881]: 1 faces detected.[0m
[0m[ INFO] [1499942095.338796991]: 1 faces detected.[0m
[0m[ INFO] [1499942095.469738943]: 1 faces detected.[0m
[0m[ INFO] [1499942095.620066785]: 1 faces detected.[0m
[0m[ INFO] [1499942095.751086143]: 1 faces detected.[0m
[0m[ INFO] [1499942095.884925551]: 1 faces detected.[0m
[0m[ INFO] [1499942096.065419484]: 1 faces detected.[0m
[0m[ INFO] [1499942096.213125042]: 1 faces detected.[0m
[0m[ INFO] [1499942096.393620544]: 1 faces detected.[0m
[0m[ INFO] [1499942096.560694148]: 1 faces detected.[0m
[0m[ INFO] [1499942096.737638557]: 1 faces detected.[0m
[0m[ INFO] [1499942096.867235676]: 1 faces detected.[0m
[0m[ INFO] [1499942096.997925034]: 1 faces detected.[0m
[0m[ INFO] [1499942097.127935089]: 1 faces detected.[0m
[0m[ INFO] [1499942097.255627693]: 0 faces detected.[0m
[0m[ INFO] [1499942097.390790029]: 0 faces detected.[0m
[0m[ INFO] [1499942097.526609905]: 1 faces detected.[0m
[0m[ INFO] [1499942097.659317278]: 0 faces detected.[0m
[0m[ INFO] [1499942097.788299393]: 1 faces detected.[0m
[0m[ INFO] [1499942097.916417055]: 1 faces detected.[0m
[0m[ INFO] [1499942098.050026853]: 1 faces detected.[0m
[0m[ INFO] [1499942098.180181351]: 1 faces detected.[0m
[0m[ INFO] [1499942098.316917717]: 1 faces detected.[0m
[0m[ INFO] [1499942098.448085506]: 1 faces detected.[0m
[0m[ INFO] [1499942098.599919608]: 1 faces detected.[0m
[0m[ INFO] [1499942098.728549404]: 1 faces detected.[0m
[0m[ INFO] [1499942098.858877626]: 1 faces detected.[0m
[0m[ INFO] [1499942098.991979327]: 1 faces detected.[0m
[0m[ INFO] [1499942099.119926749]: 1 faces detected.[0m
[0m[ INFO] [1499942099.274629809]: 1 faces detected.[0m
[0m[ INFO] [1499942099.406897693]: 1 faces detected.[0m
[0m[ INFO] [1499942099.537205491]: 1 faces detected.[0m
[0m[ INFO] [1499942099.689981356]: 1 faces detected.[0m
[0m[ INFO] [1499942099.843655484]: 1 faces detected.[0m
[0m[ INFO] [1499942099.991895311]: 1 faces detected.[0m
[0m[ INFO] [1499942100.128667517]: 1 faces detected.[0m
[0m[ INFO] [1499942100.293058494]: 1 faces detected.[0m
[0m[ INFO] [1499942100.465485728]: 1 faces detected.[0m
[0m[ INFO] [1499942100.588811802]: 1 faces detected.[0m
[0m[ INFO] [1499942100.713393915]: 1 faces detected.[0m
[0m[ INFO] [1499942100.875627681]: 1 faces detected.[0m
[0m[ INFO] [1499942101.013071010]: 0 faces detected.[0m
[0m[ INFO] [1499942101.139903795]: 0 faces detected.[0m
[0m[ INFO] [1499942101.268541714]: 1 faces detected.[0m
[0m[ INFO] [1499942101.404383055]: 0 faces detected.[0m
[0m[ INFO] [1499942101.545588816]: 1 faces detected.[0m
[0m[ INFO] [1499942101.709592985]: 0 faces detected.[0m
[0m[ INFO] [1499942101.872565529]: 0 faces detected.[0m
[0m[ INFO] [1499942102.002754595]: 0 faces detected.[0m
[0m[ INFO] [1499942102.131690717]: 1 faces detected.[0m
[0m[ INFO] [1499942102.273506476]: 1 faces detected.[0m
[0m[ INFO] [1499942102.413264900]: 1 faces detected.[0m
[0m[ INFO] [1499942102.547701262]: 1 faces detected.[0m
[0m[ INFO] [1499942102.714364013]: 1 faces detected.[0m
[0m[ INFO] [1499942102.845471670]: 1 faces detected.[0m
[0m[ INFO] [1499942102.971458535]: 1 faces detected.[0m
[0m[ INFO] [1499942103.102967042]: 1 faces detected.[0m
[0m[ INFO] [1499942103.232484553]: 1 faces detected.[0m
[0m[ INFO] [1499942103.362529759]: 1 faces detected.[0m
[0m[ INFO] [1499942103.501262937]: 1 faces detected.[0m
[0m[ INFO] [1499942103.632921274]: 1 faces detected.[0m
[0m[ INFO] [1499942103.767770172]: 1 faces detected.[0m
[0m[ INFO] [1499942103.911510279]: 1 faces detected.[0m
[0m[ INFO] [1499942104.042211977]: 1 faces detected.[0m
[0m[ INFO] [1499942104.172606384]: 1 faces detected.[0m
[0m[ INFO] [1499942104.322534023]: 1 faces detected.[0m
[0m[ INFO] [1499942104.475207461]: 1 faces detected.[0m
[0m[ INFO] [1499942104.635015862]: 1 faces detected.[0m
[0m[ INFO] [1499942104.802627294]: 1 faces detected.[0m
[0m[ INFO] [1499942104.935742720]: 1 faces detected.[0m
[0m[ INFO] [1499942105.066132152]: 1 faces detected.[0m
[0m[ INFO] [1499942105.200235063]: 1 faces detected.[0m
[0m[ INFO] [1499942105.333905932]: 1 faces detected.[0m
[0m[ INFO] [1499942105.472517947]: 1 faces detected.[0m
[0m[ INFO] [1499942105.605864586]: 1 faces detected.[0m
[0m[ INFO] [1499942105.734747098]: 1 faces detected.[0m
[0m[ INFO] [1499942105.906691402]: 1 faces detected.[0m
[0m[ INFO] [1499942106.056836592]: 1 faces detected.[0m
[0m[ INFO] [1499942106.184909101]: 1 faces detected.[0m
[0m[ INFO] [1499942106.313734266]: 1 faces detected.[0m
[0m[ INFO] [1499942106.479949052]: 1 faces detected.[0m
[0m[ INFO] [1499942106.663333378]: 1 faces detected.[0m
[0m[ INFO] [1499942106.806090125]: 1 faces detected.[0m
[0m[ INFO] [1499942106.933112617]: 1 faces detected.[0m
[0m[ INFO] [1499942107.069546257]: 1 faces detected.[0m
[0m[ INFO] [1499942107.201087851]: 1 faces detected.[0m
[0m[ INFO] [1499942107.346218214]: 1 faces detected.[0m
[0m[ INFO] [1499942107.530094776]: 1 faces detected.[0m
[0m[ INFO] [1499942107.684559794]: 1 faces detected.[0m
[0m[ INFO] [1499942107.826319613]: 1 faces detected.[0m
[0m[ INFO] [1499942107.962454993]: 1 faces detected.[0m
[0m[ INFO] [1499942108.096892809]: 1 faces detected.[0m
[0m[ INFO] [1499942108.233678056]: 1 faces detected.[0m
[0m[ INFO] [1499942108.359880884]: 1 faces detected.[0m
[0m[ INFO] [1499942108.497780913]: 1 faces detected.[0m
[0m[ INFO] [1499942108.658690882]: 1 faces detected.[0m
[0m[ INFO] [1499942108.826035079]: 1 faces detected.[0m
[0m[ INFO] [1499942108.947835017]: 1 faces detected.[0m
[0m[ INFO] [1499942109.085084875]: 1 faces detected.[0m
[0m[ INFO] [1499942109.249533228]: 1 faces detected.[0m
[0m[ INFO] [1499942109.379909956]: 1 faces detected.[0m
[0m[ INFO] [1499942109.518035374]: 1 faces detected.[0m
[0m[ INFO] [1499942109.659468490]: 1 faces detected.[0m
[0m[ INFO] [1499942109.804960678]: 1 faces detected.[0m
[0m[ INFO] [1499942109.934919977]: 1 faces detected.[0m
[0m[ INFO] [1499942110.073487436]: 1 faces detected.[0m
[0m[ INFO] [1499942110.219182691]: 1 faces detected.[0m
[0m[ INFO] [1499942110.351813591]: 1 faces detected.[0m
[0m[ INFO] [1499942110.495150673]: 1 faces detected.[0m
[0m[ INFO] [1499942110.638727554]: 1 faces detected.[0m
[0m[ INFO] [1499942110.789888767]: 1 faces detected.[0m
[0m[ INFO] [1499942110.961264788]: 1 faces detected.[0m
[0m[ INFO] [1499942111.106811364]: 1 faces detected.[0m
[0m[ INFO] [1499942111.260473511]: 1 faces detected.[0m
[0m[ INFO] [1499942111.409327847]: 1 faces detected.[0m
[0m[ INFO] [1499942111.589496303]: 1 faces detected.[0m
[0m[ INFO] [1499942111.764043181]: 1 faces detected.[0m
[0m[ INFO] [1499942111.907509952]: 1 faces detected.[0m
[0m[ INFO] [1499942112.038965883]: 1 faces detected.[0m
[0m[ INFO] [1499942112.214120398]: 1 faces detected.[0m
[0m[ INFO] [1499942112.344728643]: 1 faces detected.[0m
[0m[ INFO] [1499942112.480685453]: 1 faces detected.[0m
[0m[ INFO] [1499942112.612692180]: 1 faces detected.[0m
[0m[ INFO] [1499942112.740380568]: 1 faces detected.[0m
[0m[ INFO] [1499942112.869008969]: 1 faces detected.[0m
[0m[ INFO] [1499942113.005158118]: 1 faces detected.[0m
[0m[ INFO] [1499942113.133506143]: 1 faces detected.[0m
[0m[ INFO] [1499942113.259350484]: 1 faces detected.[0m
[0m[ INFO] [1499942113.412792234]: 1 faces detected.[0m
[0m[ INFO] [1499942113.599709746]: 1 faces detected.[0m
[0m[ INFO] [1499942113.768749574]: 1 faces detected.[0m
[0m[ INFO] [1499942113.898802406]: 1 faces detected.[0m
[0m[ INFO] [1499942114.025485311]: 1 faces detected.[0m
[0m[ INFO] [1499942114.156109547]: 1 faces detected.[0m
[0m[ INFO] [1499942114.330925255]: 1 faces detected.[0m
[0m[ INFO] [1499942114.469210727]: 1 faces detected.[0m
[0m[ INFO] [1499942114.606701641]: 1 faces detected.[0m
[0m[ INFO] [1499942114.776813298]: 1 faces detected.[0m
[0m[ INFO] [1499942114.904428142]: 1 faces detected.[0m
[0m[ INFO] [1499942115.028943929]: 1 faces detected.[0m
[0m[ INFO] [1499942115.207250464]: 1 faces detected.[0m
[0m[ INFO] [1499942115.338425932]: 1 faces detected.[0m
[0m[ INFO] [1499942115.481969933]: 1 faces detected.[0m
[0m[ INFO] [1499942115.634144615]: 1 faces detected.[0m
[0m[ INFO] [1499942115.761714121]: 1 faces detected.[0m
[0m[ INFO] [1499942115.889601424]: 1 faces detected.[0m
[0m[ INFO] [1499942116.021455228]: 1 faces detected.[0m
[0m[ INFO] [1499942116.160640829]: 1 faces detected.[0m
[0m[ INFO] [1499942116.333326101]: 1 faces detected.[0m
[0m[ INFO] [1499942116.480607886]: 1 faces detected.[0m
[0m[ INFO] [1499942116.629790894]: 1 faces detected.[0m
[0m[ INFO] [1499942116.758373900]: 1 faces detected.[0m
[0m[ INFO] [1499942116.888715935]: 1 faces detected.[0m
[0m[ INFO] [1499942117.023619460]: 1 faces detected.[0m
[0m[ INFO] [1499942117.165765316]: 1 faces detected.[0m
[0m[ INFO] [1499942117.344535820]: 1 faces detected.[0m
[0m[ INFO] [1499942117.529876895]: 1 faces detected.[0m
[0m[ INFO] [1499942117.690059457]: 1 faces detected.[0m
[0m[ INFO] [1499942117.820048434]: 1 faces detected.[0m
[0m[ INFO] [1499942117.954611680]: 1 faces detected.[0m
[0m[ INFO] [1499942118.083181753]: 1 faces detected.[0m
[0m[ INFO] [1499942118.214032022]: 1 faces detected.[0m
[0m[ INFO] [1499942118.362701945]: 1 faces detected.[0m
[0m[ INFO] [1499942118.502065793]: 1 faces detected.[0m
[0m[ INFO] [1499942118.646907976]: 1 faces detected.[0m
[0m[ INFO] [1499942118.804605645]: 1 faces detected.[0m
[0m[ INFO] [1499942118.979322058]: 1 faces detected.[0m
[0m[ INFO] [1499942119.113152500]: 1 faces detected.[0m
[0m[ INFO] [1499942119.293061024]: 1 faces detected.[0m
[0m[ INFO] [1499942119.445530477]: 1 faces detected.[0m
[0m[ INFO] [1499942119.587824686]: 1 faces detected.[0m
[0m[ INFO] [1499942119.743968129]: 1 faces detected.[0m
[0m[ INFO] [1499942119.878966776]: 1 faces detected.[0m
[0m[ INFO] [1499942120.008389888]: 1 faces detected.[0m
[0m[ INFO] [1499942120.138110517]: 1 faces detected.[0m
[0m[ INFO] [1499942120.273328874]: 1 faces detected.[0m
[0m[ INFO] [1499942120.448383354]: 1 faces detected.[0m
[0m[ INFO] [1499942120.578580632]: 1 faces detected.[0m
[0m[ INFO] [1499942120.753619458]: 1 faces detected.[0m
[0m[ INFO] [1499942120.888244444]: 1 faces detected.[0m
[0m[ INFO] [1499942121.018092423]: 1 faces detected.[0m
[0m[ INFO] [1499942121.156481355]: 1 faces detected.[0m
[0m[ INFO] [1499942121.312903512]: 1 faces detected.[0m
[0m[ INFO] [1499942121.460977587]: 1 faces detected.[0m
[0m[ INFO] [1499942121.598233888]: 1 faces detected.[0m
[0m[ INFO] [1499942121.728934300]: 1 faces detected.[0m
[0m[ INFO] [1499942121.857643549]: 1 faces detected.[0m
[0m[ INFO] [1499942121.988086350]: 1 faces detected.[0m
[0m[ INFO] [1499942122.116390497]: 1 faces detected.[0m
