[0m[ INFO] [1499942008.468757380]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[0m[ INFO] [1499942177.469266382]: Got a planning request for boy[0m
[0m[ INFO] [1499942177.469287754]: Updating occupancy map...[0m
[0m[ INFO] [1499942177.469662606]: Planing...[0m
[0m[ INFO] [1499942177.469709816]: Planning from boy (0.296289, -0.149755) to (0.200384, -0.0988679)[0m
Starting A*...done.
Publishing path (20 points)
[0m[ INFO] [1499942177.469856212]: Done![0m
[0m[ INFO] [1499942226.269261102]: Got a planning request for girl[0m
[0m[ INFO] [1499942226.269289534]: Updating occupancy map...[0m
[0m[ INFO] [1499942226.269690555]: Planing...[0m
[0m[ INFO] [1499942226.269722596]: Planning from girl (0.320755, -0.110022) to (0.0607838, -0.13768)[0m
Starting A*...done.
Publishing path (53 points)
[0m[ INFO] [1499942226.269913093]: Done![0m
[0m[ INFO] [1499942233.869491435]: Got a planning request for girl[0m
[0m[ INFO] [1499942233.869520593]: Updating occupancy map...[0m
[0m[ INFO] [1499942233.869959071]: Planing...[0m
[0m[ INFO] [1499942233.869999854]: Planning from girl (0.0664852, -0.135) to (0.0635208, -0.0577083)[0m
Starting A*...done.
Publishing path (16 points)
[0m[ INFO] [1499942233.905655188]: Done![0m
[0m[ INFO] [1499942355.269453168]: Got a planning request for boy[0m
[0m[ INFO] [1499942355.269482538]: Updating occupancy map...[0m
[0m[ INFO] [1499942355.269921294]: Planing...[0m
[0m[ INFO] [1499942355.269961486]: Planning from boy (0.19701, -0.0927158) to (0.0635208, -0.0577083)[0m
Starting A*...done.
Publishing path (28 points)
[0m[ INFO] [1499942355.308973618]: Done![0m
[0m[ INFO] [1499942401.069439232]: Got a planning request for crocodile[0m
[0m[ INFO] [1499942401.069467817]: Updating occupancy map...[0m
[0m[ INFO] [1499942401.069916313]: Planing...[0m
[0m[ INFO] [1499942401.069958051]: Planning from crocodile (0.316379, -0.0984217) to (0.256396, -0.00737601)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499942401.070080220]: Done![0m
[0m[ INFO] [1499942530.269456770]: Got a planning request for giraffe[0m
[0m[ INFO] [1499942530.269487250]: Updating occupancy map...[0m
[0m[ INFO] [1499942530.269939989]: Planing...[0m
[0m[ INFO] [1499942530.270013814]: Planning from giraffe (0.444428, -0.0440293) to (0.304361, -0.11053)[0m
Starting A*...done.
Publishing path (29 points)
[0m[ INFO] [1499942530.270175211]: Done![0m
[0m[ INFO] [1499942743.669495629]: Got a planning request for giraffe[0m
[0m[ INFO] [1499942743.669526749]: Updating occupancy map...[0m
[0m[ INFO] [1499942743.670041526]: Planing...[0m
[0m[ INFO] [1499942743.670093976]: Planning from giraffe (0.305514, -0.10767) to (0.365085, -0.0691193)[0m
Starting A*...done.
Publishing path (13 points)
[0m[ INFO] [1499942743.670201482]: Done![0m
[0m[ INFO] [1499942814.869400970]: Got a planning request for giraffe[0m
[0m[ INFO] [1499942814.869434263]: Updating occupancy map...[0m
[0m[ INFO] [1499942814.869887258]: Planing...[0m
[0m[ INFO] [1499942814.869933867]: Planning from giraffe (0.363854, -0.0667945) to (0.381187, -0.0914062)[0m
Starting A*...done.
Publishing path (6 points)
[0m[ INFO] [1499942814.869999891]: Done![0m
[0m[ INFO] [1499942850.271043225]: Got a planning request for giraffe[0m
[0m[ INFO] [1499942850.271078014]: Updating occupancy map...[0m
[0m[ INFO] [1499942850.271572374]: Planing...[0m
[0m[ INFO] [1499942850.271627439]: Planning from giraffe (0.410732, -0.0702753) to (0.394559, -0.0789338)[0m
Starting A*...done.
Publishing path (5 points)
[0m[ INFO] [1499942850.271701306]: Done![0m
[0m[ INFO] [1499942881.669455342]: Got a planning request for giraffe[0m
[0m[ INFO] [1499942881.669482608]: Updating occupancy map...[0m
[0m[ INFO] [1499942881.669977940]: Planing...[0m
[0m[ INFO] [1499942881.670026403]: Planning from giraffe (0.429594, -0.0460054) to (0.392827, -0.0741033)[0m
Starting A*...done.
Publishing path (8 points)
[0m[ INFO] [1499942881.670098483]: Done![0m
[0m[ INFO] [1499942892.869455790]: Got a planning request for crocodile[0m
[0m[ INFO] [1499942892.869490698]: Updating occupancy map...[0m
[0m[ INFO] [1499942892.869954280]: Planing...[0m
[0m[ INFO] [1499942892.869998592]: Planning from crocodile (0.255478, -0.0828997) to (0.281315, -0.0563285)[0m
Starting A*...done.
Publishing path (6 points)
[0m[ INFO] [1499942892.870082269]: Done![0m
[0m[ INFO] [1499942895.269445765]: Got a planning request for crocodile[0m
[0m[ INFO] [1499942895.269472794]: Updating occupancy map...[0m
[0m[ INFO] [1499942895.269918843]: Planing...[0m
[0m[ INFO] [1499942895.269958816]: Planning from crocodile (0.276397, -0.060072) to (0.285096, -0.0246154)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499942895.270033883]: Done![0m
[0m[ INFO] [1499942971.069271211]: Got a planning request for zebra[0m
[0m[ INFO] [1499942971.069300759]: Updating occupancy map...[0m
[0m[ INFO] [1499942971.069667842]: Planing...[0m
[0m[ INFO] [1499942971.069712094]: Planning from zebra (0.398793, -0.104516) to (0.380656, -0.0445821)[0m
Starting A*...done.
Publishing path (13 points)
[0m[ INFO] [1499942971.069792932]: Done![0m
[0m[ INFO] [1499943268.669580586]: Got a planning request for crocodile[0m
[0m[ INFO] [1499943268.669612556]: Updating occupancy map...[0m
[0m[ INFO] [1499943268.670054462]: Planing...[0m
[0m[ INFO] [1499943268.670119262]: Planning from crocodile (0.286397, -0.0200626) to (0.25691, -0.0102778)[0m
Starting A*...done.
Publishing path (7 points)
[0m[ INFO] [1499943268.670207742]: Done![0m
[0m[ INFO] [1499943423.869430246]: Got a planning request for zebra[0m
[0m[ INFO] [1499943423.869458476]: Updating occupancy map...[0m
[0m[ INFO] [1499943423.869895983]: Planing...[0m
[0m[ INFO] [1499943423.869939998]: Planning from zebra (0.381639, -0.0459968) to (0.370352, -0.10375)[0m
Starting A*...done.
Publishing path (12 points)
[0m[ INFO] [1499943423.870029816]: Done![0m
[0m[ INFO] [1499943431.269224980]: Got a planning request for zebra[0m
[0m[ INFO] [1499943431.269251710]: Updating occupancy map...[0m
[0m[ INFO] [1499943431.269538001]: Planing...[0m
[0m[ INFO] [1499943431.269586620]: Planning from zebra (0.371868, -0.100435) to (0.199992, -0.10228)[0m
Starting A*...done.
Publishing path (36 points)
[0m[ INFO] [1499943431.269742628]: Done![0m
[0m[ INFO] [1499944112.469589741]: Got a planning request for ball[0m
[0m[ INFO] [1499944112.469636168]: Updating occupancy map...[0m
[0m[ INFO] [1499944112.469975507]: Planing...[0m
[0m[ INFO] [1499944112.470014833]: Planning from ball (0.100894, -0.100493) to (0.203272, -0.10591)[0m
Starting A*...done.
Publishing path (21 points)
[0m[ INFO] [1499944112.499892689]: Done![0m
[0m[ INFO] [1499944117.069410571]: Got a planning request for hippo[0m
[0m[ INFO] [1499944117.069471562]: Updating occupancy map...[0m
[0m[ INFO] [1499944117.069880447]: Planing...[0m
[0m[ INFO] [1499944117.069939070]: Planning from hippo (0.135272, -0.107208) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (29 points)
[0m[ INFO] [1499944117.070090580]: Done![0m
[0m[ INFO] [1499944121.269411188]: Got a planning request for hippo[0m
[0m[ INFO] [1499944121.269445183]: Updating occupancy map...[0m
[0m[ INFO] [1499944121.269877277]: Planing...[0m
[0m[ INFO] [1499944121.269918492]: Planning from hippo (0.27294, -0.160839) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (2 points)
[0m[ INFO] [1499944121.269971094]: Done![0m
[0m[ INFO] [1499944123.469416647]: Got a planning request for hippo[0m
[0m[ INFO] [1499944123.469445791]: Updating occupancy map...[0m
[0m[ INFO] [1499944123.469865587]: Planing...[0m
[0m[ INFO] [1499944123.469898628]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944123.469940180]: Done![0m
[0m[ INFO] [1499944125.069524295]: Got a planning request for hippo[0m
[0m[ INFO] [1499944125.069645612]: Updating occupancy map...[0m
[0m[ INFO] [1499944125.070133037]: Planing...[0m
[0m[ INFO] [1499944125.070225028]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944125.070303012]: Done![0m
[0m[ INFO] [1499944127.669540025]: Got a planning request for hippo[0m
[0m[ INFO] [1499944127.669628086]: Updating occupancy map...[0m
[0m[ INFO] [1499944127.670126185]: Planing...[0m
[0m[ INFO] [1499944127.670169725]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944127.670212647]: Done![0m
[0m[ INFO] [1499944130.069425975]: Got a planning request for hippo[0m
[0m[ INFO] [1499944130.069482120]: Updating occupancy map...[0m
[0m[ INFO] [1499944130.069931846]: Planing...[0m
[0m[ INFO] [1499944130.069993764]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944130.070046821]: Done![0m
[0m[ INFO] [1499944132.469293710]: Got a planning request for hippo[0m
[0m[ INFO] [1499944132.469320223]: Updating occupancy map...[0m
[0m[ INFO] [1499944132.469810831]: Planing...[0m
[0m[ INFO] [1499944132.469891655]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944132.469977310]: Done![0m
[0m[ INFO] [1499944135.069548529]: Got a planning request for hippo[0m
[0m[ INFO] [1499944135.069593559]: Updating occupancy map...[0m
[0m[ INFO] [1499944135.070099370]: Planing...[0m
[0m[ INFO] [1499944135.070174756]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944135.070234220]: Done![0m
[0m[ INFO] [1499944137.069367837]: Got a planning request for hippo[0m
[0m[ INFO] [1499944137.069396415]: Updating occupancy map...[0m
[0m[ INFO] [1499944137.069693078]: Planing...[0m
[0m[ INFO] [1499944137.069733787]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944137.069770403]: Done![0m
[0m[ INFO] [1499944139.269529893]: Got a planning request for hippo[0m
[0m[ INFO] [1499944139.269595802]: Updating occupancy map...[0m
[0m[ INFO] [1499944139.270210863]: Planing...[0m
[0m[ INFO] [1499944139.270379427]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944139.270487818]: Done![0m
[0m[ INFO] [1499944141.869505998]: Got a planning request for hippo[0m
[0m[ INFO] [1499944141.869563775]: Updating occupancy map...[0m
[0m[ INFO] [1499944141.869944168]: Planing...[0m
[0m[ INFO] [1499944141.869986061]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944141.870023666]: Done![0m
[0m[ INFO] [1499944144.069542786]: Got a planning request for hippo[0m
[0m[ INFO] [1499944144.069576346]: Updating occupancy map...[0m
[0m[ INFO] [1499944144.070094053]: Planing...[0m
[0m[ INFO] [1499944144.070148575]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944144.070192103]: Done![0m
[0m[ INFO] [1499944146.269269233]: Got a planning request for hippo[0m
[0m[ INFO] [1499944146.269293203]: Updating occupancy map...[0m
[0m[ INFO] [1499944146.269621746]: Planing...[0m
[0m[ INFO] [1499944146.269661530]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944146.269694241]: Done![0m
[0m[ INFO] [1499944147.869576374]: Got a planning request for hippo[0m
[0m[ INFO] [1499944147.869603067]: Updating occupancy map...[0m
[0m[ INFO] [1499944147.869977400]: Planing...[0m
[0m[ INFO] [1499944147.870025142]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944147.870067387]: Done![0m
[0m[ INFO] [1499944149.669254224]: Got a planning request for hippo[0m
[0m[ INFO] [1499944149.669291090]: Updating occupancy map...[0m
[0m[ INFO] [1499944149.669541254]: Planing...[0m
[0m[ INFO] [1499944149.669580977]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
[0m[ INFO] [1499944149.669624760]: Done![0m
[0m[ INFO] [1499944151.069462639]: Got a planning request for hippo[0m
[0m[ INFO] [1499944151.069524101]: Updating occupancy map...[0m
[0m[ INFO] [1499944151.069948409]: Planing...[0m
[0m[ INFO] [1499944151.070014327]: Planning from hippo (0.277917, -0.160915) to (0.27799, -0.160988)[0m
Starting A*...done.
Publishing path (1 points)
