[0m[ INFO] [1499942008.664589444]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.882676897]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942013.649976610]: First image received[0m
[0m[ INFO] [1499942071.633611250]: 0 faces detected.[0m
[0m[ INFO] [1499942071.767789492]: 0 faces detected.[0m
[0m[ INFO] [1499942071.894474991]: 1 faces detected.[0m
[0m[ INFO] [1499942072.025395540]: 1 faces detected.[0m
[0m[ INFO] [1499942072.169008970]: 1 faces detected.[0m
[0m[ INFO] [1499942072.299948291]: 1 faces detected.[0m
[0m[ INFO] [1499942072.428250770]: 1 faces detected.[0m
[0m[ INFO] [1499942072.565135753]: 1 faces detected.[0m
[0m[ INFO] [1499942072.741994708]: 1 faces detected.[0m
[0m[ INFO] [1499942072.890259962]: 1 faces detected.[0m
[0m[ INFO] [1499942073.026568948]: 1 faces detected.[0m
[0m[ INFO] [1499942073.155705201]: 1 faces detected.[0m
[0m[ INFO] [1499942073.292973337]: 1 faces detected.[0m
[0m[ INFO] [1499942073.423112420]: 1 faces detected.[0m
[0m[ INFO] [1499942073.580071726]: 1 faces detected.[0m
[0m[ INFO] [1499942073.723639646]: 1 faces detected.[0m
[0m[ INFO] [1499942073.851611406]: 1 faces detected.[0m
[0m[ INFO] [1499942073.996056046]: 1 faces detected.[0m
[0m[ INFO] [1499942074.129041130]: 1 faces detected.[0m
[0m[ INFO] [1499942074.275506019]: 1 faces detected.[0m
[0m[ INFO] [1499942074.409287586]: 1 faces detected.[0m
[0m[ INFO] [1499942074.554272405]: 1 faces detected.[0m
[0m[ INFO] [1499942074.712891751]: 1 faces detected.[0m
[0m[ INFO] [1499942074.863449497]: 1 faces detected.[0m
[0m[ INFO] [1499942075.037808700]: 1 faces detected.[0m
[0m[ INFO] [1499942075.215556626]: 1 faces detected.[0m
[0m[ INFO] [1499942075.387784342]: 1 faces detected.[0m
[0m[ INFO] [1499942075.527448454]: 1 faces detected.[0m
[0m[ INFO] [1499942075.670239770]: 1 faces detected.[0m
[0m[ INFO] [1499942075.805339007]: 1 faces detected.[0m
[0m[ INFO] [1499942075.935789556]: 1 faces detected.[0m
[0m[ INFO] [1499942076.077538315]: 1 faces detected.[0m
[0m[ INFO] [1499942076.216385068]: 1 faces detected.[0m
[0m[ INFO] [1499942076.361099642]: 1 faces detected.[0m
[0m[ INFO] [1499942076.501636437]: 1 faces detected.[0m
[0m[ INFO] [1499942076.647163435]: 1 faces detected.[0m
[0m[ INFO] [1499942076.781794271]: 1 faces detected.[0m
[0m[ INFO] [1499942076.918198080]: 1 faces detected.[0m
[0m[ INFO] [1499942077.047559117]: 1 faces detected.[0m
[0m[ INFO] [1499942077.210771428]: 1 faces detected.[0m
[0m[ INFO] [1499942077.380875235]: 1 faces detected.[0m
[0m[ INFO] [1499942077.520128483]: 1 faces detected.[0m
[0m[ INFO] [1499942077.658995168]: 1 faces detected.[0m
[0m[ INFO] [1499942077.839764293]: 1 faces detected.[0m
[0m[ INFO] [1499942078.020531947]: 1 faces detected.[0m
[0m[ INFO] [1499942078.149716182]: 1 faces detected.[0m
[0m[ INFO] [1499942078.280356587]: 1 faces detected.[0m
[0m[ INFO] [1499942078.429617949]: 1 faces detected.[0m
[0m[ INFO] [1499942078.576222324]: 1 faces detected.[0m
[0m[ INFO] [1499942078.710520177]: 1 faces detected.[0m
[0m[ INFO] [1499942078.843014301]: 1 faces detected.[0m
[0m[ INFO] [1499942078.974587709]: 1 faces detected.[0m
[0m[ INFO] [1499942079.152631962]: 1 faces detected.[0m
[0m[ INFO] [1499942079.306115611]: 1 faces detected.[0m
[0m[ INFO] [1499942079.439853189]: 1 faces detected.[0m
[0m[ INFO] [1499942079.574074277]: 1 faces detected.[0m
[0m[ INFO] [1499942079.717258329]: 1 faces detected.[0m
[0m[ INFO] [1499942079.849748716]: 1 faces detected.[0m
[0m[ INFO] [1499942080.002423825]: 1 faces detected.[0m
[0m[ INFO] [1499942080.153896752]: 1 faces detected.[0m
[0m[ INFO] [1499942080.287843834]: 1 faces detected.[0m
[0m[ INFO] [1499942080.435411320]: 1 faces detected.[0m
[0m[ INFO] [1499942080.605510416]: 1 faces detected.[0m
[0m[ INFO] [1499942080.739156605]: 1 faces detected.[0m
[0m[ INFO] [1499942080.872247082]: 1 faces detected.[0m
[0m[ INFO] [1499942081.032540190]: 1 faces detected.[0m
[0m[ INFO] [1499942081.163746908]: 1 faces detected.[0m
[0m[ INFO] [1499942081.327889352]: 1 faces detected.[0m
[0m[ INFO] [1499942081.512530708]: 0 faces detected.[0m
[0m[ INFO] [1499942081.649418554]: 1 faces detected.[0m
[0m[ INFO] [1499942081.835514321]: 1 faces detected.[0m
[0m[ INFO] [1499942081.967742885]: 1 faces detected.[0m
[0m[ INFO] [1499942082.100774223]: 1 faces detected.[0m
[0m[ INFO] [1499942082.233273040]: 1 faces detected.[0m
[0m[ INFO] [1499942082.399602200]: 1 faces detected.[0m
[0m[ INFO] [1499942082.532495372]: 1 faces detected.[0m
[0m[ INFO] [1499942082.692117097]: 1 faces detected.[0m
[0m[ INFO] [1499942082.887194008]: 1 faces detected.[0m
[0m[ INFO] [1499942083.040614748]: 1 faces detected.[0m
[0m[ INFO] [1499942083.184427125]: 1 faces detected.[0m
[0m[ INFO] [1499942083.330503079]: 1 faces detected.[0m
[0m[ INFO] [1499942083.508146526]: 1 faces detected.[0m
[0m[ INFO] [1499942083.663769791]: 0 faces detected.[0m
[0m[ INFO] [1499942083.797260500]: 1 faces detected.[0m
[0m[ INFO] [1499942083.928703367]: 1 faces detected.[0m
[0m[ INFO] [1499942084.062510195]: 1 faces detected.[0m
[0m[ INFO] [1499942084.190336444]: 1 faces detected.[0m
[0m[ INFO] [1499942084.325294970]: 1 faces detected.[0m
[0m[ INFO] [1499942084.458983606]: 1 faces detected.[0m
[0m[ INFO] [1499942084.603890193]: 1 faces detected.[0m
[0m[ INFO] [1499942084.734400259]: 1 faces detected.[0m
[0m[ INFO] [1499942084.873138657]: 1 faces detected.[0m
[0m[ INFO] [1499942085.005112841]: 1 faces detected.[0m
[0m[ INFO] [1499942085.135888915]: 1 faces detected.[0m
[0m[ INFO] [1499942085.272622736]: 1 faces detected.[0m
[0m[ INFO] [1499942085.448811016]: 1 faces detected.[0m
[0m[ INFO] [1499942085.591291858]: 1 faces detected.[0m
[0m[ INFO] [1499942085.719325227]: 1 faces detected.[0m
[0m[ INFO] [1499942085.862863907]: 1 faces detected.[0m
[0m[ INFO] [1499942085.990574608]: 1 faces detected.[0m
[0m[ INFO] [1499942086.137165906]: 1 faces detected.[0m
[0m[ INFO] [1499942086.270657294]: 1 faces detected.[0m
[0m[ INFO] [1499942086.421242225]: 1 faces detected.[0m
[0m[ INFO] [1499942086.578412883]: 1 faces detected.[0m
[0m[ INFO] [1499942086.711243691]: 1 faces detected.[0m
[0m[ INFO] [1499942086.846585471]: 1 faces detected.[0m
[0m[ INFO] [1499942086.981964976]: 1 faces detected.[0m
[0m[ INFO] [1499942087.111158806]: 1 faces detected.[0m
[0m[ INFO] [1499942087.272392716]: 1 faces detected.[0m
[0m[ INFO] [1499942087.409046749]: 0 faces detected.[0m
[0m[ INFO] [1499942087.541718417]: 0 faces detected.[0m
[0m[ INFO] [1499942087.682426275]: 0 faces detected.[0m
[0m[ INFO] [1499942087.812545231]: 0 faces detected.[0m
[0m[ INFO] [1499942087.957959449]: 0 faces detected.[0m
[0m[ INFO] [1499942088.090981333]: 0 faces detected.[0m
[0m[ INFO] [1499942088.220775390]: 0 faces detected.[0m
[0m[ INFO] [1499942088.345861896]: 0 faces detected.[0m
[0m[ INFO] [1499942088.491264966]: 0 faces detected.[0m
[0m[ INFO] [1499942088.634212171]: 0 faces detected.[0m
[0m[ INFO] [1499942088.762332949]: 0 faces detected.[0m
[0m[ INFO] [1499942088.888199503]: 0 faces detected.[0m
[0m[ INFO] [1499942089.012249226]: 0 faces detected.[0m
[0m[ INFO] [1499942089.141391217]: 0 faces detected.[0m
[0m[ INFO] [1499942089.282706086]: 0 faces detected.[0m
[0m[ INFO] [1499942089.435918637]: 0 faces detected.[0m
[0m[ INFO] [1499942089.581331265]: 0 faces detected.[0m
[0m[ INFO] [1499942089.747180461]: 0 faces detected.[0m
[0m[ INFO] [1499942089.870703729]: 0 faces detected.[0m
[0m[ INFO] [1499942090.018003345]: 0 faces detected.[0m
[0m[ INFO] [1499942090.153971221]: 0 faces detected.[0m
[0m[ INFO] [1499942090.309811518]: 0 faces detected.[0m
[0m[ INFO] [1499942090.462704206]: 0 faces detected.[0m
[0m[ INFO] [1499942090.619524005]: 0 faces detected.[0m
[0m[ INFO] [1499942090.770664323]: 0 faces detected.[0m
[0m[ INFO] [1499942090.894205971]: 0 faces detected.[0m
[0m[ INFO] [1499942091.032094178]: 0 faces detected.[0m
[0m[ INFO] [1499942091.162200264]: 0 faces detected.[0m
[0m[ INFO] [1499942091.310517220]: 0 faces detected.[0m
[0m[ INFO] [1499942091.449913748]: 0 faces detected.[0m
[0m[ INFO] [1499942091.610863546]: 0 faces detected.[0m
[0m[ INFO] [1499942091.742293144]: 0 faces detected.[0m
[0m[ INFO] [1499942091.871730974]: 0 faces detected.[0m
[0m[ INFO] [1499942091.996482013]: 0 faces detected.[0m
[0m[ INFO] [1499942092.135735622]: 0 faces detected.[0m
[0m[ INFO] [1499942092.287596086]: 0 faces detected.[0m
[0m[ INFO] [1499942092.456196717]: 0 faces detected.[0m
[0m[ INFO] [1499942092.606471337]: 0 faces detected.[0m
[0m[ INFO] [1499942092.736062770]: 0 faces detected.[0m
[0m[ INFO] [1499942092.861045867]: 0 faces detected.[0m
[0m[ INFO] [1499942092.986601272]: 0 faces detected.[0m
[0m[ INFO] [1499942093.111582170]: 0 faces detected.[0m
[0m[ INFO] [1499942093.239282667]: 0 faces detected.[0m
[0m[ INFO] [1499942093.372689664]: 0 faces detected.[0m
[0m[ INFO] [1499942093.510495780]: 0 faces detected.[0m
[0m[ INFO] [1499942093.654603515]: 0 faces detected.[0m
[0m[ INFO] [1499942093.783825625]: 0 faces detected.[0m
[0m[ INFO] [1499942093.916271059]: 0 faces detected.[0m
[0m[ INFO] [1499942094.043018420]: 0 faces detected.[0m
[0m[ INFO] [1499942094.166216102]: 0 faces detected.[0m
[0m[ INFO] [1499942094.301964475]: 0 faces detected.[0m
[0m[ INFO] [1499942094.450550510]: 0 faces detected.[0m
[0m[ INFO] [1499942094.585942261]: 0 faces detected.[0m
[0m[ INFO] [1499942094.726545808]: 0 faces detected.[0m
[0m[ INFO] [1499942094.860483869]: 0 faces detected.[0m
[0m[ INFO] [1499942094.990018651]: 0 faces detected.[0m
[0m[ INFO] [1499942095.118265691]: 0 faces detected.[0m
[0m[ INFO] [1499942095.246171552]: 0 faces detected.[0m
[0m[ INFO] [1499942095.397900014]: 0 faces detected.[0m
[0m[ INFO] [1499942095.536383952]: 0 faces detected.[0m
[0m[ INFO] [1499942095.680086336]: 0 faces detected.[0m
[0m[ INFO] [1499942095.808150400]: 0 faces detected.[0m
[0m[ INFO] [1499942095.942771241]: 0 faces detected.[0m
[0m[ INFO] [1499942096.065285362]: 0 faces detected.[0m
[0m[ INFO] [1499942096.194715165]: 0 faces detected.[0m
[0m[ INFO] [1499942096.334549869]: 0 faces detected.[0m
[0m[ INFO] [1499942096.491556871]: 0 faces detected.[0m
[0m[ INFO] [1499942096.639035186]: 0 faces detected.[0m
[0m[ INFO] [1499942096.789940974]: 0 faces detected.[0m
[0m[ INFO] [1499942096.919686521]: 0 faces detected.[0m
[0m[ INFO] [1499942097.051589924]: 0 faces detected.[0m
[0m[ INFO] [1499942097.184098210]: 0 faces detected.[0m
[0m[ INFO] [1499942097.359929233]: 0 faces detected.[0m
[0m[ INFO] [1499942097.508235671]: 0 faces detected.[0m
[0m[ INFO] [1499942097.662762686]: 0 faces detected.[0m
[0m[ INFO] [1499942097.793243121]: 0 faces detected.[0m
[0m[ INFO] [1499942097.922400316]: 0 faces detected.[0m
[0m[ INFO] [1499942098.060903687]: 0 faces detected.[0m
[0m[ INFO] [1499942098.221103123]: 0 faces detected.[0m
[0m[ INFO] [1499942098.385219031]: 0 faces detected.[0m
[0m[ INFO] [1499942098.549661960]: 0 faces detected.[0m
[0m[ INFO] [1499942098.717666503]: 0 faces detected.[0m
[0m[ INFO] [1499942098.844953107]: 0 faces detected.[0m
[0m[ INFO] [1499942098.970703060]: 0 faces detected.[0m
[0m[ INFO] [1499942099.120838697]: 0 faces detected.[0m
[0m[ INFO] [1499942099.269310007]: 0 faces detected.[0m
[0m[ INFO] [1499942099.446797196]: 0 faces detected.[0m
[0m[ INFO] [1499942099.606950109]: 0 faces detected.[0m
[0m[ INFO] [1499942099.765309047]: 0 faces detected.[0m
[0m[ INFO] [1499942099.955443081]: 0 faces detected.[0m
[0m[ INFO] [1499942100.110239569]: 0 faces detected.[0m
[0m[ INFO] [1499942100.243825060]: 0 faces detected.[0m
[0m[ INFO] [1499942100.425108267]: 0 faces detected.[0m
[0m[ INFO] [1499942100.607623378]: 0 faces detected.[0m
[0m[ INFO] [1499942100.752310185]: 0 faces detected.[0m
[0m[ INFO] [1499942100.875524057]: 0 faces detected.[0m
[0m[ INFO] [1499942101.001058834]: 0 faces detected.[0m
[0m[ INFO] [1499942101.129971680]: 0 faces detected.[0m
[0m[ INFO] [1499942101.264303135]: 0 faces detected.[0m
[0m[ INFO] [1499942101.386334673]: 0 faces detected.[0m
[0m[ INFO] [1499942101.537799292]: 0 faces detected.[0m
[0m[ INFO] [1499942101.668357425]: 0 faces detected.[0m
[0m[ INFO] [1499942101.800501724]: 0 faces detected.[0m
[0m[ INFO] [1499942101.934747179]: 0 faces detected.[0m
[0m[ INFO] [1499942102.066651739]: 0 faces detected.[0m
[0m[ INFO] [1499942102.206913884]: 0 faces detected.[0m
[0m[ INFO] [1499942102.343688428]: 0 faces detected.[0m
[0m[ INFO] [1499942102.478102139]: 0 faces detected.[0m
[0m[ INFO] [1499942102.622852012]: 0 faces detected.[0m
[0m[ INFO] [1499942102.750204194]: 0 faces detected.[0m
[0m[ INFO] [1499942102.879108584]: 0 faces detected.[0m
[0m[ INFO] [1499942103.006417149]: 0 faces detected.[0m
[0m[ INFO] [1499942103.131554566]: 0 faces detected.[0m
[0m[ INFO] [1499942103.256509509]: 0 faces detected.[0m
[0m[ INFO] [1499942103.383706570]: 0 faces detected.[0m
[0m[ INFO] [1499942103.519910216]: 0 faces detected.[0m
[0m[ INFO] [1499942103.665981702]: 0 faces detected.[0m
[0m[ INFO] [1499942103.823190605]: 0 faces detected.[0m
[0m[ INFO] [1499942103.954638417]: 0 faces detected.[0m
[0m[ INFO] [1499942104.086910097]: 0 faces detected.[0m
[0m[ INFO] [1499942104.215831863]: 0 faces detected.[0m
[0m[ INFO] [1499942104.340182987]: 0 faces detected.[0m
[0m[ INFO] [1499942104.466676204]: 0 faces detected.[0m
[0m[ INFO] [1499942104.615791474]: 0 faces detected.[0m
[0m[ INFO] [1499942104.748029511]: 0 faces detected.[0m
[0m[ INFO] [1499942104.874745324]: 0 faces detected.[0m
[0m[ INFO] [1499942105.006906858]: 0 faces detected.[0m
[0m[ INFO] [1499942105.131030532]: 0 faces detected.[0m
[0m[ INFO] [1499942105.260541129]: 0 faces detected.[0m
[0m[ INFO] [1499942105.430391270]: 0 faces detected.[0m
[0m[ INFO] [1499942105.599905362]: 0 faces detected.[0m
[0m[ INFO] [1499942105.770675448]: 0 faces detected.[0m
[0m[ INFO] [1499942105.916405569]: 0 faces detected.[0m
[0m[ INFO] [1499942106.038968698]: 0 faces detected.[0m
[0m[ INFO] [1499942106.197892565]: 0 faces detected.[0m
[0m[ INFO] [1499942106.357695298]: 0 faces detected.[0m
[0m[ INFO] [1499942106.493581049]: 0 faces detected.[0m
[0m[ INFO] [1499942106.641042393]: 0 faces detected.[0m
[0m[ INFO] [1499942106.768610536]: 0 faces detected.[0m
[0m[ INFO] [1499942106.945935629]: 0 faces detected.[0m
[0m[ INFO] [1499942107.120173557]: 0 faces detected.[0m
[0m[ INFO] [1499942107.306627103]: 0 faces detected.[0m
[0m[ INFO] [1499942107.440754665]: 0 faces detected.[0m
[0m[ INFO] [1499942107.578249788]: 0 faces detected.[0m
[0m[ INFO] [1499942107.709717433]: 0 faces detected.[0m
[0m[ INFO] [1499942107.884960707]: 0 faces detected.[0m
[0m[ INFO] [1499942108.031080719]: 0 faces detected.[0m
[0m[ INFO] [1499942108.158104007]: 0 faces detected.[0m
[0m[ INFO] [1499942108.280508381]: 0 faces detected.[0m
[0m[ INFO] [1499942108.418645882]: 0 faces detected.[0m
[0m[ INFO] [1499942108.559639880]: 0 faces detected.[0m
[0m[ INFO] [1499942108.696874170]: 0 faces detected.[0m
[0m[ INFO] [1499942108.842477341]: 0 faces detected.[0m
[0m[ INFO] [1499942109.021085332]: 0 faces detected.[0m
[0m[ INFO] [1499942109.167776981]: 0 faces detected.[0m
[0m[ INFO] [1499942109.303651790]: 0 faces detected.[0m
[0m[ INFO] [1499942109.461692749]: 0 faces detected.[0m
[0m[ INFO] [1499942109.609363542]: 0 faces detected.[0m
[0m[ INFO] [1499942109.739272297]: 0 faces detected.[0m
[0m[ INFO] [1499942109.865661047]: 0 faces detected.[0m
[0m[ INFO] [1499942109.998261190]: 0 faces detected.[0m
[0m[ INFO] [1499942110.148182292]: 0 faces detected.[0m
[0m[ INFO] [1499942110.308111900]: 0 faces detected.[0m
[0m[ INFO] [1499942110.438644286]: 0 faces detected.[0m
[0m[ INFO] [1499942110.574464340]: 0 faces detected.[0m
[0m[ INFO] [1499942110.749855978]: 0 faces detected.[0m
[0m[ INFO] [1499942110.881001891]: 0 faces detected.[0m
[0m[ INFO] [1499942111.021266060]: 0 faces detected.[0m
[0m[ INFO] [1499942111.150029243]: 0 faces detected.[0m
[0m[ INFO] [1499942111.297810048]: 0 faces detected.[0m
[0m[ INFO] [1499942111.440770174]: 0 faces detected.[0m
[0m[ INFO] [1499942111.565891048]: 0 faces detected.[0m
[0m[ INFO] [1499942111.693917737]: 0 faces detected.[0m
[0m[ INFO] [1499942111.817752963]: 0 faces detected.[0m
[0m[ INFO] [1499942111.966959788]: 0 faces detected.[0m
[0m[ INFO] [1499942112.090193902]: 0 faces detected.[0m
[0m[ INFO] [1499942112.220705265]: 0 faces detected.[0m
[0m[ INFO] [1499942112.383599378]: 0 faces detected.[0m
[0m[ INFO] [1499942112.516293156]: 0 faces detected.[0m
[0m[ INFO] [1499942112.645029464]: 0 faces detected.[0m
[0m[ INFO] [1499942112.795312309]: 0 faces detected.[0m
[0m[ INFO] [1499942112.950233693]: 0 faces detected.[0m
[0m[ INFO] [1499942113.128859144]: 0 faces detected.[0m
[0m[ INFO] [1499942113.293003368]: 0 faces detected.[0m
[0m[ INFO] [1499942113.464690922]: 0 faces detected.[0m
[0m[ INFO] [1499942113.634811989]: 0 faces detected.[0m
[0m[ INFO] [1499942113.801775124]: 0 faces detected.[0m
[0m[ INFO] [1499942113.982087256]: 0 faces detected.[0m
[0m[ INFO] [1499942114.157805039]: 0 faces detected.[0m
[0m[ INFO] [1499942114.303960540]: 0 faces detected.[0m
[0m[ INFO] [1499942114.438298274]: 0 faces detected.[0m
[0m[ INFO] [1499942114.594195028]: 0 faces detected.[0m
[0m[ INFO] [1499942114.728879095]: 0 faces detected.[0m
[0m[ INFO] [1499942114.890311708]: 0 faces detected.[0m
[0m[ INFO] [1499942115.051716378]: 0 faces detected.[0m
[0m[ INFO] [1499942115.184271736]: 0 faces detected.[0m
[0m[ INFO] [1499942115.314944451]: 0 faces detected.[0m
[0m[ INFO] [1499942115.441932638]: 0 faces detected.[0m
[0m[ INFO] [1499942115.575107577]: 0 faces detected.[0m
[0m[ INFO] [1499942115.713446600]: 0 faces detected.[0m
[0m[ INFO] [1499942115.862009496]: 0 faces detected.[0m
[0m[ INFO] [1499942115.986720609]: 0 faces detected.[0m
[0m[ INFO] [1499942116.114633289]: 0 faces detected.[0m
[0m[ INFO] [1499942116.250730415]: 0 faces detected.[0m
[0m[ INFO] [1499942116.410527044]: 0 faces detected.[0m
[0m[ INFO] [1499942116.548523363]: 0 faces detected.[0m
[0m[ INFO] [1499942116.713995774]: 0 faces detected.[0m
[0m[ INFO] [1499942116.864243984]: 0 faces detected.[0m
[0m[ INFO] [1499942116.993398277]: 0 faces detected.[0m
[0m[ INFO] [1499942117.124400523]: 0 faces detected.[0m
[0m[ INFO] [1499942117.252102990]: 0 faces detected.[0m
[0m[ INFO] [1499942117.377553783]: 0 faces detected.[0m
[0m[ INFO] [1499942117.508175659]: 0 faces detected.[0m
[0m[ INFO] [1499942117.661012036]: 0 faces detected.[0m
[0m[ INFO] [1499942117.822557497]: 0 faces detected.[0m
[0m[ INFO] [1499942117.957483326]: 0 faces detected.[0m
[0m[ INFO] [1499942118.089043448]: 0 faces detected.[0m
[0m[ INFO] [1499942118.216568698]: 0 faces detected.[0m
[0m[ INFO] [1499942118.347395802]: 0 faces detected.[0m
[0m[ INFO] [1499942118.476364160]: 0 faces detected.[0m
[0m[ INFO] [1499942118.623237237]: 0 faces detected.[0m
[0m[ INFO] [1499942118.754755697]: 0 faces detected.[0m
[0m[ INFO] [1499942118.879068625]: 0 faces detected.[0m
[0m[ INFO] [1499942119.003940849]: 0 faces detected.[0m
[0m[ INFO] [1499942119.129718953]: 0 faces detected.[0m
[0m[ INFO] [1499942119.289614116]: 0 faces detected.[0m
[0m[ INFO] [1499942119.465716056]: 0 faces detected.[0m
[0m[ INFO] [1499942119.628457939]: 0 faces detected.[0m
[0m[ INFO] [1499942119.760931712]: 0 faces detected.[0m
[0m[ INFO] [1499942119.912798607]: 0 faces detected.[0m
[0m[ INFO] [1499942120.049220122]: 0 faces detected.[0m
[0m[ INFO] [1499942120.175442906]: 0 faces detected.[0m
[0m[ INFO] [1499942120.301939248]: 0 faces detected.[0m
[0m[ INFO] [1499942120.430793207]: 0 faces detected.[0m
[0m[ INFO] [1499942120.612111795]: 0 faces detected.[0m
[0m[ INFO] [1499942120.767903953]: 0 faces detected.[0m
[0m[ INFO] [1499942120.892987954]: 0 faces detected.[0m
[0m[ INFO] [1499942121.020681249]: 0 faces detected.[0m
